/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.130: (drive-truck t2 l2-2 l2-3 c2)
30.130: (drive-truck t3 l3-2 l3-3 c3)
30.131: (drive-truck t3 l3-2 l3-3 c3)
30.131: (drive-truck t3 l3-2 l3-3 c3)
30.249: (drive-truck t3 l3-2 l3-3 c3)
30.249: (drive-truck t3 l3-2 l3-3 c3)
30.249: (drive-truck t3 l3-2 l3-3 c3)
30.250: (drive-truck t3 l3-2 l3-3 c3)
30.251: (drive-truck t2 l2-2 l2-0 c2)
30.251: (drive-truck t2 l2-2 l2-0 c2)
30.251: (drive-truck t2 l2-2 l2-0 c2)
30.251: (drive-truck t2 l2-2 l2-0 c2)
30.287: (drive-truck t3 l3-2 l3-3 c3)
30.287: (drive-truck t3 l3-2 l3-3 c3)
30.288: (drive-truck t3 l3-2 l3-3 c3)
30.291: (drive-truck t3 l3-2 l3-3 c3)
30.296: (drive-truck t2 l2-3 l2-2 c2)
30.297: (drive-truck t2 l2-3 l2-2 c2)
30.297: (drive-truck t2 l2-3 l2-2 c2)
30.298: (drive-truck t2 l2-3 l2-2 c2)
30.392: (drive-truck t1 l1-0 l1-3 c1)
30.393: (drive-truck t1 l1-0 l1-3 c1)
30.393: (drive-truck t1 l1-0 l1-3 c1)
30.394: (drive-truck t1 l1-0 l1-3 c1)
30.394: (drive-truck t1 l1-1 l1-3 c1)
30.394: (drive-truck t1 l1-1 l1-3 c1)
30.394: (drive-truck t1 l1-1 l1-3 c1)
30.394: (drive-truck t1 l1-1 l1-3 c1)
30.430: (drive-truck t2 l2-3 l2-0 c2)
30.431: (drive-truck t2 l2-3 l2-0 c2)
30.431: (drive-truck t1 l1-1 l1-0 c1)
30.431: (drive-truck t2 l2-3 l2-0 c2)
30.432: (drive-truck t1 l1-1 l1-0 c1)
30.432: (drive-truck t1 l1-1 l1-0 c1)
30.432: (drive-truck t1 l1-1 l1-0 c1)
30.433: (drive-truck t2 l2-3 l2-0 c2)
30.401: (drive-truck t2 l2-3 l2-2 c2)
30.402: (drive-truck t2 l2-3 l2-2 c2)
30.402: (drive-truck t1 l1-0 l1-3 c1)
30.403: (drive-truck t2 l2-3 l2-2 c2)
30.403: (drive-truck t1 l1-0 l1-3 c1)
30.403: (drive-truck t1 l1-0 l1-3 c1)
30.404: (drive-truck t2 l2-3 l2-2 c2)
30.404: (drive-truck t1 l1-0 l1-3 c1)
30.425: (drive-truck t3 l3-3 l3-2 c3)
30.425: (drive-truck t3 l3-3 l3-2 c3)
30.426: (drive-truck t3 l3-3 l3-2 c3)
30.428: (drive-truck t3 l3-3 l3-2 c3)
30.505: (drive-truck t1 l1-0 l1-3 c1)
30.505: (drive-truck t1 l1-0 l1-3 c1)
30.506: (drive-truck t1 l1-0 l1-3 c1)
30.507: (drive-truck t2 l2-3 l2-0 c2)
30.507: (drive-truck t2 l2-3 l2-0 c2)
30.508: (drive-truck t2 l2-3 l2-0 c2)
30.509: (drive-truck t1 l1-0 l1-3 c1)
30.509: (drive-truck t2 l2-3 l2-0 c2)
30.502: (drive-truck t3 l3-3 l3-2 c3)
30.503: (drive-truck t3 l3-3 l3-2 c3)
30.503: (drive-truck t3 l3-3 l3-2 c3)
30.503: (drive-truck t1 l1-0 l1-3 c1)
30.503: (drive-truck t1 l1-0 l1-3 c1)
30.504: (drive-truck t1 l1-0 l1-3 c1)
30.505: (drive-truck t1 l1-0 l1-3 c1)
30.505: (drive-truck t3 l3-3 l3-2 c3)
30.521: (drive-truck t1 l1-3 l1-2 c1)
30.522: (drive-truck t1 l1-3 l1-2 c1)
30.522: (drive-truck t1 l1-3 l1-2 c1)
30.522: (drive-truck t1 l1-3 l1-2 c1)
30.624: (drive-truck t1 l1-0 l1-2 c1)
30.624: (drive-truck t1 l1-0 l1-2 c1)
30.624: (drive-truck t1 l1-0 l1-2 c1)
30.625: (drive-truck t1 l1-0 l1-2 c1)
30.627: (drive-truck t1 l1-3 l1-2 c1)
30.628: (drive-truck t1 l1-3 l1-2 c1)
30.628: (drive-truck t1 l1-3 l1-2 c1)
30.628: (drive-truck t1 l1-3 l1-2 c1)
30.510: (drive-truck t2 l2-0 l2-3 c2)
30.511: (drive-truck t2 l2-0 l2-3 c2)
30.511: (drive-truck t2 l2-0 l2-3 c2)
30.511: (drive-truck t2 l2-2 l2-3 c2)
30.511: (drive-truck t2 l2-0 l2-3 c2)
30.512: (drive-truck t2 l2-0 l2-3 c2)
30.512: (drive-truck t2 l2-2 l2-3 c2)
30.512: (drive-truck t2 l2-0 l2-3 c2)
30.513: (drive-truck t2 l2-2 l2-3 c2)
30.513: (drive-truck t2 l2-0 l2-3 c2)
30.513: (drive-truck t2 l2-0 l2-3 c2)
30.514: (drive-truck t2 l2-2 l2-3 c2)
30.521: (drive-truck t2 l2-0 l2-2 c2)
30.522: (drive-truck t2 l2-0 l2-2 c2)
30.522: (drive-truck t2 l2-0 l2-2 c2)
30.522: (drive-truck t3 l3-3 l3-2 c3)
30.522: (drive-truck t2 l2-0 l2-2 c2)
30.522: (drive-truck t3 l3-3 l3-2 c3)
30.522: (drive-truck t3 l3-3 l3-2 c3)
30.522: (drive-truck t3 l3-3 l3-2 c3)
30.828: (drive-truck t0 l0-1 l0-3 c0)
30.829: (drive-truck t0 l0-1 l0-3 c0)
30.829: (drive-truck t0 l0-1 l0-3 c0)
30.830: (drive-truck t0 l0-1 l0-3 c0)
30.830: (drive-truck t0 l0-1 l0-3 c0)
30.831: (drive-truck t0 l0-1 l0-3 c0)
30.831: (drive-truck t0 l0-1 l0-3 c0)
30.831: (drive-truck t0 l0-1 l0-3 c0)
30.843: (drive-truck t0 l0-1 l0-3 c0)
30.844: (drive-truck t0 l0-1 l0-3 c0)
30.844: (drive-truck t0 l0-1 l0-3 c0)
30.844: (drive-truck t0 l0-1 l0-3 c0)
31.148: (drive-truck t3 l3-2 l3-0 c3)
31.149: (drive-truck t3 l3-2 l3-0 c3)
31.150: (drive-truck t3 l3-2 l3-0 c3)
31.151: (drive-truck t3 l3-2 l3-0 c3)
31.309: (drive-truck t3 l3-2 l3-1 c3)
31.310: (drive-truck t3 l3-2 l3-1 c3)
31.310: (drive-truck t3 l3-2 l3-1 c3)
31.310: (drive-truck t3 l3-2 l3-1 c3)
30.145: (load-truck p24 t3 l3-0)
30.146: (load-truck p24 t3 l3-0)
30.146: (load-truck p24 t3 l3-0)
30.148: (load-truck p24 t3 l3-0)
30.444: (drive-truck t1 l1-2 l1-1 c1)
30.444: (drive-truck t1 l1-2 l1-1 c1)
30.444: (drive-truck t1 l1-2 l1-1 c1)
30.444: (drive-truck t1 l1-2 l1-1 c1)
30.444: (drive-truck t1 l1-2 l1-1 c1)
30.447: (drive-truck t1 l1-2 l1-1 c1)
30.447: (drive-truck t1 l1-2 l1-1 c1)
30.448: (drive-truck t1 l1-2 l1-1 c1)
30.577: (drive-truck t1 l1-2 l1-1 c1)
30.577: (drive-truck t1 l1-2 l1-1 c1)
30.577: (drive-truck t1 l1-2 l1-1 c1)
30.579: (drive-truck t1 l1-2 l1-1 c1)
30.602: (drive-truck t1 l1-2 l1-0 c1)
30.602: (drive-truck t1 l1-2 l1-0 c1)
30.602: (drive-truck t1 l1-2 l1-0 c1)
30.602: (drive-truck t1 l1-2 l1-0 c1)
29.539: (drive-truck t3 l3-0 l3-3 c3)
29.539: (drive-truck t3 l3-0 l3-2 c3)
29.540: (drive-truck t3 l3-0 l3-2 c3)
29.633: (load-truck p24 t3 l3-0)
29.633: (load-truck p24 t3 l3-0)
29.633: (load-truck p24 t3 l3-0)
29.633: (drive-truck t1 l1-2 l1-1 c1)
29.634: (drive-truck t1 l1-2 l1-1 c1)
29.634: (drive-truck t1 l1-2 l1-1 c1)
29.634: (drive-truck t1 l1-2 l1-1 c1)
29.636: (load-truck p24 t3 l3-0)
29.963: (drive-truck t1 l1-2 l1-0 c1)
29.964: (drive-truck t1 l1-2 l1-0 c1)
29.964: (drive-truck t1 l1-2 l1-0 c1)
29.964: (drive-truck t1 l1-2 l1-0 c1)
30.054: (drive-truck t1 l1-2 l1-3 c1)
30.054: (drive-truck t1 l1-2 l1-3 c1)
30.054: (drive-truck t1 l1-2 l1-3 c1)
30.055: (drive-truck t1 l1-2 l1-3 c1)
30.322: (drive-truck t2 l2-2 l2-3 c2)
29.148: (drive-truck t1 l1-2 l1-1 c1)
29.148: (drive-truck t3 l3-0 l3-3 c3)
29.148: (drive-truck t3 l3-0 l3-2 c3)
29.148: (drive-truck t1 l1-2 l1-1 c1)
29.299: (drive-truck t3 l3-0 l3-3 c3)
29.300: (drive-truck t3 l3-0 l3-2 c3)
29.302: (drive-truck t1 l1-2 l1-0 c1)
29.303: (drive-truck t1 l1-2 l1-0 c1)
29.418: (drive-truck t3 l3-0 l3-3 c3)
29.419: (drive-truck t3 l3-0 l3-2 c3)
29.421: (drive-truck t1 l1-2 l1-3 c1)
29.422: (drive-truck t1 l1-2 l1-3 c1)
29.529: (drive-truck t2 l2-2 l2-3 c2)
29.530: (drive-truck t2 l2-2 l2-3 c2)
29.530: (drive-truck t2 l2-2 l2-3 c2)
29.634: (drive-truck t2 l2-2 l2-0 c2)
29.634: (drive-truck t2 l2-2 l2-0 c2)
29.638: (drive-truck t2 l2-2 l2-0 c2)
29.809: (drive-truck t2 l2-2 l2-3 c2)
29.809: (drive-truck t2 l2-2 l2-3 c2)
29.137: (drive-truck t1 l1-2 l1-1 c1)
29.138: (drive-truck t1 l1-2 l1-1 c1)
29.139: (drive-truck t2 l2-2 l2-3 c2)
29.139: (drive-truck t2 l2-2 l2-3 c2)
29.248: (drive-truck t1 l1-2 l1-1 c1)
29.248: (drive-truck t2 l2-2 l2-0 c2)
29.249: (drive-truck t1 l1-2 l1-1 c1)
29.251: (drive-truck t2 l2-2 l2-0 c2)
29.289: (drive-truck t1 l1-2 l1-0 c1)
29.291: (drive-truck t1 l1-2 l1-0 c1)
29.292: (drive-truck t2 l2-2 l2-3 c2)
29.292: (drive-truck t2 l2-2 l2-3 c2)
29.411: (drive-truck t1 l1-2 l1-3 c1)
29.411: (drive-truck t2 l2-2 l2-3 c2)
29.411: (drive-truck t1 l1-2 l1-3 c1)
29.411: (drive-truck t2 l2-2 l2-3 c2)
29.423: (drive-truck t2 l2-2 l2-0 c2)
29.423: (drive-truck t1 l1-2 l1-0 c1)
29.425: (drive-truck t1 l1-2 l1-0 c1)
29.426: (drive-truck t2 l2-2 l2-0 c2)
29.453: (drive-truck t0 l0-1 l0-3 c0)
29.457: (drive-truck t0 l0-1 l0-3 c0)
29.516: (drive-truck t1 l1-1 l1-3 c1)
29.516: (drive-truck t1 l1-0 l1-3 c1)
29.517: (drive-truck t2 l2-3 l2-0 c2)
29.517: (drive-truck t1 l1-0 l1-3 c1)
29.517: (drive-truck t2 l2-3 l2-0 c2)
29.519: (drive-truck t1 l1-1 l1-3 c1)
29.571: (drive-truck t0 l0-1 l0-3 c0)
29.572: (drive-truck t0 l0-1 l0-3 c0)
29.604: (drive-truck t0 l0-1 l0-3 c0)
29.607: (drive-truck t0 l0-1 l0-3 c0)
29.727: (drive-truck t0 l0-1 l0-3 c0)
29.729: (drive-truck t0 l0-1 l0-3 c0)
29.745: (drive-truck t0 l0-1 l0-3 c0)
29.745: (drive-truck t0 l0-1 l0-3 c0)
29.810: (drive-truck t3 l3-2 l3-0 c3)
29.810: (drive-truck t3 l3-3 l3-0 c3)
29.822: (drive-truck t0 l0-1 l0-2 c0)
29.954: (drive-truck t3 l3-3 l3-0 c3)
29.467: (drive-truck t2 l2-0 l2-2 c2)
29.468: (drive-truck t2 l2-3 l2-2 c2)
29.470: (drive-truck t2 l2-0 l2-2 c2)
29.471: (drive-truck t2 l2-3 l2-2 c2)
29.618: (drive-truck t2 l2-0 l2-2 c2)
29.618: (drive-truck t2 l2-3 l2-2 c2)
29.622: (drive-truck t2 l2-3 l2-2 c2)
29.622: (drive-truck t2 l2-0 l2-2 c2)
29.740: (drive-truck t2 l2-3 l2-2 c2)
29.744: (drive-truck t2 l2-3 l2-2 c2)
29.840: (drive-truck t1 l1-1 l1-3 c1)
29.840: (drive-truck t1 l1-0 l1-3 c1)
29.840: (drive-truck t0 l0-1 l0-3 c0)
29.841: (drive-truck t2 l2-3 l2-0 c2)
29.841: (drive-truck t1 l1-1 l1-3 c1)
29.841: (drive-truck t0 l0-1 l0-3 c0)
29.842: (drive-truck t1 l1-0 l1-3 c1)
29.842: (drive-truck t2 l2-3 l2-0 c2)
29.845: (drive-truck t1 l1-0 l1-2 c1)
29.846: (drive-truck t1 l1-3 l1-2 c1)
29.849: (drive-truck t3 l3-3 l3-2 c3)
29.859: (drive-truck t1 l1-1 l1-2 c1)
29.859: (drive-truck t1 l1-3 l1-2 c1)
29.859: (drive-truck t2 l2-3 l2-2 c2)
29.860: (drive-truck t1 l1-0 l1-2 c1)
29.862: (drive-truck t1 l1-1 l1-2 c1)
29.862: (drive-truck t1 l1-3 l1-2 c1)
29.863: (drive-truck t1 l1-0 l1-2 c1)
29.958: (drive-truck t1 l1-3 l1-2 c1)
29.961: (drive-truck t2 l2-3 l2-0 c2)
29.961: (drive-truck t1 l1-3 l1-2 c1)
30.308: (drive-truck t0 l0-3 l0-2 c0)
30.317: (drive-truck t3 l3-3 l3-0 c3)
30.317: (drive-truck t3 l3-2 l3-0 c3)
30.368: (drive-truck t3 l3-3 l3-1 c3)
30.368: (drive-truck t3 l3-2 l3-1 c3)
30.396: (drive-truck t0 l0-3 l0-2 c0)
30.483: (unload-truck p22 t0 l0-3)
30.485: (unload-truck p22 t0 l0-3)
30.511: (unload-airplane p8 a0 l0-0)
29.562: (load-airplane p8 a1 l0-0)
29.875: (drive-truck t0 l0-3 l0-1 c0)
30.117: (drive-truck t1 l1-2 l1-3 c1)
30.161: (drive-truck t0 l0-3 l0-1 c0)
30.161: (drive-truck t0 l0-3 l0-1 c0)
30.190: (drive-truck t0 l0-3 l0-1 c0)
30.228: (drive-truck t1 l1-2 l1-0 c1)
30.418: (drive-truck t2 l2-2 l2-0 c2)
30.468: (drive-truck t2 l2-2 l2-3 c2)
30.469: (drive-truck t2 l2-2 l2-3 c2)
30.469: (drive-truck t2 l2-2 l2-3 c2)
30.473: (load-truck p9 t0 l0-2)
30.489: (drive-truck t2 l2-2 l2-3 c2)
30.494: (drive-truck t2 l2-2 l2-3 c2)
30.512: (drive-truck t3 l3-3 l3-2 c3)
30.583: (drive-truck t2 l2-2 l2-0 c2)
30.585: (drive-truck t2 l2-2 l2-0 c2)
30.594: (drive-truck t2 l2-2 l2-0 c2)
30.596: (drive-truck t1 l1-1 l1-3 c1)
30.612: (drive-truck t2 l2-2 l2-0 c2)
29.242: (load-airplane p8 a1 l0-0)
29.242: (drive-truck t0 l0-3 l0-1 c0)
29.545: (drive-truck t2 l2-2 l2-3 c2)
29.546: (load-airplane p8 a1 l0-0)
29.562: (drive-truck t3 l3-3 l3-2 c3)
29.562: (load-airplane p8 a1 l0-0)
29.663: (drive-truck t2 l2-2 l2-0 c2)
29.666: (load-airplane p8 a1 l0-0)
29.711: (drive-truck t1 l1-1 l1-0 c1)
29.832: (drive-truck t1 l1-1 l1-3 c1)
29.951: (drive-truck t1 l1-1 l1-2 c1)
29.986: (drive-truck t2 l2-2 l2-3 c2)
29.988: (drive-truck t0 l0-3 l0-1 c0)
30.110: (drive-truck t0 l0-3 l0-1 c0)
30.110: (drive-truck t2 l2-2 l2-0 c2)
30.140: (drive-truck t1 l1-1 l1-0 c1)
30.144: (drive-truck t0 l0-3 l0-1 c0)
30.145: (drive-truck t2 l2-2 l2-3 c2)
30.151: (drive-truck t0 l0-3 l0-1 c0)
30.152: (drive-truck t2 l2-2 l2-3 c2)
29.233: (drive-truck t0 l0-3 l0-1 c0)
29.233: (drive-truck t2 l2-2 l2-3 c2)
29.242: (drive-truck t0 l0-3 l0-1 c0)
29.242: (drive-truck t3 l3-3 l3-2 c3)
29.345: (drive-truck t0 l0-3 l0-1 c0)
29.345: (drive-truck t2 l2-2 l2-0 c2)
29.395: (drive-truck t0 l0-3 l0-1 c0)
29.396: (drive-truck t1 l1-1 l1-0 c1)
29.515: (drive-truck t1 l1-1 l1-3 c1)
29.515: (drive-truck t0 l0-3 l0-1 c0)
29.547: (drive-truck t2 l2-2 l2-3 c2)
29.548: (drive-truck t3 l3-3 l3-2 c3)
29.633: (drive-truck t1 l1-1 l1-2 c1)
29.633: (drive-truck t0 l0-3 l0-1 c0)
29.662: (drive-truck t3 l3-3 l3-2 c3)
29.662: (drive-truck t2 l2-2 l2-0 c2)
29.696: (drive-truck t2 l2-2 l2-3 c2)
29.697: (drive-truck t1 l1-1 l1-0 c1)
29.713: (drive-truck t3 l3-3 l3-2 c3)
29.713: (drive-truck t1 l1-1 l1-0 c1)
29.233: (drive-truck t2 l2-2 l2-3 c2)
29.233: (drive-truck t3 l3-3 l3-2 c3)
29.233: (drive-truck t0 l0-3 l0-1 c0)
29.342: (drive-truck t2 l2-2 l2-0 c2)
29.342: (drive-truck t3 l3-3 l3-2 c3)
29.342: (drive-truck t0 l0-3 l0-1 c0)
29.386: (drive-truck t0 l0-3 l0-1 c0)
29.386: (drive-truck t2 l2-2 l2-3 c2)
29.386: (drive-truck t1 l1-1 l1-0 c1)
29.396: (drive-truck t3 l3-3 l3-2 c3)
29.396: (drive-truck t0 l0-3 l0-1 c0)
29.396: (drive-truck t1 l1-1 l1-0 c1)
29.505: (drive-truck t1 l1-1 l1-3 c1)
29.506: (drive-truck t2 l2-2 l2-3 c2)
29.515: (drive-truck t1 l1-1 l1-3 c1)
29.516: (drive-truck t3 l3-3 l3-2 c3)
29.520: (drive-truck t2 l2-2 l2-0 c2)
29.520: (drive-truck t1 l1-1 l1-0 c1)
29.612: (drive-truck t1 l1-1 l1-3 c1)
29.613: (drive-truck t2 l2-2 l2-0 c2)
29.386: (drive-truck t1 l1-1 l1-0 c1)
29.386: (drive-truck t2 l2-2 l2-3 c2)
29.386: (drive-truck t3 l3-3 l3-2 c3)
29.505: (drive-truck t1 l1-1 l1-3 c1)
29.505: (drive-truck t2 l2-2 l2-3 c2)
29.506: (drive-truck t3 l3-3 l3-2 c3)
29.517: (drive-truck t3 l3-3 l3-2 c3)
29.517: (drive-truck t2 l2-2 l2-0 c2)
29.517: (drive-truck t1 l1-1 l1-0 c1)
29.610: (drive-truck t3 l3-3 l3-2 c3)
29.610: (drive-truck t2 l2-2 l2-0 c2)
29.610: (drive-truck t1 l1-1 l1-3 c1)
29.623: (drive-truck t1 l1-1 l1-2 c1)
29.623: (drive-truck t1 l1-0 l1-2 c1)
29.624: (drive-truck t1 l1-3 l1-2 c1)
29.633: (drive-truck t1 l1-0 l1-2 c1)
29.634: (drive-truck t1 l1-3 l1-2 c1)
29.727: (drive-truck t1 l1-1 l1-2 c1)
29.732: (drive-truck t1 l1-3 l1-2 c1)
29.733: (drive-truck t1 l1-0 l1-2 c1)
29.700: (drive-truck t0 l0-1 l0-3 c0)
29.821: (drive-truck t0 l0-1 l0-3 c0)
29.837: (drive-truck t0 l0-1 l0-3 c0)
29.932: (drive-truck t0 l0-1 l0-3 c0)
29.938: (drive-truck t0 l0-1 l0-3 c0)
29.939: (drive-truck t0 l0-1 l0-3 c0)
29.955: (drive-truck t0 l0-1 l0-3 c0)
30.050: (drive-truck t0 l0-1 l0-3 c0)
30.052: (drive-truck t0 l0-1 l0-3 c0)
30.236: (drive-truck t3 l3-2 l3-0 c3)
30.241: (drive-truck t3 l3-2 l3-0 c3)
30.326: (drive-truck t3 l3-2 l3-0 c3)
30.337: (drive-truck t3 l3-2 l3-1 c3)
30.338: (unload-airplane p8 a1 l0-0)
30.388: (unload-airplane p12 a0 l0-0)
30.402: (drive-truck t3 l3-2 l3-0 c3)
30.403: (unload-airplane p14 a2 l0-0)
30.417: (drive-truck t3 l3-2 l3-0 c3)
30.417: (drive-truck t3 l3-3 l3-0 c3)
30.443: (drive-truck t3 l3-2 l3-1 c3)
29.386: (load-airplane p14 a1 l0-0)
29.730: (drive-truck t1 l1-2 l1-1 c1)
29.818: (drive-truck t1 l1-2 l1-3 c1)
29.819: (drive-truck t3 l3-2 l3-3 c3)
29.833: (drive-truck t1 l1-2 l1-3 c1)
29.835: (drive-truck t2 l2-0 l2-2 c2)
29.835: (drive-truck t2 l2-3 l2-2 c2)
29.836: (drive-truck t1 l1-2 l1-0 c1)
29.837: (drive-truck t3 l3-2 l3-3 c3)
29.905: (drive-truck t1 l1-0 l1-1 c1)
29.905: (drive-truck t1 l1-3 l1-1 c1)
29.906: (drive-truck t1 l1-2 l1-1 c1)
29.932: (drive-truck t1 l1-2 l1-3 c1)
29.932: (drive-truck t3 l3-2 l3-3 c3)
29.974: (drive-truck t1 l1-2 l1-1 c1)
30.051: (drive-truck t1 l1-0 l1-1 c1)
30.057: (drive-truck t2 l2-3 l2-2 c2)
30.057: (drive-truck t1 l1-2 l1-0 c1)
30.062: (drive-truck t2 l2-0 l2-2 c2)
30.081: (drive-truck t1 l1-0 l1-1 c1)
29.233: (drive-truck t1 l1-0 l1-1 c1)
29.386: (drive-truck t3 l3-2 l3-3 c3)
29.396: (drive-truck t2 l2-3 l2-2 c2)
29.505: (drive-truck t1 l1-0 l1-3 c1)
29.517: (drive-truck t2 l2-3 l2-0 c2)
29.623: (drive-truck t1 l1-0 l1-2 c1)
29.699: (drive-truck t0 l0-1 l0-3 c0)
30.147: (drive-truck t1 l1-0 l1-3 c1)
30.149: (drive-truck t1 l1-1 l1-3 c1)
30.203: (drive-truck t2 l2-3 l2-0 c2)
30.203: (drive-truck t2 l2-2 l2-0 c2)
30.204: (drive-truck t3 l3-0 l3-1 c3)
30.212: (drive-truck t0 l0-3 l0-2 c0)
30.235: (drive-truck t3 l3-0 l3-1 c3)
30.236: (drive-truck t1 l1-1 l1-0 c1)
30.236: (drive-truck t3 l3-2 l3-0 c3)
30.337: (drive-truck t3 l3-2 l3-1 c3)
30.355: (drive-truck t1 l1-1 l1-3 c1)
30.361: (unload-airplane p25 a2 l0-0)
30.388: (unload-airplane p12 a0 l0-0)
29.233: (drive-truck t3 l3-2 l3-3 c3)
29.233: (drive-truck t1 l1-0 l1-1 c1)
29.242: (drive-truck t2 l2-3 l2-2 c2)
29.242: (drive-truck t1 l1-0 l1-1 c1)
29.294: (load-airplane p12 a2 l0-0)
29.341: (drive-truck t1 l1-0 l1-1 c1)
29.342: (drive-truck t2 l2-3 l2-0 c2)
29.396: (drive-truck t3 l3-2 l3-3 c3)
29.396: (drive-truck t2 l2-3 l2-2 c2)
29.504: (drive-truck t3 l3-2 l3-3 c3)
29.505: (drive-truck t1 l1-0 l1-3 c1)
29.515: (drive-truck t2 l2-3 l2-2 c2)
29.515: (drive-truck t1 l1-0 l1-3 c1)
29.519: (drive-truck t3 l3-2 l3-3 c3)
29.520: (drive-truck t2 l2-3 l2-0 c2)
29.546: (drive-truck t1 l1-0 l1-1 c1)
29.547: (drive-truck t0 l0-1 l0-3 c0)
29.609: (drive-truck t2 l2-3 l2-0 c2)
29.610: (drive-truck t1 l1-0 l1-3 c1)
29.623: (drive-truck t1 l1-0 l1-2 c1)
29.139: (drive-truck t1 l1-0 l1-1 c1)
29.242: (drive-truck t1 l1-0 l1-1 c1)
29.242: (drive-truck t2 l2-3 l2-2 c2)
29.242: (drive-truck t3 l3-2 l3-3 c3)
29.292: (drive-truck t3 l3-2 l3-3 c3)
29.302: (drive-truck t2 l2-3 l2-2 c2)
29.343: (drive-truck t1 l1-0 l1-1 c1)
29.344: (drive-truck t3 l3-2 l3-3 c3)
29.345: (drive-truck t2 l2-3 l2-0 c2)
29.411: (drive-truck t1 l1-0 l1-3 c1)
29.423: (drive-truck t2 l2-3 l2-0 c2)
29.514: (drive-truck t2 l2-3 l2-2 c2)
29.514: (drive-truck t1 l1-0 l1-3 c1)
29.514: (drive-truck t3 l3-2 l3-3 c3)
29.529: (drive-truck t1 l1-0 l1-2 c1)
29.544: (drive-truck t0 l0-1 l0-3 c0)
29.545: (drive-truck t3 l3-2 l3-3 c3)
29.562: (drive-truck t0 l0-1 l0-3 c0)
29.563: (drive-truck t2 l2-3 l2-2 c2)
29.608: (drive-truck t0 l0-1 l0-3 c0)
29.139: (drive-truck t1 l1-0 l1-1 c1)
29.139: (drive-truck t3 l3-2 l3-3 c3)
29.148: (drive-truck t2 l2-3 l2-2 c2)
29.149: (drive-truck t1 l1-0 l1-1 c1)
29.248: (drive-truck t2 l2-3 l2-0 c2)
29.249: (drive-truck t1 l1-0 l1-1 c1)
29.302: (drive-truck t2 l2-3 l2-2 c2)
29.302: (drive-truck t3 l3-2 l3-3 c3)
29.412: (drive-truck t3 l3-2 l3-3 c3)
29.412: (drive-truck t1 l1-0 l1-3 c1)
29.422: (drive-truck t2 l2-3 l2-2 c2)
29.422: (drive-truck t1 l1-0 l1-3 c1)
29.425: (drive-truck t3 l3-2 l3-3 c3)
29.426: (drive-truck t2 l2-3 l2-0 c2)
29.456: (drive-truck t0 l0-1 l0-3 c0)
29.456: (drive-truck t1 l1-0 l1-1 c1)
29.517: (drive-truck t1 l1-0 l1-3 c1)
29.517: (drive-truck t2 l2-3 l2-0 c2)
29.527: (drive-truck t3 l3-2 l3-3 c3)
29.529: (drive-truck t1 l1-0 l1-2 c1)
29.148: (drive-truck t3 l3-2 l3-3 c3)
29.148: (drive-truck t1 l1-0 l1-1 c1)
29.148: (drive-truck t2 l2-3 l2-2 c2)
29.251: (drive-truck t3 l3-2 l3-3 c3)
29.251: (drive-truck t2 l2-3 l2-0 c2)
29.252: (drive-truck t1 l1-0 l1-1 c1)
29.421: (drive-truck t3 l3-2 l3-3 c3)
29.421: (drive-truck t2 l2-3 l2-2 c2)
29.421: (drive-truck t1 l1-0 l1-3 c1)
29.453: (drive-truck t3 l3-2 l3-3 c3)
29.453: (drive-truck t0 l0-1 l0-3 c0)
29.470: (drive-truck t2 l2-3 l2-2 c2)
29.470: (drive-truck t0 l0-1 l0-3 c0)
29.518: (drive-truck t3 l3-2 l3-3 c3)
29.519: (drive-truck t1 l1-0 l1-3 c1)
29.520: (drive-truck t2 l2-3 l2-0 c2)
29.536: (drive-truck t2 l2-3 l2-2 c2)
29.539: (drive-truck t1 l1-3 l1-2 c1)
29.540: (drive-truck t1 l1-0 l1-2 c1)
29.540: (drive-truck t1 l1-1 l1-2 c1)
29.466: (drive-truck t2 l2-3 l2-2 c2)
29.467: (drive-truck t3 l3-2 l3-3 c3)
29.468: (drive-truck t0 l0-1 l0-3 c0)
29.571: (drive-truck t2 l2-3 l2-0 c2)
29.571: (drive-truck t2 l2-2 l2-0 c2)
29.572: (drive-truck t0 l0-1 l0-3 c0)
29.605: (drive-truck t1 l1-1 l1-0 c1)
29.623: (drive-truck t1 l1-1 l1-0 c1)
29.634: (drive-truck t3 l3-3 l3-0 c3)
29.634: (drive-truck t2 l2-2 l2-0 c2)
29.638: (drive-truck t2 l2-2 l2-0 c2)
29.638: (drive-truck t1 l1-3 l1-2 c1)
29.639: (drive-truck t1 l1-1 l1-2 c1)
29.727: (drive-truck t1 l1-1 l1-3 c1)
29.741: (drive-truck t0 l0-1 l0-3 c0)
29.744: (drive-truck t1 l1-1 l1-3 c1)
29.823: (drive-truck t0 l0-3 l0-2 c0)
29.840: (drive-truck t0 l0-1 l0-3 c0)
29.847: (drive-truck t1 l1-1 l1-2 c1)
29.859: (drive-truck t0 l0-1 l0-3 c0)
29.618: (drive-truck t1 l1-3 l1-0 c1)
