/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.590: (drive-truck t1 l1-1 l1-4 c1)
24.592: (fly-airplane a1 l0-0 l1-0)
24.592: (drive-truck t3 l3-4 l3-1 c3)
24.611: (drive-truck t3 l3-4 l3-1 c3)
24.612: (fly-airplane a0 l1-0 l2-0)
24.613: (drive-truck t1 l1-1 l1-4 c1)
24.613: (fly-airplane a1 l0-0 l3-0)
24.613: (drive-truck t3 l3-4 l3-1 c3)
24.465: (drive-truck t1 l1-4 l1-1 c1)
24.514: (fly-airplane a0 l2-0 l3-0)
24.518: (fly-airplane a0 l2-0 l0-0)
24.520: (fly-airplane a0 l1-0 l0-0)
24.541: (load-truck p9 t2 l2-2)
24.571: (load-truck p9 t2 l2-2)
24.572: (drive-truck t3 l3-4 l3-1 c3)
24.575: (load-truck p9 t2 l2-2)
24.579: (fly-airplane a0 l0-0 l3-0)
24.579: (fly-airplane a1 l0-0 l3-0)
24.606: (fly-airplane a1 l1-0 l2-0)
24.608: (fly-airplane a1 l1-0 l2-0)
24.614: (drive-truck t1 l1-1 l1-4 c1)
24.614: (fly-airplane a0 l1-0 l3-0)
24.614: (drive-truck t3 l3-4 l3-1 c3)
24.615: (drive-truck t4 l4-4 l4-1 c4)
24.621: (fly-airplane a1 l0-0 l1-0)
24.623: (fly-airplane a0 l0-0 l3-0)
24.623: (fly-airplane a1 l0-0 l3-0)
24.624: (fly-airplane a1 l1-0 l2-0)
24.468: (drive-truck t0 l0-3 l0-4 c0)
24.497: (drive-truck t1 l1-4 l1-1 c1)
24.497: (drive-truck t1 l1-4 l1-1 c1)
24.498: (fly-airplane a1 l0-0 l3-0)
24.498: (fly-airplane a0 l0-0 l3-0)
24.541: (drive-truck t0 l0-3 l0-4 c0)
24.574: (drive-truck t0 l0-3 l0-4 c0)
24.575: (fly-airplane a0 l2-0 l3-0)
24.576: (load-truck p9 t2 l2-2)
24.583: (fly-airplane a0 l0-0 l3-0)
24.584: (load-truck p9 t2 l2-2)
24.584: (drive-truck t3 l3-4 l3-1 c3)
24.584: (drive-truck t0 l0-3 l0-4 c0)
24.599: (fly-airplane a0 l0-0 l3-0)
24.599: (fly-airplane a1 l0-0 l3-0)
24.612: (fly-airplane a1 l1-0 l2-0)
24.615: (drive-truck t3 l3-1 l3-4 c3)
24.615: (drive-truck t3 l3-1 l3-4 c3)
24.616: (unload-truck p9 t2 l2-2)
24.616: (unload-truck p9 t2 l2-2)
24.284: (drive-truck t1 l1-4 l1-1 c1)
24.285: (drive-truck t3 l3-4 l3-1 c3)
24.306: (drive-truck t0 l0-3 l0-4 c0)
24.307: (unload-truck p9 t2 l2-2)
24.501: (fly-airplane a0 l0-0 l3-0)
24.502: (drive-truck t0 l0-3 l0-4 c0)
24.502: (drive-truck t1 l1-4 l1-1 c1)
24.576: (drive-truck t0 l0-3 l0-4 c0)
24.577: (fly-airplane a0 l2-0 l3-0)
24.580: (fly-airplane a1 l0-0 l3-0)
24.580: (fly-airplane a0 l0-0 l3-0)
24.585: (drive-truck t0 l0-3 l0-4 c0)
24.586: (drive-truck t3 l3-4 l3-1 c3)
24.590: (fly-airplane a1 l0-0 l3-0)
24.590: (drive-truck t3 l3-1 l3-4 c3)
24.590: (fly-airplane a0 l0-0 l3-0)
24.599: (drive-truck t3 l3-1 l3-4 c3)
24.636: (drive-truck t1 l1-1 l1-3 c1)
24.637: (drive-truck t1 l1-4 l1-3 c1)
24.653: (drive-truck t4 l4-4 l4-1 c4)
24.367: (fly-airplane a1 l0-0 l3-0)
24.367: (drive-truck t3 l3-4 l3-1 c3)
24.369: (fly-airplane a1 l0-0 l3-0)
24.369: (drive-truck t0 l0-3 l0-4 c0)
24.561: (fly-airplane a1 l2-0 l0-0)
24.563: (fly-airplane a0 l2-0 l0-0)
24.580: (drive-truck t0 l0-3 l0-4 c0)
24.581: (fly-airplane a1 l0-0 l3-0)
24.632: (drive-truck t0 l0-4 l0-3 c0)
24.634: (drive-truck t2 l2-2 l2-0 c2)
24.636: (drive-truck t0 l0-4 l0-3 c0)
24.645: (drive-truck t4 l4-4 l4-0 c4)
24.648: (drive-truck t0 l0-4 l0-3 c0)
24.656: (drive-truck t2 l2-2 l2-4 c2)
24.659: (load-truck p9 t2 l2-2)
24.660: (drive-truck t1 l1-1 l1-4 c1)
24.663: (fly-airplane a1 l0-0 l3-0)
24.665: (fly-airplane a0 l0-0 l2-0)
24.669: (drive-truck t1 l1-1 l1-3 c1)
24.670: (fly-airplane a1 l2-0 l3-0)
24.461: (drive-truck t2 l2-2 l2-3 c2)
24.505: (fly-airplane a0 l2-0 l1-0)
24.506: (fly-airplane a1 l2-0 l1-0)
24.554: (fly-airplane a1 l2-0 l0-0)
24.554: (drive-truck t0 l0-4 l0-3 c0)
24.556: (drive-truck t0 l0-4 l0-3 c0)
24.556: (fly-airplane a0 l2-0 l0-0)
24.602: (fly-airplane a0 l3-0 l0-0)
24.609: (drive-truck t4 l4-4 l4-1 c4)
24.612: (fly-airplane a0 l3-0 l0-0)
24.615: (fly-airplane a0 l2-0 l1-0)
24.641: (drive-truck t3 l3-4 l3-1 c3)
24.652: (drive-truck t0 l0-3 l0-4 c0)
24.654: (drive-truck t1 l1-4 l1-1 c1)
24.660: (drive-truck t0 l0-4 l0-3 c0)
24.661: (drive-truck t1 l1-1 l1-4 c1)
24.661: (drive-truck t3 l3-1 l3-4 c3)
24.661: (load-truck p9 t2 l2-2)
24.662: (drive-truck t0 l0-3 l0-4 c0)
24.664: (drive-truck t1 l1-1 l1-4 c1)
24.426: (drive-truck t2 l2-2 l2-3 c2)
24.427: (fly-airplane a0 l3-0 l0-0)
24.497: (fly-airplane a0 l2-0 l1-0)
24.498: (fly-airplane a1 l2-0 l1-0)
24.498: (drive-truck t0 l0-4 l0-3 c0)
24.498: (drive-truck t0 l0-4 l0-3 c0)
24.507: (drive-truck t1 l1-4 l1-1 c1)
24.519: (drive-truck t0 l0-4 l0-3 c0)
24.533: (fly-airplane a1 l0-0 l3-0)
24.573: (drive-truck t4 l4-4 l4-1 c4)
24.574: (fly-airplane a0 l3-0 l0-0)
24.582: (fly-airplane a1 l3-0 l1-0)
24.583: (fly-airplane a0 l0-0 l1-0)
24.583: (fly-airplane a1 l0-0 l1-0)
24.609: (drive-truck t0 l0-4 l0-3 c0)
24.616: (fly-airplane a0 l0-0 l3-0)
24.621: (fly-airplane a0 l3-0 l0-0)
24.622: (drive-truck t1 l1-4 l1-1 c1)
24.627: (drive-truck t1 l1-4 l1-1 c1)
24.628: (drive-truck t4 l4-4 l4-1 c4)
24.459: (fly-airplane a1 l0-0 l3-0)
24.460: (fly-airplane a0 l3-0 l0-0)
24.475: (fly-airplane a0 l3-0 l0-0)
24.475: (drive-truck t1 l1-4 l1-1 c1)
24.486: (fly-airplane a0 l3-0 l0-0)
24.486: (drive-truck t0 l0-4 l0-3 c0)
24.567: (drive-truck t1 l1-4 l1-1 c1)
24.568: (drive-truck t0 l0-4 l0-3 c0)
24.578: (fly-airplane a1 l3-0 l1-0)
24.578: (drive-truck t0 l0-4 l0-3 c0)
24.578: (fly-airplane a0 l0-0 l1-0)
24.578: (fly-airplane a1 l0-0 l1-0)
24.580: (drive-truck t1 l1-4 l1-1 c1)
24.581: (fly-airplane a1 l0-0 l3-0)
24.593: (drive-truck t1 l1-4 l1-1 c1)
24.595: (drive-truck t4 l4-4 l4-1 c4)
24.595: (fly-airplane a0 l3-0 l0-0)
24.607: (drive-truck t0 l0-4 l0-3 c0)
24.607: (fly-airplane a1 l0-0 l3-0)
24.607: (fly-airplane a1 l0-0 l3-0)
24.507: (fly-airplane a1 l0-0 l3-0)
24.507: (drive-truck t1 l1-4 l1-1 c1)
24.508: (fly-airplane a0 l3-0 l0-0)
24.519: (drive-truck t0 l0-4 l0-3 c0)
24.519: (fly-airplane a1 l0-0 l3-0)
24.521: (fly-airplane a0 l3-0 l0-0)
24.534: (fly-airplane a0 l3-0 l0-0)
24.535: (drive-truck t0 l0-4 l0-3 c0)
24.535: (drive-truck t1 l1-4 l1-1 c1)
24.612: (fly-airplane a0 l1-0 l3-0)
24.627: (fly-airplane a1 l0-0 l3-0)
24.627: (drive-truck t1 l1-4 l1-1 c1)
24.633: (drive-truck t4 l4-1 l4-4 c4)
24.645: (drive-truck t2 l2-3 l2-2 c2)
24.654: (drive-truck t1 l1-1 l1-3 c1)
24.655: (drive-truck t0 l0-4 l0-3 c0)
24.655: (fly-airplane a1 l0-0 l3-0)
24.656: (drive-truck t1 l1-4 l1-1 c1)
24.684: (drive-truck t1 l1-4 l1-3 c1)
24.695: (fly-airplane a0 l0-0 l3-0)
24.567: (drive-truck t1 l1-4 l1-1 c1)
24.567: (drive-truck t0 l0-4 l0-3 c0)
24.568: (fly-airplane a1 l0-0 l3-0)
24.568: (fly-airplane a0 l3-0 l0-0)
24.641: (drive-truck t3 l3-4 l3-1 c3)
24.654: (drive-truck t4 l4-1 l4-4 c4)
24.654: (drive-truck t1 l1-4 l1-1 c1)
24.670: (fly-airplane a1 l1-0 l2-0)
24.685: (fly-airplane a0 l0-0 l3-0)
24.707: (fly-airplane a0 l0-0 l3-0)
24.712: (fly-airplane a0 l0-0 l3-0)
24.712: (drive-truck t0 l0-4 l0-3 c0)
24.712: (drive-truck t1 l1-1 l1-3 c1)
24.713: (drive-truck t1 l1-4 l1-1 c1)
24.718: (drive-truck t4 l4-1 l4-4 c4)
24.720: (fly-airplane a0 l0-0 l3-0)
24.739: (drive-truck t2 l2-0 l2-1 c2)
24.740: (drive-truck t3 l3-4 l3-1 c3)
24.743: (drive-truck t1 l1-4 l1-3 c1)
24.743: (drive-truck t0 l0-4 l0-3 c0)
24.630: (fly-airplane a1 l3-0 l0-0)
24.632: (drive-truck t1 l1-4 l1-1 c1)
24.632: (drive-truck t3 l3-4 l3-1 c3)
24.672: (drive-truck t0 l0-3 l0-4 c0)
24.706: (fly-airplane a1 l3-0 l0-0)
24.711: (fly-airplane a1 l3-0 l0-0)
24.723: (drive-truck t1 l1-1 l1-4 c1)
24.725: (fly-airplane a1 l3-0 l0-0)
24.727: (fly-airplane a0 l0-0 l3-0)
24.729: (drive-truck t2 l2-0 l2-2 c2)
24.729: (drive-truck t3 l3-4 l3-1 c3)
24.735: (drive-truck t2 l2-0 l2-2 c2)
24.738: (drive-truck t1 l1-4 l1-1 c1)
24.739: (drive-truck t4 l4-1 l4-4 c4)
24.739: (fly-airplane a0 l0-0 l3-0)
24.743: (drive-truck t0 l0-4 l0-3 c0)
24.744: (fly-airplane a0 l0-0 l3-0)
24.755: (drive-truck t0 l0-4 l0-3 c0)
24.757: (fly-airplane a1 l0-0 l3-0)
24.770: (load-truck p22 t2 l2-1)
24.583: (drive-truck t4 l4-1 l4-4 c4)
24.630: (drive-truck t1 l1-4 l1-1 c1)
24.631: (fly-airplane a1 l3-0 l0-0)
24.681: (load-truck p9 t2 l2-2)
24.689: (fly-airplane a1 l3-0 l0-0)
24.689: (drive-truck t1 l1-1 l1-4 c1)
24.697: (drive-truck t2 l2-0 l2-2 c2)
24.699: (fly-airplane a1 l3-0 l0-0)
24.703: (fly-airplane a1 l3-0 l0-0)
24.704: (fly-airplane a0 l0-0 l3-0)
24.717: (fly-airplane a0 l0-0 l3-0)
24.718: (drive-truck t1 l1-4 l1-1 c1)
24.718: (drive-truck t3 l3-4 l3-1 c3)
24.737: (load-truck p22 t2 l2-1)
24.739: (fly-airplane a0 l0-0 l3-0)
24.739: (fly-airplane a1 l3-0 l0-0)
24.739: (drive-truck t4 l4-1 l4-4 c4)
24.740: (fly-airplane a0 l0-0 l3-0)
24.742: (drive-truck t2 l2-0 l2-1 c2)
24.743: (fly-airplane a0 l0-0 l3-0)
24.377: (drive-truck t3 l3-4 l3-1 c3)
24.381: (load-truck p22 t2 l2-1)
24.552: (drive-truck t4 l4-1 l4-4 c4)
24.553: (fly-airplane a1 l3-0 l0-0)
24.584: (drive-truck t0 l0-4 l0-3 c0)
24.632: (fly-airplane a0 l0-0 l3-0)
24.633: (fly-airplane a1 l3-0 l0-0)
24.665: (fly-airplane a0 l0-0 l3-0)
24.667: (drive-truck t1 l1-1 l1-4 c1)
24.686: (drive-truck t0 l0-3 l0-4 c0)
24.714: (drive-truck t1 l1-1 l1-4 c1)
24.717: (drive-truck t4 l4-1 l4-4 c4)
24.722: (fly-airplane a0 l0-0 l3-0)
24.724: (drive-truck t1 l1-1 l1-4 c1)
24.728: (drive-truck t2 l2-0 l2-2 c2)
24.728: (fly-airplane a1 l3-0 l0-0)
24.729: (fly-airplane a0 l0-0 l3-0)
24.734: (fly-airplane a0 l0-0 l3-0)
24.736: (drive-truck t0 l0-4 l0-3 c0)
24.741: (drive-truck t2 l2-0 l2-1 c2)
24.371: (drive-truck t3 l3-4 l3-1 c3)
24.371: (drive-truck t0 l0-4 l0-3 c0)
24.392: (fly-airplane a1 l3-0 l0-0)
24.392: (drive-truck t3 l3-4 l3-1 c3)
24.394: (load-truck p22 t2 l2-1)
24.455: (drive-truck t3 l3-4 l3-1 c3)
24.455: (fly-airplane a0 l0-0 l3-0)
24.550: (drive-truck t4 l4-1 l4-4 c4)
24.551: (drive-truck t0 l0-4 l0-3 c0)
24.552: (fly-airplane a1 l3-0 l0-0)
24.587: (fly-airplane a0 l0-0 l3-0)
24.587: (fly-airplane a1 l3-0 l0-0)
24.634: (fly-airplane a1 l3-0 l0-0)
24.634: (drive-truck t1 l1-1 l1-4 c1)
24.664: (drive-truck t0 l0-4 l0-3 c0)
24.665: (drive-truck t1 l1-1 l1-4 c1)
24.666: (drive-truck t0 l0-4 l0-3 c0)
24.667: (fly-airplane a0 l0-0 l3-0)
24.669: (drive-truck t1 l1-1 l1-4 c1)
24.670: (drive-truck t3 l3-4 l3-1 c3)
24.376: (fly-airplane a1 l3-0 l0-0)
24.377: (fly-airplane a0 l0-0 l3-0)
24.377: (drive-truck t3 l3-4 l3-1 c3)
24.386: (drive-truck t3 l3-4 l3-1 c3)
24.386: (drive-truck t0 l0-4 l0-3 c0)
24.386: (fly-airplane a1 l3-0 l0-0)
24.452: (drive-truck t3 l3-4 l3-1 c3)
24.453: (drive-truck t0 l0-4 l0-3 c0)
24.453: (fly-airplane a0 l0-0 l3-0)
24.585: (drive-truck t0 l0-4 l0-3 c0)
24.585: (fly-airplane a0 l0-0 l3-0)
24.585: (fly-airplane a1 l3-0 l0-0)
24.631: (drive-truck t0 l0-4 l0-3 c0)
24.631: (drive-truck t1 l1-1 l1-4 c1)
24.632: (fly-airplane a1 l3-0 l0-0)
24.658: (drive-truck t1 l1-1 l1-4 c1)
24.659: (drive-truck t3 l3-4 l3-1 c3)
24.659: (fly-airplane a1 l3-0 l0-0)
24.666: (fly-airplane a0 l0-0 l3-0)
24.666: (drive-truck t1 l1-1 l1-4 c1)
24.370: (drive-truck t3 l3-4 l3-1 c3)
24.371: (fly-airplane a1 l3-0 l0-0)
24.371: (fly-airplane a0 l0-0 l3-0)
24.371: (drive-truck t0 l0-4 l0-3 c0)
24.656: (drive-truck t0 l0-4 l0-3 c0)
24.656: (drive-truck t3 l3-4 l3-1 c3)
24.656: (drive-truck t1 l1-1 l1-4 c1)
24.664: (fly-airplane a0 l0-0 l3-0)
24.664: (drive-truck t1 l1-1 l1-4 c1)
24.664: (drive-truck t0 l0-4 l0-3 c0)
24.669: (drive-truck t3 l3-4 l3-1 c3)
24.669: (drive-truck t1 l1-1 l1-4 c1)
24.670: (fly-airplane a0 l0-0 l3-0)
24.718: (drive-truck t1 l1-4 l1-3 c1)
24.737: (drive-truck t2 l2-1 l2-4 c2)
24.742: (unload-truck p22 t2 l2-1)
24.745: (fly-airplane a1 l0-0 l3-0)
24.747: (drive-truck t2 l2-1 l2-4 c2)
24.748: (drive-truck t1 l1-1 l1-4 c1)
24.751: (drive-truck t1 l1-1 l1-3 c1)
24.381: (fly-airplane a1 l0-0 l2-0)
24.667: (drive-truck t3 l3-4 l3-1 c3)
24.667: (drive-truck t1 l1-1 l1-4 c1)
24.667: (fly-airplane a0 l0-0 l3-0)
24.667: (fly-airplane a1 l0-0 l3-0)
24.667: (drive-truck t0 l0-4 l0-3 c0)
24.668: (fly-airplane a0 l3-0 l0-0)
24.669: (fly-airplane a1 l3-0 l0-0)
24.721: (drive-truck t0 l0-3 l0-4 c0)
24.733: (drive-truck t0 l0-4 l0-3 c0)
24.733: (drive-truck t2 l2-1 l2-4 c2)
24.735: (fly-airplane a0 l0-0 l3-0)
24.735: (fly-airplane a1 l0-0 l3-0)
24.745: (drive-truck t0 l0-4 l0-3 c0)
24.745: (drive-truck t3 l3-1 l3-4 c3)
24.746: (fly-airplane a1 l0-0 l3-0)
24.747: (fly-airplane a1 l0-0 l3-0)
24.750: (drive-truck t0 l0-3 l0-4 c0)
24.750: (drive-truck t3 l3-4 l3-1 c3)
24.751: (fly-airplane a1 l0-0 l3-0)
24.336: (fly-airplane a0 l0-0 l1-0)
24.381: (fly-airplane a0 l0-0 l2-0)
24.382: (fly-airplane a1 l0-0 l2-0)
24.383: (drive-truck t0 l0-4 l0-3 c0)
24.395: (fly-airplane a0 l3-0 l2-0)
24.591: (drive-truck t3 l3-1 l3-4 c3)
24.679: (drive-truck t1 l1-1 l1-4 c1)
24.737: (drive-truck t0 l0-3 l0-4 c0)
24.753: (fly-airplane a0 l0-0 l3-0)
24.753: (fly-airplane a1 l0-0 l3-0)
24.754: (drive-truck t0 l0-3 l0-4 c0)
24.796: (drive-truck t0 l0-4 l0-2 c0)
24.816: (fly-airplane a1 l2-0 l3-0)
24.817: (fly-airplane a1 l0-0 l3-0)
24.817: (fly-airplane a0 l0-0 l3-0)
24.833: (drive-truck t1 l1-4 l1-3 c1)
24.834: (fly-airplane a0 l0-0 l3-0)
24.913: (drive-truck t4 l4-4 l4-1 c4)
24.916: (unload-truck p22 t2 l2-1)
24.923: (drive-truck t3 l3-1 l3-2 c3)
24.339: (fly-airplane a0 l0-0 l1-0)
24.340: (drive-truck t0 l0-3 l0-4 c0)
24.340: (fly-airplane a0 l3-0 l1-0)
24.380: (fly-airplane a0 l3-0 l2-0)
24.380: (fly-airplane a1 l2-0 l3-0)
24.381: (fly-airplane a0 l0-0 l2-0)
24.381: (drive-truck t0 l0-3 l0-4 c0)
24.395: (drive-truck t0 l0-4 l0-3 c0)
24.395: (fly-airplane a0 l3-0 l2-0)
24.396: (fly-airplane a1 l3-0 l2-0)
24.408: (fly-airplane a0 l3-0 l1-0)
24.458: (drive-truck t2 l2-4 l2-1 c2)
24.478: (fly-airplane a0 l3-0 l0-0)
24.542: (drive-truck t3 l3-1 l3-4 c3)
24.545: (fly-airplane a1 l2-0 l1-0)
24.556: (fly-airplane a0 l3-0 l2-0)
24.556: (drive-truck t3 l3-1 l3-4 c3)
24.589: (fly-airplane a0 l3-0 l0-0)
24.594: (drive-truck t3 l3-1 l3-4 c3)
24.596: (drive-truck t0 l0-4 l0-3 c0)
24.353: (fly-airplane a1 l3-0 l1-0)
24.397: (drive-truck t0 l0-4 l0-3 c0)
24.410: (drive-truck t3 l3-2 l3-3 c3)
24.424: (fly-airplane a1 l3-0 l0-0)
24.432: (fly-airplane a1 l2-0 l1-0)
24.432: (fly-airplane a0 l3-0 l0-0)
24.470: (fly-airplane a0 l3-0 l2-0)
24.475: (fly-airplane a0 l3-0 l0-0)
24.475: (fly-airplane a1 l2-0 l0-0)
24.475: (fly-airplane a1 l3-0 l0-0)
24.478: (drive-truck t0 l0-4 l0-3 c0)
24.507: (fly-airplane a0 l3-0 l1-0)
24.507: (fly-airplane a1 l3-0 l1-0)
24.544: (fly-airplane a1 l2-0 l1-0)
24.544: (drive-truck t0 l0-4 l0-3 c0)
24.544: (drive-truck t3 l3-1 l3-4 c3)
24.545: (drive-truck t0 l0-3 l0-4 c0)
24.558: (fly-airplane a0 l3-0 l2-0)
24.559: (drive-truck t0 l0-4 l0-3 c0)
24.559: (fly-airplane a1 l3-0 l2-0)
24.397: (drive-truck t3 l3-2 l3-3 c3)
24.397: (drive-truck t0 l0-4 l0-3 c0)
24.424: (fly-airplane a0 l3-0 l0-0)
24.424: (fly-airplane a0 l1-0 l0-0)
24.425: (drive-truck t0 l0-4 l0-3 c0)
24.426: (fly-airplane a1 l2-0 l1-0)
24.429: (fly-airplane a1 l3-0 l0-0)
24.431: (drive-truck t0 l0-3 l0-4 c0)
24.431: (fly-airplane a1 l1-0 l0-0)
24.431: (fly-airplane a0 l2-0 l1-0)
24.457: (fly-airplane a1 l2-0 l3-0)
24.495: (drive-truck t1 l1-1 l1-4 c1)
24.501: (drive-truck t1 l1-1 l1-4 c1)
24.562: (drive-truck t1 l1-1 l1-4 c1)
24.562: (drive-truck t1 l1-1 l1-4 c1)
24.562: (drive-truck t1 l1-1 l1-4 c1)
24.568: (drive-truck t1 l1-1 l1-4 c1)
24.572: (drive-truck t1 l1-1 l1-4 c1)
24.577: (drive-truck t1 l1-1 l1-4 c1)
24.577: (drive-truck t1 l1-1 l1-4 c1)
24.496: (drive-truck t0 l0-4 l0-3 c0)
24.497: (drive-truck t1 l1-1 l1-4 c1)
24.497: (fly-airplane a0 l1-0 l0-0)
24.498: (fly-airplane a0 l2-0 l1-0)
24.498: (fly-airplane a1 l1-0 l0-0)
24.499: (fly-airplane a1 l2-0 l1-0)
24.499: (drive-truck t1 l1-1 l1-4 c1)
24.500: (drive-truck t0 l0-3 l0-4 c0)
24.563: (drive-truck t0 l0-3 l0-4 c0)
24.564: (fly-airplane a1 l1-0 l2-0)
24.568: (drive-truck t0 l0-3 l0-4 c0)
24.568: (drive-truck t3 l3-3 l3-2 c3)
24.571: (drive-truck t3 l3-2 l3-3 c3)
24.572: (drive-truck t0 l0-4 l0-3 c0)
24.572: (drive-truck t1 l1-1 l1-4 c1)
24.576: (drive-truck t3 l3-4 l3-1 c3)
24.579: (drive-truck t3 l3-4 l3-1 c3)
24.586: (drive-truck t3 l3-4 l3-1 c3)
24.587: (drive-truck t3 l3-4 l3-1 c3)
24.588: (drive-truck t3 l3-4 l3-1 c3)
24.577: (drive-truck t3 l3-4 l3-1 c3)
24.577: (fly-airplane a0 l2-0 l1-0)
24.577: (fly-airplane a1 l2-0 l1-0)
24.578: (drive-truck t0 l0-3 l0-4 c0)
24.578: (drive-truck t0 l0-4 l0-3 c0)
24.578: (drive-truck t3 l3-4 l3-1 c3)
24.591: (drive-truck t1 l1-4 l1-3 c1)
24.592: (drive-truck t1 l1-4 l1-3 c1)
24.612: (fly-airplane a1 l0-0 l3-0)
24.615: (fly-airplane a0 l0-0 l3-0)
24.642: (fly-airplane a0 l0-0 l2-0)
24.644: (drive-truck t1 l1-4 l1-3 c1)
24.657: (fly-airplane a0 l0-0 l1-0)
24.660: (fly-airplane a1 l0-0 l1-0)
24.666: (fly-airplane a1 l0-0 l2-0)
24.667: (drive-truck t1 l1-4 l1-3 c1)
24.669: (fly-airplane a0 l0-0 l2-0)
24.669: (fly-airplane a1 l0-0 l2-0)
24.670: (drive-truck t1 l1-4 l1-3 c1)
24.676: (drive-truck t4 l4-4 l4-1 c4)
24.511: (drive-truck t3 l3-2 l3-1 c3)
24.513: (drive-truck t3 l3-3 l3-1 c3)
24.589: (drive-truck t0 l0-4 l0-3 c0)
24.592: (drive-truck t0 l0-3 l0-4 c0)
24.592: (fly-airplane a1 l2-0 l1-0)
24.603: (drive-truck t1 l1-4 l1-1 c1)
24.613: (drive-truck t0 l0-4 l0-3 c0)
24.614: (drive-truck t0 l0-3 l0-4 c0)
24.643: (fly-airplane a0 l1-0 l2-0)
24.643: (drive-truck t3 l3-1 l3-4 c3)
24.644: (fly-airplane a1 l1-0 l2-0)
24.645: (drive-truck t0 l0-4 l0-3 c0)
24.646: (drive-truck t0 l0-4 l0-3 c0)
24.665: (drive-truck t0 l0-3 l0-4 c0)
24.666: (drive-truck t3 l3-3 l3-2 c3)
24.666: (drive-truck t3 l3-2 l3-3 c3)
24.669: (drive-truck t0 l0-4 l0-3 c0)
24.670: (fly-airplane a1 l0-0 l1-0)
24.673: (fly-airplane a0 l0-0 l1-0)
24.673: (drive-truck t0 l0-3 l0-4 c0)
24.610: (drive-truck t1 l1-4 l1-1 c1)
24.614: (drive-truck t0 l0-3 l0-4 c0)
24.643: (fly-airplane a0 l1-0 l2-0)
24.644: (drive-truck t0 l0-4 l0-3 c0)
24.658: (fly-airplane a1 l1-0 l2-0)
24.676: (fly-airplane a1 l1-0 l2-0)
24.677: (drive-truck t3 l3-4 l3-1 c3)
24.679: (fly-airplane a1 l2-0 l3-0)
24.679: (fly-airplane a0 l1-0 l2-0)
24.680: (fly-airplane a0 l2-0 l3-0)
24.680: (drive-truck t3 l3-4 l3-1 c3)
24.689: (fly-airplane a0 l0-0 l1-0)
24.702: (fly-airplane a1 l1-0 l3-0)
24.704: (fly-airplane a0 l1-0 l3-0)
24.705: (drive-truck t1 l1-4 l1-3 c1)
24.706: (fly-airplane a0 l0-0 l3-0)
24.706: (fly-airplane a1 l1-0 l3-0)
24.707: (fly-airplane a0 l1-0 l3-0)
24.707: (drive-truck t1 l1-4 l1-3 c1)
24.708: (fly-airplane a1 l0-0 l3-0)
24.606: (fly-airplane a1 l1-0 l0-0)
24.658: (fly-airplane a1 l1-0 l2-0)
24.659: (drive-truck t0 l0-3 l0-4 c0)
24.675: (drive-truck t0 l0-3 l0-4 c0)
24.676: (drive-truck t0 l0-3 l0-4 c0)
24.681: (drive-truck t0 l0-4 l0-3 c0)
24.683: (drive-truck t3 l3-4 l3-1 c3)
24.683: (fly-airplane a0 l1-0 l2-0)
24.683: (drive-truck t3 l3-4 l3-1 c3)
24.689: (drive-truck t0 l0-3 l0-4 c0)
24.691: (fly-airplane a0 l0-0 l1-0)
24.725: (fly-airplane a1 l1-0 l3-0)
24.725: (fly-airplane a0 l1-0 l3-0)
24.726: (fly-airplane a0 l0-0 l3-0)
24.727: (fly-airplane a1 l0-0 l2-0)
24.741: (fly-airplane a0 l0-0 l2-0)
24.741: (drive-truck t1 l1-1 l1-4 c1)
24.756: (drive-truck t1 l1-1 l1-4 c1)
24.757: (fly-airplane a0 l1-0 l2-0)
24.757: (drive-truck t1 l1-4 l1-3 c1)
24.589: (drive-truck t1 l1-3 l1-1 c1)
24.591: (drive-truck t1 l1-4 l1-1 c1)
24.612: (drive-truck t0 l0-3 l0-4 c0)
24.613: (fly-airplane a1 l1-0 l0-0)
24.656: (fly-airplane a1 l2-0 l0-0)
24.657: (fly-airplane a0 l1-0 l2-0)
24.671: (fly-airplane a1 l1-0 l0-0)
24.675: (drive-truck t1 l1-1 l1-4 c1)
24.678: (drive-truck t0 l0-3 l0-4 c0)
24.678: (fly-airplane a0 l1-0 l2-0)
24.678: (drive-truck t3 l3-4 l3-1 c3)
24.722: (drive-truck t0 l0-3 l0-4 c0)
24.723: (fly-airplane a1 l3-0 l2-0)
24.723: (fly-airplane a0 l3-0 l2-0)
24.725: (drive-truck t0 l0-3 l0-4 c0)
24.725: (fly-airplane a1 l1-0 l3-0)
24.734: (drive-truck t0 l0-3 l0-4 c0)
24.736: (fly-airplane a0 l0-0 l2-0)
24.738: (drive-truck t0 l0-3 l0-4 c0)
24.741: (drive-truck t1 l1-1 l1-4 c1)
24.323: (fly-airplane a0 l0-0 l1-0)
24.657: (fly-airplane a1 l2-0 l0-0)
24.658: (fly-airplane a0 l1-0 l2-0)
24.658: (drive-truck t0 l0-3 l0-4 c0)
24.678: (drive-truck t1 l1-1 l1-4 c1)
