/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.514: (unload-airplane p27 a0 l1-0)
30.792: (unload-truck p6 t0 l0-2)
30.931: (drive-truck t0 l0-0 l0-3 c0)
30.931: (drive-truck t0 l0-0 l0-3 c0)
30.931: (drive-truck t0 l0-0 l0-3 c0)
30.931: (drive-truck t0 l0-0 l0-3 c0)
30.933: (drive-truck t0 l0-2 l0-3 c0)
30.933: (drive-truck t0 l0-2 l0-3 c0)
30.933: (drive-truck t0 l0-2 l0-3 c0)
30.934: (drive-truck t0 l0-2 l0-3 c0)
29.445: (load-airplane p27 a2 l1-0)
29.519: (load-airplane p25 a1 l1-0)
29.519: (load-airplane p1 a1 l1-0)
30.184: (drive-truck t0 l0-2 l0-0 c0)
30.250: (drive-truck t0 l0-2 l0-0 c0)
30.273: (drive-truck t0 l0-2 l0-0 c0)
30.306: (drive-truck t0 l0-2 l0-0 c0)
30.357: (drive-truck t0 l0-2 l0-0 c0)
30.376: (drive-truck t1 l1-1 l1-3 c1)
30.379: (drive-truck t1 l1-1 l1-2 c1)
30.406: (drive-truck t0 l0-2 l0-1 c0)
30.419: (drive-truck t1 l1-1 l1-3 c1)
30.419: (drive-truck t1 l1-1 l1-2 c1)
30.429: (drive-truck t1 l1-1 l1-3 c1)
30.440: (drive-truck t0 l0-2 l0-1 c0)
30.441: (drive-truck t1 l1-1 l1-3 c1)
30.444: (drive-truck t1 l1-1 l1-2 c1)
30.455: (drive-truck t0 l0-2 l0-1 c0)
30.463: (drive-truck t1 l1-1 l1-3 c1)
30.467: (drive-truck t1 l1-1 l1-2 c1)
29.234: (load-airplane p27 a2 l1-0)
29.234: (drive-truck t0 l0-2 l0-0 c0)
29.305: (load-airplane p25 a1 l1-0)
29.306: (drive-truck t0 l0-2 l0-0 c0)
29.306: (load-airplane p1 a1 l1-0)
29.307: (drive-truck t0 l0-2 l0-0 c0)
29.425: (drive-truck t1 l1-1 l1-3 c1)
29.427: (drive-truck t1 l1-1 l1-2 c1)
29.448: (unload-truck p2 t0 l0-1)
29.456: (drive-truck t0 l0-2 l0-1 c0)
29.500: (drive-truck t1 l1-1 l1-3 c1)
29.500: (load-airplane p1 a1 l1-0)
29.500: (drive-truck t1 l1-1 l1-3 c1)
29.503: (load-airplane p1 a1 l1-0)
29.504: (drive-truck t1 l1-1 l1-2 c1)
29.504: (drive-truck t1 l1-1 l1-2 c1)
29.528: (drive-truck t0 l0-2 l0-1 c0)
29.528: (drive-truck t0 l0-2 l0-1 c0)
29.904: (unload-truck p3 t0 l0-1)
30.161: (drive-truck t1 l1-1 l1-2 c1)
29.211: (drive-truck t1 l1-1 l1-2 c1)
29.211: (drive-truck t0 l0-2 l0-0 c0)
29.213: (drive-truck t0 l0-2 l0-0 c0)
29.213: (drive-truck t1 l1-1 l1-3 c1)
29.285: (drive-truck t1 l1-1 l1-2 c1)
29.286: (drive-truck t0 l0-2 l0-0 c0)
29.286: (drive-truck t1 l1-1 l1-2 c1)
29.286: (drive-truck t0 l0-2 l0-0 c0)
29.287: (drive-truck t1 l1-1 l1-3 c1)
29.287: (drive-truck t0 l0-2 l0-0 c0)
29.287: (drive-truck t0 l0-2 l0-0 c0)
29.287: (drive-truck t1 l1-1 l1-3 c1)
29.404: (unload-truck p2 t0 l0-1)
29.407: (unload-truck p3 t0 l0-1)
29.415: (drive-truck t0 l0-1 l0-2 c0)
29.427: (drive-truck t1 l1-1 l1-3 c1)
29.430: (drive-truck t1 l1-1 l1-2 c1)
29.434: (unload-truck p3 t0 l0-1)
29.434: (drive-truck t1 l1-1 l1-3 c1)
29.435: (unload-truck p3 t0 l0-1)
29.386: (unload-truck p3 t0 l0-1)
29.386: (drive-truck t1 l1-1 l1-3 c1)
29.396: (drive-truck t1 l1-1 l1-2 c1)
29.398: (drive-truck t1 l1-1 l1-3 c1)
29.398: (drive-truck t0 l0-1 l0-3 c0)
29.400: (drive-truck t0 l0-1 l0-3 c0)
29.415: (drive-truck t1 l1-1 l1-3 c1)
29.432: (drive-truck t0 l0-1 l0-2 c0)
29.436: (drive-truck t0 l0-1 l0-2 c0)
29.438: (drive-truck t0 l0-0 l0-1 c0)
29.439: (drive-truck t1 l1-3 l1-2 c1)
29.508: (drive-truck t0 l0-0 l0-1 c0)
29.509: (drive-truck t0 l0-0 l0-1 c0)
29.512: (drive-truck t0 l0-0 l0-1 c0)
29.513: (drive-truck t0 l0-0 l0-1 c0)
29.888: (drive-truck t0 l0-2 l0-3 c0)
29.908: (drive-truck t0 l0-1 l0-3 c0)
29.955: (drive-truck t0 l0-0 l0-3 c0)
30.031: (drive-truck t0 l0-0 l0-3 c0)
30.032: (drive-truck t0 l0-0 l0-3 c0)
29.272: (drive-truck t0 l0-1 l0-3 c0)
29.380: (drive-truck t1 l1-1 l1-3 c1)
29.380: (drive-truck t0 l0-1 l0-3 c0)
29.453: (drive-truck t1 l1-2 l1-1 c1)
29.453: (drive-truck t1 l1-3 l1-1 c1)
29.565: (drive-truck t1 l1-1 l1-2 c1)
29.566: (drive-truck t0 l0-2 l0-3 c0)
29.578: (drive-truck t0 l0-2 l0-1 c0)
29.870: (drive-truck t0 l0-2 l0-3 c0)
29.870: (drive-truck t1 l1-1 l1-3 c1)
29.880: (load-truck p2 t0 l0-1)
29.881: (drive-truck t0 l0-2 l0-1 c0)
30.131: (drive-truck t0 l0-2 l0-0 c0)
30.141: (drive-truck t0 l0-2 l0-0 c0)
30.161: (drive-truck t0 l0-3 l0-0 c0)
30.176: (unload-truck p6 t0 l0-1)
30.247: (unload-airplane p16 a2 l1-0)
30.264: (unload-truck p6 t0 l0-3)
30.264: (unload-truck p6 t0 l0-1)
30.265: (unload-truck p6 t0 l0-3)
29.111: (unload-truck p2 t0 l0-0)
29.117: (unload-truck p2 t0 l0-0)
29.138: (unload-truck p2 t0 l0-0)
29.383: (drive-truck t0 l0-1 l0-2 c0)
29.526: (drive-truck t0 l0-1 l0-0 c0)
29.610: (drive-truck t0 l0-1 l0-0 c0)
29.635: (drive-truck t0 l0-3 l0-0 c0)
29.636: (drive-truck t0 l0-3 l0-0 c0)
29.735: (drive-truck t1 l1-3 l1-2 c1)
29.751: (drive-truck t0 l0-1 l0-2 c0)
29.828: (drive-truck t0 l0-1 l0-2 c0)
29.854: (drive-truck t0 l0-3 l0-2 c0)
29.855: (drive-truck t0 l0-3 l0-2 c0)
30.117: (drive-truck t0 l0-1 l0-3 c0)
30.151: (unload-truck p6 t0 l0-3)
30.197: (drive-truck t1 l1-3 l1-1 c1)
30.208: (drive-truck t0 l0-1 l0-3 c0)
30.244: (drive-truck t1 l1-1 l1-3 c1)
30.245: (unload-truck p6 t0 l0-3)
30.246: (drive-truck t1 l1-1 l1-3 c1)
29.166: (drive-truck t0 l0-1 l0-0 c0)
29.181: (drive-truck t0 l0-0 l0-2 c0)
29.183: (drive-truck t0 l0-0 l0-2 c0)
29.203: (drive-truck t0 l0-0 l0-2 c0)
29.386: (drive-truck t0 l0-1 l0-2 c0)
29.387: (drive-truck t1 l1-3 l1-2 c1)
29.406: (drive-truck t1 l1-3 l1-1 c1)
29.529: (drive-truck t0 l0-3 l0-0 c0)
29.545: (drive-truck t1 l1-3 l1-1 c1)
29.548: (drive-truck t0 l0-1 l0-0 c0)
29.564: (drive-truck t0 l0-0 l0-3 c0)
29.578: (drive-truck t0 l0-0 l0-1 c0)
29.616: (drive-truck t0 l0-3 l0-0 c0)
29.617: (drive-truck t0 l0-3 l0-0 c0)
29.617: (drive-truck t1 l1-1 l1-3 c1)
29.617: (drive-truck t1 l1-1 l1-3 c1)
29.631: (drive-truck t1 l1-3 l1-1 c1)
29.748: (drive-truck t0 l0-3 l0-2 c0)
29.758: (drive-truck t0 l0-1 l0-3 c0)
29.771: (drive-truck t0 l0-1 l0-2 c0)
29.188: (drive-truck t0 l0-2 l0-0 c0)
29.189: (drive-truck t1 l1-2 l1-1 c1)
29.549: (drive-truck t1 l1-3 l1-1 c1)
29.770: (drive-truck t1 l1-3 l1-1 c1)
29.833: (drive-truck t0 l0-0 l0-2 c0)
29.834: (drive-truck t0 l0-0 l0-2 c0)
29.850: (drive-truck t0 l0-0 l0-2 c0)
29.923: (drive-truck t1 l1-1 l1-2 c1)
29.925: (drive-truck t1 l1-3 l1-2 c1)
29.998: (drive-truck t1 l1-1 l1-2 c1)
30.002: (drive-truck t1 l1-3 l1-2 c1)
30.003: (drive-truck t1 l1-3 l1-2 c1)
30.063: (drive-truck t0 l0-2 l0-3 c0)
30.064: (drive-truck t1 l1-2 l1-3 c1)
30.084: (drive-truck t0 l0-2 l0-3 c0)
30.084: (drive-truck t1 l1-2 l1-1 c1)
30.085: (drive-truck t0 l0-2 l0-1 c0)
30.085: (drive-truck t1 l1-2 l1-3 c1)
30.105: (drive-truck t1 l1-2 l1-1 c1)
30.106: (drive-truck t0 l0-2 l0-1 c0)
30.140: (drive-truck t2 l2-1 l2-0 c2)
30.149: (drive-truck t1 l1-1 l1-2 c1)
30.150: (drive-truck t0 l0-0 l0-2 c0)
30.150: (drive-truck t0 l0-0 l0-2 c0)
30.172: (drive-truck t0 l0-0 l0-3 c0)
30.172: (drive-truck t0 l0-2 l0-3 c0)
30.197: (drive-truck t0 l0-2 l0-1 c0)
30.197: (drive-truck t0 l0-0 l0-1 c0)
30.204: (load-truck p3 t0 l0-1)
30.219: (drive-truck t1 l1-1 l1-2 c1)
30.219: (drive-truck t0 l0-0 l0-2 c0)
30.221: (drive-truck t1 l1-3 l1-2 c1)
30.221: (drive-truck t1 l1-3 l1-2 c1)
30.222: (drive-truck t0 l0-0 l0-2 c0)
30.222: (drive-truck t0 l0-0 l0-2 c0)
30.225: (load-truck p3 t0 l0-1)
30.225: (drive-truck t0 l0-2 l0-3 c0)
30.226: (unload-airplane p1 a0 l1-0)
30.230: (drive-truck t0 l0-2 l0-1 c0)
30.230: (drive-truck t0 l0-2 l0-1 c0)
29.049: (load-airplane p16 a0 l1-0)
29.149: (load-airplane p16 a1 l1-0)
29.149: (load-airplane p16 a2 l1-0)
29.249: (load-airplane p16 a1 l1-0)
29.292: (load-airplane p1 a2 l1-0)
29.292: (load-airplane p1 a1 l1-0)
30.146: (drive-truck t0 l0-1 l0-0 c0)
30.176: (drive-truck t1 l1-1 l1-3 c1)
30.201: (drive-truck t0 l0-1 l0-2 c0)
30.205: (drive-truck t1 l1-3 l1-2 c1)
30.206: (drive-truck t1 l1-1 l1-2 c1)
30.206: (drive-truck t1 l1-1 l1-2 c1)
30.207: (drive-truck t1 l1-1 l1-3 c1)
30.219: (drive-truck t0 l0-1 l0-2 c0)
30.251: (drive-truck t1 l1-3 l1-1 c1)
30.251: (drive-truck t1 l1-3 l1-1 c1)
30.282: (drive-truck t0 l0-3 l0-1 c0)
30.427: (drive-truck t2 l2-0 l2-2 c2)
30.440: (drive-truck t0 l0-0 l0-2 c0)
30.470: (load-truck p23 t2 l2-0)
29.222: (drive-truck t1 l1-1 l1-2 c1)
29.224: (load-airplane p16 a1 l1-0)
29.267: (drive-truck t1 l1-1 l1-2 c1)
29.267: (drive-truck t1 l1-1 l1-2 c1)
29.268: (drive-truck t1 l1-1 l1-3 c1)
29.268: (drive-truck t1 l1-1 l1-3 c1)
29.269: (load-airplane p1 a1 l1-0)
29.269: (load-airplane p1 a2 l1-0)
29.271: (load-airplane p1 a2 l1-0)
29.271: (load-airplane p1 a1 l1-0)
29.339: (load-airplane p16 a0 l1-0)
29.340: (drive-truck t2 l2-0 l2-2 c2)
29.385: (load-airplane p16 a0 l1-0)
29.385: (load-truck p23 t2 l2-0)
29.440: (drive-truck t2 l2-0 l2-2 c2)
29.441: (drive-truck t2 l2-0 l2-2 c2)
29.441: (load-airplane p16 a2 l1-0)
29.442: (load-airplane p16 a1 l1-0)
29.460: (load-airplane p16 a2 l1-0)
29.460: (load-airplane p16 a1 l1-0)
29.265: (drive-truck t2 l2-0 l2-1 c2)
29.348: (drive-truck t1 l1-1 l1-3 c1)
29.348: (drive-truck t1 l1-1 l1-2 c1)
29.436: (load-truck p0 t2 l2-2)
29.440: (drive-truck t1 l1-1 l1-3 c1)
29.440: (drive-truck t1 l1-1 l1-3 c1)
29.440: (drive-truck t0 l0-0 l0-2 c0)
29.443: (drive-truck t1 l1-1 l1-2 c1)
29.444: (drive-truck t1 l1-1 l1-2 c1)
29.485: (drive-truck t0 l0-0 l0-2 c0)
29.486: (drive-truck t0 l0-0 l0-2 c0)
29.488: (drive-truck t0 l0-0 l0-2 c0)
29.488: (drive-truck t0 l0-0 l0-2 c0)
29.538: (load-truck p0 t2 l2-2)
29.538: (load-truck p0 t2 l2-2)
29.580: (drive-truck t0 l0-0 l0-2 c0)
29.836: (drive-truck t0 l0-0 l0-3 c0)
29.837: (drive-truck t0 l0-0 l0-1 c0)
29.837: (drive-truck t0 l0-0 l0-1 c0)
29.860: (drive-truck t0 l0-0 l0-3 c0)
29.113: (drive-truck t2 l2-2 l2-1 c2)
29.214: (drive-truck t2 l2-2 l2-1 c2)
29.216: (drive-truck t2 l2-2 l2-1 c2)
29.239: (drive-truck t1 l1-1 l1-2 c1)
29.239: (drive-truck t2 l2-0 l2-1 c2)
29.242: (drive-truck t2 l2-0 l2-1 c2)
29.242: (drive-truck t1 l1-1 l1-3 c1)
29.400: (drive-truck t1 l1-1 l1-2 c1)
29.403: (drive-truck t1 l1-1 l1-3 c1)
29.473: (drive-truck t2 l2-0 l2-1 c2)
29.474: (drive-truck t0 l0-0 l0-2 c0)
29.501: (drive-truck t1 l1-1 l1-2 c1)
29.503: (drive-truck t1 l1-1 l1-2 c1)
29.503: (drive-truck t1 l1-1 l1-3 c1)
29.504: (drive-truck t1 l1-1 l1-3 c1)
29.507: (drive-truck t1 l1-2 l1-1 c1)
29.507: (drive-truck t1 l1-2 l1-1 c1)
29.507: (drive-truck t1 l1-3 l1-1 c1)
29.507: (drive-truck t1 l1-3 l1-1 c1)
29.533: (unload-truck p23 t2 l2-0)
29.087: (drive-truck t2 l2-2 l2-1 c2)
29.089: (drive-truck t1 l1-1 l1-2 c1)
29.092: (drive-truck t1 l1-1 l1-3 c1)
29.092: (drive-truck t2 l2-2 l2-1 c2)
29.190: (drive-truck t1 l1-1 l1-2 c1)
29.190: (drive-truck t1 l1-1 l1-2 c1)
29.192: (drive-truck t2 l2-2 l2-1 c2)
29.192: (drive-truck t1 l1-1 l1-3 c1)
29.193: (drive-truck t2 l2-2 l2-1 c2)
29.193: (drive-truck t1 l1-1 l1-3 c1)
29.194: (drive-truck t2 l2-2 l2-1 c2)
29.194: (drive-truck t2 l2-2 l2-1 c2)
29.333: (drive-truck t0 l0-0 l0-2 c0)
29.434: (drive-truck t0 l0-0 l0-2 c0)
29.435: (drive-truck t0 l0-0 l0-2 c0)
29.451: (drive-truck t1 l1-1 l1-3 c1)
29.452: (drive-truck t0 l0-0 l0-2 c0)
29.453: (drive-truck t0 l0-0 l0-2 c0)
29.453: (drive-truck t1 l1-1 l1-2 c1)
29.606: (drive-truck t0 l0-0 l0-2 c0)
29.309: (drive-truck t1 l1-1 l1-3 c1)
29.311: (drive-truck t0 l0-0 l0-2 c0)
29.311: (drive-truck t1 l1-1 l1-2 c1)
29.311: (drive-truck t2 l2-2 l2-1 c2)
29.313: (drive-truck t0 l0-0 l0-2 c0)
29.410: (drive-truck t1 l1-1 l1-3 c1)
29.410: (drive-truck t1 l1-1 l1-3 c1)
29.412: (drive-truck t1 l1-1 l1-2 c1)
29.412: (drive-truck t1 l1-1 l1-2 c1)
29.412: (drive-truck t0 l0-0 l0-2 c0)
29.412: (drive-truck t0 l0-0 l0-2 c0)
29.413: (drive-truck t0 l0-0 l0-2 c0)
29.413: (drive-truck t0 l0-0 l0-2 c0)
29.543: (drive-truck t2 l2-1 l2-0 c2)
29.545: (drive-truck t2 l2-1 l2-0 c2)
29.608: (drive-truck t1 l1-2 l1-3 c1)
29.641: (drive-truck t2 l2-1 l2-2 c2)
29.642: (drive-truck t1 l1-2 l1-1 c1)
29.742: (drive-truck t2 l2-1 l2-2 c2)
29.742: (drive-truck t2 l2-1 l2-2 c2)
29.707: (drive-truck t2 l2-1 l2-2 c2)
29.708: (drive-truck t1 l1-1 l1-2 c1)
29.708: (drive-truck t1 l1-1 l1-2 c1)
29.708: (drive-truck t2 l2-1 l2-2 c2)
29.708: (drive-truck t1 l1-1 l1-3 c1)
29.708: (drive-truck t1 l1-1 l1-3 c1)
29.709: (drive-truck t2 l2-1 l2-2 c2)
29.709: (drive-truck t2 l2-1 l2-2 c2)
29.806: (drive-truck t0 l0-2 l0-3 c0)
29.868: (drive-truck t0 l0-2 l0-1 c0)
29.907: (drive-truck t0 l0-2 l0-3 c0)
29.907: (drive-truck t0 l0-2 l0-3 c0)
29.969: (drive-truck t0 l0-2 l0-1 c0)
29.970: (drive-truck t0 l0-2 l0-1 c0)
30.138: (drive-truck t0 l0-2 l0-3 c0)
30.217: (drive-truck t0 l0-2 l0-1 c0)
30.279: (drive-truck t0 l0-2 l0-3 c0)
30.325: (unload-truck p4 t0 l0-2)
30.327: (unload-truck p4 t0 l0-2)
30.347: (unload-airplane p1 a0 l1-0)
29.410: (load-airplane p1 a2 l1-0)
29.410: (load-airplane p1 a1 l1-0)
30.112: (drive-truck t0 l0-2 l0-0 c0)
30.113: (drive-truck t0 l0-2 l0-0 c0)
30.131: (drive-truck t0 l0-2 l0-0 c0)
30.301: (drive-truck t1 l1-2 l1-1 c1)
30.302: (drive-truck t1 l1-3 l1-1 c1)
30.337: (load-truck p3 t0 l0-1)
30.344: (drive-truck t1 l1-2 l1-1 c1)
30.344: (drive-truck t1 l1-3 l1-1 c1)
30.352: (drive-truck t1 l1-3 l1-2 c1)
30.370: (drive-truck t1 l1-3 l1-1 c1)
30.378: (drive-truck t1 l1-2 l1-3 c1)
30.379: (drive-truck t1 l1-2 l1-3 c1)
30.386: (drive-truck t1 l1-2 l1-3 c1)
30.387: (drive-truck t0 l0-3 l0-1 c0)
30.400: (drive-truck t1 l1-2 l1-1 c1)
30.401: (drive-truck t1 l1-2 l1-1 c1)
30.407: (drive-truck t1 l1-2 l1-1 c1)
30.438: (load-truck p3 t0 l0-1)
29.192: (load-airplane p1 a2 l1-0)
29.192: (load-airplane p1 a1 l1-0)
29.193: (drive-truck t0 l0-2 l0-0 c0)
29.193: (drive-truck t0 l0-2 l0-0 c0)
29.412: (load-airplane p1 a1 l1-0)
29.412: (load-airplane p1 a2 l1-0)
29.414: (drive-truck t1 l1-3 l1-2 c1)
29.414: (drive-truck t1 l1-3 l1-2 c1)
29.433: (load-airplane p1 a2 l1-0)
29.433: (load-airplane p1 a1 l1-0)
29.434: (drive-truck t1 l1-3 l1-1 c1)
29.434: (drive-truck t1 l1-3 l1-1 c1)
29.709: (drive-truck t2 l2-1 l2-2 c2)
29.709: (drive-truck t2 l2-1 l2-2 c2)
30.121: (drive-truck t0 l0-1 l0-0 c0)
30.126: (drive-truck t1 l1-3 l1-2 c1)
30.127: (drive-truck t0 l0-2 l0-0 c0)
30.137: (drive-truck t1 l1-3 l1-1 c1)
30.137: (drive-truck t1 l1-2 l1-1 c1)
30.137: (drive-truck t0 l0-2 l0-0 c0)
29.190: (drive-truck t1 l1-3 l1-2 c1)
29.190: (drive-truck t1 l1-3 l1-2 c1)
29.190: (drive-truck t0 l0-2 l0-0 c0)
29.191: (drive-truck t0 l0-2 l0-0 c0)
29.193: (load-airplane p1 a2 l1-0)
29.193: (load-airplane p1 a1 l1-0)
29.214: (drive-truck t0 l0-2 l0-0 c0)
29.214: (drive-truck t0 l0-2 l0-0 c0)
29.215: (drive-truck t1 l1-3 l1-1 c1)
29.216: (drive-truck t1 l1-3 l1-1 c1)
29.504: (drive-truck t0 l0-2 l0-0 c0)
29.504: (drive-truck t0 l0-2 l0-0 c0)
29.504: (drive-truck t2 l2-1 l2-2 c2)
29.504: (drive-truck t2 l2-1 l2-2 c2)
29.707: (drive-truck t1 l1-3 l1-2 c1)
29.707: (drive-truck t1 l1-3 l1-2 c1)
29.708: (drive-truck t2 l2-1 l2-2 c2)
29.709: (drive-truck t2 l2-1 l2-2 c2)
29.742: (drive-truck t2 l2-1 l2-2 c2)
29.742: (drive-truck t1 l1-3 l1-1 c1)
29.501: (drive-truck t0 l0-2 l0-0 c0)
29.502: (drive-truck t1 l1-3 l1-2 c1)
29.502: (drive-truck t2 l2-1 l2-2 c2)
29.502: (drive-truck t1 l1-3 l1-2 c1)
29.502: (drive-truck t2 l2-1 l2-2 c2)
29.502: (drive-truck t0 l0-2 l0-0 c0)
29.538: (drive-truck t1 l1-3 l1-1 c1)
29.538: (drive-truck t1 l1-3 l1-1 c1)
29.538: (drive-truck t2 l2-1 l2-2 c2)
29.538: (drive-truck t2 l2-1 l2-2 c2)
29.538: (drive-truck t0 l0-2 l0-0 c0)
29.538: (drive-truck t0 l0-2 l0-0 c0)
29.907: (drive-truck t0 l0-0 l0-3 c0)
29.907: (drive-truck t0 l0-0 l0-3 c0)
29.970: (drive-truck t0 l0-0 l0-1 c0)
29.970: (drive-truck t0 l0-0 l0-1 c0)
30.110: (unload-truck p0 t2 l2-2)
30.111: (unload-truck p0 t2 l2-2)
30.151: (unload-airplane p1 a1 l1-0)
30.151: (unload-airplane p1 a2 l1-0)
29.440: (unload-truck p0 t2 l2-2)
29.441: (unload-truck p0 t2 l2-2)
29.441: (drive-truck t1 l1-3 l1-1 c1)
29.441: (drive-truck t1 l1-3 l1-1 c1)
29.634: (drive-truck t2 l2-2 l2-0 c2)
29.635: (drive-truck t2 l2-2 l2-0 c2)
30.255: (drive-truck t2 l2-2 l2-0 c2)
30.256: (drive-truck t2 l2-2 l2-0 c2)
30.380: (drive-truck t1 l1-2 l1-3 c1)
30.380: (drive-truck t1 l1-2 l1-3 c1)
30.401: (drive-truck t1 l1-2 l1-1 c1)
30.402: (drive-truck t1 l1-2 l1-1 c1)
30.437: (unload-airplane p1 a1 l1-0)
30.437: (unload-airplane p1 a2 l1-0)
30.438: (load-truck p3 t0 l0-1)
30.438: (load-truck p3 t0 l0-1)
30.472: (unload-airplane p1 a2 l1-0)
30.472: (unload-airplane p1 a1 l1-0)
30.474: (drive-truck t2 l2-1 l2-2 c2)
30.487: (drive-truck t1 l1-2 l1-3 c1)
29.150: (drive-truck t2 l2-2 l2-0 c2)
29.150: (drive-truck t1 l1-3 l1-1 c1)
29.150: (drive-truck t1 l1-3 l1-1 c1)
29.150: (drive-truck t2 l2-2 l2-0 c2)
29.450: (load-truck p23 t2 l2-0)
29.450: (load-truck p23 t2 l2-0)
30.006: (drive-truck t1 l1-3 l1-2 c1)
30.006: (drive-truck t1 l1-3 l1-2 c1)
30.220: (drive-truck t0 l0-1 l0-0 c0)
30.224: (drive-truck t0 l0-1 l0-0 c0)
30.322: (unload-truck p26 t2 l2-2)
30.322: (unload-truck p26 t2 l2-2)
30.355: (unload-truck p21 t2 l2-2)
30.355: (unload-truck p8 t2 l2-2)
30.355: (unload-truck p21 t2 l2-2)
30.355: (unload-truck p8 t2 l2-2)
30.384: (unload-airplane p1 a1 l1-0)
30.385: (unload-airplane p1 a2 l1-0)
30.386: (unload-truck p0 t2 l2-2)
30.436: (drive-truck t1 l1-2 l1-3 c1)
29.208: (drive-truck t2 l2-2 l2-1 c2)
29.209: (drive-truck t2 l2-2 l2-1 c2)
29.213: (drive-truck t2 l2-2 l2-1 c2)
29.213: (drive-truck t2 l2-2 l2-1 c2)
29.343: (drive-truck t2 l2-0 l2-1 c2)
29.343: (drive-truck t2 l2-0 l2-1 c2)
29.450: (load-truck p23 t2 l2-0)
29.450: (load-truck p23 t2 l2-0)
29.451: (drive-truck t1 l1-3 l1-2 c1)
29.451: (drive-truck t1 l1-3 l1-2 c1)
29.486: (load-truck p23 t2 l2-0)
29.487: (load-truck p23 t2 l2-0)
29.487: (drive-truck t1 l1-3 l1-1 c1)
29.487: (drive-truck t1 l1-3 l1-1 c1)
29.540: (drive-truck t2 l2-2 l2-1 c2)
29.542: (drive-truck t2 l2-2 l2-1 c2)
29.645: (drive-truck t0 l0-0 l0-2 c0)
29.645: (drive-truck t0 l0-0 l0-2 c0)
30.019: (drive-truck t2 l2-2 l2-0 c2)
30.021: (drive-truck t2 l2-2 l2-0 c2)
29.190: (drive-truck t1 l1-1 l1-2 c1)
29.190: (drive-truck t1 l1-1 l1-2 c1)
29.190: (drive-truck t1 l1-1 l1-2 c1)
29.190: (drive-truck t1 l1-1 l1-2 c1)
29.190: (drive-truck t1 l1-1 l1-3 c1)
29.191: (drive-truck t1 l1-1 l1-3 c1)
29.191: (drive-truck t1 l1-1 l1-3 c1)
29.191: (drive-truck t1 l1-1 l1-3 c1)
29.340: (drive-truck t1 l1-3 l1-2 c1)
29.340: (drive-truck t2 l2-0 l2-1 c2)
29.340: (drive-truck t1 l1-3 l1-2 c1)
29.342: (drive-truck t2 l2-0 l2-1 c2)
29.366: (drive-truck t2 l2-0 l2-1 c2)
29.366: (drive-truck t2 l2-0 l2-1 c2)
29.366: (drive-truck t1 l1-3 l1-1 c1)
29.366: (drive-truck t1 l1-3 l1-1 c1)
29.410: (drive-truck t0 l0-0 l0-2 c0)
29.410: (drive-truck t0 l0-0 l0-2 c0)
29.410: (drive-truck t0 l0-0 l0-2 c0)
29.410: (drive-truck t0 l0-0 l0-2 c0)
29.382: (drive-truck t1 l1-1 l1-2 c1)
29.382: (drive-truck t1 l1-1 l1-2 c1)
29.383: (drive-truck t1 l1-1 l1-2 c1)
29.385: (drive-truck t1 l1-1 l1-2 c1)
29.386: (drive-truck t1 l1-1 l1-3 c1)
29.386: (drive-truck t1 l1-1 l1-3 c1)
29.386: (drive-truck t1 l1-1 l1-3 c1)
29.386: (drive-truck t1 l1-1 l1-3 c1)
29.387: (drive-truck t0 l0-0 l0-2 c0)
29.387: (drive-truck t0 l0-0 l0-2 c0)
29.387: (drive-truck t0 l0-0 l0-2 c0)
29.387: (drive-truck t0 l0-0 l0-2 c0)
29.388: (drive-truck t0 l0-0 l0-2 c0)
29.388: (drive-truck t0 l0-0 l0-2 c0)
29.388: (drive-truck t0 l0-0 l0-2 c0)
29.388: (drive-truck t0 l0-0 l0-2 c0)
29.554: (drive-truck t0 l0-0 l0-2 c0)
29.554: (drive-truck t0 l0-0 l0-2 c0)
29.573: (drive-truck t0 l0-0 l0-2 c0)
29.574: (drive-truck t0 l0-0 l0-2 c0)
29.550: (drive-truck t1 l1-1 l1-3 c1)
29.550: (drive-truck t1 l1-1 l1-3 c1)
29.552: (drive-truck t1 l1-2 l1-3 c1)
29.552: (drive-truck t1 l1-2 l1-3 c1)
29.644: (drive-truck t2 l2-1 l2-0 c2)
29.644: (drive-truck t2 l2-1 l2-0 c2)
29.678: (drive-truck t2 l2-1 l2-0 c2)
29.679: (drive-truck t2 l2-1 l2-0 c2)
29.755: (drive-truck t0 l0-2 l0-3 c0)
29.755: (drive-truck t0 l0-2 l0-3 c0)
29.755: (drive-truck t0 l0-2 l0-3 c0)
29.756: (drive-truck t0 l0-2 l0-3 c0)
29.816: (drive-truck t0 l0-2 l0-1 c0)
29.816: (drive-truck t0 l0-2 l0-1 c0)
29.817: (drive-truck t0 l0-2 l0-1 c0)
29.817: (drive-truck t0 l0-2 l0-1 c0)
30.253: (drive-truck t0 l0-2 l0-3 c0)
30.253: (drive-truck t0 l0-2 l0-3 c0)
30.253: (drive-truck t0 l0-2 l0-3 c0)
30.253: (drive-truck t0 l0-2 l0-3 c0)
