/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.004: (load-airplane p4 a0 l2-0)
29.005: (load-airplane p26 a1 l2-0)
29.323: (load-airplane p4 a1 l2-0)
29.323: (load-airplane p26 a2 l2-0)
29.323: (load-airplane p26 a2 l2-0)
29.323: (load-airplane p26 a1 l2-0)
30.138: (drive-truck t1 l1-2 l1-0 c1)
30.139: (drive-truck t1 l1-2 l1-0 c1)
30.140: (drive-truck t1 l1-2 l1-0 c1)
30.149: (drive-truck t1 l1-2 l1-0 c1)
30.162: (drive-truck t1 l1-2 l1-0 c1)
30.163: (drive-truck t1 l1-2 l1-0 c1)
30.164: (drive-truck t1 l1-2 l1-0 c1)
30.164: (drive-truck t1 l1-2 l1-0 c1)
30.174: (drive-truck t1 l1-2 l1-0 c1)
30.177: (drive-truck t1 l1-2 l1-0 c1)
30.177: (drive-truck t1 l1-2 l1-0 c1)
29.164: (drive-truck t1 l1-2 l1-0 c1)
29.165: (drive-truck t1 l1-2 l1-0 c1)
29.165: (drive-truck t1 l1-2 l1-0 c1)
29.165: (drive-truck t1 l1-2 l1-0 c1)
29.166: (load-airplane p4 a0 l2-0)
29.167: (load-airplane p21 a2 l2-0)
29.167: (load-airplane p26 a1 l2-0)
29.168: (load-airplane p26 a1 l2-0)
29.168: (load-airplane p26 a2 l2-0)
29.380: (load-airplane p26 a1 l2-0)
29.381: (load-airplane p4 a1 l2-0)
29.381: (load-airplane p26 a2 l2-0)
29.381: (drive-truck t1 l1-2 l1-0 c1)
29.381: (drive-truck t1 l1-2 l1-0 c1)
29.381: (load-airplane p26 a2 l2-0)
29.381: (drive-truck t1 l1-2 l1-0 c1)
29.381: (drive-truck t1 l1-2 l1-0 c1)
29.711: (drive-truck t0 l0-2 l0-0 c0)
29.711: (drive-truck t0 l0-2 l0-0 c0)
29.711: (drive-truck t0 l0-2 l0-0 c0)
29.420: (drive-truck t2 l2-1 l2-2 c2)
29.421: (drive-truck t2 l2-1 l2-2 c2)
29.421: (drive-truck t2 l2-1 l2-2 c2)
29.422: (drive-truck t2 l2-1 l2-2 c2)
29.561: (drive-truck t2 l2-1 l2-2 c2)
29.562: (drive-truck t2 l2-1 l2-2 c2)
29.562: (drive-truck t2 l2-1 l2-2 c2)
29.562: (drive-truck t2 l2-1 l2-2 c2)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.751: (drive-truck t1 l1-0 l1-1 c1)
29.812: (drive-truck t0 l0-0 l0-1 c0)
29.812: (drive-truck t0 l0-0 l0-1 c0)
29.812: (drive-truck t0 l0-0 l0-1 c0)
29.917: (unload-truck p10 t0 l0-2)
29.917: (unload-truck p10 t0 l0-2)
29.917: (unload-truck p10 t0 l0-2)
29.918: (unload-truck p10 t0 l0-2)
30.036: (drive-truck t1 l1-0 l1-1 c1)
30.052: (unload-truck p10 t0 l0-2)
30.052: (unload-truck p10 t0 l0-2)
30.053: (unload-truck p10 t0 l0-2)
30.053: (unload-truck p10 t0 l0-2)
30.054: (drive-truck t2 l2-1 l2-2 c2)
30.054: (drive-truck t2 l2-1 l2-2 c2)
30.054: (drive-truck t2 l2-1 l2-2 c2)
30.055: (drive-truck t2 l2-1 l2-2 c2)
30.153: (load-truck p11 t2 l2-2)
30.153: (load-truck p11 t2 l2-2)
30.153: (load-truck p11 t2 l2-2)
30.153: (load-truck p11 t2 l2-2)
30.194: (unload-truck p10 t0 l0-2)
30.194: (unload-truck p10 t0 l0-2)
30.195: (unload-truck p10 t0 l0-2)
30.196: (unload-truck p10 t0 l0-2)
30.238: (drive-truck t1 l1-0 l1-2 c1)
30.238: (drive-truck t1 l1-0 l1-2 c1)
30.239: (drive-truck t1 l1-0 l1-2 c1)
30.239: (drive-truck t1 l1-0 l1-2 c1)
30.026: (drive-truck t1 l1-0 l1-2 c1)
30.027: (drive-truck t1 l1-0 l1-2 c1)
30.027: (drive-truck t1 l1-0 l1-2 c1)
30.029: (drive-truck t1 l1-0 l1-2 c1)
30.058: (drive-truck t2 l2-2 l2-1 c2)
30.058: (drive-truck t2 l2-2 l2-1 c2)
30.058: (drive-truck t2 l2-2 l2-1 c2)
30.058: (drive-truck t2 l2-2 l2-1 c2)
30.096: (load-truck p11 t2 l2-2)
30.097: (load-truck p11 t2 l2-2)
30.097: (load-truck p11 t2 l2-2)
30.097: (unload-truck p10 t0 l0-2)
30.097: (unload-truck p10 t0 l0-2)
30.097: (unload-truck p10 t0 l0-2)
30.098: (unload-truck p10 t0 l0-2)
30.098: (load-truck p11 t2 l2-2)
30.231: (load-truck p11 t2 l2-2)
30.231: (load-truck p11 t2 l2-2)
30.231: (load-truck p11 t2 l2-2)
30.406: (drive-truck t1 l1-2 l1-1 c1)
30.252: (load-truck p10 t0 l0-2)
30.253: (load-truck p10 t0 l0-2)
30.253: (load-truck p10 t0 l0-2)
30.308: (drive-truck t2 l2-2 l2-1 c2)
30.308: (drive-truck t2 l2-2 l2-1 c2)
30.308: (drive-truck t2 l2-2 l2-1 c2)
30.309: (drive-truck t2 l2-2 l2-1 c2)
30.419: (drive-truck t1 l1-0 l1-2 c1)
30.420: (drive-truck t1 l1-0 l1-2 c1)
30.421: (drive-truck t1 l1-0 l1-2 c1)
30.422: (drive-truck t1 l1-0 l1-2 c1)
30.422: (unload-truck p10 t0 l0-2)
30.422: (unload-truck p10 t0 l0-2)
30.423: (unload-truck p10 t0 l0-2)
30.423: (unload-truck p10 t0 l0-2)
30.458: (drive-truck t2 l2-2 l2-1 c2)
30.458: (drive-truck t2 l2-2 l2-1 c2)
30.459: (drive-truck t2 l2-2 l2-1 c2)
30.460: (drive-truck t2 l2-2 l2-1 c2)
30.552: (drive-truck t1 l1-0 l1-2 c1)
29.784: (drive-truck t0 l0-2 l0-0 c0)
29.936: (drive-truck t0 l0-2 l0-1 c0)
29.937: (drive-truck t0 l0-2 l0-1 c0)
29.938: (drive-truck t0 l0-2 l0-1 c0)
29.938: (drive-truck t0 l0-2 l0-1 c0)
30.234: (drive-truck t1 l1-0 l1-2 c1)
30.235: (drive-truck t1 l1-0 l1-2 c1)
30.235: (drive-truck t1 l1-0 l1-2 c1)
30.393: (drive-truck t2 l2-2 l2-1 c2)
30.393: (drive-truck t2 l2-2 l2-1 c2)
30.393: (drive-truck t1 l1-0 l1-2 c1)
30.393: (drive-truck t1 l1-0 l1-2 c1)
30.393: (drive-truck t1 l1-0 l1-2 c1)
30.394: (drive-truck t1 l1-0 l1-2 c1)
30.394: (unload-truck p10 t0 l0-2)
30.394: (drive-truck t2 l2-2 l2-1 c2)
30.394: (unload-truck p10 t0 l0-2)
30.394: (unload-truck p10 t0 l0-2)
30.395: (unload-truck p10 t0 l0-2)
30.396: (drive-truck t2 l2-2 l2-1 c2)
30.326: (load-truck p8 t0 l0-0)
30.337: (load-truck p18 t0 l0-1)
30.337: (load-truck p18 t0 l0-1)
30.338: (load-truck p18 t0 l0-1)
30.338: (load-truck p18 t0 l0-1)
30.551: (drive-truck t2 l2-2 l2-1 c2)
30.553: (drive-truck t2 l2-2 l2-1 c2)
30.554: (drive-truck t2 l2-2 l2-1 c2)
30.654: (drive-truck t1 l1-0 l1-1 c1)
30.654: (drive-truck t1 l1-0 l1-1 c1)
30.655: (drive-truck t1 l1-0 l1-1 c1)
30.655: (drive-truck t1 l1-0 l1-1 c1)
30.700: (drive-truck t1 l1-0 l1-1 c1)
30.713: (unload-truck p10 t0 l0-2)
30.713: (unload-truck p10 t0 l0-2)
30.714: (unload-truck p10 t0 l0-2)
30.742: (unload-truck p15 t2 l2-1)
30.742: (unload-truck p12 t2 l2-1)
30.789: (unload-airplane p26 a1 l2-0)
30.789: (unload-airplane p4 a0 l2-0)
29.783: (load-airplane p26 a0 l2-0)
29.932: (load-airplane p4 a2 l2-0)
29.932: (load-airplane p26 a2 l2-0)
29.972: (drive-truck t2 l2-1 l2-2 c2)
29.972: (drive-truck t2 l2-1 l2-2 c2)
29.973: (drive-truck t2 l2-1 l2-2 c2)
29.973: (drive-truck t2 l2-1 l2-2 c2)
30.037: (drive-truck t2 l2-1 l2-2 c2)
30.041: (drive-truck t2 l2-1 l2-2 c2)
30.041: (drive-truck t2 l2-1 l2-2 c2)
30.041: (drive-truck t2 l2-1 l2-2 c2)
30.087: (drive-truck t2 l2-1 l2-2 c2)
30.193: (drive-truck t1 l1-0 l1-2 c1)
30.201: (drive-truck t1 l1-0 l1-2 c1)
30.202: (drive-truck t1 l1-0 l1-2 c1)
30.202: (drive-truck t1 l1-0 l1-2 c1)
30.202: (drive-truck t1 l1-0 l1-2 c1)
30.275: (drive-truck t2 l2-1 l2-2 c2)
30.276: (drive-truck t2 l2-1 l2-2 c2)
30.316: (drive-truck t2 l2-1 l2-2 c2)
29.337: (unload-truck p11 t2 l2-2)
29.653: (drive-truck t1 l1-0 l1-2 c1)
29.655: (drive-truck t1 l1-0 l1-2 c1)
29.893: (drive-truck t1 l1-0 l1-2 c1)
29.893: (drive-truck t1 l1-0 l1-2 c1)
29.918: (drive-truck t1 l1-0 l1-2 c1)
29.919: (drive-truck t2 l2-1 l2-2 c2)
29.920: (drive-truck t1 l1-0 l1-2 c1)
29.920: (drive-truck t2 l2-1 l2-2 c2)
29.920: (drive-truck t2 l2-1 l2-2 c2)
29.920: (drive-truck t1 l1-0 l1-2 c1)
29.920: (drive-truck t1 l1-0 l1-2 c1)
29.921: (drive-truck t2 l2-1 l2-2 c2)
29.930: (drive-truck t1 l1-0 l1-2 c1)
29.931: (drive-truck t2 l2-1 l2-2 c2)
29.938: (drive-truck t0 l0-0 l0-1 c0)
30.044: (drive-truck t0 l0-0 l0-1 c0)
30.045: (drive-truck t0 l0-0 l0-1 c0)
30.084: (drive-truck t0 l0-1 l0-0 c0)
30.084: (drive-truck t0 l0-1 l0-0 c0)
29.815: (drive-truck t0 l0-0 l0-1 c0)
29.816: (drive-truck t0 l0-0 l0-1 c0)
30.233: (drive-truck t0 l0-0 l0-1 c0)
30.336: (load-truck p18 t0 l0-1)
30.348: (unload-truck p0 t0 l0-0)
30.358: (drive-truck t2 l2-2 l2-1 c2)
30.358: (drive-truck t2 l2-2 l2-1 c2)
30.358: (unload-airplane p4 a0 l2-0)
30.359: (unload-airplane p26 a1 l2-0)
30.373: (drive-truck t2 l2-2 l2-1 c2)
30.374: (unload-airplane p26 a2 l2-0)
30.374: (unload-airplane p4 a2 l2-0)
30.391: (unload-airplane p21 a1 l2-0)
30.417: (load-truck p18 t0 l0-1)
30.418: (load-truck p18 t0 l0-1)
30.427: (unload-airplane p1 a0 l2-0)
30.430: (unload-airplane p21 a1 l2-0)
30.434: (load-truck p8 t0 l0-0)
30.434: (load-truck p8 t0 l0-0)
30.458: (drive-truck t0 l0-1 l0-2 c0)
29.777: (unload-truck p8 t0 l0-0)
29.791: (unload-truck p8 t0 l0-0)
29.847: (unload-truck p8 t0 l0-0)
29.917: (drive-truck t2 l2-1 l2-2 c2)
29.953: (drive-truck t2 l2-1 l2-2 c2)
30.037: (drive-truck t2 l2-2 l2-1 c2)
30.041: (drive-truck t2 l2-1 l2-2 c2)
30.057: (drive-truck t2 l2-2 l2-1 c2)
30.096: (drive-truck t2 l2-1 l2-2 c2)
30.104: (drive-truck t2 l2-2 l2-1 c2)
30.119: (drive-truck t2 l2-2 l2-1 c2)
30.124: (drive-truck t2 l2-1 l2-2 c2)
30.124: (drive-truck t2 l2-1 l2-2 c2)
30.153: (drive-truck t2 l2-1 l2-2 c2)
30.154: (drive-truck t2 l2-1 l2-2 c2)
30.202: (drive-truck t1 l1-0 l1-2 c1)
30.355: (drive-truck t0 l0-0 l0-1 c0)
30.356: (drive-truck t0 l0-0 l0-1 c0)
30.363: (drive-truck t1 l1-2 l1-0 c1)
30.363: (drive-truck t1 l1-2 l1-0 c1)
29.885: (drive-truck t0 l0-0 l0-1 c0)
29.887: (drive-truck t1 l1-0 l1-2 c1)
29.901: (drive-truck t1 l1-0 l1-2 c1)
29.901: (drive-truck t0 l0-0 l0-1 c0)
29.916: (unload-truck p11 t2 l2-2)
29.916: (unload-truck p11 t2 l2-2)
29.918: (drive-truck t1 l1-0 l1-2 c1)
29.919: (drive-truck t2 l2-1 l2-2 c2)
29.941: (drive-truck t0 l0-0 l0-1 c0)
29.947: (drive-truck t1 l1-0 l1-2 c1)
29.975: (drive-truck t1 l1-0 l1-2 c1)
30.006: (drive-truck t0 l0-0 l0-1 c0)
30.046: (drive-truck t1 l1-0 l1-2 c1)
30.046: (drive-truck t1 l1-0 l1-2 c1)
30.053: (unload-truck p11 t2 l2-2)
30.140: (drive-truck t1 l1-2 l1-0 c1)
30.152: (load-truck p10 t0 l0-2)
30.317: (load-truck p11 t2 l2-2)
30.318: (drive-truck t1 l1-2 l1-0 c1)
30.336: (load-truck p11 t2 l2-2)
29.908: (drive-truck t1 l1-0 l1-2 c1)
30.025: (drive-truck t1 l1-0 l1-2 c1)
30.055: (drive-truck t0 l0-0 l0-1 c0)
30.251: (drive-truck t0 l0-0 l0-1 c0)
30.275: (load-truck p18 t0 l0-1)
30.305: (load-truck p18 t0 l0-1)
30.305: (load-truck p18 t0 l0-1)
30.326: (load-truck p18 t0 l0-1)
30.328: (drive-truck t0 l0-0 l0-1 c0)
30.333: (load-truck p11 t2 l2-2)
30.337: (drive-truck t0 l0-0 l0-1 c0)
30.359: (drive-truck t0 l0-0 l0-1 c0)
30.359: (load-truck p11 t2 l2-2)
30.371: (drive-truck t2 l2-2 l2-1 c2)
30.372: (drive-truck t2 l2-2 l2-1 c2)
30.395: (load-truck p18 t0 l0-1)
30.427: (load-truck p11 t2 l2-2)
30.436: (drive-truck t2 l2-2 l2-1 c2)
30.436: (drive-truck t1 l1-2 l1-0 c1)
30.447: (drive-truck t2 l2-2 l2-1 c2)
29.255: (load-airplane p26 a1 l2-0)
29.255: (load-airplane p1 a0 l2-0)
29.789: (drive-truck t0 l0-0 l0-1 c0)
29.790: (drive-truck t1 l1-0 l1-2 c1)
30.050: (drive-truck t2 l2-2 l2-1 c2)
30.067: (drive-truck t2 l2-2 l2-1 c2)
30.067: (drive-truck t2 l2-2 l2-1 c2)
30.068: (unload-truck p11 t2 l2-2)
30.132: (drive-truck t2 l2-2 l2-1 c2)
30.307: (drive-truck t1 l1-0 l1-2 c1)
30.308: (drive-truck t2 l2-2 l2-1 c2)
30.351: (drive-truck t0 l0-1 l0-0 c0)
30.385: (drive-truck t0 l0-1 l0-0 c0)
30.398: (drive-truck t2 l2-2 l2-1 c2)
30.423: (unload-truck p10 t0 l0-2)
30.658: (drive-truck t1 l1-2 l1-0 c1)
30.705: (drive-truck t0 l0-2 l0-0 c0)
30.721: (drive-truck t0 l0-1 l0-2 c0)
30.777: (drive-truck t0 l0-0 l0-2 c0)
30.783: (drive-truck t0 l0-2 l0-1 c0)
29.520: (drive-truck t2 l2-2 l2-1 c2)
29.832: (drive-truck t0 l0-1 l0-0 c0)
29.832: (unload-truck p11 t2 l2-2)
29.865: (drive-truck t1 l1-2 l1-0 c1)
29.880: (drive-truck t1 l1-0 l1-2 c1)
29.976: (drive-truck t1 l1-0 l1-2 c1)
29.980: (drive-truck t1 l1-0 l1-2 c1)
30.001: (load-truck p18 t0 l0-1)
30.251: (unload-airplane p4 a0 l2-0)
30.292: (unload-truck p12 t2 l2-1)
30.292: (unload-truck p15 t2 l2-1)
30.327: (drive-truck t1 l1-0 l1-1 c1)
30.339: (drive-truck t0 l0-0 l0-1 c0)
30.339: (drive-truck t2 l2-2 l2-1 c2)
30.393: (drive-truck t2 l2-2 l2-1 c2)
30.394: (unload-truck p10 t0 l0-2)
30.457: (load-truck p18 t0 l0-1)
30.685: (unload-truck p11 t2 l2-2)
30.752: (drive-truck t0 l0-1 l0-2 c0)
30.806: (unload-airplane p26 a1 l2-0)
29.255: (load-airplane p4 a1 l2-0)
29.397: (drive-truck t0 l0-1 l0-0 c0)
29.397: (drive-truck t2 l2-2 l2-1 c2)
29.787: (load-airplane p26 a0 l2-0)
29.803: (unload-truck p18 t0 l0-1)
29.887: (drive-truck t0 l0-1 l0-0 c0)
29.888: (drive-truck t0 l0-1 l0-0 c0)
29.907: (load-airplane p26 a2 l2-0)
30.027: (drive-truck t1 l1-0 l1-1 c1)
30.100: (load-truck p10 t0 l0-2)
30.121: (load-truck p18 t0 l0-1)
30.122: (drive-truck t1 l1-2 l1-0 c1)
30.148: (drive-truck t2 l2-2 l2-1 c2)
30.148: (load-truck p18 t0 l0-1)
30.271: (drive-truck t0 l0-1 l0-0 c0)
30.388: (load-truck p10 t0 l0-2)
30.391: (load-truck p8 t0 l0-0)
30.413: (unload-airplane p26 a2 l2-0)
30.459: (drive-truck t2 l2-2 l2-1 c2)
30.499: (drive-truck t0 l0-1 l0-0 c0)
29.420: (load-airplane p26 a0 l2-0)
29.864: (drive-truck t1 l1-2 l1-0 c1)
29.931: (drive-truck t0 l0-1 l0-0 c0)
29.988: (drive-truck t1 l1-0 l1-2 c1)
30.000: (load-truck p18 t0 l0-1)
30.033: (drive-truck t1 l1-2 l1-0 c1)
30.033: (drive-truck t1 l1-2 l1-0 c1)
30.047: (drive-truck t1 l1-0 l1-1 c1)
30.048: (drive-truck t0 l0-1 l0-0 c0)
30.105: (drive-truck t2 l2-2 l2-1 c2)
30.105: (load-truck p8 t0 l0-0)
30.127: (drive-truck t0 l0-1 l0-0 c0)
30.164: (drive-truck t2 l2-2 l2-1 c2)
30.226: (unload-airplane p1 a0 l2-0)
30.229: (drive-truck t1 l1-2 l1-0 c1)
30.251: (unload-airplane p26 a1 l2-0)
30.290: (unload-airplane p26 a2 l2-0)
30.292: (unload-truck p12 t2 l2-1)
30.292: (unload-truck p15 t2 l2-1)
30.293: (drive-truck t0 l0-1 l0-0 c0)
29.256: (load-airplane p1 a2 l2-0)
29.295: (drive-truck t0 l0-1 l0-0 c0)
29.297: (load-airplane p26 a0 l2-0)
29.540: (load-airplane p26 a2 l2-0)
29.872: (drive-truck t0 l0-1 l0-0 c0)
29.886: (drive-truck t0 l0-1 l0-0 c0)
29.925: (drive-truck t1 l1-0 l1-1 c1)
29.947: (drive-truck t1 l1-0 l1-2 c1)
29.968: (drive-truck t2 l2-1 l2-2 c2)
29.989: (drive-truck t1 l1-0 l1-2 c1)
30.046: (load-truck p18 t0 l0-1)
30.120: (drive-truck t1 l1-2 l1-0 c1)
30.121: (load-truck p18 t0 l0-1)
30.270: (drive-truck t0 l0-1 l0-0 c0)
30.300: (drive-truck t2 l2-1 l2-2 c2)
30.300: (drive-truck t2 l2-1 l2-2 c2)
30.407: (unload-truck p12 t2 l2-1)
30.407: (unload-truck p15 t2 l2-1)
30.413: (unload-airplane p4 a0 l2-0)
30.437: (drive-truck t1 l1-2 l1-0 c1)
29.329: (load-airplane p21 a0 l2-0)
29.329: (load-airplane p21 a0 l2-0)
29.430: (load-airplane p21 a2 l2-0)
29.730: (drive-truck t0 l0-1 l0-0 c0)
29.730: (drive-truck t2 l2-1 l2-2 c2)
29.816: (drive-truck t1 l1-0 l1-2 c1)
29.817: (drive-truck t1 l1-0 l1-2 c1)
29.817: (drive-truck t1 l1-0 l1-2 c1)
29.864: (drive-truck t1 l1-2 l1-0 c1)
29.898: (unload-truck p11 t2 l2-2)
29.945: (drive-truck t1 l1-0 l1-1 c1)
29.945: (drive-truck t0 l0-1 l0-0 c0)
30.000: (load-truck p18 t0 l0-1)
30.003: (load-truck p8 t0 l0-0)
30.017: (drive-truck t1 l1-2 l1-0 c1)
30.032: (drive-truck t1 l1-2 l1-0 c1)
30.042: (drive-truck t1 l1-2 l1-0 c1)
30.242: (load-truck p18 t0 l0-1)
30.251: (unload-airplane p4 a1 l2-0)
30.251: (unload-airplane p26 a1 l2-0)
28.847: (drive-truck t1 l1-0 l1-2 c1)
28.847: (load-airplane p21 a2 l2-0)
29.037: (drive-truck t0 l0-1 l0-0 c0)
29.038: (load-airplane p1 a2 l2-0)
29.209: (drive-truck t0 l0-1 l0-0 c0)
29.209: (drive-truck t0 l0-1 l0-0 c0)
29.310: (drive-truck t0 l0-1 l0-0 c0)
29.540: (load-airplane p26 a0 l2-0)
29.580: (drive-truck t2 l2-2 l2-1 c2)
29.800: (drive-truck t1 l1-0 l1-1 c1)
29.801: (drive-truck t1 l1-0 l1-1 c1)
29.816: (drive-truck t2 l2-1 l2-2 c2)
29.816: (drive-truck t2 l2-1 l2-2 c2)
29.845: (drive-truck t0 l0-1 l0-0 c0)
29.845: (drive-truck t0 l0-1 l0-0 c0)
29.889: (drive-truck t0 l0-1 l0-0 c0)
29.889: (drive-truck t0 l0-1 l0-0 c0)
29.901: (drive-truck t1 l1-0 l1-1 c1)
29.917: (drive-truck t2 l2-1 l2-2 c2)
29.966: (load-truck p18 t0 l0-1)
28.892: (load-airplane p21 a2 l2-0)
28.892: (drive-truck t0 l0-1 l0-0 c0)
28.893: (drive-truck t1 l1-0 l1-2 c1)
29.218: (load-airplane p26 a0 l2-0)
29.218: (drive-truck t0 l0-1 l0-0 c0)
29.239: (drive-truck t1 l1-0 l1-2 c1)
29.336: (drive-truck t2 l2-1 l2-2 c2)
29.607: (drive-truck t0 l0-0 l0-1 c0)
29.619: (drive-truck t1 l1-0 l1-1 c1)
29.629: (drive-truck t0 l0-1 l0-0 c0)
29.629: (drive-truck t0 l0-1 l0-0 c0)
29.629: (drive-truck t2 l2-1 l2-2 c2)
29.630: (drive-truck t2 l2-1 l2-2 c2)
29.729: (drive-truck t0 l0-1 l0-0 c0)
29.730: (drive-truck t2 l2-1 l2-2 c2)
29.804: (drive-truck t1 l1-0 l1-2 c1)
29.842: (unload-airplane p4 a0 l2-0)
29.842: (unload-airplane p26 a0 l2-0)
29.844: (unload-truck p15 t2 l2-1)
29.850: (drive-truck t1 l1-0 l1-1 c1)
29.056: (drive-truck t1 l1-0 l1-2 c1)
29.056: (drive-truck t0 l0-0 l0-1 c0)
29.099: (load-airplane p26 a1 l2-0)
29.230: (drive-truck t1 l1-2 l1-0 c1)
29.886: (unload-airplane p4 a0 l2-0)
29.886: (unload-airplane p26 a0 l2-0)
29.886: (load-truck p8 t0 l0-0)
29.886: (drive-truck t0 l0-1 l0-0 c0)
29.887: (drive-truck t0 l0-1 l0-0 c0)
29.891: (drive-truck t0 l0-1 l0-0 c0)
29.891: (unload-truck p15 t2 l2-1)
29.897: (drive-truck t1 l1-2 l1-1 c1)
29.901: (unload-truck p0 t0 l0-0)
29.912: (unload-airplane p26 a2 l2-0)
29.951: (drive-truck t1 l1-2 l1-1 c1)
29.974: (unload-airplane p1 a0 l2-0)
29.975: (unload-airplane p1 a2 l2-0)
29.980: (unload-airplane p21 a1 l2-0)
29.984: (drive-truck t2 l2-1 l2-2 c2)
30.012: (drive-truck t1 l1-0 l1-1 c1)
28.986: (unload-truck p8 t0 l0-0)
29.232: (drive-truck t0 l0-1 l0-0 c0)
29.232: (load-airplane p26 a1 l2-0)
29.296: (unload-truck p8 t0 l0-0)
29.486: (drive-truck t2 l2-1 l2-2 c2)
29.644: (drive-truck t1 l1-2 l1-0 c1)
29.812: (unload-airplane p26 a2 l2-0)
29.812: (drive-truck t0 l0-0 l0-1 c0)
29.831: (drive-truck t0 l0-0 l0-1 c0)
29.911: (unload-airplane p21 a1 l2-0)
29.912: (drive-truck t0 l0-0 l0-1 c0)
29.919: (unload-airplane p21 a2 l2-0)
29.928: (drive-truck t0 l0-0 l0-1 c0)
30.033: (drive-truck t1 l1-2 l1-0 c1)
30.037: (unload-airplane p26 a0 l2-0)
30.042: (drive-truck t0 l0-0 l0-1 c0)
30.048: (unload-airplane p4 a0 l2-0)
30.084: (unload-truck p12 t2 l2-1)
30.084: (unload-truck p15 t2 l2-1)
30.086: (unload-airplane p4 a0 l2-0)
29.054: (load-airplane p4 a2 l2-0)
29.115: (drive-truck t0 l0-0 l0-1 c0)
29.348: (unload-truck p8 t0 l0-0)
29.433: (drive-truck t1 l1-2 l1-0 c1)
29.529: (drive-truck t1 l1-2 l1-0 c1)
29.529: (drive-truck t0 l0-1 l0-0 c0)
29.845: (load-truck p23 t1 l1-1)
29.875: (unload-airplane p26 a0 l2-0)
29.927: (load-truck p13 t1 l1-1)
29.945: (drive-truck t0 l0-1 l0-0 c0)
29.947: (unload-airplane p21 a2 l2-0)
29.965: (unload-truck p0 t0 l0-0)
29.975: (unload-truck p15 t2 l2-1)
29.975: (unload-truck p12 t2 l2-1)
29.975: (unload-airplane p4 a1 l2-0)
30.002: (unload-airplane p26 a0 l2-0)
30.034: (drive-truck t1 l1-2 l1-1 c1)
30.034: (unload-airplane p1 a2 l2-0)
30.036: (unload-airplane p21 a1 l2-0)
30.049: (drive-truck t2 l2-1 l2-2 c2)
29.232: (load-airplane p1 a2 l2-0)
29.232: (load-airplane p1 a2 l2-0)
29.236: (drive-truck t0 l0-1 l0-0 c0)
29.423: (drive-truck t0 l0-0 l0-1 c0)
29.510: (drive-truck t0 l0-0 l0-1 c0)
29.552: (load-airplane p21 a2 l2-0)
29.605: (drive-truck t1 l1-2 l1-0 c1)
29.640: (load-truck p18 t0 l0-1)
29.776: (drive-truck t2 l2-1 l2-2 c2)
29.803: (drive-truck t0 l0-0 l0-1 c0)
29.844: (drive-truck t2 l2-1 l2-2 c2)
29.852: (drive-truck t1 l1-1 l1-2 c1)
29.864: (unload-airplane p1 a0 l2-0)
29.867: (drive-truck t0 l0-0 l0-1 c0)
29.876: (drive-truck t2 l2-1 l2-2 c2)
29.876: (drive-truck t0 l0-1 l0-0 c0)
29.894: (drive-truck t0 l0-0 l0-1 c0)
29.895: (unload-airplane p26 a0 l2-0)
29.905: (drive-truck t0 l0-0 l0-1 c0)
29.910: (unload-airplane p21 a1 l2-0)
29.098: (drive-truck t0 l0-0 l0-1 c0)
29.098: (drive-truck t0 l0-0 l0-1 c0)
29.141: (drive-truck t1 l1-1 l1-2 c1)
29.215: (drive-truck t1 l1-1 l1-0 c1)
29.530: (drive-truck t1 l1-2 l1-0 c1)
29.530: (drive-truck t1 l1-2 l1-0 c1)
29.577: (drive-truck t1 l1-2 l1-0 c1)
29.579: (drive-truck t0 l0-1 l0-0 c0)
29.747: (drive-truck t0 l0-0 l0-1 c0)
29.874: (drive-truck t1 l1-2 l1-0 c1)
29.886: (unload-airplane p26 a0 l2-0)
29.886: (unload-airplane p26 a0 l2-0)
29.935: (drive-truck t1 l1-0 l1-1 c1)
29.940: (drive-truck t2 l2-1 l2-2 c2)
29.943: (drive-truck t0 l0-0 l0-1 c0)
29.962: (drive-truck t0 l0-1 l0-0 c0)
29.963: (unload-airplane p1 a0 l2-0)
29.976: (unload-airplane p26 a0 l2-0)
29.977: (unload-airplane p4 a1 l2-0)
29.979: (unload-airplane p21 a1 l2-0)
29.401: (drive-truck t2 l2-1 l2-2 c2)
29.645: (drive-truck t1 l1-2 l1-0 c1)
29.645: (drive-truck t1 l1-2 l1-0 c1)
29.645: (drive-truck t0 l0-0 l0-1 c0)
29.645: (drive-truck t0 l0-0 l0-1 c0)
29.813: (drive-truck t0 l0-1 l0-0 c0)
29.842: (unload-airplane p26 a0 l2-0)
29.843: (unload-airplane p26 a0 l2-0)
29.843: (drive-truck t0 l0-0 l0-1 c0)
29.843: (drive-truck t0 l0-0 l0-1 c0)
29.876: (drive-truck t2 l2-1 l2-2 c2)
29.877: (drive-truck t2 l2-1 l2-2 c2)
29.888: (unload-airplane p26 a0 l2-0)
