/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.711: (drive-truck t0 l0-3 l0-1 c0)
32.712: (drive-truck t0 l0-2 l0-1 c0)
32.716: (drive-truck t2 l2-0 l2-3 c2)
32.718: (drive-truck t0 l0-3 l0-0 c0)
32.718: (drive-truck t0 l0-2 l0-0 c0)
32.733: (drive-truck t1 l1-3 l1-2 c1)
32.745: (load-truck p24 t2 l2-0)
32.746: (drive-truck t0 l0-0 l0-3 c0)
32.747: (drive-truck t0 l0-2 l0-3 c0)
32.767: (drive-truck t1 l1-3 l1-2 c1)
32.810: (drive-truck t2 l2-3 l2-1 c2)
32.812: (drive-truck t2 l2-2 l2-1 c2)
32.820: (drive-truck t2 l2-3 l2-1 c2)
32.388: (drive-truck t1 l1-1 l1-2 c1)
32.739: (drive-truck t1 l1-3 l1-2 c1)
32.739: (drive-truck t0 l0-2 l0-3 c0)
32.741: (drive-truck t0 l0-0 l0-3 c0)
32.781: (drive-truck t1 l1-3 l1-2 c1)
32.782: (drive-truck t0 l0-0 l0-1 c0)
32.782: (drive-truck t0 l0-2 l0-1 c0)
32.799: (drive-truck t1 l1-3 l1-1 c1)
32.799: (load-truck p24 t2 l2-0)
32.810: (drive-truck t2 l2-0 l2-3 c2)
32.837: (drive-truck t0 l0-3 l0-0 c0)
32.840: (drive-truck t0 l0-2 l0-0 c0)
32.840: (drive-truck t2 l2-3 l2-1 c2)
32.842: (drive-truck t2 l2-3 l2-2 c2)
32.866: (drive-truck t2 l2-3 l2-1 c2)
32.866: (drive-truck t0 l0-3 l0-1 c0)
32.867: (drive-truck t0 l0-2 l0-1 c0)
32.869: (drive-truck t2 l2-3 l2-2 c2)
32.878: (drive-truck t1 l1-2 l1-1 c1)
32.885: (drive-truck t1 l1-3 l1-1 c1)
31.953: (load-truck p26 t1 l1-1)
32.003: (load-truck p26 t1 l1-1)
32.805: (drive-truck t2 l2-0 l2-3 c2)
32.805: (drive-truck t0 l0-0 l0-1 c0)
32.887: (drive-truck t0 l0-0 l0-2 c0)
32.892: (drive-truck t2 l2-0 l2-3 c2)
32.893: (drive-truck t0 l0-0 l0-3 c0)
32.900: (drive-truck t0 l0-3 l0-0 c0)
32.901: (drive-truck t0 l0-1 l0-0 c0)
32.901: (drive-truck t0 l0-2 l0-0 c0)
32.911: (drive-truck t2 l2-0 l2-1 c2)
32.914: (drive-truck t2 l2-0 l2-2 c2)
32.930: (drive-truck t2 l2-3 l2-1 c2)
32.934: (drive-truck t2 l2-3 l2-2 c2)
32.954: (drive-truck t2 l2-0 l2-1 c2)
32.957: (drive-truck t2 l2-0 l2-2 c2)
33.138: (drive-truck t1 l1-3 l1-2 c1)
33.142: (drive-truck t1 l1-3 l1-2 c1)
33.161: (drive-truck t1 l1-3 l1-2 c1)
33.163: (drive-truck t1 l1-3 l1-2 c1)
32.050: (drive-truck t0 l0-3 l0-0 c0)
32.050: (drive-truck t0 l0-1 l0-0 c0)
32.052: (load-truck p26 t1 l1-1)
32.902: (drive-truck t0 l0-0 l0-2 c0)
32.902: (drive-truck t0 l0-3 l0-2 c0)
32.902: (drive-truck t2 l2-3 l2-1 c2)
32.903: (drive-truck t0 l0-1 l0-2 c0)
32.907: (drive-truck t0 l0-1 l0-2 c0)
32.907: (drive-truck t0 l0-0 l0-2 c0)
32.907: (drive-truck t0 l0-3 l0-2 c0)
32.907: (drive-truck t2 l2-3 l2-2 c2)
32.945: (unload-airplane p3 a0 l1-0)
32.945: (unload-airplane p2 a1 l1-0)
32.951: (unload-truck p18 t0 l0-3)
32.953: (load-truck p17 t1 l1-1)
32.953: (load-truck p23 t1 l1-1)
32.960: (load-truck p28 t0 l0-1)
32.960: (load-truck p4 t0 l0-1)
32.978: (unload-airplane p12 a0 l1-0)
32.978: (unload-airplane p20 a0 l1-0)
31.944: (drive-truck t1 l1-1 l1-3 c1)
31.950: (load-airplane p20 a1 l1-0)
31.953: (load-airplane p2 a0 l1-0)
32.556: (unload-truck p24 t2 l2-0)
32.556: (unload-truck p24 t2 l2-0)
32.560: (unload-truck p24 t2 l2-0)
32.561: (unload-truck p24 t2 l2-0)
32.567: (unload-truck p24 t2 l2-0)
32.568: (unload-truck p24 t2 l2-0)
32.586: (unload-truck p24 t2 l2-0)
32.587: (unload-truck p24 t2 l2-0)
32.732: (drive-truck t1 l1-1 l1-2 c1)
32.750: (drive-truck t1 l1-1 l1-2 c1)
32.750: (drive-truck t1 l1-1 l1-2 c1)
32.756: (drive-truck t1 l1-1 l1-2 c1)
32.758: (drive-truck t1 l1-1 l1-2 c1)
32.761: (unload-truck p24 t2 l2-0)
32.766: (drive-truck t1 l1-1 l1-2 c1)
32.767: (drive-truck t1 l1-1 l1-2 c1)
32.794: (drive-truck t1 l1-1 l1-2 c1)
31.560: (load-airplane p20 a1 l1-0)
31.560: (load-airplane p2 a0 l1-0)
31.560: (unload-truck p24 t2 l2-0)
31.561: (unload-truck p24 t2 l2-0)
31.748: (load-airplane p20 a1 l1-0)
31.752: (drive-truck t1 l1-1 l1-2 c1)
31.752: (drive-truck t1 l1-1 l1-2 c1)
31.753: (load-airplane p2 a0 l1-0)
31.836: (drive-truck t1 l1-1 l1-3 c1)
31.837: (drive-truck t1 l1-1 l1-3 c1)
31.993: (drive-truck t0 l0-1 l0-2 c0)
31.993: (drive-truck t0 l0-1 l0-2 c0)
32.001: (drive-truck t0 l0-1 l0-3 c0)
32.001: (drive-truck t0 l0-1 l0-3 c0)
32.050: (drive-truck t0 l0-1 l0-0 c0)
32.051: (drive-truck t0 l0-1 l0-0 c0)
32.135: (drive-truck t2 l2-0 l2-3 c2)
32.135: (drive-truck t2 l2-0 l2-3 c2)
32.141: (drive-truck t2 l2-0 l2-3 c2)
32.142: (drive-truck t2 l2-0 l2-3 c2)
31.140: (drive-truck t2 l2-0 l2-3 c2)
31.141: (drive-truck t2 l2-0 l2-3 c2)
31.251: (drive-truck t1 l1-1 l1-3 c1)
31.251: (drive-truck t1 l1-1 l1-3 c1)
31.251: (unload-truck p24 t2 l2-0)
31.252: (unload-truck p24 t2 l2-0)
31.363: (unload-truck p24 t2 l2-0)
31.363: (unload-truck p24 t2 l2-0)
31.364: (drive-truck t1 l1-1 l1-2 c1)
31.364: (drive-truck t1 l1-1 l1-2 c1)
31.437: (drive-truck t2 l2-0 l2-1 c2)
31.438: (drive-truck t2 l2-0 l2-1 c2)
31.443: (drive-truck t2 l2-0 l2-2 c2)
31.444: (drive-truck t2 l2-0 l2-2 c2)
31.495: (unload-truck p24 t2 l2-0)
31.496: (unload-truck p24 t2 l2-0)
31.498: (drive-truck t0 l0-1 l0-0 c0)
31.498: (drive-truck t0 l0-1 l0-0 c0)
31.719: (drive-truck t1 l1-1 l1-2 c1)
31.719: (drive-truck t1 l1-1 l1-2 c1)
30.719: (drive-truck t2 l2-0 l2-3 c2)
30.719: (drive-truck t2 l2-0 l2-3 c2)
30.719: (drive-truck t1 l1-1 l1-2 c1)
30.720: (drive-truck t1 l1-1 l1-2 c1)
30.810: (drive-truck t1 l1-1 l1-2 c1)
30.811: (drive-truck t1 l1-1 l1-2 c1)
30.811: (drive-truck t2 l2-0 l2-1 c2)
30.811: (drive-truck t2 l2-0 l2-1 c2)
30.812: (drive-truck t2 l2-0 l2-2 c2)
30.812: (drive-truck t1 l1-1 l1-2 c1)
30.812: (drive-truck t2 l2-0 l2-2 c2)
30.813: (drive-truck t1 l1-1 l1-2 c1)
31.041: (drive-truck t1 l1-1 l1-2 c1)
31.041: (drive-truck t1 l1-1 l1-2 c1)
31.042: (drive-truck t0 l0-1 l0-0 c0)
31.043: (drive-truck t0 l0-1 l0-0 c0)
31.073: (drive-truck t2 l2-0 l2-3 c2)
31.074: (drive-truck t2 l2-0 l2-3 c2)
31.074: (drive-truck t1 l1-1 l1-3 c1)
31.074: (drive-truck t1 l1-1 l1-3 c1)
30.720: (drive-truck t0 l0-1 l0-0 c0)
30.720: (drive-truck t0 l0-1 l0-0 c0)
30.721: (drive-truck t2 l2-0 l2-3 c2)
30.721: (drive-truck t2 l2-0 l2-3 c2)
30.781: (drive-truck t0 l0-1 l0-2 c0)
30.781: (drive-truck t0 l0-1 l0-2 c0)
30.784: (drive-truck t0 l0-1 l0-2 c0)
30.784: (drive-truck t0 l0-1 l0-2 c0)
30.784: (drive-truck t0 l0-1 l0-2 c0)
30.784: (drive-truck t0 l0-1 l0-2 c0)
30.790: (drive-truck t0 l0-1 l0-3 c0)
30.790: (drive-truck t0 l0-1 l0-3 c0)
30.791: (drive-truck t0 l0-1 l0-3 c0)
30.791: (drive-truck t0 l0-1 l0-3 c0)
30.792: (drive-truck t0 l0-1 l0-3 c0)
30.793: (drive-truck t0 l0-1 l0-3 c0)
30.796: (drive-truck t0 l0-1 l0-0 c0)
30.797: (drive-truck t2 l2-0 l2-1 c2)
30.797: (drive-truck t2 l2-0 l2-1 c2)
30.797: (drive-truck t0 l0-1 l0-0 c0)
30.797: (drive-truck t0 l0-3 l0-0 c0)
30.798: (drive-truck t2 l2-1 l2-2 c2)
30.798: (drive-truck t0 l0-3 l0-0 c0)
30.798: (drive-truck t0 l0-2 l0-0 c0)
30.798: (drive-truck t2 l2-1 l2-2 c2)
30.798: (drive-truck t2 l2-3 l2-2 c2)
30.798: (drive-truck t0 l0-2 l0-0 c0)
30.799: (drive-truck t2 l2-3 l2-2 c2)
31.196: (drive-truck t1 l1-2 l1-3 c1)
31.196: (drive-truck t1 l1-2 l1-3 c1)
31.248: (drive-truck t1 l1-2 l1-1 c1)
31.249: (drive-truck t1 l1-2 l1-1 c1)
31.270: (drive-truck t1 l1-2 l1-3 c1)
31.271: (drive-truck t1 l1-2 l1-3 c1)
31.283: (drive-truck t1 l1-2 l1-3 c1)
31.283: (drive-truck t1 l1-2 l1-3 c1)
31.332: (drive-truck t2 l2-2 l2-0 c2)
31.332: (drive-truck t2 l2-1 l2-0 c2)
31.332: (drive-truck t2 l2-1 l2-0 c2)
31.332: (drive-truck t2 l2-2 l2-0 c2)
31.241: (drive-truck t2 l2-3 l2-0 c2)
31.241: (drive-truck t2 l2-3 l2-0 c2)
31.349: (drive-truck t1 l1-3 l1-1 c1)
31.349: (drive-truck t1 l1-3 l1-1 c1)
31.349: (drive-truck t0 l0-0 l0-2 c0)
31.350: (drive-truck t0 l0-0 l0-2 c0)
31.358: (drive-truck t0 l0-0 l0-3 c0)
31.359: (drive-truck t0 l0-0 l0-3 c0)
31.359: (drive-truck t1 l1-3 l1-1 c1)
31.360: (drive-truck t1 l1-3 l1-1 c1)
31.365: (drive-truck t2 l2-3 l2-1 c2)
31.365: (drive-truck t2 l2-3 l2-1 c2)
31.374: (drive-truck t2 l2-3 l2-2 c2)
31.374: (drive-truck t2 l2-3 l2-2 c2)
31.380: (drive-truck t2 l2-3 l2-1 c2)
31.380: (drive-truck t2 l2-3 l2-1 c2)
31.387: (drive-truck t2 l2-3 l2-2 c2)
31.388: (drive-truck t2 l2-3 l2-2 c2)
31.395: (drive-truck t0 l0-2 l0-3 c0)
31.397: (drive-truck t0 l0-2 l0-3 c0)
31.358: (drive-truck t0 l0-3 l0-1 c0)
31.358: (drive-truck t0 l0-3 l0-1 c0)
31.358: (drive-truck t0 l0-2 l0-1 c0)
31.359: (drive-truck t0 l0-2 l0-1 c0)
31.363: (drive-truck t0 l0-3 l0-1 c0)
31.364: (drive-truck t0 l0-3 l0-1 c0)
31.365: (drive-truck t0 l0-2 l0-1 c0)
31.365: (drive-truck t0 l0-2 l0-1 c0)
31.421: (drive-truck t0 l0-0 l0-2 c0)
31.421: (drive-truck t2 l2-1 l2-0 c2)
31.421: (drive-truck t0 l0-0 l0-2 c0)
31.421: (drive-truck t2 l2-1 l2-0 c2)
31.422: (drive-truck t2 l2-2 l2-0 c2)
31.422: (drive-truck t2 l2-2 l2-0 c2)
31.455: (drive-truck t0 l0-2 l0-0 c0)
31.455: (drive-truck t0 l0-3 l0-0 c0)
31.456: (drive-truck t0 l0-2 l0-0 c0)
31.456: (drive-truck t0 l0-3 l0-0 c0)
31.456: (drive-truck t2 l2-0 l2-1 c2)
31.456: (drive-truck t2 l2-0 l2-1 c2)
31.463: (drive-truck t2 l2-1 l2-2 c2)
31.464: (drive-truck t2 l2-1 l2-2 c2)
31.464: (drive-truck t0 l0-1 l0-0 c0)
31.464: (drive-truck t0 l0-1 l0-0 c0)
31.494: (drive-truck t0 l0-2 l0-3 c0)
31.496: (drive-truck t0 l0-2 l0-3 c0)
31.530: (drive-truck t1 l1-3 l1-1 c1)
31.531: (drive-truck t1 l1-3 l1-1 c1)
31.764: (drive-truck t1 l1-3 l1-1 c1)
31.764: (drive-truck t1 l1-3 l1-1 c1)
31.830: (load-truck p11 t1 l1-3)
31.830: (load-truck p11 t1 l1-3)
31.842: (load-truck p24 t2 l2-0)
31.843: (load-truck p24 t2 l2-0)
31.850: (load-truck p11 t1 l1-3)
31.850: (load-truck p11 t1 l1-3)
31.852: (load-truck p11 t1 l1-3)
31.852: (load-truck p11 t1 l1-3)
32.122: (load-truck p11 t1 l1-3)
32.122: (load-truck p11 t1 l1-3)
31.478: (drive-truck t2 l2-0 l2-1 c2)
31.479: (drive-truck t2 l2-0 l2-1 c2)
31.479: (drive-truck t0 l0-0 l0-2 c0)
31.479: (drive-truck t0 l0-0 l0-2 c0)
31.486: (drive-truck t2 l2-0 l2-2 c2)
31.486: (drive-truck t2 l2-0 l2-2 c2)
31.491: (drive-truck t0 l0-0 l0-3 c0)
31.492: (drive-truck t0 l0-0 l0-3 c0)
31.535: (drive-truck t1 l1-3 l1-1 c1)
31.536: (drive-truck t1 l1-3 l1-1 c1)
31.538: (drive-truck t2 l2-1 l2-2 c2)
31.538: (drive-truck t2 l2-1 l2-2 c2)
31.721: (drive-truck t1 l1-3 l1-2 c1)
31.721: (drive-truck t1 l1-3 l1-2 c1)
31.742: (drive-truck t2 l2-2 l2-3 c2)
31.743: (drive-truck t2 l2-2 l2-3 c2)
31.746: (drive-truck t2 l2-1 l2-3 c2)
31.746: (drive-truck t2 l2-1 l2-3 c2)
31.747: (drive-truck t2 l2-1 l2-3 c2)
31.748: (drive-truck t2 l2-1 l2-3 c2)
31.496: (drive-truck t0 l0-0 l0-3 c0)
31.496: (drive-truck t2 l2-1 l2-2 c2)
31.497: (drive-truck t0 l0-2 l0-3 c0)
31.497: (drive-truck t0 l0-2 l0-3 c0)
31.497: (drive-truck t2 l2-1 l2-2 c2)
31.498: (drive-truck t0 l0-0 l0-3 c0)
31.730: (drive-truck t0 l0-2 l0-3 c0)
31.730: (drive-truck t0 l0-2 l0-3 c0)
31.747: (drive-truck t0 l0-2 l0-0 c0)
31.748: (drive-truck t0 l0-2 l0-0 c0)
31.811: (drive-truck t0 l0-0 l0-2 c0)
31.812: (drive-truck t0 l0-0 l0-2 c0)
31.812: (drive-truck t0 l0-1 l0-2 c0)
31.812: (drive-truck t0 l0-1 l0-2 c0)
31.818: (drive-truck t0 l0-0 l0-3 c0)
31.818: (drive-truck t0 l0-0 l0-3 c0)
31.818: (drive-truck t0 l0-1 l0-3 c0)
31.818: (drive-truck t0 l0-1 l0-3 c0)
31.831: (drive-truck t2 l2-1 l2-0 c2)
31.833: (drive-truck t2 l2-1 l2-0 c2)
31.814: (drive-truck t2 l2-3 l2-1 c2)
31.814: (drive-truck t2 l2-3 l2-1 c2)
31.818: (drive-truck t2 l2-3 l2-2 c2)
31.819: (drive-truck t2 l2-3 l2-2 c2)
31.825: (drive-truck t2 l2-3 l2-1 c2)
31.825: (drive-truck t2 l2-3 l2-1 c2)
31.827: (drive-truck t2 l2-3 l2-2 c2)
31.827: (drive-truck t2 l2-3 l2-2 c2)
31.830: (drive-truck t2 l2-0 l2-3 c2)
31.830: (drive-truck t2 l2-0 l2-3 c2)
31.852: (drive-truck t1 l1-2 l1-3 c1)
31.852: (drive-truck t1 l1-2 l1-3 c1)
31.900: (drive-truck t2 l2-0 l2-1 c2)
31.900: (drive-truck t2 l2-0 l2-3 c2)
31.901: (drive-truck t2 l2-0 l2-3 c2)
31.901: (drive-truck t2 l2-0 l2-1 c2)
31.906: (drive-truck t2 l2-0 l2-2 c2)
31.906: (drive-truck t2 l2-0 l2-2 c2)
31.908: (drive-truck t2 l2-0 l2-1 c2)
31.908: (drive-truck t2 l2-0 l2-1 c2)
31.829: (drive-truck t0 l0-3 l0-1 c0)
31.831: (drive-truck t0 l0-3 l0-1 c0)
31.832: (drive-truck t0 l0-0 l0-1 c0)
31.832: (drive-truck t0 l0-0 l0-1 c0)
31.832: (drive-truck t0 l0-3 l0-0 c0)
31.833: (drive-truck t0 l0-3 l0-0 c0)
31.833: (drive-truck t0 l0-2 l0-0 c0)
31.833: (drive-truck t0 l0-2 l0-0 c0)
31.890: (drive-truck t0 l0-3 l0-2 c0)
31.891: (drive-truck t0 l0-3 l0-2 c0)
31.891: (drive-truck t0 l0-0 l0-2 c0)
31.891: (drive-truck t0 l0-0 l0-2 c0)
31.893: (drive-truck t0 l0-0 l0-2 c0)
31.894: (drive-truck t0 l0-0 l0-2 c0)
31.895: (drive-truck t0 l0-3 l0-2 c0)
31.895: (drive-truck t0 l0-3 l0-2 c0)
31.898: (drive-truck t0 l0-3 l0-2 c0)
31.899: (drive-truck t0 l0-3 l0-2 c0)
31.909: (drive-truck t2 l2-1 l2-2 c2)
31.911: (drive-truck t2 l2-3 l2-2 c2)
31.837: (drive-truck t2 l2-2 l2-0 c2)
31.837: (drive-truck t2 l2-2 l2-0 c2)
31.911: (drive-truck t0 l0-2 l0-0 c0)
31.923: (drive-truck t0 l0-2 l0-1 c0)
31.923: (drive-truck t2 l2-3 l2-1 c2)
31.923: (drive-truck t2 l2-3 l2-1 c2)
31.924: (drive-truck t0 l0-2 l0-1 c0)
31.928: (drive-truck t0 l0-2 l0-1 c0)
31.928: (drive-truck t2 l2-3 l2-2 c2)
31.928: (drive-truck t0 l0-0 l0-1 c0)
31.928: (drive-truck t2 l2-3 l2-2 c2)
31.928: (drive-truck t0 l0-2 l0-1 c0)
32.112: (drive-truck t1 l1-3 l1-2 c1)
32.113: (drive-truck t1 l1-3 l1-2 c1)
32.720: (load-truck p16 t0 l0-0)
32.720: (load-truck p16 t0 l0-0)
32.799: (load-truck p16 t0 l0-0)
32.825: (unload-truck p5 t2 l2-3)
32.825: (unload-truck p5 t2 l2-3)
32.827: (unload-truck p26 t1 l1-2)
32.032: (drive-truck t2 l2-2 l2-3 c2)
32.032: (drive-truck t2 l2-2 l2-3 c2)
32.099: (drive-truck t0 l0-0 l0-2 c0)
32.099: (drive-truck t0 l0-0 l0-2 c0)
32.107: (drive-truck t0 l0-0 l0-3 c0)
32.108: (drive-truck t0 l0-0 l0-3 c0)
32.109: (drive-truck t2 l2-2 l2-1 c2)
32.109: (drive-truck t2 l2-2 l2-1 c2)
32.127: (drive-truck t0 l0-0 l0-1 c0)
32.127: (drive-truck t0 l0-0 l0-1 c0)
32.167: (drive-truck t0 l0-0 l0-1 c0)
32.167: (drive-truck t0 l0-0 l0-1 c0)
32.195: (drive-truck t0 l0-0 l0-3 c0)
32.196: (drive-truck t0 l0-0 l0-3 c0)
32.272: (unload-truck p11 t1 l1-3)
32.272: (unload-truck p11 t1 l1-3)
32.349: (drive-truck t1 l1-3 l1-2 c1)
32.349: (drive-truck t1 l1-3 l1-2 c1)
32.350: (drive-truck t2 l2-2 l2-0 c2)
32.351: (drive-truck t2 l2-2 l2-0 c2)
31.683: (drive-truck t1 l1-3 l1-2 c1)
31.683: (drive-truck t1 l1-3 l1-2 c1)
32.031: (drive-truck t0 l0-0 l0-1 c0)
32.031: (drive-truck t2 l2-2 l2-3 c2)
32.032: (drive-truck t0 l0-0 l0-1 c0)
32.032: (drive-truck t2 l2-2 l2-3 c2)
32.044: (drive-truck t2 l2-2 l2-0 c2)
32.045: (drive-truck t2 l2-2 l2-0 c2)
32.091: (drive-truck t0 l0-0 l0-2 c0)
32.093: (drive-truck t0 l0-0 l0-2 c0)
32.093: (drive-truck t2 l2-2 l2-1 c2)
32.093: (drive-truck t2 l2-2 l2-1 c2)
32.095: (drive-truck t0 l0-0 l0-2 c0)
32.095: (drive-truck t2 l2-2 l2-3 c2)
32.095: (drive-truck t0 l0-0 l0-2 c0)
32.095: (drive-truck t2 l2-2 l2-3 c2)
32.102: (drive-truck t2 l2-2 l2-3 c2)
32.102: (drive-truck t0 l0-0 l0-3 c0)
32.102: (drive-truck t0 l0-0 l0-3 c0)
32.102: (drive-truck t2 l2-2 l2-3 c2)
31.683: (drive-truck t2 l2-2 l2-1 c2)
31.683: (drive-truck t2 l2-2 l2-1 c2)
31.685: (drive-truck t2 l2-2 l2-3 c2)
31.685: (drive-truck t2 l2-2 l2-3 c2)
31.887: (drive-truck t0 l0-0 l0-2 c0)
31.887: (drive-truck t0 l0-0 l0-2 c0)
31.901: (drive-truck t0 l0-0 l0-3 c0)
31.901: (drive-truck t0 l0-0 l0-3 c0)
31.965: (drive-truck t1 l1-3 l1-2 c1)
31.967: (drive-truck t1 l1-3 l1-2 c1)
31.967: (drive-truck t2 l2-2 l2-0 c2)
31.967: (drive-truck t2 l2-2 l2-0 c2)
32.102: (drive-truck t2 l2-3 l2-1 c2)
32.103: (drive-truck t0 l0-2 l0-3 c0)
32.103: (drive-truck t0 l0-2 l0-3 c0)
32.103: (drive-truck t2 l2-3 l2-1 c2)
32.123: (drive-truck t0 l0-2 l0-1 c0)
32.123: (drive-truck t2 l2-3 l2-1 c2)
32.123: (drive-truck t2 l2-3 l2-1 c2)
32.124: (drive-truck t0 l0-2 l0-1 c0)
31.881: (drive-truck t2 l2-2 l2-3 c2)
31.881: (drive-truck t2 l2-2 l2-3 c2)
31.881: (drive-truck t0 l0-0 l0-2 c0)
31.881: (drive-truck t0 l0-0 l0-2 c0)
31.882: (drive-truck t2 l2-2 l2-1 c2)
31.882: (drive-truck t0 l0-0 l0-2 c0)
31.883: (drive-truck t0 l0-0 l0-2 c0)
31.883: (drive-truck t2 l2-2 l2-1 c2)
31.895: (drive-truck t0 l0-0 l0-3 c0)
31.895: (drive-truck t2 l2-2 l2-3 c2)
31.896: (drive-truck t0 l0-0 l0-3 c0)
31.896: (drive-truck t2 l2-2 l2-3 c2)
31.899: (drive-truck t0 l0-0 l0-3 c0)
31.899: (drive-truck t0 l0-0 l0-3 c0)
31.899: (drive-truck t2 l2-2 l2-1 c2)
31.899: (drive-truck t2 l2-2 l2-1 c2)
32.168: (drive-truck t1 l1-2 l1-3 c1)
32.168: (drive-truck t1 l1-2 l1-3 c1)
32.250: (drive-truck t1 l1-2 l1-1 c1)
32.251: (drive-truck t1 l1-2 l1-1 c1)
32.268: (drive-truck t2 l2-3 l2-1 c2)
32.268: (drive-truck t2 l2-3 l2-1 c2)
32.370: (drive-truck t1 l1-2 l1-3 c1)
32.370: (drive-truck t1 l1-2 l1-3 c1)
32.371: (drive-truck t0 l0-0 l0-2 c0)
32.371: (drive-truck t0 l0-0 l0-2 c0)
32.383: (drive-truck t2 l2-3 l2-1 c2)
32.383: (drive-truck t2 l2-3 l2-1 c2)
32.386: (drive-truck t2 l2-3 l2-0 c2)
32.387: (drive-truck t2 l2-3 l2-0 c2)
32.387: (drive-truck t1 l1-2 l1-3 c1)
32.387: (drive-truck t2 l2-3 l2-2 c2)
32.387: (drive-truck t2 l2-3 l2-2 c2)
32.387: (drive-truck t1 l1-2 l1-3 c1)
32.387: (drive-truck t0 l0-0 l0-3 c0)
32.388: (drive-truck t0 l0-0 l0-3 c0)
32.446: (drive-truck t0 l0-0 l0-2 c0)
32.447: (drive-truck t0 l0-0 l0-2 c0)
32.447: (drive-truck t1 l1-2 l1-1 c1)
32.448: (drive-truck t1 l1-2 l1-1 c1)
32.462: (drive-truck t0 l0-2 l0-3 c0)
32.462: (drive-truck t0 l0-2 l0-3 c0)
32.463: (drive-truck t1 l1-3 l1-1 c1)
32.463: (drive-truck t1 l1-3 l1-1 c1)
32.470: (drive-truck t0 l0-0 l0-2 c0)
32.470: (drive-truck t0 l0-0 l0-2 c0)
32.470: (drive-truck t2 l2-3 l2-1 c2)
32.470: (drive-truck t2 l2-3 l2-1 c2)
32.480: (drive-truck t2 l2-3 l2-2 c2)
32.481: (drive-truck t2 l2-3 l2-2 c2)
32.486: (drive-truck t2 l2-3 l2-1 c2)
32.487: (drive-truck t2 l2-3 l2-1 c2)
32.488: (drive-truck t0 l0-0 l0-3 c0)
32.488: (drive-truck t0 l0-0 l0-3 c0)
32.493: (drive-truck t2 l2-3 l2-2 c2)
32.497: (drive-truck t2 l2-3 l2-2 c2)
32.582: (drive-truck t0 l0-0 l0-2 c0)
32.583: (drive-truck t0 l0-0 l0-2 c0)
32.584: (drive-truck t2 l2-3 l2-1 c2)
32.584: (drive-truck t2 l2-3 l2-1 c2)
32.590: (drive-truck t2 l2-1 l2-2 c2)
32.590: (drive-truck t2 l2-1 l2-2 c2)
32.591: (drive-truck t1 l1-3 l1-1 c1)
32.592: (drive-truck t1 l1-3 l1-1 c1)
32.598: (drive-truck t2 l2-3 l2-1 c2)
32.599: (drive-truck t2 l2-3 l2-1 c2)
32.599: (drive-truck t1 l1-3 l1-1 c1)
32.599: (drive-truck t1 l1-3 l1-1 c1)
32.603: (drive-truck t0 l0-2 l0-3 c0)
32.603: (drive-truck t0 l0-2 l0-3 c0)
32.605: (drive-truck t2 l2-3 l2-2 c2)
32.605: (drive-truck t2 l2-3 l2-2 c2)
32.606: (drive-truck t1 l1-3 l1-1 c1)
32.607: (drive-truck t1 l1-3 l1-1 c1)
32.918: (load-truck p11 t1 l1-3)
32.918: (load-truck p11 t1 l1-3)
32.923: (load-truck p11 t1 l1-3)
32.923: (load-truck p11 t1 l1-3)
32.934: (load-truck p11 t1 l1-3)
32.934: (load-truck p11 t1 l1-3)
32.716: (drive-truck t0 l0-2 l0-0 c0)
32.717: (drive-truck t0 l0-2 l0-0 c0)
32.717: (drive-truck t0 l0-3 l0-0 c0)
32.718: (drive-truck t0 l0-3 l0-0 c0)
32.909: (drive-truck t2 l2-2 l2-3 c2)
32.909: (drive-truck t2 l2-1 l2-3 c2)
32.910: (drive-truck t2 l2-2 l2-3 c2)
32.910: (drive-truck t2 l2-1 l2-3 c2)
32.923: (drive-truck t2 l2-1 l2-3 c2)
32.923: (drive-truck t2 l2-1 l2-3 c2)
32.934: (drive-truck t0 l0-2 l0-3 c0)
32.934: (drive-truck t2 l2-1 l2-2 c2)
32.935: (drive-truck t2 l2-1 l2-2 c2)
32.937: (drive-truck t0 l0-2 l0-3 c0)
33.196: (drive-truck t1 l1-3 l1-2 c1)
33.196: (drive-truck t1 l1-3 l1-2 c1)
33.204: (drive-truck t1 l1-3 l1-2 c1)
33.204: (drive-truck t1 l1-3 l1-2 c1)
33.212: (drive-truck t1 l1-3 l1-2 c1)
33.212: (drive-truck t1 l1-3 l1-2 c1)
32.712: (drive-truck t0 l0-3 l0-0 c0)
32.712: (drive-truck t0 l0-3 l0-0 c0)
32.712: (drive-truck t0 l0-2 l0-0 c0)
32.713: (drive-truck t2 l2-1 l2-3 c2)
32.713: (drive-truck t2 l2-1 l2-3 c2)
32.713: (drive-truck t0 l0-2 l0-0 c0)
32.760: (drive-truck t2 l2-1 l2-0 c2)
32.761: (drive-truck t2 l2-1 l2-0 c2)
32.996: (drive-truck t1 l1-3 l1-2 c1)
32.996: (drive-truck t0 l0-3 l0-0 c0)
32.996: (drive-truck t0 l0-2 l0-0 c0)
