/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.707: (drive-truck t0 l0-3 l0-1 c0)
30.708: (drive-truck t0 l0-3 l0-1 c0)
30.708: (load-truck p21 t0 l0-3)
30.708: (load-truck p21 t0 l0-3)
30.708: (load-truck p21 t0 l0-3)
30.709: (drive-truck t1 l1-4 l1-3 c1)
30.741: (drive-truck t0 l0-3 l0-2 c0)
30.741: (drive-truck t0 l0-3 l0-2 c0)
30.741: (drive-truck t0 l0-3 l0-2 c0)
30.794: (drive-truck t0 l0-2 l0-1 c0)
30.795: (drive-truck t0 l0-2 l0-1 c0)
30.803: (drive-truck t1 l1-4 l1-3 c1)
30.804: (load-truck p7 t0 l0-2)
30.804: (drive-truck t1 l1-4 l1-3 c1)
30.705: (drive-truck t1 l1-4 l1-3 c1)
30.705: (load-truck p7 t0 l0-2)
30.705: (drive-truck t0 l0-3 l0-1 c0)
30.705: (load-truck p7 t0 l0-2)
30.705: (load-truck p7 t0 l0-2)
30.705: (drive-truck t0 l0-3 l0-1 c0)
30.706: (drive-truck t0 l0-3 l0-1 c0)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.790: (drive-truck t0 l0-2 l0-1 c0)
30.791: (drive-truck t1 l1-4 l1-3 c1)
30.791: (drive-truck t0 l0-2 l0-1 c0)
30.792: (drive-truck t1 l1-4 l1-3 c1)
30.938: (drive-truck t1 l1-3 l1-0 c1)
30.938: (drive-truck t1 l1-3 l1-0 c1)
30.938: (drive-truck t1 l1-3 l1-0 c1)
30.962: (drive-truck t1 l1-3 l1-1 c1)
30.962: (drive-truck t1 l1-3 l1-1 c1)
30.962: (drive-truck t1 l1-3 l1-1 c1)
31.012: (drive-truck t1 l1-3 l1-1 c1)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.708: (drive-truck t1 l1-3 l1-4 c1)
30.708: (drive-truck t1 l1-3 l1-4 c1)
30.708: (drive-truck t1 l1-3 l1-4 c1)
31.008: (drive-truck t0 l0-4 l0-2 c0)
31.008: (drive-truck t0 l0-4 l0-2 c0)
31.037: (drive-truck t0 l0-2 l0-3 c0)
31.037: (drive-truck t0 l0-4 l0-3 c0)
31.038: (drive-truck t0 l0-4 l0-3 c0)
31.039: (drive-truck t0 l0-4 l0-3 c0)
31.046: (drive-truck t1 l1-3 l1-1 c1)
31.046: (drive-truck t1 l1-3 l1-1 c1)
31.046: (drive-truck t1 l1-3 l1-1 c1)
31.049: (load-truck p7 t0 l0-2)
31.051: (drive-truck t1 l1-3 l1-1 c1)
31.051: (drive-truck t1 l1-3 l1-1 c1)
31.051: (drive-truck t1 l1-3 l1-1 c1)
31.136: (drive-truck t1 l1-3 l1-1 c1)
30.694: (drive-truck t1 l1-3 l1-4 c1)
30.695: (drive-truck t0 l0-2 l0-1 c0)
30.695: (drive-truck t1 l1-3 l1-4 c1)
30.695: (drive-truck t0 l0-2 l0-1 c0)
30.695: (drive-truck t1 l1-3 l1-4 c1)
30.696: (drive-truck t0 l0-2 l0-1 c0)
31.038: (drive-truck t1 l1-3 l1-1 c1)
31.039: (drive-truck t0 l0-2 l0-1 c0)
31.039: (drive-truck t1 l1-3 l1-1 c1)
31.039: (drive-truck t0 l0-2 l0-1 c0)
31.039: (drive-truck t1 l1-3 l1-1 c1)
31.040: (drive-truck t0 l0-2 l0-1 c0)
31.051: (drive-truck t0 l0-1 l0-3 c0)
31.052: (drive-truck t0 l0-1 l0-3 c0)
31.052: (load-truck p21 t0 l0-3)
31.052: (load-truck p21 t0 l0-3)
31.053: (drive-truck t0 l0-1 l0-3 c0)
31.053: (load-truck p21 t0 l0-3)
31.148: (drive-truck t0 l0-1 l0-2 c0)
31.267: (drive-truck t1 l1-1 l1-0 c1)
31.112: (unload-truck p7 t0 l0-2)
31.287: (drive-truck t0 l0-3 l0-2 c0)
31.373: (drive-truck t0 l0-1 l0-4 c0)
31.373: (drive-truck t0 l0-1 l0-4 c0)
31.374: (drive-truck t0 l0-1 l0-4 c0)
31.471: (drive-truck t0 l0-1 l0-3 c0)
31.471: (drive-truck t0 l0-1 l0-3 c0)
31.472: (drive-truck t0 l0-1 l0-3 c0)
31.600: (drive-truck t1 l1-4 l1-0 c1)
31.600: (drive-truck t1 l1-4 l1-0 c1)
31.600: (drive-truck t1 l1-1 l1-0 c1)
31.600: (drive-truck t1 l1-4 l1-0 c1)
31.601: (drive-truck t1 l1-1 l1-0 c1)
31.601: (drive-truck t1 l1-1 l1-0 c1)
31.675: (drive-truck t1 l1-1 l1-0 c1)
31.675: (load-truck p21 t0 l0-3)
31.676: (drive-truck t1 l1-1 l1-0 c1)
31.676: (drive-truck t1 l1-1 l1-0 c1)
31.688: (load-truck p5 t0 l0-1)
31.688: (load-truck p15 t0 l0-1)
31.068: (drive-truck t0 l0-2 l0-4 c0)
31.137: (drive-truck t0 l0-2 l0-3 c0)
31.268: (unload-truck p21 t0 l0-3)
31.269: (unload-truck p21 t0 l0-3)
31.404: (drive-truck t1 l1-1 l1-0 c1)
31.677: (load-truck p7 t0 l0-2)
31.678: (drive-truck t0 l0-1 l0-2 c0)
31.678: (drive-truck t0 l0-1 l0-2 c0)
31.679: (drive-truck t0 l0-1 l0-2 c0)
31.685: (drive-truck t0 l0-3 l0-1 c0)
31.685: (drive-truck t0 l0-3 l0-1 c0)
31.687: (drive-truck t1 l1-4 l1-3 c1)
31.687: (drive-truck t1 l1-4 l1-3 c1)
31.687: (drive-truck t0 l0-3 l0-1 c0)
31.703: (drive-truck t0 l0-1 l0-2 c0)
31.703: (drive-truck t0 l0-1 l0-2 c0)
31.717: (load-truck p21 t0 l0-3)
31.718: (load-truck p21 t0 l0-3)
31.718: (load-truck p21 t0 l0-3)
31.855: (drive-truck t1 l1-0 l1-2 c1)
30.705: (unload-truck p5 t0 l0-2)
30.705: (unload-truck p15 t0 l0-2)
30.712: (drive-truck t0 l0-2 l0-1 c0)
30.810: (drive-truck t1 l1-1 l1-3 c1)
31.035: (unload-truck p7 t0 l0-2)
31.036: (unload-truck p7 t0 l0-2)
31.060: (drive-truck t1 l1-1 l1-0 c1)
31.061: (drive-truck t0 l0-2 l0-4 c0)
31.151: (load-truck p21 t0 l0-3)
31.285: (drive-truck t0 l0-3 l0-2 c0)
31.285: (drive-truck t0 l0-3 l0-2 c0)
31.286: (unload-truck p7 t0 l0-2)
31.286: (unload-truck p7 t0 l0-2)
31.383: (drive-truck t0 l0-2 l0-3 c0)
31.384: (drive-truck t1 l1-1 l1-0 c1)
31.702: (drive-truck t0 l0-1 l0-2 c0)
31.702: (drive-truck t1 l1-4 l1-3 c1)
31.702: (drive-truck t1 l1-4 l1-3 c1)
31.703: (drive-truck t0 l0-1 l0-2 c0)
31.707: (drive-truck t0 l0-3 l0-1 c0)
30.311: (unload-truck p7 t0 l0-2)
30.311: (unload-truck p15 t0 l0-2)
30.311: (unload-truck p5 t0 l0-2)
30.311: (unload-truck p7 t0 l0-2)
30.687: (drive-truck t0 l0-2 l0-1 c0)
30.687: (drive-truck t0 l0-2 l0-1 c0)
30.703: (drive-truck t1 l1-4 l1-3 c1)
30.703: (unload-truck p5 t0 l0-2)
30.703: (drive-truck t1 l1-4 l1-3 c1)
30.703: (drive-truck t0 l0-2 l0-1 c0)
30.704: (drive-truck t0 l0-2 l0-1 c0)
30.704: (unload-truck p15 t0 l0-2)
30.805: (drive-truck t1 l1-1 l1-3 c1)
30.967: (drive-truck t1 l1-0 l1-2 c1)
31.039: (drive-truck t0 l0-2 l0-3 c0)
31.039: (drive-truck t0 l0-2 l0-3 c0)
31.049: (drive-truck t1 l1-4 l1-1 c1)
31.049: (drive-truck t1 l1-4 l1-1 c1)
31.145: (drive-truck t0 l0-3 l0-1 c0)
31.299: (drive-truck t0 l0-2 l0-4 c0)
29.696: (drive-truck t0 l0-2 l0-1 c0)
29.696: (drive-truck t0 l0-2 l0-1 c0)
30.180: (drive-truck t0 l0-2 l0-4 c0)
30.180: (drive-truck t0 l0-2 l0-4 c0)
30.297: (drive-truck t0 l0-2 l0-3 c0)
30.297: (drive-truck t0 l0-2 l0-3 c0)
30.328: (unload-truck p5 t0 l0-3)
30.329: (unload-truck p15 t0 l0-3)
30.685: (drive-truck t1 l1-4 l1-3 c1)
30.685: (drive-truck t1 l1-4 l1-3 c1)
30.700: (drive-truck t0 l0-2 l0-1 c0)
30.700: (drive-truck t1 l1-4 l1-3 c1)
30.701: (drive-truck t1 l1-4 l1-3 c1)
30.701: (drive-truck t0 l0-2 l0-1 c0)
30.804: (drive-truck t1 l1-1 l1-3 c1)
30.805: (drive-truck t0 l0-3 l0-1 c0)
30.805: (drive-truck t1 l1-1 l1-4 c1)
30.816: (drive-truck t1 l1-4 l1-3 c1)
30.817: (drive-truck t1 l1-4 l1-3 c1)
30.817: (unload-truck p7 t0 l0-2)
29.689: (drive-truck t0 l0-3 l0-1 c0)
29.689: (drive-truck t0 l0-3 l0-1 c0)
29.693: (drive-truck t1 l1-4 l1-3 c1)
29.693: (drive-truck t1 l1-4 l1-3 c1)
29.694: (drive-truck t0 l0-2 l0-1 c0)
29.694: (drive-truck t0 l0-2 l0-1 c0)
30.039: (drive-truck t1 l1-4 l1-1 c1)
30.039: (drive-truck t1 l1-4 l1-1 c1)
30.173: (drive-truck t0 l0-3 l0-4 c0)
30.173: (drive-truck t0 l0-3 l0-4 c0)
30.269: (drive-truck t0 l0-3 l0-2 c0)
30.270: (drive-truck t0 l0-3 l0-2 c0)
30.601: (drive-truck t1 l1-4 l1-0 c1)
30.601: (drive-truck t1 l1-4 l1-0 c1)
30.691: (load-truck p2 t0 l0-1)
30.691: (load-truck p15 t0 l0-1)
30.692: (load-truck p2 t0 l0-1)
30.692: (load-truck p5 t0 l0-1)
30.696: (unload-truck p22 t0 l0-1)
30.696: (unload-truck p22 t0 l0-1)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.685: (drive-truck t1 l1-4 l1-3 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.574: (drive-truck t1 l1-4 l1-0 c1)
30.574: (drive-truck t1 l1-4 l1-0 c1)
30.683: (load-truck p2 t0 l0-1)
30.683: (load-truck p15 t0 l0-1)
30.683: (load-truck p2 t0 l0-1)
30.683: (load-truck p5 t0 l0-1)
30.689: (unload-truck p22 t0 l0-1)
30.689: (unload-truck p22 t0 l0-1)
30.689: (load-truck p2 t0 l0-1)
30.689: (load-truck p5 t0 l0-1)
30.690: (load-truck p15 t0 l0-1)
30.690: (load-truck p2 t0 l0-1)
30.690: (drive-truck t1 l1-4 l1-3 c1)
30.690: (drive-truck t1 l1-4 l1-3 c1)
30.690: (drive-truck t1 l1-4 l1-3 c1)
30.691: (unload-airplane p25 a0 l0-0)
29.687: (load-airplane p25 a2 l0-0)
29.787: (load-airplane p25 a1 l0-0)
30.680: (drive-truck t1 l1-4 l1-3 c1)
30.680: (drive-truck t1 l1-4 l1-3 c1)
30.680: (drive-truck t1 l1-4 l1-3 c1)
30.680: (load-truck p15 t0 l0-1)
30.680: (load-truck p2 t0 l0-1)
30.681: (load-truck p5 t0 l0-1)
30.681: (load-truck p2 t0 l0-1)
30.681: (drive-truck t1 l1-4 l1-3 c1)
30.685: (unload-truck p22 t0 l0-1)
30.686: (unload-truck p22 t0 l0-1)
30.687: (drive-truck t1 l1-4 l1-3 c1)
30.687: (drive-truck t1 l1-4 l1-3 c1)
30.687: (unload-airplane p25 a0 l0-0)
30.687: (unload-airplane p25 a0 l0-0)
30.688: (unload-airplane p27 a2 l0-0)
30.688: (unload-airplane p27 a2 l0-0)
30.689: (drive-truck t1 l1-4 l1-3 c1)
30.691: (unload-truck p4 t0 l0-1)
29.685: (load-airplane p25 a2 l0-0)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.685: (load-airplane p25 a2 l0-0)
29.686: (load-airplane p27 a0 l0-0)
29.686: (load-airplane p27 a0 l0-0)
29.785: (drive-truck t1 l1-4 l1-3 c1)
29.785: (load-airplane p25 a1 l0-0)
29.785: (load-airplane p25 a1 l0-0)
29.786: (load-airplane p27 a1 l0-0)
29.786: (load-airplane p27 a1 l0-0)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.130: (drive-truck t1 l1-4 l1-1 c1)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.326: (drive-truck t0 l0-1 l0-3 c0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.424: (drive-truck t0 l0-1 l0-3 c0)
30.573: (drive-truck t1 l1-4 l1-0 c1)
30.659: (unload-airplane p23 a0 l0-0)
29.588: (load-airplane p23 a2 l0-0)
29.687: (load-airplane p23 a1 l0-0)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.689: (drive-truck t1 l1-3 l1-4 c1)
29.689: (drive-truck t1 l1-3 l1-4 c1)
29.788: (drive-truck t1 l1-3 l1-4 c1)
29.789: (drive-truck t1 l1-3 l1-4 c1)
29.789: (drive-truck t1 l1-3 l1-4 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.033: (drive-truck t1 l1-3 l1-1 c1)
30.131: (drive-truck t1 l1-3 l1-1 c1)
30.131: (drive-truck t1 l1-3 l1-1 c1)
30.131: (drive-truck t1 l1-3 l1-1 c1)
30.573: (drive-truck t1 l1-3 l1-0 c1)
30.574: (drive-truck t1 l1-3 l1-0 c1)
30.575: (drive-truck t1 l1-3 l1-0 c1)
30.653: (drive-truck t1 l1-4 l1-3 c1)
30.655: (unload-airplane p23 a0 l0-0)
30.655: (unload-airplane p23 a0 l0-0)
29.583: (drive-truck t1 l1-4 l1-3 c1)
29.584: (load-airplane p23 a2 l0-0)
29.584: (load-airplane p23 a2 l0-0)
29.684: (load-airplane p23 a1 l0-0)
29.684: (load-airplane p23 a1 l0-0)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.931: (drive-truck t1 l1-4 l1-1 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.072: (drive-truck t0 l0-1 l0-4 c0)
30.168: (drive-truck t0 l0-1 l0-2 c0)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.174: (drive-truck t0 l0-1 l0-4 c0)
30.224: (drive-truck t0 l0-1 l0-3 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
29.587: (drive-truck t1 l1-3 l1-4 c1)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.930: (drive-truck t1 l1-3 l1-1 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.270: (drive-truck t0 l0-4 l0-2 c0)
30.270: (drive-truck t0 l0-4 l0-2 c0)
30.323: (drive-truck t0 l0-2 l0-3 c0)
30.323: (drive-truck t0 l0-2 l0-3 c0)
30.327: (drive-truck t0 l0-4 l0-3 c0)
30.327: (drive-truck t0 l0-4 l0-3 c0)
30.329: (drive-truck t0 l0-4 l0-3 c0)
30.329: (drive-truck t0 l0-4 l0-3 c0)
30.371: (drive-truck t0 l0-4 l0-2 c0)
30.371: (drive-truck t0 l0-4 l0-2 c0)
30.371: (drive-truck t0 l0-4 l0-2 c0)
30.426: (drive-truck t0 l0-4 l0-3 c0)
30.426: (drive-truck t0 l0-4 l0-3 c0)
30.426: (drive-truck t0 l0-4 l0-3 c0)
30.472: (drive-truck t1 l1-3 l1-0 c1)
30.472: (drive-truck t1 l1-3 l1-0 c1)
30.072: (drive-truck t0 l0-1 l0-4 c0)
30.168: (drive-truck t0 l0-1 l0-2 c0)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.224: (drive-truck t0 l0-1 l0-3 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.326: (drive-truck t0 l0-1 l0-3 c0)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.573: (drive-truck t1 l1-4 l1-0 c1)
30.579: (load-truck p15 t0 l0-1)
30.579: (load-truck p2 t0 l0-1)
30.587: (unload-truck p22 t0 l0-1)
30.590: (unload-airplane p27 a2 l0-0)
30.590: (unload-airplane p25 a2 l0-0)
30.592: (unload-truck p4 t0 l0-1)
30.632: (unload-airplane p1 a2 l0-0)
30.659: (unload-airplane p23 a1 l0-0)
30.659: (unload-airplane p23 a2 l0-0)
30.670: (unload-airplane p13 a2 l0-0)
30.672: (unload-airplane p11 a2 l0-0)
30.682: (load-truck p15 t0 l0-1)
29.687: (load-airplane p27 a1 l0-0)
29.687: (load-airplane p25 a1 l0-0)
29.687: (load-airplane p25 a0 l0-0)
29.688: (load-airplane p27 a0 l0-0)
29.688: (load-airplane p11 a1 l0-0)
29.688: (load-airplane p11 a0 l0-0)
29.689: (load-airplane p13 a1 l0-0)
29.689: (load-airplane p13 a0 l0-0)
29.689: (load-airplane p1 a0 l0-0)
29.689: (load-airplane p1 a1 l0-0)
30.576: (drive-truck t1 l1-4 l1-3 c1)
30.576: (drive-truck t1 l1-4 l1-3 c1)
30.585: (drive-truck t1 l1-4 l1-3 c1)
30.586: (drive-truck t1 l1-4 l1-3 c1)
30.586: (drive-truck t1 l1-4 l1-3 c1)
30.588: (drive-truck t1 l1-4 l1-3 c1)
30.604: (drive-truck t1 l1-4 l1-3 c1)
30.607: (load-truck p21 t0 l0-3)
30.607: (load-truck p7 t0 l0-2)
30.629: (drive-truck t1 l1-4 l1-3 c1)
29.684: (drive-truck t1 l1-4 l1-3 c1)
29.684: (drive-truck t1 l1-4 l1-3 c1)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.686: (load-airplane p25 a0 l0-0)
29.686: (load-airplane p25 a1 l0-0)
29.686: (load-airplane p27 a0 l0-0)
29.686: (load-airplane p27 a1 l0-0)
29.686: (load-airplane p1 a0 l0-0)
29.686: (load-airplane p1 a1 l0-0)
30.031: (drive-truck t1 l1-4 l1-1 c1)
30.031: (drive-truck t1 l1-4 l1-1 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.573: (drive-truck t1 l1-3 l1-0 c1)
30.573: (drive-truck t1 l1-3 l1-0 c1)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.573: (drive-truck t1 l1-3 l1-0 c1)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.573: (drive-truck t1 l1-3 l1-0 c1)
30.573: (drive-truck t1 l1-3 l1-0 c1)
30.574: (drive-truck t1 l1-3 l1-0 c1)
30.574: (drive-truck t1 l1-3 l1-0 c1)
30.574: (drive-truck t1 l1-3 l1-0 c1)
30.574: (drive-truck t1 l1-3 l1-0 c1)
30.574: (drive-truck t1 l1-1 l1-0 c1)
30.575: (drive-truck t1 l1-3 l1-0 c1)
30.575: (drive-truck t1 l1-1 l1-0 c1)
30.822: (drive-truck t1 l1-0 l1-2 c1)
30.824: (drive-truck t1 l1-1 l1-2 c1)
30.824: (drive-truck t1 l1-1 l1-2 c1)
30.824: (drive-truck t1 l1-1 l1-2 c1)
30.825: (drive-truck t1 l1-0 l1-2 c1)
30.825: (drive-truck t1 l1-1 l1-2 c1)
30.825: (drive-truck t1 l1-0 l1-2 c1)
30.825: (drive-truck t1 l1-0 l1-2 c1)
30.825: (drive-truck t1 l1-0 l1-2 c1)
30.825: (drive-truck t1 l1-1 l1-2 c1)
30.825: (drive-truck t1 l1-0 l1-2 c1)
30.825: (drive-truck t1 l1-1 l1-2 c1)
30.825: (drive-truck t1 l1-0 l1-2 c1)
30.826: (drive-truck t1 l1-0 l1-2 c1)
30.826: (drive-truck t1 l1-0 l1-2 c1)
30.826: (drive-truck t1 l1-0 l1-2 c1)
30.920: (drive-truck t0 l0-1 l0-4 c0)
30.921: (drive-truck t0 l0-1 l0-4 c0)
30.921: (drive-truck t0 l0-1 l0-4 c0)
30.921: (drive-truck t0 l0-1 l0-4 c0)
30.172: (drive-truck t1 l1-0 l1-4 c1)
30.172: (drive-truck t1 l1-0 l1-4 c1)
30.173: (drive-truck t1 l1-0 l1-4 c1)
30.173: (drive-truck t1 l1-0 l1-4 c1)
30.705: (drive-truck t1 l1-0 l1-3 c1)
30.705: (drive-truck t1 l1-0 l1-3 c1)
30.705: (drive-truck t1 l1-0 l1-3 c1)
30.706: (drive-truck t1 l1-0 l1-3 c1)
30.962: (drive-truck t1 l1-0 l1-1 c1)
30.962: (drive-truck t1 l1-0 l1-1 c1)
30.963: (drive-truck t1 l1-0 l1-1 c1)
30.963: (drive-truck t1 l1-0 l1-1 c1)
31.265: (drive-truck t0 l0-4 l0-2 c0)
31.265: (drive-truck t0 l0-4 l0-2 c0)
31.265: (drive-truck t0 l0-4 l0-2 c0)
31.268: (drive-truck t0 l0-4 l0-2 c0)
31.312: (drive-truck t0 l0-4 l0-3 c0)
31.312: (drive-truck t0 l0-4 l0-3 c0)
31.312: (drive-truck t0 l0-4 l0-3 c0)
31.315: (drive-truck t0 l0-4 l0-3 c0)
30.269: (drive-truck t1 l1-0 l1-4 c1)
30.269: (drive-truck t1 l1-0 l1-4 c1)
30.269: (drive-truck t1 l1-0 l1-4 c1)
30.269: (drive-truck t0 l0-4 l0-2 c0)
30.269: (drive-truck t1 l1-0 l1-4 c1)
30.269: (drive-truck t0 l0-4 l0-2 c0)
30.269: (drive-truck t0 l0-4 l0-2 c0)
30.269: (drive-truck t0 l0-4 l0-2 c0)
30.321: (drive-truck t1 l1-0 l1-4 c1)
30.322: (drive-truck t1 l1-0 l1-4 c1)
30.323: (drive-truck t1 l1-0 l1-4 c1)
30.323: (drive-truck t1 l1-0 l1-4 c1)
30.324: (drive-truck t0 l0-4 l0-3 c0)
30.325: (drive-truck t0 l0-4 l0-3 c0)
30.325: (drive-truck t0 l0-4 l0-3 c0)
30.325: (drive-truck t0 l0-4 l0-3 c0)
30.739: (drive-truck t1 l1-0 l1-3 c1)
30.739: (drive-truck t0 l0-4 l0-2 c0)
30.740: (drive-truck t1 l1-0 l1-3 c1)
30.740: (drive-truck t0 l0-4 l0-2 c0)
30.705: (load-truck p7 t0 l0-2)
30.705: (load-truck p7 t0 l0-2)
30.706: (load-truck p7 t0 l0-2)
30.707: (load-truck p7 t0 l0-2)
30.708: (load-truck p21 t0 l0-3)
30.708: (load-truck p21 t0 l0-3)
30.708: (load-truck p7 t0 l0-2)
30.709: (load-truck p7 t0 l0-2)
30.709: (load-truck p7 t0 l0-2)
30.709: (load-truck p7 t0 l0-2)
30.710: (load-truck p21 t0 l0-3)
30.710: (load-truck p21 t0 l0-3)
30.847: (drive-truck t0 l0-2 l0-3 c0)
30.847: (drive-truck t1 l1-4 l1-3 c1)
30.847: (drive-truck t1 l1-4 l1-3 c1)
30.847: (drive-truck t0 l0-2 l0-3 c0)
30.847: (drive-truck t1 l1-4 l1-3 c1)
30.847: (drive-truck t0 l0-2 l0-3 c0)
30.848: (drive-truck t1 l1-4 l1-3 c1)
30.848: (drive-truck t0 l0-2 l0-3 c0)
30.691: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.694: (drive-truck t0 l0-2 l0-1 c0)
30.695: (drive-truck t0 l0-2 l0-1 c0)
30.695: (drive-truck t0 l0-2 l0-1 c0)
30.696: (drive-truck t0 l0-2 l0-1 c0)
30.705: (load-truck p21 t0 l0-3)
30.705: (load-truck p21 t0 l0-3)
30.705: (load-truck p21 t0 l0-3)
30.706: (load-truck p21 t0 l0-3)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.712: (drive-truck t0 l0-3 l0-1 c0)
30.712: (drive-truck t0 l0-3 l0-1 c0)
30.713: (drive-truck t0 l0-3 l0-1 c0)
30.713: (drive-truck t0 l0-3 l0-1 c0)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.709: (drive-truck t1 l1-4 l1-3 c1)
30.709: (drive-truck t1 l1-4 l1-3 c1)
30.709: (drive-truck t0 l0-3 l0-1 c0)
30.709: (drive-truck t0 l0-3 l0-1 c0)
30.710: (drive-truck t0 l0-3 l0-1 c0)
30.710: (drive-truck t0 l0-3 l0-1 c0)
31.039: (drive-truck t1 l1-3 l1-1 c1)
31.039: (drive-truck t1 l1-3 l1-1 c1)
31.039: (drive-truck t1 l1-4 l1-1 c1)
31.039: (drive-truck t1 l1-3 l1-1 c1)
31.039: (drive-truck t1 l1-3 l1-1 c1)
31.039: (drive-truck t1 l1-4 l1-1 c1)
31.041: (drive-truck t1 l1-4 l1-1 c1)
31.041: (drive-truck t1 l1-4 l1-1 c1)
31.051: (drive-truck t1 l1-3 l1-1 c1)
31.051: (drive-truck t1 l1-3 l1-1 c1)
31.051: (drive-truck t1 l1-3 l1-1 c1)
31.051: (drive-truck t1 l1-3 l1-1 c1)
31.052: (drive-truck t0 l0-1 l0-2 c0)
31.052: (drive-truck t0 l0-1 l0-2 c0)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t0 l0-1 l0-2 c0)
31.054: (drive-truck t0 l0-3 l0-1 c0)
31.054: (drive-truck t0 l0-1 l0-2 c0)
31.054: (drive-truck t0 l0-3 l0-1 c0)
31.055: (drive-truck t0 l0-3 l0-1 c0)
31.055: (drive-truck t0 l0-3 l0-1 c0)
31.113: (unload-truck p21 t0 l0-3)
31.113: (unload-truck p21 t0 l0-3)
31.114: (unload-truck p21 t0 l0-3)
31.115: (unload-truck p21 t0 l0-3)
31.579: (drive-truck t1 l1-1 l1-0 c1)
31.580: (drive-truck t1 l1-1 l1-0 c1)
31.580: (drive-truck t1 l1-1 l1-0 c1)
31.581: (drive-truck t1 l1-1 l1-0 c1)
31.011: (unload-truck p7 t0 l0-2)
31.011: (unload-truck p7 t0 l0-2)
31.012: (drive-truck t0 l0-3 l0-2 c0)
31.013: (drive-truck t0 l0-3 l0-2 c0)
