/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.746: (fly-airplane a1 l1-0 l0-0)
25.752: (fly-airplane a2 l0-0 l1-0)
25.753: (drive-truck t0 l0-4 l0-1 c0)
25.753: (drive-truck t0 l0-4 l0-1 c0)
25.753: (fly-airplane a0 l0-0 l1-0)
25.754: (drive-truck t0 l0-3 l0-1 c0)
25.768: (drive-truck t1 l1-3 l1-2 c1)
25.708: (fly-airplane a2 l0-0 l1-0)
25.731: (drive-truck t2 l2-3 l2-4 c2)
25.731: (drive-truck t2 l2-3 l2-1 c2)
25.747: (fly-airplane a1 l1-0 l0-0)
25.754: (fly-airplane a1 l1-0 l0-0)
25.754: (fly-airplane a2 l0-0 l1-0)
25.765: (fly-airplane a1 l1-0 l0-0)
25.800: (fly-airplane a0 l1-0 l0-0)
25.819: (fly-airplane a2 l0-0 l1-0)
25.820: (drive-truck t1 l1-3 l1-2 c1)
25.860: (fly-airplane a2 l0-0 l1-0)
25.866: (drive-truck t0 l0-4 l0-3 c0)
25.866: (fly-airplane a2 l0-0 l1-0)
25.866: (fly-airplane a0 l0-0 l1-0)
25.871: (fly-airplane a2 l0-0 l1-0)
25.873: (drive-truck t0 l0-4 l0-1 c0)
25.874: (fly-airplane a0 l0-0 l1-0)
26.066: (drive-truck t1 l1-3 l1-2 c1)
26.067: (drive-truck t0 l0-4 l0-3 c0)
26.068: (drive-truck t1 l1-3 l1-2 c1)
25.594: (drive-truck t2 l2-3 l2-0 c2)
25.728: (drive-truck t2 l2-3 l2-4 c2)
25.728: (drive-truck t2 l2-3 l2-1 c2)
25.728: (fly-airplane a1 l1-0 l0-0)
25.728: (fly-airplane a1 l1-0 l0-0)
25.766: (drive-truck t0 l0-3 l0-4 c0)
25.769: (fly-airplane a2 l0-0 l1-0)
25.770: (fly-airplane a0 l1-0 l0-0)
25.783: (drive-truck t2 l2-3 l2-4 c2)
25.783: (drive-truck t2 l2-3 l2-1 c2)
25.783: (fly-airplane a2 l0-0 l1-0)
25.783: (fly-airplane a2 l0-0 l1-0)
25.796: (fly-airplane a1 l1-0 l0-0)
25.796: (fly-airplane a0 l1-0 l0-0)
25.807: (fly-airplane a1 l1-0 l0-0)
25.807: (fly-airplane a2 l0-0 l1-0)
25.816: (drive-truck t2 l2-3 l2-1 c2)
25.816: (drive-truck t2 l2-3 l2-4 c2)
25.817: (fly-airplane a0 l0-0 l1-0)
25.819: (drive-truck t2 l2-3 l2-0 c2)
25.732: (fly-airplane a0 l1-0 l0-0)
25.732: (drive-truck t2 l2-3 l2-4 c2)
25.732: (fly-airplane a0 l1-0 l0-0)
25.732: (drive-truck t2 l2-3 l2-1 c2)
25.766: (fly-airplane a0 l1-0 l0-0)
25.766: (fly-airplane a2 l0-0 l1-0)
25.766: (fly-airplane a1 l1-0 l0-0)
25.770: (drive-truck t2 l2-3 l2-4 c2)
25.770: (drive-truck t2 l2-3 l2-1 c2)
25.770: (fly-airplane a1 l1-0 l0-0)
25.771: (fly-airplane a1 l1-0 l0-0)
25.771: (fly-airplane a2 l0-0 l1-0)
25.771: (fly-airplane a2 l0-0 l1-0)
25.808: (drive-truck t0 l0-1 l0-3 c0)
25.809: (drive-truck t0 l0-1 l0-3 c0)
25.818: (fly-airplane a1 l1-0 l0-0)
25.821: (drive-truck t2 l2-0 l2-1 c2)
25.821: (drive-truck t2 l2-0 l2-4 c2)
25.825: (drive-truck t0 l0-3 l0-1 c0)
25.828: (fly-airplane a1 l0-0 l1-0)
25.728: (fly-airplane a0 l1-0 l0-0)
25.728: (fly-airplane a1 l1-0 l0-0)
25.729: (fly-airplane a1 l1-0 l0-0)
25.729: (fly-airplane a0 l1-0 l0-0)
25.729: (drive-truck t2 l2-3 l2-1 c2)
25.729: (drive-truck t2 l2-3 l2-4 c2)
25.822: (fly-airplane a2 l1-0 l0-0)
25.822: (fly-airplane a2 l1-0 l0-0)
25.854: (drive-truck t2 l2-1 l2-3 c2)
25.854: (drive-truck t2 l2-4 l2-3 c2)
25.926: (fly-airplane a2 l1-0 l0-0)
25.929: (fly-airplane a2 l1-0 l0-0)
26.025: (drive-truck t2 l2-0 l2-1 c2)
26.025: (drive-truck t2 l2-0 l2-4 c2)
26.025: (drive-truck t0 l0-4 l0-3 c0)
26.025: (drive-truck t0 l0-4 l0-3 c0)
26.032: (drive-truck t0 l0-4 l0-1 c0)
26.033: (drive-truck t0 l0-4 l0-1 c0)
26.034: (drive-truck t2 l2-0 l2-4 c2)
26.034: (drive-truck t2 l2-0 l2-1 c2)
25.719: (drive-truck t2 l2-0 l2-2 c2)
25.719: (drive-truck t2 l2-0 l2-2 c2)
25.815: (fly-airplane a0 l0-0 l1-0)
25.824: (fly-airplane a0 l0-0 l1-0)
25.830: (fly-airplane a2 l1-0 l0-0)
25.830: (fly-airplane a1 l1-0 l0-0)
25.830: (fly-airplane a2 l1-0 l0-0)
25.831: (fly-airplane a1 l1-0 l0-0)
25.917: (drive-truck t0 l0-1 l0-3 c0)
25.917: (fly-airplane a1 l0-0 l1-0)
25.937: (drive-truck t0 l0-3 l0-1 c0)
25.937: (fly-airplane a1 l1-0 l0-0)
26.032: (drive-truck t0 l0-4 l0-1 c0)
26.032: (drive-truck t0 l0-4 l0-1 c0)
26.033: (drive-truck t0 l0-3 l0-1 c0)
26.033: (drive-truck t0 l0-3 l0-1 c0)
26.034: (fly-airplane a1 l1-0 l0-0)
26.034: (fly-airplane a1 l1-0 l0-0)
26.067: (drive-truck t2 l2-1 l2-3 c2)
26.067: (drive-truck t2 l2-4 l2-3 c2)
25.711: (fly-airplane a1 l0-0 l1-0)
25.711: (drive-truck t0 l0-1 l0-3 c0)
25.711: (drive-truck t2 l2-0 l2-2 c2)
25.727: (fly-airplane a1 l1-0 l0-0)
25.727: (drive-truck t0 l0-3 l0-1 c0)
25.727: (drive-truck t2 l2-0 l2-2 c2)
25.817: (fly-airplane a0 l0-0 l1-0)
25.817: (drive-truck t0 l0-1 l0-3 c0)
25.817: (fly-airplane a1 l0-0 l1-0)
26.024: (drive-truck t2 l2-0 l2-4 c2)
26.024: (drive-truck t2 l2-0 l2-1 c2)
26.033: (drive-truck t2 l2-0 l2-1 c2)
26.033: (drive-truck t2 l2-0 l2-4 c2)
26.065: (drive-truck t2 l2-0 l2-3 c2)
26.074: (drive-truck t0 l0-3 l0-1 c0)
26.074: (drive-truck t2 l2-4 l2-3 c2)
26.074: (drive-truck t2 l2-1 l2-3 c2)
26.075: (drive-truck t2 l2-0 l2-3 c2)
26.098: (drive-truck t2 l2-2 l2-3 c2)
26.098: (fly-airplane a2 l1-0 l0-0)
25.941: (fly-airplane a2 l0-0 l1-0)
26.025: (drive-truck t0 l0-1 l0-3 c0)
26.026: (drive-truck t0 l0-1 l0-3 c0)
26.026: (fly-airplane a1 l0-0 l1-0)
26.026: (fly-airplane a1 l0-0 l1-0)
26.026: (drive-truck t2 l2-0 l2-1 c2)
26.026: (drive-truck t2 l2-0 l2-4 c2)
26.031: (drive-truck t0 l0-3 l0-1 c0)
26.031: (drive-truck t0 l0-3 l0-1 c0)
26.031: (fly-airplane a1 l1-0 l0-0)
26.032: (fly-airplane a1 l1-0 l0-0)
26.072: (fly-airplane a1 l1-0 l0-0)
26.072: (drive-truck t0 l0-3 l0-1 c0)
26.075: (fly-airplane a1 l0-0 l1-0)
26.104: (fly-airplane a1 l0-0 l1-0)
26.104: (drive-truck t2 l2-2 l2-3 c2)
26.105: (drive-truck t2 l2-2 l2-3 c2)
26.106: (fly-airplane a2 l1-0 l0-0)
26.107: (drive-truck t0 l0-3 l0-1 c0)
26.112: (fly-airplane a0 l1-0 l0-0)
25.738: (drive-truck t2 l2-0 l2-2 c2)
26.121: (fly-airplane a0 l1-0 l0-0)
26.121: (fly-airplane a0 l1-0 l0-0)
26.122: (drive-truck t2 l2-3 l2-1 c2)
26.122: (drive-truck t2 l2-3 l2-4 c2)
26.129: (drive-truck t2 l2-3 l2-4 c2)
26.129: (drive-truck t2 l2-3 l2-1 c2)
26.137: (fly-airplane a0 l1-0 l0-0)
26.137: (fly-airplane a0 l1-0 l0-0)
26.140: (drive-truck t2 l2-3 l2-1 c2)
26.140: (drive-truck t2 l2-3 l2-4 c2)
26.149: (drive-truck t2 l2-0 l2-1 c2)
26.149: (drive-truck t2 l2-0 l2-4 c2)
26.149: (fly-airplane a2 l0-0 l1-0)
26.149: (fly-airplane a2 l0-0 l1-0)
26.190: (drive-truck t2 l2-0 l2-3 c2)
26.199: (fly-airplane a0 l0-0 l1-0)
26.375: (drive-truck t1 l1-2 l1-4 c1)
26.480: (drive-truck t1 l1-2 l1-1 c1)
26.932: (unload-truck p16 t0 l0-3)
25.726: (fly-airplane a1 l1-0 l0-0)
25.744: (drive-truck t2 l2-3 l2-2 c2)
25.746: (drive-truck t0 l0-3 l0-1 c0)
26.129: (drive-truck t0 l0-1 l0-3 c0)
26.130: (drive-truck t0 l0-1 l0-3 c0)
26.130: (fly-airplane a1 l1-0 l0-0)
26.130: (fly-airplane a1 l1-0 l0-0)
26.135: (fly-airplane a1 l1-0 l0-0)
26.135: (fly-airplane a1 l1-0 l0-0)
26.155: (drive-truck t2 l2-3 l2-1 c2)
26.155: (drive-truck t2 l2-3 l2-4 c2)
26.156: (drive-truck t0 l0-3 l0-1 c0)
26.156: (drive-truck t0 l0-3 l0-1 c0)
26.177: (fly-airplane a1 l1-0 l0-0)
26.379: (fly-airplane a1 l1-0 l0-0)
26.383: (drive-truck t0 l0-3 l0-1 c0)
26.401: (fly-airplane a0 l1-0 l0-0)
26.402: (fly-airplane a2 l1-0 l0-0)
26.468: (fly-airplane a2 l1-0 l0-0)
26.468: (fly-airplane a0 l1-0 l0-0)
26.401: (fly-airplane a1 l1-0 l0-0)
26.401: (fly-airplane a2 l1-0 l0-0)
26.404: (fly-airplane a1 l1-0 l0-0)
26.405: (fly-airplane a0 l1-0 l0-0)
26.408: (fly-airplane a0 l1-0 l0-0)
26.408: (drive-truck t0 l0-3 l0-1 c0)
26.408: (fly-airplane a2 l1-0 l0-0)
26.412: (drive-truck t0 l0-3 l0-1 c0)
26.460: (fly-airplane a0 l1-0 l0-0)
26.460: (fly-airplane a2 l1-0 l0-0)
26.466: (fly-airplane a1 l1-0 l0-0)
26.468: (fly-airplane a1 l1-0 l0-0)
26.472: (drive-truck t1 l1-4 l1-1 c1)
26.475: (drive-truck t0 l0-3 l0-1 c0)
26.477: (drive-truck t0 l0-3 l0-1 c0)
26.488: (drive-truck t1 l1-4 l1-1 c1)
26.550: (fly-airplane a0 l1-0 l0-0)
26.550: (fly-airplane a2 l1-0 l0-0)
26.663: (load-airplane p21 a1 l0-0)
26.663: (load-airplane p6 a1 l0-0)
26.332: (drive-truck t0 l0-3 l0-4 c0)
26.332: (drive-truck t0 l0-3 l0-4 c0)
26.335: (drive-truck t1 l1-2 l1-3 c1)
26.335: (drive-truck t1 l1-2 l1-3 c1)
26.409: (fly-airplane a1 l1-0 l0-0)
26.409: (drive-truck t0 l0-3 l0-1 c0)
26.409: (drive-truck t0 l0-3 l0-1 c0)
26.410: (fly-airplane a1 l1-0 l0-0)
26.465: (fly-airplane a0 l1-0 l0-0)
26.465: (fly-airplane a2 l1-0 l0-0)
26.467: (fly-airplane a1 l1-0 l0-0)
26.469: (fly-airplane a0 l1-0 l0-0)
26.469: (fly-airplane a2 l1-0 l0-0)
26.469: (drive-truck t0 l0-3 l0-1 c0)
26.471: (drive-truck t0 l0-3 l0-1 c0)
26.472: (drive-truck t0 l0-3 l0-1 c0)
26.473: (fly-airplane a1 l1-0 l0-0)
26.473: (fly-airplane a1 l1-0 l0-0)
26.479: (drive-truck t0 l0-3 l0-1 c0)
26.479: (fly-airplane a1 l1-0 l0-0)
26.007: (drive-truck t1 l1-2 l1-3 c1)
26.007: (drive-truck t1 l1-2 l1-3 c1)
26.007: (drive-truck t0 l0-3 l0-4 c0)
26.008: (drive-truck t0 l0-3 l0-4 c0)
26.315: (fly-airplane a2 l1-0 l0-0)
26.315: (fly-airplane a2 l1-0 l0-0)
26.316: (fly-airplane a0 l1-0 l0-0)
26.316: (fly-airplane a2 l1-0 l0-0)
26.317: (fly-airplane a0 l1-0 l0-0)
26.317: (fly-airplane a2 l1-0 l0-0)
26.319: (fly-airplane a0 l1-0 l0-0)
26.319: (fly-airplane a0 l1-0 l0-0)
26.345: (drive-truck t0 l0-3 l0-1 c0)
26.345: (drive-truck t0 l0-3 l0-1 c0)
26.474: (fly-airplane a0 l1-0 l0-0)
26.475: (fly-airplane a2 l1-0 l0-0)
26.475: (drive-truck t0 l0-3 l0-1 c0)
26.475: (fly-airplane a1 l1-0 l0-0)
26.523: (drive-truck t2 l2-2 l2-0 c2)
26.523: (drive-truck t2 l2-2 l2-0 c2)
25.989: (fly-airplane a2 l1-0 l0-0)
25.989: (fly-airplane a2 l1-0 l0-0)
25.989: (drive-truck t1 l1-2 l1-3 c1)
25.990: (drive-truck t0 l0-3 l0-4 c0)
25.990: (drive-truck t0 l0-3 l0-4 c0)
25.991: (drive-truck t1 l1-2 l1-3 c1)
25.993: (drive-truck t0 l0-3 l0-4 c0)
25.993: (drive-truck t0 l0-3 l0-4 c0)
25.993: (fly-airplane a0 l1-0 l0-0)
25.994: (fly-airplane a0 l1-0 l0-0)
25.994: (drive-truck t1 l1-2 l1-3 c1)
25.995: (drive-truck t1 l1-2 l1-3 c1)
26.179: (drive-truck t0 l0-3 l0-4 c0)
26.179: (drive-truck t0 l0-3 l0-4 c0)
26.181: (drive-truck t2 l2-2 l2-0 c2)
26.181: (drive-truck t2 l2-2 l2-0 c2)
26.323: (fly-airplane a2 l1-0 l0-0)
26.323: (fly-airplane a2 l1-0 l0-0)
26.324: (drive-truck t0 l0-3 l0-1 c0)
26.325: (drive-truck t0 l0-3 l0-1 c0)
26.032: (fly-airplane a0 l1-0 l0-0)
26.032: (fly-airplane a0 l1-0 l0-0)
26.032: (fly-airplane a2 l1-0 l0-0)
26.032: (fly-airplane a2 l1-0 l0-0)
26.106: (fly-airplane a1 l0-0 l1-0)
26.106: (fly-airplane a1 l0-0 l1-0)
26.112: (fly-airplane a1 l0-0 l1-0)
26.112: (fly-airplane a1 l0-0 l1-0)
26.162: (drive-truck t2 l2-2 l2-0 c2)
26.163: (drive-truck t2 l2-2 l2-0 c2)
26.163: (fly-airplane a2 l1-0 l0-0)
26.163: (fly-airplane a2 l1-0 l0-0)
26.167: (drive-truck t2 l2-2 l2-0 c2)
26.167: (drive-truck t2 l2-2 l2-0 c2)
26.168: (fly-airplane a0 l1-0 l0-0)
26.169: (fly-airplane a0 l1-0 l0-0)
26.326: (drive-truck t0 l0-4 l0-1 c0)
26.326: (drive-truck t0 l0-4 l0-1 c0)
26.365: (fly-airplane a0 l1-0 l0-0)
26.366: (fly-airplane a0 l1-0 l0-0)
26.111: (fly-airplane a2 l1-0 l0-0)
26.111: (fly-airplane a1 l0-0 l1-0)
26.111: (fly-airplane a0 l1-0 l0-0)
26.111: (fly-airplane a1 l0-0 l1-0)
26.112: (fly-airplane a2 l1-0 l0-0)
26.112: (fly-airplane a0 l1-0 l0-0)
26.215: (drive-truck t2 l2-2 l2-0 c2)
26.215: (fly-airplane a2 l1-0 l0-0)
26.215: (fly-airplane a0 l1-0 l0-0)
26.215: (drive-truck t2 l2-2 l2-0 c2)
26.215: (fly-airplane a2 l1-0 l0-0)
26.216: (fly-airplane a0 l1-0 l0-0)
26.279: (fly-airplane a1 l0-0 l1-0)
26.280: (drive-truck t2 l2-2 l2-0 c2)
26.280: (drive-truck t2 l2-2 l2-0 c2)
26.280: (fly-airplane a1 l0-0 l1-0)
26.285: (drive-truck t2 l2-2 l2-0 c2)
26.285: (fly-airplane a1 l0-0 l1-0)
26.285: (fly-airplane a1 l0-0 l1-0)
26.286: (drive-truck t2 l2-2 l2-0 c2)
26.283: (fly-airplane a2 l1-0 l0-0)
26.283: (fly-airplane a0 l1-0 l0-0)
26.285: (fly-airplane a1 l0-0 l1-0)
26.285: (fly-airplane a2 l1-0 l0-0)
26.285: (drive-truck t2 l2-2 l2-0 c2)
26.285: (drive-truck t2 l2-2 l2-0 c2)
26.285: (fly-airplane a1 l0-0 l1-0)
26.286: (fly-airplane a0 l1-0 l0-0)
26.407: (drive-truck t2 l2-0 l2-3 c2)
26.407: (drive-truck t2 l2-0 l2-3 c2)
26.431: (drive-truck t1 l1-3 l1-2 c1)
26.432: (drive-truck t1 l1-3 l1-2 c1)
26.434: (drive-truck t0 l0-4 l0-3 c0)
26.434: (drive-truck t0 l0-4 l0-3 c0)
26.441: (drive-truck t0 l0-4 l0-1 c0)
26.442: (drive-truck t0 l0-4 l0-1 c0)
26.442: (drive-truck t2 l2-0 l2-4 c2)
26.442: (drive-truck t2 l2-0 l2-1 c2)
26.443: (drive-truck t2 l2-0 l2-1 c2)
26.443: (drive-truck t2 l2-0 l2-4 c2)
26.357: (fly-airplane a1 l1-0 l0-0)
26.358: (fly-airplane a1 l1-0 l0-0)
26.398: (fly-airplane a0 l0-0 l1-0)
26.399: (fly-airplane a0 l0-0 l1-0)
26.399: (fly-airplane a0 l0-0 l1-0)
26.401: (fly-airplane a0 l0-0 l1-0)
26.406: (fly-airplane a2 l0-0 l1-0)
26.406: (fly-airplane a2 l0-0 l1-0)
26.406: (fly-airplane a2 l0-0 l1-0)
26.406: (fly-airplane a2 l0-0 l1-0)
26.420: (fly-airplane a1 l1-0 l0-0)
26.420: (fly-airplane a1 l1-0 l0-0)
26.429: (fly-airplane a0 l0-0 l1-0)
26.429: (fly-airplane a0 l0-0 l1-0)
26.429: (fly-airplane a0 l0-0 l1-0)
26.429: (fly-airplane a0 l0-0 l1-0)
26.430: (fly-airplane a2 l0-0 l1-0)
26.431: (fly-airplane a2 l0-0 l1-0)
26.435: (fly-airplane a2 l0-0 l1-0)
26.435: (fly-airplane a2 l0-0 l1-0)
26.416: (fly-airplane a2 l0-0 l1-0)
26.416: (fly-airplane a0 l0-0 l1-0)
26.417: (fly-airplane a0 l0-0 l1-0)
26.417: (fly-airplane a0 l0-0 l1-0)
26.417: (fly-airplane a2 l0-0 l1-0)
26.417: (fly-airplane a2 l0-0 l1-0)
26.417: (fly-airplane a2 l0-0 l1-0)
26.418: (fly-airplane a0 l0-0 l1-0)
26.437: (drive-truck t0 l0-3 l0-1 c0)
26.438: (drive-truck t0 l0-3 l0-1 c0)
26.440: (drive-truck t2 l2-1 l2-3 c2)
26.440: (drive-truck t2 l2-4 l2-3 c2)
26.440: (drive-truck t2 l2-4 l2-3 c2)
26.440: (drive-truck t2 l2-1 l2-3 c2)
26.444: (drive-truck t2 l2-1 l2-3 c2)
26.444: (drive-truck t2 l2-4 l2-3 c2)
26.444: (drive-truck t2 l2-4 l2-3 c2)
26.445: (drive-truck t2 l2-1 l2-3 c2)
26.449: (drive-truck t0 l0-3 l0-1 c0)
26.449: (drive-truck t0 l0-3 l0-1 c0)
26.455: (fly-airplane a2 l0-0 l1-0)
26.455: (fly-airplane a0 l0-0 l1-0)
26.455: (fly-airplane a2 l0-0 l1-0)
26.457: (fly-airplane a0 l0-0 l1-0)
26.458: (drive-truck t2 l2-4 l2-3 c2)
26.458: (drive-truck t2 l2-1 l2-3 c2)
26.458: (drive-truck t2 l2-1 l2-3 c2)
26.458: (drive-truck t2 l2-4 l2-3 c2)
26.557: (fly-airplane a1 l0-0 l1-0)
26.558: (fly-airplane a1 l0-0 l1-0)
26.561: (fly-airplane a1 l0-0 l1-0)
26.562: (fly-airplane a1 l0-0 l1-0)
26.624: (drive-truck t2 l2-2 l2-0 c2)
26.624: (drive-truck t2 l2-2 l2-0 c2)
26.630: (drive-truck t2 l2-2 l2-0 c2)
26.630: (drive-truck t2 l2-2 l2-0 c2)
26.744: (drive-truck t1 l1-3 l1-2 c1)
26.745: (drive-truck t1 l1-3 l1-2 c1)
26.745: (drive-truck t1 l1-3 l1-2 c1)
26.745: (drive-truck t1 l1-3 l1-2 c1)
26.509: (fly-airplane a1 l1-0 l0-0)
26.509: (fly-airplane a1 l1-0 l0-0)
26.514: (fly-airplane a1 l1-0 l0-0)
26.514: (fly-airplane a1 l1-0 l0-0)
26.517: (drive-truck t2 l2-3 l2-1 c2)
26.517: (drive-truck t2 l2-3 l2-4 c2)
26.517: (drive-truck t2 l2-3 l2-1 c2)
26.517: (drive-truck t2 l2-3 l2-4 c2)
26.522: (drive-truck t2 l2-3 l2-1 c2)
26.522: (drive-truck t2 l2-3 l2-4 c2)
26.522: (drive-truck t2 l2-3 l2-4 c2)
26.522: (drive-truck t2 l2-3 l2-1 c2)
26.523: (drive-truck t2 l2-4 l2-0 c2)
26.523: (drive-truck t2 l2-1 l2-0 c2)
26.523: (drive-truck t2 l2-1 l2-0 c2)
26.523: (drive-truck t2 l2-4 l2-0 c2)
26.561: (fly-airplane a2 l1-0 l0-0)
26.561: (fly-airplane a2 l1-0 l0-0)
26.561: (fly-airplane a0 l1-0 l0-0)
26.562: (fly-airplane a0 l1-0 l0-0)
26.472: (drive-truck t1 l1-2 l1-4 c1)
26.472: (drive-truck t1 l1-2 l1-4 c1)
26.503: (drive-truck t0 l0-1 l0-3 c0)
26.503: (drive-truck t0 l0-1 l0-3 c0)
26.506: (drive-truck t0 l0-1 l0-3 c0)
26.506: (drive-truck t0 l0-1 l0-3 c0)
26.507: (fly-airplane a2 l1-0 l0-0)
26.508: (fly-airplane a2 l1-0 l0-0)
26.508: (fly-airplane a0 l1-0 l0-0)
26.509: (fly-airplane a0 l1-0 l0-0)
26.519: (fly-airplane a2 l1-0 l0-0)
26.520: (fly-airplane a2 l1-0 l0-0)
26.520: (fly-airplane a2 l1-0 l0-0)
26.520: (drive-truck t2 l2-3 l2-1 c2)
26.520: (drive-truck t2 l2-3 l2-4 c2)
26.520: (drive-truck t2 l2-3 l2-4 c2)
26.520: (drive-truck t2 l2-3 l2-1 c2)
26.521: (fly-airplane a0 l1-0 l0-0)
26.521: (fly-airplane a0 l1-0 l0-0)
26.521: (fly-airplane a2 l1-0 l0-0)
26.458: (drive-truck t1 l1-2 l1-4 c1)
26.458: (drive-truck t1 l1-2 l1-4 c1)
26.459: (fly-airplane a2 l1-0 l0-0)
26.459: (fly-airplane a2 l1-0 l0-0)
26.461: (drive-truck t1 l1-2 l1-4 c1)
26.462: (drive-truck t1 l1-2 l1-4 c1)
26.462: (fly-airplane a0 l1-0 l0-0)
26.462: (fly-airplane a0 l1-0 l0-0)
26.551: (fly-airplane a0 l1-0 l0-0)
26.551: (fly-airplane a0 l1-0 l0-0)
26.553: (fly-airplane a2 l1-0 l0-0)
26.553: (fly-airplane a2 l1-0 l0-0)
26.584: (drive-truck t1 l1-2 l1-1 c1)
26.584: (drive-truck t1 l1-2 l1-1 c1)
26.586: (drive-truck t1 l1-2 l1-1 c1)
26.587: (drive-truck t1 l1-2 l1-1 c1)
26.601: (drive-truck t1 l1-4 l1-1 c1)
26.601: (drive-truck t1 l1-4 l1-1 c1)
26.616: (fly-airplane a1 l0-0 l1-0)
26.617: (fly-airplane a1 l0-0 l1-0)
26.561: (drive-truck t0 l0-3 l0-1 c0)
26.561: (drive-truck t0 l0-3 l0-1 c0)
26.572: (fly-airplane a2 l1-0 l0-0)
26.572: (fly-airplane a0 l1-0 l0-0)
26.572: (fly-airplane a0 l1-0 l0-0)
26.572: (fly-airplane a2 l1-0 l0-0)
26.572: (fly-airplane a1 l0-0 l1-0)
26.572: (fly-airplane a1 l0-0 l1-0)
26.576: (fly-airplane a1 l0-0 l1-0)
26.577: (fly-airplane a1 l0-0 l1-0)
26.620: (fly-airplane a1 l0-0 l1-0)
26.620: (fly-airplane a1 l0-0 l1-0)
26.620: (fly-airplane a0 l1-0 l0-0)
26.621: (fly-airplane a0 l1-0 l0-0)
26.693: (fly-airplane a2 l1-0 l0-0)
26.693: (fly-airplane a2 l1-0 l0-0)
26.693: (fly-airplane a0 l1-0 l0-0)
26.695: (fly-airplane a0 l1-0 l0-0)
26.699: (fly-airplane a1 l0-0 l1-0)
26.699: (fly-airplane a1 l0-0 l1-0)
26.578: (fly-airplane a2 l1-0 l0-0)
26.579: (fly-airplane a2 l1-0 l0-0)
26.579: (fly-airplane a0 l1-0 l0-0)
26.580: (fly-airplane a1 l0-0 l1-0)
26.581: (fly-airplane a1 l0-0 l1-0)
26.581: (fly-airplane a0 l1-0 l0-0)
26.620: (drive-truck t1 l1-4 l1-2 c1)
26.620: (drive-truck t1 l1-4 l1-2 c1)
26.620: (drive-truck t1 l1-4 l1-2 c1)
26.621: (drive-truck t1 l1-1 l1-2 c1)
26.621: (drive-truck t1 l1-1 l1-2 c1)
26.621: (drive-truck t1 l1-1 l1-2 c1)
26.621: (drive-truck t1 l1-1 l1-2 c1)
26.621: (drive-truck t1 l1-4 l1-2 c1)
26.621: (fly-airplane a2 l0-0 l1-0)
26.622: (drive-truck t1 l1-4 l1-2 c1)
26.623: (fly-airplane a2 l0-0 l1-0)
26.623: (drive-truck t1 l1-4 l1-2 c1)
26.627: (drive-truck t0 l0-3 l0-1 c0)
26.627: (drive-truck t0 l0-3 l0-1 c0)
26.622: (fly-airplane a0 l1-0 l0-0)
26.623: (fly-airplane a2 l1-0 l0-0)
26.623: (drive-truck t1 l1-4 l1-2 c1)
26.624: (drive-truck t1 l1-4 l1-2 c1)
26.624: (fly-airplane a1 l0-0 l1-0)
26.624: (fly-airplane a2 l1-0 l0-0)
26.625: (fly-airplane a0 l1-0 l0-0)
26.625: (fly-airplane a1 l0-0 l1-0)
26.701: (drive-truck t1 l1-2 l1-1 c1)
26.701: (drive-truck t1 l1-2 l1-1 c1)
26.705: (drive-truck t1 l1-4 l1-1 c1)
26.705: (drive-truck t1 l1-4 l1-1 c1)
26.793: (drive-truck t2 l2-0 l2-3 c2)
26.794: (drive-truck t2 l2-0 l2-3 c2)
26.830: (drive-truck t2 l2-0 l2-4 c2)
26.830: (drive-truck t2 l2-0 l2-1 c2)
26.830: (drive-truck t2 l2-0 l2-1 c2)
26.830: (drive-truck t2 l2-0 l2-4 c2)
26.838: (drive-truck t2 l2-0 l2-1 c2)
26.838: (drive-truck t2 l2-0 l2-4 c2)
26.725: (fly-airplane a0 l0-0 l1-0)
26.725: (fly-airplane a0 l0-0 l1-0)
26.725: (fly-airplane a0 l0-0 l1-0)
26.725: (fly-airplane a0 l0-0 l1-0)
26.726: (fly-airplane a1 l1-0 l0-0)
26.726: (fly-airplane a2 l0-0 l1-0)
26.726: (fly-airplane a1 l1-0 l0-0)
26.726: (fly-airplane a2 l0-0 l1-0)
26.726: (fly-airplane a2 l0-0 l1-0)
26.726: (fly-airplane a2 l0-0 l1-0)
26.762: (fly-airplane a0 l0-0 l1-0)
26.762: (fly-airplane a0 l0-0 l1-0)
26.763: (fly-airplane a2 l0-0 l1-0)
26.764: (fly-airplane a2 l0-0 l1-0)
26.841: (fly-airplane a1 l0-0 l1-0)
26.841: (fly-airplane a1 l0-0 l1-0)
26.841: (drive-truck t2 l2-0 l2-1 c2)
26.841: (drive-truck t2 l2-0 l2-4 c2)
26.841: (fly-airplane a0 l1-0 l0-0)
26.841: (drive-truck t2 l2-0 l2-1 c2)
26.780: (fly-airplane a0 l0-0 l1-0)
26.780: (fly-airplane a2 l0-0 l1-0)
26.781: (fly-airplane a2 l0-0 l1-0)
26.781: (fly-airplane a0 l0-0 l1-0)
26.837: (fly-airplane a0 l0-0 l1-0)
26.837: (fly-airplane a0 l0-0 l1-0)
