/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.295: (drive-truck t0 l0-0 l0-2 c0)
32.297: (drive-truck t2 l2-3 l2-1 c2)
32.335: (load-truck p9 t0 l0-0)
32.336: (load-truck p9 t0 l0-0)
32.355: (drive-truck t2 l2-3 l2-0 c2)
31.884: (drive-truck t2 l2-3 l2-2 c2)
32.154: (load-truck p9 t0 l0-0)
32.155: (load-truck p9 t0 l0-0)
32.156: (load-truck p9 t0 l0-0)
32.156: (drive-truck t2 l2-0 l2-2 c2)
32.156: (drive-truck t2 l2-0 l2-2 c2)
32.174: (drive-truck t2 l2-0 l2-1 c2)
32.175: (drive-truck t2 l2-0 l2-1 c2)
32.177: (load-truck p9 t0 l0-0)
32.177: (load-truck p9 t0 l0-0)
32.178: (load-truck p9 t0 l0-0)
32.211: (load-truck p9 t0 l0-0)
32.231: (load-truck p9 t0 l0-0)
32.249: (drive-truck t2 l2-3 l2-2 c2)
32.250: (drive-truck t0 l0-0 l0-2 c0)
32.297: (drive-truck t2 l2-3 l2-1 c2)
32.333: (load-truck p9 t0 l0-0)
32.355: (drive-truck t0 l0-3 l0-2 c0)
32.356: (drive-truck t0 l0-0 l0-2 c0)
32.472: (drive-truck t2 l2-2 l2-0 c2)
32.211: (load-truck p9 t0 l0-0)
32.231: (load-truck p9 t0 l0-0)
32.334: (drive-truck t0 l0-0 l0-3 c0)
32.334: (drive-truck t0 l0-0 l0-3 c0)
32.334: (drive-truck t0 l0-0 l0-3 c0)
32.335: (drive-truck t0 l0-0 l0-1 c0)
32.336: (drive-truck t0 l0-0 l0-1 c0)
32.340: (drive-truck t0 l0-0 l0-1 c0)
32.356: (drive-truck t0 l0-0 l0-3 c0)
32.357: (drive-truck t0 l0-0 l0-3 c0)
32.357: (drive-truck t0 l0-0 l0-3 c0)
32.358: (drive-truck t0 l0-0 l0-1 c0)
32.358: (drive-truck t0 l0-0 l0-1 c0)
32.368: (drive-truck t0 l0-0 l0-1 c0)
32.386: (drive-truck t0 l0-0 l0-3 c0)
32.397: (drive-truck t0 l0-0 l0-1 c0)
32.403: (load-truck p9 t0 l0-0)
32.403: (drive-truck t2 l2-1 l2-0 c2)
32.403: (drive-truck t2 l2-2 l2-0 c2)
32.405: (drive-truck t0 l0-0 l0-3 c0)
32.385: (drive-truck t0 l0-0 l0-3 c0)
32.396: (drive-truck t0 l0-0 l0-1 c0)
32.403: (drive-truck t2 l2-1 l2-0 c2)
32.403: (drive-truck t2 l2-2 l2-0 c2)
32.405: (drive-truck t0 l0-0 l0-3 c0)
32.417: (drive-truck t0 l0-0 l0-1 c0)
32.418: (drive-truck t0 l0-3 l0-1 c0)
32.418: (drive-truck t2 l2-2 l2-1 c2)
32.503: (drive-truck t2 l2-2 l2-0 c2)
32.504: (drive-truck t2 l2-2 l2-0 c2)
32.505: (drive-truck t2 l2-1 l2-0 c2)
32.505: (drive-truck t2 l2-1 l2-0 c2)
32.506: (drive-truck t2 l2-1 l2-0 c2)
32.506: (drive-truck t2 l2-1 l2-0 c2)
32.507: (drive-truck t2 l2-2 l2-0 c2)
32.508: (drive-truck t2 l2-2 l2-0 c2)
32.509: (drive-truck t2 l2-2 l2-0 c2)
32.509: (drive-truck t2 l2-1 l2-0 c2)
32.517: (drive-truck t2 l2-1 l2-0 c2)
32.517: (drive-truck t2 l2-2 l2-0 c2)
32.473: (unload-truck p9 t0 l0-0)
32.547: (drive-truck t2 l2-0 l2-3 c2)
32.561: (drive-truck t2 l2-1 l2-0 c2)
32.562: (drive-truck t0 l0-0 l0-3 c0)
32.562: (drive-truck t2 l2-2 l2-0 c2)
32.571: (drive-truck t2 l2-2 l2-0 c2)
32.571: (drive-truck t2 l2-1 l2-0 c2)
32.572: (drive-truck t0 l0-0 l0-1 c0)
32.572: (drive-truck t2 l2-1 l2-0 c2)
32.665: (drive-truck t2 l2-0 l2-3 c2)
32.667: (drive-truck t2 l2-0 l2-3 c2)
32.668: (drive-truck t2 l2-0 l2-3 c2)
32.669: (drive-truck t2 l2-0 l2-3 c2)
32.669: (drive-truck t2 l2-0 l2-3 c2)
32.682: (drive-truck t2 l2-0 l2-3 c2)
32.716: (drive-truck t2 l2-1 l2-3 c2)
32.716: (drive-truck t2 l2-2 l2-3 c2)
32.730: (drive-truck t2 l2-2 l2-3 c2)
32.730: (drive-truck t2 l2-1 l2-3 c2)
32.730: (drive-truck t2 l2-1 l2-3 c2)
32.484: (drive-truck t0 l0-1 l0-0 c0)
32.485: (drive-truck t0 l0-3 l0-0 c0)
32.486: (drive-truck t0 l0-3 l0-0 c0)
32.486: (drive-truck t0 l0-1 l0-0 c0)
32.487: (drive-truck t0 l0-3 l0-0 c0)
32.488: (drive-truck t0 l0-1 l0-0 c0)
32.544: (drive-truck t0 l0-1 l0-0 c0)
32.561: (drive-truck t0 l0-1 l0-3 c0)
32.717: (drive-truck t0 l0-1 l0-3 c0)
33.210: (load-airplane p28 a1 l1-0)
33.210: (load-airplane p28 a0 l1-0)
33.337: (drive-truck t0 l0-0 l0-2 c0)
33.366: (unload-airplane p27 a0 l1-0)
33.462: (unload-truck p0 t1 l1-2)
33.480: (unload-airplane p27 a0 l1-0)
33.484: (load-airplane p28 a1 l1-0)
33.484: (load-airplane p28 a0 l1-0)
33.497: (unload-airplane p27 a0 l1-0)
33.498: (load-airplane p28 a1 l1-0)
33.498: (load-airplane p28 a0 l1-0)
32.323: (load-airplane p27 a1 l1-0)
32.380: (drive-truck t0 l0-0 l0-3 c0)
32.381: (drive-truck t0 l0-0 l0-3 c0)
32.382: (drive-truck t0 l0-0 l0-3 c0)
32.389: (drive-truck t0 l0-0 l0-1 c0)
32.390: (drive-truck t0 l0-0 l0-1 c0)
32.406: (drive-truck t0 l0-0 l0-1 c0)
32.441: (load-airplane p27 a1 l1-0)
32.442: (drive-truck t0 l0-0 l0-3 c0)
32.443: (drive-truck t0 l0-0 l0-1 c0)
32.458: (load-airplane p27 a1 l1-0)
32.489: (load-truck p23 t0 l0-2)
32.631: (drive-truck t2 l2-0 l2-2 c2)
32.631: (drive-truck t2 l2-0 l2-2 c2)
32.642: (drive-truck t2 l2-0 l2-2 c2)
32.779: (drive-truck t2 l2-0 l2-2 c2)
32.870: (drive-truck t2 l2-0 l2-2 c2)
33.031: (unload-truck p9 t0 l0-0)
33.032: (unload-truck p9 t0 l0-0)
33.033: (drive-truck t2 l2-0 l2-3 c2)
31.340: (load-airplane p27 a1 l1-0)
31.340: (drive-truck t0 l0-0 l0-3 c0)
31.347: (drive-truck t0 l0-0 l0-1 c0)
31.348: (load-airplane p27 a1 l1-0)
31.456: (load-truck p12 t0 l0-3)
31.737: (load-airplane p27 a1 l1-0)
31.740: (drive-truck t2 l2-0 l2-2 c2)
32.076: (drive-truck t2 l2-0 l2-3 c2)
32.077: (unload-truck p9 t0 l0-0)
32.105: (drive-truck t2 l2-3 l2-2 c2)
32.124: (drive-truck t2 l2-3 l2-1 c2)
32.152: (drive-truck t2 l2-0 l2-1 c2)
32.197: (drive-truck t0 l0-0 l0-3 c0)
32.198: (drive-truck t0 l0-0 l0-3 c0)
32.198: (drive-truck t0 l0-0 l0-3 c0)
32.199: (drive-truck t2 l2-0 l2-2 c2)
32.199: (drive-truck t2 l2-0 l2-2 c2)
32.199: (drive-truck t2 l2-0 l2-2 c2)
32.207: (drive-truck t2 l2-0 l2-2 c2)
32.208: (drive-truck t2 l2-0 l2-2 c2)
31.275: (drive-truck t2 l2-0 l2-2 c2)
31.297: (drive-truck t2 l2-0 l2-1 c2)
31.439: (drive-truck t0 l0-3 l0-1 c0)
31.491: (drive-truck t0 l0-0 l0-3 c0)
31.491: (drive-truck t2 l2-0 l2-3 c2)
31.501: (drive-truck t2 l2-0 l2-3 c2)
31.502: (drive-truck t0 l0-0 l0-1 c0)
31.610: (drive-truck t2 l2-0 l2-3 c2)
32.218: (drive-truck t2 l2-2 l2-1 c2)
32.219: (drive-truck t2 l2-2 l2-1 c2)
32.219: (drive-truck t0 l0-3 l0-1 c0)
32.220: (drive-truck t2 l2-2 l2-1 c2)
32.230: (drive-truck t2 l2-2 l2-1 c2)
32.230: (drive-truck t2 l2-2 l2-1 c2)
32.246: (drive-truck t0 l0-0 l0-2 c0)
32.265: (load-airplane p28 a1 l1-0)
32.273: (load-airplane p28 a1 l1-0)
32.278: (drive-truck t0 l0-0 l0-3 c0)
32.286: (load-airplane p28 a0 l1-0)
32.292: (drive-truck t0 l0-0 l0-1 c0)
31.266: (drive-truck t0 l0-3 l0-1 c0)
31.266: (drive-truck t2 l2-0 l2-2 c2)
31.294: (drive-truck t2 l2-0 l2-1 c2)
31.294: (drive-truck t0 l0-3 l0-1 c0)
31.601: (drive-truck t2 l2-0 l2-3 c2)
31.602: (drive-truck t0 l0-3 l0-1 c0)
31.880: (drive-truck t0 l0-3 l0-0 c0)
32.081: (drive-truck t2 l2-0 l2-2 c2)
32.091: (drive-truck t2 l2-0 l2-2 c2)
32.099: (drive-truck t2 l2-0 l2-1 c2)
32.103: (drive-truck t2 l2-0 l2-2 c2)
32.110: (drive-truck t2 l2-0 l2-1 c2)
32.122: (drive-truck t2 l2-0 l2-1 c2)
32.184: (drive-truck t0 l0-3 l0-0 c0)
32.187: (unload-airplane p27 a0 l1-0)
32.207: (load-airplane p28 a1 l1-0)
32.208: (load-airplane p28 a0 l1-0)
32.209: (unload-airplane p27 a0 l1-0)
32.229: (load-airplane p28 a1 l1-0)
32.229: (load-airplane p28 a0 l1-0)
32.114: (drive-truck t0 l0-3 l0-1 c0)
32.133: (drive-truck t0 l0-3 l0-1 c0)
32.198: (load-airplane p28 a1 l1-0)
32.198: (drive-truck t0 l0-3 l0-1 c0)
32.199: (load-airplane p28 a0 l1-0)
32.201: (drive-truck t0 l0-3 l0-1 c0)
32.207: (drive-truck t0 l0-3 l0-1 c0)
32.210: (unload-airplane p27 a0 l1-0)
32.219: (load-truck p9 t0 l0-0)
32.224: (drive-truck t0 l0-3 l0-1 c0)
32.226: (load-airplane p28 a1 l1-0)
32.226: (load-airplane p28 a0 l1-0)
32.227: (drive-truck t0 l0-3 l0-1 c0)
32.238: (drive-truck t0 l0-3 l0-1 c0)
32.242: (unload-airplane p27 a0 l1-0)
32.250: (unload-truck p12 t0 l0-1)
32.250: (unload-truck p17 t0 l0-1)
32.250: (unload-truck p20 t0 l0-1)
32.250: (unload-truck p8 t0 l0-1)
32.274: (unload-truck p8 t0 l0-1)
31.267: (load-truck p0 t1 l1-2)
31.267: (load-truck p0 t1 l1-2)
31.267: (load-truck p0 t1 l1-2)
31.268: (load-truck p0 t1 l1-2)
31.287: (load-truck p0 t1 l1-2)
32.242: (drive-truck t2 l2-2 l2-1 c2)
32.266: (drive-truck t0 l0-1 l0-3 c0)
32.266: (drive-truck t0 l0-1 l0-3 c0)
32.266: (drive-truck t0 l0-1 l0-3 c0)
32.267: (drive-truck t0 l0-1 l0-3 c0)
32.274: (drive-truck t2 l2-2 l2-1 c2)
32.274: (drive-truck t2 l2-2 l2-1 c2)
32.275: (drive-truck t2 l2-2 l2-1 c2)
32.284: (drive-truck t0 l0-1 l0-3 c0)
32.293: (drive-truck t2 l2-2 l2-0 c2)
32.293: (drive-truck t2 l2-1 l2-0 c2)
32.371: (drive-truck t2 l2-1 l2-0 c2)
32.372: (drive-truck t2 l2-2 l2-0 c2)
32.373: (drive-truck t2 l2-1 l2-0 c2)
32.373: (drive-truck t2 l2-2 l2-0 c2)
31.269: (load-truck p0 t1 l1-2)
31.270: (load-truck p0 t1 l1-2)
31.271: (load-truck p0 t1 l1-2)
31.271: (load-truck p0 t1 l1-2)
31.271: (drive-truck t0 l0-1 l0-3 c0)
31.271: (drive-truck t0 l0-1 l0-3 c0)
31.271: (drive-truck t0 l0-1 l0-3 c0)
31.271: (drive-truck t0 l0-1 l0-3 c0)
31.286: (drive-truck t2 l2-2 l2-1 c2)
31.286: (drive-truck t2 l2-2 l2-1 c2)
31.286: (drive-truck t2 l2-2 l2-1 c2)
31.287: (load-truck p0 t1 l1-2)
31.287: (load-truck p0 t1 l1-2)
31.288: (load-truck p0 t1 l1-2)
31.291: (load-truck p0 t1 l1-2)
31.291: (drive-truck t0 l0-1 l0-3 c0)
31.437: (drive-truck t2 l2-2 l2-0 c2)
31.437: (drive-truck t2 l2-2 l2-0 c2)
31.438: (drive-truck t2 l2-2 l2-0 c2)
31.438: (drive-truck t2 l2-2 l2-0 c2)
31.290: (drive-truck t0 l0-1 l0-3 c0)
31.291: (drive-truck t0 l0-1 l0-3 c0)
31.291: (drive-truck t2 l2-2 l2-1 c2)
31.291: (drive-truck t2 l2-2 l2-1 c2)
31.291: (drive-truck t2 l2-2 l2-1 c2)
31.291: (drive-truck t0 l0-1 l0-3 c0)
31.454: (drive-truck t2 l2-2 l2-0 c2)
31.454: (drive-truck t2 l2-2 l2-0 c2)
31.454: (drive-truck t2 l2-2 l2-0 c2)
31.454: (drive-truck t2 l2-2 l2-0 c2)
31.456: (drive-truck t2 l2-1 l2-0 c2)
31.456: (drive-truck t0 l0-1 l0-3 c0)
31.456: (drive-truck t0 l0-1 l0-3 c0)
31.456: (drive-truck t0 l0-1 l0-3 c0)
31.456: (drive-truck t0 l0-1 l0-3 c0)
31.596: (drive-truck t2 l2-1 l2-3 c2)
31.596: (drive-truck t2 l2-0 l2-3 c2)
31.596: (drive-truck t2 l2-0 l2-3 c2)
31.596: (drive-truck t2 l2-1 l2-3 c2)
31.596: (drive-truck t2 l2-1 l2-3 c2)
31.606: (drive-truck t2 l2-0 l2-3 c2)
31.606: (drive-truck t2 l2-0 l2-3 c2)
31.606: (drive-truck t2 l2-1 l2-3 c2)
31.606: (drive-truck t2 l2-1 l2-3 c2)
31.606: (drive-truck t2 l2-1 l2-3 c2)
31.607: (drive-truck t2 l2-0 l2-3 c2)
31.607: (drive-truck t2 l2-0 l2-3 c2)
31.607: (drive-truck t0 l0-1 l0-3 c0)
31.607: (drive-truck t0 l0-1 l0-3 c0)
31.608: (drive-truck t0 l0-1 l0-3 c0)
31.608: (drive-truck t0 l0-1 l0-3 c0)
32.185: (drive-truck t0 l0-1 l0-0 c0)
32.188: (drive-truck t0 l0-1 l0-0 c0)
32.188: (drive-truck t0 l0-1 l0-0 c0)
32.188: (drive-truck t0 l0-1 l0-0 c0)
32.225: (load-airplane p28 a1 l1-0)
32.226: (load-airplane p28 a1 l1-0)
32.226: (load-airplane p28 a0 l1-0)
32.226: (load-airplane p28 a1 l1-0)
32.227: (load-airplane p28 a0 l1-0)
31.891: (drive-truck t2 l2-3 l2-2 c2)
31.891: (drive-truck t2 l2-3 l2-2 c2)
31.891: (drive-truck t2 l2-3 l2-2 c2)
31.891: (drive-truck t2 l2-3 l2-2 c2)
32.207: (drive-truck t2 l2-1 l2-2 c2)
32.207: (drive-truck t2 l2-1 l2-2 c2)
32.207: (drive-truck t2 l2-1 l2-2 c2)
32.207: (drive-truck t2 l2-1 l2-2 c2)
32.208: (drive-truck t2 l2-1 l2-2 c2)
32.222: (drive-truck t0 l0-3 l0-1 c0)
32.222: (drive-truck t0 l0-3 l0-1 c0)
32.223: (drive-truck t0 l0-3 l0-1 c0)
32.224: (drive-truck t0 l0-3 l0-1 c0)
32.224: (drive-truck t0 l0-3 l0-1 c0)
32.302: (drive-truck t2 l2-3 l2-1 c2)
32.303: (drive-truck t2 l2-3 l2-1 c2)
32.303: (drive-truck t2 l2-3 l2-1 c2)
32.303: (drive-truck t2 l2-3 l2-1 c2)
32.356: (drive-truck t0 l0-3 l0-2 c0)
32.356: (drive-truck t0 l0-3 l0-2 c0)
32.201: (drive-truck t2 l2-1 l2-2 c2)
32.201: (drive-truck t2 l2-1 l2-2 c2)
32.202: (drive-truck t0 l0-3 l0-1 c0)
32.202: (drive-truck t2 l2-1 l2-2 c2)
32.202: (drive-truck t0 l0-3 l0-1 c0)
32.202: (drive-truck t2 l2-1 l2-2 c2)
32.202: (drive-truck t2 l2-1 l2-2 c2)
32.202: (drive-truck t0 l0-3 l0-1 c0)
32.202: (drive-truck t0 l0-3 l0-1 c0)
32.202: (drive-truck t0 l0-3 l0-1 c0)
32.215: (load-truck p9 t0 l0-0)
32.215: (load-truck p9 t0 l0-0)
32.215: (load-truck p9 t0 l0-0)
32.216: (load-truck p9 t0 l0-0)
32.235: (load-truck p9 t0 l0-0)
32.235: (load-truck p9 t0 l0-0)
32.235: (load-truck p9 t0 l0-0)
32.235: (load-truck p9 t0 l0-0)
32.369: (drive-truck t2 l2-1 l2-0 c2)
32.371: (drive-truck t2 l2-1 l2-0 c2)
32.372: (drive-truck t2 l2-2 l2-0 c2)
32.373: (drive-truck t2 l2-2 l2-0 c2)
32.374: (drive-truck t2 l2-2 l2-0 c2)
32.387: (drive-truck t0 l0-0 l0-1 c0)
32.387: (drive-truck t0 l0-0 l0-1 c0)
32.387: (drive-truck t0 l0-0 l0-1 c0)
32.387: (drive-truck t0 l0-0 l0-1 c0)
32.388: (drive-truck t0 l0-1 l0-3 c0)
32.388: (drive-truck t0 l0-1 l0-3 c0)
32.396: (drive-truck t0 l0-0 l0-3 c0)
32.396: (drive-truck t0 l0-0 l0-3 c0)
32.397: (drive-truck t2 l2-2 l2-0 c2)
32.397: (drive-truck t0 l0-0 l0-3 c0)
32.397: (drive-truck t0 l0-0 l0-3 c0)
32.397: (drive-truck t2 l2-2 l2-0 c2)
32.398: (drive-truck t2 l2-2 l2-0 c2)
32.398: (drive-truck t2 l2-2 l2-0 c2)
32.398: (drive-truck t2 l2-1 l2-0 c2)
32.399: (drive-truck t2 l2-1 l2-0 c2)
32.399: (drive-truck t2 l2-1 l2-0 c2)
32.389: (drive-truck t0 l0-1 l0-3 c0)
32.389: (drive-truck t0 l0-1 l0-3 c0)
32.390: (drive-truck t0 l0-1 l0-3 c0)
32.406: (drive-truck t2 l2-2 l2-1 c2)
32.406: (drive-truck t2 l2-2 l2-1 c2)
32.406: (drive-truck t2 l2-2 l2-1 c2)
32.406: (drive-truck t2 l2-2 l2-1 c2)
32.416: (drive-truck t2 l2-2 l2-1 c2)
32.418: (drive-truck t2 l2-2 l2-1 c2)
32.418: (drive-truck t2 l2-2 l2-1 c2)
32.418: (drive-truck t2 l2-2 l2-1 c2)
32.467: (unload-truck p9 t0 l0-0)
32.467: (unload-truck p9 t0 l0-0)
32.467: (unload-truck p9 t0 l0-0)
32.469: (unload-truck p9 t0 l0-0)
32.532: (drive-truck t2 l2-0 l2-3 c2)
32.532: (drive-truck t2 l2-0 l2-3 c2)
32.533: (drive-truck t2 l2-0 l2-3 c2)
32.542: (drive-truck t2 l2-0 l2-3 c2)
32.542: (drive-truck t2 l2-0 l2-3 c2)
32.530: (drive-truck t0 l0-3 l0-1 c0)
32.530: (drive-truck t0 l0-3 l0-1 c0)
32.541: (drive-truck t0 l0-1 l0-3 c0)
32.541: (drive-truck t2 l2-0 l2-3 c2)
32.542: (drive-truck t2 l2-0 l2-3 c2)
32.542: (drive-truck t2 l2-0 l2-3 c2)
32.543: (drive-truck t0 l0-1 l0-3 c0)
32.544: (drive-truck t0 l0-1 l0-3 c0)
32.558: (drive-truck t2 l2-1 l2-0 c2)
32.558: (drive-truck t2 l2-1 l2-0 c2)
32.558: (drive-truck t2 l2-1 l2-0 c2)
32.558: (drive-truck t2 l2-1 l2-0 c2)
32.574: (drive-truck t2 l2-1 l2-0 c2)
32.575: (drive-truck t2 l2-1 l2-0 c2)
32.575: (drive-truck t2 l2-1 l2-0 c2)
32.575: (drive-truck t2 l2-1 l2-0 c2)
32.718: (drive-truck t2 l2-1 l2-3 c2)
32.719: (drive-truck t2 l2-1 l2-3 c2)
32.719: (drive-truck t2 l2-1 l2-3 c2)
32.719: (drive-truck t2 l2-1 l2-3 c2)
32.546: (drive-truck t0 l0-1 l0-0 c0)
32.546: (drive-truck t0 l0-1 l0-0 c0)
32.546: (drive-truck t0 l0-1 l0-0 c0)
32.546: (drive-truck t0 l0-1 l0-0 c0)
32.729: (drive-truck t0 l0-1 l0-3 c0)
32.729: (drive-truck t0 l0-1 l0-3 c0)
32.729: (drive-truck t2 l2-0 l2-3 c2)
32.729: (drive-truck t0 l0-1 l0-3 c0)
32.730: (drive-truck t0 l0-1 l0-3 c0)
32.730: (drive-truck t2 l2-0 l2-3 c2)
32.730: (drive-truck t2 l2-0 l2-3 c2)
32.731: (drive-truck t2 l2-0 l2-3 c2)
33.031: (drive-truck t0 l0-3 l0-0 c0)
33.031: (drive-truck t0 l0-1 l0-0 c0)
33.032: (drive-truck t0 l0-1 l0-0 c0)
33.032: (drive-truck t0 l0-3 l0-0 c0)
33.032: (drive-truck t0 l0-3 l0-0 c0)
33.201: (drive-truck t0 l0-3 l0-2 c0)
33.201: (drive-truck t0 l0-1 l0-2 c0)
33.201: (drive-truck t0 l0-1 l0-2 c0)
32.355: (unload-airplane p28 a1 l1-0)
32.355: (unload-airplane p28 a1 l1-0)
32.637: (drive-truck t2 l2-3 l2-2 c2)
32.637: (drive-truck t2 l2-3 l2-2 c2)
32.638: (drive-truck t2 l2-3 l2-2 c2)
32.639: (drive-truck t2 l2-3 l2-2 c2)
32.640: (drive-truck t2 l2-3 l2-2 c2)
33.039: (drive-truck t2 l2-3 l2-1 c2)
33.039: (drive-truck t2 l2-3 l2-1 c2)
33.040: (drive-truck t2 l2-3 l2-1 c2)
33.041: (drive-truck t2 l2-3 l2-1 c2)
33.041: (drive-truck t2 l2-3 l2-1 c2)
33.200: (drive-truck t0 l0-0 l0-2 c0)
33.201: (drive-truck t0 l0-0 l0-2 c0)
33.203: (drive-truck t2 l2-3 l2-0 c2)
33.203: (drive-truck t2 l2-3 l2-0 c2)
33.203: (drive-truck t2 l2-3 l2-0 c2)
33.204: (drive-truck t2 l2-3 l2-0 c2)
33.205: (drive-truck t2 l2-3 l2-0 c2)
33.249: (drive-truck t2 l2-3 l2-2 c2)
32.640: (load-truck p23 t0 l0-2)
32.640: (load-truck p23 t0 l0-2)
32.648: (unload-airplane p28 a1 l1-0)
32.649: (drive-truck t2 l2-3 l2-2 c2)
32.649: (drive-truck t2 l2-3 l2-2 c2)
33.150: (load-truck p9 t0 l0-0)
33.150: (load-truck p9 t0 l0-0)
33.151: (load-truck p9 t0 l0-0)
33.151: (load-truck p9 t0 l0-0)
33.151: (load-truck p9 t0 l0-0)
33.171: (load-truck p9 t0 l0-0)
33.171: (load-truck p9 t0 l0-0)
33.171: (load-truck p9 t0 l0-0)
33.172: (load-truck p9 t0 l0-0)
33.172: (load-truck p9 t0 l0-0)
33.184: (drive-truck t2 l2-3 l2-1 c2)
33.184: (drive-truck t2 l2-3 l2-1 c2)
33.202: (load-airplane p28 a0 l1-0)
33.247: (drive-truck t0 l0-0 l0-2 c0)
33.248: (drive-truck t0 l0-0 l0-2 c0)
32.317: (drive-truck t2 l2-3 l2-2 c2)
32.317: (load-truck p23 t0 l0-2)
32.317: (drive-truck t2 l2-3 l2-2 c2)
32.318: (load-truck p23 t0 l0-2)
32.338: (drive-truck t2 l2-3 l2-1 c2)
32.338: (drive-truck t2 l2-3 l2-1 c2)
32.340: (load-truck p23 t0 l0-2)
32.340: (load-truck p23 t0 l0-2)
32.484: (drive-truck t2 l2-3 l2-0 c2)
32.484: (drive-truck t2 l2-3 l2-0 c2)
32.533: (drive-truck t0 l0-2 l0-1 c0)
32.543: (drive-truck t0 l0-2 l0-3 c0)
32.648: (unload-airplane p28 a0 l1-0)
32.970: (drive-truck t0 l0-2 l0-1 c0)
32.970: (drive-truck t0 l0-2 l0-1 c0)
32.983: (drive-truck t0 l0-2 l0-3 c0)
32.984: (drive-truck t0 l0-2 l0-3 c0)
33.032: (drive-truck t0 l0-2 l0-0 c0)
33.248: (load-airplane p28 a1 l1-0)
33.249: (load-airplane p28 a0 l1-0)
31.985: (load-truck p17 t0 l0-1)
31.987: (load-truck p12 t0 l0-1)
32.203: (drive-truck t2 l2-3 l2-2 c2)
32.204: (drive-truck t0 l0-2 l0-1 c0)
32.208: (drive-truck t2 l2-3 l2-2 c2)
32.208: (drive-truck t0 l0-2 l0-3 c0)
32.222: (drive-truck t2 l2-3 l2-1 c2)
32.227: (drive-truck t2 l2-3 l2-1 c2)
32.316: (load-truck p23 t0 l0-2)
32.373: (drive-truck t2 l2-3 l2-0 c2)
32.390: (drive-truck t2 l2-3 l2-0 c2)
32.634: (drive-truck t2 l2-3 l2-2 c2)
32.634: (drive-truck t0 l0-2 l0-1 c0)
32.634: (drive-truck t0 l0-2 l0-1 c0)
32.634: (drive-truck t2 l2-3 l2-2 c2)
32.642: (drive-truck t0 l0-2 l0-0 c0)
32.642: (drive-truck t2 l2-3 l2-2 c2)
32.644: (drive-truck t0 l0-2 l0-3 c0)
32.644: (drive-truck t0 l0-2 l0-3 c0)
32.644: (drive-truck t2 l2-3 l2-2 c2)
31.986: (drive-truck t0 l0-1 l0-3 c0)
32.340: (drive-truck t2 l2-2 l2-1 c2)
32.484: (drive-truck t2 l2-2 l2-0 c2)
32.634: (drive-truck t0 l0-2 l0-1 c0)
32.641: (drive-truck t2 l2-2 l2-3 c2)
32.644: (drive-truck t0 l0-2 l0-3 c0)
32.654: (drive-truck t2 l2-2 l2-1 c2)
32.654: (drive-truck t2 l2-2 l2-1 c2)
32.668: (drive-truck t2 l2-2 l2-1 c2)
32.668: (drive-truck t2 l2-2 l2-1 c2)
32.761: (drive-truck t0 l0-1 l0-0 c0)
32.794: (drive-truck t2 l2-2 l2-0 c2)
32.795: (drive-truck t2 l2-2 l2-0 c2)
32.817: (drive-truck t2 l2-2 l2-0 c2)
32.817: (drive-truck t2 l2-2 l2-0 c2)
32.923: (load-airplane p28 a1 l1-0)
32.924: (load-airplane p28 a0 l1-0)
32.933: (unload-airplane p27 a0 l1-0)
32.970: (unload-truck p8 t0 l0-1)
32.970: (unload-truck p20 t0 l0-1)
32.496: (drive-truck t2 l2-3 l2-2 c2)
32.581: (drive-truck t2 l2-3 l2-2 c2)
32.582: (drive-truck t0 l0-1 l0-2 c0)
32.582: (drive-truck t0 l0-1 l0-2 c0)
32.583: (drive-truck t2 l2-3 l2-2 c2)
32.583: (drive-truck t0 l0-1 l0-2 c0)
32.591: (drive-truck t2 l2-3 l2-2 c2)
32.603: (drive-truck t2 l2-3 l2-1 c2)
32.605: (drive-truck t2 l2-3 l2-1 c2)
32.618: (drive-truck t2 l2-3 l2-1 c2)
32.634: (drive-truck t2 l2-3 l2-2 c2)
32.639: (drive-truck t0 l0-1 l0-2 c0)
32.650: (drive-truck t2 l2-3 l2-1 c2)
32.650: (drive-truck t2 l2-3 l2-1 c2)
32.653: (drive-truck t2 l2-2 l2-1 c2)
32.653: (drive-truck t0 l0-2 l0-1 c0)
32.663: (drive-truck t2 l2-2 l2-1 c2)
32.664: (drive-truck t0 l0-2 l0-3 c0)
32.740: (drive-truck t2 l2-3 l2-0 c2)
32.741: (drive-truck t2 l2-3 l2-0 c2)
32.279: (drive-truck t2 l2-3 l2-1 c2)
32.279: (drive-truck t2 l2-3 l2-1 c2)
32.280: (drive-truck t2 l2-3 l2-1 c2)
32.280: (drive-truck t0 l0-1 l0-2 c0)
32.280: (drive-truck t0 l0-1 l0-2 c0)
32.281: (drive-truck t0 l0-1 l0-2 c0)
32.318: (drive-truck t0 l0-1 l0-2 c0)
32.318: (drive-truck t2 l2-3 l2-2 c2)
32.340: (drive-truck t2 l2-3 l2-1 c2)
32.340: (drive-truck t0 l0-1 l0-2 c0)
32.415: (drive-truck t0 l0-1 l0-2 c0)
