/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.712: (drive-truck t1 l1-0 l1-3 c1)
24.712: (drive-truck t1 l1-0 l1-3 c1)
24.712: (drive-truck t1 l1-0 l1-3 c1)
24.713: (load-airplane p11 a2 l0-0)
24.713: (drive-truck t1 l1-0 l1-3 c1)
24.713: (load-airplane p20 a2 l0-0)
24.713: (drive-truck t1 l1-0 l1-3 c1)
24.714: (load-airplane p11 a0 l0-0)
24.714: (load-airplane p20 a0 l0-0)
24.714: (load-airplane p20 a0 l0-0)
24.714: (load-airplane p11 a0 l0-0)
24.722: (drive-truck t1 l1-0 l1-4 c1)
24.722: (drive-truck t1 l1-0 l1-4 c1)
24.723: (load-airplane p11 a0 l0-0)
24.723: (load-airplane p20 a2 l0-0)
24.723: (load-airplane p20 a0 l0-0)
24.723: (drive-truck t1 l1-0 l1-4 c1)
24.723: (load-airplane p11 a2 l0-0)
24.724: (drive-truck t1 l1-0 l1-4 c1)
25.088: (drive-truck t1 l1-3 l1-1 c1)
25.088: (drive-truck t1 l1-4 l1-1 c1)
25.088: (drive-truck t1 l1-3 l1-1 c1)
25.088: (drive-truck t1 l1-4 l1-1 c1)
25.089: (drive-truck t1 l1-3 l1-1 c1)
25.089: (drive-truck t1 l1-3 l1-1 c1)
25.089: (drive-truck t1 l1-3 l1-1 c1)
25.090: (drive-truck t1 l1-4 l1-1 c1)
25.090: (drive-truck t1 l1-3 l1-1 c1)
25.090: (drive-truck t1 l1-4 l1-1 c1)
25.091: (drive-truck t1 l1-4 l1-1 c1)
25.091: (drive-truck t1 l1-4 l1-1 c1)
25.637: (unload-airplane p18 a0 l0-0)
25.637: (unload-airplane p18 a0 l0-0)
25.647: (unload-airplane p18 a0 l0-0)
25.647: (unload-airplane p18 a0 l0-0)
25.703: (unload-airplane p6 a1 l0-0)
25.706: (unload-airplane p11 a0 l0-0)
25.706: (unload-airplane p11 a1 l0-0)
25.706: (unload-airplane p20 a1 l0-0)
24.624: (load-airplane p6 a0 l0-0)
24.713: (load-airplane p11 a2 l0-0)
24.713: (load-airplane p11 a0 l0-0)
24.713: (load-airplane p11 a2 l0-0)
24.714: (load-airplane p20 a0 l0-0)
24.714: (load-airplane p20 a2 l0-0)
25.462: (drive-truck t1 l1-4 l1-0 c1)
25.462: (drive-truck t1 l1-4 l1-0 c1)
25.462: (drive-truck t1 l1-3 l1-0 c1)
25.464: (drive-truck t1 l1-3 l1-0 c1)
25.540: (drive-truck t1 l1-3 l1-0 c1)
25.541: (drive-truck t1 l1-3 l1-0 c1)
25.541: (drive-truck t1 l1-3 l1-0 c1)
25.542: (drive-truck t1 l1-3 l1-0 c1)
25.717: (drive-truck t1 l1-3 l1-4 c1)
25.717: (drive-truck t1 l1-3 l1-4 c1)
25.718: (drive-truck t1 l1-3 l1-4 c1)
25.732: (drive-truck t1 l1-3 l1-4 c1)
25.969: (drive-truck t1 l1-4 l1-1 c1)
25.969: (drive-truck t1 l1-4 l1-1 c1)
24.445: (drive-truck t1 l1-3 l1-0 c1)
24.445: (load-airplane p6 a0 l0-0)
24.542: (load-airplane p11 a0 l0-0)
24.543: (drive-truck t1 l1-3 l1-0 c1)
24.543: (load-airplane p11 a2 l0-0)
24.544: (drive-truck t1 l1-3 l1-0 c1)
24.544: (load-airplane p20 a0 l0-0)
24.544: (drive-truck t1 l1-3 l1-0 c1)
24.544: (drive-truck t1 l1-3 l1-0 c1)
24.544: (load-airplane p20 a2 l0-0)
24.545: (load-airplane p11 a2 l0-0)
24.633: (drive-truck t1 l1-3 l1-4 c1)
24.635: (load-airplane p6 a0 l0-0)
24.721: (load-airplane p20 a2 l0-0)
24.721: (load-airplane p11 a2 l0-0)
24.722: (drive-truck t1 l1-3 l1-4 c1)
24.722: (drive-truck t1 l1-3 l1-4 c1)
24.722: (load-airplane p11 a2 l0-0)
24.723: (drive-truck t1 l1-3 l1-4 c1)
24.723: (drive-truck t1 l1-3 l1-4 c1)
24.956: (drive-truck t1 l1-0 l1-1 c1)
24.957: (drive-truck t1 l1-4 l1-1 c1)
25.088: (drive-truck t1 l1-0 l1-1 c1)
25.088: (drive-truck t1 l1-4 l1-1 c1)
25.088: (drive-truck t1 l1-0 l1-1 c1)
25.088: (drive-truck t1 l1-4 l1-1 c1)
25.089: (drive-truck t1 l1-0 l1-1 c1)
25.089: (drive-truck t1 l1-4 l1-1 c1)
25.089: (drive-truck t1 l1-0 l1-1 c1)
25.090: (drive-truck t1 l1-4 l1-1 c1)
25.106: (drive-truck t0 l0-1 l0-3 c0)
25.117: (drive-truck t0 l0-1 l0-2 c0)
25.191: (drive-truck t0 l0-1 l0-4 c0)
25.212: (drive-truck t0 l0-1 l0-3 c0)
25.212: (drive-truck t0 l0-1 l0-3 c0)
25.213: (drive-truck t0 l0-1 l0-3 c0)
25.214: (drive-truck t0 l0-1 l0-3 c0)
25.223: (drive-truck t0 l0-1 l0-2 c0)
25.223: (drive-truck t0 l0-1 l0-2 c0)
25.225: (drive-truck t0 l0-1 l0-2 c0)
25.227: (drive-truck t0 l0-3 l0-2 c0)
25.290: (drive-truck t0 l0-2 l0-4 c0)
25.291: (drive-truck t0 l0-3 l0-4 c0)
25.291: (drive-truck t0 l0-2 l0-4 c0)
25.291: (drive-truck t0 l0-3 l0-4 c0)
25.292: (drive-truck t0 l0-3 l0-4 c0)
25.292: (drive-truck t0 l0-2 l0-4 c0)
25.292: (drive-truck t0 l0-3 l0-4 c0)
25.441: (load-truck p5 t0 l0-4)
25.962: (load-truck p19 t1 l1-1)
25.962: (load-truck p16 t1 l1-1)
25.968: (unload-truck p2 t0 l0-1)
25.968: (unload-truck p25 t0 l0-1)
25.971: (unload-airplane p18 a0 l0-0)
25.971: (unload-airplane p24 a0 l0-0)
25.971: (unload-truck p7 t0 l0-1)
25.971: (unload-truck p13 t0 l0-1)
25.972: (unload-airplane p18 a2 l0-0)
25.972: (unload-airplane p24 a2 l0-0)
25.979: (unload-airplane p11 a0 l0-0)
24.956: (load-airplane p18 a0 l0-0)
24.956: (load-airplane p11 a2 l0-0)
24.958: (load-airplane p24 a0 l0-0)
25.089: (load-airplane p18 a1 l0-0)
25.089: (load-airplane p11 a1 l0-0)
25.089: (load-airplane p24 a1 l0-0)
25.439: (drive-truck t0 l0-4 l0-1 c0)
25.451: (drive-truck t1 l1-1 l1-0 c1)
25.452: (drive-truck t1 l1-1 l1-0 c1)
25.452: (drive-truck t1 l1-1 l1-0 c1)
25.457: (drive-truck t1 l1-1 l1-0 c1)
25.457: (drive-truck t1 l1-1 l1-0 c1)
25.458: (drive-truck t1 l1-1 l1-0 c1)
25.458: (drive-truck t1 l1-1 l1-0 c1)
25.461: (drive-truck t1 l1-1 l1-0 c1)
25.461: (drive-truck t1 l1-1 l1-0 c1)
25.463: (drive-truck t1 l1-1 l1-0 c1)
25.463: (drive-truck t1 l1-1 l1-0 c1)
25.544: (load-truck p5 t0 l0-4)
25.544: (load-truck p5 t0 l0-4)
24.444: (drive-truck t1 l1-1 l1-0 c1)
24.445: (drive-truck t1 l1-1 l1-0 c1)
24.445: (load-airplane p24 a0 l0-0)
24.445: (load-airplane p18 a0 l0-0)
24.445: (drive-truck t1 l1-1 l1-0 c1)
24.445: (load-airplane p11 a2 l0-0)
24.543: (load-airplane p24 a1 l0-0)
24.543: (load-airplane p18 a1 l0-0)
24.543: (load-airplane p11 a1 l0-0)
24.544: (drive-truck t1 l1-1 l1-0 c1)
24.544: (drive-truck t1 l1-1 l1-0 c1)
24.545: (drive-truck t1 l1-1 l1-0 c1)
24.622: (drive-truck t1 l1-1 l1-3 c1)
24.623: (drive-truck t1 l1-1 l1-3 c1)
24.623: (drive-truck t1 l1-1 l1-3 c1)
24.633: (drive-truck t1 l1-1 l1-4 c1)
24.633: (drive-truck t1 l1-1 l1-4 c1)
24.634: (drive-truck t1 l1-1 l1-4 c1)
24.712: (drive-truck t1 l1-1 l1-3 c1)
24.713: (drive-truck t1 l1-1 l1-3 c1)
24.713: (drive-truck t1 l1-0 l1-3 c1)
24.722: (drive-truck t1 l1-3 l1-4 c1)
24.722: (drive-truck t1 l1-3 l1-4 c1)
24.723: (drive-truck t1 l1-0 l1-4 c1)
24.723: (drive-truck t1 l1-0 l1-4 c1)
24.724: (drive-truck t1 l1-0 l1-4 c1)
25.106: (drive-truck t0 l0-1 l0-3 c0)
25.106: (drive-truck t0 l0-1 l0-3 c0)
25.106: (drive-truck t0 l0-1 l0-3 c0)
25.117: (drive-truck t0 l0-1 l0-2 c0)
25.117: (drive-truck t0 l0-1 l0-2 c0)
25.117: (drive-truck t0 l0-1 l0-2 c0)
25.190: (drive-truck t0 l0-1 l0-4 c0)
25.191: (drive-truck t0 l0-1 l0-4 c0)
25.191: (drive-truck t0 l0-1 l0-4 c0)
25.212: (drive-truck t0 l0-1 l0-3 c0)
25.213: (drive-truck t0 l0-1 l0-3 c0)
25.214: (drive-truck t0 l0-1 l0-3 c0)
25.223: (drive-truck t0 l0-1 l0-2 c0)
25.224: (drive-truck t0 l0-1 l0-2 c0)
25.226: (drive-truck t0 l0-3 l0-2 c0)
25.289: (drive-truck t0 l0-2 l0-4 c0)
25.289: (drive-truck t0 l0-2 l0-4 c0)
25.290: (drive-truck t0 l0-3 l0-4 c0)
25.290: (drive-truck t0 l0-3 l0-4 c0)
25.291: (drive-truck t0 l0-3 l0-4 c0)
25.441: (load-truck p5 t0 l0-4)
25.442: (load-truck p5 t0 l0-4)
25.442: (load-truck p5 t0 l0-4)
25.624: (unload-airplane p11 a1 l0-0)
25.635: (unload-airplane p11 a1 l0-0)
25.647: (unload-airplane p18 a1 l0-0)
25.647: (unload-airplane p24 a1 l0-0)
25.707: (unload-airplane p20 a0 l0-0)
25.711: (unload-truck p25 t0 l0-1)
25.711: (unload-truck p2 t0 l0-1)
25.718: (unload-airplane p20 a0 l0-0)
25.718: (unload-airplane p11 a0 l0-0)
25.718: (unload-airplane p20 a0 l0-0)
25.718: (unload-airplane p11 a0 l0-0)
24.713: (load-airplane p20 a2 l0-0)
24.713: (load-airplane p20 a1 l0-0)
24.723: (load-airplane p11 a1 l0-0)
24.723: (load-airplane p20 a1 l0-0)
24.723: (load-airplane p20 a1 l0-0)
24.723: (load-airplane p20 a2 l0-0)
24.723: (load-airplane p11 a1 l0-0)
24.723: (load-airplane p11 a2 l0-0)
24.723: (load-airplane p11 a2 l0-0)
25.439: (drive-truck t0 l0-4 l0-1 c0)
25.439: (drive-truck t0 l0-4 l0-1 c0)
25.439: (drive-truck t0 l0-4 l0-1 c0)
25.541: (drive-truck t1 l1-4 l1-0 c1)
25.541: (drive-truck t1 l1-3 l1-0 c1)
25.543: (drive-truck t1 l1-4 l1-0 c1)
25.544: (drive-truck t1 l1-4 l1-0 c1)
25.545: (drive-truck t1 l1-4 l1-0 c1)
25.545: (load-truck p5 t0 l0-4)
25.545: (load-truck p5 t0 l0-4)
25.545: (load-truck p5 t0 l0-4)
24.542: (load-airplane p11 a1 l0-0)
24.542: (load-airplane p11 a2 l0-0)
24.543: (load-airplane p20 a2 l0-0)
24.543: (load-airplane p20 a1 l0-0)
24.544: (load-airplane p20 a1 l0-0)
24.544: (load-airplane p11 a1 l0-0)
24.544: (drive-truck t1 l1-4 l1-0 c1)
24.544: (drive-truck t1 l1-3 l1-0 c1)
24.544: (drive-truck t1 l1-4 l1-0 c1)
24.544: (drive-truck t1 l1-3 l1-0 c1)
24.544: (drive-truck t1 l1-4 l1-0 c1)
24.545: (drive-truck t1 l1-4 l1-0 c1)
24.545: (load-airplane p20 a2 l0-0)
24.545: (drive-truck t1 l1-4 l1-0 c1)
24.545: (drive-truck t1 l1-4 l1-0 c1)
24.545: (drive-truck t1 l1-4 l1-0 c1)
24.545: (load-airplane p11 a2 l0-0)
24.545: (load-airplane p20 a1 l0-0)
24.712: (drive-truck t1 l1-4 l1-3 c1)
24.712: (drive-truck t1 l1-4 l1-3 c1)
24.712: (drive-truck t1 l1-0 l1-3 c1)
24.713: (drive-truck t1 l1-0 l1-3 c1)
24.713: (drive-truck t1 l1-0 l1-3 c1)
24.713: (drive-truck t1 l1-0 l1-3 c1)
24.714: (drive-truck t1 l1-0 l1-3 c1)
24.723: (drive-truck t1 l1-0 l1-4 c1)
24.723: (drive-truck t1 l1-0 l1-4 c1)
25.088: (drive-truck t1 l1-3 l1-1 c1)
25.088: (drive-truck t1 l1-3 l1-1 c1)
25.088: (drive-truck t1 l1-0 l1-1 c1)
25.088: (drive-truck t1 l1-0 l1-1 c1)
25.088: (drive-truck t1 l1-0 l1-1 c1)
25.089: (drive-truck t1 l1-0 l1-1 c1)
25.089: (drive-truck t1 l1-0 l1-1 c1)
25.089: (drive-truck t1 l1-0 l1-1 c1)
25.089: (drive-truck t1 l1-0 l1-1 c1)
25.090: (drive-truck t1 l1-0 l1-1 c1)
25.090: (drive-truck t1 l1-0 l1-1 c1)
25.212: (drive-truck t0 l0-1 l0-3 c0)
25.212: (drive-truck t0 l0-1 l0-3 c0)
25.225: (drive-truck t0 l0-3 l0-2 c0)
25.227: (drive-truck t0 l0-3 l0-2 c0)
25.289: (drive-truck t0 l0-3 l0-4 c0)
25.290: (drive-truck t0 l0-3 l0-4 c0)
25.635: (unload-airplane p11 a1 l0-0)
25.637: (unload-airplane p24 a1 l0-0)
25.706: (unload-airplane p20 a1 l0-0)
25.706: (unload-airplane p11 a1 l0-0)
25.706: (unload-airplane p20 a0 l0-0)
25.706: (unload-airplane p11 a2 l0-0)
25.706: (unload-airplane p20 a1 l0-0)
25.707: (unload-airplane p11 a1 l0-0)
25.707: (unload-airplane p11 a0 l0-0)
25.707: (unload-airplane p20 a0 l0-0)
25.707: (unload-airplane p11 a0 l0-0)
25.707: (unload-airplane p20 a0 l0-0)
25.711: (unload-truck p2 t0 l0-1)
25.711: (unload-truck p25 t0 l0-1)
25.711: (unload-truck p2 t0 l0-1)
25.711: (unload-truck p25 t0 l0-1)
24.622: (load-airplane p24 a0 l0-0)
24.634: (load-airplane p11 a0 l0-0)
24.713: (load-airplane p20 a1 l0-0)
24.713: (load-airplane p11 a2 l0-0)
24.713: (load-airplane p11 a1 l0-0)
24.714: (load-airplane p20 a2 l0-0)
24.714: (load-airplane p11 a2 l0-0)
24.715: (load-airplane p20 a1 l0-0)
24.715: (load-airplane p20 a2 l0-0)
25.449: (drive-truck t1 l1-4 l1-0 c1)
25.465: (drive-truck t1 l1-3 l1-0 c1)
25.539: (drive-truck t1 l1-3 l1-0 c1)
25.541: (drive-truck t1 l1-3 l1-0 c1)
25.542: (drive-truck t1 l1-3 l1-0 c1)
25.542: (drive-truck t1 l1-3 l1-0 c1)
25.542: (drive-truck t1 l1-3 l1-0 c1)
25.545: (load-truck p5 t0 l0-4)
25.545: (load-truck p5 t0 l0-4)
25.553: (drive-truck t1 l1-3 l1-0 c1)
25.553: (drive-truck t1 l1-3 l1-0 c1)
24.445: (load-airplane p24 a0 l0-0)
24.445: (drive-truck t1 l1-3 l1-0 c1)
24.445: (drive-truck t1 l1-4 l1-0 c1)
24.445: (load-airplane p11 a0 l0-0)
24.543: (load-airplane p11 a2 l0-0)
24.543: (load-airplane p20 a2 l0-0)
24.543: (load-airplane p20 a2 l0-0)
24.543: (load-airplane p20 a1 l0-0)
24.544: (load-airplane p11 a2 l0-0)
24.544: (load-airplane p11 a1 l0-0)
24.544: (drive-truck t1 l1-3 l1-0 c1)
24.544: (drive-truck t1 l1-3 l1-0 c1)
24.544: (load-airplane p20 a1 l0-0)
24.544: (drive-truck t1 l1-3 l1-0 c1)
24.544: (drive-truck t1 l1-3 l1-0 c1)
24.544: (drive-truck t1 l1-3 l1-0 c1)
24.623: (drive-truck t1 l1-4 l1-3 c1)
24.633: (drive-truck t1 l1-3 l1-4 c1)
24.723: (drive-truck t1 l1-3 l1-4 c1)
24.723: (drive-truck t1 l1-3 l1-4 c1)
24.723: (drive-truck t1 l1-0 l1-4 c1)
24.723: (drive-truck t1 l1-0 l1-4 c1)
24.723: (drive-truck t1 l1-0 l1-4 c1)
24.956: (drive-truck t1 l1-4 l1-1 c1)
24.956: (drive-truck t1 l1-0 l1-1 c1)
24.956: (drive-truck t1 l1-0 l1-1 c1)
24.957: (drive-truck t1 l1-3 l1-1 c1)
25.088: (drive-truck t1 l1-0 l1-1 c1)
25.088: (drive-truck t1 l1-0 l1-1 c1)
25.088: (drive-truck t1 l1-0 l1-1 c1)
25.089: (drive-truck t1 l1-0 l1-1 c1)
25.089: (drive-truck t1 l1-0 l1-1 c1)
25.090: (drive-truck t1 l1-4 l1-1 c1)
25.090: (drive-truck t1 l1-4 l1-1 c1)
25.106: (drive-truck t0 l0-1 l0-3 c0)
25.106: (drive-truck t0 l0-1 l0-3 c0)
25.117: (drive-truck t0 l0-1 l0-2 c0)
25.117: (drive-truck t0 l0-1 l0-2 c0)
25.191: (drive-truck t0 l0-1 l0-4 c0)
25.191: (drive-truck t0 l0-1 l0-4 c0)
25.441: (load-truck p5 t0 l0-4)
25.442: (load-truck p5 t0 l0-4)
25.717: (unload-airplane p20 a1 l0-0)
25.717: (unload-airplane p20 a1 l0-0)
25.718: (unload-airplane p11 a2 l0-0)
25.718: (unload-airplane p11 a2 l0-0)
25.718: (unload-airplane p11 a1 l0-0)
25.718: (unload-airplane p20 a1 l0-0)
25.722: (unload-truck p13 t0 l0-1)
25.722: (unload-truck p7 t0 l0-1)
25.722: (unload-truck p7 t0 l0-1)
25.722: (unload-truck p13 t0 l0-1)
25.722: (unload-truck p13 t0 l0-1)
25.722: (unload-truck p7 t0 l0-1)
25.732: (unload-truck p25 t0 l0-1)
25.732: (unload-truck p2 t0 l0-1)
25.732: (unload-truck p2 t0 l0-1)
25.732: (unload-truck p25 t0 l0-1)
25.732: (unload-truck p25 t0 l0-1)
25.732: (unload-truck p2 t0 l0-1)
24.722: (load-airplane p20 a2 l0-0)
25.438: (drive-truck t0 l0-4 l0-1 c0)
25.438: (drive-truck t0 l0-4 l0-1 c0)
25.540: (drive-truck t1 l1-4 l1-0 c1)
25.552: (drive-truck t1 l1-4 l1-0 c1)
25.554: (drive-truck t1 l1-4 l1-0 c1)
25.555: (drive-truck t1 l1-4 l1-0 c1)
25.555: (drive-truck t1 l1-4 l1-0 c1)
25.557: (drive-truck t1 l1-4 l1-0 c1)
25.557: (drive-truck t1 l1-4 l1-0 c1)
25.557: (drive-truck t1 l1-4 l1-0 c1)
25.557: (drive-truck t1 l1-4 l1-0 c1)
25.557: (drive-truck t1 l1-4 l1-0 c1)
25.558: (drive-truck t1 l1-4 l1-0 c1)
25.558: (drive-truck t1 l1-4 l1-0 c1)
25.558: (drive-truck t1 l1-4 l1-0 c1)
25.609: (drive-truck t1 l1-0 l1-3 c1)
25.609: (drive-truck t1 l1-0 l1-3 c1)
25.620: (drive-truck t1 l1-0 l1-4 c1)
25.620: (drive-truck t1 l1-0 l1-4 c1)
24.543: (load-airplane p20 a2 l0-0)
24.543: (drive-truck t1 l1-4 l1-0 c1)
24.711: (drive-truck t1 l1-4 l1-3 c1)
25.087: (drive-truck t1 l1-4 l1-1 c1)
25.622: (drive-truck t0 l0-4 l0-1 c0)
25.622: (drive-truck t0 l0-4 l0-1 c0)
25.623: (drive-truck t1 l1-0 l1-3 c1)
25.623: (drive-truck t1 l1-0 l1-3 c1)
25.636: (drive-truck t1 l1-0 l1-4 c1)
25.636: (drive-truck t1 l1-0 l1-4 c1)
25.637: (drive-truck t0 l0-4 l0-1 c0)
25.637: (drive-truck t0 l0-4 l0-1 c0)
25.646: (unload-airplane p18 a1 l0-0)
25.706: (drive-truck t1 l1-0 l1-3 c1)
25.709: (drive-truck t1 l1-0 l1-3 c1)
25.710: (drive-truck t1 l1-0 l1-3 c1)
25.712: (drive-truck t1 l1-0 l1-3 c1)
25.712: (drive-truck t1 l1-0 l1-3 c1)
25.712: (drive-truck t1 l1-0 l1-3 c1)
25.712: (drive-truck t1 l1-0 l1-3 c1)
25.213: (drive-truck t0 l0-1 l0-3 c0)
25.224: (drive-truck t0 l0-1 l0-2 c0)
25.289: (drive-truck t0 l0-1 l0-4 c0)
25.462: (unload-airplane p18 a1 l0-0)
25.463: (drive-truck t1 l1-4 l1-0 c1)
25.540: (unload-airplane p11 a2 l0-0)
25.542: (unload-airplane p6 a0 l0-0)
25.553: (unload-airplane p24 a2 l0-0)
25.555: (unload-truck p2 t0 l0-1)
25.555: (unload-truck p25 t0 l0-1)
25.556: (unload-truck p7 t0 l0-1)
25.556: (unload-truck p13 t0 l0-1)
25.595: (unload-airplane p9 a2 l0-0)
25.636: (drive-truck t1 l1-4 l1-3 c1)
25.636: (unload-airplane p18 a1 l0-0)
25.702: (unload-airplane p6 a0 l0-0)
25.706: (unload-airplane p11 a2 l0-0)
25.710: (unload-truck p25 t0 l0-1)
25.710: (unload-truck p2 t0 l0-1)
25.717: (unload-truck p12 t1 l1-3)
24.544: (load-airplane p24 a0 l0-0)
25.544: (load-truck p5 t0 l0-4)
25.546: (drive-truck t1 l1-3 l1-0 c1)
25.717: (drive-truck t1 l1-0 l1-4 c1)
25.717: (drive-truck t1 l1-3 l1-4 c1)
25.719: (drive-truck t1 l1-0 l1-4 c1)
25.719: (drive-truck t1 l1-0 l1-4 c1)
25.719: (drive-truck t1 l1-0 l1-3 c1)
25.726: (drive-truck t1 l1-0 l1-3 c1)
25.726: (drive-truck t1 l1-0 l1-3 c1)
25.730: (drive-truck t1 l1-3 l1-4 c1)
25.730: (drive-truck t1 l1-0 l1-4 c1)
25.731: (drive-truck t1 l1-3 l1-4 c1)
25.731: (drive-truck t1 l1-3 l1-4 c1)
25.731: (drive-truck t1 l1-3 l1-4 c1)
25.731: (drive-truck t1 l1-0 l1-4 c1)
25.732: (drive-truck t1 l1-0 l1-4 c1)
25.732: (drive-truck t1 l1-0 l1-4 c1)
25.935: (drive-truck t1 l1-0 l1-3 c1)
25.964: (drive-truck t1 l1-0 l1-4 c1)
24.712: (drive-truck t1 l1-0 l1-3 c1)
24.712: (load-airplane p24 a0 l0-0)
24.723: (load-airplane p24 a0 l0-0)
24.723: (drive-truck t1 l1-0 l1-4 c1)
25.088: (drive-truck t1 l1-0 l1-1 c1)
25.213: (drive-truck t0 l0-1 l0-3 c0)
25.224: (drive-truck t0 l0-1 l0-2 c0)
25.289: (drive-truck t0 l0-1 l0-4 c0)
25.463: (unload-airplane p18 a1 l0-0)
25.538: (drive-truck t0 l0-4 l0-1 c0)
25.541: (unload-airplane p11 a2 l0-0)
25.541: (unload-airplane p20 a2 l0-0)
25.555: (unload-truck p2 t0 l0-1)
25.556: (unload-truck p25 t0 l0-1)
25.557: (unload-truck p13 t0 l0-1)
25.557: (unload-truck p7 t0 l0-1)
25.597: (unload-airplane p9 a2 l0-0)
25.667: (unload-airplane p6 a0 l0-0)
25.702: (drive-truck t1 l1-0 l1-3 c1)
25.710: (drive-truck t1 l1-0 l1-4 c1)
24.445: (load-airplane p18 a2 l0-0)
24.544: (load-airplane p20 a1 l0-0)
24.545: (load-airplane p11 a1 l0-0)
24.545: (load-airplane p20 a0 l0-0)
24.545: (load-airplane p11 a0 l0-0)
25.545: (load-truck p5 t0 l0-4)
25.636: (unload-airplane p18 a1 l0-0)
25.637: (drive-truck t1 l1-0 l1-3 c1)
25.647: (unload-airplane p18 a1 l0-0)
25.647: (drive-truck t1 l1-0 l1-4 c1)
25.706: (drive-truck t1 l1-0 l1-3 c1)
25.706: (drive-truck t1 l1-0 l1-3 c1)
25.706: (unload-airplane p11 a2 l0-0)
25.706: (unload-airplane p20 a2 l0-0)
25.710: (drive-truck t1 l1-0 l1-3 c1)
25.710: (drive-truck t1 l1-0 l1-3 c1)
25.711: (unload-truck p25 t0 l0-1)
25.711: (unload-truck p2 t0 l0-1)
25.716: (drive-truck t1 l1-0 l1-3 c1)
25.717: (unload-truck p23 t1 l1-3)
24.622: (load-airplane p18 a2 l0-0)
24.622: (drive-truck t1 l1-0 l1-3 c1)
24.633: (drive-truck t1 l1-0 l1-4 c1)
24.634: (load-airplane p18 a2 l0-0)
24.711: (drive-truck t1 l1-0 l1-3 c1)
24.712: (drive-truck t1 l1-0 l1-3 c1)
24.712: (load-airplane p11 a0 l0-0)
24.712: (load-airplane p20 a0 l0-0)
24.713: (load-airplane p11 a1 l0-0)
24.713: (load-airplane p20 a1 l0-0)
24.713: (drive-truck t1 l1-0 l1-3 c1)
24.713: (drive-truck t1 l1-0 l1-3 c1)
24.722: (drive-truck t1 l1-0 l1-4 c1)
24.723: (drive-truck t1 l1-0 l1-4 c1)
24.723: (drive-truck t1 l1-0 l1-4 c1)
24.724: (drive-truck t1 l1-0 l1-4 c1)
24.956: (drive-truck t1 l1-0 l1-1 c1)
25.088: (drive-truck t1 l1-0 l1-1 c1)
25.088: (drive-truck t1 l1-0 l1-1 c1)
25.090: (drive-truck t1 l1-0 l1-1 c1)
25.089: (drive-truck t1 l1-3 l1-1 c1)
25.090: (drive-truck t1 l1-4 l1-1 c1)
25.620: (unload-truck p2 t0 l0-1)
25.620: (unload-truck p25 t0 l0-1)
25.624: (unload-airplane p11 a2 l0-0)
25.625: (unload-airplane p20 a2 l0-0)
25.628: (unload-truck p23 t1 l1-3)
25.628: (unload-truck p12 t1 l1-3)
25.628: (unload-truck p21 t1 l1-3)
25.632: (unload-truck p13 t0 l0-1)
25.632: (unload-truck p7 t0 l0-1)
25.634: (unload-truck p7 t0 l0-1)
25.634: (unload-truck p13 t0 l0-1)
25.635: (unload-airplane p11 a2 l0-0)
25.636: (unload-airplane p20 a2 l0-0)
25.636: (unload-airplane p24 a0 l0-0)
25.636: (unload-airplane p18 a1 l0-0)
25.637: (unload-airplane p18 a1 l0-0)
25.639: (unload-truck p21 t1 l1-4)
25.639: (unload-truck p12 t1 l1-4)
24.619: (load-airplane p18 a2 l0-0)
24.623: (load-airplane p11 a0 l0-0)
24.634: (load-airplane p11 a0 l0-0)
24.713: (load-airplane p11 a1 l0-0)
24.713: (load-airplane p20 a1 l0-0)
24.724: (load-airplane p20 a1 l0-0)
24.724: (load-airplane p11 a1 l0-0)
25.449: (drive-truck t1 l1-3 l1-0 c1)
25.449: (drive-truck t1 l1-4 l1-0 c1)
25.449: (drive-truck t1 l1-4 l1-0 c1)
25.450: (drive-truck t1 l1-3 l1-0 c1)
25.451: (drive-truck t1 l1-3 l1-0 c1)
25.451: (drive-truck t1 l1-3 l1-0 c1)
25.452: (drive-truck t1 l1-3 l1-0 c1)
25.455: (drive-truck t1 l1-3 l1-0 c1)
25.456: (drive-truck t1 l1-3 l1-0 c1)
25.457: (drive-truck t1 l1-3 l1-0 c1)
25.457: (drive-truck t1 l1-3 l1-0 c1)
25.457: (drive-truck t1 l1-4 l1-0 c1)
25.457: (drive-truck t1 l1-4 l1-0 c1)
24.445: (drive-truck t1 l1-4 l1-0 c1)
24.445: (drive-truck t1 l1-3 l1-0 c1)
24.445: (load-airplane p11 a0 l0-0)
24.543: (load-airplane p20 a1 l0-0)
24.544: (drive-truck t1 l1-3 l1-0 c1)
24.545: (drive-truck t1 l1-3 l1-0 c1)
24.545: (drive-truck t1 l1-4 l1-0 c1)
24.545: (drive-truck t1 l1-4 l1-0 c1)
24.545: (load-airplane p11 a1 l0-0)
24.956: (drive-truck t1 l1-3 l1-1 c1)
24.956: (drive-truck t1 l1-4 l1-1 c1)
25.089: (drive-truck t1 l1-4 l1-1 c1)
25.089: (drive-truck t1 l1-4 l1-1 c1)
25.089: (drive-truck t1 l1-3 l1-1 c1)
