/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.702: (load-truck p17 t0 l0-1)
15.702: (load-truck p10 t0 l0-1)
15.702: (drive-truck t1 l1-0 l1-1 c1)
15.702: (drive-truck t1 l1-0 l1-1 c1)
15.702: (drive-truck t1 l1-0 l1-1 c1)
15.709: (drive-truck t1 l1-0 l1-1 c1)
13.945: (load-airplane p23 a2 l0-0)
13.948: (load-airplane p23 a0 l0-0)
13.948: (load-airplane p23 a0 l0-0)
13.948: (load-airplane p23 a0 l0-0)
13.948: (load-airplane p23 a0 l0-0)
13.948: (load-airplane p23 a2 l0-0)
13.948: (load-airplane p23 a2 l0-0)
13.948: (load-airplane p23 a2 l0-0)
13.948: (load-airplane p23 a2 l0-0)
14.716: (load-airplane p14 a1 l0-0)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
13.992: (load-airplane p14 a1 l0-0)
14.670: (unload-airplane p8 a2 l0-0)
14.671: (drive-truck t1 l1-0 l1-1 c1)
14.725: (drive-truck t1 l1-0 l1-1 c1)
14.725: (drive-truck t1 l1-0 l1-1 c1)
14.725: (drive-truck t1 l1-0 l1-1 c1)
14.725: (drive-truck t1 l1-0 l1-1 c1)
14.726: (drive-truck t1 l1-0 l1-1 c1)
14.726: (drive-truck t1 l1-0 l1-1 c1)
14.726: (drive-truck t1 l1-0 l1-1 c1)
14.726: (drive-truck t1 l1-0 l1-1 c1)
14.929: (load-truck p7 t0 l0-1)
14.929: (load-truck p16 t0 l0-1)
14.929: (load-truck p18 t0 l0-1)
14.929: (load-truck p17 t0 l0-1)
14.929: (load-truck p10 t0 l0-1)
14.930: (unload-airplane p8 a2 l0-0)
14.930: (unload-airplane p19 a0 l0-0)
14.930: (unload-airplane p22 a0 l0-0)
14.931: (load-truck p7 t0 l0-1)
14.718: (load-airplane p14 a1 l0-0)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.978: (load-airplane p14 a1 l0-0)
14.978: (load-airplane p14 a1 l0-0)
14.978: (load-airplane p14 a1 l0-0)
14.978: (load-airplane p14 a1 l0-0)
14.978: (load-airplane p14 a1 l0-0)
14.987: (load-airplane p14 a1 l0-0)
14.987: (unload-airplane p23 a2 l0-0)
14.987: (unload-airplane p8 a2 l0-0)
14.988: (unload-airplane p22 a0 l0-0)
14.988: (unload-airplane p19 a0 l0-0)
14.988: (load-airplane p19 a1 l0-0)
14.988: (load-airplane p14 a1 l0-0)
14.988: (load-airplane p22 a1 l0-0)
13.992: (load-airplane p14 a1 l0-0)
13.992: (load-airplane p14 a1 l0-0)
13.992: (load-airplane p19 a1 l0-0)
13.992: (load-airplane p22 a1 l0-0)
14.930: (unload-airplane p23 a2 l0-0)
14.930: (unload-airplane p8 a2 l0-0)
15.702: (drive-truck t1 l1-0 l1-1 c1)
15.702: (drive-truck t1 l1-0 l1-1 c1)
15.702: (load-truck p7 t0 l0-1)
15.702: (load-truck p18 t0 l0-1)
15.702: (load-truck p16 t0 l0-1)
15.702: (load-truck p17 t0 l0-1)
15.702: (load-truck p10 t0 l0-1)
15.702: (drive-truck t1 l1-0 l1-1 c1)
15.702: (drive-truck t1 l1-0 l1-1 c1)
15.702: (drive-truck t1 l1-0 l1-1 c1)
15.709: (drive-truck t1 l1-0 l1-1 c1)
15.709: (drive-truck t1 l1-0 l1-1 c1)
15.710: (drive-truck t1 l1-0 l1-1 c1)
15.710: (drive-truck t1 l1-0 l1-1 c1)
14.718: (load-airplane p14 a2 l0-0)
14.718: (load-airplane p14 a1 l0-0)
14.718: (load-airplane p19 a2 l0-0)
14.718: (load-airplane p19 a1 l0-0)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (load-airplane p8 a1 l0-0)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.985: (unload-airplane p22 a0 l0-0)
14.986: (unload-airplane p19 a0 l0-0)
14.987: (unload-airplane p23 a2 l0-0)
13.990: (load-airplane p22 a1 l0-0)
13.990: (load-airplane p19 a1 l0-0)
13.990: (load-airplane p19 a2 l0-0)
13.991: (load-airplane p23 a1 l0-0)
14.671: (unload-airplane p23 a2 l0-0)
14.671: (unload-airplane p14 a1 l0-0)
14.928: (unload-airplane p8 a2 l0-0)
15.182: (unload-airplane p28 a0 l0-0)
15.182: (unload-airplane p28 a0 l0-0)
15.698: (drive-truck t1 l1-0 l1-1 c1)
15.699: (drive-truck t1 l1-0 l1-1 c1)
15.699: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.701: (drive-truck t1 l1-0 l1-1 c1)
15.701: (drive-truck t1 l1-0 l1-1 c1)
15.702: (load-truck p7 t0 l0-1)
15.702: (load-truck p17 t0 l0-1)
15.702: (load-truck p10 t0 l0-1)
15.702: (load-truck p16 t0 l0-1)
15.702: (load-truck p18 t0 l0-1)
13.944: (load-airplane p8 a1 l0-0)
13.944: (load-airplane p23 a1 l0-0)
13.945: (load-airplane p28 a2 l0-0)
13.946: (unload-airplane p8 a2 l0-0)
14.189: (unload-airplane p28 a0 l0-0)
14.190: (unload-airplane p28 a0 l0-0)
14.190: (load-airplane p22 a1 l0-0)
14.190: (load-airplane p19 a1 l0-0)
14.190: (load-airplane p19 a2 l0-0)
14.718: (drive-truck t1 l1-0 l1-1 c1)
14.718: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.974: (load-truck p17 t0 l0-1)
14.974: (load-truck p7 t0 l0-1)
14.974: (load-truck p10 t0 l0-1)
14.974: (load-truck p10 t0 l0-1)
14.974: (load-truck p17 t0 l0-1)
14.974: (load-truck p7 t0 l0-1)
14.974: (load-truck p18 t0 l0-1)
14.974: (load-truck p16 t0 l0-1)
13.992: (load-airplane p23 a2 l0-0)
13.992: (load-airplane p19 a0 l0-0)
14.671: (unload-airplane p8 a2 l0-0)
14.671: (drive-truck t1 l1-0 l1-1 c1)
14.671: (drive-truck t1 l1-0 l1-1 c1)
14.672: (drive-truck t1 l1-0 l1-1 c1)
14.891: (unload-airplane p28 a0 l0-0)
14.891: (drive-truck t1 l1-0 l1-1 c1)
14.891: (unload-airplane p28 a0 l0-0)
14.892: (drive-truck t1 l1-0 l1-1 c1)
14.928: (unload-airplane p22 a0 l0-0)
14.929: (unload-airplane p22 a0 l0-0)
14.929: (load-truck p18 t0 l0-1)
14.929: (load-truck p7 t0 l0-1)
14.929: (load-truck p10 t0 l0-1)
14.929: (load-truck p17 t0 l0-1)
14.929: (load-truck p16 t0 l0-1)
14.929: (load-truck p16 t0 l0-1)
14.929: (load-truck p7 t0 l0-1)
14.929: (load-truck p17 t0 l0-1)
13.945: (load-airplane p23 a0 l0-0)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (load-airplane p23 a2 l0-0)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (load-airplane p19 a0 l0-0)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.978: (load-airplane p8 a2 l0-0)
14.978: (load-airplane p23 a2 l0-0)
14.978: (load-airplane p8 a2 l0-0)
14.978: (load-airplane p19 a0 l0-0)
14.978: (load-airplane p8 a2 l0-0)
13.992: (load-airplane p22 a2 l0-0)
14.672: (drive-truck t1 l1-0 l1-1 c1)
14.928: (unload-airplane p23 a2 l0-0)
14.928: (unload-airplane p19 a0 l0-0)
14.928: (unload-airplane p19 a0 l0-0)
14.928: (unload-airplane p19 a0 l0-0)
14.929: (unload-airplane p23 a2 l0-0)
14.929: (load-truck p7 t0 l0-1)
14.929: (load-truck p16 t0 l0-1)
14.929: (load-truck p17 t0 l0-1)
14.929: (load-truck p18 t0 l0-1)
14.929: (load-truck p10 t0 l0-1)
14.930: (unload-airplane p14 a1 l0-0)
14.930: (unload-airplane p19 a1 l0-0)
14.930: (unload-airplane p8 a1 l0-0)
14.939: (load-airplane p1 a0 l0-0)
14.939: (load-airplane p12 a0 l0-0)
14.939: (load-airplane p26 a0 l0-0)
14.939: (load-airplane p11 a0 l0-0)
14.941: (load-airplane p26 a1 l0-0)
13.929: (load-airplane p19 a1 l0-0)
13.929: (load-airplane p19 a1 l0-0)
13.943: (load-airplane p8 a0 l0-0)
13.943: (load-airplane p22 a1 l0-0)
13.956: (load-airplane p22 a1 l0-0)
13.956: (load-airplane p22 a1 l0-0)
13.956: (load-airplane p22 a1 l0-0)
13.956: (load-airplane p22 a0 l0-0)
13.956: (load-airplane p22 a0 l0-0)
13.956: (load-airplane p22 a0 l0-0)
13.958: (load-airplane p22 a1 l0-0)
13.958: (load-airplane p22 a0 l0-0)
13.958: (load-airplane p22 a0 l0-0)
13.959: (load-airplane p22 a1 l0-0)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (load-airplane p22 a2 l0-0)
14.975: (load-airplane p22 a2 l0-0)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
13.992: (load-airplane p22 a2 l0-0)
13.992: (load-airplane p8 a2 l0-0)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.671: (drive-truck t1 l1-0 l1-1 c1)
14.671: (drive-truck t1 l1-0 l1-1 c1)
14.673: (drive-truck t1 l1-0 l1-1 c1)
14.673: (drive-truck t1 l1-0 l1-1 c1)
14.674: (drive-truck t1 l1-0 l1-1 c1)
14.674: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.910: (load-truck p16 t0 l0-1)
14.910: (load-truck p18 t0 l0-1)
14.910: (load-truck p18 t0 l0-1)
14.910: (load-truck p16 t0 l0-1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (load-airplane p8 a2 l0-0)
14.719: (load-airplane p22 a2 l0-0)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.985: (unload-airplane p23 a0 l0-0)
14.987: (unload-airplane p14 a1 l0-0)
14.987: (unload-airplane p19 a1 l0-0)
14.987: (unload-airplane p22 a1 l0-0)
14.987: (unload-airplane p19 a1 l0-0)
14.987: (unload-airplane p14 a1 l0-0)
13.992: (load-airplane p19 a2 l0-0)
13.992: (load-airplane p14 a2 l0-0)
13.992: (load-airplane p22 a2 l0-0)
13.992: (load-airplane p19 a2 l0-0)
14.927: (unload-airplane p8 a2 l0-0)
14.927: (unload-airplane p8 a2 l0-0)
14.928: (unload-airplane p8 a2 l0-0)
14.928: (unload-airplane p19 a1 l0-0)
14.928: (unload-airplane p8 a2 l0-0)
14.928: (unload-airplane p22 a2 l0-0)
14.928: (unload-airplane p14 a1 l0-0)
14.928: (unload-airplane p8 a2 l0-0)
14.928: (unload-airplane p8 a2 l0-0)
14.928: (unload-airplane p22 a2 l0-0)
14.928: (unload-airplane p22 a2 l0-0)
14.928: (unload-airplane p8 a2 l0-0)
14.928: (unload-airplane p22 a2 l0-0)
14.929: (unload-airplane p22 a2 l0-0)
14.929: (unload-airplane p8 a2 l0-0)
14.929: (unload-airplane p22 a2 l0-0)
13.943: (load-airplane p8 a0 l0-0)
13.943: (load-airplane p22 a1 l0-0)
13.943: (load-airplane p8 a0 l0-0)
13.943: (load-airplane p22 a1 l0-0)
13.945: (load-airplane p19 a2 l0-0)
13.945: (unload-airplane p14 a1 l0-0)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
13.992: (load-airplane p14 a2 l0-0)
13.992: (load-airplane p19 a2 l0-0)
14.670: (unload-airplane p14 a1 l0-0)
14.671: (drive-truck t1 l1-0 l1-1 c1)
14.671: (drive-truck t1 l1-0 l1-1 c1)
14.671: (drive-truck t1 l1-0 l1-1 c1)
14.927: (unload-airplane p14 a1 l0-0)
14.928: (unload-airplane p14 a1 l0-0)
14.928: (unload-airplane p14 a1 l0-0)
14.929: (load-truck p7 t0 l0-1)
14.929: (load-truck p10 t0 l0-1)
14.929: (load-truck p17 t0 l0-1)
14.929: (load-truck p18 t0 l0-1)
14.929: (load-truck p7 t0 l0-1)
14.929: (load-truck p17 t0 l0-1)
14.929: (load-truck p16 t0 l0-1)
14.929: (load-truck p10 t0 l0-1)
14.929: (load-truck p18 t0 l0-1)
14.929: (load-truck p16 t0 l0-1)
14.929: (load-truck p18 t0 l0-1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (load-airplane p19 a2 l0-0)
14.719: (load-airplane p14 a2 l0-0)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-airplane p14 a2 l0-0)
14.978: (load-airplane p14 a2 l0-0)
14.978: (load-airplane p19 a2 l0-0)
14.978: (load-airplane p19 a2 l0-0)
14.978: (load-airplane p19 a2 l0-0)
14.978: (load-airplane p14 a2 l0-0)
15.699: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.701: (drive-truck t1 l1-0 l1-1 c1)
15.701: (drive-truck t1 l1-0 l1-1 c1)
15.702: (load-truck p7 t0 l0-1)
15.702: (load-truck p18 t0 l0-1)
15.702: (load-truck p17 t0 l0-1)
15.702: (load-truck p16 t0 l0-1)
15.702: (load-truck p10 t0 l0-1)
15.702: (load-truck p16 t0 l0-1)
15.702: (load-truck p7 t0 l0-1)
15.702: (load-truck p10 t0 l0-1)
15.702: (load-truck p17 t0 l0-1)
15.702: (load-truck p18 t0 l0-1)
15.702: (drive-truck t1 l1-0 l1-1 c1)
15.702: (drive-truck t1 l1-0 l1-1 c1)
15.702: (drive-truck t1 l1-0 l1-1 c1)
15.702: (drive-truck t1 l1-0 l1-1 c1)
15.702: (drive-truck t1 l1-0 l1-1 c1)
15.653: (unload-airplane p14 a2 l0-0)
15.653: (unload-airplane p19 a2 l0-0)
15.653: (unload-airplane p14 a2 l0-0)
15.653: (unload-airplane p14 a2 l0-0)
15.653: (unload-airplane p14 a2 l0-0)
15.653: (unload-airplane p14 a2 l0-0)
15.654: (unload-airplane p19 a2 l0-0)
15.654: (unload-airplane p19 a2 l0-0)
15.654: (unload-airplane p19 a2 l0-0)
15.654: (unload-airplane p19 a2 l0-0)
16.684: (load-truck p16 t0 l0-1)
16.684: (load-truck p18 t0 l0-1)
16.684: (load-truck p17 t0 l0-1)
16.684: (load-truck p10 t0 l0-1)
16.684: (load-truck p16 t0 l0-1)
16.684: (load-truck p7 t0 l0-1)
16.684: (load-truck p18 t0 l0-1)
16.684: (load-truck p10 t0 l0-1)
16.684: (load-truck p18 t0 l0-1)
16.684: (load-truck p7 t0 l0-1)
15.960: (drive-truck t1 l1-1 l1-0 c1)
15.960: (drive-truck t1 l1-1 l1-0 c1)
15.960: (drive-truck t1 l1-1 l1-0 c1)
15.961: (drive-truck t1 l1-1 l1-0 c1)
15.961: (drive-truck t1 l1-1 l1-0 c1)
15.961: (drive-truck t1 l1-1 l1-0 c1)
15.961: (drive-truck t1 l1-1 l1-0 c1)
15.961: (drive-truck t1 l1-1 l1-0 c1)
16.635: (unload-airplane p19 a2 l0-0)
16.635: (load-truck p10 t0 l0-1)
16.635: (load-truck p17 t0 l0-1)
16.635: (load-truck p7 t0 l0-1)
16.635: (unload-airplane p19 a2 l0-0)
16.635: (unload-airplane p19 a2 l0-0)
16.635: (unload-airplane p19 a2 l0-0)
16.635: (unload-airplane p19 a2 l0-0)
16.635: (unload-airplane p19 a2 l0-0)
16.636: (unload-airplane p19 a2 l0-0)
16.636: (unload-airplane p19 a2 l0-0)
16.636: (load-truck p17 t0 l0-1)
15.639: (load-airplane p19 a1 l0-0)
15.639: (load-airplane p19 a0 l0-0)
15.639: (load-airplane p19 a0 l0-0)
15.639: (load-airplane p19 a0 l0-0)
15.640: (load-airplane p19 a1 l0-0)
15.640: (load-airplane p19 a0 l0-0)
15.640: (load-airplane p19 a1 l0-0)
15.640: (load-airplane p19 a0 l0-0)
15.640: (load-airplane p19 a1 l0-0)
15.640: (load-airplane p19 a0 l0-0)
15.640: (load-airplane p19 a1 l0-0)
15.640: (load-airplane p19 a0 l0-0)
15.641: (load-airplane p19 a0 l0-0)
15.641: (load-airplane p19 a1 l0-0)
15.641: (load-airplane p19 a0 l0-0)
15.909: (drive-truck t1 l1-1 l1-0 c1)
15.909: (drive-truck t1 l1-1 l1-0 c1)
15.909: (drive-truck t1 l1-1 l1-0 c1)
15.909: (drive-truck t1 l1-1 l1-0 c1)
15.909: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (load-airplane p19 a1 l0-0)
14.910: (load-airplane p19 a0 l0-0)
14.910: (load-airplane p19 a0 l0-0)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (load-airplane p19 a0 l0-0)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (load-airplane p19 a1 l0-0)
14.911: (load-airplane p19 a0 l0-0)
14.911: (load-airplane p19 a1 l0-0)
14.911: (load-airplane p19 a0 l0-0)
15.891: (load-truck p7 t0 l0-1)
15.892: (load-truck p10 t0 l0-1)
15.892: (load-truck p16 t0 l0-1)
15.892: (load-truck p18 t0 l0-1)
15.892: (load-truck p10 t0 l0-1)
15.892: (load-truck p16 t0 l0-1)
15.892: (load-truck p7 t0 l0-1)
15.892: (load-truck p17 t0 l0-1)
15.892: (load-truck p10 t0 l0-1)
15.892: (load-truck p18 t0 l0-1)
15.892: (load-truck p7 t0 l0-1)
15.892: (load-truck p17 t0 l0-1)
15.892: (load-truck p10 t0 l0-1)
15.892: (load-truck p16 t0 l0-1)
15.892: (load-truck p10 t0 l0-1)
15.892: (load-truck p18 t0 l0-1)
15.892: (load-truck p10 t0 l0-1)
15.892: (load-truck p7 t0 l0-1)
15.892: (load-truck p16 t0 l0-1)
15.892: (load-truck p18 t0 l0-1)
14.910: (unload-truck p18 t0 l0-1)
14.910: (unload-truck p7 t0 l0-1)
14.910: (unload-truck p17 t0 l0-1)
14.910: (unload-truck p18 t0 l0-1)
14.910: (unload-truck p16 t0 l0-1)
14.910: (unload-truck p7 t0 l0-1)
14.910: (unload-truck p17 t0 l0-1)
14.910: (unload-truck p7 t0 l0-1)
14.911: (unload-truck p18 t0 l0-1)
16.622: (drive-truck t1 l1-0 l1-1 c1)
16.622: (drive-truck t1 l1-0 l1-1 c1)
16.622: (drive-truck t1 l1-0 l1-1 c1)
16.622: (drive-truck t1 l1-0 l1-1 c1)
16.622: (drive-truck t1 l1-0 l1-1 c1)
16.623: (drive-truck t1 l1-0 l1-1 c1)
16.625: (drive-truck t1 l1-0 l1-1 c1)
16.625: (drive-truck t1 l1-0 l1-1 c1)
16.625: (drive-truck t1 l1-0 l1-1 c1)
16.625: (drive-truck t1 l1-0 l1-1 c1)
16.625: (drive-truck t1 l1-0 l1-1 c1)
15.640: (unload-truck p17 t0 l0-1)
15.643: (drive-truck t1 l1-0 l1-1 c1)
15.891: (load-truck p7 t0 l0-1)
15.892: (load-truck p16 t0 l0-1)
15.892: (load-truck p7 t0 l0-1)
15.892: (load-truck p18 t0 l0-1)
15.892: (load-truck p10 t0 l0-1)
15.892: (load-truck p17 t0 l0-1)
15.892: (load-truck p10 t0 l0-1)
15.892: (load-truck p7 t0 l0-1)
15.892: (load-truck p17 t0 l0-1)
15.910: (unload-airplane p22 a1 l0-0)
15.910: (unload-airplane p14 a1 l0-0)
15.910: (unload-airplane p23 a0 l0-0)
15.910: (unload-airplane p19 a0 l0-0)
15.910: (unload-airplane p8 a0 l0-0)
15.910: (unload-airplane p19 a1 l0-0)
15.910: (unload-airplane p14 a1 l0-0)
15.910: (unload-airplane p22 a1 l0-0)
15.910: (unload-airplane p8 a0 l0-0)
14.909: (load-airplane p22 a0 l0-0)
14.910: (load-airplane p8 a1 l0-0)
14.910: (load-airplane p22 a0 l0-0)
14.910: (load-airplane p14 a0 l0-0)
14.910: (load-airplane p23 a1 l0-0)
14.910: (load-airplane p8 a1 l0-0)
14.911: (load-airplane p14 a0 l0-0)
14.927: (unload-truck p16 t0 l0-1)
14.928: (unload-truck p18 t0 l0-1)
14.928: (unload-truck p10 t0 l0-1)
14.928: (unload-truck p18 t0 l0-1)
14.928: (unload-truck p10 t0 l0-1)
14.929: (unload-truck p18 t0 l0-1)
14.929: (unload-truck p10 t0 l0-1)
15.958: (load-airplane p22 a2 l0-0)
15.960: (load-airplane p14 a2 l0-0)
15.961: (load-airplane p19 a2 l0-0)
15.961: (load-airplane p23 a2 l0-0)
15.961: (load-airplane p8 a2 l0-0)
15.961: (load-airplane p22 a2 l0-0)
13.928: (unload-truck p10 t0 l0-1)
13.929: (load-airplane p14 a0 l0-0)
14.977: (load-airplane p14 a2 l0-0)
14.978: (unload-truck p18 t0 l0-1)
14.978: (unload-truck p10 t0 l0-1)
14.978: (load-airplane p23 a2 l0-0)
14.978: (unload-truck p10 t0 l0-1)
14.978: (unload-truck p10 t0 l0-1)
14.978: (load-airplane p14 a2 l0-0)
14.978: (load-airplane p23 a2 l0-0)
14.978: (load-airplane p22 a2 l0-0)
14.978: (unload-truck p18 t0 l0-1)
14.978: (load-airplane p22 a2 l0-0)
14.978: (unload-truck p18 t0 l0-1)
15.642: (drive-truck t1 l1-0 l1-1 c1)
15.642: (drive-truck t1 l1-0 l1-1 c1)
15.642: (drive-truck t1 l1-0 l1-1 c1)
15.643: (drive-truck t1 l1-0 l1-1 c1)
15.643: (drive-truck t1 l1-0 l1-1 c1)
15.643: (drive-truck t1 l1-0 l1-1 c1)
14.657: (unload-truck p16 t0 l0-1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.760: (unload-airplane p22 a1 l0-0)
14.910: (load-truck p17 t0 l0-1)
14.910: (load-truck p7 t0 l0-1)
14.910: (load-truck p16 t0 l0-1)
14.928: (unload-airplane p22 a1 l0-0)
14.928: (unload-airplane p14 a1 l0-0)
14.929: (unload-airplane p14 a1 l0-0)
14.929: (unload-airplane p22 a1 l0-0)
14.929: (unload-airplane p8 a0 l0-0)
14.929: (unload-airplane p19 a0 l0-0)
14.929: (unload-airplane p23 a0 l0-0)
14.932: (load-truck p9 t1 l1-0)
14.932: (load-truck p3 t1 l1-0)
14.932: (load-truck p20 t1 l1-0)
14.932: (load-truck p27 t1 l1-0)
14.932: (load-truck p24 t1 l1-0)
14.932: (load-truck p21 t1 l1-0)
14.932: (load-truck p5 t1 l1-0)
13.929: (unload-truck p18 t0 l0-1)
13.948: (unload-truck p18 t0 l0-1)
13.948: (unload-truck p18 t0 l0-1)
13.948: (unload-truck p18 t0 l0-1)
13.948: (unload-truck p18 t0 l0-1)
13.948: (unload-truck p18 t0 l0-1)
13.948: (unload-truck p18 t0 l0-1)
13.949: (unload-truck p18 t0 l0-1)
14.978: (load-airplane p8 a2 l0-0)
14.978: (load-airplane p19 a2 l0-0)
14.978: (load-airplane p23 a2 l0-0)
15.259: (unload-airplane p22 a1 l0-0)
15.259: (drive-truck t1 l1-0 l1-1 c1)
15.642: (load-truck p16 t0 l0-1)
15.642: (load-truck p10 t0 l0-1)
15.642: (load-truck p18 t0 l0-1)
15.642: (load-truck p7 t0 l0-1)
15.642: (load-truck p7 t0 l0-1)
15.642: (load-truck p17 t0 l0-1)
15.642: (load-truck p10 t0 l0-1)
14.657: (unload-truck p17 t0 l0-1)
14.657: (unload-truck p17 t0 l0-1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.663: (unload-truck p18 t0 l0-1)
14.725: (drive-truck t1 l1-0 l1-1 c1)
14.725: (drive-truck t1 l1-0 l1-1 c1)
14.725: (drive-truck t1 l1-0 l1-1 c1)
14.726: (drive-truck t1 l1-0 l1-1 c1)
14.726: (drive-truck t1 l1-0 l1-1 c1)
14.726: (drive-truck t1 l1-0 l1-1 c1)
14.726: (drive-truck t1 l1-0 l1-1 c1)
14.760: (unload-airplane p22 a1 l0-0)
14.761: (unload-airplane p22 a1 l0-0)
14.761: (unload-airplane p22 a1 l0-0)
14.761: (unload-airplane p22 a1 l0-0)
14.761: (unload-airplane p22 a1 l0-0)
