/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.369: (load-truck p19 t1 l1-1)
25.369: (load-truck p10 t1 l1-1)
25.378: (load-truck p10 t1 l1-1)
25.378: (load-truck p19 t1 l1-1)
25.378: (load-truck p10 t1 l1-1)
25.378: (load-truck p19 t1 l1-1)
26.280: (drive-truck t1 l1-1 l1-0 c1)
26.281: (drive-truck t1 l1-1 l1-0 c1)
26.365: (drive-truck t1 l1-1 l1-0 c1)
26.366: (drive-truck t0 l0-1 l0-2 c0)
26.366: (unload-truck p19 t1 l1-1)
26.367: (unload-truck p10 t1 l1-1)
26.369: (drive-truck t0 l0-1 l0-2 c0)
26.369: (drive-truck t0 l0-1 l0-2 c0)
26.372: (unload-truck p8 t1 l1-1)
26.372: (drive-truck t0 l0-1 l0-2 c0)
26.372: (unload-truck p8 t1 l1-1)
26.372: (drive-truck t0 l0-1 l0-2 c0)
26.383: (unload-airplane p25 a0 l0-0)
26.383: (unload-airplane p1 a0 l0-0)
25.303: (drive-truck t1 l1-1 l1-0 c1)
25.368: (drive-truck t0 l0-1 l0-2 c0)
25.368: (load-truck p10 t1 l1-1)
25.369: (load-truck p19 t1 l1-1)
25.388: (unload-truck p23 t0 l0-2)
25.388: (unload-truck p23 t0 l0-2)
25.390: (drive-truck t0 l0-1 l0-2 c0)
25.390: (drive-truck t0 l0-1 l0-2 c0)
25.421: (drive-truck t1 l1-1 l1-0 c1)
25.422: (drive-truck t1 l1-1 l1-0 c1)
25.428: (drive-truck t1 l1-1 l1-2 c1)
25.584: (drive-truck t1 l1-1 l1-2 c1)
25.584: (drive-truck t1 l1-1 l1-2 c1)
26.281: (drive-truck t1 l1-1 l1-0 c1)
26.281: (drive-truck t0 l0-1 l0-2 c0)
26.349: (load-truck p23 t0 l0-1)
26.354: (load-truck p23 t0 l0-1)
26.355: (load-truck p23 t0 l0-1)
26.364: (unload-airplane p25 a0 l0-0)
26.364: (unload-airplane p1 a0 l0-0)
25.422: (drive-truck t1 l1-1 l1-0 c1)
25.423: (drive-truck t1 l1-1 l1-0 c1)
25.449: (drive-truck t1 l1-1 l1-0 c1)
25.449: (drive-truck t0 l0-1 l0-2 c0)
25.467: (drive-truck t1 l1-1 l1-0 c1)
25.467: (drive-truck t1 l1-1 l1-0 c1)
25.467: (drive-truck t0 l0-1 l0-2 c0)
25.467: (drive-truck t0 l0-1 l0-2 c0)
25.478: (load-airplane p25 a1 l0-0)
25.590: (drive-truck t1 l1-1 l1-2 c1)
25.591: (drive-truck t1 l1-1 l1-2 c1)
25.621: (drive-truck t1 l1-1 l1-2 c1)
25.621: (drive-truck t0 l0-1 l0-2 c0)
25.640: (drive-truck t1 l1-1 l1-2 c1)
25.640: (drive-truck t1 l1-1 l1-2 c1)
25.641: (drive-truck t0 l0-1 l0-2 c0)
25.641: (drive-truck t0 l0-1 l0-2 c0)
26.272: (drive-truck t1 l1-1 l1-0 c1)
26.274: (load-truck p23 t0 l0-1)
26.297: (unload-airplane p25 a0 l0-0)
25.409: (load-airplane p25 a1 l0-0)
25.410: (drive-truck t1 l1-1 l1-0 c1)
25.527: (drive-truck t0 l0-2 l0-1 c0)
25.527: (drive-truck t0 l0-2 l0-1 c0)
25.535: (drive-truck t1 l1-1 l1-2 c1)
26.396: (load-truck p23 t0 l0-2)
26.397: (load-truck p23 t0 l0-2)
26.398: (unload-truck p10 t1 l1-2)
26.398: (unload-truck p19 t1 l1-2)
26.405: (drive-truck t1 l1-0 l1-2 c1)
26.416: (unload-airplane p25 a0 l0-0)
26.416: (unload-airplane p1 a0 l0-0)
26.416: (unload-airplane p1 a0 l0-0)
26.416: (unload-airplane p25 a0 l0-0)
26.421: (drive-truck t1 l1-0 l1-2 c1)
26.425: (load-airplane p22 a2 l0-0)
26.425: (load-airplane p4 a2 l0-0)
26.425: (load-airplane p2 a2 l0-0)
26.425: (load-airplane p4 a2 l0-0)
26.425: (load-airplane p22 a2 l0-0)
25.528: (load-airplane p25 a1 l0-0)
25.528: (load-airplane p25 a2 l0-0)
25.528: (load-airplane p1 a1 l0-0)
25.528: (load-airplane p1 a2 l0-0)
25.528: (load-airplane p1 a1 l0-0)
25.528: (load-airplane p1 a2 l0-0)
25.530: (load-airplane p25 a1 l0-0)
25.530: (load-airplane p25 a2 l0-0)
25.557: (drive-truck t0 l0-1 l0-2 c0)
25.729: (drive-truck t0 l0-1 l0-2 c0)
26.265: (drive-truck t1 l1-2 l1-0 c1)
26.266: (drive-truck t1 l1-2 l1-0 c1)
26.347: (drive-truck t1 l1-2 l1-1 c1)
26.347: (drive-truck t1 l1-2 l1-1 c1)
26.375: (drive-truck t0 l0-2 l0-1 c0)
26.375: (drive-truck t0 l0-2 l0-1 c0)
26.375: (drive-truck t0 l0-2 l0-1 c0)
26.375: (drive-truck t0 l0-2 l0-1 c0)
26.375: (drive-truck t0 l0-2 l0-1 c0)
26.380: (load-truck p23 t0 l0-1)
25.377: (load-truck p10 t1 l1-1)
25.377: (load-truck p19 t1 l1-1)
25.481: (drive-truck t0 l0-2 l0-1 c0)
25.481: (drive-truck t0 l0-2 l0-1 c0)
25.481: (drive-truck t0 l0-2 l0-1 c0)
25.481: (drive-truck t0 l0-2 l0-1 c0)
25.481: (drive-truck t0 l0-2 l0-1 c0)
25.481: (drive-truck t0 l0-2 l0-1 c0)
25.481: (drive-truck t0 l0-2 l0-1 c0)
25.482: (drive-truck t0 l0-2 l0-1 c0)
25.495: (drive-truck t1 l1-0 l1-1 c1)
25.496: (drive-truck t1 l1-0 l1-1 c1)
25.497: (drive-truck t1 l1-0 l1-1 c1)
25.497: (drive-truck t1 l1-0 l1-1 c1)
25.497: (drive-truck t1 l1-0 l1-1 c1)
25.497: (drive-truck t1 l1-0 l1-1 c1)
25.497: (drive-truck t1 l1-0 l1-1 c1)
25.497: (drive-truck t1 l1-0 l1-1 c1)
25.697: (drive-truck t1 l1-0 l1-2 c1)
25.697: (drive-truck t1 l1-0 l1-2 c1)
25.360: (drive-truck t0 l0-2 l0-1 c0)
25.360: (drive-truck t0 l0-2 l0-1 c0)
25.399: (drive-truck t1 l1-1 l1-0 c1)
25.399: (drive-truck t1 l1-1 l1-0 c1)
25.480: (drive-truck t1 l1-0 l1-1 c1)
25.480: (drive-truck t0 l0-2 l0-1 c0)
25.480: (drive-truck t0 l0-2 l0-1 c0)
25.480: (drive-truck t1 l1-0 l1-1 c1)
25.480: (drive-truck t1 l1-0 l1-1 c1)
25.480: (drive-truck t0 l0-2 l0-1 c0)
25.480: (drive-truck t0 l0-2 l0-1 c0)
25.480: (drive-truck t0 l0-2 l0-1 c0)
25.480: (drive-truck t0 l0-2 l0-1 c0)
25.480: (drive-truck t1 l1-0 l1-1 c1)
25.480: (drive-truck t0 l0-2 l0-1 c0)
25.481: (drive-truck t1 l1-0 l1-1 c1)
25.481: (drive-truck t1 l1-0 l1-1 c1)
25.481: (drive-truck t1 l1-0 l1-1 c1)
25.481: (drive-truck t1 l1-0 l1-1 c1)
25.482: (drive-truck t0 l0-2 l0-1 c0)
25.350: (drive-truck t0 l0-2 l0-1 c0)
25.350: (drive-truck t0 l0-2 l0-1 c0)
25.350: (drive-truck t1 l1-1 l1-0 c1)
25.350: (drive-truck t1 l1-1 l1-0 c1)
25.519: (drive-truck t1 l1-1 l1-2 c1)
25.520: (drive-truck t1 l1-1 l1-2 c1)
25.592: (drive-truck t1 l1-0 l1-2 c1)
25.592: (drive-truck t1 l1-0 l1-2 c1)
25.632: (drive-truck t1 l1-1 l1-2 c1)
25.633: (drive-truck t1 l1-1 l1-2 c1)
25.633: (drive-truck t1 l1-1 l1-2 c1)
25.633: (drive-truck t1 l1-1 l1-2 c1)
25.633: (drive-truck t1 l1-1 l1-2 c1)
25.634: (drive-truck t1 l1-1 l1-2 c1)
25.634: (drive-truck t1 l1-1 l1-2 c1)
25.634: (drive-truck t1 l1-1 l1-2 c1)
26.342: (unload-truck p19 t1 l1-1)
26.342: (unload-truck p10 t1 l1-1)
26.351: (unload-truck p8 t1 l1-1)
26.352: (unload-truck p8 t1 l1-1)
25.695: (drive-truck t0 l0-1 l0-2 c0)
25.696: (drive-truck t0 l0-1 l0-2 c0)
25.698: (drive-truck t0 l0-1 l0-2 c0)
25.698: (drive-truck t0 l0-1 l0-2 c0)
25.698: (drive-truck t0 l0-1 l0-2 c0)
25.698: (drive-truck t0 l0-1 l0-2 c0)
26.271: (drive-truck t1 l1-1 l1-0 c1)
26.271: (drive-truck t1 l1-1 l1-0 c1)
26.328: (drive-truck t1 l1-1 l1-0 c1)
26.329: (drive-truck t1 l1-1 l1-0 c1)
26.348: (drive-truck t0 l0-1 l0-2 c0)
26.348: (drive-truck t0 l0-1 l0-2 c0)
26.353: (load-airplane p22 a2 l0-0)
26.353: (load-airplane p4 a2 l0-0)
26.353: (load-airplane p2 a2 l0-0)
26.353: (load-airplane p4 a1 l0-0)
26.353: (load-airplane p22 a1 l0-0)
26.353: (load-airplane p2 a1 l0-0)
26.353: (load-airplane p22 a1 l0-0)
26.353: (load-airplane p2 a1 l0-0)
26.359: (drive-truck t1 l1-0 l1-1 c1)
26.359: (drive-truck t1 l1-0 l1-1 c1)
26.360: (drive-truck t1 l1-0 l1-1 c1)
26.360: (drive-truck t1 l1-0 l1-1 c1)
26.361: (drive-truck t1 l1-0 l1-1 c1)
26.361: (drive-truck t1 l1-0 l1-1 c1)
26.361: (drive-truck t1 l1-0 l1-1 c1)
26.361: (drive-truck t1 l1-0 l1-1 c1)
26.373: (drive-truck t0 l0-1 l0-2 c0)
26.373: (drive-truck t0 l0-1 l0-2 c0)
26.373: (drive-truck t1 l1-1 l1-0 c1)
26.374: (drive-truck t1 l1-1 l1-0 c1)
26.400: (drive-truck t0 l0-1 l0-2 c0)
26.400: (drive-truck t0 l0-1 l0-2 c0)
26.400: (drive-truck t0 l0-1 l0-2 c0)
26.400: (drive-truck t0 l0-1 l0-2 c0)
26.400: (drive-truck t0 l0-1 l0-2 c0)
26.400: (drive-truck t0 l0-1 l0-2 c0)
26.401: (drive-truck t0 l0-1 l0-2 c0)
26.401: (drive-truck t0 l0-1 l0-2 c0)
26.376: (drive-truck t0 l0-1 l0-2 c0)
26.376: (drive-truck t1 l1-0 l1-1 c1)
26.377: (drive-truck t1 l1-0 l1-1 c1)
26.377: (drive-truck t1 l1-0 l1-1 c1)
26.377: (drive-truck t0 l0-1 l0-2 c0)
26.377: (drive-truck t0 l0-1 l0-2 c0)
26.377: (drive-truck t0 l0-1 l0-2 c0)
26.377: (drive-truck t0 l0-1 l0-2 c0)
26.377: (drive-truck t1 l1-0 l1-1 c1)
26.377: (drive-truck t0 l0-1 l0-2 c0)
26.377: (drive-truck t1 l1-0 l1-1 c1)
26.377: (drive-truck t0 l0-1 l0-2 c0)
26.377: (drive-truck t1 l1-0 l1-1 c1)
26.377: (drive-truck t0 l0-1 l0-2 c0)
26.377: (drive-truck t1 l1-0 l1-1 c1)
26.377: (drive-truck t1 l1-0 l1-1 c1)
26.523: (drive-truck t1 l1-1 l1-2 c1)
26.523: (drive-truck t1 l1-1 l1-2 c1)
26.524: (drive-truck t1 l1-1 l1-2 c1)
26.524: (drive-truck t1 l1-1 l1-2 c1)
25.540: (load-truck p10 t1 l1-2)
25.543: (load-truck p10 t1 l1-2)
25.543: (load-truck p19 t1 l1-2)
25.543: (load-truck p19 t1 l1-2)
26.596: (drive-truck t0 l0-1 l0-2 c0)
26.597: (drive-truck t0 l0-1 l0-2 c0)
26.597: (drive-truck t1 l1-1 l1-2 c1)
26.597: (drive-truck t0 l0-1 l0-2 c0)
26.597: (drive-truck t1 l1-1 l1-2 c1)
26.597: (drive-truck t0 l0-1 l0-2 c0)
26.597: (drive-truck t1 l1-1 l1-2 c1)
26.597: (drive-truck t1 l1-1 l1-2 c1)
26.597: (drive-truck t1 l1-1 l1-2 c1)
26.598: (drive-truck t1 l1-1 l1-2 c1)
26.598: (drive-truck t1 l1-1 l1-2 c1)
26.598: (drive-truck t1 l1-1 l1-2 c1)
27.347: (unload-truck p10 t1 l1-1)
27.347: (unload-truck p19 t1 l1-1)
27.348: (unload-truck p19 t1 l1-1)
27.349: (unload-truck p10 t1 l1-1)
25.383: (drive-truck t1 l1-2 l1-0 c1)
25.383: (drive-truck t1 l1-2 l1-0 c1)
25.383: (drive-truck t1 l1-2 l1-0 c1)
25.387: (drive-truck t1 l1-2 l1-1 c1)
25.387: (drive-truck t1 l1-2 l1-1 c1)
25.714: (load-truck p19 t1 l1-2)
25.714: (load-truck p10 t1 l1-2)
25.714: (load-truck p19 t1 l1-2)
25.714: (load-truck p10 t1 l1-2)
25.714: (drive-truck t0 l0-1 l0-2 c0)
25.714: (load-truck p10 t1 l1-2)
25.715: (drive-truck t0 l0-1 l0-2 c0)
25.715: (load-truck p19 t1 l1-2)
25.715: (load-truck p10 t1 l1-2)
25.715: (drive-truck t0 l0-1 l0-2 c0)
25.715: (load-truck p10 t1 l1-2)
26.419: (unload-truck p8 t1 l1-2)
26.419: (unload-truck p8 t1 l1-2)
26.419: (unload-truck p8 t1 l1-2)
26.524: (drive-truck t0 l0-2 l0-1 c0)
25.384: (drive-truck t1 l1-2 l1-1 c1)
25.384: (drive-truck t1 l1-2 l1-1 c1)
25.384: (drive-truck t1 l1-2 l1-1 c1)
25.384: (drive-truck t0 l0-1 l0-2 c0)
25.384: (drive-truck t0 l0-1 l0-2 c0)
25.384: (drive-truck t1 l1-2 l1-1 c1)
25.414: (unload-airplane p4 a1 l0-0)
25.414: (unload-airplane p4 a2 l0-0)
25.414: (unload-airplane p22 a1 l0-0)
25.530: (drive-truck t0 l0-1 l0-2 c0)
25.530: (drive-truck t0 l0-1 l0-2 c0)
25.530: (drive-truck t1 l1-2 l1-0 c1)
25.530: (drive-truck t0 l0-1 l0-2 c0)
25.532: (drive-truck t1 l1-2 l1-0 c1)
25.532: (drive-truck t1 l1-2 l1-0 c1)
25.533: (drive-truck t1 l1-2 l1-0 c1)
25.533: (drive-truck t1 l1-2 l1-0 c1)
25.533: (drive-truck t1 l1-2 l1-0 c1)
25.540: (load-truck p10 t1 l1-2)
25.543: (drive-truck t0 l0-2 l0-1 c0)
25.277: (drive-truck t1 l1-2 l1-0 c1)
25.362: (drive-truck t1 l1-2 l1-1 c1)
25.383: (drive-truck t1 l1-2 l1-0 c1)
25.383: (drive-truck t1 l1-2 l1-0 c1)
25.385: (drive-truck t0 l0-2 l0-1 c0)
25.385: (drive-truck t0 l0-2 l0-1 c0)
25.385: (drive-truck t0 l0-2 l0-1 c0)
25.387: (drive-truck t0 l0-2 l0-1 c0)
25.387: (drive-truck t0 l0-2 l0-1 c0)
25.388: (drive-truck t1 l1-2 l1-1 c1)
25.687: (drive-truck t0 l0-1 l0-2 c0)
26.355: (load-truck p23 t0 l0-2)
26.355: (load-truck p23 t0 l0-2)
26.356: (load-truck p23 t0 l0-2)
26.356: (load-truck p23 t0 l0-2)
26.357: (unload-truck p8 t1 l1-1)
26.358: (unload-truck p8 t1 l1-1)
26.358: (unload-truck p8 t1 l1-1)
26.358: (unload-truck p8 t1 l1-1)
26.371: (unload-airplane p1 a0 l0-0)
25.342: (drive-truck t1 l1-2 l1-1 c1)
25.343: (drive-truck t0 l0-1 l0-2 c0)
25.478: (drive-truck t1 l1-2 l1-0 c1)
25.479: (drive-truck t0 l0-1 l0-2 c0)
25.490: (load-airplane p1 a2 l0-0)
25.496: (load-airplane p1 a1 l0-0)
25.541: (drive-truck t1 l1-1 l1-2 c1)
25.541: (drive-truck t1 l1-0 l1-2 c1)
26.273: (unload-airplane p1 a0 l0-0)
26.273: (unload-airplane p25 a0 l0-0)
26.279: (load-airplane p22 a1 l0-0)
26.279: (load-airplane p4 a1 l0-0)
26.279: (load-airplane p2 a1 l0-0)
26.279: (load-airplane p4 a2 l0-0)
26.279: (load-airplane p22 a2 l0-0)
26.279: (load-airplane p2 a2 l0-0)
26.283: (load-truck p11 t1 l1-0)
26.283: (load-truck p14 t1 l1-0)
26.283: (load-truck p17 t1 l1-0)
26.291: (unload-airplane p13 a0 l0-0)
25.383: (load-airplane p25 a1 l0-0)
25.383: (load-airplane p25 a2 l0-0)
25.383: (load-airplane p1 a1 l0-0)
25.383: (load-airplane p1 a2 l0-0)
25.385: (load-airplane p13 a2 l0-0)
25.385: (load-airplane p13 a1 l0-0)
25.492: (drive-truck t0 l0-2 l0-1 c0)
25.497: (drive-truck t0 l0-2 l0-1 c0)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.642: (drive-truck t1 l1-1 l1-0 c1)
25.817: (drive-truck t1 l1-1 l1-2 c1)
25.826: (drive-truck t1 l1-1 l1-2 c1)
26.333: (load-truck p23 t0 l0-2)
26.340: (unload-airplane p7 a0 l0-0)
26.340: (unload-airplane p3 a0 l0-0)
26.340: (unload-truck p0 t0 l0-2)
26.340: (unload-truck p20 t0 l0-2)
26.341: (unload-airplane p1 a0 l0-0)
26.341: (unload-airplane p25 a0 l0-0)
26.344: (load-airplane p22 a2 l0-0)
25.448: (load-airplane p1 a2 l0-0)
25.448: (load-airplane p1 a1 l0-0)
25.448: (load-airplane p25 a1 l0-0)
25.448: (load-airplane p25 a2 l0-0)
25.449: (load-airplane p3 a1 l0-0)
25.449: (load-airplane p3 a2 l0-0)
25.449: (load-airplane p7 a1 l0-0)
25.449: (load-airplane p7 a2 l0-0)
25.468: (drive-truck t1 l1-0 l1-1 c1)
25.469: (drive-truck t1 l1-0 l1-1 c1)
25.469: (drive-truck t1 l1-0 l1-1 c1)
25.469: (drive-truck t1 l1-0 l1-1 c1)
25.469: (drive-truck t1 l1-0 l1-1 c1)
25.469: (drive-truck t1 l1-0 l1-1 c1)
25.492: (drive-truck t1 l1-1 l1-0 c1)
25.492: (drive-truck t1 l1-1 l1-0 c1)
25.492: (drive-truck t0 l0-2 l0-1 c0)
25.493: (drive-truck t0 l0-2 l0-1 c0)
25.523: (drive-truck t1 l1-0 l1-2 c1)
25.523: (drive-truck t1 l1-0 l1-2 c1)
25.448: (drive-truck t0 l0-1 l0-2 c0)
25.448: (drive-truck t0 l0-1 l0-2 c0)
25.469: (drive-truck t0 l0-2 l0-1 c0)
25.469: (drive-truck t0 l0-2 l0-1 c0)
25.470: (drive-truck t0 l0-2 l0-1 c0)
25.470: (drive-truck t0 l0-2 l0-1 c0)
25.523: (drive-truck t1 l1-1 l1-2 c1)
25.523: (drive-truck t1 l1-1 l1-2 c1)
25.523: (drive-truck t1 l1-1 l1-2 c1)
25.523: (drive-truck t1 l1-1 l1-2 c1)
25.586: (drive-truck t1 l1-1 l1-0 c1)
25.586: (drive-truck t1 l1-1 l1-0 c1)
25.586: (drive-truck t1 l1-1 l1-0 c1)
25.586: (drive-truck t1 l1-1 l1-0 c1)
25.586: (drive-truck t1 l1-1 l1-0 c1)
25.586: (drive-truck t1 l1-1 l1-0 c1)
25.586: (drive-truck t1 l1-1 l1-0 c1)
25.586: (drive-truck t1 l1-1 l1-0 c1)
25.650: (drive-truck t1 l1-0 l1-2 c1)
25.651: (drive-truck t1 l1-0 l1-2 c1)
24.646: (load-truck p8 t1 l1-2)
24.646: (load-truck p8 t1 l1-2)
25.383: (drive-truck t0 l0-2 l0-1 c0)
25.384: (drive-truck t1 l1-1 l1-0 c1)
25.385: (drive-truck t1 l1-1 l1-0 c1)
25.385: (drive-truck t1 l1-1 l1-0 c1)
25.385: (drive-truck t1 l1-1 l1-0 c1)
25.385: (drive-truck t0 l0-2 l0-1 c0)
25.385: (drive-truck t0 l0-2 l0-1 c0)
25.385: (drive-truck t0 l0-2 l0-1 c0)
25.524: (drive-truck t1 l1-1 l1-2 c1)
25.524: (drive-truck t1 l1-1 l1-2 c1)
25.524: (drive-truck t1 l1-1 l1-2 c1)
25.524: (drive-truck t1 l1-1 l1-2 c1)
25.586: (drive-truck t1 l1-1 l1-0 c1)
25.586: (drive-truck t1 l1-1 l1-0 c1)
25.794: (drive-truck t1 l1-0 l1-2 c1)
25.794: (drive-truck t1 l1-0 l1-2 c1)
25.794: (drive-truck t1 l1-0 l1-2 c1)
25.794: (drive-truck t0 l0-1 l0-2 c0)
24.487: (drive-truck t1 l1-2 l1-0 c1)
24.487: (drive-truck t1 l1-2 l1-0 c1)
24.494: (drive-truck t1 l1-2 l1-1 c1)
24.494: (drive-truck t1 l1-2 l1-1 c1)
24.815: (drive-truck t0 l0-1 l0-2 c0)
24.815: (drive-truck t0 l0-1 l0-2 c0)
25.524: (unload-airplane p13 a2 l0-0)
25.524: (unload-airplane p13 a1 l0-0)
25.627: (unload-truck p10 t1 l1-2)
25.627: (unload-truck p19 t1 l1-2)
25.627: (unload-truck p10 t1 l1-2)
25.627: (unload-truck p19 t1 l1-2)
25.629: (unload-truck p12 t0 l0-1)
25.629: (unload-truck p24 t0 l0-1)
25.630: (unload-truck p12 t0 l0-1)
25.630: (unload-truck p24 t0 l0-1)
25.631: (unload-airplane p16 a0 l0-0)
25.631: (unload-airplane p15 a0 l0-0)
25.631: (unload-airplane p15 a0 l0-0)
25.632: (unload-airplane p16 a0 l0-0)
24.491: (drive-truck t0 l0-1 l0-2 c0)
24.491: (drive-truck t1 l1-2 l1-1 c1)
24.491: (drive-truck t0 l0-1 l0-2 c0)
24.491: (drive-truck t1 l1-2 l1-1 c1)
24.632: (drive-truck t1 l1-2 l1-0 c1)
24.632: (drive-truck t0 l0-1 l0-2 c0)
24.633: (drive-truck t0 l0-1 l0-2 c0)
24.633: (drive-truck t1 l1-2 l1-0 c1)
24.644: (load-airplane p16 a1 l0-0)
24.644: (load-airplane p15 a2 l0-0)
24.644: (load-airplane p15 a1 l0-0)
25.260: (load-airplane p16 a1 l0-0)
25.260: (load-airplane p16 a2 l0-0)
25.260: (load-airplane p15 a1 l0-0)
25.261: (load-airplane p15 a2 l0-0)
25.388: (drive-truck t1 l1-2 l1-0 c1)
25.389: (unload-airplane p13 a1 l0-0)
25.389: (unload-airplane p13 a2 l0-0)
25.394: (drive-truck t1 l1-2 l1-1 c1)
25.394: (unload-airplane p13 a1 l0-0)
24.486: (drive-truck t1 l1-2 l1-0 c1)
24.487: (drive-truck t1 l1-2 l1-0 c1)
24.487: (drive-truck t1 l1-2 l1-0 c1)
24.494: (drive-truck t1 l1-2 l1-1 c1)
24.494: (drive-truck t1 l1-2 l1-1 c1)
24.494: (drive-truck t1 l1-2 l1-1 c1)
24.816: (drive-truck t0 l0-1 l0-2 c0)
24.816: (drive-truck t0 l0-1 l0-2 c0)
24.818: (drive-truck t0 l0-1 l0-2 c0)
24.935: (drive-truck t1 l1-2 l1-0 c1)
24.935: (drive-truck t1 l1-2 l1-0 c1)
24.936: (drive-truck t1 l1-2 l1-0 c1)
24.936: (drive-truck t1 l1-2 l1-0 c1)
25.109: (drive-truck t1 l1-2 l1-1 c1)
25.110: (drive-truck t1 l1-2 l1-1 c1)
25.110: (drive-truck t1 l1-2 l1-1 c1)
25.110: (drive-truck t1 l1-2 l1-1 c1)
25.391: (unload-airplane p13 a1 l0-0)
25.391: (unload-airplane p13 a2 l0-0)
25.392: (drive-truck t0 l0-1 l0-2 c0)
24.490: (drive-truck t1 l1-2 l1-1 c1)
24.490: (drive-truck t1 l1-2 l1-1 c1)
24.490: (drive-truck t1 l1-2 l1-1 c1)
24.491: (drive-truck t0 l0-1 l0-2 c0)
24.491: (drive-truck t0 l0-1 l0-2 c0)
24.492: (drive-truck t0 l0-1 l0-2 c0)
24.633: (drive-truck t0 l0-1 l0-2 c0)
24.633: (drive-truck t0 l0-1 l0-2 c0)
24.633: (drive-truck t0 l0-1 l0-2 c0)
24.633: (drive-truck t1 l1-2 l1-0 c1)
24.633: (drive-truck t1 l1-2 l1-0 c1)
24.634: (drive-truck t1 l1-2 l1-0 c1)
25.092: (drive-truck t0 l0-1 l0-2 c0)
25.093: (drive-truck t0 l0-1 l0-2 c0)
25.093: (drive-truck t0 l0-1 l0-2 c0)
25.093: (drive-truck t0 l0-1 l0-2 c0)
25.095: (drive-truck t0 l0-1 l0-2 c0)
25.096: (drive-truck t0 l0-1 l0-2 c0)
25.096: (drive-truck t0 l0-1 l0-2 c0)
25.099: (drive-truck t0 l0-1 l0-2 c0)
25.425: (drive-truck t1 l1-1 l1-2 c1)
25.425: (drive-truck t1 l1-0 l1-2 c1)
25.425: (drive-truck t1 l1-1 l1-2 c1)
25.425: (drive-truck t1 l1-1 l1-2 c1)
25.425: (drive-truck t1 l1-1 l1-2 c1)
25.425: (drive-truck t1 l1-0 l1-2 c1)
25.425: (drive-truck t1 l1-0 l1-2 c1)
25.425: (drive-truck t1 l1-0 l1-2 c1)
25.464: (unload-truck p8 t1 l1-1)
25.464: (unload-truck p8 t1 l1-1)
25.465: (unload-truck p8 t1 l1-1)
25.467: (load-truck p23 t0 l0-2)
25.467: (load-truck p23 t0 l0-2)
25.467: (load-truck p23 t0 l0-2)
25.479: (unload-airplane p1 a0 l0-0)
25.479: (unload-airplane p25 a0 l0-0)
25.479: (unload-airplane p1 a0 l0-0)
25.479: (unload-airplane p25 a0 l0-0)
25.480: (unload-airplane p25 a0 l0-0)
25.480: (unload-airplane p1 a0 l0-0)
24.491: (load-airplane p1 a2 l0-0)
24.494: (load-airplane p25 a1 l0-0)
24.494: (load-airplane p25 a1 l0-0)
24.494: (load-airplane p1 a1 l0-0)
24.494: (load-airplane p25 a2 l0-0)
24.494: (load-airplane p1 a1 l0-0)
25.092: (load-airplane p1 a1 l0-0)
25.096: (load-airplane p1 a2 l0-0)
25.096: (load-airplane p25 a2 l0-0)
25.096: (load-airplane p25 a1 l0-0)
25.096: (load-airplane p25 a2 l0-0)
25.097: (load-airplane p1 a2 l0-0)
25.464: (drive-truck t0 l0-2 l0-1 c0)
25.464: (drive-truck t0 l0-2 l0-1 c0)
25.464: (drive-truck t0 l0-2 l0-1 c0)
25.483: (drive-truck t0 l0-2 l0-1 c0)
25.483: (drive-truck t0 l0-2 l0-1 c0)
25.483: (drive-truck t0 l0-2 l0-1 c0)
25.504: (drive-truck t0 l0-2 l0-1 c0)
25.504: (drive-truck t0 l0-2 l0-1 c0)
24.488: (unload-truck p23 t0 l0-1)
24.488: (unload-truck p23 t0 l0-1)
24.488: (unload-truck p23 t0 l0-1)
24.493: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.495: (load-airplane p25 a2 l0-0)
24.495: (load-airplane p1 a2 l0-0)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.634: (drive-truck t1 l1-1 l1-0 c1)
24.634: (drive-truck t1 l1-1 l1-0 c1)
24.815: (drive-truck t1 l1-1 l1-2 c1)
24.815: (drive-truck t1 l1-1 l1-2 c1)
24.815: (drive-truck t1 l1-1 l1-2 c1)
24.486: (drive-truck t0 l0-2 l0-1 c0)
24.486: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.488: (drive-truck t1 l1-1 l1-0 c1)
