/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.917: (drive-truck t1 l1-3 l1-1 c1)
27.948: (drive-truck t2 l2-4 l2-3 c2)
27.956: (drive-truck t1 l1-1 l1-2 c1)
27.959: (drive-truck t2 l2-4 l2-3 c2)
27.963: (drive-truck t1 l1-3 l1-1 c1)
27.969: (drive-truck t1 l1-3 l1-2 c1)
27.987: (drive-truck t1 l1-2 l1-1 c1)
27.987: (fly-airplane a0 l0-0 l2-0)
27.996: (drive-truck t1 l1-3 l1-2 c1)
28.009: (fly-airplane a0 l2-0 l0-0)
28.009: (drive-truck t1 l1-1 l1-2 c1)
28.014: (drive-truck t1 l1-3 l1-2 c1)
28.030: (drive-truck t1 l1-3 l1-2 c1)
28.033: (drive-truck t2 l2-4 l2-3 c2)
28.033: (drive-truck t1 l1-3 l1-0 c1)
28.034: (drive-truck t2 l2-4 l2-3 c2)
28.035: (drive-truck t1 l1-3 l1-0 c1)
28.035: (fly-airplane a2 l2-0 l0-0)
27.882: (fly-airplane a1 l2-0 l0-0)
27.882: (fly-airplane a0 l0-0 l2-0)
27.882: (fly-airplane a2 l2-0 l0-0)
27.917: (fly-airplane a2 l0-0 l2-0)
27.917: (fly-airplane a0 l2-0 l0-0)
27.925: (fly-airplane a0 l2-0 l0-0)
27.925: (fly-airplane a1 l0-0 l2-0)
27.998: (fly-airplane a1 l2-0 l0-0)
27.999: (fly-airplane a2 l2-0 l0-0)
27.999: (fly-airplane a0 l0-0 l2-0)
28.020: (fly-airplane a0 l2-0 l0-0)
28.021: (fly-airplane a2 l0-0 l2-0)
28.037: (fly-airplane a0 l2-0 l0-0)
28.039: (fly-airplane a1 l0-0 l2-0)
28.065: (drive-truck t1 l1-2 l1-0 c1)
28.065: (drive-truck t1 l1-1 l1-0 c1)
28.074: (drive-truck t1 l1-1 l1-0 c1)
28.077: (drive-truck t1 l1-2 l1-0 c1)
28.103: (drive-truck t1 l1-1 l1-0 c1)
28.105: (drive-truck t1 l1-2 l1-0 c1)
27.970: (fly-airplane a1 l0-0 l2-0)
27.970: (fly-airplane a2 l0-0 l2-0)
28.070: (drive-truck t1 l1-1 l1-0 c1)
28.070: (drive-truck t1 l1-2 l1-0 c1)
28.071: (fly-airplane a1 l2-0 l0-0)
28.071: (fly-airplane a2 l2-0 l0-0)
28.072: (fly-airplane a0 l0-0 l2-0)
28.074: (fly-airplane a1 l0-0 l2-0)
28.074: (fly-airplane a2 l0-0 l2-0)
28.075: (fly-airplane a2 l0-0 l2-0)
28.075: (fly-airplane a0 l2-0 l0-0)
28.075: (drive-truck t1 l1-1 l1-0 c1)
28.076: (drive-truck t1 l1-2 l1-0 c1)
28.106: (fly-airplane a1 l0-0 l2-0)
28.106: (fly-airplane a0 l2-0 l0-0)
28.107: (drive-truck t1 l1-2 l1-0 c1)
28.107: (drive-truck t1 l1-1 l1-0 c1)
28.191: (drive-truck t1 l1-1 l1-3 c1)
28.191: (drive-truck t1 l1-2 l1-3 c1)
28.201: (drive-truck t1 l1-1 l1-3 c1)
28.129: (drive-truck t1 l1-2 l1-0 c1)
28.129: (fly-airplane a2 l0-0 l2-0)
28.129: (drive-truck t1 l1-1 l1-0 c1)
28.129: (fly-airplane a1 l0-0 l2-0)
28.233: (drive-truck t1 l1-0 l1-3 c1)
28.252: (fly-airplane a1 l0-0 l2-0)
28.252: (drive-truck t1 l1-2 l1-3 c1)
28.252: (drive-truck t1 l1-1 l1-3 c1)
28.393: (fly-airplane a0 l0-0 l2-0)
28.423: (drive-truck t1 l1-2 l1-4 c1)
28.424: (drive-truck t1 l1-1 l1-4 c1)
28.496: (fly-airplane a0 l0-0 l2-0)
28.536: (drive-truck t1 l1-3 l1-4 c1)
28.537: (drive-truck t1 l1-0 l1-4 c1)
28.552: (load-truck p1 t0 l0-4)
28.557: (load-truck p1 t0 l0-4)
28.563: (drive-truck t1 l1-0 l1-4 c1)
28.564: (drive-truck t1 l1-3 l1-4 c1)
28.579: (load-truck p1 t0 l0-4)
28.592: (drive-truck t1 l1-0 l1-4 c1)
28.002: (drive-truck t0 l0-4 l0-2 c0)
28.004: (drive-truck t0 l0-4 l0-2 c0)
28.059: (drive-truck t0 l0-4 l0-3 c0)
28.061: (drive-truck t0 l0-4 l0-3 c0)
28.071: (drive-truck t0 l0-4 l0-3 c0)
28.089: (drive-truck t0 l0-4 l0-3 c0)
28.429: (drive-truck t0 l0-4 l0-2 c0)
28.429: (drive-truck t0 l0-4 l0-2 c0)
28.449: (drive-truck t0 l0-4 l0-2 c0)
28.456: (drive-truck t0 l0-4 l0-2 c0)
28.546: (fly-airplane a2 l0-0 l2-0)
28.546: (fly-airplane a0 l2-0 l0-0)
28.547: (fly-airplane a1 l2-0 l0-0)
28.547: (fly-airplane a0 l0-0 l2-0)
28.547: (fly-airplane a0 l0-0 l2-0)
28.548: (fly-airplane a2 l0-0 l2-0)
28.549: (fly-airplane a2 l2-0 l0-0)
28.549: (fly-airplane a0 l0-0 l2-0)
28.550: (fly-airplane a1 l0-0 l2-0)
28.552: (fly-airplane a0 l0-0 l2-0)
27.797: (drive-truck t0 l0-4 l0-3 c0)
28.061: (fly-airplane a0 l0-0 l2-0)
28.061: (fly-airplane a2 l0-0 l2-0)
28.061: (fly-airplane a1 l0-0 l2-0)
28.061: (fly-airplane a0 l0-0 l2-0)
28.062: (drive-truck t0 l0-4 l0-3 c0)
28.097: (fly-airplane a1 l2-0 l0-0)
28.097: (fly-airplane a2 l2-0 l0-0)
28.097: (fly-airplane a0 l2-0 l0-0)
28.099: (drive-truck t0 l0-4 l0-3 c0)
28.171: (drive-truck t0 l0-4 l0-2 c0)
28.174: (drive-truck t1 l1-1 l1-0 c1)
28.174: (drive-truck t1 l1-2 l1-0 c1)
28.306: (drive-truck t1 l1-2 l1-3 c1)
28.306: (drive-truck t1 l1-1 l1-3 c1)
28.316: (drive-truck t2 l2-2 l2-3 c2)
28.323: (drive-truck t2 l2-2 l2-3 c2)
28.353: (drive-truck t2 l2-2 l2-3 c2)
28.355: (drive-truck t2 l2-2 l2-3 c2)
28.363: (drive-truck t2 l2-2 l2-4 c2)
27.934: (drive-truck t0 l0-2 l0-3 c0)
27.945: (drive-truck t0 l0-2 l0-3 c0)
27.975: (drive-truck t0 l0-2 l0-3 c0)
28.055: (drive-truck t2 l2-2 l2-3 c2)
28.147: (drive-truck t2 l2-2 l2-4 c2)
28.232: (drive-truck t2 l2-2 l2-1 c2)
28.356: (drive-truck t2 l2-2 l2-3 c2)
28.357: (fly-airplane a0 l0-0 l2-0)
28.358: (drive-truck t2 l2-2 l2-3 c2)
28.358: (fly-airplane a0 l0-0 l2-0)
28.368: (drive-truck t2 l2-3 l2-4 c2)
28.368: (fly-airplane a1 l0-0 l2-0)
28.368: (fly-airplane a2 l0-0 l2-0)
28.369: (drive-truck t1 l1-1 l1-2 c1)
28.412: (drive-truck t2 l2-3 l2-4 c2)
28.413: (drive-truck t2 l2-3 l2-4 c2)
28.414: (drive-truck t2 l2-2 l2-4 c2)
28.415: (drive-truck t2 l2-2 l2-4 c2)
28.423: (drive-truck t0 l0-3 l0-2 c0)
28.424: (drive-truck t0 l0-3 l0-2 c0)
27.980: (drive-truck t1 l1-0 l1-2 c1)
27.980: (drive-truck t2 l2-3 l2-4 c2)
27.980: (drive-truck t1 l1-1 l1-2 c1)
27.981: (drive-truck t0 l0-2 l0-3 c0)
28.159: (drive-truck t1 l1-0 l1-3 c1)
28.159: (drive-truck t1 l1-1 l1-3 c1)
28.159: (drive-truck t1 l1-2 l1-3 c1)
28.283: (drive-truck t1 l1-0 l1-3 c1)
28.283: (drive-truck t1 l1-1 l1-3 c1)
28.380: (drive-truck t2 l2-3 l2-1 c2)
28.380: (drive-truck t1 l1-0 l1-2 c1)
28.418: (fly-airplane a1 l0-0 l2-0)
28.420: (drive-truck t2 l2-3 l2-4 c2)
28.420: (fly-airplane a2 l0-0 l2-0)
28.431: (drive-truck t0 l0-3 l0-2 c0)
28.443: (fly-airplane a1 l2-0 l0-0)
28.443: (fly-airplane a2 l2-0 l0-0)
28.483: (drive-truck t2 l2-3 l2-1 c2)
28.483: (drive-truck t2 l2-4 l2-1 c2)
28.484: (drive-truck t1 l1-0 l1-1 c1)
27.945: (fly-airplane a1 l2-0 l0-0)
27.949: (fly-airplane a2 l2-0 l0-0)
27.958: (fly-airplane a0 l2-0 l0-0)
28.048: (fly-airplane a1 l2-0 l0-0)
28.059: (fly-airplane a2 l2-0 l0-0)
28.061: (fly-airplane a0 l2-0 l0-0)
28.452: (fly-airplane a0 l2-0 l0-0)
28.501: (drive-truck t2 l2-3 l2-4 c2)
28.534: (drive-truck t2 l2-3 l2-4 c2)
28.534: (drive-truck t1 l1-0 l1-3 c1)
28.535: (drive-truck t0 l0-3 l0-2 c0)
28.669: (drive-truck t0 l0-3 l0-2 c0)
28.784: (drive-truck t1 l1-3 l1-4 c1)
28.788: (drive-truck t1 l1-2 l1-3 c1)
28.789: (drive-truck t1 l1-1 l1-3 c1)
28.789: (drive-truck t2 l2-3 l2-1 c2)
28.789: (drive-truck t2 l2-4 l2-1 c2)
28.803: (drive-truck t0 l0-3 l0-2 c0)
28.816: (drive-truck t0 l0-3 l0-2 c0)
28.837: (fly-airplane a0 l0-0 l2-0)
27.946: (fly-airplane a0 l2-0 l0-0)
27.946: (fly-airplane a1 l2-0 l0-0)
27.952: (fly-airplane a0 l2-0 l0-0)
27.952: (fly-airplane a2 l2-0 l0-0)
27.992: (drive-truck t1 l1-4 l1-3 c1)
28.047: (fly-airplane a0 l2-0 l0-0)
28.048: (fly-airplane a1 l2-0 l0-0)
28.059: (fly-airplane a1 l2-0 l0-0)
28.059: (fly-airplane a2 l2-0 l0-0)
28.060: (fly-airplane a2 l2-0 l0-0)
28.061: (fly-airplane a0 l2-0 l0-0)
28.127: (drive-truck t1 l1-4 l1-0 c1)
28.127: (drive-truck t1 l1-4 l1-0 c1)
28.130: (fly-airplane a0 l2-0 l0-0)
28.167: (fly-airplane a1 l2-0 l0-0)
28.167: (fly-airplane a2 l2-0 l0-0)
28.223: (drive-truck t1 l1-4 l1-3 c1)
28.264: (fly-airplane a1 l2-0 l0-0)
28.266: (fly-airplane a0 l2-0 l0-0)
28.267: (drive-truck t1 l1-4 l1-3 c1)
27.990: (drive-truck t1 l1-2 l1-0 c1)
27.990: (drive-truck t1 l1-1 l1-0 c1)
27.996: (fly-airplane a0 l2-0 l0-0)
28.069: (fly-airplane a0 l2-0 l0-0)
28.070: (fly-airplane a1 l2-0 l0-0)
28.070: (fly-airplane a2 l2-0 l0-0)
28.139: (fly-airplane a0 l2-0 l0-0)
28.179: (fly-airplane a2 l2-0 l0-0)
28.179: (fly-airplane a0 l2-0 l0-0)
28.179: (fly-airplane a1 l2-0 l0-0)
28.231: (drive-truck t2 l2-3 l2-4 c2)
28.268: (fly-airplane a1 l2-0 l0-0)
28.268: (fly-airplane a0 l2-0 l0-0)
28.272: (fly-airplane a2 l2-0 l0-0)
28.357: (fly-airplane a2 l2-0 l0-0)
28.357: (drive-truck t2 l2-3 l2-4 c2)
28.358: (drive-truck t0 l0-3 l0-2 c0)
28.406: (drive-truck t1 l1-2 l1-3 c1)
28.406: (drive-truck t1 l1-1 l1-3 c1)
28.426: (drive-truck t1 l1-2 l1-3 c1)
27.545: (load-truck p26 t1 l1-3)
27.566: (load-truck p26 t1 l1-3)
27.995: (drive-truck t1 l1-2 l1-0 c1)
27.996: (drive-truck t1 l1-1 l1-0 c1)
27.996: (fly-airplane a0 l2-0 l0-0)
28.130: (drive-truck t2 l2-4 l2-3 c2)
28.130: (drive-truck t2 l2-4 l2-3 c2)
28.242: (drive-truck t2 l2-3 l2-4 c2)
28.242: (fly-airplane a0 l2-0 l0-0)
28.267: (fly-airplane a1 l0-0 l2-0)
28.267: (fly-airplane a0 l0-0 l2-0)
28.370: (drive-truck t0 l0-3 l0-2 c0)
28.370: (fly-airplane a1 l2-0 l0-0)
28.370: (fly-airplane a2 l2-0 l0-0)
28.370: (fly-airplane a0 l2-0 l0-0)
28.374: (fly-airplane a1 l0-0 l2-0)
28.374: (fly-airplane a2 l0-0 l2-0)
28.412: (fly-airplane a0 l0-0 l2-0)
28.430: (fly-airplane a0 l0-0 l2-0)
28.507: (drive-truck t1 l1-3 l1-4 c1)
27.647: (fly-airplane a2 l2-0 l0-0)
27.647: (fly-airplane a1 l2-0 l0-0)
27.656: (load-truck p4 t1 l1-3)
27.670: (load-truck p4 t1 l1-3)
27.736: (drive-truck t1 l1-3 l1-4 c1)
27.749: (drive-truck t1 l1-3 l1-4 c1)
28.005: (load-truck p15 t2 l2-1)
28.014: (load-truck p15 t2 l2-1)
28.441: (unload-airplane p7 a1 l0-0)
28.537: (fly-airplane a2 l2-0 l0-0)
28.538: (fly-airplane a1 l2-0 l0-0)
28.538: (load-airplane p5 a1 l2-0)
28.541: (unload-truck p19 t1 l1-3)
28.543: (drive-truck t1 l1-0 l1-3 c1)
28.562: (unload-truck p19 t1 l1-3)
28.567: (unload-airplane p7 a1 l2-0)
28.568: (unload-airplane p3 a2 l2-0)
28.568: (unload-airplane p21 a2 l2-0)
28.568: (unload-airplane p25 a2 l2-0)
28.580: (unload-airplane p0 a2 l2-0)
27.057: (drive-truck t2 l2-1 l2-4 c2)
27.081: (drive-truck t2 l2-1 l2-4 c2)
27.082: (drive-truck t2 l2-1 l2-4 c2)
27.099: (drive-truck t1 l1-3 l1-1 c1)
27.100: (drive-truck t1 l1-3 l1-1 c1)
27.107: (drive-truck t1 l1-3 l1-2 c1)
27.109: (drive-truck t1 l1-3 l1-2 c1)
27.150: (drive-truck t2 l2-1 l2-4 c2)
27.154: (drive-truck t2 l2-1 l2-4 c2)
27.175: (drive-truck t2 l2-1 l2-4 c2)
27.175: (drive-truck t2 l2-1 l2-4 c2)
27.175: (drive-truck t2 l2-1 l2-4 c2)
27.182: (drive-truck t2 l2-1 l2-4 c2)
27.463: (drive-truck t1 l1-3 l1-2 c1)
27.475: (drive-truck t2 l2-1 l2-4 c2)
27.480: (drive-truck t2 l2-1 l2-4 c2)
27.545: (drive-truck t1 l1-3 l1-2 c1)
27.547: (load-airplane p7 a0 l0-0)
27.551: (drive-truck t1 l1-3 l1-2 c1)
27.563: (drive-truck t1 l1-3 l1-1 c1)
26.153: (load-airplane p7 a0 l0-0)
26.153: (drive-truck t2 l2-1 l2-4 c2)
26.550: (load-airplane p7 a0 l0-0)
26.550: (drive-truck t1 l1-3 l1-2 c1)
26.651: (load-airplane p7 a0 l0-0)
26.653: (drive-truck t1 l1-3 l1-1 c1)
26.678: (drive-truck t2 l2-1 l2-2 c2)
26.706: (drive-truck t2 l2-1 l2-2 c2)
26.711: (drive-truck t1 l1-3 l1-1 c1)
26.714: (drive-truck t2 l2-1 l2-4 c2)
26.716: (drive-truck t2 l2-1 l2-2 c2)
26.719: (drive-truck t1 l1-3 l1-2 c1)
26.721: (drive-truck t2 l2-1 l2-4 c2)
26.767: (drive-truck t1 l1-3 l1-1 c1)
26.774: (drive-truck t1 l1-3 l1-2 c1)
26.789: (drive-truck t1 l1-3 l1-1 c1)
26.789: (drive-truck t1 l1-3 l1-1 c1)
26.790: (drive-truck t1 l1-3 l1-1 c1)
26.790: (drive-truck t1 l1-3 l1-1 c1)
26.799: (drive-truck t1 l1-3 l1-2 c1)
25.779: (load-airplane p7 a0 l0-0)
25.780: (drive-truck t1 l1-3 l1-1 c1)
25.780: (drive-truck t2 l2-1 l2-2 c2)
25.783: (load-airplane p7 a0 l0-0)
25.784: (drive-truck t1 l1-3 l1-1 c1)
25.785: (drive-truck t2 l2-1 l2-4 c2)
25.786: (load-airplane p7 a0 l0-0)
25.787: (drive-truck t2 l2-1 l2-2 c2)
25.788: (drive-truck t1 l1-3 l1-2 c1)
25.791: (load-airplane p7 a0 l0-0)
25.792: (drive-truck t1 l1-3 l1-2 c1)
25.792: (drive-truck t2 l2-1 l2-4 c2)
26.047: (drive-truck t1 l1-3 l1-0 c1)
26.100: (drive-truck t2 l2-1 l2-3 c2)
26.112: (drive-truck t2 l2-1 l2-3 c2)
26.132: (fly-airplane a0 l0-0 l2-0)
26.158: (fly-airplane a1 l0-0 l2-0)
26.243: (fly-airplane a2 l2-0 l0-0)
26.436: (drive-truck t1 l1-3 l1-0 c1)
26.517: (drive-truck t0 l0-3 l0-2 c0)
25.781: (fly-airplane a1 l0-0 l2-0)
25.785: (fly-airplane a1 l0-0 l2-0)
25.786: (drive-truck t1 l1-3 l1-1 c1)
25.788: (fly-airplane a1 l0-0 l2-0)
25.793: (drive-truck t1 l1-3 l1-2 c1)
25.793: (fly-airplane a1 l0-0 l2-0)
25.804: (fly-airplane a0 l0-0 l2-0)
25.809: (fly-airplane a0 l0-0 l2-0)
25.809: (drive-truck t1 l1-3 l1-1 c1)
25.811: (fly-airplane a0 l0-0 l2-0)
25.817: (fly-airplane a0 l0-0 l2-0)
25.818: (drive-truck t1 l1-3 l1-2 c1)
25.877: (fly-airplane a2 l2-0 l0-0)
25.878: (fly-airplane a2 l2-0 l0-0)
25.879: (drive-truck t1 l1-3 l1-1 c1)
25.885: (fly-airplane a2 l2-0 l0-0)
25.886: (fly-airplane a2 l2-0 l0-0)
25.886: (drive-truck t1 l1-3 l1-2 c1)
26.019: (fly-airplane a0 l0-0 l2-0)
26.019: (drive-truck t1 l1-3 l1-0 c1)
25.780: (fly-airplane a0 l0-0 l2-0)
25.781: (fly-airplane a2 l2-0 l0-0)
25.784: (fly-airplane a0 l0-0 l2-0)
25.785: (fly-airplane a2 l2-0 l0-0)
25.788: (fly-airplane a0 l0-0 l2-0)
25.789: (fly-airplane a2 l2-0 l0-0)
25.793: (fly-airplane a0 l0-0 l2-0)
25.793: (fly-airplane a2 l2-0 l0-0)
25.874: (fly-airplane a2 l2-0 l0-0)
25.874: (fly-airplane a2 l2-0 l0-0)
25.875: (fly-airplane a1 l0-0 l2-0)
25.875: (fly-airplane a1 l0-0 l2-0)
25.882: (fly-airplane a1 l0-0 l2-0)
25.882: (fly-airplane a2 l2-0 l0-0)
25.882: (fly-airplane a2 l2-0 l0-0)
25.883: (fly-airplane a1 l0-0 l2-0)
26.048: (fly-airplane a2 l2-0 l0-0)
26.052: (drive-truck t1 l1-2 l1-0 c1)
26.053: (drive-truck t1 l1-1 l1-0 c1)
26.103: (drive-truck t2 l2-4 l2-3 c2)
25.779: (fly-airplane a1 l0-0 l2-0)
25.780: (fly-airplane a0 l0-0 l2-0)
25.784: (fly-airplane a1 l0-0 l2-0)
25.784: (fly-airplane a0 l0-0 l2-0)
25.787: (fly-airplane a1 l0-0 l2-0)
25.787: (fly-airplane a0 l0-0 l2-0)
25.792: (fly-airplane a1 l0-0 l2-0)
25.793: (fly-airplane a0 l0-0 l2-0)
26.055: (fly-airplane a1 l0-0 l2-0)
26.099: (drive-truck t2 l2-4 l2-3 c2)
26.099: (drive-truck t2 l2-2 l2-3 c2)
26.110: (drive-truck t2 l2-2 l2-3 c2)
26.111: (drive-truck t2 l2-4 l2-3 c2)
26.114: (drive-truck t1 l1-1 l1-2 c1)
26.136: (drive-truck t1 l1-1 l1-0 c1)
26.137: (fly-airplane a2 l2-0 l0-0)
26.137: (drive-truck t1 l1-2 l1-0 c1)
26.139: (fly-airplane a0 l2-0 l0-0)
26.148: (drive-truck t0 l0-3 l0-2 c0)
26.148: (drive-truck t0 l0-3 l0-2 c0)
26.101: (drive-truck t2 l2-2 l2-3 c2)
26.101: (drive-truck t2 l2-4 l2-3 c2)
26.102: (fly-airplane a1 l0-0 l2-0)
26.112: (fly-airplane a1 l0-0 l2-0)
26.113: (drive-truck t2 l2-2 l2-3 c2)
26.113: (drive-truck t2 l2-4 l2-3 c2)
26.125: (fly-airplane a2 l0-0 l2-0)
26.137: (fly-airplane a2 l0-0 l2-0)
26.140: (fly-airplane a1 l0-0 l2-0)
26.141: (drive-truck t0 l0-3 l0-2 c0)
26.141: (fly-airplane a1 l0-0 l2-0)
26.141: (drive-truck t0 l0-3 l0-2 c0)
26.143: (drive-truck t0 l0-3 l0-2 c0)
26.145: (drive-truck t0 l0-3 l0-2 c0)
26.151: (drive-truck t1 l1-1 l1-2 c1)
26.152: (drive-truck t1 l1-1 l1-2 c1)
26.163: (drive-truck t1 l1-1 l1-3 c1)
26.163: (drive-truck t1 l1-2 l1-3 c1)
26.164: (drive-truck t1 l1-0 l1-3 c1)
26.189: (fly-airplane a2 l0-0 l2-0)
26.148: (fly-airplane a0 l2-0 l0-0)
26.160: (fly-airplane a1 l2-0 l0-0)
26.191: (drive-truck t2 l2-4 l2-2 c2)
26.192: (fly-airplane a2 l0-0 l2-0)
26.192: (drive-truck t1 l1-1 l1-2 c1)
26.192: (fly-airplane a2 l0-0 l2-0)
26.234: (fly-airplane a0 l2-0 l0-0)
26.235: (fly-airplane a0 l2-0 l0-0)
26.238: (fly-airplane a0 l2-0 l0-0)
26.240: (fly-airplane a0 l2-0 l0-0)
26.240: (fly-airplane a0 l2-0 l0-0)
26.251: (fly-airplane a0 l2-0 l0-0)
26.251: (fly-airplane a0 l2-0 l0-0)
26.258: (fly-airplane a0 l2-0 l0-0)
26.269: (fly-airplane a0 l2-0 l0-0)
26.395: (drive-truck t1 l1-1 l1-0 c1)
26.413: (drive-truck t1 l1-2 l1-0 c1)
26.414: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-2 l1-0 c1)
26.458: (drive-truck t0 l0-3 l0-2 c0)
26.143: (fly-airplane a1 l0-0 l2-0)
26.144: (fly-airplane a2 l0-0 l2-0)
26.145: (fly-airplane a2 l0-0 l2-0)
26.146: (fly-airplane a2 l0-0 l2-0)
26.146: (fly-airplane a2 l0-0 l2-0)
26.149: (fly-airplane a0 l2-0 l0-0)
26.149: (drive-truck t2 l2-4 l2-2 c2)
26.151: (fly-airplane a2 l0-0 l2-0)
26.152: (drive-truck t1 l1-1 l1-2 c1)
26.152: (fly-airplane a0 l2-0 l0-0)
26.152: (fly-airplane a0 l2-0 l0-0)
26.154: (fly-airplane a2 l0-0 l2-0)
26.245: (fly-airplane a1 l2-0 l0-0)
26.245: (fly-airplane a2 l2-0 l0-0)
26.245: (fly-airplane a1 l2-0 l0-0)
26.246: (drive-truck t1 l1-2 l1-1 c1)
26.247: (drive-truck t1 l1-2 l1-1 c1)
26.262: (fly-airplane a1 l2-0 l0-0)
26.272: (fly-airplane a1 l2-0 l0-0)
26.412: (drive-truck t1 l1-1 l1-0 c1)
26.409: (fly-airplane a1 l0-0 l2-0)
26.411: (drive-truck t1 l1-1 l1-0 c1)
26.411: (drive-truck t1 l1-2 l1-0 c1)
26.461: (drive-truck t2 l2-4 l2-3 c2)
26.461: (drive-truck t2 l2-2 l2-3 c2)
26.465: (drive-truck t2 l2-2 l2-3 c2)
26.468: (drive-truck t2 l2-2 l2-3 c2)
26.468: (drive-truck t2 l2-4 l2-3 c2)
26.470: (drive-truck t2 l2-2 l2-3 c2)
26.471: (drive-truck t2 l2-4 l2-3 c2)
26.503: (drive-truck t0 l0-2 l0-4 c0)
26.506: (fly-airplane a2 l2-0 l0-0)
26.508: (drive-truck t0 l0-2 l0-4 c0)
26.508: (drive-truck t1 l1-1 l1-0 c1)
26.516: (drive-truck t1 l1-1 l1-3 c1)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.544: (drive-truck t0 l0-2 l0-4 c0)
26.601: (fly-airplane a0 l0-0 l2-0)
26.602: (fly-airplane a0 l0-0 l2-0)
26.604: (fly-airplane a0 l0-0 l2-0)
26.222: (drive-truck t0 l0-2 l0-3 c0)
26.226: (drive-truck t0 l0-2 l0-3 c0)
26.233: (drive-truck t0 l0-2 l0-3 c0)
26.497: (fly-airplane a2 l2-0 l0-0)
26.498: (fly-airplane a1 l0-0 l2-0)
26.511: (fly-airplane a0 l0-0 l2-0)
26.517: (fly-airplane a0 l0-0 l2-0)
26.518: (fly-airplane a0 l0-0 l2-0)
26.546: (fly-airplane a1 l0-0 l2-0)
26.547: (fly-airplane a2 l2-0 l0-0)
26.561: (fly-airplane a0 l0-0 l2-0)
26.601: (fly-airplane a2 l2-0 l0-0)
26.605: (drive-truck t2 l2-4 l2-2 c2)
26.605: (drive-truck t1 l1-1 l1-2 c1)
26.610: (drive-truck t1 l1-1 l1-2 c1)
26.611: (drive-truck t1 l1-0 l1-3 c1)
26.613: (drive-truck t1 l1-1 l1-2 c1)
26.620: (fly-airplane a2 l2-0 l0-0)
26.627: (fly-airplane a2 l2-0 l0-0)
26.629: (fly-airplane a2 l2-0 l0-0)
26.229: (drive-truck t2 l2-4 l2-2 c2)
26.229: (drive-truck t1 l1-1 l1-2 c1)
26.230: (drive-truck t0 l0-2 l0-3 c0)
26.426: (drive-truck t1 l1-1 l1-0 c1)
26.426: (drive-truck t1 l1-2 l1-0 c1)
26.464: (fly-airplane a2 l2-0 l0-0)
26.467: (fly-airplane a0 l0-0 l2-0)
26.468: (fly-airplane a0 l0-0 l2-0)
26.472: (fly-airplane a2 l2-0 l0-0)
26.510: (fly-airplane a0 l0-0 l2-0)
26.510: (fly-airplane a1 l0-0 l2-0)
26.519: (fly-airplane a0 l0-0 l2-0)
26.520: (fly-airplane a0 l0-0 l2-0)
26.540: (drive-truck t1 l1-1 l1-3 c1)
26.540: (drive-truck t1 l1-2 l1-3 c1)
26.544: (drive-truck t2 l2-4 l2-3 c2)
26.544: (drive-truck t2 l2-2 l2-3 c2)
26.555: (drive-truck t2 l2-4 l2-3 c2)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.639: (fly-airplane a1 l2-0 l0-0)
26.511: (fly-airplane a2 l0-0 l2-0)
26.625: (drive-truck t1 l1-1 l1-2 c1)
26.625: (fly-airplane a1 l0-0 l2-0)
26.654: (fly-airplane a0 l2-0 l0-0)
26.666: (fly-airplane a2 l0-0 l2-0)
26.801: (drive-truck t0 l0-3 l0-2 c0)
26.816: (drive-truck t2 l2-4 l2-2 c2)
26.816: (drive-truck t1 l1-2 l1-0 c1)
26.912: (drive-truck t0 l0-3 l0-2 c0)
26.912: (fly-airplane a2 l0-0 l2-0)
26.924: (drive-truck t0 l0-3 l0-2 c0)
26.932: (drive-truck t0 l0-3 l0-2 c0)
26.933: (fly-airplane a2 l0-0 l2-0)
26.986: (drive-truck t2 l2-3 l2-1 c2)
26.986: (drive-truck t2 l2-2 l2-1 c2)
26.987: (fly-airplane a2 l0-0 l2-0)
27.041: (drive-truck t1 l1-3 l1-4 c1)
27.049: (drive-truck t1 l1-3 l1-4 c1)
27.051: (drive-truck t1 l1-2 l1-0 c1)
27.051: (drive-truck t1 l1-1 l1-0 c1)
26.407: (fly-airplane a1 l2-0 l0-0)
26.442: (fly-airplane a0 l2-0 l0-0)
26.445: (fly-airplane a2 l2-0 l0-0)
26.552: (fly-airplane a0 l2-0 l0-0)
26.555: (fly-airplane a2 l2-0 l0-0)
26.563: (fly-airplane a1 l2-0 l0-0)
26.663: (fly-airplane a0 l2-0 l0-0)
26.664: (fly-airplane a1 l0-0 l2-0)
26.682: (drive-truck t0 l0-2 l0-3 c0)
26.684: (drive-truck t0 l0-2 l0-3 c0)
26.692: (drive-truck t0 l0-2 l0-3 c0)
26.809: (drive-truck t2 l2-3 l2-2 c2)
27.042: (drive-truck t2 l2-4 l2-2 c2)
27.045: (fly-airplane a2 l0-0 l2-0)
27.055: (fly-airplane a1 l0-0 l2-0)
27.068: (drive-truck t1 l1-0 l1-3 c1)
