/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.282: (load-truck p19 t1 l1-1)
23.282: (load-truck p19 t1 l1-1)
23.283: (load-truck p19 t1 l1-1)
22.254: (load-airplane p9 a1 l0-0)
22.284: (unload-truck p21 t0 l0-2)
22.289: (unload-truck p21 t0 l0-2)
22.289: (unload-truck p21 t0 l0-2)
22.291: (unload-truck p21 t0 l0-2)
22.291: (unload-truck p21 t0 l0-2)
22.338: (load-truck p16 t1 l1-1)
22.338: (load-truck p6 t1 l1-1)
22.339: (unload-truck p28 t0 l0-2)
22.339: (unload-truck p21 t0 l0-2)
23.013: (drive-truck t1 l1-3 l1-0 c1)
23.059: (drive-truck t1 l1-3 l1-0 c1)
23.061: (drive-truck t1 l1-3 l1-0 c1)
23.061: (drive-truck t1 l1-3 l1-0 c1)
23.067: (drive-truck t1 l1-3 l1-0 c1)
23.067: (drive-truck t1 l1-3 l1-0 c1)
23.070: (drive-truck t1 l1-3 l1-0 c1)
23.070: (drive-truck t1 l1-3 l1-0 c1)
23.087: (drive-truck t1 l1-1 l1-0 c1)
23.087: (drive-truck t1 l1-1 l1-0 c1)
22.069: (drive-truck t1 l1-3 l1-0 c1)
22.069: (load-airplane p9 a1 l0-0)
22.082: (unload-truck p26 t1 l1-0)
22.082: (unload-truck p26 t1 l1-0)
22.093: (unload-truck p21 t0 l0-2)
22.093: (unload-truck p21 t0 l0-2)
22.093: (drive-truck t1 l1-3 l1-0 c1)
22.094: (drive-truck t1 l1-3 l1-0 c1)
22.097: (drive-truck t1 l1-3 l1-0 c1)
22.097: (drive-truck t1 l1-3 l1-0 c1)
22.098: (unload-truck p21 t0 l0-2)
22.098: (unload-truck p21 t0 l0-2)
22.192: (drive-truck t1 l1-1 l1-0 c1)
22.254: (drive-truck t1 l1-3 l1-2 c1)
22.284: (drive-truck t1 l1-3 l1-2 c1)
22.290: (drive-truck t1 l1-3 l1-2 c1)
22.290: (drive-truck t1 l1-3 l1-2 c1)
22.297: (drive-truck t1 l1-3 l1-2 c1)
22.297: (drive-truck t1 l1-3 l1-2 c1)
22.513: (drive-truck t1 l1-1 l1-2 c1)
22.240: (drive-truck t1 l1-0 l1-2 c1)
22.240: (drive-truck t1 l1-0 l1-3 c1)
22.240: (drive-truck t1 l1-0 l1-3 c1)
22.240: (drive-truck t1 l1-0 l1-2 c1)
22.446: (drive-truck t1 l1-0 l1-1 c1)
22.447: (drive-truck t1 l1-0 l1-1 c1)
22.513: (drive-truck t1 l1-2 l1-3 c1)
22.513: (drive-truck t1 l1-0 l1-3 c1)
22.541: (drive-truck t1 l1-2 l1-1 c1)
22.542: (drive-truck t1 l1-0 l1-1 c1)
22.579: (drive-truck t1 l1-2 l1-1 c1)
22.590: (drive-truck t1 l1-0 l1-1 c1)
22.590: (drive-truck t1 l1-2 l1-1 c1)
22.590: (drive-truck t1 l1-0 l1-1 c1)
22.591: (drive-truck t1 l1-2 l1-1 c1)
22.599: (drive-truck t1 l1-0 l1-1 c1)
22.600: (drive-truck t1 l1-2 l1-1 c1)
22.600: (drive-truck t1 l1-2 l1-1 c1)
22.600: (drive-truck t1 l1-0 l1-1 c1)
22.776: (load-truck p23 t0 l0-2)
22.946: (drive-truck t1 l1-0 l1-3 c1)
22.946: (drive-truck t1 l1-0 l1-2 c1)
23.026: (load-truck p23 t0 l0-2)
23.026: (load-truck p7 t0 l0-2)
23.027: (drive-truck t1 l1-0 l1-1 c1)
23.154: (load-truck p21 t0 l0-2)
23.154: (load-truck p28 t0 l0-2)
23.154: (load-truck p28 t0 l0-2)
23.154: (load-truck p21 t0 l0-2)
23.154: (load-truck p28 t0 l0-2)
23.154: (load-truck p28 t0 l0-2)
23.154: (load-truck p21 t0 l0-2)
23.155: (load-truck p21 t0 l0-2)
23.206: (load-truck p19 t1 l1-1)
23.207: (load-truck p19 t1 l1-1)
23.237: (unload-airplane p9 a0 l0-0)
23.237: (unload-airplane p17 a0 l0-0)
23.237: (unload-airplane p9 a0 l0-0)
23.237: (unload-airplane p17 a0 l0-0)
23.237: (unload-airplane p17 a1 l0-0)
22.239: (load-airplane p9 a1 l0-0)
22.239: (load-airplane p17 a1 l0-0)
22.239: (load-airplane p17 a1 l0-0)
22.239: (load-airplane p9 a1 l0-0)
22.239: (load-airplane p17 a0 l0-0)
23.054: (drive-truck t1 l1-2 l1-0 c1)
23.054: (drive-truck t1 l1-3 l1-0 c1)
23.054: (drive-truck t1 l1-3 l1-0 c1)
23.054: (drive-truck t1 l1-2 l1-0 c1)
23.055: (drive-truck t1 l1-2 l1-0 c1)
23.055: (drive-truck t1 l1-3 l1-0 c1)
23.056: (drive-truck t1 l1-2 l1-0 c1)
23.056: (drive-truck t1 l1-3 l1-0 c1)
23.077: (drive-truck t1 l1-3 l1-0 c1)
23.077: (drive-truck t1 l1-3 l1-0 c1)
23.077: (drive-truck t1 l1-3 l1-0 c1)
23.078: (drive-truck t1 l1-2 l1-0 c1)
23.078: (drive-truck t1 l1-2 l1-0 c1)
23.204: (drive-truck t1 l1-1 l1-0 c1)
23.204: (drive-truck t1 l1-1 l1-0 c1)
22.081: (load-airplane p17 a1 l0-0)
22.081: (load-airplane p9 a1 l0-0)
22.082: (drive-truck t1 l1-3 l1-0 c1)
22.082: (drive-truck t1 l1-3 l1-0 c1)
22.083: (drive-truck t1 l1-2 l1-0 c1)
22.083: (drive-truck t1 l1-2 l1-0 c1)
22.083: (drive-truck t1 l1-3 l1-0 c1)
22.083: (load-airplane p17 a0 l0-0)
22.200: (unload-truck p26 t1 l1-0)
22.200: (unload-truck p26 t1 l1-0)
22.240: (drive-truck t1 l1-3 l1-2 c1)
22.446: (drive-truck t1 l1-3 l1-1 c1)
22.446: (drive-truck t1 l1-2 l1-1 c1)
22.446: (drive-truck t1 l1-2 l1-1 c1)
22.446: (drive-truck t1 l1-3 l1-1 c1)
22.447: (drive-truck t1 l1-3 l1-1 c1)
23.143: (unload-airplane p17 a0 l0-0)
23.143: (unload-airplane p9 a0 l0-0)
23.143: (unload-airplane p9 a0 l0-0)
23.143: (unload-airplane p17 a0 l0-0)
22.379: (drive-truck t1 l1-0 l1-3 c1)
22.379: (drive-truck t1 l1-0 l1-3 c1)
22.433: (drive-truck t1 l1-0 l1-2 c1)
22.433: (drive-truck t1 l1-0 l1-2 c1)
22.441: (drive-truck t1 l1-0 l1-1 c1)
22.441: (drive-truck t1 l1-0 l1-1 c1)
22.984: (drive-truck t1 l1-3 l1-0 c1)
22.985: (drive-truck t1 l1-3 l1-0 c1)
22.985: (drive-truck t1 l1-2 l1-0 c1)
22.985: (unload-airplane p17 a0 l0-0)
22.985: (unload-airplane p9 a0 l0-0)
22.985: (drive-truck t1 l1-2 l1-0 c1)
23.033: (unload-airplane p13 a1 l0-0)
23.054: (load-truck p21 t0 l0-2)
23.054: (load-truck p28 t0 l0-2)
23.055: (load-truck p28 t0 l0-2)
23.055: (load-truck p21 t0 l0-2)
23.055: (load-truck p21 t0 l0-2)
23.055: (load-truck p28 t0 l0-2)
23.080: (unload-airplane p9 a0 l0-0)
21.980: (load-airplane p13 a0 l0-0)
22.081: (load-airplane p9 a1 l0-0)
23.152: (drive-truck t1 l1-0 l1-2 c1)
23.152: (drive-truck t1 l1-0 l1-3 c1)
23.152: (drive-truck t1 l1-0 l1-3 c1)
23.152: (drive-truck t1 l1-0 l1-2 c1)
23.152: (drive-truck t1 l1-0 l1-2 c1)
23.152: (drive-truck t1 l1-0 l1-3 c1)
23.152: (drive-truck t1 l1-0 l1-3 c1)
23.152: (drive-truck t1 l1-0 l1-2 c1)
23.153: (drive-truck t1 l1-0 l1-2 c1)
23.153: (drive-truck t1 l1-0 l1-3 c1)
23.154: (drive-truck t1 l1-0 l1-3 c1)
23.154: (drive-truck t1 l1-0 l1-2 c1)
23.184: (drive-truck t1 l1-0 l1-3 c1)
23.184: (drive-truck t1 l1-0 l1-2 c1)
23.239: (drive-truck t1 l1-0 l1-3 c1)
23.239: (drive-truck t1 l1-0 l1-2 c1)
23.277: (load-truck p21 t0 l0-2)
23.277: (load-truck p28 t0 l0-2)
22.138: (drive-truck t1 l1-0 l1-2 c1)
22.138: (drive-truck t1 l1-0 l1-3 c1)
22.139: (load-airplane p13 a0 l0-0)
22.139: (load-airplane p13 a0 l0-0)
22.239: (load-airplane p9 a1 l0-0)
22.239: (load-airplane p9 a1 l0-0)
22.240: (drive-truck t1 l1-0 l1-2 c1)
22.240: (drive-truck t1 l1-0 l1-3 c1)
22.345: (drive-truck t1 l1-0 l1-1 c1)
22.447: (drive-truck t1 l1-0 l1-1 c1)
22.966: (load-truck p21 t0 l0-2)
22.966: (load-truck p28 t0 l0-2)
22.984: (load-truck p7 t0 l0-2)
22.984: (load-truck p23 t0 l0-2)
22.985: (unload-airplane p17 a0 l0-0)
22.985: (unload-airplane p9 a0 l0-0)
22.986: (load-truck p26 t1 l1-0)
22.986: (load-truck p11 t1 l1-0)
22.986: (load-truck p1 t1 l1-0)
22.986: (load-truck p15 t1 l1-0)
22.081: (load-airplane p9 a1 l0-0)
22.083: (load-airplane p17 a1 l0-0)
23.074: (load-truck p21 t0 l0-2)
23.074: (load-truck p21 t0 l0-2)
23.074: (load-truck p28 t0 l0-2)
23.074: (load-truck p28 t0 l0-2)
23.074: (drive-truck t1 l1-0 l1-2 c1)
23.074: (drive-truck t1 l1-0 l1-3 c1)
23.075: (drive-truck t1 l1-0 l1-3 c1)
23.075: (drive-truck t1 l1-0 l1-2 c1)
23.139: (drive-truck t1 l1-0 l1-3 c1)
23.139: (drive-truck t1 l1-0 l1-2 c1)
23.139: (drive-truck t1 l1-0 l1-3 c1)
23.139: (drive-truck t1 l1-0 l1-2 c1)
23.139: (load-truck p7 t0 l0-2)
23.139: (load-truck p23 t0 l0-2)
23.140: (load-truck p23 t0 l0-2)
23.140: (load-truck p7 t0 l0-2)
23.142: (load-truck p18 t1 l1-3)
23.142: (load-truck p24 t1 l1-2)
22.240: (drive-truck t1 l1-0 l1-2 c1)
22.240: (drive-truck t1 l1-0 l1-3 c1)
22.240: (drive-truck t1 l1-0 l1-2 c1)
22.240: (drive-truck t1 l1-0 l1-3 c1)
22.446: (drive-truck t1 l1-0 l1-1 c1)
22.446: (drive-truck t1 l1-0 l1-1 c1)
23.004: (drive-truck t1 l1-2 l1-0 c1)
23.004: (drive-truck t1 l1-3 l1-0 c1)
23.055: (load-truck p28 t0 l0-2)
23.055: (load-truck p21 t0 l0-2)
23.055: (load-truck p21 t0 l0-2)
23.055: (load-truck p28 t0 l0-2)
23.079: (unload-airplane p17 a0 l0-0)
23.079: (unload-airplane p9 a0 l0-0)
23.085: (load-truck p23 t0 l0-2)
23.086: (load-truck p23 t0 l0-2)
23.086: (load-truck p7 t0 l0-2)
23.086: (load-truck p7 t0 l0-2)
23.087: (load-truck p15 t1 l1-0)
23.087: (load-truck p26 t1 l1-0)
22.081: (load-airplane p17 a1 l0-0)
22.082: (load-airplane p9 a1 l0-0)
23.143: (unload-airplane p17 a1 l0-0)
23.143: (unload-airplane p17 a1 l0-0)
23.143: (unload-airplane p9 a1 l0-0)
23.143: (unload-airplane p9 a1 l0-0)
23.152: (drive-truck t1 l1-0 l1-3 c1)
23.152: (drive-truck t1 l1-0 l1-2 c1)
23.153: (drive-truck t1 l1-0 l1-3 c1)
23.153: (drive-truck t1 l1-0 l1-2 c1)
23.154: (load-truck p21 t0 l0-2)
23.154: (load-truck p21 t0 l0-2)
23.154: (load-truck p28 t0 l0-2)
23.155: (load-truck p21 t0 l0-2)
23.155: (load-truck p28 t0 l0-2)
23.155: (load-truck p28 t0 l0-2)
23.155: (load-truck p28 t0 l0-2)
23.155: (load-truck p21 t0 l0-2)
23.155: (drive-truck t1 l1-0 l1-2 c1)
23.155: (drive-truck t1 l1-0 l1-3 c1)
22.240: (drive-truck t1 l1-0 l1-3 c1)
22.240: (drive-truck t1 l1-0 l1-2 c1)
22.446: (drive-truck t1 l1-0 l1-1 c1)
23.055: (load-truck p21 t0 l0-2)
23.055: (load-truck p28 t0 l0-2)
23.086: (load-truck p7 t0 l0-2)
23.086: (load-truck p23 t0 l0-2)
23.087: (load-truck p11 t1 l1-0)
23.087: (load-truck p15 t1 l1-0)
23.087: (load-truck p1 t1 l1-0)
23.087: (load-truck p26 t1 l1-0)
23.126: (unload-airplane p13 a0 l0-0)
23.126: (unload-airplane p5 a0 l0-0)
23.350: (drive-truck t1 l1-2 l1-1 c1)
23.350: (drive-truck t1 l1-3 l1-1 c1)
23.350: (drive-truck t1 l1-2 l1-1 c1)
23.350: (drive-truck t1 l1-3 l1-1 c1)
23.357: (drive-truck t1 l1-3 l1-1 c1)
23.357: (drive-truck t1 l1-2 l1-1 c1)
23.357: (drive-truck t1 l1-3 l1-1 c1)
22.082: (load-airplane p13 a1 l0-0)
22.082: (load-airplane p5 a1 l0-0)
22.364: (unload-truck p19 t1 l1-1)
22.378: (unload-truck p19 t1 l1-1)
22.467: (load-truck p6 t1 l1-1)
23.154: (load-truck p28 t0 l0-2)
23.154: (drive-truck t1 l1-0 l1-3 c1)
23.154: (load-truck p21 t0 l0-2)
23.154: (drive-truck t1 l1-0 l1-3 c1)
23.154: (drive-truck t1 l1-0 l1-2 c1)
23.155: (drive-truck t1 l1-0 l1-2 c1)
23.155: (load-truck p21 t0 l0-2)
23.155: (load-truck p28 t0 l0-2)
23.237: (unload-airplane p9 a1 l0-0)
23.237: (unload-airplane p17 a1 l0-0)
23.237: (unload-airplane p17 a1 l0-0)
23.237: (unload-airplane p9 a1 l0-0)
23.241: (drive-truck t1 l1-0 l1-2 c1)
23.241: (drive-truck t1 l1-0 l1-3 c1)
23.241: (load-truck p7 t0 l0-2)
22.240: (drive-truck t1 l1-0 l1-3 c1)
22.240: (drive-truck t1 l1-0 l1-2 c1)
22.240: (drive-truck t1 l1-0 l1-2 c1)
22.240: (drive-truck t1 l1-0 l1-3 c1)
22.447: (drive-truck t1 l1-0 l1-1 c1)
22.447: (drive-truck t1 l1-0 l1-1 c1)
23.033: (unload-airplane p13 a0 l0-0)
23.033: (unload-airplane p5 a0 l0-0)
23.054: (load-truck p21 t0 l0-2)
23.054: (load-truck p21 t0 l0-2)
23.054: (load-truck p28 t0 l0-2)
23.054: (load-truck p28 t0 l0-2)
23.079: (unload-airplane p9 a1 l0-0)
23.079: (unload-airplane p17 a1 l0-0)
23.079: (unload-airplane p17 a1 l0-0)
23.079: (unload-airplane p9 a1 l0-0)
23.085: (load-truck p23 t0 l0-2)
23.085: (load-truck p7 t0 l0-2)
23.085: (load-truck p23 t0 l0-2)
23.085: (load-truck p7 t0 l0-2)
22.082: (load-airplane p9 a0 l0-0)
22.082: (load-airplane p17 a0 l0-0)
23.152: (drive-truck t1 l1-0 l1-3 c1)
23.152: (drive-truck t1 l1-0 l1-2 c1)
23.153: (drive-truck t1 l1-0 l1-3 c1)
23.153: (drive-truck t1 l1-0 l1-2 c1)
23.154: (load-truck p21 t0 l0-2)
23.154: (load-truck p28 t0 l0-2)
23.154: (load-truck p28 t0 l0-2)
23.154: (load-truck p28 t0 l0-2)
23.154: (load-truck p21 t0 l0-2)
23.154: (load-truck p21 t0 l0-2)
23.154: (drive-truck t1 l1-0 l1-3 c1)
23.154: (load-truck p28 t0 l0-2)
23.154: (drive-truck t1 l1-0 l1-2 c1)
23.154: (drive-truck t1 l1-0 l1-3 c1)
23.154: (drive-truck t1 l1-0 l1-2 c1)
23.154: (load-truck p21 t0 l0-2)
23.184: (drive-truck t1 l1-0 l1-2 c1)
23.184: (drive-truck t1 l1-0 l1-3 c1)
22.240: (drive-truck t1 l1-0 l1-3 c1)
22.240: (drive-truck t1 l1-0 l1-2 c1)
22.240: (drive-truck t1 l1-0 l1-3 c1)
22.240: (drive-truck t1 l1-0 l1-2 c1)
22.447: (drive-truck t1 l1-0 l1-1 c1)
22.447: (drive-truck t1 l1-0 l1-1 c1)
23.054: (load-truck p21 t0 l0-2)
23.054: (load-truck p21 t0 l0-2)
23.054: (load-truck p28 t0 l0-2)
23.054: (load-truck p28 t0 l0-2)
23.079: (unload-airplane p9 a1 l0-0)
23.079: (unload-airplane p17 a1 l0-0)
23.086: (load-truck p23 t0 l0-2)
23.086: (load-truck p23 t0 l0-2)
23.086: (load-truck p7 t0 l0-2)
23.086: (load-truck p7 t0 l0-2)
23.088: (load-truck p15 t1 l1-0)
23.088: (load-truck p26 t1 l1-0)
23.088: (load-truck p1 t1 l1-0)
23.088: (load-truck p11 t1 l1-0)
22.082: (load-airplane p9 a0 l0-0)
22.082: (load-airplane p17 a0 l0-0)
23.154: (load-truck p21 t0 l0-2)
23.154: (drive-truck t1 l1-0 l1-2 c1)
23.154: (drive-truck t1 l1-0 l1-3 c1)
23.154: (drive-truck t1 l1-0 l1-2 c1)
23.154: (drive-truck t1 l1-0 l1-3 c1)
23.154: (load-truck p28 t0 l0-2)
23.154: (load-truck p21 t0 l0-2)
23.154: (load-truck p28 t0 l0-2)
23.154: (load-truck p28 t0 l0-2)
23.154: (load-truck p21 t0 l0-2)
23.154: (load-truck p28 t0 l0-2)
23.154: (load-truck p21 t0 l0-2)
23.154: (drive-truck t1 l1-0 l1-2 c1)
23.154: (drive-truck t1 l1-0 l1-3 c1)
23.154: (drive-truck t1 l1-0 l1-2 c1)
23.154: (drive-truck t1 l1-0 l1-3 c1)
23.237: (drive-truck t1 l1-0 l1-2 c1)
23.237: (drive-truck t1 l1-0 l1-3 c1)
22.239: (load-airplane p9 a0 l0-0)
22.239: (load-airplane p9 a0 l0-0)
22.240: (drive-truck t1 l1-0 l1-3 c1)
22.240: (drive-truck t1 l1-0 l1-2 c1)
22.447: (drive-truck t1 l1-0 l1-1 c1)
23.033: (unload-airplane p5 a1 l0-0)
23.054: (load-truck p21 t0 l0-2)
23.054: (load-truck p28 t0 l0-2)
23.085: (load-truck p23 t0 l0-2)
23.085: (load-truck p7 t0 l0-2)
23.087: (load-truck p1 t1 l1-0)
23.087: (load-truck p15 t1 l1-0)
23.087: (load-truck p11 t1 l1-0)
23.087: (load-truck p26 t1 l1-0)
23.126: (unload-airplane p13 a0 l0-0)
23.357: (drive-truck t1 l1-2 l1-1 c1)
23.357: (drive-truck t1 l1-3 l1-1 c1)
23.357: (drive-truck t1 l1-3 l1-1 c1)
23.358: (drive-truck t1 l1-2 l1-1 c1)
23.358: (drive-truck t1 l1-2 l1-1 c1)
22.378: (unload-truck p19 t1 l1-1)
22.378: (unload-truck p19 t1 l1-1)
22.467: (load-truck p6 t1 l1-1)
22.467: (load-truck p6 t1 l1-1)
22.467: (load-truck p6 t1 l1-1)
22.467: (load-truck p6 t1 l1-1)
23.154: (load-truck p28 t0 l0-2)
23.154: (load-truck p28 t0 l0-2)
23.154: (load-truck p21 t0 l0-2)
23.154: (load-truck p21 t0 l0-2)
23.154: (drive-truck t1 l1-0 l1-2 c1)
23.154: (drive-truck t1 l1-0 l1-3 c1)
23.154: (drive-truck t1 l1-0 l1-3 c1)
23.154: (drive-truck t1 l1-0 l1-2 c1)
23.185: (unload-airplane p5 a1 l0-0)
23.185: (drive-truck t1 l1-0 l1-2 c1)
23.185: (drive-truck t1 l1-0 l1-3 c1)
23.185: (unload-airplane p5 a1 l0-0)
23.237: (unload-airplane p17 a0 l0-0)
23.237: (unload-airplane p17 a0 l0-0)
22.156: (drive-truck t1 l1-1 l1-0 c1)
23.346: (drive-truck t1 l1-3 l1-1 c1)
23.347: (drive-truck t1 l1-2 l1-1 c1)
23.357: (unload-truck p25 t1 l1-1)
23.357: (drive-truck t1 l1-3 l1-1 c1)
23.357: (unload-airplane p17 a1 l0-0)
23.357: (drive-truck t1 l1-2 l1-1 c1)
23.357: (unload-airplane p9 a1 l0-0)
23.357: (unload-airplane p17 a0 l0-0)
23.357: (unload-airplane p9 a0 l0-0)
23.357: (unload-airplane p9 a1 l0-0)
23.357: (unload-airplane p17 a0 l0-0)
23.357: (unload-airplane p9 a0 l0-0)
23.357: (unload-airplane p17 a1 l0-0)
23.357: (unload-truck p16 t1 l1-1)
23.358: (unload-truck p16 t1 l1-1)
23.358: (unload-truck p25 t1 l1-1)
23.358: (unload-truck p16 t1 l1-1)
23.358: (unload-truck p25 t1 l1-1)
23.358: (drive-truck t1 l1-2 l1-1 c1)
22.377: (unload-truck p19 t1 l1-1)
22.378: (unload-truck p19 t1 l1-1)
22.378: (unload-truck p19 t1 l1-1)
22.378: (unload-truck p19 t1 l1-1)
22.445: (unload-truck p28 t0 l0-2)
22.445: (unload-truck p28 t0 l0-2)
22.446: (unload-truck p21 t0 l0-2)
22.447: (unload-truck p28 t0 l0-2)
22.452: (unload-truck p21 t0 l0-2)
22.452: (unload-truck p28 t0 l0-2)
22.453: (unload-truck p21 t0 l0-2)
22.453: (unload-truck p28 t0 l0-2)
22.453: (unload-truck p21 t0 l0-2)
22.453: (unload-truck p21 t0 l0-2)
22.453: (unload-truck p28 t0 l0-2)
22.453: (unload-truck p28 t0 l0-2)
22.466: (load-airplane p17 a0 l0-0)
22.466: (load-truck p6 t1 l1-1)
22.467: (load-airplane p9 a0 l0-0)
22.468: (load-airplane p9 a0 l0-0)
22.014: (drive-truck t1 l1-1 l1-0 c1)
22.014: (drive-truck t1 l1-1 l1-0 c1)
22.015: (drive-truck t1 l1-1 l1-0 c1)
22.070: (drive-truck t1 l1-1 l1-2 c1)
22.070: (drive-truck t1 l1-1 l1-3 c1)
22.070: (drive-truck t1 l1-1 l1-3 c1)
22.070: (drive-truck t1 l1-1 l1-2 c1)
22.070: (drive-truck t1 l1-1 l1-3 c1)
22.070: (drive-truck t1 l1-1 l1-2 c1)
22.083: (drive-truck t1 l1-1 l1-0 c1)
22.083: (drive-truck t1 l1-1 l1-0 c1)
22.083: (drive-truck t1 l1-1 l1-0 c1)
22.240: (drive-truck t1 l1-1 l1-3 c1)
22.240: (drive-truck t1 l1-1 l1-2 c1)
22.240: (drive-truck t1 l1-1 l1-3 c1)
22.241: (drive-truck t1 l1-1 l1-2 c1)
22.241: (drive-truck t1 l1-1 l1-3 c1)
22.241: (drive-truck t1 l1-1 l1-2 c1)
22.281: (drive-truck t1 l1-1 l1-3 c1)
22.281: (drive-truck t1 l1-1 l1-2 c1)
22.923: (unload-airplane p5 a1 l0-0)
22.923: (unload-airplane p5 a1 l0-0)
22.986: (unload-airplane p5 a1 l0-0)
22.986: (unload-airplane p5 a1 l0-0)
22.987: (unload-airplane p5 a1 l0-0)
22.987: (unload-airplane p5 a1 l0-0)
23.008: (unload-airplane p9 a1 l0-0)
23.008: (unload-airplane p17 a0 l0-0)
23.008: (unload-airplane p17 a0 l0-0)
23.008: (unload-airplane p17 a0 l0-0)
23.008: (unload-airplane p9 a0 l0-0)
23.008: (unload-airplane p9 a0 l0-0)
23.009: (load-truck p21 t0 l0-2)
23.009: (load-truck p28 t0 l0-2)
23.010: (load-truck p21 t0 l0-2)
23.011: (unload-airplane p13 a0 l0-0)
23.011: (unload-airplane p13 a0 l0-0)
23.011: (unload-airplane p5 a1 l0-0)
23.012: (unload-airplane p13 a0 l0-0)
23.015: (load-truck p1 t1 l1-0)
22.014: (unload-truck p28 t0 l0-2)
22.035: (unload-truck p28 t0 l0-2)
22.037: (unload-truck p28 t0 l0-2)
22.040: (unload-truck p21 t0 l0-2)
23.060: (drive-truck t1 l1-0 l1-2 c1)
23.060: (drive-truck t1 l1-0 l1-3 c1)
23.060: (drive-truck t1 l1-0 l1-2 c1)
23.060: (drive-truck t1 l1-0 l1-3 c1)
23.062: (drive-truck t1 l1-0 l1-3 c1)
23.062: (drive-truck t1 l1-0 l1-2 c1)
23.062: (drive-truck t1 l1-0 l1-3 c1)
23.062: (drive-truck t1 l1-0 l1-2 c1)
23.063: (drive-truck t1 l1-0 l1-3 c1)
23.063: (drive-truck t1 l1-0 l1-2 c1)
23.063: (drive-truck t1 l1-0 l1-2 c1)
23.063: (drive-truck t1 l1-0 l1-3 c1)
23.063: (drive-truck t1 l1-0 l1-2 c1)
23.063: (drive-truck t1 l1-0 l1-3 c1)
23.063: (drive-truck t1 l1-0 l1-3 c1)
23.063: (drive-truck t1 l1-0 l1-2 c1)
22.070: (unload-truck p28 t0 l0-2)
22.070: (unload-truck p28 t0 l0-2)
22.070: (drive-truck t1 l1-0 l1-3 c1)
22.070: (drive-truck t1 l1-0 l1-2 c1)
22.159: (drive-truck t1 l1-0 l1-3 c1)
22.159: (drive-truck t1 l1-0 l1-2 c1)
22.159: (unload-truck p21 t0 l0-2)
22.159: (unload-truck p21 t0 l0-2)
22.159: (unload-truck p28 t0 l0-2)
22.159: (unload-truck p28 t0 l0-2)
22.159: (unload-truck p28 t0 l0-2)
22.159: (unload-truck p28 t0 l0-2)
22.161: (drive-truck t1 l1-0 l1-2 c1)
22.161: (drive-truck t1 l1-0 l1-3 c1)
22.224: (drive-truck t1 l1-0 l1-3 c1)
22.224: (drive-truck t1 l1-0 l1-2 c1)
22.379: (drive-truck t1 l1-0 l1-1 c1)
22.460: (drive-truck t1 l1-0 l1-1 c1)
22.461: (drive-truck t1 l1-0 l1-1 c1)
22.522: (drive-truck t1 l1-0 l1-1 c1)
22.460: (drive-truck t1 l1-3 l1-1 c1)
22.460: (drive-truck t1 l1-2 l1-1 c1)
23.062: (unload-airplane p9 a1 l0-0)
23.062: (unload-airplane p17 a0 l0-0)
23.062: (load-truck p21 t0 l0-2)
23.062: (unload-airplane p17 a0 l0-0)
23.062: (load-truck p21 t0 l0-2)
23.062: (unload-airplane p9 a1 l0-0)
23.063: (unload-airplane p5 a1 l0-0)
23.063: (unload-airplane p5 a1 l0-0)
23.063: (unload-airplane p5 a1 l0-0)
23.063: (unload-airplane p5 a1 l0-0)
23.063: (unload-airplane p17 a0 l0-0)
23.063: (unload-airplane p17 a0 l0-0)
23.066: (load-truck p28 t0 l0-2)
23.066: (load-truck p21 t0 l0-2)
23.066: (unload-airplane p13 a0 l0-0)
23.066: (unload-airplane p5 a1 l0-0)
23.066: (load-truck p28 t0 l0-2)
23.066: (unload-airplane p13 a0 l0-0)
22.069: (load-airplane p13 a1 l0-0)
22.069: (load-airplane p13 a1 l0-0)
22.069: (load-airplane p13 a1 l0-0)
22.070: (load-airplane p13 a1 l0-0)
22.161: (load-airplane p17 a1 l0-0)
22.162: (load-airplane p17 a1 l0-0)
22.939: (drive-truck t1 l1-3 l1-0 c1)
22.939: (drive-truck t1 l1-3 l1-0 c1)
22.939: (drive-truck t1 l1-2 l1-0 c1)
22.939: (drive-truck t1 l1-2 l1-0 c1)
23.008: (drive-truck t1 l1-3 l1-0 c1)
23.008: (drive-truck t1 l1-3 l1-0 c1)
23.008: (drive-truck t1 l1-2 l1-0 c1)
23.008: (drive-truck t1 l1-2 l1-0 c1)
23.010: (drive-truck t1 l1-2 l1-0 c1)
23.010: (drive-truck t1 l1-3 l1-0 c1)
23.010: (drive-truck t1 l1-2 l1-0 c1)
23.066: (drive-truck t1 l1-2 l1-3 c1)
23.363: (drive-truck t1 l1-2 l1-1 c1)
23.364: (unload-airplane p5 a1 l0-0)
22.364: (load-airplane p13 a1 l0-0)
22.366: (load-airplane p17 a1 l0-0)
22.378: (drive-truck t1 l1-2 l1-1 c1)
22.378: (drive-truck t1 l1-2 l1-1 c1)
22.379: (drive-truck t1 l1-3 l1-1 c1)
22.379: (drive-truck t1 l1-3 l1-1 c1)
22.460: (drive-truck t1 l1-2 l1-1 c1)
22.460: (drive-truck t1 l1-3 l1-1 c1)
22.461: (load-airplane p13 a0 l0-0)
