/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.096: (fly-airplane a1 l2-0 l1-0)
31.111: (drive-truck t3 l3-1 l3-2 c3)
31.112: (drive-truck t3 l3-1 l3-2 c3)
31.124: (fly-airplane a1 l2-0 l1-0)
31.161: (fly-airplane a0 l1-0 l3-0)
31.164: (fly-airplane a0 l1-0 l0-0)
31.165: (fly-airplane a0 l1-0 l2-0)
31.183: (fly-airplane a0 l1-0 l0-0)
31.003: (drive-truck t1 l1-1 l1-3 c1)
31.003: (drive-truck t4 l4-3 l4-2 c4)
31.042: (drive-truck t3 l3-1 l3-2 c3)
31.042: (fly-airplane a2 l3-0 l0-0)
31.043: (drive-truck t1 l1-3 l1-1 c1)
31.043: (drive-truck t4 l4-3 l4-2 c4)
31.044: (fly-airplane a2 l3-0 l0-0)
31.044: (fly-airplane a1 l2-0 l0-0)
31.045: (fly-airplane a2 l2-0 l0-0)
31.045: (fly-airplane a1 l2-0 l0-0)
31.045: (fly-airplane a2 l2-0 l0-0)
31.067: (drive-truck t4 l4-3 l4-2 c4)
31.067: (fly-airplane a1 l2-0 l3-0)
31.067: (fly-airplane a1 l2-0 l3-0)
31.067: (drive-truck t1 l1-1 l1-3 c1)
31.068: (fly-airplane a2 l2-0 l3-0)
31.090: (fly-airplane a1 l2-0 l1-0)
31.092: (fly-airplane a0 l1-0 l0-0)
31.098: (drive-truck t1 l1-1 l1-3 c1)
31.099: (drive-truck t4 l4-3 l4-2 c4)
31.043: (drive-truck t4 l4-2 l4-3 c4)
31.044: (drive-truck t1 l1-1 l1-3 c1)
31.067: (drive-truck t1 l1-1 l1-3 c1)
31.067: (drive-truck t1 l1-3 l1-1 c1)
31.067: (drive-truck t4 l4-3 l4-2 c4)
31.067: (drive-truck t4 l4-2 l4-3 c4)
31.090: (fly-airplane a0 l1-0 l0-0)
31.090: (drive-truck t4 l4-3 l4-2 c4)
31.091: (drive-truck t1 l1-1 l1-3 c1)
31.091: (fly-airplane a0 l1-0 l0-0)
31.091: (fly-airplane a0 l1-0 l3-0)
31.092: (fly-airplane a0 l1-0 l3-0)
31.097: (drive-truck t4 l4-3 l4-2 c4)
31.097: (drive-truck t1 l1-1 l1-3 c1)
31.108: (fly-airplane a2 l0-0 l2-0)
31.109: (drive-truck t2 l2-2 l2-1 c2)
31.109: (drive-truck t2 l2-2 l2-1 c2)
31.110: (fly-airplane a2 l0-0 l3-0)
31.129: (fly-airplane a2 l0-0 l3-0)
31.148: (fly-airplane a2 l0-0 l1-0)
31.086: (fly-airplane a0 l1-0 l3-0)
31.086: (drive-truck t4 l4-3 l4-2 c4)
31.087: (drive-truck t1 l1-1 l1-3 c1)
31.089: (fly-airplane a1 l1-0 l0-0)
31.091: (fly-airplane a0 l1-0 l0-0)
31.092: (drive-truck t4 l4-3 l4-2 c4)
31.092: (drive-truck t1 l1-1 l1-3 c1)
31.107: (fly-airplane a1 l1-0 l3-0)
31.109: (fly-airplane a2 l0-0 l3-0)
31.110: (fly-airplane a0 l1-0 l0-0)
31.110: (drive-truck t1 l1-1 l1-3 c1)
31.117: (fly-airplane a2 l0-0 l3-0)
31.123: (fly-airplane a0 l0-0 l3-0)
31.124: (fly-airplane a0 l1-0 l3-0)
31.142: (drive-truck t1 l1-1 l1-3 c1)
31.148: (fly-airplane a2 l0-0 l1-0)
31.152: (fly-airplane a2 l0-0 l1-0)
31.153: (fly-airplane a2 l0-0 l1-0)
31.156: (fly-airplane a0 l0-0 l3-0)
31.160: (fly-airplane a0 l0-0 l1-0)
31.086: (fly-airplane a1 l1-0 l0-0)
31.086: (fly-airplane a0 l0-0 l3-0)
31.086: (fly-airplane a1 l1-0 l0-0)
31.089: (fly-airplane a1 l1-0 l0-0)
31.089: (drive-truck t4 l4-3 l4-2 c4)
31.089: (drive-truck t1 l1-1 l1-3 c1)
31.090: (fly-airplane a1 l1-0 l0-0)
31.095: (fly-airplane a0 l0-0 l1-0)
31.095: (fly-airplane a1 l1-0 l0-0)
31.108: (drive-truck t4 l4-3 l4-2 c4)
31.109: (drive-truck t1 l1-1 l1-3 c1)
31.109: (fly-airplane a1 l1-0 l3-0)
31.115: (fly-airplane a1 l1-0 l3-0)
31.117: (fly-airplane a1 l1-0 l3-0)
31.147: (fly-airplane a2 l0-0 l1-0)
31.149: (drive-truck t4 l4-3 l4-2 c4)
31.151: (drive-truck t4 l4-3 l4-2 c4)
31.153: (drive-truck t1 l1-1 l1-3 c1)
31.153: (fly-airplane a2 l0-0 l1-0)
31.159: (fly-airplane a0 l3-0 l1-0)
31.086: (drive-truck t4 l4-3 l4-2 c4)
31.087: (drive-truck t1 l1-1 l1-3 c1)
31.089: (fly-airplane a1 l1-0 l0-0)
31.089: (fly-airplane a1 l1-0 l0-0)
31.091: (drive-truck t4 l4-3 l4-2 c4)
31.091: (drive-truck t1 l1-1 l1-3 c1)
31.095: (fly-airplane a0 l3-0 l1-0)
31.096: (fly-airplane a1 l1-0 l0-0)
31.096: (fly-airplane a0 l0-0 l1-0)
31.096: (fly-airplane a0 l3-0 l1-0)
31.097: (drive-truck t4 l4-3 l4-2 c4)
31.098: (fly-airplane a0 l0-0 l1-0)
31.099: (drive-truck t1 l1-1 l1-3 c1)
31.126: (fly-airplane a0 l3-0 l1-0)
31.126: (fly-airplane a0 l0-0 l1-0)
31.160: (fly-airplane a0 l0-0 l1-0)
31.160: (fly-airplane a2 l1-0 l2-0)
31.160: (fly-airplane a2 l1-0 l2-0)
31.160: (fly-airplane a2 l1-0 l2-0)
31.161: (drive-truck t1 l1-1 l1-3 c1)
31.095: (fly-airplane a0 l0-0 l1-0)
31.095: (drive-truck t4 l4-3 l4-2 c4)
31.095: (fly-airplane a0 l3-0 l1-0)
31.096: (drive-truck t1 l1-1 l1-3 c1)
31.099: (fly-airplane a1 l1-0 l0-0)
31.160: (fly-airplane a2 l1-0 l2-0)
31.160: (drive-truck t4 l4-3 l4-2 c4)
31.160: (drive-truck t1 l1-1 l1-3 c1)
31.162: (fly-airplane a1 l0-0 l1-0)
31.162: (fly-airplane a1 l3-0 l1-0)
31.163: (drive-truck t4 l4-2 l4-3 c4)
31.164: (fly-airplane a2 l1-0 l2-0)
31.165: (fly-airplane a0 l3-0 l0-0)
31.165: (fly-airplane a0 l3-0 l0-0)
31.165: (fly-airplane a0 l3-0 l0-0)
31.167: (fly-airplane a0 l3-0 l2-0)
31.167: (fly-airplane a0 l3-0 l2-0)
31.167: (fly-airplane a0 l3-0 l2-0)
31.182: (drive-truck t2 l2-2 l2-1 c2)
31.185: (drive-truck t2 l2-2 l2-1 c2)
31.163: (fly-airplane a0 l0-0 l2-0)
31.164: (fly-airplane a0 l3-0 l2-0)
31.167: (drive-truck t4 l4-3 l4-2 c4)
31.167: (drive-truck t1 l1-1 l1-3 c1)
31.171: (fly-airplane a2 l2-0 l3-0)
31.173: (fly-airplane a2 l2-0 l3-0)
31.173: (fly-airplane a2 l2-0 l3-0)
31.180: (drive-truck t4 l4-2 l4-3 c4)
31.181: (drive-truck t1 l1-3 l1-1 c1)
31.182: (fly-airplane a1 l0-0 l3-0)
31.182: (fly-airplane a1 l0-0 l3-0)
31.183: (drive-truck t1 l1-3 l1-1 c1)
31.183: (fly-airplane a1 l0-0 l3-0)
31.184: (drive-truck t4 l4-2 l4-3 c4)
31.184: (fly-airplane a1 l0-0 l3-0)
31.188: (fly-airplane a0 l3-0 l1-0)
31.189: (fly-airplane a0 l0-0 l1-0)
31.191: (drive-truck t2 l2-2 l2-1 c2)
31.192: (fly-airplane a1 l0-0 l3-0)
31.194: (fly-airplane a1 l0-0 l3-0)
31.169: (fly-airplane a2 l2-0 l3-0)
31.170: (drive-truck t4 l4-3 l4-2 c4)
31.170: (drive-truck t1 l1-1 l1-3 c1)
31.172: (fly-airplane a2 l2-0 l0-0)
31.185: (drive-truck t4 l4-2 l4-3 c4)
31.187: (drive-truck t1 l1-3 l1-1 c1)
31.188: (drive-truck t1 l1-3 l1-1 c1)
31.188: (fly-airplane a0 l3-0 l1-0)
31.189: (drive-truck t4 l4-2 l4-3 c4)
31.191: (drive-truck t4 l4-2 l4-3 c4)
31.191: (fly-airplane a0 l0-0 l3-0)
31.191: (fly-airplane a0 l3-0 l2-0)
31.192: (drive-truck t1 l1-1 l1-3 c1)
31.192: (fly-airplane a1 l0-0 l2-0)
31.192: (fly-airplane a0 l0-0 l3-0)
31.192: (fly-airplane a0 l3-0 l1-0)
31.193: (fly-airplane a1 l0-0 l2-0)
31.193: (fly-airplane a1 l0-0 l3-0)
31.193: (drive-truck t4 l4-2 l4-3 c4)
31.193: (fly-airplane a0 l0-0 l1-0)
31.165: (fly-airplane a1 l3-0 l2-0)
31.167: (fly-airplane a2 l3-0 l0-0)
31.169: (drive-truck t4 l4-2 l4-3 c4)
31.169: (drive-truck t1 l1-1 l1-3 c1)
31.172: (fly-airplane a2 l2-0 l0-0)
31.172: (fly-airplane a2 l2-0 l0-0)
31.184: (fly-airplane a0 l2-0 l0-0)
31.190: (fly-airplane a0 l2-0 l3-0)
31.191: (fly-airplane a0 l2-0 l3-0)
31.191: (drive-truck t1 l1-1 l1-3 c1)
31.192: (drive-truck t4 l4-3 l4-2 c4)
31.192: (drive-truck t1 l1-3 l1-1 c1)
31.192: (drive-truck t4 l4-2 l4-3 c4)
31.193: (fly-airplane a0 l0-0 l1-0)
31.193: (drive-truck t1 l1-1 l1-3 c1)
31.194: (fly-airplane a1 l0-0 l2-0)
31.194: (drive-truck t1 l1-1 l1-3 c1)
31.195: (fly-airplane a0 l3-0 l2-0)
31.195: (drive-truck t4 l4-2 l4-3 c4)
31.210: (fly-airplane a1 l3-0 l0-0)
31.160: (fly-airplane a2 l3-0 l0-0)
31.161: (fly-airplane a0 l2-0 l3-0)
31.164: (fly-airplane a2 l3-0 l0-0)
31.164: (fly-airplane a0 l2-0 l0-0)
31.165: (fly-airplane a1 l3-0 l2-0)
31.165: (drive-truck t1 l1-1 l1-3 c1)
31.167: (fly-airplane a2 l3-0 l0-0)
31.167: (fly-airplane a2 l3-0 l0-0)
31.169: (drive-truck t1 l1-1 l1-3 c1)
31.169: (drive-truck t4 l4-2 l4-3 c4)
31.172: (fly-airplane a2 l2-0 l0-0)
31.180: (fly-airplane a0 l2-0 l0-0)
31.183: (drive-truck t1 l1-1 l1-3 c1)
31.186: (fly-airplane a0 l2-0 l0-0)
31.191: (drive-truck t1 l1-1 l1-3 c1)
31.192: (fly-airplane a0 l2-0 l3-0)
31.192: (drive-truck t1 l1-1 l1-3 c1)
31.195: (fly-airplane a0 l2-0 l3-0)
31.210: (fly-airplane a1 l3-0 l0-0)
31.210: (fly-airplane a1 l3-0 l0-0)
31.161: (fly-airplane a0 l2-0 l3-0)
31.161: (fly-airplane a0 l2-0 l3-0)
31.161: (drive-truck t1 l1-1 l1-3 c1)
31.161: (fly-airplane a2 l3-0 l0-0)
31.162: (fly-airplane a2 l3-0 l0-0)
31.164: (fly-airplane a0 l2-0 l0-0)
31.164: (drive-truck t1 l1-1 l1-3 c1)
31.164: (fly-airplane a0 l2-0 l0-0)
31.166: (fly-airplane a2 l3-0 l0-0)
31.167: (fly-airplane a2 l3-0 l0-0)
31.211: (fly-airplane a1 l2-0 l0-0)
31.211: (fly-airplane a1 l3-0 l0-0)
31.211: (drive-truck t4 l4-2 l4-3 c4)
31.213: (drive-truck t1 l1-1 l1-3 c1)
31.221: (fly-airplane a2 l0-0 l2-0)
31.222: (fly-airplane a2 l3-0 l2-0)
31.223: (fly-airplane a2 l3-0 l2-0)
31.227: (fly-airplane a2 l0-0 l2-0)
31.227: (fly-airplane a2 l3-0 l2-0)
31.227: (fly-airplane a2 l3-0 l2-0)
31.222: (drive-truck t4 l4-2 l4-3 c4)
31.222: (drive-truck t1 l1-3 l1-1 c1)
31.227: (drive-truck t4 l4-2 l4-3 c4)
31.228: (drive-truck t1 l1-3 l1-1 c1)
31.228: (fly-airplane a0 l3-0 l2-0)
31.229: (fly-airplane a0 l3-0 l2-0)
31.232: (fly-airplane a0 l3-0 l2-0)
31.232: (fly-airplane a0 l0-0 l2-0)
31.232: (fly-airplane a0 l0-0 l2-0)
31.232: (fly-airplane a0 l0-0 l2-0)
31.256: (drive-truck t2 l2-2 l2-1 c2)
31.256: (drive-truck t2 l2-2 l2-1 c2)
31.259: (drive-truck t2 l2-2 l2-1 c2)
31.259: (drive-truck t2 l2-2 l2-1 c2)
31.261: (drive-truck t3 l3-1 l3-2 c3)
31.261: (drive-truck t3 l3-1 l3-2 c3)
31.265: (drive-truck t3 l3-1 l3-2 c3)
31.265: (drive-truck t3 l3-1 l3-2 c3)
31.271: (fly-airplane a0 l2-0 l1-0)
31.310: (drive-truck t3 l3-1 l3-2 c3)
31.182: (fly-airplane a1 l2-0 l1-0)
31.186: (fly-airplane a1 l2-0 l1-0)
31.186: (fly-airplane a1 l2-0 l1-0)
31.186: (fly-airplane a1 l2-0 l1-0)
31.191: (fly-airplane a1 l2-0 l1-0)
31.192: (fly-airplane a1 l2-0 l1-0)
31.192: (fly-airplane a1 l2-0 l1-0)
31.229: (drive-truck t1 l1-3 l1-1 c1)
31.229: (drive-truck t4 l4-2 l4-3 c4)
31.230: (fly-airplane a0 l0-0 l2-0)
31.231: (fly-airplane a0 l3-0 l2-0)
31.233: (fly-airplane a1 l0-0 l3-0)
31.234: (fly-airplane a2 l0-0 l3-0)
31.256: (drive-truck t1 l1-3 l1-1 c1)
31.256: (drive-truck t1 l1-3 l1-1 c1)
31.260: (drive-truck t1 l1-3 l1-1 c1)
31.260: (drive-truck t1 l1-3 l1-1 c1)
31.260: (fly-airplane a0 l3-0 l2-0)
31.260: (fly-airplane a0 l3-0 l2-0)
31.261: (fly-airplane a0 l0-0 l2-0)
31.188: (drive-truck t1 l1-3 l1-1 c1)
31.188: (drive-truck t1 l1-3 l1-1 c1)
31.188: (drive-truck t1 l1-3 l1-1 c1)
31.188: (fly-airplane a1 l2-0 l1-0)
31.191: (drive-truck t1 l1-3 l1-1 c1)
31.191: (drive-truck t1 l1-3 l1-1 c1)
31.192: (fly-airplane a0 l0-0 l1-0)
31.192: (fly-airplane a0 l3-0 l1-0)
31.193: (fly-airplane a0 l0-0 l1-0)
31.195: (fly-airplane a0 l0-0 l1-0)
31.195: (fly-airplane a0 l3-0 l1-0)
31.196: (fly-airplane a0 l0-0 l1-0)
31.198: (fly-airplane a0 l3-0 l1-0)
31.200: (fly-airplane a2 l0-0 l3-0)
31.200: (fly-airplane a2 l0-0 l3-0)
31.206: (fly-airplane a2 l0-0 l3-0)
31.206: (fly-airplane a2 l0-0 l3-0)
31.212: (fly-airplane a2 l0-0 l3-0)
31.212: (fly-airplane a2 l0-0 l3-0)
31.215: (fly-airplane a2 l0-0 l3-0)
31.192: (fly-airplane a0 l0-0 l1-0)
31.194: (drive-truck t1 l1-3 l1-1 c1)
31.196: (fly-airplane a0 l3-0 l1-0)
31.196: (fly-airplane a0 l3-0 l1-0)
31.196: (fly-airplane a0 l0-0 l1-0)
31.196: (fly-airplane a0 l0-0 l1-0)
31.197: (drive-truck t1 l1-3 l1-1 c1)
31.197: (drive-truck t1 l1-3 l1-1 c1)
31.199: (drive-truck t1 l1-3 l1-1 c1)
31.201: (drive-truck t1 l1-3 l1-1 c1)
31.203: (drive-truck t1 l1-3 l1-1 c1)
31.203: (drive-truck t1 l1-3 l1-1 c1)
31.204: (fly-airplane a2 l0-0 l3-0)
31.204: (fly-airplane a2 l0-0 l3-0)
31.206: (fly-airplane a2 l0-0 l3-0)
31.212: (fly-airplane a2 l0-0 l3-0)
31.212: (fly-airplane a2 l0-0 l3-0)
31.213: (drive-truck t1 l1-3 l1-1 c1)
31.213: (drive-truck t1 l1-3 l1-1 c1)
31.215: (fly-airplane a2 l0-0 l3-0)
31.213: (fly-airplane a0 l0-0 l3-0)
31.215: (drive-truck t4 l4-3 l4-2 c4)
31.217: (drive-truck t1 l1-3 l1-1 c1)
31.217: (fly-airplane a2 l0-0 l3-0)
31.217: (fly-airplane a0 l3-0 l1-0)
31.217: (fly-airplane a2 l0-0 l3-0)
31.218: (fly-airplane a0 l3-0 l1-0)
31.218: (fly-airplane a0 l0-0 l1-0)
31.219: (fly-airplane a0 l0-0 l1-0)
31.221: (fly-airplane a2 l0-0 l3-0)
31.223: (fly-airplane a0 l0-0 l1-0)
31.223: (fly-airplane a0 l0-0 l1-0)
31.246: (fly-airplane a2 l3-0 l1-0)
31.248: (fly-airplane a2 l3-0 l1-0)
31.249: (fly-airplane a2 l3-0 l1-0)
31.251: (fly-airplane a2 l3-0 l1-0)
31.251: (fly-airplane a2 l3-0 l1-0)
31.257: (fly-airplane a2 l0-0 l1-0)
31.261: (fly-airplane a2 l0-0 l1-0)
31.261: (fly-airplane a2 l0-0 l1-0)
31.186: (fly-airplane a1 l1-0 l0-0)
31.189: (fly-airplane a1 l1-0 l0-0)
31.189: (fly-airplane a1 l1-0 l0-0)
31.190: (fly-airplane a1 l1-0 l0-0)
31.199: (fly-airplane a1 l1-0 l3-0)
31.199: (fly-airplane a1 l1-0 l3-0)
31.201: (fly-airplane a1 l1-0 l0-0)
31.201: (fly-airplane a1 l1-0 l0-0)
31.205: (fly-airplane a1 l1-0 l3-0)
31.210: (fly-airplane a1 l1-0 l3-0)
31.212: (fly-airplane a1 l1-0 l3-0)
31.215: (fly-airplane a1 l1-0 l3-0)
31.216: (fly-airplane a1 l1-0 l3-0)
31.221: (drive-truck t1 l1-1 l1-3 c1)
31.221: (drive-truck t1 l1-1 l1-3 c1)
31.224: (fly-airplane a1 l1-0 l3-0)
31.245: (drive-truck t1 l1-1 l1-3 c1)
31.246: (drive-truck t1 l1-1 l1-3 c1)
31.246: (drive-truck t1 l1-1 l1-3 c1)
31.249: (fly-airplane a2 l3-0 l1-0)
31.186: (drive-truck t1 l1-1 l1-3 c1)
31.186: (drive-truck t1 l1-1 l1-3 c1)
31.189: (fly-airplane a1 l1-0 l0-0)
31.190: (fly-airplane a1 l1-0 l0-0)
31.190: (drive-truck t1 l1-1 l1-3 c1)
31.191: (drive-truck t1 l1-1 l1-3 c1)
31.196: (fly-airplane a1 l1-0 l3-0)
31.197: (drive-truck t1 l1-1 l1-3 c1)
31.197: (drive-truck t1 l1-1 l1-3 c1)
31.197: (fly-airplane a1 l1-0 l3-0)
31.200: (fly-airplane a1 l1-0 l3-0)
31.200: (drive-truck t1 l1-1 l1-3 c1)
31.204: (drive-truck t1 l1-1 l1-3 c1)
31.207: (drive-truck t1 l1-1 l1-3 c1)
31.209: (drive-truck t1 l1-1 l1-3 c1)
31.211: (drive-truck t1 l1-1 l1-3 c1)
31.216: (drive-truck t1 l1-1 l1-3 c1)
31.217: (drive-truck t1 l1-1 l1-3 c1)
31.220: (fly-airplane a0 l1-0 l3-0)
31.222: (drive-truck t1 l1-1 l1-3 c1)
31.207: (drive-truck t4 l4-2 l4-3 c4)
31.213: (fly-airplane a0 l0-0 l3-0)
31.218: (fly-airplane a0 l1-0 l3-0)
31.225: (drive-truck t4 l4-2 l4-3 c4)
31.250: (fly-airplane a2 l3-0 l1-0)
31.251: (fly-airplane a1 l3-0 l1-0)
31.253: (fly-airplane a1 l0-0 l1-0)
31.254: (fly-airplane a1 l0-0 l1-0)
31.254: (fly-airplane a1 l3-0 l1-0)
31.257: (fly-airplane a1 l3-0 l1-0)
31.260: (fly-airplane a2 l1-0 l2-0)
31.260: (fly-airplane a2 l1-0 l2-0)
31.261: (fly-airplane a1 l0-0 l1-0)
31.261: (fly-airplane a1 l0-0 l1-0)
31.264: (fly-airplane a2 l1-0 l2-0)
31.264: (fly-airplane a2 l1-0 l2-0)
31.265: (fly-airplane a1 l3-0 l1-0)
31.267: (fly-airplane a1 l3-0 l1-0)
31.276: (fly-airplane a2 l1-0 l2-0)
31.277: (fly-airplane a2 l1-0 l2-0)
31.243: (fly-airplane a1 l3-0 l1-0)
31.244: (fly-airplane a0 l3-0 l0-0)
31.249: (drive-truck t4 l4-3 l4-2 c4)
31.249: (drive-truck t1 l1-3 l1-1 c1)
31.249: (fly-airplane a1 l3-0 l1-0)
31.250: (fly-airplane a0 l1-0 l3-0)
31.257: (fly-airplane a0 l3-0 l1-0)
31.257: (fly-airplane a1 l3-0 l1-0)
31.259: (drive-truck t4 l4-2 l4-3 c4)
31.260: (drive-truck t1 l1-3 l1-1 c1)
31.260: (drive-truck t1 l1-3 l1-1 c1)
31.264: (drive-truck t1 l1-3 l1-1 c1)
31.265: (fly-airplane a0 l3-0 l2-0)
31.265: (fly-airplane a0 l3-0 l2-0)
31.265: (drive-truck t1 l1-3 l1-1 c1)
31.267: (fly-airplane a0 l0-0 l2-0)
31.267: (fly-airplane a0 l0-0 l2-0)
31.274: (drive-truck t1 l1-3 l1-1 c1)
31.274: (drive-truck t1 l1-3 l1-1 c1)
31.278: (fly-airplane a2 l1-0 l2-0)
31.257: (drive-truck t1 l1-3 l1-1 c1)
31.257: (fly-airplane a0 l3-0 l1-0)
31.258: (fly-airplane a1 l3-0 l0-0)
31.263: (fly-airplane a2 l2-0 l3-0)
31.263: (fly-airplane a2 l2-0 l3-0)
31.265: (fly-airplane a0 l0-0 l2-0)
31.265: (drive-truck t1 l1-3 l1-1 c1)
31.265: (drive-truck t1 l1-3 l1-1 c1)
31.265: (fly-airplane a0 l3-0 l2-0)
31.265: (fly-airplane a0 l3-0 l2-0)
31.267: (fly-airplane a0 l0-0 l2-0)
31.274: (drive-truck t4 l4-3 l4-2 c4)
31.276: (drive-truck t1 l1-3 l1-1 c1)
31.285: (fly-airplane a1 l0-0 l3-0)
31.285: (fly-airplane a0 l0-0 l3-0)
31.286: (fly-airplane a1 l0-0 l3-0)
31.286: (fly-airplane a0 l0-0 l3-0)
31.287: (fly-airplane a1 l0-0 l3-0)
31.287: (fly-airplane a1 l0-0 l3-0)
31.288: (fly-airplane a0 l0-0 l2-0)
31.255: (fly-airplane a0 l0-0 l3-0)
31.258: (fly-airplane a0 l0-0 l2-0)
31.258: (drive-truck t4 l4-3 l4-2 c4)
31.258: (drive-truck t1 l1-3 l1-1 c1)
31.260: (fly-airplane a1 l3-0 l0-0)
31.261: (fly-airplane a1 l3-0 l0-0)
31.262: (fly-airplane a2 l2-0 l3-0)
31.262: (drive-truck t1 l1-3 l1-1 c1)
31.262: (fly-airplane a2 l2-0 l0-0)
31.263: (drive-truck t1 l1-3 l1-1 c1)
31.264: (fly-airplane a2 l2-0 l3-0)
31.264: (fly-airplane a2 l2-0 l0-0)
31.264: (fly-airplane a2 l2-0 l0-0)
31.280: (drive-truck t1 l1-3 l1-1 c1)
31.280: (drive-truck t4 l4-3 l4-2 c4)
31.283: (fly-airplane a0 l2-0 l3-0)
31.283: (fly-airplane a0 l2-0 l3-0)
31.285: (drive-truck t1 l1-1 l1-3 c1)
31.285: (fly-airplane a1 l0-0 l2-0)
31.286: (fly-airplane a1 l0-0 l2-0)
31.254: (fly-airplane a0 l0-0 l3-0)
31.254: (fly-airplane a0 l0-0 l3-0)
31.254: (drive-truck t1 l1-3 l1-1 c1)
31.255: (drive-truck t4 l4-3 l4-2 c4)
31.257: (fly-airplane a0 l0-0 l2-0)
31.257: (fly-airplane a0 l0-0 l2-0)
31.257: (drive-truck t4 l4-3 l4-2 c4)
31.257: (drive-truck t1 l1-3 l1-1 c1)
31.258: (drive-truck t4 l4-3 l4-2 c4)
31.258: (drive-truck t1 l1-3 l1-1 c1)
31.260: (fly-airplane a1 l3-0 l0-0)
31.264: (drive-truck t1 l1-3 l1-1 c1)
31.264: (drive-truck t4 l4-3 l4-2 c4)
31.265: (fly-airplane a1 l3-0 l2-0)
31.265: (fly-airplane a1 l3-0 l2-0)
31.265: (fly-airplane a1 l3-0 l2-0)
31.268: (fly-airplane a2 l3-0 l0-0)
31.268: (fly-airplane a2 l3-0 l0-0)
31.271: (fly-airplane a2 l2-0 l3-0)
31.275: (fly-airplane a0 l2-0 l0-0)
31.255: (drive-truck t4 l4-3 l4-2 c4)
31.255: (drive-truck t1 l1-3 l1-1 c1)
31.257: (drive-truck t1 l1-3 l1-1 c1)
31.257: (fly-airplane a0 l0-0 l3-0)
31.257: (drive-truck t4 l4-3 l4-2 c4)
31.258: (fly-airplane a0 l0-0 l2-0)
31.263: (fly-airplane a0 l2-0 l0-0)
31.265: (fly-airplane a1 l3-0 l2-0)
31.265: (drive-truck t1 l1-3 l1-1 c1)
31.265: (drive-truck t4 l4-3 l4-2 c4)
31.271: (fly-airplane a2 l2-0 l3-0)
31.272: (fly-airplane a2 l2-0 l3-0)
31.272: (drive-truck t1 l1-3 l1-1 c1)
31.274: (drive-truck t4 l4-3 l4-2 c4)
31.275: (drive-truck t1 l1-3 l1-1 c1)
31.276: (drive-truck t4 l4-3 l4-2 c4)
31.286: (fly-airplane a2 l0-0 l2-0)
31.286: (fly-airplane a1 l0-0 l3-0)
31.287: (fly-airplane a1 l0-0 l3-0)
31.287: (fly-airplane a1 l0-0 l3-0)
31.261: (fly-airplane a0 l2-0 l3-0)
31.264: (drive-truck t4 l4-3 l4-2 c4)
31.265: (fly-airplane a0 l2-0 l0-0)
31.270: (drive-truck t4 l4-3 l4-2 c4)
31.271: (fly-airplane a2 l2-0 l0-0)
31.271: (fly-airplane a2 l2-0 l3-0)
31.274: (drive-truck t1 l1-3 l1-1 c1)
31.275: (fly-airplane a2 l2-0 l0-0)
31.277: (drive-truck t1 l1-3 l1-1 c1)
31.277: (drive-truck t4 l4-3 l4-2 c4)
31.286: (fly-airplane a2 l0-0 l3-0)
31.286: (fly-airplane a1 l0-0 l2-0)
31.286: (fly-airplane a0 l0-0 l3-0)
31.287: (fly-airplane a1 l0-0 l3-0)
31.287: (fly-airplane a1 l0-0 l3-0)
31.287: (fly-airplane a0 l0-0 l3-0)
31.287: (fly-airplane a0 l0-0 l2-0)
31.288: (drive-truck t1 l1-1 l1-3 c1)
31.288: (fly-airplane a1 l0-0 l2-0)
31.288: (fly-airplane a0 l2-0 l3-0)
31.258: (fly-airplane a1 l3-0 l2-0)
31.263: (fly-airplane a2 l3-0 l0-0)
31.270: (drive-truck t4 l4-3 l4-2 c4)
31.271: (drive-truck t1 l1-3 l1-1 c1)
31.271: (drive-truck t1 l1-1 l1-3 c1)
31.272: (drive-truck t4 l4-2 l4-3 c4)
31.273: (fly-airplane a0 l2-0 l0-0)
31.275: (fly-airplane a2 l2-0 l0-0)
31.281: (fly-airplane a0 l2-0 l0-0)
31.285: (drive-truck t1 l1-3 l1-1 c1)
31.286: (fly-airplane a0 l0-0 l3-0)
31.286: (fly-airplane a0 l2-0 l3-0)
31.286: (drive-truck t4 l4-2 l4-3 c4)
31.286: (fly-airplane a2 l0-0 l3-0)
31.287: (drive-truck t4 l4-3 l4-2 c4)
31.287: (drive-truck t1 l1-1 l1-3 c1)
31.287: (drive-truck t1 l1-3 l1-1 c1)
31.288: (fly-airplane a0 l2-0 l3-0)
31.288: (fly-airplane a1 l0-0 l2-0)
31.288: (drive-truck t4 l4-2 l4-3 c4)
31.259: (drive-truck t4 l4-3 l4-2 c4)
31.259: (fly-airplane a1 l3-0 l2-0)
31.262: (fly-airplane a2 l3-0 l0-0)
31.278: (drive-truck t4 l4-2 l4-3 c4)
31.278: (drive-truck t1 l1-3 l1-1 c1)
31.279: (drive-truck t1 l1-1 l1-3 c1)
31.279: (drive-truck t4 l4-3 l4-2 c4)
31.281: (fly-airplane a0 l2-0 l0-0)
31.283: (fly-airplane a0 l2-0 l0-0)
