/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.165: (load-airplane p10 a1 l0-0)
18.178: (load-airplane p10 a1 l0-0)
18.231: (load-airplane p10 a0 l0-0)
18.231: (load-airplane p10 a0 l0-0)
18.231: (load-airplane p10 a0 l0-0)
18.252: (load-airplane p10 a0 l0-0)
18.256: (load-airplane p8 a0 l0-0)
18.256: (load-airplane p15 a0 l0-0)
18.262: (load-airplane p10 a0 l0-0)
18.272: (load-airplane p10 a0 l0-0)
18.345: (load-airplane p10 a1 l0-0)
18.346: (load-airplane p10 a1 l0-0)
18.346: (load-airplane p10 a1 l0-0)
18.346: (load-airplane p10 a1 l0-0)
18.346: (load-airplane p10 a1 l0-0)
18.346: (load-airplane p10 a1 l0-0)
18.347: (load-airplane p10 a1 l0-0)
17.847: (drive-truck t0 l0-2 l0-1 c0)
17.897: (drive-truck t0 l0-2 l0-1 c0)
17.897: (drive-truck t0 l0-2 l0-1 c0)
17.943: (drive-truck t0 l0-2 l0-1 c0)
17.946: (drive-truck t0 l0-2 l0-1 c0)
17.956: (drive-truck t0 l0-2 l0-1 c0)
18.011: (drive-truck t0 l0-2 l0-1 c0)
18.012: (drive-truck t0 l0-2 l0-1 c0)
18.017: (drive-truck t0 l0-2 l0-1 c0)
18.017: (drive-truck t0 l0-2 l0-1 c0)
18.024: (drive-truck t0 l0-3 l0-1 c0)
18.025: (drive-truck t0 l0-3 l0-1 c0)
18.026: (drive-truck t0 l0-3 l0-1 c0)
18.040: (drive-truck t0 l0-2 l0-1 c0)
18.043: (drive-truck t0 l0-3 l0-1 c0)
18.043: (drive-truck t0 l0-3 l0-1 c0)
18.044: (drive-truck t0 l0-3 l0-1 c0)
18.044: (drive-truck t0 l0-3 l0-1 c0)
18.050: (drive-truck t0 l0-2 l0-1 c0)
18.128: (drive-truck t0 l0-2 l0-3 c0)
17.890: (drive-truck t1 l1-1 l1-0 c1)
17.890: (drive-truck t1 l1-1 l1-0 c1)
17.890: (drive-truck t1 l1-1 l1-0 c1)
17.913: (drive-truck t1 l1-1 l1-0 c1)
17.913: (drive-truck t1 l1-2 l1-0 c1)
17.913: (drive-truck t1 l1-2 l1-0 c1)
17.914: (drive-truck t1 l1-1 l1-0 c1)
17.959: (drive-truck t1 l1-0 l1-2 c1)
17.959: (drive-truck t1 l1-0 l1-1 c1)
18.026: (drive-truck t1 l1-1 l1-2 c1)
18.026: (drive-truck t1 l1-1 l1-2 c1)
18.026: (drive-truck t1 l1-1 l1-2 c1)
18.055: (drive-truck t1 l1-0 l1-2 c1)
18.055: (drive-truck t1 l1-0 l1-1 c1)
18.060: (drive-truck t1 l1-0 l1-2 c1)
18.060: (drive-truck t1 l1-0 l1-2 c1)
18.060: (drive-truck t1 l1-0 l1-1 c1)
18.060: (drive-truck t1 l1-0 l1-1 c1)
18.081: (drive-truck t1 l1-0 l1-2 c1)
18.081: (drive-truck t1 l1-0 l1-1 c1)
18.132: (drive-truck t0 l0-1 l0-2 c0)
18.132: (drive-truck t0 l0-1 l0-2 c0)
18.132: (drive-truck t0 l0-1 l0-2 c0)
18.152: (drive-truck t0 l0-1 l0-2 c0)
18.153: (drive-truck t0 l0-1 l0-2 c0)
18.173: (drive-truck t0 l0-1 l0-3 c0)
18.173: (drive-truck t0 l0-1 l0-3 c0)
18.173: (drive-truck t0 l0-1 l0-3 c0)
18.174: (drive-truck t0 l0-1 l0-3 c0)
18.175: (drive-truck t0 l0-1 l0-3 c0)
18.276: (drive-truck t1 l1-1 l1-3 c1)
18.277: (drive-truck t1 l1-2 l1-3 c1)
18.277: (drive-truck t0 l0-1 l0-2 c0)
18.277: (drive-truck t0 l0-1 l0-2 c0)
18.279: (drive-truck t0 l0-1 l0-3 c0)
18.279: (drive-truck t0 l0-1 l0-3 c0)
18.291: (drive-truck t0 l0-1 l0-2 c0)
18.291: (drive-truck t0 l0-1 l0-2 c0)
18.292: (drive-truck t0 l0-1 l0-2 c0)
18.306: (drive-truck t1 l1-2 l1-3 c1)
18.282: (drive-truck t1 l1-0 l1-1 c1)
18.282: (drive-truck t1 l1-0 l1-1 c1)
18.282: (drive-truck t1 l1-0 l1-1 c1)
18.282: (drive-truck t1 l1-2 l1-1 c1)
18.282: (drive-truck t1 l1-2 l1-1 c1)
18.282: (drive-truck t1 l1-2 l1-1 c1)
18.301: (drive-truck t1 l1-0 l1-2 c1)
18.301: (drive-truck t1 l1-0 l1-1 c1)
18.301: (drive-truck t1 l1-0 l1-2 c1)
18.301: (drive-truck t1 l1-0 l1-1 c1)
18.337: (drive-truck t0 l0-3 l0-2 c0)
18.337: (drive-truck t0 l0-3 l0-2 c0)
18.350: (drive-truck t0 l0-2 l0-3 c0)
18.350: (drive-truck t1 l1-0 l1-2 c1)
18.350: (drive-truck t0 l0-2 l0-3 c0)
18.350: (drive-truck t0 l0-2 l0-3 c0)
18.351: (drive-truck t1 l1-0 l1-2 c1)
18.351: (drive-truck t1 l1-0 l1-2 c1)
18.399: (drive-truck t0 l0-2 l0-3 c0)
18.400: (drive-truck t0 l0-2 l0-3 c0)
18.236: (drive-truck t1 l1-1 l1-0 c1)
18.236: (drive-truck t1 l1-2 l1-0 c1)
18.525: (drive-truck t1 l1-1 l1-3 c1)
18.525: (drive-truck t1 l1-1 l1-3 c1)
18.525: (drive-truck t1 l1-1 l1-3 c1)
18.546: (drive-truck t1 l1-1 l1-3 c1)
18.546: (drive-truck t1 l1-2 l1-3 c1)
18.547: (drive-truck t1 l1-1 l1-3 c1)
18.547: (drive-truck t1 l1-2 l1-3 c1)
18.591: (drive-truck t1 l1-2 l1-3 c1)
18.591: (drive-truck t1 l1-2 l1-3 c1)
18.592: (drive-truck t1 l1-2 l1-3 c1)
18.607: (drive-truck t1 l1-1 l1-3 c1)
18.607: (drive-truck t1 l1-2 l1-3 c1)
18.647: (drive-truck t1 l1-2 l1-3 c1)
18.647: (drive-truck t1 l1-1 l1-3 c1)
19.142: (load-airplane p18 a1 l0-0)
19.142: (load-airplane p18 a1 l0-0)
19.142: (load-airplane p18 a1 l0-0)
19.154: (load-airplane p18 a1 l0-0)
18.307: (drive-truck t0 l0-2 l0-1 c0)
18.307: (drive-truck t0 l0-3 l0-1 c0)
18.307: (drive-truck t0 l0-3 l0-1 c0)
18.307: (drive-truck t0 l0-2 l0-1 c0)
18.341: (drive-truck t0 l0-2 l0-1 c0)
18.341: (drive-truck t0 l0-2 l0-1 c0)
18.372: (drive-truck t0 l0-3 l0-1 c0)
18.519: (drive-truck t0 l0-3 l0-2 c0)
18.529: (drive-truck t0 l0-2 l0-3 c0)
18.990: (drive-truck t0 l0-2 l0-1 c0)
18.990: (drive-truck t0 l0-2 l0-1 c0)
18.991: (drive-truck t0 l0-2 l0-1 c0)
18.998: (drive-truck t1 l1-1 l1-0 c1)
18.998: (drive-truck t1 l1-1 l1-0 c1)
18.999: (drive-truck t1 l1-1 l1-0 c1)
19.003: (drive-truck t0 l0-2 l0-1 c0)
19.012: (drive-truck t1 l1-2 l1-0 c1)
19.110: (load-airplane p18 a1 l0-0)
19.128: (load-airplane p18 a0 l0-0)
19.153: (drive-truck t1 l1-2 l1-1 c1)
18.157: (load-airplane p8 a0 l0-0)
18.158: (load-airplane p8 a0 l0-0)
18.795: (load-truck p3 t0 l0-1)
18.795: (load-truck p3 t0 l0-1)
18.831: (load-truck p3 t0 l0-1)
18.831: (load-truck p3 t0 l0-1)
18.845: (load-truck p3 t0 l0-1)
18.856: (drive-truck t1 l1-1 l1-0 c1)
18.856: (drive-truck t1 l1-1 l1-0 c1)
18.856: (drive-truck t1 l1-1 l1-0 c1)
18.857: (drive-truck t0 l0-2 l0-1 c0)
18.857: (drive-truck t0 l0-2 l0-1 c0)
18.857: (drive-truck t0 l0-2 l0-1 c0)
18.875: (drive-truck t1 l1-2 l1-0 c1)
18.875: (drive-truck t0 l0-2 l0-1 c0)
18.925: (drive-truck t0 l0-3 l0-1 c0)
18.926: (drive-truck t0 l0-3 l0-1 c0)
18.994: (drive-truck t1 l1-1 l1-2 c1)
18.994: (drive-truck t1 l1-1 l1-2 c1)
18.994: (drive-truck t1 l1-1 l1-2 c1)
17.885: (load-airplane p8 a0 l0-0)
17.963: (drive-truck t0 l0-3 l0-1 c0)
17.964: (load-airplane p8 a0 l0-0)
17.964: (drive-truck t0 l0-3 l0-1 c0)
17.966: (load-airplane p8 a0 l0-0)
18.114: (drive-truck t0 l0-3 l0-2 c0)
18.326: (drive-truck t1 l1-0 l1-1 c1)
18.326: (drive-truck t1 l1-0 l1-2 c1)
18.326: (drive-truck t1 l1-0 l1-1 c1)
18.326: (drive-truck t1 l1-0 l1-2 c1)
18.570: (drive-truck t1 l1-0 l1-3 c1)
18.571: (drive-truck t1 l1-0 l1-3 c1)
18.679: (drive-truck t1 l1-3 l1-0 c1)
18.679: (drive-truck t1 l1-3 l1-0 c1)
18.681: (drive-truck t1 l1-3 l1-1 c1)
18.681: (drive-truck t1 l1-3 l1-2 c1)
18.682: (drive-truck t1 l1-3 l1-2 c1)
18.682: (drive-truck t1 l1-3 l1-1 c1)
18.683: (drive-truck t1 l1-3 l1-1 c1)
18.683: (drive-truck t1 l1-3 l1-1 c1)
17.769: (drive-truck t1 l1-3 l1-0 c1)
17.772: (drive-truck t1 l1-3 l1-1 c1)
17.772: (drive-truck t1 l1-3 l1-2 c1)
18.094: (drive-truck t1 l1-0 l1-2 c1)
18.094: (drive-truck t1 l1-0 l1-1 c1)
18.095: (drive-truck t0 l0-3 l0-1 c0)
18.095: (drive-truck t0 l0-3 l0-1 c0)
18.095: (drive-truck t1 l1-0 l1-2 c1)
18.095: (drive-truck t1 l1-0 l1-1 c1)
18.095: (drive-truck t0 l0-3 l0-1 c0)
18.095: (drive-truck t0 l0-3 l0-1 c0)
18.256: (drive-truck t0 l0-3 l0-2 c0)
18.256: (drive-truck t1 l1-0 l1-1 c1)
18.256: (drive-truck t1 l1-0 l1-2 c1)
18.257: (drive-truck t0 l0-3 l0-2 c0)
18.258: (drive-truck t0 l0-3 l0-2 c0)
18.259: (drive-truck t0 l0-3 l0-2 c0)
18.382: (drive-truck t1 l1-0 l1-3 c1)
18.383: (drive-truck t0 l0-3 l0-1 c0)
18.383: (drive-truck t1 l1-0 l1-3 c1)
18.492: (drive-truck t1 l1-2 l1-3 c1)
18.492: (drive-truck t1 l1-1 l1-3 c1)
18.493: (drive-truck t0 l0-1 l0-2 c0)
18.739: (unload-airplane p8 a0 l0-0)
18.740: (unload-airplane p8 a0 l0-0)
18.740: (unload-airplane p8 a0 l0-0)
18.763: (load-airplane p18 a1 l0-0)
18.764: (load-airplane p18 a0 l0-0)
18.767: (load-truck p3 t0 l0-1)
18.767: (load-airplane p18 a1 l0-0)
18.767: (load-truck p3 t0 l0-1)
18.767: (load-airplane p18 a1 l0-0)
18.768: (load-truck p3 t0 l0-1)
18.768: (load-truck p3 t0 l0-1)
18.769: (load-airplane p18 a0 l0-0)
18.769: (load-airplane p18 a0 l0-0)
18.774: (load-truck p20 t1 l1-0)
18.774: (load-truck p26 t1 l1-0)
18.777: (load-truck p19 t1 l1-1)
18.777: (load-truck p5 t1 l1-1)
17.993: (unload-truck p3 t0 l0-1)
17.993: (unload-truck p3 t0 l0-1)
18.119: (unload-truck p3 t0 l0-1)
18.120: (unload-truck p3 t0 l0-1)
18.797: (drive-truck t1 l1-1 l1-0 c1)
18.798: (drive-truck t1 l1-1 l1-0 c1)
18.826: (drive-truck t1 l1-1 l1-2 c1)
18.826: (drive-truck t1 l1-1 l1-2 c1)
18.870: (drive-truck t1 l1-1 l1-3 c1)
18.870: (drive-truck t1 l1-0 l1-3 c1)
18.870: (drive-truck t1 l1-2 l1-3 c1)
18.870: (drive-truck t1 l1-2 l1-3 c1)
18.871: (drive-truck t1 l1-1 l1-3 c1)
18.871: (drive-truck t1 l1-0 l1-3 c1)
18.919: (drive-truck t1 l1-0 l1-1 c1)
18.919: (drive-truck t1 l1-0 l1-2 c1)
18.919: (drive-truck t1 l1-0 l1-2 c1)
18.919: (drive-truck t1 l1-0 l1-1 c1)
18.927: (drive-truck t1 l1-1 l1-3 c1)
18.927: (drive-truck t1 l1-1 l1-3 c1)
17.986: (unload-truck p3 t0 l0-1)
17.986: (unload-truck p3 t0 l0-1)
17.986: (drive-truck t1 l1-1 l1-0 c1)
17.986: (drive-truck t1 l1-1 l1-0 c1)
18.122: (drive-truck t1 l1-1 l1-2 c1)
18.122: (drive-truck t1 l1-1 l1-2 c1)
18.122: (unload-truck p3 t0 l0-1)
18.122: (unload-truck p3 t0 l0-1)
18.156: (drive-truck t1 l1-0 l1-2 c1)
18.156: (drive-truck t1 l1-0 l1-1 c1)
18.156: (drive-truck t1 l1-0 l1-2 c1)
18.156: (drive-truck t1 l1-0 l1-1 c1)
18.156: (unload-truck p3 t0 l0-1)
18.156: (unload-truck p3 t0 l0-1)
18.156: (unload-truck p3 t0 l0-1)
18.157: (unload-truck p3 t0 l0-1)
18.231: (drive-truck t0 l0-1 l0-2 c0)
18.231: (drive-truck t0 l0-1 l0-2 c0)
18.272: (drive-truck t0 l0-1 l0-3 c0)
18.272: (drive-truck t0 l0-1 l0-3 c0)
18.229: (drive-truck t0 l0-1 l0-2 c0)
18.229: (drive-truck t0 l0-1 l0-2 c0)
18.269: (drive-truck t0 l0-1 l0-3 c0)
18.269: (drive-truck t0 l0-1 l0-3 c0)
18.388: (drive-truck t0 l0-1 l0-2 c0)
18.389: (drive-truck t0 l0-1 l0-2 c0)
18.403: (drive-truck t1 l1-0 l1-3 c1)
18.403: (drive-truck t1 l1-0 l1-3 c1)
18.403: (drive-truck t1 l1-2 l1-3 c1)
18.403: (drive-truck t1 l1-2 l1-3 c1)
18.426: (drive-truck t0 l0-1 l0-2 c0)
18.426: (drive-truck t1 l1-0 l1-1 c1)
18.426: (drive-truck t1 l1-0 l1-2 c1)
18.426: (drive-truck t0 l0-1 l0-2 c0)
18.426: (drive-truck t0 l0-1 l0-2 c0)
18.426: (drive-truck t0 l0-1 l0-2 c0)
18.426: (drive-truck t1 l1-0 l1-2 c1)
18.426: (drive-truck t1 l1-0 l1-1 c1)
18.429: (drive-truck t1 l1-2 l1-3 c1)
18.429: (drive-truck t1 l1-1 l1-3 c1)
18.379: (drive-truck t1 l1-2 l1-1 c1)
18.379: (drive-truck t1 l1-0 l1-1 c1)
18.379: (drive-truck t1 l1-0 l1-1 c1)
18.379: (drive-truck t1 l1-2 l1-1 c1)
18.442: (drive-truck t1 l1-0 l1-1 c1)
18.442: (drive-truck t1 l1-0 l1-1 c1)
18.447: (drive-truck t1 l1-0 l1-2 c1)
18.447: (drive-truck t0 l0-2 l0-3 c0)
18.447: (drive-truck t1 l1-0 l1-2 c1)
18.447: (drive-truck t0 l0-2 l0-3 c0)
18.489: (drive-truck t0 l0-2 l0-3 c0)
18.489: (drive-truck t0 l0-2 l0-3 c0)
18.489: (drive-truck t0 l0-2 l0-3 c0)
18.490: (drive-truck t0 l0-2 l0-3 c0)
18.621: (drive-truck t0 l0-1 l0-2 c0)
18.622: (drive-truck t1 l1-0 l1-3 c1)
18.622: (drive-truck t1 l1-0 l1-3 c1)
18.623: (drive-truck t1 l1-2 l1-3 c1)
18.623: (drive-truck t0 l0-1 l0-2 c0)
18.623: (drive-truck t1 l1-2 l1-3 c1)
18.688: (drive-truck t0 l0-2 l0-3 c0)
18.688: (drive-truck t0 l0-2 l0-3 c0)
18.689: (drive-truck t1 l1-1 l1-3 c1)
18.689: (drive-truck t1 l1-2 l1-3 c1)
18.689: (drive-truck t1 l1-1 l1-3 c1)
18.689: (drive-truck t1 l1-2 l1-3 c1)
18.715: (drive-truck t1 l1-1 l1-3 c1)
18.715: (drive-truck t1 l1-2 l1-3 c1)
18.716: (drive-truck t1 l1-1 l1-3 c1)
18.716: (drive-truck t1 l1-2 l1-3 c1)
19.258: (load-airplane p18 a1 l0-0)
19.258: (load-airplane p18 a1 l0-0)
19.260: (load-airplane p18 a0 l0-0)
19.260: (load-airplane p18 a0 l0-0)
19.280: (unload-airplane p8 a0 l0-0)
19.280: (unload-airplane p8 a0 l0-0)
19.331: (load-airplane p18 a1 l0-0)
19.331: (load-airplane p18 a0 l0-0)
19.331: (load-airplane p18 a0 l0-0)
19.332: (load-airplane p18 a1 l0-0)
18.429: (drive-truck t0 l0-3 l0-1 c0)
18.650: (drive-truck t0 l0-3 l0-2 c0)
18.650: (drive-truck t0 l0-3 l0-2 c0)
19.082: (drive-truck t0 l0-2 l0-1 c0)
19.082: (drive-truck t0 l0-2 l0-1 c0)
19.094: (drive-truck t0 l0-3 l0-1 c0)
19.094: (drive-truck t0 l0-3 l0-1 c0)
19.094: (drive-truck t0 l0-2 l0-1 c0)
19.095: (drive-truck t0 l0-2 l0-1 c0)
19.095: (drive-truck t0 l0-3 l0-1 c0)
19.095: (drive-truck t0 l0-3 l0-1 c0)
19.096: (drive-truck t0 l0-2 l0-1 c0)
19.096: (drive-truck t0 l0-2 l0-1 c0)
19.113: (drive-truck t1 l1-1 l1-0 c1)
19.113: (drive-truck t1 l1-1 l1-0 c1)
19.115: (drive-truck t1 l1-1 l1-0 c1)
19.115: (drive-truck t1 l1-1 l1-0 c1)
19.157: (drive-truck t1 l1-1 l1-0 c1)
19.157: (drive-truck t1 l1-1 l1-0 c1)
19.157: (drive-truck t1 l1-1 l1-0 c1)
18.952: (drive-truck t0 l0-2 l0-1 c0)
18.952: (drive-truck t1 l1-1 l1-0 c1)
18.952: (drive-truck t1 l1-1 l1-0 c1)
18.959: (drive-truck t1 l1-1 l1-0 c1)
18.959: (drive-truck t1 l1-1 l1-0 c1)
18.960: (drive-truck t0 l0-2 l0-1 c0)
18.960: (drive-truck t0 l0-3 l0-1 c0)
18.960: (drive-truck t0 l0-2 l0-1 c0)
18.960: (drive-truck t0 l0-3 l0-1 c0)
18.961: (drive-truck t1 l1-1 l1-0 c1)
18.961: (drive-truck t1 l1-1 l1-0 c1)
18.962: (drive-truck t0 l0-2 l0-1 c0)
18.962: (drive-truck t0 l0-2 l0-1 c0)
19.008: (load-truck p3 t0 l0-1)
19.084: (drive-truck t1 l1-1 l1-2 c1)
19.084: (drive-truck t1 l1-1 l1-2 c1)
19.097: (drive-truck t1 l1-1 l1-2 c1)
19.097: (drive-truck t1 l1-1 l1-2 c1)
19.099: (drive-truck t1 l1-1 l1-2 c1)
19.099: (drive-truck t1 l1-1 l1-2 c1)
18.012: (unload-truck p4 t1 l1-3)
19.156: (drive-truck t0 l0-1 l0-2 c0)
19.157: (drive-truck t0 l0-1 l0-3 c0)
19.157: (drive-truck t0 l0-1 l0-3 c0)
19.235: (drive-truck t0 l0-1 l0-3 c0)
19.235: (drive-truck t0 l0-1 l0-3 c0)
19.272: (drive-truck t0 l0-1 l0-2 c0)
19.273: (drive-truck t0 l0-1 l0-2 c0)
19.273: (drive-truck t0 l0-1 l0-2 c0)
19.274: (drive-truck t0 l0-1 l0-2 c0)
19.296: (drive-truck t0 l0-1 l0-2 c0)
19.296: (drive-truck t0 l0-1 l0-2 c0)
19.338: (drive-truck t0 l0-1 l0-3 c0)
19.338: (drive-truck t0 l0-1 l0-3 c0)
19.338: (drive-truck t0 l0-1 l0-3 c0)
19.338: (drive-truck t0 l0-1 l0-3 c0)
19.356: (drive-truck t1 l1-0 l1-3 c1)
19.356: (drive-truck t1 l1-0 l1-3 c1)
19.357: (drive-truck t1 l1-2 l1-3 c1)
19.357: (drive-truck t1 l1-2 l1-3 c1)
17.757: (drive-truck t1 l1-3 l1-0 c1)
17.896: (drive-truck t1 l1-3 l1-1 c1)
17.896: (drive-truck t1 l1-3 l1-2 c1)
18.356: (unload-truck p4 t1 l1-3)
18.356: (unload-truck p4 t1 l1-3)
18.970: (unload-airplane p8 a0 l0-0)
18.992: (load-airplane p18 a1 l0-0)
18.993: (load-airplane p18 a0 l0-0)
18.997: (unload-airplane p15 a1 l0-0)
19.008: (load-truck p6 t1 l1-3)
19.014: (unload-truck p24 t1 l1-3)
19.014: (unload-truck p13 t1 l1-3)
19.014: (unload-truck p11 t1 l1-3)
19.038: (unload-airplane p10 a1 l0-0)
19.403: (drive-truck t1 l1-0 l1-1 c1)
19.403: (drive-truck t1 l1-0 l1-1 c1)
19.408: (drive-truck t1 l1-0 l1-2 c1)
19.408: (drive-truck t1 l1-0 l1-2 c1)
19.409: (drive-truck t0 l0-2 l0-3 c0)
19.409: (drive-truck t0 l0-2 l0-3 c0)
18.061: (drive-truck t1 l1-3 l1-2 c1)
18.385: (unload-truck p3 t0 l0-1)
18.395: (unload-truck p3 t0 l0-1)
18.426: (unload-truck p3 t0 l0-1)
18.430: (unload-truck p3 t0 l0-1)
18.437: (unload-truck p3 t0 l0-1)
18.437: (unload-truck p3 t0 l0-1)
18.437: (unload-truck p3 t0 l0-1)
18.456: (unload-truck p3 t0 l0-1)
18.513: (drive-truck t0 l0-1 l0-2 c0)
18.637: (drive-truck t0 l0-1 l0-3 c0)
18.638: (drive-truck t0 l0-1 l0-3 c0)
18.701: (load-truck p26 t1 l1-0)
18.727: (unload-airplane p8 a0 l0-0)
18.727: (drive-truck t1 l1-3 l1-0 c1)
18.732: (drive-truck t1 l1-3 l1-0 c1)
18.732: (drive-truck t1 l1-3 l1-0 c1)
18.732: (drive-truck t1 l1-3 l1-0 c1)
18.748: (drive-truck t1 l1-3 l1-0 c1)
18.748: (load-airplane p18 a1 l0-0)
17.949: (drive-truck t1 l1-3 l1-0 c1)
17.949: (unload-truck p3 t0 l0-1)
17.949: (unload-truck p3 t0 l0-1)
17.949: (drive-truck t1 l1-3 l1-0 c1)
17.950: (drive-truck t1 l1-3 l1-0 c1)
17.951: (unload-truck p3 t0 l0-1)
17.993: (drive-truck t1 l1-3 l1-0 c1)
18.028: (drive-truck t1 l1-3 l1-0 c1)
18.092: (drive-truck t1 l1-3 l1-1 c1)
18.093: (drive-truck t1 l1-3 l1-2 c1)
18.093: (drive-truck t1 l1-3 l1-2 c1)
18.093: (drive-truck t1 l1-3 l1-1 c1)
18.093: (drive-truck t1 l1-3 l1-1 c1)
18.093: (drive-truck t1 l1-3 l1-2 c1)
18.096: (drive-truck t1 l1-3 l1-1 c1)
18.096: (drive-truck t1 l1-3 l1-2 c1)
18.106: (drive-truck t1 l1-3 l1-2 c1)
18.106: (drive-truck t1 l1-3 l1-1 c1)
18.135: (unload-truck p3 t0 l0-1)
18.146: (drive-truck t1 l1-3 l1-0 c1)
18.104: (drive-truck t0 l0-1 l0-2 c0)
18.144: (drive-truck t0 l0-1 l0-3 c0)
18.148: (drive-truck t0 l0-1 l0-2 c0)
18.148: (drive-truck t0 l0-1 l0-2 c0)
18.155: (drive-truck t1 l1-0 l1-1 c1)
18.155: (drive-truck t1 l1-0 l1-2 c1)
18.191: (drive-truck t1 l1-0 l1-2 c1)
18.191: (drive-truck t1 l1-0 l1-1 c1)
18.203: (drive-truck t0 l0-1 l0-3 c0)
18.213: (drive-truck t0 l0-1 l0-2 c0)
18.225: (drive-truck t0 l0-2 l0-3 c0)
18.226: (drive-truck t0 l0-1 l0-3 c0)
18.226: (drive-truck t0 l0-1 l0-3 c0)
18.231: (drive-truck t0 l0-1 l0-2 c0)
18.256: (drive-truck t1 l1-0 l1-1 c1)
18.259: (drive-truck t0 l0-1 l0-2 c0)
18.271: (drive-truck t1 l1-0 l1-2 c1)
18.272: (drive-truck t0 l0-1 l0-3 c0)
18.290: (drive-truck t0 l0-1 l0-2 c0)
18.290: (drive-truck t0 l0-1 l0-2 c0)
18.298: (drive-truck t0 l0-2 l0-3 c0)
18.333: (drive-truck t1 l1-0 l1-1 c1)
18.333: (drive-truck t1 l1-0 l1-2 c1)
18.333: (drive-truck t1 l1-0 l1-1 c1)
18.333: (drive-truck t1 l1-0 l1-2 c1)
18.361: (drive-truck t0 l0-2 l0-3 c0)
18.361: (drive-truck t0 l0-2 l0-3 c0)
18.361: (drive-truck t1 l1-0 l1-1 c1)
18.361: (drive-truck t1 l1-0 l1-2 c1)
18.384: (drive-truck t0 l0-2 l0-3 c0)
18.384: (drive-truck t1 l1-0 l1-2 c1)
18.425: (drive-truck t1 l1-0 l1-2 c1)
18.425: (drive-truck t1 l1-0 l1-1 c1)
18.425: (drive-truck t1 l1-0 l1-2 c1)
18.425: (drive-truck t1 l1-0 l1-1 c1)
18.426: (drive-truck t0 l0-1 l0-2 c0)
18.426: (drive-truck t0 l0-1 l0-2 c0)
18.427: (drive-truck t1 l1-0 l1-1 c1)
18.427: (drive-truck t1 l1-0 l1-2 c1)
18.455: (drive-truck t1 l1-0 l1-2 c1)
18.455: (drive-truck t1 l1-2 l1-1 c1)
18.488: (drive-truck t0 l0-2 l0-3 c0)
18.488: (drive-truck t0 l0-2 l0-3 c0)
18.519: (drive-truck t1 l1-0 l1-1 c1)
18.519: (drive-truck t1 l1-0 l1-2 c1)
18.520: (drive-truck t0 l0-2 l0-3 c0)
18.588: (drive-truck t1 l1-1 l1-3 c1)
18.588: (drive-truck t1 l1-2 l1-3 c1)
18.635: (drive-truck t1 l1-2 l1-3 c1)
18.635: (drive-truck t1 l1-1 l1-3 c1)
18.635: (drive-truck t1 l1-1 l1-3 c1)
18.635: (drive-truck t1 l1-2 l1-3 c1)
18.642: (drive-truck t1 l1-2 l1-3 c1)
18.650: (drive-truck t1 l1-2 l1-3 c1)
18.651: (drive-truck t1 l1-1 l1-3 c1)
18.706: (drive-truck t1 l1-0 l1-3 c1)
18.752: (drive-truck t1 l1-1 l1-3 c1)
18.752: (drive-truck t1 l1-2 l1-3 c1)
18.752: (drive-truck t1 l1-2 l1-3 c1)
18.752: (drive-truck t1 l1-1 l1-3 c1)
18.517: (drive-truck t0 l0-3 l0-2 c0)
18.716: (drive-truck t0 l0-2 l0-3 c0)
18.716: (drive-truck t1 l1-2 l1-3 c1)
18.716: (drive-truck t1 l1-1 l1-3 c1)
19.349: (load-airplane p18 a1 l0-0)
19.350: (load-airplane p18 a0 l0-0)
19.384: (unload-airplane p8 a0 l0-0)
19.385: (load-airplane p18 a1 l0-0)
19.386: (load-airplane p18 a1 l0-0)
19.386: (load-airplane p18 a0 l0-0)
19.386: (load-airplane p18 a0 l0-0)
19.394: (unload-airplane p10 a1 l0-0)
19.412: (load-truck p4 t1 l1-3)
19.420: (load-airplane p18 a0 l0-0)
19.421: (load-airplane p18 a0 l0-0)
19.421: (load-airplane p18 a1 l0-0)
19.422: (load-airplane p18 a1 l0-0)
19.449: (unload-airplane p8 a0 l0-0)
19.449: (unload-airplane p8 a0 l0-0)
19.456: (load-truck p25 t0 l0-2)
18.326: (load-airplane p15 a1 l0-0)
18.360: (load-airplane p8 a1 l0-0)
18.392: (load-airplane p8 a1 l0-0)
18.392: (load-airplane p8 a1 l0-0)
18.404: (load-airplane p15 a0 l0-0)
18.405: (load-airplane p15 a1 l0-0)
18.420: (load-airplane p15 a0 l0-0)
19.120: (drive-truck t0 l0-3 l0-1 c0)
19.120: (drive-truck t0 l0-3 l0-1 c0)
19.130: (drive-truck t0 l0-2 l0-1 c0)
19.132: (drive-truck t0 l0-3 l0-1 c0)
19.133: (drive-truck t0 l0-3 l0-1 c0)
19.134: (drive-truck t0 l0-3 l0-1 c0)
19.134: (drive-truck t0 l0-3 l0-1 c0)
19.151: (drive-truck t1 l1-1 l1-0 c1)
19.152: (drive-truck t1 l1-1 l1-0 c1)
19.157: (drive-truck t0 l0-2 l0-1 c0)
19.160: (drive-truck t1 l1-1 l1-0 c1)
