/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.176: (drive-truck t2 l2-1 l2-0 c2)
24.177: (drive-truck t2 l2-1 l2-0 c2)
24.201: (unload-truck p21 t1 l1-2)
24.201: (unload-truck p21 t1 l1-2)
24.306: (drive-truck t1 l1-2 l1-1 c1)
24.306: (drive-truck t1 l1-2 l1-1 c1)
24.308: (drive-truck t2 l2-0 l2-2 c2)
24.308: (drive-truck t2 l2-0 l2-2 c2)
24.369: (drive-truck t2 l2-0 l2-2 c2)
24.370: (drive-truck t2 l2-0 l2-2 c2)
24.372: (drive-truck t2 l2-1 l2-2 c2)
24.373: (drive-truck t2 l2-1 l2-2 c2)
24.430: (drive-truck t0 l0-1 l0-2 c0)
24.430: (drive-truck t0 l0-1 l0-2 c0)
24.317: (unload-truck p21 t1 l1-2)
24.317: (unload-truck p21 t1 l1-2)
24.556: (drive-truck t1 l1-1 l1-0 c1)
24.557: (drive-truck t1 l1-1 l1-0 c1)
24.571: (drive-truck t2 l2-0 l2-2 c2)
24.571: (drive-truck t2 l2-0 l2-2 c2)
24.599: (load-truck p0 t1 l1-0)
24.601: (load-truck p0 t1 l1-0)
24.620: (drive-truck t2 l2-0 l2-2 c2)
24.620: (drive-truck t2 l2-0 l2-2 c2)
24.631: (drive-truck t1 l1-0 l1-2 c1)
24.631: (drive-truck t1 l1-0 l1-2 c1)
24.686: (load-truck p0 t1 l1-0)
24.686: (load-truck p0 t1 l1-0)
24.688: (load-truck p0 t1 l1-0)
24.688: (load-truck p0 t1 l1-0)
24.724: (drive-truck t1 l1-0 l1-2 c1)
24.724: (drive-truck t1 l1-0 l1-2 c1)
24.756: (drive-truck t0 l0-1 l0-2 c0)
24.756: (drive-truck t0 l0-1 l0-2 c0)
23.688: (unload-airplane p13 a0 l0-0)
23.688: (unload-airplane p13 a0 l0-0)
23.688: (unload-airplane p19 a2 l0-0)
23.691: (unload-airplane p6 a2 l0-0)
23.794: (unload-truck p27 t2 l2-2)
23.794: (unload-truck p27 t2 l2-2)
24.533: (drive-truck t2 l2-0 l2-1 c2)
24.534: (drive-truck t2 l2-0 l2-1 c2)
24.537: (drive-truck t2 l2-0 l2-1 c2)
24.537: (drive-truck t2 l2-0 l2-1 c2)
24.550: (drive-truck t2 l2-2 l2-1 c2)
24.550: (drive-truck t2 l2-2 l2-1 c2)
24.603: (load-truck p21 t1 l1-2)
24.603: (load-truck p21 t1 l1-2)
24.603: (load-truck p21 t1 l1-2)
24.603: (load-truck p21 t1 l1-2)
24.788: (drive-truck t2 l2-2 l2-0 c2)
24.788: (drive-truck t2 l2-2 l2-0 c2)
24.791: (drive-truck t2 l2-0 l2-2 c2)
24.791: (load-truck p0 t1 l1-0)
23.877: (drive-truck t1 l1-0 l1-1 c1)
23.877: (drive-truck t1 l1-0 l1-1 c1)
23.992: (drive-truck t1 l1-0 l1-1 c1)
23.993: (drive-truck t1 l1-0 l1-1 c1)
24.597: (unload-airplane p18 a2 l0-0)
24.597: (unload-airplane p18 a0 l0-0)
24.654: (drive-truck t2 l2-0 l2-1 c2)
24.655: (drive-truck t2 l2-0 l2-1 c2)
24.656: (drive-truck t2 l2-0 l2-1 c2)
24.656: (drive-truck t2 l2-0 l2-1 c2)
24.686: (load-airplane p19 a2 l0-0)
24.686: (load-airplane p13 a2 l0-0)
24.686: (load-airplane p6 a0 l0-0)
24.686: (load-airplane p19 a0 l0-0)
24.687: (load-airplane p6 a0 l0-0)
24.688: (load-airplane p19 a0 l0-0)
24.688: (load-airplane p6 a2 l0-0)
24.688: (load-airplane p13 a2 l0-0)
24.688: (load-airplane p13 a1 l0-0)
24.688: (load-airplane p19 a1 l0-0)
23.743: (drive-truck t2 l2-2 l2-1 c2)
23.743: (drive-truck t2 l2-0 l2-1 c2)
23.743: (drive-truck t2 l2-0 l2-1 c2)
23.743: (drive-truck t2 l2-2 l2-1 c2)
24.020: (unload-truck p0 t1 l1-0)
24.125: (unload-truck p0 t1 l1-0)
24.125: (unload-truck p0 t1 l1-0)
24.126: (unload-truck p0 t1 l1-0)
24.126: (unload-truck p0 t1 l1-0)
24.129: (unload-truck p0 t1 l1-0)
24.129: (unload-truck p0 t1 l1-0)
24.176: (unload-truck p0 t1 l1-0)
24.176: (unload-truck p0 t1 l1-0)
24.176: (unload-truck p0 t1 l1-0)
24.176: (unload-truck p0 t1 l1-0)
24.444: (drive-truck t2 l2-0 l2-1 c2)
24.533: (drive-truck t2 l2-0 l2-1 c2)
24.533: (drive-truck t2 l2-0 l2-1 c2)
24.533: (drive-truck t2 l2-0 l2-1 c2)
24.534: (drive-truck t2 l2-0 l2-1 c2)
23.745: (drive-truck t1 l1-0 l1-1 c1)
23.745: (drive-truck t1 l1-0 l1-1 c1)
23.746: (drive-truck t1 l1-0 l1-1 c1)
23.747: (drive-truck t1 l1-0 l1-1 c1)
23.747: (drive-truck t1 l1-0 l1-1 c1)
23.975: (unload-truck p0 t1 l1-0)
23.975: (unload-truck p0 t1 l1-0)
23.975: (unload-truck p0 t1 l1-0)
23.976: (drive-truck t2 l2-0 l2-1 c2)
23.976: (drive-truck t2 l2-0 l2-1 c2)
23.976: (drive-truck t2 l2-0 l2-1 c2)
23.976: (drive-truck t2 l2-0 l2-1 c2)
23.977: (drive-truck t2 l2-0 l2-1 c2)
23.977: (drive-truck t2 l2-0 l2-1 c2)
23.978: (drive-truck t2 l2-0 l2-1 c2)
23.980: (drive-truck t2 l2-0 l2-1 c2)
23.980: (drive-truck t2 l2-0 l2-1 c2)
24.465: (drive-truck t2 l2-0 l2-2 c2)
24.516: (drive-truck t1 l1-0 l1-2 c1)
24.571: (drive-truck t2 l2-0 l2-2 c2)
23.601: (drive-truck t1 l1-0 l1-1 c1)
23.601: (drive-truck t1 l1-0 l1-1 c1)
23.601: (drive-truck t1 l1-0 l1-1 c1)
23.602: (drive-truck t2 l2-0 l2-1 c2)
23.602: (drive-truck t2 l2-0 l2-1 c2)
23.602: (drive-truck t2 l2-0 l2-1 c2)
23.603: (drive-truck t2 l2-0 l2-1 c2)
23.603: (drive-truck t2 l2-0 l2-1 c2)
23.604: (drive-truck t1 l1-0 l1-1 c1)
23.605: (drive-truck t1 l1-0 l1-1 c1)
23.863: (drive-truck t2 l2-0 l2-2 c2)
23.863: (drive-truck t2 l2-0 l2-2 c2)
23.863: (drive-truck t2 l2-0 l2-2 c2)
23.864: (drive-truck t2 l2-0 l2-2 c2)
23.864: (drive-truck t2 l2-0 l2-2 c2)
24.052: (drive-truck t2 l2-0 l2-1 c2)
24.150: (drive-truck t1 l1-0 l1-2 c1)
24.150: (drive-truck t1 l1-0 l1-2 c1)
24.150: (drive-truck t1 l1-0 l1-2 c1)
24.152: (drive-truck t1 l1-0 l1-2 c1)
24.152: (drive-truck t1 l1-1 l1-2 c1)
24.152: (drive-truck t1 l1-1 l1-2 c1)
24.152: (drive-truck t1 l1-1 l1-2 c1)
24.153: (drive-truck t1 l1-1 l1-2 c1)
24.385: (drive-truck t0 l0-1 l0-2 c0)
24.386: (drive-truck t0 l0-1 l0-2 c0)
24.386: (drive-truck t0 l0-1 l0-2 c0)
24.392: (drive-truck t0 l0-1 l0-2 c0)
24.392: (drive-truck t0 l0-1 l0-2 c0)
24.517: (unload-airplane p18 a0 l0-0)
24.517: (unload-airplane p18 a2 l0-0)
24.517: (unload-airplane p18 a2 l0-0)
24.522: (unload-airplane p18 a2 l0-0)
24.523: (unload-airplane p18 a0 l0-0)
24.567: (load-truck p21 t1 l1-2)
24.575: (drive-truck t1 l1-1 l1-0 c1)
24.575: (drive-truck t1 l1-1 l1-0 c1)
24.596: (load-truck p11 t2 l2-1)
24.596: (load-truck p11 t2 l2-1)
24.596: (load-truck p11 t2 l2-1)
23.492: (load-airplane p18 a1 l0-0)
23.492: (load-airplane p18 a1 l0-0)
23.492: (load-airplane p18 a1 l0-0)
23.499: (load-airplane p18 a1 l0-0)
23.501: (load-airplane p18 a1 l0-0)
23.603: (load-airplane p18 a2 l0-0)
23.605: (load-airplane p18 a0 l0-0)
24.273: (drive-truck t2 l2-1 l2-2 c2)
24.273: (drive-truck t2 l2-1 l2-2 c2)
24.273: (drive-truck t2 l2-1 l2-2 c2)
24.515: (drive-truck t2 l2-1 l2-0 c2)
24.633: (drive-truck t2 l2-1 l2-0 c2)
24.633: (drive-truck t2 l2-1 l2-0 c2)
24.640: (drive-truck t2 l2-1 l2-2 c2)
24.654: (load-truck p21 t1 l1-2)
24.654: (load-truck p21 t1 l1-2)
24.655: (drive-truck t2 l2-1 l2-0 c2)
24.655: (drive-truck t2 l2-1 l2-0 c2)
24.656: (drive-truck t2 l2-1 l2-0 c2)
24.656: (load-truck p21 t1 l1-2)
23.396: (unload-truck p11 t2 l2-2)
23.396: (unload-truck p11 t2 l2-2)
23.396: (unload-truck p11 t2 l2-2)
23.635: (drive-truck t2 l2-1 l2-0 c2)
23.635: (drive-truck t2 l2-1 l2-0 c2)
23.635: (drive-truck t2 l2-1 l2-0 c2)
23.635: (load-airplane p18 a1 l0-0)
23.635: (load-airplane p18 a1 l0-0)
23.636: (load-airplane p18 a1 l0-0)
23.644: (drive-truck t2 l2-1 l2-0 c2)
23.644: (drive-truck t2 l2-1 l2-0 c2)
23.747: (drive-truck t2 l2-1 l2-0 c2)
23.747: (drive-truck t2 l2-1 l2-0 c2)
23.752: (drive-truck t2 l2-1 l2-2 c2)
23.753: (drive-truck t2 l2-1 l2-2 c2)
23.753: (drive-truck t2 l2-1 l2-2 c2)
23.761: (drive-truck t2 l2-1 l2-2 c2)
23.761: (drive-truck t2 l2-1 l2-2 c2)
23.863: (drive-truck t2 l2-1 l2-2 c2)
23.864: (drive-truck t2 l2-1 l2-2 c2)
23.259: (drive-truck t2 l2-2 l2-0 c2)
23.259: (drive-truck t2 l2-2 l2-0 c2)
23.259: (drive-truck t2 l2-2 l2-0 c2)
23.927: (drive-truck t1 l1-1 l1-0 c1)
23.927: (drive-truck t1 l1-1 l1-0 c1)
23.927: (drive-truck t1 l1-1 l1-0 c1)
23.937: (drive-truck t1 l1-1 l1-2 c1)
23.937: (drive-truck t1 l1-1 l1-2 c1)
23.938: (drive-truck t1 l1-1 l1-2 c1)
24.014: (drive-truck t1 l1-1 l1-0 c1)
24.015: (drive-truck t1 l1-1 l1-0 c1)
24.015: (drive-truck t1 l1-1 l1-0 c1)
24.023: (drive-truck t1 l1-1 l1-0 c1)
24.023: (drive-truck t1 l1-1 l1-0 c1)
24.127: (drive-truck t1 l1-1 l1-0 c1)
24.127: (drive-truck t1 l1-1 l1-0 c1)
24.167: (load-truck p27 t2 l2-2)
24.167: (load-truck p27 t2 l2-2)
24.167: (load-truck p27 t2 l2-2)
24.310: (unload-airplane p18 a0 l0-0)
23.116: (drive-truck t2 l2-2 l2-1 c2)
23.116: (drive-truck t2 l2-2 l2-1 c2)
23.281: (drive-truck t2 l2-2 l2-1 c2)
23.282: (drive-truck t2 l2-2 l2-1 c2)
23.282: (drive-truck t2 l2-2 l2-1 c2)
23.295: (drive-truck t2 l2-2 l2-0 c2)
23.295: (drive-truck t1 l1-1 l1-2 c1)
23.295: (drive-truck t1 l1-1 l1-2 c1)
23.296: (drive-truck t1 l1-1 l1-2 c1)
23.296: (drive-truck t2 l2-2 l2-0 c2)
23.296: (drive-truck t2 l2-2 l2-0 c2)
23.394: (load-airplane p18 a2 l0-0)
23.445: (drive-truck t2 l2-2 l2-0 c2)
23.445: (drive-truck t2 l2-2 l2-0 c2)
23.445: (drive-truck t1 l1-1 l1-0 c1)
23.445: (drive-truck t1 l1-1 l1-0 c1)
23.446: (drive-truck t2 l2-2 l2-0 c2)
23.446: (drive-truck t1 l1-1 l1-0 c1)
23.696: (drive-truck t2 l2-2 l2-1 c2)
23.824: (drive-truck t2 l2-2 l2-1 c2)
23.259: (drive-truck t2 l2-2 l2-0 c2)
23.722: (load-truck p0 t1 l1-0)
23.722: (load-truck p0 t1 l1-0)
23.784: (drive-truck t0 l0-1 l0-2 c0)
23.784: (drive-truck t0 l0-1 l0-2 c0)
23.835: (load-truck p21 t1 l1-2)
23.835: (load-truck p21 t1 l1-2)
23.835: (load-truck p21 t1 l1-2)
23.926: (drive-truck t1 l1-1 l1-0 c1)
23.936: (drive-truck t1 l1-1 l1-2 c1)
24.017: (unload-airplane p18 a2 l0-0)
24.017: (unload-airplane p18 a0 l0-0)
24.018: (drive-truck t1 l1-1 l1-0 c1)
24.110: (load-truck p21 t1 l1-2)
24.110: (load-truck p21 t1 l1-2)
24.111: (load-truck p21 t1 l1-2)
24.120: (load-airplane p13 a0 l0-0)
24.120: (load-airplane p19 a2 l0-0)
24.120: (load-airplane p19 a0 l0-0)
24.120: (load-airplane p13 a2 l0-0)
23.112: (unload-airplane p6 a2 l0-0)
23.113: (unload-airplane p6 a2 l0-0)
23.114: (unload-airplane p6 a0 l0-0)
23.116: (unload-airplane p19 a0 l0-0)
23.117: (load-airplane p18 a2 l0-0)
23.118: (load-airplane p18 a0 l0-0)
23.118: (drive-truck t2 l2-2 l2-1 c2)
23.284: (drive-truck t2 l2-2 l2-1 c2)
23.295: (drive-truck t2 l2-2 l2-0 c2)
23.295: (drive-truck t1 l1-1 l1-2 c1)
23.445: (drive-truck t1 l1-1 l1-0 c1)
23.445: (drive-truck t2 l2-2 l2-0 c2)
23.549: (drive-truck t1 l1-0 l1-1 c1)
23.550: (drive-truck t1 l1-0 l1-1 c1)
23.698: (drive-truck t1 l1-0 l1-1 c1)
23.787: (drive-truck t1 l1-0 l1-1 c1)
23.787: (drive-truck t1 l1-0 l1-1 c1)
23.788: (drive-truck t1 l1-0 l1-1 c1)
23.788: (drive-truck t1 l1-0 l1-1 c1)
23.920: (drive-truck t1 l1-0 l1-1 c1)
23.230: (drive-truck t2 l2-0 l2-2 c2)
23.281: (drive-truck t1 l1-0 l1-2 c1)
23.281: (drive-truck t1 l1-0 l1-2 c1)
23.283: (drive-truck t1 l1-0 l1-2 c1)
23.445: (drive-truck t2 l2-1 l2-0 c2)
23.445: (drive-truck t2 l2-1 l2-0 c2)
23.446: (drive-truck t2 l2-1 l2-0 c2)
23.617: (drive-truck t1 l1-2 l1-1 c1)
23.722: (load-truck p0 t1 l1-0)
23.722: (load-truck p0 t1 l1-0)
23.722: (load-truck p0 t1 l1-0)
23.722: (load-truck p0 t1 l1-0)
23.784: (drive-truck t0 l0-1 l0-2 c0)
23.784: (drive-truck t0 l0-1 l0-2 c0)
23.789: (drive-truck t0 l0-1 l0-2 c0)
23.790: (drive-truck t0 l0-1 l0-2 c0)
23.837: (load-truck p21 t1 l1-2)
23.926: (drive-truck t2 l2-1 l2-2 c2)
23.927: (drive-truck t2 l2-1 l2-2 c2)
23.927: (drive-truck t2 l2-1 l2-2 c2)
23.163: (drive-truck t2 l2-0 l2-1 c2)
23.259: (drive-truck t1 l1-0 l1-1 c1)
23.259: (drive-truck t1 l1-0 l1-1 c1)
23.260: (drive-truck t1 l1-0 l1-1 c1)
23.294: (drive-truck t2 l2-1 l2-0 c2)
23.295: (drive-truck t1 l1-0 l1-2 c1)
23.295: (drive-truck t1 l1-0 l1-2 c1)
23.295: (drive-truck t1 l1-0 l1-2 c1)
23.295: (drive-truck t2 l2-1 l2-0 c2)
23.295: (drive-truck t2 l2-1 l2-0 c2)
23.394: (drive-truck t1 l1-0 l1-1 c1)
23.395: (drive-truck t1 l1-0 l1-1 c1)
23.395: (drive-truck t1 l1-0 l1-1 c1)
23.552: (drive-truck t1 l1-0 l1-1 c1)
23.553: (drive-truck t1 l1-0 l1-1 c1)
23.556: (drive-truck t1 l1-0 l1-1 c1)
23.556: (drive-truck t1 l1-0 l1-1 c1)
23.828: (drive-truck t1 l1-2 l1-1 c1)
23.829: (drive-truck t2 l2-0 l2-2 c2)
23.835: (load-truck p21 t1 l1-2)
23.695: (drive-truck t1 l1-1 l1-0 c1)
23.914: (drive-truck t0 l0-1 l0-2 c0)
23.936: (drive-truck t1 l1-1 l1-2 c1)
23.936: (drive-truck t1 l1-1 l1-2 c1)
23.936: (drive-truck t1 l1-1 l1-2 c1)
23.937: (drive-truck t2 l2-0 l2-2 c2)
23.937: (drive-truck t2 l2-0 l2-2 c2)
23.937: (drive-truck t2 l2-0 l2-2 c2)
24.088: (unload-airplane p18 a2 l0-0)
24.110: (load-truck p21 t1 l1-2)
24.111: (load-truck p21 t1 l1-2)
24.111: (load-truck p21 t1 l1-2)
24.113: (drive-truck t2 l2-1 l2-0 c2)
24.158: (drive-truck t1 l1-2 l1-1 c1)
24.161: (load-airplane p6 a0 l0-0)
24.161: (load-airplane p13 a0 l0-0)
24.161: (load-airplane p19 a0 l0-0)
24.162: (load-airplane p13 a2 l0-0)
24.162: (load-airplane p6 a2 l0-0)
24.162: (load-airplane p19 a2 l0-0)
23.599: (drive-truck t1 l1-1 l1-2 c1)
23.835: (drive-truck t1 l1-1 l1-2 c1)
23.835: (drive-truck t1 l1-1 l1-2 c1)
23.836: (drive-truck t2 l2-0 l2-1 c2)
23.836: (drive-truck t2 l2-0 l2-1 c2)
23.838: (drive-truck t1 l1-1 l1-2 c1)
24.088: (load-truck p0 t1 l1-0)
24.115: (drive-truck t2 l2-1 l2-0 c2)
24.227: (load-truck p21 t1 l1-2)
24.227: (load-truck p21 t1 l1-2)
24.227: (drive-truck t2 l2-0 l2-2 c2)
24.228: (load-truck p21 t1 l1-2)
24.228: (drive-truck t2 l2-0 l2-2 c2)
24.228: (drive-truck t2 l2-0 l2-2 c2)
24.348: (drive-truck t0 l0-1 l0-2 c0)
24.348: (drive-truck t1 l1-1 l1-0 c1)
24.543: (drive-truck t2 l2-1 l2-0 c2)
24.611: (drive-truck t1 l1-1 l1-0 c1)
24.612: (unload-airplane p18 a2 l0-0)
24.615: (drive-truck t1 l1-2 l1-1 c1)
23.281: (unload-truck p21 t1 l1-2)
23.283: (unload-truck p21 t1 l1-2)
23.283: (unload-truck p21 t1 l1-2)
23.440: (unload-truck p21 t1 l1-2)
23.973: (drive-truck t1 l1-0 l1-2 c1)
24.020: (drive-truck t1 l1-1 l1-2 c1)
24.110: (drive-truck t2 l2-1 l2-0 c2)
24.111: (drive-truck t2 l2-1 l2-0 c2)
24.111: (drive-truck t2 l2-1 l2-0 c2)
24.161: (drive-truck t1 l1-2 l1-1 c1)
24.162: (drive-truck t2 l2-0 l2-1 c2)
24.162: (drive-truck t1 l1-2 l1-1 c1)
24.227: (drive-truck t2 l2-1 l2-2 c2)
24.228: (drive-truck t2 l2-1 l2-2 c2)
24.228: (drive-truck t2 l2-1 l2-2 c2)
24.292: (drive-truck t1 l1-0 l1-1 c1)
24.443: (drive-truck t0 l0-1 l0-2 c0)
24.443: (load-truck p0 t1 l1-0)
24.480: (drive-truck t2 l2-1 l2-0 c2)
24.507: (unload-airplane p18 a2 l0-0)
23.118: (drive-truck t1 l1-2 l1-0 c1)
23.118: (drive-truck t1 l1-2 l1-0 c1)
23.294: (drive-truck t2 l2-1 l2-0 c2)
23.294: (unload-truck p21 t1 l1-2)
23.295: (unload-truck p21 t1 l1-2)
23.295: (drive-truck t2 l2-1 l2-0 c2)
23.295: (unload-truck p21 t1 l1-2)
23.295: (drive-truck t2 l2-1 l2-0 c2)
23.599: (load-airplane p18 a0 l0-0)
23.936: (drive-truck t2 l2-1 l2-2 c2)
23.936: (unload-truck p21 t1 l1-2)
23.936: (unload-truck p21 t1 l1-2)
23.936: (drive-truck t2 l2-1 l2-2 c2)
23.937: (unload-truck p21 t1 l1-2)
23.937: (drive-truck t2 l2-1 l2-2 c2)
24.136: (drive-truck t2 l2-0 l2-2 c2)
24.184: (unload-airplane p18 a2 l0-0)
24.184: (unload-airplane p18 a2 l0-0)
24.184: (unload-airplane p18 a2 l0-0)
24.236: (drive-truck t2 l2-1 l2-0 c2)
23.259: (drive-truck t1 l1-2 l1-1 c1)
23.260: (drive-truck t1 l1-2 l1-1 c1)
23.260: (drive-truck t1 l1-2 l1-1 c1)
23.284: (load-airplane p18 a0 l0-0)
23.396: (drive-truck t1 l1-2 l1-1 c1)
23.396: (drive-truck t1 l1-2 l1-1 c1)
23.397: (drive-truck t1 l1-2 l1-1 c1)
23.440: (unload-truck p21 t1 l1-2)
23.445: (drive-truck t1 l1-2 l1-0 c1)
23.445: (drive-truck t2 l2-1 l2-0 c2)
23.445: (drive-truck t2 l2-1 l2-0 c2)
23.445: (drive-truck t1 l1-2 l1-0 c1)
23.446: (drive-truck t1 l1-2 l1-0 c1)
23.697: (drive-truck t1 l1-2 l1-1 c1)
23.698: (drive-truck t1 l1-2 l1-1 c1)
23.698: (drive-truck t1 l1-2 l1-1 c1)
23.722: (load-truck p0 t1 l1-0)
23.722: (load-truck p0 t1 l1-0)
23.790: (drive-truck t0 l0-1 l0-2 c0)
23.790: (drive-truck t0 l0-1 l0-2 c0)
23.118: (drive-truck t1 l1-2 l1-0 c1)
23.294: (drive-truck t2 l2-1 l2-0 c2)
23.556: (drive-truck t1 l1-0 l1-1 c1)
23.556: (drive-truck t1 l1-0 l1-1 c1)
23.836: (load-truck p21 t1 l1-2)
23.918: (drive-truck t1 l1-0 l1-1 c1)
23.919: (drive-truck t1 l1-0 l1-1 c1)
23.926: (drive-truck t1 l1-1 l1-0 c1)
23.926: (drive-truck t1 l1-1 l1-0 c1)
23.926: (drive-truck t2 l2-0 l2-2 c2)
23.926: (drive-truck t2 l2-0 l2-2 c2)
23.927: (drive-truck t2 l2-0 l2-2 c2)
23.928: (drive-truck t1 l1-1 l1-0 c1)
23.936: (drive-truck t2 l2-1 l2-2 c2)
24.017: (drive-truck t1 l1-1 l1-0 c1)
24.018: (drive-truck t1 l1-1 l1-0 c1)
24.018: (drive-truck t1 l1-1 l1-0 c1)
24.094: (drive-truck t0 l0-1 l0-2 c0)
24.095: (drive-truck t0 l0-1 l0-2 c0)
24.095: (load-truck p0 t1 l1-0)
23.084: (unload-airplane p19 a2 l0-0)
23.084: (unload-airplane p13 a2 l0-0)
23.260: (drive-truck t1 l1-2 l1-1 c1)
23.397: (drive-truck t1 l1-2 l1-1 c1)
23.445: (drive-truck t2 l2-1 l2-0 c2)
23.445: (drive-truck t1 l1-2 l1-0 c1)
23.722: (load-truck p0 t1 l1-0)
23.790: (drive-truck t0 l0-1 l0-2 c0)
23.926: (drive-truck t1 l1-2 l1-0 c1)
23.926: (drive-truck t2 l2-1 l2-2 c2)
24.111: (load-truck p21 t1 l1-2)
24.111: (drive-truck t2 l2-1 l2-0 c2)
24.119: (load-airplane p19 a0 l0-0)
24.119: (load-airplane p6 a0 l0-0)
24.125: (load-airplane p6 a2 l0-0)
24.125: (load-airplane p19 a2 l0-0)
24.130: (load-airplane p6 a1 l0-0)
24.130: (load-airplane p19 a1 l0-0)
24.153: (unload-airplane p2 a1 l0-0)
24.162: (drive-truck t1 l1-2 l1-1 c1)
23.116: (load-airplane p2 a0 l0-0)
23.117: (unload-airplane p13 a0 l0-0)
23.118: (unload-airplane p13 a0 l0-0)
23.120: (unload-airplane p13 a0 l0-0)
23.559: (drive-truck t1 l1-0 l1-1 c1)
23.786: (drive-truck t1 l1-0 l1-1 c1)
23.786: (drive-truck t1 l1-0 l1-1 c1)
23.793: (drive-truck t1 l1-0 l1-1 c1)
23.793: (drive-truck t1 l1-0 l1-1 c1)
23.796: (drive-truck t1 l1-0 l1-1 c1)
23.796: (drive-truck t1 l1-0 l1-1 c1)
23.826: (drive-truck t1 l1-0 l1-1 c1)
23.922: (drive-truck t1 l1-0 l1-1 c1)
23.989: (unload-airplane p18 a2 l0-0)
24.083: (load-truck p16 t0 l0-2)
24.083: (load-truck p7 t0 l0-2)
24.084: (load-truck p23 t0 l0-2)
24.088: (load-airplane p6 a0 l0-0)
24.088: (load-airplane p19 a0 l0-0)
24.088: (load-airplane p13 a0 l0-0)
22.786: (load-airplane p2 a0 l0-0)
22.786: (drive-truck t1 l1-0 l1-1 c1)
23.283: (drive-truck t1 l1-0 l1-2 c1)
23.284: (drive-truck t1 l1-0 l1-2 c1)
23.284: (drive-truck t1 l1-0 l1-2 c1)
23.285: (drive-truck t1 l1-0 l1-2 c1)
23.445: (drive-truck t2 l2-1 l2-0 c2)
23.446: (drive-truck t2 l2-1 l2-0 c2)
23.446: (drive-truck t2 l2-1 l2-0 c2)
23.447: (drive-truck t2 l2-1 l2-0 c2)
23.681: (unload-truck p0 t1 l1-0)
23.719: (drive-truck t0 l0-2 l0-1 c0)
23.719: (drive-truck t0 l0-2 l0-1 c0)
23.722: (load-truck p0 t1 l1-0)
23.723: (load-truck p0 t1 l1-0)
23.724: (load-truck p0 t1 l1-0)
23.724: (load-truck p0 t1 l1-0)
23.730: (drive-truck t0 l0-2 l0-1 c0)
23.730: (drive-truck t0 l0-2 l0-1 c0)
23.730: (drive-truck t0 l0-2 l0-1 c0)
23.116: (unload-truck p0 t1 l1-0)
23.116: (unload-truck p0 t1 l1-0)
23.116: (unload-truck p0 t1 l1-0)
23.260: (drive-truck t1 l1-0 l1-1 c1)
23.260: (drive-truck t1 l1-0 l1-1 c1)
23.260: (drive-truck t1 l1-0 l1-1 c1)
23.261: (drive-truck t1 l1-0 l1-1 c1)
23.261: (drive-truck t2 l2-1 l2-0 c2)
23.295: (drive-truck t2 l2-1 l2-0 c2)
23.295: (drive-truck t1 l1-0 l1-2 c1)
23.296: (drive-truck t1 l1-0 l1-2 c1)
23.296: (drive-truck t2 l2-1 l2-0 c2)
23.296: (drive-truck t2 l2-1 l2-0 c2)
23.296: (drive-truck t2 l2-1 l2-0 c2)
23.297: (drive-truck t1 l1-0 l1-2 c1)
23.297: (drive-truck t1 l1-0 l1-2 c1)
23.398: (drive-truck t2 l2-1 l2-2 c2)
23.469: (drive-truck t1 l1-0 l1-1 c1)
23.559: (drive-truck t0 l0-1 l0-2 c0)
23.742: (unload-airplane p14 a1 l0-0)
22.681: (load-airplane p14 a0 l0-0)
22.783: (load-airplane p14 a2 l0-0)
22.795: (drive-truck t1 l1-0 l1-1 c1)
22.795: (drive-truck t1 l1-0 l1-1 c1)
22.795: (drive-truck t1 l1-0 l1-1 c1)
23.281: (drive-truck t1 l1-0 l1-2 c1)
23.282: (drive-truck t1 l1-0 l1-2 c1)
23.282: (drive-truck t1 l1-0 l1-2 c1)
23.396: (drive-truck t2 l2-0 l2-2 c2)
23.398: (drive-truck t2 l2-0 l2-2 c2)
23.398: (drive-truck t2 l2-0 l2-2 c2)
23.447: (drive-truck t2 l2-1 l2-0 c2)
23.447: (drive-truck t2 l2-1 l2-0 c2)
23.447: (drive-truck t2 l2-1 l2-0 c2)
23.778: (drive-truck t0 l0-1 l0-2 c0)
23.778: (drive-truck t0 l0-1 l0-2 c0)
23.778: (drive-truck t0 l0-1 l0-2 c0)
23.792: (drive-truck t1 l1-1 l1-0 c1)
23.929: (drive-truck t1 l1-1 l1-0 c1)
23.930: (drive-truck t2 l2-1 l2-2 c2)
23.015: (drive-truck t1 l1-1 l1-0 c1)
23.119: (drive-truck t1 l1-1 l1-0 c1)
23.157: (drive-truck t2 l2-1 l2-0 c2)
23.180: (drive-truck t1 l1-1 l1-2 c1)
23.261: (drive-truck t2 l2-1 l2-0 c2)
23.269: (drive-truck t1 l1-0 l1-1 c1)
23.270: (drive-truck t2 l2-1 l2-0 c2)
23.270: (drive-truck t1 l1-0 l1-1 c1)
23.270: (drive-truck t1 l1-0 l1-1 c1)
23.270: (drive-truck t2 l2-1 l2-0 c2)
23.270: (drive-truck t2 l2-1 l2-0 c2)
