/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.652: (drive-truck t4 l4-1 l4-2 c4)
33.806: (fly-airplane a1 l4-0 l2-0)
33.806: (drive-truck t2 l2-1 l2-3 c2)
33.806: (drive-truck t2 l2-1 l2-3 c2)
33.807: (drive-truck t4 l4-1 l4-2 c4)
33.807: (drive-truck t4 l4-1 l4-3 c4)
33.808: (fly-airplane a1 l4-0 l2-0)
33.813: (fly-airplane a1 l4-0 l2-0)
33.508: (drive-truck t1 l1-0 l1-3 c1)
33.586: (fly-airplane a0 l2-0 l0-0)
33.586: (fly-airplane a0 l2-0 l0-0)
33.600: (fly-airplane a0 l2-0 l0-0)
33.601: (fly-airplane a0 l2-0 l0-0)
33.612: (fly-airplane a0 l2-0 l0-0)
33.617: (drive-truck t4 l4-1 l4-3 c4)
33.617: (drive-truck t4 l4-1 l4-2 c4)
33.617: (drive-truck t2 l2-2 l2-1 c2)
33.617: (drive-truck t3 l3-2 l3-1 c3)
33.618: (drive-truck t3 l3-2 l3-1 c3)
33.618: (drive-truck t2 l2-2 l2-1 c2)
33.623: (drive-truck t3 l3-2 l3-1 c3)
33.623: (drive-truck t2 l2-2 l2-3 c2)
33.624: (drive-truck t3 l3-2 l3-1 c3)
33.624: (drive-truck t4 l4-1 l4-2 c4)
33.624: (drive-truck t4 l4-1 l4-3 c4)
33.624: (drive-truck t2 l2-2 l2-3 c2)
33.818: (drive-truck t4 l4-1 l4-2 c4)
33.818: (drive-truck t3 l3-1 l3-2 c3)
33.583: (drive-truck t2 l2-2 l2-1 c2)
33.583: (drive-truck t3 l3-2 l3-1 c3)
33.584: (drive-truck t4 l4-1 l4-3 c4)
33.584: (drive-truck t4 l4-1 l4-2 c4)
33.585: (drive-truck t3 l3-2 l3-1 c3)
33.585: (drive-truck t2 l2-2 l2-3 c2)
33.585: (fly-airplane a0 l2-0 l0-0)
33.586: (fly-airplane a0 l2-0 l0-0)
33.586: (fly-airplane a0 l2-0 l0-0)
33.587: (drive-truck t4 l4-1 l4-2 c4)
33.587: (drive-truck t4 l4-1 l4-3 c4)
33.588: (fly-airplane a0 l2-0 l0-0)
33.794: (drive-truck t1 l1-0 l1-2 c1)
33.818: (drive-truck t4 l4-2 l4-3 c4)
33.821: (drive-truck t2 l2-3 l2-1 c2)
33.839: (drive-truck t2 l2-3 l2-2 c2)
33.845: (fly-airplane a1 l2-0 l4-0)
33.850: (fly-airplane a2 l2-0 l4-0)
33.854: (fly-airplane a0 l2-0 l4-0)
33.881: (drive-truck t0 l0-1 l0-2 c0)
33.773: (fly-airplane a2 l4-0 l0-0)
33.794: (drive-truck t4 l4-3 l4-2 c4)
33.819: (drive-truck t2 l2-3 l2-1 c2)
33.821: (drive-truck t4 l4-2 l4-3 c4)
33.825: (drive-truck t3 l3-2 l3-1 c3)
33.827: (fly-airplane a0 l0-0 l2-0)
33.836: (drive-truck t2 l2-3 l2-2 c2)
33.836: (drive-truck t3 l3-2 l3-1 c3)
33.837: (drive-truck t4 l4-2 l4-3 c4)
33.839: (drive-truck t4 l4-2 l4-1 c4)
33.840: (fly-airplane a1 l2-0 l4-0)
33.844: (drive-truck t4 l4-2 l4-3 c4)
33.845: (fly-airplane a1 l2-0 l4-0)
33.845: (drive-truck t3 l3-2 l3-1 c3)
33.845: (drive-truck t2 l2-3 l2-1 c2)
33.849: (drive-truck t4 l4-2 l4-1 c4)
33.850: (fly-airplane a0 l2-0 l4-0)
33.850: (drive-truck t2 l2-3 l2-1 c2)
33.850: (fly-airplane a2 l2-0 l4-0)
33.853: (drive-truck t2 l2-2 l2-3 c2)
33.535: (fly-airplane a2 l2-0 l0-0)
33.690: (fly-airplane a2 l4-0 l2-0)
33.692: (drive-truck t3 l3-2 l3-0 c3)
33.695: (fly-airplane a1 l4-0 l2-0)
33.724: (drive-truck t3 l3-2 l3-0 c3)
33.769: (drive-truck t4 l4-3 l4-1 c4)
33.770: (fly-airplane a2 l4-0 l0-0)
33.770: (drive-truck t4 l4-3 l4-2 c4)
33.801: (fly-airplane a0 l0-0 l4-0)
33.825: (drive-truck t3 l3-2 l3-1 c3)
33.826: (drive-truck t4 l4-3 l4-1 c4)
33.826: (fly-airplane a0 l0-0 l2-0)
33.827: (drive-truck t4 l4-3 l4-2 c4)
33.827: (drive-truck t4 l4-2 l4-3 c4)
33.834: (drive-truck t3 l3-2 l3-1 c3)
33.835: (drive-truck t4 l4-2 l4-1 c4)
33.835: (drive-truck t4 l4-2 l4-3 c4)
33.842: (drive-truck t3 l3-2 l3-1 c3)
33.844: (fly-airplane a1 l2-0 l4-0)
33.845: (drive-truck t4 l4-2 l4-3 c4)
33.562: (drive-truck t2 l2-3 l2-2 c2)
33.585: (drive-truck t3 l3-2 l3-0 c3)
33.587: (fly-airplane a2 l4-0 l2-0)
33.662: (fly-airplane a1 l4-0 l2-0)
33.663: (fly-airplane a2 l4-0 l2-0)
33.671: (drive-truck t3 l3-2 l3-0 c3)
33.671: (fly-airplane a2 l4-0 l0-0)
33.689: (drive-truck t4 l4-3 l4-2 c4)
33.689: (drive-truck t4 l4-3 l4-1 c4)
33.689: (fly-airplane a2 l4-0 l2-0)
33.691: (fly-airplane a2 l4-0 l2-0)
33.694: (fly-airplane a1 l4-0 l2-0)
33.694: (fly-airplane a1 l4-0 l2-0)
33.695: (drive-truck t4 l4-3 l4-2 c4)
33.695: (drive-truck t4 l4-3 l4-1 c4)
33.704: (drive-truck t3 l3-2 l3-0 c3)
33.713: (fly-airplane a0 l2-0 l4-0)
33.714: (fly-airplane a2 l0-0 l2-0)
33.718: (fly-airplane a0 l2-0 l4-0)
33.722: (drive-truck t4 l4-3 l4-1 c4)
33.553: (drive-truck t3 l3-2 l3-0 c3)
33.556: (fly-airplane a1 l4-0 l2-0)
33.564: (drive-truck t4 l4-3 l4-1 c4)
33.577: (drive-truck t3 l3-2 l3-0 c3)
33.585: (fly-airplane a2 l4-0 l2-0)
33.586: (drive-truck t4 l4-3 l4-1 c4)
33.587: (drive-truck t3 l3-2 l3-0 c3)
33.609: (drive-truck t3 l3-2 l3-0 c3)
33.611: (fly-airplane a2 l0-0 l2-0)
33.612: (fly-airplane a0 l2-0 l4-0)
33.662: (drive-truck t4 l4-3 l4-2 c4)
33.662: (drive-truck t4 l4-3 l4-1 c4)
33.663: (fly-airplane a2 l4-0 l2-0)
33.663: (fly-airplane a1 l4-0 l2-0)
33.663: (fly-airplane a1 l4-0 l2-0)
33.664: (fly-airplane a2 l4-0 l2-0)
33.699: (fly-airplane a0 l2-0 l4-0)
33.703: (fly-airplane a2 l4-0 l2-0)
33.703: (fly-airplane a1 l4-0 l2-0)
33.704: (drive-truck t4 l4-3 l4-2 c4)
33.578: (drive-truck t4 l4-3 l4-2 c4)
33.611: (fly-airplane a2 l0-0 l2-0)
33.613: (drive-truck t4 l4-3 l4-2 c4)
33.670: (fly-airplane a1 l2-0 l0-0)
33.700: (fly-airplane a0 l2-0 l4-0)
33.701: (fly-airplane a0 l2-0 l4-0)
33.702: (drive-truck t4 l4-3 l4-1 c4)
33.703: (drive-truck t4 l4-3 l4-2 c4)
33.750: (drive-truck t3 l3-2 l3-1 c3)
33.753: (drive-truck t3 l3-2 l3-1 c3)
33.779: (drive-truck t3 l3-0 l3-1 c3)
33.789: (drive-truck t3 l3-2 l3-1 c3)
33.802: (drive-truck t3 l3-0 l3-1 c3)
33.803: (drive-truck t3 l3-0 l3-2 c3)
33.817: (drive-truck t3 l3-0 l3-1 c3)
33.842: (drive-truck t3 l3-0 l3-1 c3)
33.866: (fly-airplane a2 l0-0 l2-0)
33.912: (fly-airplane a0 l2-0 l0-0)
33.932: (drive-truck t3 l3-0 l3-1 c3)
33.941: (fly-airplane a0 l2-0 l4-0)
33.667: (drive-truck t4 l4-3 l4-1 c4)
33.670: (drive-truck t4 l4-3 l4-2 c4)
33.670: (fly-airplane a1 l2-0 l0-0)
33.712: (fly-airplane a1 l2-0 l4-0)
33.713: (drive-truck t3 l3-0 l3-2 c3)
33.713: (fly-airplane a1 l2-0 l4-0)
33.714: (fly-airplane a2 l0-0 l2-0)
33.717: (fly-airplane a2 l2-0 l4-0)
33.718: (drive-truck t3 l3-0 l3-2 c3)
33.719: (fly-airplane a2 l2-0 l4-0)
33.750: (drive-truck t4 l4-1 l4-3 c4)
33.750: (drive-truck t4 l4-2 l4-3 c4)
33.750: (fly-airplane a0 l4-0 l2-0)
33.779: (drive-truck t4 l4-1 l4-2 c4)
33.779: (drive-truck t4 l4-1 l4-3 c4)
33.780: (fly-airplane a2 l2-0 l4-0)
33.781: (fly-airplane a0 l4-0 l2-0)
33.786: (fly-airplane a0 l2-0 l4-0)
33.787: (drive-truck t3 l3-2 l3-1 c3)
33.787: (drive-truck t3 l3-2 l3-1 c3)
33.799: (fly-airplane a2 l2-0 l0-0)
33.800: (drive-truck t3 l3-2 l3-1 c3)
33.803: (drive-truck t3 l3-2 l3-1 c3)
33.803: (fly-airplane a0 l2-0 l4-0)
33.804: (fly-airplane a2 l2-0 l4-0)
33.805: (fly-airplane a2 l2-0 l4-0)
33.806: (drive-truck t3 l3-0 l3-2 c3)
33.807: (fly-airplane a1 l2-0 l0-0)
33.818: (fly-airplane a1 l2-0 l4-0)
33.843: (drive-truck t3 l3-2 l3-1 c3)
33.843: (drive-truck t3 l3-2 l3-1 c3)
33.844: (fly-airplane a1 l2-0 l4-0)
33.844: (fly-airplane a1 l2-0 l4-0)
33.890: (drive-truck t3 l3-0 l3-1 c3)
33.892: (drive-truck t3 l3-0 l3-1 c3)
33.950: (fly-airplane a1 l2-0 l4-0)
33.951: (fly-airplane a1 l2-0 l4-0)
34.108: (drive-truck t4 l4-3 l4-0 c4)
34.119: (fly-airplane a1 l0-0 l4-0)
34.119: (fly-airplane a1 l0-0 l4-0)
33.364: (unload-truck p0 t3 l3-1)
33.540: (unload-truck p0 t3 l3-1)
33.648: (drive-truck t1 l1-2 l1-3 c1)
33.654: (drive-truck t1 l1-2 l1-3 c1)
33.657: (drive-truck t1 l1-2 l1-3 c1)
33.695: (fly-airplane a1 l2-0 l0-0)
33.697: (fly-airplane a2 l2-0 l0-0)
33.708: (fly-airplane a0 l2-0 l0-0)
33.719: (fly-airplane a0 l4-0 l2-0)
33.726: (drive-truck t3 l3-1 l3-0 c3)
33.740: (drive-truck t3 l3-1 l3-3 c3)
33.784: (drive-truck t1 l1-2 l1-0 c1)
33.786: (fly-airplane a1 l4-0 l0-0)
33.787: (drive-truck t1 l1-2 l1-0 c1)
33.789: (fly-airplane a2 l4-0 l0-0)
33.792: (drive-truck t1 l1-2 l1-0 c1)
33.815: (fly-airplane a0 l4-0 l2-0)
33.816: (drive-truck t4 l4-3 l4-2 c4)
33.818: (fly-airplane a2 l4-0 l2-0)
33.863: (fly-airplane a0 l4-0 l0-0)
33.006: (drive-truck t3 l3-1 l3-2 c3)
33.269: (drive-truck t1 l1-2 l1-3 c1)
33.269: (unload-truck p0 t3 l3-1)
33.282: (drive-truck t1 l1-2 l1-3 c1)
33.286: (drive-truck t3 l3-1 l3-3 c3)
33.342: (fly-airplane a0 l2-0 l0-0)
33.343: (drive-truck t3 l3-1 l3-3 c3)
33.361: (drive-truck t4 l4-2 l4-1 c4)
33.409: (unload-truck p0 t3 l3-1)
33.411: (drive-truck t1 l1-2 l1-0 c1)
33.430: (drive-truck t1 l1-2 l1-0 c1)
33.433: (drive-truck t3 l3-1 l3-3 c3)
33.449: (drive-truck t3 l3-1 l3-0 c3)
33.497: (drive-truck t3 l3-1 l3-0 c3)
33.508: (drive-truck t2 l2-1 l2-2 c2)
33.510: (drive-truck t3 l3-0 l3-3 c3)
33.510: (drive-truck t3 l3-0 l3-3 c3)
33.594: (drive-truck t3 l3-1 l3-0 c3)
33.622: (drive-truck t3 l3-1 l3-2 c3)
33.639: (drive-truck t3 l3-0 l3-3 c3)
33.268: (drive-truck t2 l2-1 l2-3 c2)
33.286: (drive-truck t2 l2-1 l2-3 c2)
33.302: (drive-truck t2 l2-1 l2-2 c2)
33.409: (drive-truck t2 l2-1 l2-3 c2)
33.427: (drive-truck t2 l2-1 l2-3 c2)
33.441: (drive-truck t2 l2-1 l2-2 c2)
33.449: (drive-truck t2 l2-1 l2-3 c2)
33.456: (fly-airplane a0 l2-0 l0-0)
33.469: (drive-truck t2 l2-1 l2-2 c2)
33.480: (fly-airplane a1 l2-0 l0-0)
33.480: (fly-airplane a2 l2-0 l0-0)
33.501: (drive-truck t2 l2-1 l2-3 c2)
33.501: (drive-truck t4 l4-1 l4-3 c4)
33.503: (drive-truck t2 l2-1 l2-3 c2)
33.505: (drive-truck t4 l4-2 l4-3 c4)
33.507: (drive-truck t4 l4-2 l4-3 c4)
33.508: (drive-truck t4 l4-2 l4-1 c4)
33.508: (drive-truck t2 l2-1 l2-2 c2)
33.522: (drive-truck t2 l2-1 l2-2 c2)
33.524: (drive-truck t2 l2-1 l2-2 c2)
33.500: (drive-truck t2 l2-1 l2-3 c2)
33.500: (drive-truck t4 l4-2 l4-3 c4)
33.500: (drive-truck t4 l4-1 l4-3 c4)
33.522: (drive-truck t2 l2-1 l2-2 c2)
33.522: (drive-truck t4 l4-2 l4-3 c4)
33.522: (drive-truck t4 l4-1 l4-3 c4)
33.588: (drive-truck t3 l3-3 l3-0 c3)
33.591: (drive-truck t1 l1-3 l1-0 c1)
33.604: (drive-truck t3 l3-0 l3-2 c3)
33.606: (drive-truck t3 l3-0 l3-2 c3)
33.607: (drive-truck t3 l3-3 l3-0 c3)
33.607: (drive-truck t1 l1-3 l1-0 c1)
33.637: (drive-truck t1 l1-3 l1-0 c1)
33.638: (drive-truck t1 l1-3 l1-0 c1)
33.641: (drive-truck t1 l1-3 l1-0 c1)
33.641: (drive-truck t0 l0-1 l0-2 c0)
33.649: (drive-truck t3 l3-3 l3-1 c3)
33.649: (load-truck p0 t3 l3-1)
33.650: (drive-truck t3 l3-0 l3-1 c3)
33.653: (drive-truck t3 l3-3 l3-0 c3)
33.213: (drive-truck t2 l2-3 l2-2 c2)
33.637: (drive-truck t2 l2-3 l2-1 c2)
33.644: (drive-truck t1 l1-3 l1-0 c1)
33.645: (drive-truck t4 l4-3 l4-2 c4)
33.645: (drive-truck t2 l2-3 l2-1 c2)
33.645: (drive-truck t4 l4-1 l4-3 c4)
33.646: (drive-truck t2 l2-1 l2-3 c2)
33.646: (drive-truck t4 l4-2 l4-3 c4)
33.653: (drive-truck t4 l4-2 l4-3 c4)
33.654: (drive-truck t3 l3-1 l3-2 c3)
33.656: (drive-truck t3 l3-3 l3-0 c3)
33.656: (drive-truck t4 l4-2 l4-1 c4)
33.662: (drive-truck t2 l2-3 l2-2 c2)
33.662: (drive-truck t2 l2-1 l2-2 c2)
33.662: (drive-truck t1 l1-3 l1-0 c1)
33.663: (drive-truck t2 l2-3 l2-2 c2)
33.671: (drive-truck t2 l2-3 l2-2 c2)
33.680: (drive-truck t2 l2-3 l2-2 c2)
33.682: (drive-truck t3 l3-3 l3-0 c3)
33.693: (drive-truck t3 l3-2 l3-1 c3)
33.356: (drive-truck t1 l1-3 l1-0 c1)
33.654: (drive-truck t2 l2-2 l2-1 c2)
33.655: (drive-truck t2 l2-3 l2-1 c2)
33.657: (drive-truck t2 l2-3 l2-1 c2)
33.677: (drive-truck t3 l3-1 l3-2 c3)
33.679: (drive-truck t2 l2-3 l2-2 c2)
33.680: (drive-truck t4 l4-2 l4-1 c4)
33.680: (drive-truck t2 l2-3 l2-2 c2)
33.681: (drive-truck t4 l4-3 l4-1 c4)
33.785: (drive-truck t1 l1-3 l1-0 c1)
33.786: (drive-truck t1 l1-3 l1-0 c1)
33.787: (drive-truck t1 l1-3 l1-0 c1)
33.788: (drive-truck t3 l3-3 l3-0 c3)
33.806: (drive-truck t1 l1-3 l1-0 c1)
33.807: (drive-truck t1 l1-3 l1-0 c1)
33.810: (drive-truck t1 l1-3 l1-0 c1)
33.810: (drive-truck t1 l1-3 l1-0 c1)
33.812: (drive-truck t3 l3-3 l3-0 c3)
33.812: (drive-truck t3 l3-3 l3-0 c3)
33.813: (drive-truck t3 l3-3 l3-0 c3)
33.182: (drive-truck t3 l3-1 l3-2 c3)
33.781: (drive-truck t2 l2-2 l2-3 c2)
33.783: (drive-truck t2 l2-1 l2-3 c2)
33.785: (drive-truck t2 l2-3 l2-1 c2)
33.785: (drive-truck t2 l2-2 l2-1 c2)
33.786: (drive-truck t1 l1-3 l1-0 c1)
33.786: (drive-truck t4 l4-3 l4-2 c4)
33.786: (drive-truck t2 l2-2 l2-3 c2)
33.786: (drive-truck t4 l4-1 l4-2 c4)
33.789: (drive-truck t2 l2-2 l2-3 c2)
33.792: (drive-truck t3 l3-2 l3-1 c3)
33.807: (drive-truck t1 l1-3 l1-0 c1)
33.810: (drive-truck t2 l2-3 l2-1 c2)
33.825: (drive-truck t1 l1-3 l1-0 c1)
33.826: (drive-truck t3 l3-1 l3-2 c3)
33.828: (drive-truck t2 l2-3 l2-2 c2)
33.868: (drive-truck t3 l3-0 l3-1 c3)
33.873: (drive-truck t3 l3-0 l3-2 c3)
33.892: (drive-truck t3 l3-0 l3-1 c3)
33.900: (drive-truck t3 l3-0 l3-2 c3)
33.867: (drive-truck t2 l2-1 l2-3 c2)
33.868: (drive-truck t4 l4-3 l4-2 c4)
33.869: (drive-truck t4 l4-3 l4-1 c4)
33.869: (drive-truck t2 l2-2 l2-1 c2)
33.869: (drive-truck t2 l2-2 l2-3 c2)
33.872: (drive-truck t2 l2-2 l2-1 c2)
33.874: (drive-truck t4 l4-3 l4-2 c4)
33.874: (drive-truck t4 l4-3 l4-1 c4)
33.875: (drive-truck t2 l2-1 l2-3 c2)
33.876: (drive-truck t2 l2-2 l2-3 c2)
33.891: (drive-truck t4 l4-1 l4-3 c4)
33.891: (drive-truck t4 l4-1 l4-2 c4)
33.891: (drive-truck t2 l2-1 l2-2 c2)
33.898: (drive-truck t4 l4-1 l4-3 c4)
33.898: (drive-truck t4 l4-1 l4-2 c4)
33.900: (drive-truck t2 l2-1 l2-2 c2)
34.000: (drive-truck t3 l3-0 l3-1 c3)
34.000: (drive-truck t1 l1-3 l1-0 c1)
34.003: (drive-truck t3 l3-0 l3-1 c3)
34.016: (drive-truck t1 l1-3 l1-0 c1)
33.577: (unload-truck p0 t3 l3-1)
33.577: (unload-truck p0 t3 l3-1)
33.862: (drive-truck t1 l1-0 l1-3 c1)
33.866: (drive-truck t2 l2-2 l2-3 c2)
33.867: (drive-truck t2 l2-1 l2-3 c2)
33.867: (drive-truck t4 l4-3 l4-2 c4)
33.868: (drive-truck t4 l4-1 l4-2 c4)
33.874: (drive-truck t2 l2-2 l2-3 c2)
33.875: (drive-truck t2 l2-1 l2-3 c2)
33.875: (drive-truck t4 l4-3 l4-2 c4)
33.875: (drive-truck t4 l4-1 l4-2 c4)
33.997: (drive-truck t4 l4-2 l4-1 c4)
33.998: (drive-truck t4 l4-3 l4-2 c4)
33.998: (drive-truck t2 l2-3 l2-1 c2)
33.998: (drive-truck t4 l4-3 l4-1 c4)
34.000: (drive-truck t1 l1-3 l1-0 c1)
34.000: (drive-truck t2 l2-1 l2-3 c2)
34.000: (drive-truck t4 l4-2 l4-3 c4)
34.000: (drive-truck t1 l1-3 l1-0 c1)
34.001: (drive-truck t1 l1-3 l1-0 c1)
33.575: (drive-truck t4 l4-2 l4-1 c4)
33.575: (unload-truck p0 t3 l3-1)
33.575: (drive-truck t4 l4-3 l4-2 c4)
33.576: (drive-truck t2 l2-3 l2-1 c2)
33.576: (drive-truck t4 l4-3 l4-1 c4)
33.576: (unload-truck p0 t3 l3-1)
33.576: (unload-truck p0 t3 l3-1)
33.577: (unload-truck p0 t3 l3-1)
33.577: (drive-truck t2 l2-1 l2-3 c2)
33.577: (drive-truck t4 l4-2 l4-3 c4)
33.741: (drive-truck t1 l1-0 l1-2 c1)
33.949: (drive-truck t0 l0-1 l0-2 c0)
33.952: (drive-truck t0 l0-1 l0-2 c0)
34.015: (drive-truck t3 l3-1 l3-2 c3)
34.016: (drive-truck t3 l3-1 l3-2 c3)
34.016: (drive-truck t3 l3-1 l3-2 c3)
34.017: (drive-truck t3 l3-1 l3-2 c3)
34.019: (drive-truck t1 l1-3 l1-0 c1)
34.027: (drive-truck t2 l2-3 l2-2 c2)
34.028: (drive-truck t2 l2-3 l2-2 c2)
33.141: (drive-truck t3 l3-1 l3-0 c3)
33.556: (fly-airplane a0 l4-0 l0-0)
33.559: (fly-airplane a0 l4-0 l0-0)
33.573: (drive-truck t2 l2-3 l2-2 c2)
33.574: (drive-truck t2 l2-1 l2-2 c2)
33.587: (fly-airplane a0 l4-0 l2-0)
33.590: (fly-airplane a0 l4-0 l2-0)
33.740: (drive-truck t1 l1-0 l1-2 c1)
33.740: (drive-truck t1 l1-0 l1-2 c1)
33.741: (drive-truck t4 l4-3 l4-1 c4)
33.741: (drive-truck t4 l4-3 l4-2 c4)
33.819: (drive-truck t1 l1-0 l1-3 c1)
33.819: (drive-truck t1 l1-0 l1-3 c1)
33.885: (drive-truck t2 l2-1 l2-2 c2)
33.950: (drive-truck t0 l0-1 l0-2 c0)
33.951: (drive-truck t4 l4-3 l4-2 c4)
33.951: (drive-truck t2 l2-3 l2-1 c2)
33.951: (drive-truck t4 l4-3 l4-1 c4)
33.951: (drive-truck t0 l0-1 l0-2 c0)
33.951: (drive-truck t0 l0-1 l0-2 c0)
33.142: (drive-truck t3 l3-1 l3-0 c3)
33.142: (drive-truck t4 l4-2 l4-3 c4)
33.492: (drive-truck t3 l3-1 l3-3 c3)
33.556: (drive-truck t2 l2-3 l2-1 c2)
33.556: (drive-truck t4 l4-3 l4-2 c4)
33.557: (fly-airplane a0 l4-0 l0-0)
33.558: (drive-truck t4 l4-3 l4-1 c4)
33.558: (fly-airplane a0 l4-0 l0-0)
33.558: (drive-truck t4 l4-2 l4-1 c4)
33.558: (fly-airplane a0 l4-0 l0-0)
33.559: (drive-truck t4 l4-2 l4-3 c4)
33.559: (drive-truck t2 l2-1 l2-3 c2)
33.559: (fly-airplane a0 l4-0 l0-0)
33.573: (drive-truck t4 l4-3 l4-1 c4)
33.573: (drive-truck t4 l4-2 l4-1 c4)
33.574: (drive-truck t2 l2-3 l2-2 c2)
33.574: (drive-truck t2 l2-1 l2-2 c2)
33.586: (fly-airplane a0 l4-0 l2-0)
33.587: (drive-truck t4 l4-3 l4-2 c4)
33.587: (drive-truck t4 l4-3 l4-1 c4)
33.481: (drive-truck t2 l2-2 l2-3 c2)
33.495: (drive-truck t4 l4-3 l4-2 c4)
33.589: (fly-airplane a0 l0-0 l2-0)
33.590: (drive-truck t2 l2-1 l2-3 c2)
33.590: (fly-airplane a0 l0-0 l2-0)
33.653: (drive-truck t3 l3-3 l3-0 c3)
33.710: (drive-truck t3 l3-3 l3-2 c3)
33.879: (load-truck p7 t1 l1-2)
33.959: (unload-truck p22 t2 l2-3)
33.979: (load-truck p0 t3 l3-1)
33.979: (load-truck p0 t3 l3-1)
33.981: (load-truck p0 t3 l3-1)
33.981: (load-truck p0 t3 l3-1)
33.989: (load-truck p0 t3 l3-1)
33.992: (load-truck p0 t3 l3-1)
34.111: (unload-airplane p27 a2 l4-0)
34.151: (unload-truck p25 t0 l0-2)
34.171: (drive-truck t1 l1-2 l1-1 c1)
34.190: (unload-airplane p1 a1 l4-0)
34.204: (unload-airplane p20 a1 l4-0)
31.671: (drive-truck t2 l2-3 l2-1 c2)
31.709: (drive-truck t2 l2-3 l2-2 c2)
33.040: (load-airplane p27 a1 l4-0)
33.142: (load-airplane p27 a0 l4-0)
33.142: (load-airplane p20 a2 l4-0)
33.144: (load-airplane p1 a2 l4-0)
33.210: (load-airplane p20 a0 l4-0)
33.210: (load-airplane p1 a0 l4-0)
33.363: (fly-airplane a2 l4-0 l2-0)
33.366: (fly-airplane a1 l4-0 l2-0)
33.448: (fly-airplane a2 l4-0 l0-0)
33.451: (fly-airplane a1 l4-0 l0-0)
33.454: (fly-airplane a2 l4-0 l2-0)
33.455: (fly-airplane a1 l4-0 l2-0)
33.464: (fly-airplane a2 l4-0 l0-0)
33.464: (fly-airplane a0 l4-0 l0-0)
33.466: (fly-airplane a1 l4-0 l0-0)
33.480: (drive-truck t4 l4-3 l4-2 c4)
33.480: (drive-truck t2 l2-2 l2-3 c2)
33.498: (fly-airplane a0 l4-0 l2-0)
31.192: (drive-truck t2 l2-3 l2-1 c2)
31.193: (drive-truck t2 l2-3 l2-1 c2)
31.193: (fly-airplane a2 l4-0 l2-0)
31.194: (fly-airplane a1 l4-0 l2-0)
31.198: (drive-truck t2 l2-3 l2-1 c2)
31.200: (drive-truck t2 l2-3 l2-1 c2)
31.201: (fly-airplane a1 l4-0 l0-0)
31.201: (fly-airplane a2 l4-0 l0-0)
31.221: (drive-truck t2 l2-3 l2-2 c2)
31.221: (fly-airplane a0 l4-0 l2-0)
31.223: (drive-truck t2 l2-3 l2-2 c2)
31.223: (fly-airplane a2 l4-0 l2-0)
31.223: (fly-airplane a1 l4-0 l2-0)
31.238: (drive-truck t2 l2-3 l2-2 c2)
31.239: (fly-airplane a1 l4-0 l0-0)
31.240: (fly-airplane a2 l4-0 l0-0)
31.240: (drive-truck t2 l2-3 l2-2 c2)
31.259: (fly-airplane a0 l4-0 l2-0)
31.278: (fly-airplane a0 l4-0 l0-0)
31.296: (drive-truck t0 l0-2 l0-1 c0)
30.713: (fly-airplane a1 l4-0 l2-0)
30.714: (fly-airplane a1 l4-0 l0-0)
30.714: (fly-airplane a2 l4-0 l0-0)
30.714: (fly-airplane a2 l4-0 l2-0)
30.741: (fly-airplane a2 l4-0 l2-0)
30.742: (fly-airplane a2 l4-0 l0-0)
30.742: (fly-airplane a1 l4-0 l2-0)
30.743: (fly-airplane a1 l4-0 l0-0)
30.749: (fly-airplane a0 l4-0 l2-0)
30.750: (fly-airplane a0 l4-0 l2-0)
30.750: (fly-airplane a2 l4-0 l0-0)
30.751: (fly-airplane a1 l4-0 l0-0)
30.788: (fly-airplane a0 l4-0 l2-0)
30.789: (fly-airplane a0 l4-0 l2-0)
30.790: (fly-airplane a1 l4-0 l0-0)
30.790: (fly-airplane a2 l4-0 l0-0)
30.800: (fly-airplane a0 l4-0 l0-0)
30.800: (fly-airplane a0 l4-0 l0-0)
30.801: (fly-airplane a2 l4-0 l2-0)
30.803: (fly-airplane a1 l4-0 l2-0)
30.382: (drive-truck t0 l0-2 l0-1 c0)
30.382: (drive-truck t0 l0-2 l0-1 c0)
30.403: (drive-truck t0 l0-2 l0-1 c0)
30.407: (drive-truck t0 l0-2 l0-1 c0)
30.410: (drive-truck t0 l0-2 l0-1 c0)
30.411: (drive-truck t0 l0-2 l0-1 c0)
30.419: (drive-truck t0 l0-2 l0-1 c0)
30.420: (drive-truck t0 l0-2 l0-1 c0)
30.456: (drive-truck t0 l0-2 l0-1 c0)
30.458: (drive-truck t0 l0-2 l0-1 c0)
30.569: (drive-truck t3 l3-0 l3-3 c3)
30.570: (drive-truck t3 l3-0 l3-3 c3)
30.582: (drive-truck t3 l3-0 l3-3 c3)
30.582: (drive-truck t3 l3-0 l3-3 c3)
30.587: (drive-truck t1 l1-0 l1-3 c1)
30.587: (drive-truck t1 l1-0 l1-3 c1)
30.601: (drive-truck t3 l3-0 l3-3 c3)
30.604: (drive-truck t3 l3-0 l3-3 c3)
30.614: (drive-truck t1 l1-0 l1-3 c1)
30.614: (drive-truck t1 l1-0 l1-3 c1)
