/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.486: (drive-truck t0 l0-4 l0-0 c0)
34.548: (drive-truck t1 l1-3 l1-1 c1)
34.548: (drive-truck t2 l2-2 l2-4 c2)
34.573: (drive-truck t0 l0-4 l0-3 c0)
34.580: (drive-truck t0 l0-4 l0-3 c0)
34.346: (drive-truck t0 l0-4 l0-3 c0)
34.346: (drive-truck t1 l1-3 l1-1 c1)
34.349: (drive-truck t2 l2-2 l2-0 c2)
34.474: (drive-truck t0 l0-4 l0-0 c0)
34.474: (drive-truck t1 l1-3 l1-1 c1)
34.569: (drive-truck t0 l0-4 l0-3 c0)
34.571: (drive-truck t1 l1-3 l1-1 c1)
34.571: (drive-truck t2 l2-2 l2-4 c2)
34.586: (drive-truck t2 l2-4 l2-2 c2)
34.586: (drive-truck t1 l1-1 l1-3 c1)
34.586: (drive-truck t2 l2-0 l2-2 c2)
34.683: (drive-truck t0 l0-4 l0-0 c0)
34.684: (drive-truck t0 l0-3 l0-0 c0)
34.691: (drive-truck t2 l2-0 l2-4 c2)
34.698: (drive-truck t2 l2-0 l2-2 c2)
34.703: (drive-truck t2 l2-0 l2-4 c2)
34.706: (drive-truck t2 l2-0 l2-4 c2)
34.708: (drive-truck t0 l0-3 l0-0 c0)
34.712: (drive-truck t2 l2-0 l2-2 c2)
34.713: (drive-truck t3 l3-3 l3-1 c3)
34.711: (drive-truck t0 l0-3 l0-0 c0)
34.712: (drive-truck t1 l1-1 l1-3 c1)
34.712: (drive-truck t2 l2-4 l2-2 c2)
34.728: (drive-truck t1 l1-1 l1-3 c1)
34.938: (drive-truck t0 l0-3 l0-1 c0)
34.939: (drive-truck t3 l3-0 l3-1 c3)
34.939: (drive-truck t2 l2-0 l2-4 c2)
34.940: (drive-truck t0 l0-0 l0-1 c0)
34.942: (drive-truck t2 l2-0 l2-2 c2)
34.942: (drive-truck t0 l0-0 l0-1 c0)
34.942: (drive-truck t3 l3-0 l3-1 c3)
34.952: (drive-truck t3 l3-0 l3-1 c3)
34.953: (drive-truck t0 l0-0 l0-1 c0)
34.957: (drive-truck t0 l0-3 l0-1 c0)
34.957: (drive-truck t3 l3-0 l3-1 c3)
35.346: (unload-truck p3 t3 l3-1)
35.347: (unload-airplane p19 a0 l1-0)
35.347: (unload-airplane p25 a0 l1-0)
35.351: (drive-truck t2 l2-2 l2-3 c2)
35.356: (load-truck p16 t3 l3-1)
34.346: (load-airplane p25 a2 l1-0)
34.347: (load-airplane p19 a2 l1-0)
34.456: (load-airplane p19 a1 l1-0)
34.457: (load-airplane p25 a1 l1-0)
34.768: (drive-truck t3 l3-1 l3-3 c3)
34.792: (drive-truck t3 l3-1 l3-4 c3)
34.870: (drive-truck t3 l3-1 l3-2 c3)
34.931: (drive-truck t3 l3-1 l3-4 c3)
34.939: (drive-truck t3 l3-1 l3-4 c3)
34.939: (drive-truck t3 l3-1 l3-4 c3)
34.943: (drive-truck t3 l3-1 l3-3 c3)
34.952: (drive-truck t3 l3-1 l3-3 c3)
34.952: (drive-truck t3 l3-1 l3-3 c3)
34.956: (drive-truck t3 l3-1 l3-2 c3)
34.965: (drive-truck t3 l3-1 l3-2 c3)
34.965: (drive-truck t3 l3-1 l3-2 c3)
35.094: (drive-truck t3 l3-1 l3-0 c3)
35.095: (drive-truck t3 l3-1 l3-0 c3)
35.097: (drive-truck t3 l3-1 l3-0 c3)
35.099: (drive-truck t3 l3-1 l3-0 c3)
33.940: (load-airplane p25 a2 l1-0)
33.940: (load-airplane p19 a2 l1-0)
33.940: (drive-truck t3 l3-1 l3-4 c3)
33.941: (drive-truck t3 l3-1 l3-4 c3)
33.953: (load-airplane p25 a2 l1-0)
33.953: (drive-truck t3 l3-1 l3-3 c3)
33.953: (load-airplane p19 a2 l1-0)
33.953: (drive-truck t3 l3-1 l3-3 c3)
33.966: (load-airplane p25 a2 l1-0)
33.966: (load-airplane p19 a2 l1-0)
33.966: (drive-truck t3 l3-1 l3-2 c3)
33.966: (drive-truck t3 l3-1 l3-2 c3)
34.047: (load-airplane p19 a1 l1-0)
34.051: (drive-truck t3 l3-1 l3-4 c3)
34.060: (load-airplane p19 a1 l1-0)
34.063: (drive-truck t3 l3-1 l3-3 c3)
34.073: (load-airplane p19 a1 l1-0)
34.075: (drive-truck t3 l3-1 l3-2 c3)
34.083: (load-airplane p25 a2 l1-0)
34.088: (load-airplane p19 a2 l1-0)
33.917: (drive-truck t0 l0-3 l0-4 c0)
33.917: (drive-truck t0 l0-3 l0-4 c0)
33.930: (drive-truck t0 l0-3 l0-4 c0)
33.931: (drive-truck t0 l0-3 l0-4 c0)
33.944: (drive-truck t0 l0-3 l0-4 c0)
33.944: (drive-truck t0 l0-3 l0-4 c0)
33.954: (drive-truck t1 l1-1 l1-3 c1)
33.954: (drive-truck t1 l1-1 l1-3 c1)
33.966: (drive-truck t1 l1-1 l1-3 c1)
33.967: (drive-truck t1 l1-1 l1-3 c1)
33.980: (drive-truck t1 l1-1 l1-3 c1)
33.980: (drive-truck t1 l1-1 l1-3 c1)
34.024: (drive-truck t0 l0-3 l0-4 c0)
34.036: (drive-truck t0 l0-3 l0-4 c0)
34.049: (drive-truck t0 l0-3 l0-4 c0)
34.062: (drive-truck t1 l1-1 l1-3 c1)
34.068: (drive-truck t0 l0-3 l0-4 c0)
34.068: (drive-truck t0 l0-3 l0-4 c0)
34.070: (drive-truck t0 l0-3 l0-0 c0)
34.070: (drive-truck t0 l0-3 l0-0 c0)
33.930: (drive-truck t0 l0-3 l0-4 c0)
33.930: (drive-truck t0 l0-3 l0-4 c0)
33.931: (drive-truck t1 l1-1 l1-3 c1)
33.931: (drive-truck t1 l1-1 l1-3 c1)
33.940: (drive-truck t0 l0-3 l0-4 c0)
33.940: (drive-truck t0 l0-3 l0-4 c0)
33.943: (drive-truck t1 l1-1 l1-3 c1)
33.944: (drive-truck t1 l1-1 l1-3 c1)
33.952: (drive-truck t0 l0-3 l0-4 c0)
33.953: (drive-truck t0 l0-3 l0-4 c0)
33.957: (drive-truck t1 l1-1 l1-3 c1)
33.957: (drive-truck t1 l1-1 l1-3 c1)
34.037: (drive-truck t0 l0-3 l0-4 c0)
34.038: (drive-truck t1 l1-1 l1-3 c1)
34.051: (drive-truck t1 l1-1 l1-3 c1)
34.061: (drive-truck t1 l1-1 l1-3 c1)
34.074: (drive-truck t3 l3-4 l3-3 c3)
34.078: (drive-truck t1 l1-1 l1-3 c1)
34.080: (drive-truck t1 l1-1 l1-3 c1)
34.081: (drive-truck t0 l0-3 l0-0 c0)
34.082: (drive-truck t0 l0-4 l0-0 c0)
34.085: (drive-truck t3 l3-3 l3-2 c3)
34.088: (drive-truck t0 l0-4 l0-3 c0)
34.094: (drive-truck t3 l3-4 l3-3 c3)
34.095: (drive-truck t0 l0-4 l0-0 c0)
34.095: (drive-truck t0 l0-4 l0-0 c0)
34.104: (drive-truck t3 l3-4 l3-2 c3)
34.106: (drive-truck t0 l0-4 l0-3 c0)
34.107: (drive-truck t0 l0-4 l0-0 c0)
34.107: (drive-truck t0 l0-4 l0-0 c0)
34.107: (drive-truck t0 l0-4 l0-3 c0)
34.161: (drive-truck t2 l2-0 l2-4 c2)
34.162: (drive-truck t2 l2-0 l2-4 c2)
34.167: (drive-truck t2 l2-0 l2-2 c2)
34.168: (drive-truck t2 l2-0 l2-2 c2)
34.173: (drive-truck t2 l2-0 l2-4 c2)
34.173: (drive-truck t2 l2-0 l2-4 c2)
34.178: (drive-truck t2 l2-0 l2-2 c2)
34.179: (drive-truck t2 l2-0 l2-2 c2)
34.184: (drive-truck t0 l0-4 l0-0 c0)
34.082: (drive-truck t1 l1-3 l1-1 c1)
34.082: (drive-truck t1 l1-3 l1-1 c1)
34.094: (drive-truck t1 l1-3 l1-1 c1)
34.094: (drive-truck t1 l1-3 l1-1 c1)
34.148: (drive-truck t1 l1-3 l1-1 c1)
34.149: (drive-truck t1 l1-3 l1-1 c1)
34.152: (drive-truck t1 l1-3 l1-1 c1)
34.152: (drive-truck t1 l1-3 l1-1 c1)
34.161: (drive-truck t1 l1-3 l1-1 c1)
34.161: (drive-truck t1 l1-3 l1-1 c1)
34.162: (drive-truck t1 l1-3 l1-1 c1)
34.164: (drive-truck t1 l1-3 l1-1 c1)
34.173: (drive-truck t1 l1-3 l1-1 c1)
34.180: (drive-truck t0 l0-4 l0-3 c0)
34.180: (drive-truck t0 l0-4 l0-3 c0)
34.181: (drive-truck t3 l3-4 l3-2 c3)
34.181: (drive-truck t3 l3-4 l3-2 c3)
34.186: (drive-truck t3 l3-4 l3-2 c3)
34.186: (drive-truck t3 l3-4 l3-2 c3)
34.186: (drive-truck t3 l3-3 l3-2 c3)
34.171: (drive-truck t3 l3-3 l3-2 c3)
34.171: (drive-truck t1 l1-3 l1-1 c1)
34.171: (drive-truck t1 l1-3 l1-1 c1)
34.171: (drive-truck t3 l3-3 l3-2 c3)
34.171: (drive-truck t0 l0-4 l0-3 c0)
34.172: (drive-truck t0 l0-4 l0-3 c0)
34.174: (drive-truck t3 l3-3 l3-2 c3)
34.174: (drive-truck t3 l3-3 l3-2 c3)
34.175: (drive-truck t1 l1-3 l1-1 c1)
34.176: (drive-truck t1 l1-3 l1-1 c1)
34.176: (drive-truck t3 l3-4 l3-2 c3)
34.177: (drive-truck t3 l3-4 l3-2 c3)
34.177: (drive-truck t3 l3-4 l3-2 c3)
34.178: (drive-truck t0 l0-4 l0-3 c0)
34.178: (drive-truck t0 l0-4 l0-3 c0)
34.178: (drive-truck t3 l3-4 l3-2 c3)
34.181: (drive-truck t0 l0-4 l0-3 c0)
34.181: (drive-truck t1 l1-3 l1-1 c1)
34.184: (drive-truck t1 l1-3 l1-1 c1)
34.185: (drive-truck t0 l0-4 l0-3 c0)
34.188: (drive-truck t2 l2-4 l2-2 c2)
34.190: (drive-truck t1 l1-1 l1-3 c1)
34.190: (drive-truck t3 l3-4 l3-3 c3)
34.190: (drive-truck t1 l1-1 l1-3 c1)
34.190: (drive-truck t3 l3-4 l3-3 c3)
34.191: (drive-truck t2 l2-4 l2-2 c2)
34.191: (drive-truck t1 l1-1 l1-3 c1)
34.191: (drive-truck t1 l1-1 l1-3 c1)
34.193: (drive-truck t3 l3-3 l3-2 c3)
34.193: (drive-truck t3 l3-3 l3-2 c3)
34.196: (drive-truck t0 l0-4 l0-3 c0)
34.197: (drive-truck t0 l0-4 l0-3 c0)
34.197: (drive-truck t3 l3-4 l3-2 c3)
34.197: (drive-truck t3 l3-4 l3-2 c3)
34.200: (drive-truck t3 l3-4 l3-2 c3)
34.200: (drive-truck t3 l3-4 l3-2 c3)
34.202: (drive-truck t0 l0-4 l0-3 c0)
34.202: (drive-truck t0 l0-4 l0-3 c0)
34.286: (drive-truck t0 l0-3 l0-0 c0)
34.286: (drive-truck t0 l0-3 l0-0 c0)
34.201: (drive-truck t3 l3-4 l3-3 c3)
34.201: (drive-truck t1 l1-1 l1-3 c1)
34.201: (drive-truck t2 l2-4 l2-2 c2)
34.201: (drive-truck t1 l1-1 l1-3 c1)
34.202: (drive-truck t3 l3-4 l3-3 c3)
34.202: (drive-truck t2 l2-4 l2-2 c2)
34.205: (drive-truck t3 l3-3 l3-2 c3)
34.206: (drive-truck t1 l1-1 l1-3 c1)
34.206: (drive-truck t1 l1-1 l1-3 c1)
34.206: (drive-truck t3 l3-3 l3-2 c3)
34.210: (drive-truck t1 l1-1 l1-3 c1)
34.210: (drive-truck t1 l1-1 l1-3 c1)
34.212: (drive-truck t3 l3-4 l3-2 c3)
34.212: (drive-truck t3 l3-4 l3-2 c3)
34.289: (drive-truck t2 l2-4 l2-2 c2)
34.289: (drive-truck t2 l2-4 l2-2 c2)
34.295: (drive-truck t3 l3-4 l3-3 c3)
34.296: (drive-truck t3 l3-4 l3-3 c3)
34.302: (drive-truck t0 l0-3 l0-0 c0)
34.303: (drive-truck t0 l0-3 l0-0 c0)
34.309: (drive-truck t3 l3-3 l3-2 c3)
34.309: (drive-truck t3 l3-3 l3-2 c3)
34.312: (drive-truck t3 l3-3 l3-2 c3)
34.312: (drive-truck t3 l3-3 l3-2 c3)
34.313: (drive-truck t3 l3-4 l3-2 c3)
34.313: (drive-truck t3 l3-4 l3-2 c3)
34.315: (drive-truck t1 l1-1 l1-3 c1)
34.315: (drive-truck t1 l1-1 l1-3 c1)
34.321: (drive-truck t1 l1-1 l1-3 c1)
34.321: (drive-truck t1 l1-1 l1-3 c1)
34.324: (drive-truck t3 l3-2 l3-0 c3)
34.324: (drive-truck t3 l3-2 l3-0 c3)
34.327: (drive-truck t0 l0-3 l0-0 c0)
34.327: (drive-truck t0 l0-3 l0-0 c0)
34.328: (drive-truck t1 l1-1 l1-3 c1)
34.328: (drive-truck t1 l1-1 l1-3 c1)
34.333: (drive-truck t0 l0-3 l0-0 c0)
34.334: (drive-truck t3 l3-2 l3-0 c3)
34.334: (drive-truck t0 l0-3 l0-0 c0)
34.334: (drive-truck t3 l3-3 l3-0 c3)
34.301: (drive-truck t0 l0-3 l0-4 c0)
34.301: (drive-truck t0 l0-3 l0-4 c0)
34.307: (drive-truck t2 l2-2 l2-4 c2)
34.308: (drive-truck t2 l2-2 l2-4 c2)
34.309: (drive-truck t3 l3-3 l3-4 c3)
34.309: (drive-truck t3 l3-3 l3-4 c3)
34.311: (drive-truck t1 l1-3 l1-1 c1)
34.312: (drive-truck t1 l1-3 l1-1 c1)
34.312: (drive-truck t0 l0-3 l0-4 c0)
34.312: (drive-truck t3 l3-2 l3-4 c3)
34.312: (drive-truck t3 l3-2 l3-4 c3)
34.320: (drive-truck t1 l1-3 l1-1 c1)
34.334: (drive-truck t2 l2-4 l2-2 c2)
34.339: (drive-truck t1 l1-1 l1-3 c1)
34.339: (drive-truck t3 l3-4 l3-2 c3)
34.339: (drive-truck t3 l3-3 l3-2 c3)
34.339: (drive-truck t1 l1-1 l1-3 c1)
34.339: (drive-truck t3 l3-4 l3-2 c3)
34.340: (drive-truck t3 l3-3 l3-2 c3)
34.344: (drive-truck t2 l2-4 l2-2 c2)
34.293: (drive-truck t1 l1-3 l1-1 c1)
34.294: (drive-truck t1 l1-3 l1-1 c1)
34.294: (drive-truck t0 l0-3 l0-4 c0)
34.294: (drive-truck t0 l0-3 l0-4 c0)
34.300: (drive-truck t1 l1-3 l1-1 c1)
34.300: (drive-truck t0 l0-3 l0-4 c0)
34.310: (drive-truck t0 l0-3 l0-4 c0)
34.313: (drive-truck t2 l2-4 l2-2 c2)
34.320: (drive-truck t1 l1-3 l1-1 c1)
34.322: (drive-truck t2 l2-4 l2-2 c2)
34.457: (drive-truck t0 l0-3 l0-0 c0)
34.458: (drive-truck t0 l0-3 l0-0 c0)
34.465: (drive-truck t0 l0-3 l0-0 c0)
34.481: (drive-truck t3 l3-4 l3-0 c3)
34.481: (drive-truck t0 l0-4 l0-0 c0)
34.481: (drive-truck t3 l3-4 l3-0 c3)
34.481: (drive-truck t0 l0-4 l0-0 c0)
34.492: (drive-truck t0 l0-4 l0-0 c0)
34.494: (drive-truck t0 l0-3 l0-0 c0)
34.495: (drive-truck t3 l3-2 l3-0 c3)
34.249: (drive-truck t2 l2-4 l2-0 c2)
34.250: (drive-truck t2 l2-2 l2-0 c2)
34.250: (drive-truck t2 l2-4 l2-0 c2)
34.264: (drive-truck t2 l2-4 l2-0 c2)
34.266: (drive-truck t2 l2-4 l2-0 c2)
34.266: (drive-truck t2 l2-2 l2-0 c2)
34.267: (drive-truck t2 l2-2 l2-0 c2)
34.300: (drive-truck t2 l2-4 l2-2 c2)
34.301: (drive-truck t1 l1-3 l1-1 c1)
34.301: (drive-truck t0 l0-3 l0-4 c0)
34.464: (drive-truck t1 l1-3 l1-1 c1)
34.465: (drive-truck t2 l2-4 l2-2 c2)
34.466: (drive-truck t0 l0-3 l0-0 c0)
34.549: (drive-truck t3 l3-0 l3-1 c3)
34.549: (drive-truck t3 l3-0 l3-1 c3)
34.552: (drive-truck t3 l3-0 l3-1 c3)
34.564: (drive-truck t3 l3-0 l3-1 c3)
34.575: (drive-truck t3 l3-0 l3-1 c3)
34.682: (drive-truck t3 l3-0 l3-1 c3)
34.683: (drive-truck t3 l3-0 l3-1 c3)
34.320: (drive-truck t2 l2-2 l2-0 c2)
34.322: (drive-truck t2 l2-4 l2-0 c2)
34.322: (drive-truck t2 l2-4 l2-0 c2)
34.337: (drive-truck t2 l2-2 l2-0 c2)
34.469: (drive-truck t0 l0-0 l0-1 c0)
34.470: (drive-truck t0 l0-0 l0-1 c0)
34.470: (drive-truck t2 l2-4 l2-0 c2)
34.471: (drive-truck t2 l2-4 l2-0 c2)
34.474: (drive-truck t3 l3-0 l3-1 c3)
34.474: (drive-truck t3 l3-0 l3-1 c3)
34.484: (drive-truck t0 l0-0 l0-1 c0)
34.484: (drive-truck t0 l0-0 l0-1 c0)
34.486: (drive-truck t3 l3-0 l3-1 c3)
34.486: (drive-truck t3 l3-0 l3-1 c3)
34.549: (drive-truck t1 l1-3 l1-1 c1)
34.549: (drive-truck t0 l0-3 l0-4 c0)
34.552: (drive-truck t2 l2-4 l2-2 c2)
34.553: (drive-truck t3 l3-0 l3-1 c3)
34.558: (drive-truck t2 l2-2 l2-4 c2)
34.559: (drive-truck t1 l1-1 l1-3 c1)
34.307: (drive-truck t3 l3-0 l3-4 c3)
34.308: (drive-truck t3 l3-0 l3-4 c3)
34.319: (drive-truck t3 l3-0 l3-4 c3)
34.320: (drive-truck t3 l3-0 l3-3 c3)
34.320: (drive-truck t3 l3-0 l3-3 c3)
34.322: (drive-truck t3 l3-0 l3-4 c3)
34.332: (drive-truck t3 l3-0 l3-3 c3)
34.333: (drive-truck t3 l3-0 l3-2 c3)
34.334: (drive-truck t3 l3-0 l3-2 c3)
34.334: (drive-truck t2 l2-4 l2-0 c2)
34.335: (drive-truck t3 l3-0 l3-3 c3)
34.336: (drive-truck t1 l1-1 l1-3 c1)
34.337: (drive-truck t0 l0-0 l0-4 c0)
34.346: (drive-truck t3 l3-0 l3-2 c3)
34.347: (drive-truck t3 l3-0 l3-2 c3)
34.359: (drive-truck t0 l0-4 l0-3 c0)
34.361: (drive-truck t0 l0-0 l0-3 c0)
34.361: (drive-truck t0 l0-0 l0-3 c0)
34.558: (drive-truck t2 l2-4 l2-2 c2)
34.576: (drive-truck t0 l0-4 l0-3 c0)
34.542: (drive-truck t2 l2-0 l2-4 c2)
34.542: (drive-truck t2 l2-0 l2-4 c2)
34.545: (drive-truck t2 l2-0 l2-2 c2)
34.545: (drive-truck t2 l2-0 l2-2 c2)
34.552: (drive-truck t2 l2-0 l2-4 c2)
34.553: (drive-truck t2 l2-0 l2-4 c2)
34.553: (drive-truck t2 l2-0 l2-4 c2)
34.553: (drive-truck t2 l2-0 l2-4 c2)
34.557: (drive-truck t2 l2-0 l2-2 c2)
34.558: (drive-truck t2 l2-0 l2-2 c2)
34.559: (drive-truck t2 l2-0 l2-2 c2)
34.560: (drive-truck t2 l2-0 l2-2 c2)
34.562: (drive-truck t2 l2-0 l2-4 c2)
34.562: (drive-truck t2 l2-0 l2-4 c2)
34.565: (drive-truck t2 l2-0 l2-4 c2)
34.565: (drive-truck t2 l2-0 l2-4 c2)
34.565: (drive-truck t1 l1-3 l1-1 c1)
34.567: (drive-truck t2 l2-0 l2-2 c2)
34.568: (drive-truck t2 l2-0 l2-2 c2)
34.571: (drive-truck t2 l2-0 l2-2 c2)
34.567: (drive-truck t2 l2-4 l2-2 c2)
34.573: (drive-truck t3 l3-4 l3-3 c3)
34.573: (drive-truck t1 l1-1 l1-3 c1)
34.575: (drive-truck t3 l3-4 l3-2 c3)
34.576: (drive-truck t2 l2-4 l2-2 c2)
34.576: (drive-truck t3 l3-4 l3-2 c3)
34.579: (drive-truck t3 l3-3 l3-2 c3)
34.579: (drive-truck t3 l3-3 l3-2 c3)
34.579: (drive-truck t1 l1-1 l1-3 c1)
34.579: (drive-truck t1 l1-1 l1-3 c1)
34.581: (drive-truck t3 l3-4 l3-2 c3)
34.581: (drive-truck t3 l3-4 l3-2 c3)
34.591: (drive-truck t1 l1-1 l1-3 c1)
34.593: (drive-truck t3 l3-3 l3-2 c3)
34.593: (drive-truck t1 l1-1 l1-3 c1)
34.690: (drive-truck t3 l3-2 l3-0 c3)
34.690: (drive-truck t3 l3-2 l3-0 c3)
34.690: (drive-truck t3 l3-3 l3-0 c3)
34.690: (drive-truck t3 l3-4 l3-0 c3)
34.691: (drive-truck t3 l3-4 l3-0 c3)
34.586: (drive-truck t1 l1-1 l1-3 c1)
34.686: (drive-truck t0 l0-3 l0-0 c0)
34.698: (drive-truck t2 l2-4 l2-2 c2)
34.699: (drive-truck t2 l2-4 l2-2 c2)
34.701: (drive-truck t1 l1-1 l1-3 c1)
34.701: (drive-truck t1 l1-1 l1-3 c1)
34.703: (drive-truck t3 l3-2 l3-0 c3)
34.703: (drive-truck t3 l3-2 l3-0 c3)
34.712: (drive-truck t3 l3-2 l3-0 c3)
34.712: (drive-truck t3 l3-2 l3-0 c3)
34.712: (drive-truck t3 l3-3 l3-0 c3)
34.939: (drive-truck t3 l3-0 l3-1 c3)
34.939: (drive-truck t3 l3-0 l3-1 c3)
34.941: (drive-truck t0 l0-3 l0-1 c0)
34.950: (drive-truck t3 l3-2 l3-1 c3)
34.951: (drive-truck t3 l3-2 l3-1 c3)
34.956: (drive-truck t3 l3-3 l3-1 c3)
34.957: (drive-truck t3 l3-2 l3-1 c3)
34.957: (drive-truck t3 l3-2 l3-1 c3)
35.250: (drive-truck t2 l2-2 l2-3 c2)
34.570: (drive-truck t0 l0-1 l0-3 c0)
34.578: (drive-truck t0 l0-1 l0-3 c0)
34.582: (drive-truck t0 l0-1 l0-3 c0)
34.706: (drive-truck t0 l0-1 l0-0 c0)
34.706: (drive-truck t0 l0-1 l0-0 c0)
34.711: (drive-truck t1 l1-1 l1-3 c1)
34.711: (drive-truck t2 l2-4 l2-0 c2)
34.711: (drive-truck t0 l0-3 l0-0 c0)
34.712: (drive-truck t2 l2-2 l2-0 c2)
34.712: (drive-truck t0 l0-1 l0-0 c0)
34.712: (drive-truck t0 l0-1 l0-0 c0)
34.713: (drive-truck t2 l2-4 l2-0 c2)
34.728: (drive-truck t2 l2-4 l2-0 c2)
34.728: (drive-truck t2 l2-4 l2-0 c2)
34.729: (drive-truck t2 l2-2 l2-0 c2)
34.729: (drive-truck t2 l2-2 l2-0 c2)
34.767: (drive-truck t0 l0-1 l0-3 c0)
34.856: (drive-truck t0 l0-1 l0-4 c0)
34.941: (drive-truck t3 l3-0 l3-1 c3)
34.942: (drive-truck t1 l1-3 l1-1 c1)
34.682: (drive-truck t0 l0-1 l0-0 c0)
34.687: (drive-truck t1 l1-3 l1-1 c1)
34.793: (drive-truck t3 l3-3 l3-4 c3)
34.865: (drive-truck t1 l1-3 l1-1 c1)
34.868: (drive-truck t3 l3-3 l3-2 c3)
34.881: (drive-truck t3 l3-3 l3-4 c3)
34.918: (drive-truck t2 l2-3 l2-1 c2)
34.956: (drive-truck t1 l1-3 l1-1 c1)
34.957: (drive-truck t3 l3-3 l3-2 c3)
35.001: (drive-truck t0 l0-3 l0-0 c0)
35.003: (drive-truck t0 l0-4 l0-0 c0)
35.099: (drive-truck t3 l3-3 l3-0 c3)
35.185: (drive-truck t3 l3-3 l3-0 c3)
35.185: (drive-truck t2 l2-3 l2-1 c2)
35.350: (drive-truck t3 l3-3 l3-1 c3)
35.351: (drive-truck t2 l2-4 l2-3 c2)
35.351: (drive-truck t2 l2-2 l2-3 c2)
35.436: (drive-truck t3 l3-3 l3-1 c3)
35.452: (drive-truck t2 l2-4 l2-3 c2)
35.567: (unload-truck p3 t3 l3-1)
34.768: (drive-truck t3 l3-1 l3-3 c3)
34.793: (drive-truck t3 l3-1 l3-4 c3)
34.864: (drive-truck t3 l3-1 l3-3 c3)
34.868: (drive-truck t3 l3-1 l3-2 c3)
34.889: (drive-truck t3 l3-1 l3-4 c3)
34.895: (drive-truck t1 l1-3 l1-1 c1)
34.895: (drive-truck t3 l3-3 l3-4 c3)
34.965: (drive-truck t3 l3-1 l3-2 c3)
34.971: (drive-truck t3 l3-3 l3-2 c3)
34.971: (drive-truck t1 l1-3 l1-1 c1)
34.984: (drive-truck t1 l1-3 l1-1 c1)
34.984: (drive-truck t3 l3-3 l3-4 c3)
35.025: (drive-truck t3 l3-3 l3-4 c3)
35.029: (drive-truck t0 l0-3 l0-0 c0)
35.030: (drive-truck t0 l0-4 l0-0 c0)
35.061: (drive-truck t1 l1-3 l1-1 c1)
35.061: (drive-truck t3 l3-3 l3-2 c3)
35.095: (drive-truck t1 l1-3 l1-1 c1)
35.096: (drive-truck t3 l3-1 l3-0 c3)
35.100: (drive-truck t0 l0-4 l0-0 c0)
34.858: (drive-truck t0 l0-3 l0-4 c0)
34.883: (drive-truck t0 l0-3 l0-4 c0)
34.922: (drive-truck t2 l2-3 l2-1 c2)
34.958: (drive-truck t0 l0-3 l0-4 c0)
34.959: (drive-truck t0 l0-3 l0-4 c0)
34.984: (drive-truck t0 l0-3 l0-4 c0)
35.004: (drive-truck t0 l0-3 l0-0 c0)
35.029: (drive-truck t0 l0-3 l0-0 c0)
35.061: (drive-truck t0 l0-3 l0-4 c0)
35.101: (drive-truck t0 l0-3 l0-0 c0)
35.102: (drive-truck t3 l3-4 l3-2 c3)
35.104: (drive-truck t0 l0-3 l0-0 c0)
35.119: (drive-truck t3 l3-3 l3-4 c3)
35.119: (drive-truck t0 l0-4 l0-0 c0)
35.119: (drive-truck t1 l1-3 l1-1 c1)
35.127: (drive-truck t0 l0-3 l0-0 c0)
35.127: (drive-truck t0 l0-3 l0-0 c0)
35.168: (drive-truck t2 l2-3 l2-1 c2)
35.185: (drive-truck t0 l0-3 l0-4 c0)
35.193: (drive-truck t1 l1-3 l1-1 c1)
35.191: (drive-truck t0 l0-3 l0-4 c0)
35.191: (drive-truck t2 l2-3 l2-1 c2)
35.197: (drive-truck t0 l0-4 l0-0 c0)
35.197: (drive-truck t3 l3-3 l3-2 c3)
35.197: (drive-truck t1 l1-3 l1-1 c1)
35.198: (drive-truck t1 l1-3 l1-1 c1)
35.200: (drive-truck t3 l3-4 l3-2 c3)
35.200: (drive-truck t3 l3-4 l3-2 c3)
35.201: (drive-truck t1 l1-3 l1-1 c1)
35.221: (load-truck p14 t2 l2-1)
35.231: (load-truck p14 t2 l2-1)
35.250: (drive-truck t0 l0-4 l0-1 c0)
35.250: (drive-truck t0 l0-0 l0-1 c0)
35.275: (drive-truck t0 l0-4 l0-1 c0)
35.275: (drive-truck t0 l0-0 l0-1 c0)
35.288: (drive-truck t0 l0-3 l0-4 c0)
35.293: (drive-truck t1 l1-3 l1-1 c1)
35.299: (drive-truck t3 l3-2 l3-0 c3)
35.299: (drive-truck t3 l3-3 l3-0 c3)
35.299: (drive-truck t3 l3-4 l3-0 c3)
35.203: (drive-truck t0 l0-3 l0-4 c0)
35.212: (drive-truck t1 l1-3 l1-1 c1)
35.213: (load-truck p14 t2 l2-1)
35.213: (drive-truck t0 l0-3 l0-4 c0)
35.222: (load-truck p14 t2 l2-1)
35.223: (drive-truck t1 l1-3 l1-1 c1)
35.242: (drive-truck t3 l3-4 l3-2 c3)
35.242: (drive-truck t3 l3-3 l3-2 c3)
35.338: (drive-truck t2 l2-1 l2-0 c2)
35.342: (drive-truck t0 l0-4 l0-0 c0)
35.344: (drive-truck t1 l1-3 l1-1 c1)
35.344: (drive-truck t0 l0-3 l0-0 c0)
