/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=29.667] Expanded: 7, Generated: 6
[f=29.946] Expanded: 21311, Generated: 109841
[f=29.946] Expanded: 21311, Generated: 109889
[f=29.946] Expanded: 21311, Generated: 110018
[f=29.913] Expanded: 21312, Generated: 110021
[f=29.946] Expanded: 21314, Generated: 110023
[f=29.913] Expanded: 21315, Generated: 110026
[f=29.946] Expanded: 21316, Generated: 110028
[f=29.913] Expanded: 21317, Generated: 110031
[f=29.946] Expanded: 21317, Generated: 110033
[f=29.913] Expanded: 21318, Generated: 110037
[f=29.946] Expanded: 21319, Generated: 110039
[f=29.913] Expanded: 21320, Generated: 110042
[f=29.946] Expanded: 21320, Generated: 110044
[f=29.913] Expanded: 21321, Generated: 110049
[f=29.946] Expanded: 21321, Generated: 110051
[f=29.913] Expanded: 21322, Generated: 110055
[f=29.946] Expanded: 21323, Generated: 110057
[f=29.913] Expanded: 21324, Generated: 110060
[f=29.946] Expanded: 21324, Generated: 110062
[f=29.913] Expanded: 21325, Generated: 110066
[f=29.946] Expanded: 21326, Generated: 110068
[f=29.913] Expanded: 21327, Generated: 110071
[f=29.946] Expanded: 21327, Generated: 110073
[f=29.913] Expanded: 21328, Generated: 110081
[f=29.946] Expanded: 21328, Generated: 110083
[f=29.913] Expanded: 21329, Generated: 110086
[f=29.946] Expanded: 21329, Generated: 110088
[f=29.913] Expanded: 21330, Generated: 110094
[f=29.946] Expanded: 21330, Generated: 110096
[f=29.913] Expanded: 21331, Generated: 110099
[f=29.946] Expanded: 21331, Generated: 110101
[f=29.913] Expanded: 21332, Generated: 110112
[f=29.946] Expanded: 21332, Generated: 110114
[f=29.952] Expanded: 21332, Generated: 110120
[f=29.952] Expanded: 21332, Generated: 110138
[f=29.874] Expanded: 21338, Generated: 110149
[f=29.874] Expanded: 21339, Generated: 110152
[f=29.874] Expanded: 21341, Generated: 110158
[f=29.890] Expanded: 21342, Generated: 110162
[f=29.874] Expanded: 21345, Generated: 110171
[f=29.890] Expanded: 21346, Generated: 110175
[f=29.890] Expanded: 21348, Generated: 110183
[f=29.892] Expanded: 21349, Generated: 110188
[f=29.874] Expanded: 21353, Generated: 110200
[f=29.890] Expanded: 21354, Generated: 110204
[f=29.890] Expanded: 21356, Generated: 110212
[f=29.892] Expanded: 21357, Generated: 110217
[f=29.890] Expanded: 21360, Generated: 110229
[f=29.892] Expanded: 21361, Generated: 110234
[f=29.892] Expanded: 21363, Generated: 110244
[f=29.895] Expanded: 21364, Generated: 110250
[f=29.911] Expanded: 21374, Generated: 110260
[f=29.884] Expanded: 21375, Generated: 110263
[f=29.921] Expanded: 21377, Generated: 110265
[f=29.884] Expanded: 21378, Generated: 110268
[f=29.921] Expanded: 21379, Generated: 110270
[f=29.884] Expanded: 21380, Generated: 110273
[f=29.921] Expanded: 21380, Generated: 110275
[f=29.884] Expanded: 21381, Generated: 110278
[f=29.921] Expanded: 21383, Generated: 110280
[f=29.884] Expanded: 21384, Generated: 110283
[f=29.921] Expanded: 21385, Generated: 110285
[f=29.884] Expanded: 21386, Generated: 110288
[f=29.921] Expanded: 21386, Generated: 110290
[f=29.884] Expanded: 21387, Generated: 110293
[f=29.921] Expanded: 21389, Generated: 110295
[f=29.884] Expanded: 21390, Generated: 110297
[f=29.884] Expanded: 21390, Generated: 110298
[f=29.921] Expanded: 21391, Generated: 110300
[f=29.884] Expanded: 21392, Generated: 110303
[f=29.921] Expanded: 21392, Generated: 110305
[f=29.884] Expanded: 21393, Generated: 110308
[f=29.921] Expanded: 21395, Generated: 110310
[f=29.884] Expanded: 21396, Generated: 110313
[f=29.921] Expanded: 21397, Generated: 110315
[f=29.884] Expanded: 21398, Generated: 110318
[f=29.921] Expanded: 21398, Generated: 110320
[f=29.884] Expanded: 21399, Generated: 110323
[f=29.921] Expanded: 21401, Generated: 110325
[f=29.884] Expanded: 21402, Generated: 110328
[f=29.921] Expanded: 21403, Generated: 110330
[f=29.884] Expanded: 21404, Generated: 110333
[f=29.921] Expanded: 21404, Generated: 110335
[f=29.884] Expanded: 21405, Generated: 110338
[f=29.921] Expanded: 21407, Generated: 110340
[f=29.884] Expanded: 21408, Generated: 110343
[f=29.921] Expanded: 21409, Generated: 110345
[f=29.884] Expanded: 21410, Generated: 110348
[f=29.921] Expanded: 21410, Generated: 110350
[f=29.884] Expanded: 21411, Generated: 110353
[f=29.921] Expanded: 21413, Generated: 110355
[f=29.884] Expanded: 21414, Generated: 110358
[f=29.921] Expanded: 21415, Generated: 110360
[f=29.884] Expanded: 21416, Generated: 110363
[f=29.921] Expanded: 21416, Generated: 110365
[f=29.884] Expanded: 21417, Generated: 110368
[f=29.921] Expanded: 21419, Generated: 110370
[f=29.884] Expanded: 21420, Generated: 110372
[f=29.884] Expanded: 21420, Generated: 110373
[f=29.921] Expanded: 21421, Generated: 110375
[f=29.884] Expanded: 21422, Generated: 110378
[f=29.921] Expanded: 21422, Generated: 110380
[f=29.884] Expanded: 21423, Generated: 110383
[f=29.921] Expanded: 21425, Generated: 110385
[f=29.884] Expanded: 21426, Generated: 110388
[f=29.921] Expanded: 21427, Generated: 110390
[f=29.884] Expanded: 21428, Generated: 110393
[f=29.921] Expanded: 21428, Generated: 110395
[f=29.884] Expanded: 21429, Generated: 110398
[f=29.921] Expanded: 21431, Generated: 110400
[f=29.884] Expanded: 21432, Generated: 110403
[f=29.921] Expanded: 21433, Generated: 110404
[f=29.921] Expanded: 21433, Generated: 110405
[f=29.884] Expanded: 21434, Generated: 110408
[f=29.921] Expanded: 21434, Generated: 110410
[f=29.900] Expanded: 21435, Generated: 110414
[f=29.900] Expanded: 21436, Generated: 110418
[f=29.900] Expanded: 21437, Generated: 110422
[f=29.900] Expanded: 21438, Generated: 110426
[f=29.900] Expanded: 21439, Generated: 110430
[f=29.900] Expanded: 21440, Generated: 110434
[f=29.900] Expanded: 21441, Generated: 110438
[f=29.900] Expanded: 21442, Generated: 110442
[f=29.900] Expanded: 21443, Generated: 110446
[f=29.900] Expanded: 21444, Generated: 110450
[f=29.900] Expanded: 21445, Generated: 110454
[f=29.900] Expanded: 21446, Generated: 110458
[f=29.900] Expanded: 21447, Generated: 110462
[f=29.900] Expanded: 21448, Generated: 110466
[f=29.900] Expanded: 21449, Generated: 110470
[f=29.900] Expanded: 21450, Generated: 110474
[f=29.900] Expanded: 21451, Generated: 110478
[f=29.900] Expanded: 21452, Generated: 110482
[f=29.900] Expanded: 21453, Generated: 110486
[f=29.900] Expanded: 21454, Generated: 110490
[f=29.900] Expanded: 21455, Generated: 110494
[f=29.900] Expanded: 21456, Generated: 110498
[f=29.900] Expanded: 21457, Generated: 110502
[f=29.900] Expanded: 21458, Generated: 110506
[f=29.900] Expanded: 21459, Generated: 110510
[f=29.900] Expanded: 21460, Generated: 110514
[f=29.900] Expanded: 21461, Generated: 110518
[f=29.900] Expanded: 21462, Generated: 110522
[f=29.900] Expanded: 21463, Generated: 110526
[f=29.900] Expanded: 21464, Generated: 110530
[f=29.900] Expanded: 21465, Generated: 110534
[f=29.900] Expanded: 21466, Generated: 110538
[f=29.900] Expanded: 21467, Generated: 110542
[f=29.900] Expanded: 21468, Generated: 110546
[f=29.900] Expanded: 21469, Generated: 110550
[f=29.900] Expanded: 21470, Generated: 110554
[f=29.900] Expanded: 21471, Generated: 110558
[f=29.900] Expanded: 21472, Generated: 110562
[f=29.900] Expanded: 21473, Generated: 110566
[f=29.900] Expanded: 21474, Generated: 110570
[f=29.901] Expanded: 21475, Generated: 110575
[f=29.901] Expanded: 21476, Generated: 110580
[f=29.901] Expanded: 21477, Generated: 110585
[f=29.901] Expanded: 21478, Generated: 110590
[f=29.901] Expanded: 21479, Generated: 110595
[f=29.901] Expanded: 21480, Generated: 110600
[f=29.901] Expanded: 21481, Generated: 110605
[f=29.901] Expanded: 21482, Generated: 110610
[f=29.901] Expanded: 21483, Generated: 110615
[f=29.901] Expanded: 21484, Generated: 110620
[f=29.901] Expanded: 21485, Generated: 110625
[f=29.901] Expanded: 21486, Generated: 110630
[f=29.901] Expanded: 21487, Generated: 110635
[f=29.901] Expanded: 21488, Generated: 110640
[f=29.901] Expanded: 21489, Generated: 110645
[f=29.901] Expanded: 21490, Generated: 110650
[f=29.901] Expanded: 21491, Generated: 110655
[f=29.901] Expanded: 21492, Generated: 110660
[f=29.901] Expanded: 21493, Generated: 110665
[f=29.901] Expanded: 21494, Generated: 110670
[f=29.901] Expanded: 21495, Generated: 110675
[f=29.901] Expanded: 21496, Generated: 110680
[f=29.901] Expanded: 21497, Generated: 110685
[f=29.901] Expanded: 21498, Generated: 110690
[f=29.901] Expanded: 21499, Generated: 110695
[f=29.904] Expanded: 21500, Generated: 110701
[f=29.904] Expanded: 21501, Generated: 110707
[f=29.904] Expanded: 21502, Generated: 110713
[f=29.904] Expanded: 21503, Generated: 110719
[f=29.904] Expanded: 21504, Generated: 110725
[f=29.904] Expanded: 21505, Generated: 110731
[f=29.895] Expanded: 21506, Generated: 110734
[f=29.930] Expanded: 21507, Generated: 110735
[f=29.930] Expanded: 21508, Generated: 110736
[f=29.895] Expanded: 21509, Generated: 110739
[f=29.930] Expanded: 21510, Generated: 110741
[f=29.895] Expanded: 21511, Generated: 110745
[f=29.930] Expanded: 21512, Generated: 110747
[f=29.895] Expanded: 21513, Generated: 110750
[f=29.930] Expanded: 21513, Generated: 110751
[f=29.930] Expanded: 21513, Generated: 110752
[f=29.895] Expanded: 21514, Generated: 110757
[f=29.930] Expanded: 21516, Generated: 110759
[f=29.895] Expanded: 21517, Generated: 110762
[f=29.930] Expanded: 21519, Generated: 110764
[f=29.895] Expanded: 21520, Generated: 110767
[f=29.930] Expanded: 21520, Generated: 110768
[f=29.930] Expanded: 21521, Generated: 110769
[f=29.895] Expanded: 21522, Generated: 110772
[f=29.930] Expanded: 21523, Generated: 110774
[f=29.895] Expanded: 21524, Generated: 110777
[f=29.930] Expanded: 21524, Generated: 110779
[f=29.895] Expanded: 21525, Generated: 110782
[f=29.930] Expanded: 21525, Generated: 110784
[f=29.895] Expanded: 21526, Generated: 110789
[f=29.930] Expanded: 21528, Generated: 110791
[f=29.895] Expanded: 21529, Generated: 110793
[f=29.895] Expanded: 21529, Generated: 110794
[f=29.930] Expanded: 21530, Generated: 110796
[f=29.895] Expanded: 21531, Generated: 110799
[f=29.930] Expanded: 21531, Generated: 110801
[f=29.895] Expanded: 21532, Generated: 110804
[f=29.930] Expanded: 21533, Generated: 110806
[f=29.895] Expanded: 21534, Generated: 110809
[f=29.930] Expanded: 21534, Generated: 110811
[f=29.895] Expanded: 21535, Generated: 110816
[f=29.930] Expanded: 21535, Generated: 110818
[f=29.895] Expanded: 21536, Generated: 110823
[f=29.930] Expanded: 21538, Generated: 110825
[f=29.895] Expanded: 21539, Generated: 110828
[f=29.930] Expanded: 21540, Generated: 110830
[f=29.895] Expanded: 21541, Generated: 110832
[f=29.895] Expanded: 21541, Generated: 110833
[f=29.930] Expanded: 21541, Generated: 110835
[f=29.895] Expanded: 21542, Generated: 110838
[f=29.930] Expanded: 21543, Generated: 110840
[f=29.895] Expanded: 21544, Generated: 110843
[f=29.930] Expanded: 21544, Generated: 110845
[f=29.895] Expanded: 21545, Generated: 110848
[f=29.930] Expanded: 21547, Generated: 110850
[f=29.895] Expanded: 21548, Generated: 110853
[f=29.930] Expanded: 21549, Generated: 110855
[f=29.895] Expanded: 21550, Generated: 110858
[f=29.930] Expanded: 21552, Generated: 110860
[f=29.895] Expanded: 21553, Generated: 110863
[f=29.930] Expanded: 21554, Generated: 110865
[f=29.895] Expanded: 21555, Generated: 110868
[f=29.930] Expanded: 21555, Generated: 110870
[f=29.895] Expanded: 21556, Generated: 110873
[f=29.930] Expanded: 21557, Generated: 110875
[f=29.895] Expanded: 21558, Generated: 110878
[f=29.930] Expanded: 21558, Generated: 110880
[f=29.895] Expanded: 21559, Generated: 110883
[f=29.930] Expanded: 21561, Generated: 110885
[f=29.895] Expanded: 21562, Generated: 110888
[f=29.930] Expanded: 21563, Generated: 110890
[f=29.895] Expanded: 21564, Generated: 110893
[f=29.930] Expanded: 21564, Generated: 110895
[f=29.895] Expanded: 21565, Generated: 110898
[f=29.930] Expanded: 21565, Generated: 110900
[f=29.895] Expanded: 21566, Generated: 110903
[f=29.930] Expanded: 21567, Generated: 110905
[f=29.895] Expanded: 21568, Generated: 110907
[f=29.895] Expanded: 21568, Generated: 110908
[f=29.930] Expanded: 21569, Generated: 110910
[f=29.895] Expanded: 21570, Generated: 110913
[f=29.930] Expanded: 21570, Generated: 110915
[f=29.895] Expanded: 21571, Generated: 110919
[f=29.930] Expanded: 21571, Generated: 110921
[f=29.895] Expanded: 21572, Generated: 110924
[f=29.930] Expanded: 21572, Generated: 110926
[f=29.895] Expanded: 21573, Generated: 110933
[f=29.930] Expanded: 21573, Generated: 110935
[f=29.895] Expanded: 21574, Generated: 110940
[f=29.930] Expanded: 21574, Generated: 110942
[f=29.895] Expanded: 21575, Generated: 110948
[f=29.930] Expanded: 21575, Generated: 110949
[f=29.930] Expanded: 21575, Generated: 110950
[f=29.895] Expanded: 21576, Generated: 110954
[f=29.930] Expanded: 21576, Generated: 110956
[f=29.895] Expanded: 21577, Generated: 110959
[f=29.930] Expanded: 21579, Generated: 110961
[f=29.895] Expanded: 21580, Generated: 110964
[f=29.930] Expanded: 21581, Generated: 110966
[f=29.895] Expanded: 21582, Generated: 110969
[f=29.930] Expanded: 21582, Generated: 110971
[f=29.895] Expanded: 21583, Generated: 110975
[f=29.930] Expanded: 21584, Generated: 110977
[f=29.895] Expanded: 21585, Generated: 110980
[f=29.930] Expanded: 21585, Generated: 110982
[f=29.895] Expanded: 21586, Generated: 110987
[f=29.930] Expanded: 21586, Generated: 110989
[f=29.895] Expanded: 21587, Generated: 110998
[f=29.930] Expanded: 21589, Generated: 111000
[f=29.895] Expanded: 21590, Generated: 111003
[f=29.930] Expanded: 21591, Generated: 111005
[f=29.895] Expanded: 21592, Generated: 111008
[f=29.930] Expanded: 21592, Generated: 111010
[f=29.895] Expanded: 21593, Generated: 111014
[f=29.930] Expanded: 21594, Generated: 111016
[f=29.895] Expanded: 21595, Generated: 111019
[f=29.930] Expanded: 21595, Generated: 111021
[f=29.895] Expanded: 21596, Generated: 111026
[f=29.930] Expanded: 21596, Generated: 111028
[f=29.895] Expanded: 21597, Generated: 111035
[f=29.930] Expanded: 21597, Generated: 111036
[f=29.930] Expanded: 21597, Generated: 111037
[f=29.895] Expanded: 21598, Generated: 111047
[f=29.930] Expanded: 21599, Generated: 111049
[f=29.895] Expanded: 21600, Generated: 111052
[f=29.930] Expanded: 21600, Generated: 111054
[f=29.895] Expanded: 21601, Generated: 111059
[f=29.930] Expanded: 21601, Generated: 111061
[f=29.895] Expanded: 21602, Generated: 111073
[f=29.930] Expanded: 21603, Generated: 111075
[f=29.895] Expanded: 21604, Generated: 111078
[f=29.930] Expanded: 21604, Generated: 111080
[f=29.895] Expanded: 21605, Generated: 111085
[f=29.930] Expanded: 21605, Generated: 111086
[f=29.930] Expanded: 21605, Generated: 111087
[f=29.938] Expanded: 21605, Generated: 111091
[f=29.909] Expanded: 21606, Generated: 111095
[f=29.909] Expanded: 21607, Generated: 111099
[f=29.909] Expanded: 21608, Generated: 111103
[f=29.909] Expanded: 21609, Generated: 111107
[f=29.909] Expanded: 21610, Generated: 111112
[f=29.909] Expanded: 21611, Generated: 111116
[f=29.909] Expanded: 21612, Generated: 111120
[f=29.909] Expanded: 21613, Generated: 111126
[f=29.909] Expanded: 21614, Generated: 111130
[f=29.909] Expanded: 21615, Generated: 111137
[f=29.909] Expanded: 21616, Generated: 111145
[f=29.909] Expanded: 21617, Generated: 111149
[f=29.909] Expanded: 21618, Generated: 111153
[f=29.909] Expanded: 21619, Generated: 111157
[f=29.909] Expanded: 21620, Generated: 111161
[f=29.909] Expanded: 21620, Generated: 111162
[f=29.909] Expanded: 21621, Generated: 111166
[f=29.909] Expanded: 21622, Generated: 111170
[f=29.909] Expanded: 21623, Generated: 111176
[f=29.909] Expanded: 21624, Generated: 111180
[f=29.909] Expanded: 21625, Generated: 111187
[f=29.909] Expanded: 21626, Generated: 111195
[f=29.909] Expanded: 21627, Generated: 111199
[f=29.909] Expanded: 21628, Generated: 111203
[f=29.909] Expanded: 21629, Generated: 111207
[f=29.909] Expanded: 21630, Generated: 111212
[f=29.909] Expanded: 21631, Generated: 111214
[f=29.909] Expanded: 21631, Generated: 111216
[f=29.909] Expanded: 21632, Generated: 111220
[f=29.909] Expanded: 21633, Generated: 111226
[f=29.909] Expanded: 21634, Generated: 111230
[f=29.909] Expanded: 21635, Generated: 111232
[f=29.909] Expanded: 21635, Generated: 111234
[f=29.909] Expanded: 21636, Generated: 111238
[f=29.909] Expanded: 21637, Generated: 111241
[f=29.909] Expanded: 21637, Generated: 111242
[f=29.909] Expanded: 21638, Generated: 111246
[f=29.909] Expanded: 21639, Generated: 111249
[f=29.909] Expanded: 21639, Generated: 111251
[f=29.909] Expanded: 21640, Generated: 111255
[f=29.909] Expanded: 21641, Generated: 111259
[f=29.909] Expanded: 21642, Generated: 111265
[f=29.909] Expanded: 21643, Generated: 111269
[f=29.909] Expanded: 21644, Generated: 111275
[f=29.909] Expanded: 21644, Generated: 111276
[f=29.909] Expanded: 21645, Generated: 111280
[f=29.909] Expanded: 21646, Generated: 111284
[f=29.909] Expanded: 21647, Generated: 111288
[f=29.909] Expanded: 21648, Generated: 111292
[f=29.909] Expanded: 21649, Generated: 111297
[f=29.909] Expanded: 21650, Generated: 111301
[f=29.909] Expanded: 21651, Generated: 111305
[f=29.909] Expanded: 21652, Generated: 111310
[f=29.909] Expanded: 21653, Generated: 111315
[f=29.909] Expanded: 21654, Generated: 111320
[f=29.939] Expanded: 21654, Generated: 111322
[f=29.909] Expanded: 21655, Generated: 111329
[f=29.939] Expanded: 21655, Generated: 111341
[f=29.910] Expanded: 21656, Generated: 111346
[f=29.910] Expanded: 21657, Generated: 111351
[f=29.910] Expanded: 21658, Generated: 111356
[f=29.910] Expanded: 21659, Generated: 111361
[f=29.910] Expanded: 21660, Generated: 111366
[f=29.910] Expanded: 21661, Generated: 111371
[f=29.910] Expanded: 21661, Generated: 111372
[f=29.910] Expanded: 21662, Generated: 111375
[f=29.910] Expanded: 21662, Generated: 111377
[f=29.910] Expanded: 21663, Generated: 111382
[f=29.910] Expanded: 21664, Generated: 111387
[f=29.910] Expanded: 21665, Generated: 111394
[f=29.910] Expanded: 21666, Generated: 111399
[f=29.910] Expanded: 21667, Generated: 111404
[f=29.910] Expanded: 21668, Generated: 111412
[f=29.910] Expanded: 21669, Generated: 111417
[f=29.910] Expanded: 21670, Generated: 111426
[f=29.939] Expanded: 21670, Generated: 111431
[f=29.904] Expanded: 21672, Generated: 111435
[f=29.904] Expanded: 21673, Generated: 111438
[f=29.904] Expanded: 21674, Generated: 111441
[f=29.939] Expanded: 21680, Generated: 111447
[f=29.904] Expanded: 21682, Generated: 111452
[f=29.904] Expanded: 21683, Generated: 111455
[f=29.939] Expanded: 21684, Generated: 111457
[f=29.939] Expanded: 21685, Generated: 111459
[f=29.904] Expanded: 21687, Generated: 111464
[f=29.904] Expanded: 21688, Generated: 111467
[f=29.939] Expanded: 21688, Generated: 111469
[f=29.939] Expanded: 21689, Generated: 111471
[f=29.904] Expanded: 21691, Generated: 111476
[f=29.904] Expanded: 21692, Generated: 111479
