/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.092: (grasp right shot2)
8.092: (grasp right shot6)
8.092: (grasp right shot11)
8.093: (grasp right shot11)
8.233: (grasp right shot6)
8.233: (grasp right shot5)
8.274: (grasp right shot3)
8.274: (grasp right shot7)
8.275: (grasp right shot1)
8.275: (grasp right shot4)
8.310: (grasp right shot10)
8.310: (grasp right shot10)
8.310: (grasp right shot10)
8.372: (leave left shot1)
8.372: (leave left shot11)
8.372: (leave left shot6)
8.372: (leave left shaker1)
8.372: (leave left shot13)
8.372: (leave left shaker1)
8.372: (leave left shaker1)
8.372: (leave left shot4)
8.372: (leave left shot1)
8.372: (leave left shot8)
8.372: (leave left shot9)
8.372: (leave left shot8)
8.372: (leave left shot12)
8.372: (leave left shot8)
8.372: (leave left shot3)
8.372: (leave left shot5)
8.372: (leave left shot5)
8.372: (leave left shot12)
8.372: (leave left shot13)
8.373: (leave left shot6)
8.373: (leave left shot2)
8.373: (leave left shot1)
8.373: (leave left shot4)
8.373: (leave left shot4)
8.373: (leave left shot12)
8.373: (leave left shot3)
8.373: (leave left shot13)
8.373: (leave left shot9)
8.373: (leave left shot9)
8.373: (leave left shot3)
8.373: (leave left shot7)
8.373: (leave left shot7)
8.373: (leave left shot7)
7.192: (grasp right shot11)
7.192: (grasp right shot6)
7.192: (grasp right shot2)
7.192: (leave left shot3)
7.192: (leave left shot7)
7.192: (leave left shot3)
7.192: (leave left shot4)
7.192: (leave left shaker1)
7.192: (leave left shaker1)
7.192: (leave left shaker1)
7.192: (leave left shot12)
7.192: (leave left shot8)
7.192: (leave left shot11)
7.192: (leave left shot6)
7.192: (leave left shot2)
7.192: (leave left shot5)
7.192: (leave left shot5)
7.192: (leave left shot6)
7.192: (leave left shot4)
7.192: (leave left shot4)
7.192: (leave left shot1)
7.192: (leave left shot8)
7.192: (leave left shot13)
7.192: (leave left shot8)
7.192: (leave left shot7)
7.192: (leave left shot13)
7.192: (leave left shot9)
7.192: (leave left shot7)
7.192: (leave left shot9)
7.192: (leave left shot12)
7.192: (leave left shot3)
7.192: (leave left shot1)
7.192: (leave left shot1)
7.192: (leave left shot12)
7.192: (leave left shot9)
7.192: (leave left shot13)
7.326: (leave left shot12)
7.326: (leave left shot9)
7.326: (leave left shaker1)
7.326: (leave left shot13)
7.326: (leave left shot8)
9.054: (empty-shot right shot5 ingredient5)
9.054: (empty-shot right shot6 ingredient5)
9.241: (grasp left shot5)
9.241: (grasp right shot5)
9.241: (grasp left shot11)
9.241: (grasp right shot2)
9.241: (grasp left shot2)
9.242: (grasp right shot11)
9.267: (leave left shaker1)
9.267: (leave left shaker1)
9.326: (leave left shaker1)
9.326: (leave left shaker1)
9.361: (leave left shaker1)
9.361: (grasp left shot10)
9.361: (grasp right shot10)
9.361: (grasp left shot10)
9.361: (grasp right shot10)
9.361: (grasp left shot10)
9.361: (grasp right shot10)
9.361: (leave left shaker1)
9.361: (leave left shaker1)
9.372: (leave left shaker1)
9.372: (leave left shaker1)
9.616: (empty-shot right shot7 ingredient4)
9.616: (empty-shot right shot3 ingredient6)
9.642: (grasp right shot14)
9.642: (grasp left shot14)
9.642: (grasp right shot14)
9.642: (grasp left shot14)
9.642: (grasp right shot14)
9.642: (grasp left shot14)
10.014: (empty-shot right shot10 ingredient7)
10.014: (empty-shot right shot10 ingredient7)
10.014: (empty-shot right shot10 ingredient7)
10.428: (empty-shot left shot1 cocktail1)
10.428: (empty-shot left shot1 cocktail1)
10.428: (empty-shot left shot4 cocktail1)
10.428: (empty-shot left shot4 cocktail1)
10.428: (empty-shot left shot4 cocktail1)
8.179: (grasp left shot11)
8.179: (grasp left shot11)
8.180: (grasp left shot6)
8.180: (grasp left shot5)
8.221: (grasp left shot3)
8.221: (grasp left shot7)
8.221: (grasp left shot11)
8.222: (grasp left shot11)
8.225: (grasp left shot11)
8.226: (grasp left shot11)
8.226: (grasp left shot1)
8.226: (grasp left shot4)
8.242: (grasp left shot11)
8.242: (grasp right shot2)
8.242: (grasp right shot6)
8.242: (grasp right shot11)
8.242: (grasp left shot2)
8.242: (refill-shot shot2 ingredient1 right left dispenser1)
8.242: (refill-shot shot6 ingredient1 right left dispenser1)
8.242: (refill-shot shot11 ingredient1 right left dispenser1)
8.242: (grasp left shot6)
8.242: (grasp left shot10)
8.242: (grasp left shot10)
8.242: (grasp left shot10)
8.309: (grasp right shaker1)
8.310: (grasp right shaker1)
8.310: (grasp right shaker1)
8.316: (grasp left shot10)
8.395: (grasp right shaker1)
8.395: (grasp right shaker1)
8.395: (grasp left shaker1)
8.395: (grasp left shaker1)
8.395: (grasp right shaker1)
8.395: (grasp left shaker1)
8.492: (leave right shot5)
8.492: (leave right shot1)
8.492: (leave right shot6)
8.492: (leave right shot4)
8.492: (leave right shot3)
8.492: (leave right shot11)
8.493: (leave right shot7)
8.512: (refill-shot shot11 ingredient7 right left dispenser7)
8.538: (grasp left shot11)
8.538: (grasp right shot6)
8.538: (grasp left shot6)
8.538: (grasp right shot2)
8.538: (grasp left shot2)
8.538: (grasp right shot11)
8.539: (grasp left shot14)
8.539: (grasp left shot14)
8.539: (grasp left shot14)
8.543: (grasp left shot14)
8.619: (grasp left shaker1)
8.619: (grasp right shaker1)
8.619: (grasp right shaker1)
8.619: (grasp left shaker1)
8.620: (grasp right shaker1)
8.620: (grasp left shaker1)
8.679: (grasp left shot11)
8.679: (grasp left shot5)
8.679: (grasp left shot2)
8.679: (grasp right shot6)
8.679: (grasp left shot11)
8.679: (grasp right shot2)
8.679: (grasp left shot6)
8.679: (grasp left shot2)
8.679: (grasp right shot11)
8.777: (grasp left shot2)
9.280: (clean-shot shot14 ingredient7 left right)
9.280: (clean-shot shot14 ingredient7 right left)
9.280: (clean-shot shot14 ingredient7 right left)
9.280: (clean-shot shot14 ingredient7 left right)
9.280: (clean-shot shot14 ingredient7 right left)
9.280: (clean-shot shot14 ingredient7 left right)
9.656: (refill-shot shot14 ingredient7 left right dispenser7)
9.656: (refill-shot shot14 ingredient7 right left dispenser7)
9.656: (refill-shot shot14 ingredient7 right left dispenser7)
9.656: (refill-shot shot14 ingredient7 left right dispenser7)
9.656: (refill-shot shot14 ingredient7 right left dispenser7)
9.656: (refill-shot shot14 ingredient7 left right dispenser7)
7.097: (grasp left shaker1)
7.097: (grasp left shaker1)
7.097: (grasp left shaker1)
7.592: (grasp left shaker1)
8.022: (grasp right shaker1)
8.022: (grasp left shaker1)
8.022: (grasp left shaker1)
8.022: (grasp right shaker1)
8.022: (grasp left shaker1)
8.022: (grasp right shaker1)
8.180: (grasp left shot6)
8.180: (grasp right shot2)
8.180: (grasp left shot2)
8.180: (grasp right shot6)
8.180: (grasp left shot11)
8.180: (grasp right shot11)
8.338: (leave left shot14)
8.338: (leave right shot14)
8.338: (leave right shot14)
8.338: (leave right shot14)
8.338: (leave left shot14)
8.338: (leave left shot14)
8.400: (leave left shot14)
8.400: (leave right shot14)
8.400: (leave right shot14)
8.401: (leave left shot14)
8.401: (leave right shot14)
8.401: (leave left shot14)
8.546: (grasp right shot6)
8.546: (grasp right shot2)
8.546: (grasp right shot11)
8.546: (grasp left shot6)
8.546: (grasp left shot2)
8.546: (grasp left shot11)
8.598: (grasp right shaker1)
8.598: (grasp left shaker1)
8.598: (grasp left shaker1)
8.598: (grasp right shaker1)
8.598: (grasp left shaker1)
8.598: (grasp right shaker1)
8.651: (empty-shot left shot10 ingredient7)
8.971: (grasp left shot9)
8.971: (grasp left shot8)
8.971: (grasp left shot12)
8.971: (grasp left shot13)
8.971: (grasp left shot12)
8.971: (grasp left shot13)
8.971: (grasp left shot13)
8.971: (grasp left shot8)
8.971: (grasp left shot9)
8.971: (grasp left shot12)
8.971: (grasp left shot9)
8.971: (grasp left shot8)
8.985: (grasp left shot12)
8.985: (grasp left shot8)
8.985: (grasp left shot13)
8.985: (grasp left shot9)
9.023: (fill-shot shot14 ingredient3 left right dispenser3)
9.023: (fill-shot shot14 ingredient5 right left dispenser5)
9.023: (fill-shot shot14 ingredient3 right left dispenser3)
9.023: (fill-shot shot14 ingredient5 left right dispenser5)
9.023: (fill-shot shot14 ingredient5 right left dispenser5)
9.023: (fill-shot shot14 ingredient5 left right dispenser5)
9.115: (grasp left shot4)
9.115: (grasp left shot1)
9.115: (grasp left shot1)
9.115: (grasp left shot4)
9.115: (grasp left shot4)
9.115: (grasp left shot1)
9.118: (grasp left shot11)
9.118: (grasp left shot2)
9.118: (grasp left shot5)
9.118: (grasp left shot6)
9.118: (grasp left shot6)
9.118: (grasp left shot5)
9.137: (fill-shot shot14 ingredient4 right left dispenser4)
9.137: (fill-shot shot14 ingredient6 left right dispenser6)
9.137: (fill-shot shot14 ingredient4 left right dispenser4)
9.137: (fill-shot shot14 ingredient6 right left dispenser6)
9.137: (fill-shot shot14 ingredient6 right left dispenser6)
7.166: (leave right shot14)
7.166: (grasp left shot2)
7.166: (leave left shot14)
7.166: (leave left shot14)
7.166: (leave left shot14)
7.166: (grasp right shot2)
7.166: (leave right shot14)
7.166: (leave right shot14)
7.166: (grasp left shot6)
7.166: (grasp right shot6)
7.166: (grasp right shot11)
7.166: (grasp left shot11)
7.189: (leave left shot14)
7.189: (leave right shot14)
7.189: (leave left shot14)
7.189: (leave left shot14)
7.189: (leave right shot14)
7.189: (leave right shot14)
7.189: (grasp right shot6)
7.189: (grasp left shot2)
7.189: (grasp left shot11)
7.189: (grasp right shot2)
7.189: (grasp right shot11)
7.189: (grasp left shot6)
7.239: (grasp right shaker1)
7.239: (grasp left shaker1)
7.239: (grasp left shaker1)
7.239: (grasp right shaker1)
7.239: (grasp right shaker1)
7.239: (grasp left shaker1)
7.239: (leave left shot14)
7.239: (leave right shot14)
7.239: (leave left shot14)
7.239: (leave right shot14)
7.240: (leave right shot14)
7.240: (leave left shot14)
7.330: (leave right shot14)
7.330: (leave right shot14)
7.330: (leave left shot14)
7.330: (leave left shot14)
7.330: (leave left shot14)
7.330: (leave right shot14)
7.330: (grasp left shaker1)
7.330: (grasp right shaker1)
7.330: (grasp left shaker1)
7.330: (grasp left shaker1)
7.330: (grasp right shaker1)
7.330: (grasp right shaker1)
8.007: (grasp right shaker1)
8.007: (grasp left shaker1)
8.007: (grasp left shaker1)
8.007: (grasp left shaker1)
8.007: (grasp right shaker1)
8.007: (grasp right shaker1)
8.052: (grasp right shot11)
8.052: (grasp left shot11)
8.052: (grasp left shot2)
8.052: (grasp right shot2)
8.052: (grasp left shot6)
8.052: (grasp right shot6)
8.089: (grasp right shaker1)
8.089: (grasp right shaker1)
8.089: (grasp left shaker1)
8.089: (grasp left shaker1)
8.089: (grasp left shaker1)
8.154: (grasp right shot6)
8.154: (grasp right shot6)
8.154: (grasp left shot2)
8.154: (grasp left shot2)
8.154: (grasp left shot6)
8.345: (leave right shot11)
8.345: (leave right shot2)
8.345: (leave right shot6)
8.351: (leave right shot14)
8.351: (leave right shot14)
8.351: (leave right shot14)
8.351: (leave left shot14)
8.351: (leave left shot14)
8.351: (leave left shot14)
8.379: (leave left shot14)
6.066: (grasp left shot11)
6.066: (grasp right shot6)
6.066: (grasp left shot6)
6.066: (grasp right shot2)
6.066: (grasp right shot11)
6.066: (grasp left shot2)
6.066: (grasp left shaker1)
6.066: (grasp left shaker1)
6.066: (grasp right shaker1)
6.066: (grasp left shaker1)
6.066: (grasp right shaker1)
6.066: (grasp right shaker1)
6.143: (grasp right shot6)
6.143: (grasp left shot11)
6.143: (grasp left shot2)
6.144: (grasp left shot6)
6.144: (grasp right shot2)
6.144: (grasp right shot11)
6.144: (grasp right shaker1)
6.144: (grasp right shaker1)
6.144: (grasp left shaker1)
6.144: (grasp left shaker1)
6.144: (grasp right shaker1)
6.144: (grasp left shaker1)
6.667: (clean-shot shot11 ingredient1 right left)
6.667: (clean-shot shot6 ingredient1 right left)
6.667: (clean-shot shot2 ingredient1 right left)
6.667: (clean-shot shot6 ingredient1 left right)
6.667: (clean-shot shot2 ingredient1 left right)
6.667: (clean-shot shot11 ingredient1 left right)
6.738: (clean-shot shot6 ingredient1 left right)
6.738: (clean-shot shot6 ingredient1 right left)
6.738: (clean-shot shot11 ingredient1 left right)
6.738: (clean-shot shot11 ingredient1 right left)
7.244: (grasp right shot2)
7.244: (grasp left shot6)
7.244: (leave right shot14)
7.244: (leave left shot14)
7.244: (grasp right shot6)
7.244: (leave left shot14)
7.244: (leave right shot14)
7.244: (leave right shot14)
7.244: (leave left shot14)
7.244: (grasp left shot11)
7.244: (grasp left shot2)
7.244: (grasp right shot11)
7.261: (leave left shot14)
7.261: (leave right shot14)
7.261: (leave right shot14)
7.261: (leave right shot14)
7.261: (leave left shot14)
7.261: (grasp right shot6)
7.261: (grasp left shot6)
7.264: (leave right shot14)
7.264: (leave right shot14)
7.265: (leave left shot14)
7.265: (leave left shot14)
7.265: (leave left shot14)
7.265: (leave right shot14)
7.265: (grasp right shaker1)
7.265: (grasp left shaker1)
7.265: (grasp left shaker1)
7.265: (grasp right shaker1)
7.265: (grasp right shaker1)
7.265: (grasp left shaker1)
7.285: (leave left shot14)
7.285: (leave left shot14)
7.285: (leave right shot14)
7.285: (leave right shot14)
7.285: (leave right shot14)
7.285: (grasp left shaker1)
7.286: (grasp right shaker1)
7.922: (grasp right shot12)
7.922: (grasp right shot8)
7.922: (grasp right shot9)
7.922: (grasp right shot13)
7.922: (grasp left shot13)
7.922: (grasp left shot12)
7.922: (grasp left shot8)
7.922: (grasp left shot9)
5.517: (grasp right shaker1)
5.517: (grasp right shaker1)
5.517: (grasp left shaker1)
5.517: (grasp left shaker1)
5.529: (grasp left shaker1)
5.529: (grasp left shaker1)
5.529: (grasp right shaker1)
5.529: (grasp left shaker1)
5.529: (grasp right shaker1)
5.529: (grasp right shaker1)
6.224: (grasp right shot11)
6.224: (grasp right shaker1)
6.225: (grasp left shaker1)
6.225: (grasp right shaker1)
6.225: (grasp left shot6)
6.225: (grasp right shaker1)
6.225: (grasp right shot6)
6.225: (grasp left shaker1)
6.225: (grasp left shaker1)
6.225: (grasp left shot2)
6.225: (grasp left shot11)
6.225: (grasp right shot2)
6.234: (grasp left shot6)
6.234: (grasp right shot6)
6.234: (grasp right shaker1)
6.234: (grasp right shaker1)
6.234: (grasp right shaker1)
6.234: (grasp right shaker1)
6.234: (grasp left shaker1)
6.234: (grasp left shaker1)
6.234: (grasp left shot6)
6.234: (grasp right shot2)
6.235: (grasp right shot6)
6.235: (grasp right shot2)
6.779: (clean-shot shot6 ingredient1 right left)
6.779: (clean-shot shot2 ingredient1 left right)
6.779: (clean-shot shot6 ingredient1 left right)
6.780: (clean-shot shot11 ingredient1 left right)
6.780: (clean-shot shot2 ingredient1 right left)
6.780: (clean-shot shot11 ingredient1 right left)
6.798: (clean-shot shot2 ingredient1 left right)
6.798: (clean-shot shot6 ingredient1 right left)
6.798: (clean-shot shot6 ingredient1 left right)
6.798: (clean-shot shot6 ingredient1 left right)
6.798: (clean-shot shot2 ingredient1 left right)
6.798: (clean-shot shot6 ingredient1 right left)
7.067: (grasp left shot13)
7.067: (grasp left shot9)
7.067: (grasp left shot8)
7.067: (grasp left shot12)
7.067: (grasp right shot13)
7.067: (grasp left shot13)
7.067: (grasp left shot8)
7.067: (grasp right shot9)
7.067: (grasp right shot12)
7.067: (grasp right shot13)
7.067: (grasp left shot9)
7.067: (grasp right shot9)
7.067: (grasp right shot8)
7.067: (grasp left shot12)
7.067: (grasp right shot12)
7.067: (grasp right shot8)
7.145: (grasp right shot8)
7.145: (grasp right shot12)
7.145: (grasp right shot9)
7.145: (grasp right shot13)
7.145: (grasp left shot13)
7.145: (grasp left shot12)
7.145: (grasp left shot8)
7.145: (grasp left shot9)
7.146: (grasp left shot9)
7.146: (grasp left shot12)
7.146: (grasp left shot8)
7.146: (grasp left shot12)
7.146: (grasp left shot8)
7.146: (grasp left shot9)
7.146: (grasp left shot13)
7.146: (grasp left shot13)
7.146: (grasp right shot13)
7.146: (grasp right shot9)
5.683: (grasp left shaker1)
5.683: (grasp left shaker1)
5.683: (grasp right shaker1)
5.683: (grasp right shaker1)
5.683: (grasp left shaker1)
5.683: (grasp right shaker1)
5.697: (grasp left shaker1)
5.697: (grasp right shaker1)
5.697: (grasp right shaker1)
5.698: (grasp right shaker1)
5.698: (grasp right shaker1)
5.698: (grasp left shaker1)
7.127: (grasp left shot13)
7.127: (grasp left shot12)
7.127: (grasp left shot9)
7.127: (grasp right shot8)
7.127: (grasp left shot8)
7.127: (grasp left shot12)
7.127: (grasp left shot13)
7.127: (grasp left shot9)
7.127: (grasp left shot8)
7.127: (grasp right shot13)
7.127: (grasp right shot9)
7.127: (grasp right shot12)
7.127: (grasp right shot9)
7.127: (grasp right shot13)
7.127: (grasp right shot8)
7.127: (grasp right shot12)
7.127: (grasp right shot13)
7.127: (grasp right shot9)
7.127: (grasp right shot12)
7.127: (grasp right shot8)
7.127: (grasp left shot8)
7.127: (grasp left shot12)
7.127: (grasp left shot13)
7.127: (grasp left shot9)
7.151: (grasp right shot13)
7.151: (grasp right shot8)
7.151: (grasp right shot9)
7.151: (grasp right shot12)
7.151: (grasp left shot8)
7.151: (grasp left shot13)
7.151: (grasp left shot9)
7.151: (grasp right shot9)
7.151: (grasp right shot13)
7.151: (grasp right shot8)
7.151: (grasp left shot12)
7.151: (grasp right shot12)
7.151: (grasp left shot9)
7.151: (grasp left shot13)
7.151: (grasp left shot12)
7.151: (grasp left shot8)
7.151: (grasp right shot13)
7.151: (grasp right shot12)
7.152: (grasp right shot9)
7.152: (grasp right shot8)
7.152: (grasp right shot8)
7.152: (grasp right shot13)
7.152: (grasp right shot9)
7.152: (grasp right shot12)
7.261: (leave left shaker1)
7.261: (leave left shaker1)
7.285: (leave left shot2)
7.285: (leave left shot2)
7.568: (leave left shot11)
7.568: (leave right shot11)
7.568: (leave left shot6)
7.568: (leave right shot6)
7.573: (grasp left shot14)
7.573: (grasp right shot14)
7.573: (grasp right shot14)
7.573: (grasp left shot14)
7.573: (grasp left shot14)
7.573: (grasp right shot14)
7.613: (leave left shot11)
7.613: (leave left shot2)
7.613: (leave right shot2)
7.613: (leave left shot6)
7.613: (leave right shot6)
7.613: (leave right shot11)
6.798: (clean-shot shot2 ingredient1 right left)
6.798: (clean-shot shot2 ingredient1 right left)
7.165: (grasp right shot5)
7.165: (grasp left shot2)
7.165: (grasp right shot2)
7.165: (grasp left shot5)
7.251: (grasp left shot2)
7.251: (grasp left shot11)
