/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.398: (empty-shot left shot9 ingredient9)
8.401: (grasp left shot13)
8.401: (grasp left shot12)
8.401: (grasp left shot6)
8.401: (grasp left shot4)
8.401: (grasp right shot12)
8.401: (grasp right shot13)
8.401: (grasp right shot6)
8.401: (grasp right shot4)
8.401: (grasp right shot12)
8.401: (grasp right shot6)
8.401: (grasp right shot4)
8.401: (grasp left shot13)
8.401: (grasp right shot13)
8.401: (grasp left shot4)
8.401: (grasp left shot6)
8.401: (grasp left shot12)
8.403: (fill-shot shot3 ingredient9 right left dispenser9)
8.403: (fill-shot shot3 ingredient3 right left dispenser3)
8.403: (fill-shot shot3 ingredient3 left right dispenser3)
8.403: (fill-shot shot3 ingredient9 left right dispenser9)
8.404: (fill-shot shot3 ingredient3 right left dispenser3)
8.404: (fill-shot shot3 ingredient3 left right dispenser3)
8.404: (fill-shot shot3 ingredient9 right left dispenser9)
8.404: (fill-shot shot3 ingredient9 left right dispenser9)
8.406: (grasp right shot5)
8.406: (grasp right shot5)
8.406: (grasp left shot5)
8.406: (grasp left shot5)
8.439: (grasp left shot9)
8.439: (grasp right shot11)
7.218: (leave right shot3)
7.218: (leave left shot3)
7.218: (leave right shot3)
7.218: (leave left shot3)
8.183: (empty-shot right shot4 ingredient8)
8.183: (empty-shot left shot6 ingredient8)
8.183: (empty-shot left shot12 ingredient5)
8.183: (empty-shot left shot4 ingredient8)
8.183: (empty-shot right shot13 ingredient5)
8.183: (empty-shot left shot13 ingredient5)
8.183: (empty-shot left shot6 ingredient8)
8.183: (empty-shot left shot4 ingredient8)
8.183: (empty-shot right shot13 ingredient5)
8.183: (empty-shot right shot6 ingredient8)
8.183: (empty-shot right shot12 ingredient5)
8.183: (empty-shot right shot6 ingredient8)
8.183: (empty-shot right shot12 ingredient5)
8.183: (empty-shot right shot4 ingredient8)
8.183: (empty-shot left shot13 ingredient5)
8.183: (empty-shot left shot12 ingredient5)
8.227: (empty-shot right shot3 ingredient9)
8.228: (empty-shot right shot3 ingredient3)
8.228: (empty-shot left shot3 ingredient3)
8.228: (empty-shot left shot3 ingredient9)
8.233: (empty-shot left shot3 ingredient5)
8.233: (empty-shot right shot3 ingredient8)
8.233: (empty-shot left shot3 ingredient8)
8.233: (empty-shot right shot3 ingredient5)
8.233: (empty-shot left shot3 ingredient8)
8.233: (empty-shot left shot3 ingredient5)
8.233: (empty-shot right shot3 ingredient5)
8.233: (empty-shot right shot3 ingredient8)
8.240: (empty-shot left shot3 ingredient9)
8.240: (empty-shot right shot3 ingredient3)
8.240: (empty-shot left shot3 ingredient3)
8.240: (empty-shot right shot3 ingredient9)
8.339: (leave right shot3)
8.341: (leave left shot3)
8.341: (leave right shot3)
8.341: (leave left shot3)
8.348: (empty-shot right shot11 ingredient3)
8.348: (empty-shot left shot9 ingredient9)
8.760: (grasp right shaker1)
8.760: (grasp right shaker1)
8.760: (grasp left shaker1)
8.760: (grasp left shaker1)
8.760: (grasp left shaker1)
8.760: (grasp right shaker1)
8.760: (grasp left shaker1)
8.760: (grasp right shaker1)
8.786: (grasp left shaker1)
8.786: (grasp left shaker1)
8.786: (grasp right shaker1)
8.786: (grasp right shaker1)
8.789: (grasp left shaker1)
8.789: (grasp left shaker1)
8.789: (grasp right shaker1)
8.789: (grasp right shaker1)
9.140: (leave left shot3)
9.140: (leave left shot3)
9.140: (leave right shot3)
9.140: (leave left shot3)
9.140: (leave left shot3)
9.140: (leave right shot3)
9.140: (leave right shot3)
9.140: (leave left shot3)
9.140: (leave right shot3)
9.140: (leave left shot3)
9.140: (leave right shot3)
9.140: (leave left shot3)
9.140: (leave left shot3)
9.140: (leave right shot3)
9.171: (leave right shot3)
9.171: (leave right shot3)
9.171: (leave left shot3)
9.171: (leave left shot3)
9.184: (leave left shot3)
9.184: (leave left shot3)
9.184: (leave right shot3)
9.184: (leave right shot3)
7.066: (grasp left shaker1)
7.066: (grasp right shaker1)
7.066: (grasp left shaker1)
7.067: (grasp right shaker1)
7.067: (grasp right shot5)
7.067: (grasp left shot5)
7.067: (grasp right shot5)
7.067: (grasp left shot5)
7.415: (grasp left shot11)
7.415: (grasp right shot9)
7.415: (grasp right shot11)
7.415: (grasp left shot9)
7.432: (grasp left shot9)
7.432: (grasp right shot11)
7.432: (grasp right shot9)
7.432: (grasp left shot11)
7.438: (grasp left shot13)
7.438: (grasp left shot12)
7.438: (grasp left shot4)
7.438: (grasp right shot13)
7.438: (grasp left shot6)
7.439: (grasp right shot12)
7.439: (grasp right shot13)
7.439: (grasp right shot6)
7.439: (grasp right shot4)
7.439: (grasp right shot12)
7.439: (grasp left shot4)
7.439: (grasp right shot6)
7.439: (grasp right shot4)
7.439: (grasp left shot6)
7.439: (grasp left shot12)
7.439: (grasp left shot13)
7.482: (grasp right shot8)
7.482: (grasp right shot8)
7.482: (grasp left shot8)
7.482: (grasp left shot8)
7.512: (grasp left shot14)
7.512: (grasp right shot14)
7.512: (grasp right shot14)
7.512: (grasp left shot14)
7.757: (grasp left shot10)
7.758: (grasp right shot10)
7.758: (grasp left shot7)
7.758: (grasp right shot7)
7.758: (grasp right shot2)
7.758: (grasp right shot1)
7.758: (grasp left shot1)
7.758: (grasp left shot7)
7.758: (grasp left shot10)
7.758: (grasp left shot2)
7.758: (grasp right shot1)
7.758: (grasp right shot7)
7.758: (grasp right shot2)
7.758: (grasp left shot2)
7.758: (grasp left shot1)
7.758: (grasp right shot10)
8.519: (grasp right shaker1)
8.519: (empty-shot left shot3 ingredient3)
8.520: (empty-shot left shot3 ingredient9)
8.520: (grasp right shaker1)
8.520: (grasp left shaker1)
8.520: (grasp left shaker1)
8.520: (empty-shot right shot3 ingredient9)
8.520: (empty-shot right shot3 ingredient3)
8.524: (grasp left shaker1)
8.524: (grasp left shaker1)
8.524: (grasp right shaker1)
8.524: (grasp right shaker1)
8.524: (grasp left shaker1)
8.524: (grasp left shaker1)
8.524: (grasp right shaker1)
8.524: (grasp right shaker1)
8.525: (empty-shot left shot3 ingredient5)
8.525: (empty-shot left shot3 ingredient8)
8.525: (empty-shot right shot3 ingredient8)
8.525: (empty-shot right shot3 ingredient5)
8.525: (empty-shot right shot3 ingredient8)
8.525: (empty-shot right shot3 ingredient5)
8.525: (empty-shot left shot3 ingredient8)
8.525: (empty-shot left shot3 ingredient5)
5.771: (empty-shot right shot6 ingredient8)
5.771: (empty-shot left shot4 ingredient8)
5.771: (empty-shot right shot12 ingredient5)
5.771: (empty-shot left shot12 ingredient5)
5.771: (empty-shot left shot13 ingredient5)
5.771: (empty-shot left shot6 ingredient8)
5.771: (empty-shot right shot4 ingredient8)
5.771: (empty-shot right shot4 ingredient8)
5.771: (empty-shot left shot13 ingredient5)
5.771: (empty-shot right shot6 ingredient8)
5.771: (empty-shot left shot12 ingredient5)
5.771: (empty-shot left shot4 ingredient8)
5.771: (empty-shot right shot13 ingredient5)
5.771: (empty-shot right shot12 ingredient5)
5.771: (empty-shot left shot6 ingredient8)
5.772: (empty-shot right shot13 ingredient5)
6.289: (empty-shot left shot9 ingredient9)
6.289: (empty-shot right shot11 ingredient3)
6.289: (empty-shot right shot9 ingredient9)
6.289: (empty-shot left shot11 ingredient3)
6.413: (empty-shot left shot9 ingredient9)
6.413: (empty-shot right shot11 ingredient3)
6.413: (empty-shot right shot9 ingredient9)
6.413: (empty-shot left shot11 ingredient3)
9.102: (leave right shaker1)
9.102: (leave left shaker1)
9.102: (leave left shaker1)
9.103: (leave right shaker1)
9.251: (leave right shaker1)
9.251: (leave right shaker1)
9.251: (leave left shaker1)
9.253: (leave left shaker1)
9.489: (leave left shaker1)
9.489: (leave right shaker1)
9.489: (leave right shaker1)
9.489: (leave right shaker1)
9.490: (leave right shaker1)
9.490: (leave right shaker1)
9.490: (leave left shaker1)
9.490: (leave left shaker1)
9.490: (leave left shaker1)
9.490: (leave left shaker1)
9.490: (leave right shaker1)
9.490: (leave left shaker1)
9.490: (leave left shaker1)
9.490: (leave right shaker1)
9.490: (leave right shaker1)
9.491: (leave left shaker1)
9.545: (leave left shaker1)
9.545: (leave left shaker1)
9.545: (leave right shaker1)
9.545: (leave right shaker1)
9.611: (leave right shaker1)
9.612: (leave left shaker1)
9.612: (leave left shaker1)
9.612: (leave right shaker1)
10.056: (leave left shot3)
10.057: (leave right shot3)
10.057: (leave left shot3)
10.058: (leave right shot3)
10.068: (leave left shot3)
10.068: (leave left shot3)
10.068: (leave right shot3)
10.068: (leave right shot3)
10.068: (leave left shot3)
10.069: (leave left shot3)
10.070: (leave right shot3)
10.070: (leave right shot3)
10.984: (leave right shaker1)
10.984: (leave left shaker1)
10.984: (leave left shaker1)
10.984: (leave right shaker1)
10.984: (leave right shaker1)
10.984: (leave left shaker1)
10.984: (leave right shaker1)
10.984: (leave right shaker1)
10.984: (leave right shaker1)
10.985: (leave left shaker1)
10.985: (leave left shaker1)
10.985: (leave left shaker1)
6.828: (empty-shot right shot12 ingredient5)
6.828: (empty-shot right shot4 ingredient8)
6.828: (empty-shot right shot6 ingredient8)
6.828: (empty-shot left shot6 ingredient8)
6.828: (empty-shot left shot6 ingredient8)
6.828: (empty-shot right shot13 ingredient5)
6.828: (empty-shot left shot4 ingredient8)
6.828: (empty-shot left shot13 ingredient5)
6.828: (empty-shot right shot4 ingredient8)
6.828: (empty-shot right shot12 ingredient5)
6.828: (empty-shot left shot12 ingredient5)
6.828: (empty-shot left shot4 ingredient8)
6.828: (empty-shot left shot13 ingredient5)
6.828: (empty-shot left shot12 ingredient5)
6.828: (empty-shot right shot13 ingredient5)
6.828: (empty-shot right shot6 ingredient8)
6.829: (leave left shaker1)
6.829: (leave right shaker1)
6.829: (leave left shaker1)
6.829: (leave left shaker1)
6.829: (leave right shaker1)
6.829: (leave right shaker1)
6.829: (leave right shaker1)
6.829: (leave right shaker1)
6.829: (leave left shaker1)
6.829: (leave left shaker1)
6.829: (leave right shaker1)
6.829: (leave left shaker1)
6.829: (leave left shaker1)
6.829: (leave right shaker1)
6.829: (leave right shaker1)
6.829: (leave left shaker1)
6.878: (leave left shot9)
6.878: (leave left shot11)
6.878: (leave right shot9)
6.878: (leave right shot11)
6.963: (leave right shot11)
6.963: (leave right shot9)
6.963: (leave left shot11)
6.963: (leave left shot9)
7.178: (empty-shot right shot9 ingredient9)
7.178: (leave right shaker1)
7.178: (leave left shaker1)
7.178: (leave left shaker1)
7.178: (empty-shot right shot11 ingredient3)
7.178: (empty-shot left shot11 ingredient3)
7.178: (empty-shot left shot9 ingredient9)
7.179: (leave right shaker1)
7.268: (leave left shot6)
7.268: (leave right shot13)
7.268: (leave right shot13)
7.268: (leave right shot12)
7.268: (leave left shot4)
7.268: (leave left shot12)
7.268: (leave left shot13)
7.268: (leave left shot12)
7.268: (leave right shot12)
7.268: (leave right shot6)
7.268: (leave right shot4)
7.268: (leave right shot6)
7.268: (leave left shot4)
7.268: (leave left shot6)
7.268: (leave right shot4)
7.268: (leave left shot13)
7.278: (empty-shot right shot9 ingredient9)
7.278: (empty-shot left shot11 ingredient3)
7.278: (empty-shot right shot11 ingredient3)
7.278: (empty-shot left shot9 ingredient9)
7.278: (leave right shaker1)
7.278: (leave left shaker1)
7.278: (leave left shaker1)
7.278: (leave right shaker1)
8.576: (grasp left shot5)
8.577: (grasp left shot5)
8.577: (grasp right shot5)
8.577: (grasp right shot5)
8.633: (grasp right shot5)
8.633: (grasp left shot5)
8.633: (grasp left shot5)
8.633: (grasp right shot5)
6.689: (clean-shot shot6 ingredient8 right left)
6.689: (clean-shot shot4 ingredient8 left right)
6.689: (clean-shot shot13 ingredient5 right left)
6.689: (clean-shot shot13 ingredient5 left right)
6.689: (clean-shot shot4 ingredient8 right left)
6.689: (clean-shot shot6 ingredient8 right left)
6.689: (clean-shot shot4 ingredient8 right left)
6.689: (clean-shot shot6 ingredient8 left right)
6.689: (clean-shot shot6 ingredient8 left right)
6.689: (clean-shot shot4 ingredient8 left right)
6.689: (clean-shot shot13 ingredient5 left right)
6.690: (clean-shot shot13 ingredient5 right left)
6.770: (clean-shot shot9 ingredient9 right left)
6.770: (clean-shot shot11 ingredient3 left right)
6.771: (clean-shot shot11 ingredient3 right left)
6.771: (clean-shot shot9 ingredient9 left right)
6.796: (clean-shot shot11 ingredient3 left right)
6.797: (clean-shot shot9 ingredient9 right left)
6.797: (clean-shot shot9 ingredient9 left right)
6.797: (clean-shot shot11 ingredient3 right left)
7.326: (grasp left shot7)
7.326: (grasp left shot1)
7.326: (grasp left shot2)
7.327: (grasp left shot1)
7.327: (grasp left shot2)
7.327: (grasp left shot7)
7.327: (grasp right shot7)
7.327: (grasp left shot10)
7.327: (grasp right shot10)
7.327: (grasp left shot10)
7.327: (grasp right shot1)
7.327: (grasp right shot2)
7.327: (grasp right shot7)
7.327: (grasp right shot10)
7.327: (grasp right shot2)
7.327: (grasp right shot1)
7.330: (grasp left shot7)
7.330: (grasp left shot10)
7.330: (grasp right shot2)
7.330: (grasp right shot7)
7.330: (grasp right shot10)
7.330: (grasp right shot1)
7.330: (grasp left shot2)
7.330: (grasp left shot10)
7.330: (grasp left shot7)
7.330: (grasp left shot1)
7.330: (grasp left shot2)
7.330: (grasp left shot1)
7.330: (grasp right shot2)
7.330: (grasp right shot1)
7.330: (grasp left shot7)
7.330: (grasp left shot10)
7.330: (grasp right shot10)
7.330: (grasp left shot2)
7.330: (grasp left shot1)
7.330: (grasp right shot2)
7.330: (grasp right shot1)
7.330: (grasp right shot7)
7.330: (grasp left shot10)
7.330: (grasp right shot1)
7.330: (grasp right shot2)
7.330: (grasp right shot7)
7.330: (grasp left shot2)
7.330: (grasp left shot7)
7.330: (grasp right shot10)
7.330: (grasp right shot2)
7.330: (grasp right shot7)
7.330: (grasp right shot1)
7.330: (grasp right shot10)
7.330: (grasp left shot10)
7.330: (grasp left shot7)
7.330: (grasp right shot7)
7.330: (grasp left shot1)
7.330: (grasp right shot1)
7.330: (grasp left shot10)
7.330: (grasp right shot10)
7.331: (grasp left shot2)
7.331: (grasp left shot7)
7.331: (grasp left shot1)
7.331: (grasp left shot1)
5.595: (grasp right shaker1)
5.595: (grasp right shaker1)
5.595: (grasp left shaker1)
5.595: (grasp right shaker1)
5.595: (grasp left shaker1)
5.595: (grasp right shaker1)
5.595: (grasp right shaker1)
5.595: (grasp left shaker1)
5.595: (grasp right shaker1)
5.596: (grasp left shaker1)
5.596: (grasp left shaker1)
5.596: (grasp left shaker1)
5.643: (grasp left shaker1)
5.643: (grasp right shaker1)
5.643: (grasp right shaker1)
5.643: (grasp left shaker1)
5.757: (grasp left shaker1)
5.757: (grasp right shaker1)
5.757: (grasp left shaker1)
5.757: (grasp right shaker1)
7.226: (grasp left shot10)
7.226: (grasp right shot10)
7.226: (grasp right shot7)
7.226: (grasp right shot2)
7.226: (grasp right shot1)
7.226: (grasp right shot7)
7.226: (grasp right shot10)
7.227: (grasp left shot1)
7.227: (grasp left shot2)
7.227: (grasp right shot2)
7.227: (grasp right shot1)
7.227: (grasp right shot7)
7.227: (grasp right shot7)
7.227: (grasp right shot10)
7.227: (grasp right shot2)
7.227: (grasp left shot7)
7.227: (grasp right shot1)
7.227: (grasp right shot7)
7.227: (grasp right shot10)
7.227: (grasp left shot1)
7.227: (grasp left shot2)
7.227: (grasp right shot2)
7.227: (grasp left shot7)
7.227: (grasp right shot1)
7.227: (grasp left shot10)
7.227: (grasp right shot10)
7.227: (grasp right shot1)
7.227: (grasp right shot2)
7.227: (grasp right shot10)
7.227: (grasp right shot7)
7.227: (grasp left shot2)
7.227: (grasp left shot1)
7.227: (grasp left shot10)
7.227: (grasp left shot7)
7.227: (grasp left shot1)
7.227: (grasp left shot1)
7.227: (grasp left shot2)
7.227: (grasp left shot7)
7.227: (grasp left shot2)
7.227: (grasp left shot7)
7.227: (grasp left shot10)
7.227: (grasp left shot10)
7.227: (grasp left shot10)
7.227: (grasp left shot7)
7.227: (grasp right shot2)
7.227: (grasp left shot2)
7.227: (grasp right shot1)
7.227: (grasp left shot1)
7.269: (grasp left shot10)
7.269: (grasp left shot1)
7.269: (grasp left shot7)
7.269: (grasp left shot2)
7.269: (grasp right shot10)
7.269: (grasp right shot7)
7.269: (grasp right shot2)
7.269: (grasp right shot1)
7.269: (grasp right shot10)
7.269: (grasp right shot2)
7.269: (grasp right shot1)
7.269: (grasp right shot7)
6.452: (leave left shot9)
6.452: (leave right shot11)
6.452: (leave right shot9)
6.452: (leave left shot11)
6.554: (leave right shot9)
6.554: (leave left shot9)
6.554: (leave right shot11)
6.554: (leave left shot11)
7.482: (leave right shot6)
7.482: (leave right shot4)
7.482: (leave right shot4)
7.482: (leave left shot4)
7.482: (leave left shot4)
7.482: (leave left shot13)
7.482: (leave left shot6)
7.482: (leave right shot13)
7.482: (leave left shot13)
7.482: (leave right shot13)
7.482: (leave left shot6)
7.482: (leave right shot6)
8.038: (leave left shot9)
8.038: (leave left shot9)
8.038: (leave left shot11)
8.038: (leave left shot9)
8.038: (leave left shot9)
8.038: (leave left shot11)
8.038: (leave left shot11)
8.038: (leave left shot11)
8.038: (leave right shot9)
8.038: (leave right shot9)
8.038: (leave right shot9)
8.038: (leave right shot9)
8.653: (leave right shot6)
8.653: (leave right shot6)
8.653: (leave left shot13)
8.653: (leave right shot6)
8.653: (leave right shot13)
8.653: (leave right shot13)
8.653: (leave left shot6)
8.653: (leave right shot4)
8.653: (leave right shot6)
8.653: (leave right shot4)
8.653: (leave right shot6)
8.653: (leave right shot13)
8.653: (leave left shot13)
8.653: (leave left shot13)
8.653: (leave left shot6)
8.653: (leave right shot6)
8.653: (leave left shot4)
8.653: (leave left shot4)
8.653: (leave left shot4)
8.653: (leave right shot4)
8.653: (leave right shot4)
8.653: (leave right shot6)
8.653: (leave right shot13)
8.653: (leave right shot13)
