/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.620: (grasp right shot6)
5.620: (grasp right shot6)
5.620: (grasp right shot2)
3.620: (refill-shot shot15 ingredient4 right left dispenser4)
3.620: (refill-shot shot12 ingredient3 right left dispenser3)
3.685: (refill-shot shot15 ingredient4 right left dispenser4)
3.685: (refill-shot shot12 ingredient3 right left dispenser3)
3.786: (grasp right shot12)
3.787: (grasp left shaker1)
3.787: (grasp left shaker1)
3.789: (grasp right shot15)
3.851: (grasp right shot15)
3.851: (grasp right shot12)
3.852: (grasp left shaker1)
3.854: (grasp left shaker1)
4.591: (grasp right shot12)
4.592: (clean-shot shot15 ingredient4 right left)
4.592: (clean-shot shot12 ingredient3 right left)
4.592: (grasp right shot15)
4.642: (clean-shot shot12 ingredient3 left right)
4.656: (clean-shot shot15 ingredient4 right left)
4.656: (clean-shot shot12 ingredient3 right left)
4.660: (grasp right shot15)
4.660: (grasp right shot12)
4.660: (grasp right shot15)
4.712: (grasp left shaker1)
4.712: (grasp right shaker1)
4.712: (grasp left shaker1)
4.712: (grasp left shaker1)
4.712: (leave left shot15)
4.712: (leave left shot12)
4.715: (grasp right shaker1)
4.775: (grasp left shaker1)
4.777: (leave left shot15)
4.777: (leave left shot15)
4.777: (leave left shot12)
4.778: (grasp left shaker1)
4.779: (grasp right shaker1)
4.779: (grasp right shaker1)
4.779: (grasp left shaker1)
4.779: (grasp right shaker1)
4.790: (clean-shot shot4 ingredient6 left right)
4.902: (clean-shot shot7 ingredient10 left right)
4.913: (clean-shot shot7 ingredient10 left right)
4.921: (clean-shot shot7 ingredient10 left right)
4.922: (clean-shot shot7 ingredient10 right left)
5.127: (clean-shot shot14 ingredient1 left right)
5.127: (clean-shot shot8 ingredient1 left right)
5.353: (grasp left shot1)
5.354: (grasp left shot10)
5.354: (grasp left shot11)
5.354: (grasp left shot10)
5.354: (grasp left shot11)
5.354: (grasp left shot1)
5.362: (grasp right shot11)
5.377: (grasp left shot11)
5.377: (grasp left shot10)
5.377: (grasp left shot1)
5.377: (grasp left shot11)
5.377: (grasp left shot10)
5.377: (grasp left shot1)
5.481: (grasp left shot2)
5.481: (grasp left shot6)
5.481: (grasp left shot6)
5.481: (grasp left shot2)
5.483: (grasp left shot3)
5.484: (grasp left shot3)
5.485: (grasp left shot9)
5.485: (grasp left shot12)
5.486: (grasp left shot15)
5.486: (grasp left shot9)
5.495: (leave right shaker1)
5.497: (leave left shot12)
5.499: (grasp left shot1)
5.499: (grasp left shot11)
5.499: (grasp left shot10)
5.515: (leave right shaker1)
5.517: (grasp left shot10)
5.517: (grasp left shot11)
5.518: (grasp right shot1)
5.518: (grasp right shot10)
5.518: (grasp right shot11)
5.519: (grasp right shot11)
2.890: (grasp left shaker1)
2.890: (grasp left shaker1)
2.955: (grasp left shaker1)
2.956: (grasp left shaker1)
3.682: (fill-shot shot15 ingredient4 right left dispenser4)
3.860: (grasp right shot15)
3.861: (grasp right shot12)
3.862: (grasp left shaker1)
3.863: (grasp left shaker1)
3.915: (grasp right shaker1)
3.925: (grasp right shot15)
3.925: (grasp right shot15)
3.925: (grasp right shot12)
3.926: (grasp left shaker1)
3.926: (grasp left shaker1)
3.927: (grasp left shaker1)
4.061: (grasp right shaker1)
4.397: (grasp right shaker1)
4.398: (grasp right shaker1)
4.456: (grasp left shot10)
4.456: (grasp left shot11)
4.456: (grasp left shot1)
4.456: (grasp left shot11)
4.456: (grasp left shot1)
4.456: (grasp left shot10)
4.480: (grasp left shot10)
4.480: (grasp left shot11)
4.480: (grasp left shot1)
4.480: (grasp left shot11)
4.480: (grasp left shot10)
4.480: (grasp left shot1)
4.583: (grasp right shot15)
4.584: (grasp left shot6)
4.584: (grasp left shot2)
4.584: (grasp left shot2)
4.584: (grasp left shot6)
4.586: (grasp left shot3)
4.587: (grasp left shot3)
4.588: (grasp left shot9)
4.589: (grasp left shot12)
4.589: (grasp left shot15)
4.589: (grasp left shot9)
4.593: (grasp right shot12)
4.648: (grasp left shot2)
4.648: (grasp left shot6)
4.649: (grasp left shot2)
4.649: (grasp left shot6)
4.651: (grasp left shot3)
4.651: (grasp left shot3)
4.652: (grasp left shot12)
4.653: (grasp left shot15)
4.667: (grasp left shot9)
4.667: (grasp left shot9)
4.691: (grasp left shot4)
4.691: (grasp left shot4)
4.692: (grasp left shot7)
4.692: (grasp left shot7)
4.700: (grasp left shot8)
4.700: (grasp left shot14)
4.700: (grasp left shot14)
4.700: (grasp left shot8)
4.706: (grasp left shot16)
4.706: (grasp left shot16)
4.717: (grasp left shot7)
4.717: (grasp left shot7)
4.742: (grasp left shot16)
4.742: (grasp left shot16)
4.755: (grasp left shot4)
4.755: (grasp left shot4)
4.764: (grasp left shot8)
4.764: (grasp left shot14)
4.764: (grasp left shot14)
4.764: (grasp left shot8)
4.769: (grasp left shaker1)
4.770: (grasp left shot13)
4.770: (grasp left shot5)
4.770: (grasp left shot5)
4.770: (grasp left shot13)
4.788: (grasp left shaker1)
4.791: (grasp right shaker1)
2.955: (grasp left shaker1)
3.697: (refill-shot shot12 ingredient3 right left dispenser3)
3.748: (leave right shot12)
3.748: (leave right shot15)
3.785: (leave right shot12)
3.785: (leave right shot15)
3.794: (leave right shot12)
3.794: (leave right shot15)
3.794: (leave right shot15)
3.794: (leave right shot12)
3.798: (leave right shot15)
3.798: (leave right shot12)
3.798: (leave right shot15)
3.798: (leave right shot12)
3.851: (grasp right shot15)
3.854: (grasp left shaker1)
3.858: (grasp right shot12)
3.859: (grasp left shaker1)
4.456: (grasp left shot1)
4.456: (grasp left shot11)
4.456: (grasp left shot10)
4.641: (clean-shot shot12 ingredient3 right left)
4.648: (grasp left shot2)
4.648: (grasp left shot6)
4.650: (grasp left shot3)
4.653: (grasp left shot9)
4.667: (grasp left shot12)
4.705: (grasp left shot16)
4.717: (grasp left shot7)
4.755: (grasp left shot4)
4.764: (grasp left shot8)
4.764: (grasp left shot14)
4.769: (leave left shot12)
4.827: (grasp left shot13)
4.827: (grasp left shot5)
5.003: (leave left shot4)
5.289: (leave left shot7)
5.317: (leave left shot14)
5.317: (leave left shot8)
5.354: (grasp left shot10)
5.354: (grasp left shot11)
5.354: (grasp left shot1)
5.359: (grasp left shot11)
5.359: (grasp left shot10)
5.359: (grasp left shot1)
5.485: (empty-shot left shot9 ingredient7)
5.485: (empty-shot left shot9 ingredient7)
5.497: (grasp right shot11)
5.497: (grasp right shot10)
5.497: (grasp right shot1)
5.519: (grasp right shot1)
5.519: (grasp right shot10)
5.519: (grasp right shot11)
5.543: (empty-shot right shot15 ingredient4)
5.544: (empty-shot right shot15 ingredient4)
5.544: (empty-shot right shot12 ingredient3)
5.544: (empty-shot right shot12 ingredient3)
5.546: (grasp left shot6)
5.546: (grasp left shot2)
5.546: (empty-shot right shot12 ingredient3)
5.546: (empty-shot right shot15 ingredient4)
5.548: (empty-shot right shot15 ingredient4)
5.548: (empty-shot left shot12 ingredient3)
5.548: (empty-shot left shot15 ingredient4)
5.548: (empty-shot right shot12 ingredient3)
5.548: (grasp left shot3)
5.550: (grasp left shot9)
5.552: (grasp left shot6)
5.552: (grasp left shot2)
5.554: (grasp left shot3)
5.555: (grasp left shot9)
5.555: (grasp left shot15)
5.556: (empty-shot left shot9 ingredient7)
5.556: (empty-shot left shot9 ingredient7)
5.562: (empty-shot right shot12 ingredient3)
5.563: (empty-shot right shot15 ingredient4)
5.565: (grasp left shot12)
5.573: (grasp left shot16)
5.588: (empty-shot right shot15 ingredient4)
5.588: (empty-shot right shot12 ingredient3)
2.970: (grasp left shaker1)
3.039: (grasp right shaker1)
3.057: (grasp right shaker1)
3.067: (grasp right shaker1)
3.067: (grasp right shaker1)
3.078: (grasp right shaker1)
3.078: (grasp right shaker1)
3.785: (leave right shot15)
3.793: (leave right shot15)
3.793: (leave right shot15)
3.857: (leave right shot15)
3.857: (leave right shot15)
3.915: (grasp left shaker1)
4.470: (grasp left shot10)
4.470: (grasp left shot11)
4.470: (grasp left shot1)
4.558: (grasp right shot1)
4.558: (grasp right shot10)
4.559: (grasp right shot11)
4.568: (grasp right shot1)
4.568: (grasp right shot10)
4.568: (grasp right shot11)
4.568: (grasp right shot1)
4.568: (grasp right shot11)
4.568: (grasp right shot10)
4.590: (grasp right shot1)
4.590: (grasp right shot10)
4.590: (grasp right shot11)
4.602: (grasp right shot1)
4.602: (grasp right shot1)
4.602: (grasp right shot11)
4.602: (grasp right shot11)
4.602: (grasp right shot10)
4.602: (grasp right shot10)
4.663: (grasp left shot6)
4.663: (grasp left shot2)
4.665: (grasp left shot3)
4.667: (grasp left shot9)
4.667: (grasp left shot15)
4.674: (grasp left shot16)
4.713: (grasp right shot2)
4.713: (grasp right shot6)
4.715: (grasp right shot3)
4.731: (grasp left shot7)
4.732: (grasp right shot9)
4.751: (grasp right shot6)
4.751: (grasp right shot2)
4.752: (grasp right shot3)
4.760: (grasp right shot2)
4.760: (grasp right shot6)
4.760: (grasp right shot2)
4.760: (grasp right shot6)
4.762: (grasp right shot3)
4.762: (grasp right shot3)
4.766: (grasp right shot6)
4.766: (grasp right shot2)
4.766: (grasp right shot6)
4.766: (grasp right shot2)
4.768: (grasp right shot3)
4.768: (grasp right shot3)
4.770: (grasp left shot4)
4.770: (grasp right shot9)
4.770: (grasp right shot16)
4.771: (grasp right shot9)
4.771: (grasp right shot9)
4.779: (grasp left shot8)
4.779: (grasp left shot14)
4.779: (grasp right shot9)
4.779: (grasp right shot9)
4.808: (grasp right shot16)
4.817: (grasp right shot16)
4.817: (grasp right shot16)
4.820: (grasp right shot7)
4.820: (grasp right shot4)
4.829: (grasp right shot14)
4.829: (grasp right shot8)
4.829: (grasp right shot7)
4.830: (grasp right shot7)
4.841: (grasp left shot5)
4.841: (grasp left shot13)
3.057: (grasp right shaker1)
3.067: (grasp right shaker1)
3.068: (grasp right shaker1)
3.142: (grasp right shaker1)
3.143: (grasp right shaker1)
3.618: (leave left shot5)
3.618: (leave left shot13)
3.678: (leave left shot7)
3.678: (leave left shot4)
3.678: (leave left shot4)
3.678: (leave left shot7)
3.678: (leave left shot14)
3.678: (leave left shot14)
3.678: (leave left shot8)
3.678: (leave left shot8)
3.680: (leave left shot7)
3.680: (leave left shot4)
3.681: (leave left shot8)
3.681: (leave left shot14)
3.734: (leave left shot8)
3.734: (leave left shot14)
3.734: (leave left shot4)
3.735: (leave left shot7)
3.747: (leave left shot4)
3.747: (leave left shot8)
3.747: (leave left shot14)
3.786: (leave left shot7)
3.794: (leave left shot7)
3.794: (leave left shot7)
4.124: (empty-shot left shot4 ingredient6)
4.515: (empty-shot left shot14 ingredient1)
4.515: (empty-shot left shot8 ingredient1)
4.558: (grasp right shot1)
4.558: (grasp right shot11)
4.558: (grasp right shot10)
4.568: (grasp right shot11)
4.568: (grasp right shot10)
4.568: (grasp right shot1)
4.568: (grasp right shot1)
4.569: (grasp right shot11)
4.569: (grasp right shot10)
4.581: (grasp right shot11)
4.581: (grasp right shot10)
4.582: (grasp right shot1)
4.582: (grasp right shot1)
4.582: (grasp right shot11)
4.582: (grasp right shot10)
4.751: (grasp right shot2)
4.751: (grasp right shot6)
4.752: (grasp right shot3)
4.755: (grasp right shot9)
4.760: (grasp right shot6)
4.760: (grasp right shot2)
4.760: (grasp right shot2)
4.760: (grasp right shot6)
4.762: (grasp right shot3)
4.762: (grasp right shot3)
4.764: (grasp right shot9)
4.765: (grasp right shot9)
4.770: (leave right shot12)
4.799: (empty-shot left shot7 ingredient10)
4.808: (grasp right shot16)
4.817: (grasp right shot16)
4.817: (grasp right shot16)
4.820: (grasp right shot7)
4.823: (grasp right shot2)
4.823: (grasp right shot6)
4.823: (grasp right shot2)
4.823: (grasp right shot6)
4.825: (grasp right shot3)
4.825: (grasp right shot3)
4.827: (grasp right shot9)
4.827: (grasp right shot9)
4.829: (grasp right shot7)
4.830: (grasp right shot7)
4.853: (empty-shot left shot4 ingredient6)
4.866: (grasp right shot4)
4.867: (grasp right shot8)
4.867: (grasp right shot4)
4.867: (grasp right shot14)
2.888: (grasp left shaker1)
2.951: (grasp left shaker1)
2.951: (grasp left shaker1)
2.954: (grasp left shaker1)
3.009: (grasp left shaker1)
3.040: (grasp left shaker1)
3.058: (grasp left shaker1)
3.068: (grasp left shaker1)
3.068: (grasp left shaker1)
3.677: (leave left shot13)
3.677: (leave left shot13)
3.677: (leave left shot5)
3.677: (leave left shot5)
3.678: (leave left shot8)
3.678: (leave left shot4)
3.678: (leave left shot14)
3.678: (leave left shot14)
3.678: (leave left shot8)
3.678: (leave left shot4)
3.680: (leave left shot5)
3.680: (leave left shot13)
3.680: (leave left shot4)
3.680: (leave left shot8)
3.681: (leave left shot14)
3.734: (leave left shot8)
3.735: (leave left shot14)
3.735: (leave left shot4)
3.747: (leave left shot8)
3.747: (leave left shot4)
3.749: (leave left shot14)
3.787: (leave left shot14)
3.788: (leave left shot8)
3.796: (leave left shot4)
3.796: (leave left shot4)
4.124: (empty-shot left shot4 ingredient6)
4.124: (grasp right shaker1)
4.452: (grasp left shot11)
4.452: (grasp left shot10)
4.452: (grasp left shot10)
4.452: (grasp left shot1)
4.452: (grasp left shot11)
4.452: (grasp left shot1)
4.454: (grasp left shot1)
4.455: (grasp left shot10)
4.455: (grasp left shot11)
4.478: (grasp left shot11)
4.478: (grasp left shot10)
4.478: (grasp left shot1)
4.509: (grasp left shot1)
4.509: (grasp left shot11)
4.509: (grasp left shot10)
4.515: (empty-shot left shot14 ingredient1)
4.515: (empty-shot left shot8 ingredient1)
4.558: (grasp left shot10)
4.558: (grasp left shot1)
4.559: (grasp left shot11)
4.566: (grasp left shot11)
4.566: (grasp left shot10)
4.568: (grasp left shot11)
4.568: (grasp left shot1)
4.568: (grasp left shot10)
4.568: (grasp left shot1)
4.582: (grasp left shot2)
4.582: (grasp left shot6)
4.586: (grasp left shot12)
4.586: (grasp left shot9)
4.587: (grasp left shot15)
4.591: (grasp left shot10)
4.591: (grasp left shot1)
4.591: (grasp left shot11)
4.642: (grasp left shot2)
4.642: (grasp left shot6)
4.646: (grasp left shot2)
4.646: (grasp left shot6)
4.646: (grasp left shot3)
4.646: (grasp left shot3)
4.648: (grasp left shot12)
4.648: (grasp left shot15)
4.649: (grasp left shot12)
4.649: (grasp left shot15)
2.951: (grasp left shaker1)
2.951: (grasp left shaker1)
2.954: (grasp left shaker1)
3.009: (grasp left shaker1)
3.040: (grasp left shaker1)
3.058: (grasp left shaker1)
3.068: (grasp left shaker1)
3.068: (grasp left shaker1)
4.123: (empty-shot right shot4 ingredient6)
4.452: (grasp left shot1)
4.452: (grasp left shot1)
4.452: (grasp left shot10)
4.452: (grasp left shot11)
4.452: (grasp left shot10)
4.452: (grasp left shot11)
4.455: (grasp left shot11)
4.455: (grasp left shot10)
4.455: (grasp left shot1)
4.509: (grasp left shot1)
4.509: (grasp left shot10)
4.509: (grasp left shot11)
4.515: (empty-shot right shot8 ingredient1)
4.515: (empty-shot right shot14 ingredient1)
4.559: (grasp left shot1)
4.559: (grasp left shot11)
4.559: (grasp left shot10)
4.566: (grasp left shot11)
4.566: (grasp left shot10)
4.568: (grasp left shot1)
4.568: (grasp left shot10)
4.568: (grasp left shot11)
4.568: (grasp left shot1)
4.591: (grasp left shot10)
4.591: (grasp left shot1)
4.591: (grasp left shot11)
4.642: (grasp left shot6)
4.642: (grasp left shot2)
4.646: (grasp left shot3)
4.647: (grasp left shot3)
4.647: (grasp left shot2)
4.647: (grasp left shot6)
4.648: (grasp left shot15)
4.648: (grasp left shot9)
4.649: (grasp left shot15)
4.649: (grasp left shot9)
4.651: (grasp left shot9)
4.651: (grasp left shot15)
4.663: (grasp left shot12)
4.663: (grasp left shot12)
4.665: (grasp left shot12)
4.675: (grasp left shot12)
4.701: (grasp left shot2)
4.701: (grasp left shot6)
4.701: (grasp left shot16)
4.702: (grasp left shot16)
4.703: (grasp left shot3)
4.703: (grasp left shot16)
4.706: (grasp left shot15)
4.706: (grasp left shot9)
4.713: (grasp left shot7)
4.713: (grasp left shot2)
4.714: (grasp left shot6)
4.714: (grasp left shot7)
4.716: (grasp left shot3)
4.716: (grasp left shot7)
4.718: (grasp left shot9)
4.718: (grasp left shot15)
4.733: (grasp left shot12)
4.750: (grasp left shot2)
4.750: (grasp left shot6)
4.753: (grasp left shot3)
4.755: (grasp left shot15)
4.755: (grasp left shot9)
4.758: (grasp left shot2)
4.758: (grasp left shot6)
4.759: (grasp left shot2)
4.759: (grasp left shot6)
4.761: (grasp left shot3)
4.762: (grasp left shot9)
4.762: (grasp left shot15)
4.124: (empty-shot right shot4 ingredient6)
4.515: (empty-shot right shot14 ingredient1)
4.515: (empty-shot right shot8 ingredient1)
4.799: (empty-shot right shot7 ingredient10)
4.853: (leave left shaker1)
5.070: (leave right shot4)
5.244: (leave left shaker1)
5.244: (leave left shaker1)
5.379: (leave right shot14)
5.379: (leave right shot8)
5.545: (empty-shot left shot15 ingredient4)
5.545: (empty-shot left shot9 ingredient7)
5.545: (empty-shot left shot9 ingredient7)
5.546: (empty-shot left shot15 ingredient4)
5.547: (empty-shot left shot15 ingredient4)
5.547: (empty-shot left shot9 ingredient7)
5.553: (empty-shot left shot12 ingredient3)
5.553: (empty-shot left shot12 ingredient3)
5.556: (empty-shot left shot12 ingredient3)
5.575: (empty-shot left shot12 ingredient3)
5.600: (empty-shot right shot7 ingredient10)
5.600: (empty-shot right shot7 ingredient10)
5.600: (empty-shot right shot7 ingredient10)
5.600: (empty-shot left shot9 ingredient7)
5.600: (empty-shot left shot15 ingredient4)
5.612: (empty-shot left shot15 ingredient4)
5.612: (empty-shot left shot9 ingredient7)
5.620: (empty-shot left shot12 ingredient3)
5.625: (empty-shot right shot4 ingredient6)
5.625: (empty-shot right shot4 ingredient6)
5.626: (empty-shot right shot4 ingredient6)
5.651: (empty-shot left shot15 ingredient4)
5.651: (empty-shot left shot9 ingredient7)
5.659: (empty-shot left shot9 ingredient7)
5.659: (empty-shot left shot15 ingredient4)
5.803: (empty-shot right shot4 ingredient6)
5.815: (empty-shot right shot4 ingredient6)
5.815: (empty-shot right shot4 ingredient6)
5.819: (empty-shot right shot4 ingredient6)
5.819: (empty-shot right shot4 ingredient6)
5.828: (empty-shot right shot7 ingredient10)
