/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.084: (empty-shot right shot12 ingredient4)
6.084: (grasp left shot2)
6.084: (grasp left shot6)
6.169: (grasp right shot12)
6.169: (grasp right shot5)
6.169: (grasp left shot13)
6.169: (grasp left shot12)
6.169: (grasp left shot4)
6.169: (grasp left shot13)
6.169: (grasp left shot4)
6.169: (grasp left shot13)
6.169: (grasp left shot12)
6.169: (grasp left shot8)
6.169: (grasp left shot5)
6.169: (grasp right shot13)
6.170: (grasp left shot12)
6.170: (grasp right shot8)
6.170: (grasp left shot13)
6.170: (grasp left shot5)
6.170: (grasp left shot8)
6.170: (grasp left shot5)
6.170: (grasp left shot8)
6.170: (grasp left shot8)
6.170: (grasp left shot12)
6.170: (grasp left shot13)
6.170: (grasp left shot4)
6.170: (grasp left shot8)
6.247: (grasp left shot14)
6.247: (grasp right shot14)
6.247: (grasp left shot14)
6.247: (grasp left shot14)
6.247: (grasp left shot14)
6.247: (grasp left shot14)
6.274: (grasp left shot11)
6.274: (grasp left shot3)
6.274: (grasp left shot1)
6.274: (grasp right shot1)
6.274: (grasp right shot11)
6.274: (grasp right shot3)
6.274: (grasp left shot3)
6.274: (grasp left shot1)
6.274: (grasp left shot1)
6.274: (grasp left shot11)
6.274: (grasp left shot3)
6.274: (grasp left shot11)
6.274: (grasp left shot3)
6.274: (grasp left shot1)
6.274: (grasp left shot3)
6.274: (grasp left shot11)
6.274: (grasp left shot11)
6.275: (grasp left shot1)
6.276: (empty-shot right shot12 ingredient4)
6.277: (grasp left shot14)
6.425: (leave right shaker1)
6.425: (leave right shot12)
6.425: (leave right shaker1)
6.425: (leave right shaker1)
6.425: (leave right shaker1)
6.425: (leave left shaker1)
6.425: (leave right shaker1)
6.437: (empty-shot right shot14 ingredient6)
6.437: (empty-shot right shot14 ingredient6)
4.435: (grasp left shaker1)
4.497: (grasp right shaker1)
4.573: (grasp right shaker1)
4.573: (grasp right shaker1)
4.573: (grasp right shaker1)
4.573: (grasp left shaker1)
4.573: (grasp left shaker1)
4.573: (grasp left shaker1)
4.848: (empty-shot left shot12 ingredient4)
4.848: (grasp left shot12)
5.174: (grasp left shaker1)
5.174: (grasp right shaker1)
5.175: (leave right shot12)
5.835: (grasp right shot15)
5.852: (leave left shot11)
5.852: (leave left shot3)
5.853: (grasp right shot9)
5.853: (grasp right shot7)
5.853: (grasp right shot10)
5.882: (grasp right shot15)
5.882: (grasp right shot15)
5.882: (grasp left shot15)
5.882: (grasp right shot15)
5.882: (grasp left shot15)
5.882: (grasp left shot15)
5.893: (grasp right shot7)
5.893: (grasp right shot9)
5.893: (grasp right shot10)
5.893: (grasp right shot10)
5.893: (grasp right shot7)
5.893: (grasp right shot9)
5.893: (grasp left shot10)
5.893: (grasp left shot9)
5.894: (grasp left shot7)
5.894: (grasp right shot7)
5.894: (grasp right shot9)
5.894: (grasp right shot10)
5.894: (grasp left shot10)
5.894: (grasp left shot9)
5.894: (grasp left shot7)
5.894: (grasp left shot9)
5.894: (grasp left shot10)
5.894: (grasp left shot7)
5.920: (grasp right shot2)
5.920: (grasp right shot6)
5.961: (grasp left shot8)
5.961: (grasp left shot13)
5.985: (grasp right shot14)
5.991: (grasp left shot4)
5.991: (grasp left shot5)
5.996: (grasp left shot2)
5.996: (grasp left shot6)
6.050: (grasp right shot5)
6.050: (grasp right shot4)
6.060: (grasp right shot6)
6.060: (grasp right shot2)
6.060: (grasp right shot6)
6.060: (grasp right shot6)
6.060: (grasp left shot2)
6.060: (grasp right shot2)
6.060: (grasp right shot2)
6.061: (grasp left shot6)
6.061: (grasp left shot2)
6.061: (grasp left shot2)
6.061: (grasp left shot6)
6.061: (grasp left shot6)
6.077: (grasp right shot13)
6.077: (grasp right shot8)
6.079: (leave right shot12)
6.131: (grasp left shot3)
6.131: (grasp left shot1)
6.131: (grasp left shot11)
6.141: (grasp right shot8)
6.141: (grasp right shot13)
6.141: (grasp right shot8)
6.141: (grasp right shot13)
6.141: (grasp right shot8)
6.141: (grasp right shot13)
6.141: (grasp left shot8)
6.141: (grasp left shot13)
4.528: (empty-shot left shot12 ingredient4)
4.528: (grasp right shaker1)
4.528: (grasp left shot12)
4.833: (grasp right shaker1)
4.833: (leave right shot12)
4.833: (grasp left shaker1)
5.086: (grasp left shot12)
5.086: (clean-shot shot12 ingredient4 left right)
5.814: (empty-shot left shot12 ingredient4)
5.814: (empty-shot left shot12 ingredient4)
5.814: (grasp right shot5)
5.814: (grasp right shot4)
5.875: (clean-shot shot14 ingredient6 right left)
5.944: (empty-shot left shot12 ingredient4)
5.944: (empty-shot left shot12 ingredient4)
5.944: (grasp right shot13)
5.944: (grasp right shot8)
5.962: (grasp right shot11)
5.962: (grasp right shot1)
5.962: (grasp right shot3)
6.084: (empty-shot left shot12 ingredient4)
6.084: (grasp right shot6)
6.084: (empty-shot left shot12 ingredient4)
6.084: (grasp right shot2)
6.169: (grasp right shot5)
6.169: (grasp right shot4)
6.169: (grasp left shot5)
6.169: (grasp left shot4)
6.170: (grasp right shot8)
6.170: (grasp right shot13)
6.170: (grasp left shot8)
6.170: (grasp left shot13)
6.247: (grasp right shot14)
6.247: (grasp left shot14)
6.274: (grasp right shot3)
6.274: (grasp right shot1)
6.274: (grasp right shot11)
6.274: (grasp left shot1)
6.274: (grasp left shot3)
6.275: (grasp left shot11)
6.275: (grasp left shot15)
6.277: (empty-shot left shot12 ingredient4)
6.277: (grasp right shot14)
6.340: (grasp left shot8)
6.340: (grasp left shot13)
6.379: (grasp left shaker1)
6.405: (grasp left shot7)
6.405: (grasp left shot9)
6.439: (grasp left shot1)
6.440: (empty-shot right shot14 ingredient6)
6.440: (grasp left shot5)
6.440: (grasp left shot4)
6.440: (grasp left shot12)
6.458: (grasp right shot6)
6.458: (grasp right shot2)
6.458: (grasp left shot2)
6.458: (grasp left shot6)
6.589: (grasp right shot9)
6.589: (grasp right shot7)
6.589: (grasp right shot10)
6.589: (grasp left shot10)
6.589: (grasp left shot7)
6.589: (grasp left shot9)
6.592: (grasp right shot10)
6.592: (grasp right shot7)
6.592: (grasp right shot9)
6.593: (grasp left shot7)
6.593: (grasp left shot10)
6.593: (grasp left shot9)
6.795: (leave right shot14)
6.811: (grasp right shot6)
6.811: (grasp right shot2)
6.811: (leave right shot12)
6.811: (grasp left shot2)
6.811: (leave right shot12)
6.811: (grasp left shot6)
6.856: (grasp right shot8)
6.856: (grasp left shot6)
6.856: (grasp left shot10)
6.856: (grasp left shot2)
4.435: (grasp right shaker1)
4.435: (grasp left shot12)
5.476: (grasp left shaker1)
5.476: (grasp left shaker1)
5.477: (grasp right shaker1)
5.477: (grasp right shaker1)
5.477: (grasp left shaker1)
5.477: (grasp right shaker1)
5.477: (grasp right shot10)
5.477: (grasp right shot9)
5.477: (grasp left shot7)
5.477: (grasp right shot7)
5.477: (grasp left shot9)
5.477: (grasp left shot10)
5.598: (grasp left shaker1)
5.599: (grasp left shot13)
5.599: (grasp left shot8)
5.599: (grasp right shot8)
5.599: (grasp right shot13)
5.625: (grasp left shot4)
5.625: (grasp right shot4)
5.625: (grasp right shot5)
5.625: (grasp left shot5)
5.650: (grasp right shot14)
5.650: (grasp left shot14)
5.677: (grasp left shaker1)
5.677: (grasp right shaker1)
5.677: (grasp left shaker1)
5.677: (grasp right shaker1)
5.678: (grasp right shot6)
5.678: (grasp right shot2)
5.678: (grasp left shot6)
5.678: (grasp left shot2)
5.735: (grasp right shot1)
5.735: (grasp left shot3)
5.735: (grasp right shot3)
5.735: (grasp left shot1)
5.735: (grasp right shot11)
5.735: (grasp left shot11)
5.852: (grasp left shot14)
5.852: (leave left shot12)
5.961: (grasp left shot12)
5.961: (grasp right shot13)
5.961: (grasp right shot8)
5.991: (grasp right shot5)
5.991: (grasp right shot4)
5.995: (grasp left shot12)
5.996: (grasp left shot12)
5.996: (grasp right shot2)
5.996: (grasp right shot6)
6.051: (grasp right shot15)
6.051: (grasp left shot15)
6.131: (grasp right shot3)
6.131: (grasp right shot1)
6.131: (grasp right shot11)
6.200: (grasp left shaker1)
6.208: (grasp right shot14)
6.247: (grasp left shot15)
6.252: (fill-shot shot12 ingredient1 left right dispenser1)
6.256: (grasp left shot12)
6.256: (grasp left shot12)
6.256: (grasp right shot10)
6.256: (grasp right shot9)
6.257: (grasp right shot7)
6.257: (grasp left shot12)
6.257: (grasp right shot12)
6.257: (grasp right shot12)
6.257: (grasp right shot12)
6.371: (grasp left shot8)
6.371: (grasp left shot13)
6.416: (grasp left shot9)
6.416: (grasp left shot7)
6.454: (grasp left shot3)
6.454: (grasp left shot1)
6.454: (grasp left shot11)
6.466: (grasp left shot4)
6.466: (grasp left shot5)
6.466: (grasp left shot12)
6.476: (grasp right shot15)
6.504: (fill-shot shot12 ingredient7 left right dispenser7)
5.126: (grasp right shaker1)
5.144: (grasp right shaker1)
5.463: (empty-shot left shot12 ingredient1)
5.586: (empty-shot left shot12 ingredient7)
5.875: (clean-shot shot14 ingredient6 right left)
5.875: (clean-shot shot14 ingredient6 left right)
6.274: (grasp right shot15)
6.275: (grasp left shot15)
6.340: (grasp left shot13)
6.340: (grasp left shot8)
6.340: (grasp right shot8)
6.340: (grasp right shot13)
6.379: (grasp right shaker1)
6.379: (grasp left shaker1)
6.405: (grasp left shot6)
6.405: (grasp left shot2)
6.405: (grasp right shot7)
6.405: (grasp right shot9)
6.438: (grasp left shot11)
6.438: (grasp left shot3)
6.438: (grasp right shot1)
6.438: (grasp right shot3)
6.438: (grasp right shot11)
6.438: (grasp left shot1)
6.440: (grasp left shot5)
6.440: (grasp left shot4)
6.440: (grasp right shot5)
6.440: (grasp right shot12)
6.440: (grasp right shot4)
6.796: (leave right shot14)
6.856: (grasp left shot9)
6.856: (grasp left shot7)
6.856: (grasp left shot10)
6.856: (leave left shot12)
6.856: (grasp right shot10)
6.856: (grasp right shot6)
6.856: (grasp right shot2)
6.857: (leave left shaker1)
6.857: (leave right shaker1)
6.857: (leave right shaker1)
6.885: (empty-shot right shot4 ingredient10)
6.885: (empty-shot left shot4 ingredient10)
6.885: (empty-shot right shot5 ingredient7)
6.886: (empty-shot left shot5 ingredient7)
6.912: (leave left shot12)
6.912: (leave left shot12)
6.912: (leave left shaker1)
6.912: (leave right shaker1)
6.912: (leave right shaker1)
6.913: (leave left shaker1)
6.921: (leave left shot12)
6.922: (leave right shaker1)
6.922: (leave left shaker1)
7.001: (leave left shot12)
7.002: (leave left shot12)
7.002: (leave left shot12)
7.002: (leave left shaker1)
7.002: (leave right shaker1)
7.002: (leave left shaker1)
7.002: (leave right shaker1)
7.002: (leave left shaker1)
7.002: (leave right shaker1)
7.200: (leave right shot14)
7.244: (leave right shot14)
7.244: (leave right shot14)
7.246: (leave right shaker1)
7.246: (leave left shaker1)
7.246: (leave left shot12)
7.255: (leave right shot14)
7.255: (leave right shot14)
7.287: (leave right shot14)
7.287: (leave right shot14)
7.287: (leave right shot14)
7.320: (leave right shot14)
7.320: (leave right shot14)
7.320: (leave right shot14)
7.378: (grasp right shot3)
7.378: (grasp right shot1)
7.378: (grasp right shot11)
7.390: (empty-shot right shot14 ingredient6)
4.427: (grasp right shaker1)
4.427: (empty-shot left shot12 ingredient7)
4.520: (empty-shot left shot12 ingredient1)
4.520: (grasp right shaker1)
5.852: (grasp left shot14)
6.200: (grasp left shaker1)
6.200: (grasp right shaker1)
6.208: (grasp right shot12)
6.247: (grasp right shot15)
6.247: (grasp left shot15)
6.371: (grasp left shot8)
6.371: (grasp left shot13)
6.371: (grasp right shot13)
6.371: (grasp right shot8)
6.416: (grasp left shot2)
6.416: (grasp left shot6)
6.416: (grasp right shot7)
6.416: (grasp right shot9)
6.451: (grasp right shot5)
6.451: (grasp right shot4)
6.454: (grasp right shot1)
6.454: (grasp right shot3)
6.454: (grasp right shot11)
6.454: (grasp left shot1)
6.454: (grasp left shot3)
6.454: (grasp left shot11)
6.465: (grasp right shot12)
6.465: (grasp right shot4)
6.466: (grasp right shot5)
6.466: (grasp left shot12)
6.466: (grasp left shot5)
6.466: (grasp left shot4)
6.476: (grasp right shot12)
6.481: (grasp right shot8)
6.481: (grasp right shot13)
6.587: (grasp right shot14)
6.609: (grasp right shot13)
6.609: (grasp right shot8)
6.615: (grasp right shot4)
6.637: (grasp right shot5)
6.672: (grasp right shot14)
6.695: (grasp right shot11)
6.695: (grasp right shot3)
6.695: (grasp right shot1)
6.695: (empty-shot left shot12 ingredient1)
6.695: (empty-shot left shot12 ingredient1)
6.695: (empty-shot left shot12 ingredient1)
6.698: (leave left shot1)
6.698: (leave left shot4)
6.699: (leave left shot3)
6.699: (leave left shot11)
6.699: (leave left shot12)
6.699: (leave left shot7)
6.699: (leave left shot5)
6.699: (leave left shot9)
6.699: (leave left shot8)
6.699: (leave left shot15)
6.699: (leave left shot14)
6.699: (leave right shot14)
6.699: (leave left shot13)
6.724: (grasp right shot1)
6.724: (grasp right shot11)
6.724: (grasp right shot3)
6.725: (grasp right shot6)
6.725: (grasp right shot2)
6.738: (fill-shot shot14 ingredient2 left right dispenser2)
6.738: (fill-shot shot14 ingredient2 right left dispenser2)
6.753: (fill-shot shot14 ingredient1 left right dispenser1)
6.753: (fill-shot shot14 ingredient1 right left dispenser1)
6.869: (fill-shot shot14 ingredient10 right left dispenser10)
6.869: (fill-shot shot14 ingredient4 right left dispenser4)
6.869: (fill-shot shot14 ingredient7 right left dispenser7)
6.869: (fill-shot shot14 ingredient10 left right dispenser10)
6.869: (fill-shot shot14 ingredient4 left right dispenser4)
6.869: (fill-shot shot14 ingredient7 left right dispenser7)
6.926: (clean-shot shot15 ingredient2 left right)
6.926: (clean-shot shot15 ingredient2 right left)
6.931: (fill-shot shot14 ingredient3 left right dispenser3)
6.931: (fill-shot shot14 ingredient5 left right dispenser5)
6.931: (fill-shot shot14 ingredient8 left right dispenser8)
5.688: (grasp right shaker1)
5.688: (grasp left shaker1)
5.842: (leave left shot12)
5.875: (clean-shot shot14 ingredient6 left right)
5.875: (grasp left shot14)
5.892: (leave left shot12)
5.958: (empty-shot right shot14 ingredient1)
5.958: (empty-shot left shot14 ingredient1)
5.986: (empty-shot right shot14 ingredient2)
5.986: (empty-shot left shot14 ingredient2)
6.129: (leave left shot15)
6.130: (leave right shot15)
6.275: (grasp right shot15)
6.284: (grasp right shot12)
6.284: (empty-shot left shot14 ingredient3)
6.284: (empty-shot left shot14 ingredient8)
6.284: (empty-shot left shot14 ingredient5)
6.285: (grasp left shot12)
6.289: (empty-shot left shot14 ingredient4)
6.289: (empty-shot left shot14 ingredient7)
6.289: (empty-shot right shot14 ingredient4)
6.289: (empty-shot right shot14 ingredient10)
6.289: (empty-shot right shot14 ingredient7)
6.289: (empty-shot left shot14 ingredient10)
6.340: (grasp right shot13)
6.340: (grasp right shot8)
6.379: (grasp right shaker1)
6.405: (grasp right shot2)
6.405: (grasp right shot6)
6.438: (grasp right shot1)
6.438: (grasp right shot11)
6.438: (grasp right shot3)
6.440: (grasp right shot12)
6.440: (grasp right shot4)
6.440: (grasp right shot5)
6.658: (grasp right shaker1)
6.659: (grasp left shaker1)
6.821: (leave right shot14)
6.821: (leave left shot14)
6.856: (grasp right shot9)
6.856: (grasp right shot10)
6.856: (grasp right shot7)
7.000: (fill-shot shot15 ingredient10 left right dispenser10)
7.000: (fill-shot shot15 ingredient7 left right dispenser7)
7.000: (fill-shot shot15 ingredient7 right left dispenser7)
7.000: (fill-shot shot15 ingredient10 right left dispenser10)
7.015: (grasp right shaker1)
7.015: (grasp right shaker1)
7.015: (grasp right shaker1)
7.015: (grasp left shaker1)
7.015: (grasp left shaker1)
7.015: (grasp left shaker1)
7.051: (fill-shot shot15 ingredient6 right left dispenser6)
7.051: (fill-shot shot15 ingredient6 left right dispenser6)
7.070: (grasp right shaker1)
7.071: (grasp right shaker1)
7.071: (grasp right shaker1)
7.132: (fill-shot shot15 ingredient3 left right dispenser3)
7.132: (fill-shot shot15 ingredient9 left right dispenser9)
7.132: (fill-shot shot15 ingredient5 left right dispenser5)
7.132: (fill-shot shot15 ingredient8 left right dispenser8)
7.132: (fill-shot shot15 ingredient8 right left dispenser8)
7.132: (fill-shot shot15 ingredient5 right left dispenser5)
7.132: (fill-shot shot15 ingredient3 right left dispenser3)
7.132: (fill-shot shot15 ingredient9 right left dispenser9)
7.177: (fill-shot shot15 ingredient4 right left dispenser4)
7.177: (fill-shot shot15 ingredient4 left right dispenser4)
7.201: (leave left shot14)
7.201: (leave right shot14)
7.201: (grasp right shot15)
7.201: (grasp right shot15)
7.201: (grasp left shot15)
7.240: (fill-shot shot15 ingredient1 right left dispenser1)
7.240: (fill-shot shot15 ingredient1 left right dispenser1)
7.244: (leave right shot14)
7.244: (leave right shot14)
7.244: (leave left shot14)
7.244: (leave left shot14)
7.244: (grasp left shot8)
7.244: (grasp right shot13)
4.884: (grasp right shaker1)
4.884: (leave right shot15)
4.884: (leave left shot15)
4.885: (grasp left shaker1)
5.190: (grasp left shot12)
5.190: (leave right shot15)
5.190: (leave left shot15)
5.190: (grasp right shot12)
5.797: (grasp right shaker1)
5.797: (grasp left shaker1)
5.819: (grasp right shaker1)
5.819: (grasp right shaker1)
5.819: (grasp left shaker1)
5.819: (grasp left shaker1)
5.914: (grasp left shaker1)
5.914: (grasp right shaker1)
5.919: (grasp right shaker1)
5.919: (grasp left shaker1)
5.919: (grasp left shaker1)
5.919: (grasp right shaker1)
5.919: (grasp right shaker1)
5.919: (grasp left shaker1)
5.919: (grasp right shaker1)
5.919: (grasp right shaker1)
5.919: (grasp left shaker1)
5.919: (grasp left shaker1)
6.024: (grasp right shot12)
6.024: (grasp right shot12)
6.024: (grasp left shot12)
6.024: (grasp left shot12)
6.088: (leave right shot15)
6.088: (leave left shot15)
6.119: (grasp right shot12)
6.119: (grasp left shot12)
6.135: (leave right shot15)
6.135: (leave left shot15)
6.156: (leave left shot15)
6.156: (leave right shot15)
6.196: (leave right shot15)
6.196: (leave left shot15)
6.196: (leave left shot15)
6.196: (leave right shot15)
6.200: (grasp right shaker1)
6.217: (leave right shot15)
