/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.213: (grasp right shot5)
7.575: (grasp right shaker1)
7.575: (grasp right shaker1)
7.575: (grasp right shot4)
7.575: (grasp right shaker1)
7.575: (grasp left shaker1)
7.575: (grasp right shot11)
7.575: (grasp right shot10)
7.575: (grasp right shaker1)
7.575: (grasp left shot11)
7.575: (grasp left shot1)
7.575: (grasp right shot11)
7.575: (grasp right shot11)
7.575: (grasp left shot12)
7.575: (grasp left shot4)
7.575: (grasp right shot1)
7.575: (grasp right shot12)
8.733: (leave left shaker1)
8.733: (leave right shaker1)
8.733: (leave right shaker1)
8.734: (leave left shaker1)
8.734: (leave right shaker1)
8.734: (leave right shot8)
8.734: (leave left shot8)
8.734: (leave right shaker1)
8.734: (leave left shot8)
8.734: (leave right shot8)
8.734: (leave left shot8)
8.734: (leave left shot8)
8.734: (leave left shot8)
8.734: (leave left shot8)
8.734: (leave left shot8)
8.734: (leave left shot8)
8.734: (leave right shot8)
8.734: (leave right shot8)
8.734: (leave right shot8)
8.734: (leave right shot8)
8.734: (leave right shot8)
8.734: (leave right shot8)
19.640: (empty-shaker left shaker1 cocktail1 l2 l0)
19.640: (empty-shaker right shaker1 cocktail1 l2 l0)
19.640: (empty-shaker left shaker1 cocktail1 l2 l0)
19.640: (empty-shaker left shaker1 cocktail1 l2 l0)
19.640: (empty-shaker left shaker1 cocktail1 l2 l0)
19.640: (empty-shaker right shaker1 cocktail1 l2 l0)
19.640: (empty-shaker right shaker1 cocktail1 l2 l0)
19.640: (empty-shaker right shaker1 cocktail1 l2 l0)
20.012: (empty-shaker left shaker1 cocktail1 l2 l0)
20.012: (empty-shaker left shaker1 cocktail1 l2 l0)
20.012: (empty-shaker left shaker1 cocktail1 l2 l0)
20.012: (empty-shaker right shaker1 cocktail1 l2 l0)
20.012: (empty-shaker right shaker1 cocktail1 l2 l0)
20.012: (empty-shaker right shaker1 cocktail1 l2 l0)
20.012: (empty-shaker left shaker1 cocktail1 l2 l0)
20.012: (empty-shaker left shaker1 cocktail1 l2 l0)
20.012: (empty-shaker right shaker1 cocktail1 l2 l0)
20.012: (empty-shaker left shaker1 cocktail1 l2 l0)
20.012: (empty-shaker right shaker1 cocktail1 l2 l0)
20.012: (empty-shaker left shaker1 cocktail1 l2 l0)
20.012: (empty-shaker right shaker1 cocktail1 l2 l0)
20.012: (empty-shaker right shaker1 cocktail1 l2 l0)
20.012: (empty-shaker right shaker1 cocktail1 l2 l0)
20.012: (empty-shaker left shaker1 cocktail1 l2 l0)
26.950: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
26.950: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.950: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.950: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
26.950: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
26.950: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.950: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
26.950: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.950: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.950: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.950: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
26.950: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.951: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
26.951: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
26.951: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
26.951: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
27.137: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
7.575: (grasp right shaker1)
7.575: (grasp left shaker1)
7.575: (grasp left shaker1)
7.575: (grasp left shaker1)
7.575: (grasp left shaker1)
7.575: (grasp right shaker1)
7.575: (grasp left shaker1)
7.575: (grasp right shaker1)
7.575: (grasp left shaker1)
7.575: (grasp right shaker1)
8.293: (leave right shot4)
8.293: (leave right shot10)
8.294: (leave left shot4)
8.294: (leave right shot11)
8.294: (leave left shot1)
8.294: (leave right shot1)
8.294: (leave right shot4)
8.294: (leave left shot11)
8.294: (leave left shot11)
8.294: (leave right shot1)
8.294: (leave right shot12)
8.294: (leave right shot11)
8.294: (leave left shot4)
8.294: (leave left shot10)
8.294: (leave left shot12)
8.294: (leave left shot1)
9.482: (grasp left shot14)
9.482: (grasp left shot14)
9.482: (grasp left shot14)
9.482: (grasp left shot14)
9.482: (grasp right shot14)
9.482: (grasp left shot14)
9.482: (grasp right shot14)
9.482: (grasp right shot14)
9.482: (grasp right shot14)
9.482: (grasp right shot14)
9.482: (grasp right shot14)
9.482: (grasp right shot14)
9.482: (grasp left shot14)
9.482: (grasp left shot14)
9.482: (grasp left shot14)
9.482: (grasp right shot14)
9.488: (grasp right shot10)
9.488: (grasp right shot11)
9.488: (grasp right shot4)
9.488: (grasp left shot12)
9.488: (grasp left shot11)
9.489: (grasp right shot4)
9.489: (grasp right shot1)
9.489: (grasp right shot11)
9.489: (grasp left shot1)
9.489: (grasp left shot11)
9.489: (grasp left shot12)
9.489: (grasp left shot4)
9.489: (grasp left shot1)
9.489: (grasp left shot11)
9.489: (grasp left shot4)
9.489: (grasp left shot4)
9.489: (grasp left shot1)
9.489: (grasp right shot1)
9.489: (grasp right shot4)
9.489: (grasp right shot10)
9.489: (grasp left shot10)
9.489: (grasp left shot11)
9.489: (grasp left shot1)
9.489: (grasp left shot10)
9.489: (grasp right shot1)
9.489: (grasp right shot10)
9.489: (grasp right shot11)
9.489: (grasp right shot4)
9.489: (grasp right shot4)
9.489: (grasp right shot11)
9.489: (grasp right shot12)
9.489: (grasp right shot12)
9.489: (grasp right shot1)
9.489: (grasp right shot4)
9.489: (grasp right shot11)
9.489: (grasp left shot1)
9.489: (grasp left shot4)
9.489: (grasp right shot1)
8.938: (grasp left shot5)
8.938: (grasp right shot5)
8.938: (grasp left shot5)
8.938: (grasp right shot5)
9.058: (grasp left shot7)
9.058: (grasp left shot12)
9.058: (grasp left shot6)
9.058: (grasp left shot7)
9.058: (grasp left shot10)
9.058: (grasp left shot6)
9.059: (grasp right shot7)
9.059: (grasp right shot6)
9.059: (grasp right shot7)
9.059: (grasp right shot10)
9.059: (grasp right shot6)
9.059: (grasp right shot12)
9.189: (grasp right shot2)
9.189: (grasp right shot3)
9.189: (grasp left shot9)
9.189: (grasp right shot9)
9.189: (grasp left shot3)
9.189: (grasp left shot2)
9.228: (grasp right shot13)
9.228: (grasp left shot13)
9.228: (grasp left shot13)
9.228: (grasp right shot13)
9.265: (leave right shot11)
9.265: (leave left shot4)
9.265: (grasp left shot14)
9.265: (leave left shot11)
9.265: (leave left shot4)
9.265: (leave left shot10)
9.265: (leave left shot11)
9.265: (leave left shot12)
9.265: (leave left shot1)
9.265: (grasp left shot14)
9.265: (leave right shot4)
9.265: (leave right shot1)
9.265: (grasp right shot14)
9.265: (leave right shot11)
9.265: (leave right shot12)
9.265: (leave right shot1)
9.265: (leave right shot4)
9.265: (grasp right shot14)
9.265: (leave right shot10)
9.265: (leave left shot1)
20.012: (empty-shaker left shaker1 cocktail1 l2 l0)
20.012: (empty-shaker left shaker1 cocktail1 l2 l0)
20.012: (empty-shaker right shaker1 cocktail1 l2 l0)
20.012: (empty-shaker left shaker1 cocktail1 l2 l0)
20.012: (empty-shaker left shaker1 cocktail1 l2 l0)
20.012: (empty-shaker left shaker1 cocktail1 l2 l0)
20.012: (empty-shaker left shaker1 cocktail1 l2 l0)
20.012: (empty-shaker right shaker1 cocktail1 l2 l0)
20.012: (empty-shaker right shaker1 cocktail1 l2 l0)
20.012: (empty-shaker right shaker1 cocktail1 l2 l0)
26.951: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
26.951: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
26.951: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.951: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
26.951: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.951: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
26.951: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
26.951: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.951: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
26.951: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
28.782: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
28.782: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
28.782: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
28.782: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
28.782: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
28.782: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
28.782: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
28.782: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
28.782: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
28.782: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
28.782: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
28.782: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
28.782: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
28.782: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
7.644: (grasp left shot8)
7.644: (grasp left shot8)
7.644: (grasp left shot8)
7.644: (grasp left shot8)
7.644: (grasp left shot8)
7.644: (grasp left shot8)
7.644: (grasp right shot8)
7.645: (grasp right shot8)
7.645: (grasp right shot8)
7.645: (grasp right shot8)
7.645: (grasp right shot8)
7.645: (grasp right shot8)
7.688: (grasp left shot8)
7.688: (grasp left shot8)
7.688: (grasp right shot8)
7.688: (grasp left shot8)
7.688: (grasp right shot8)
7.689: (grasp right shot8)
7.803: (grasp left shot8)
7.803: (grasp right shot8)
7.803: (grasp left shot8)
7.803: (grasp right shot8)
7.856: (grasp left shaker1)
7.856: (grasp left shaker1)
7.856: (grasp left shaker1)
7.856: (grasp left shaker1)
7.856: (grasp left shaker1)
7.856: (grasp left shaker1)
7.856: (grasp right shaker1)
7.857: (grasp right shaker1)
7.857: (grasp right shaker1)
7.857: (grasp right shaker1)
7.857: (grasp right shaker1)
7.857: (grasp right shaker1)
7.970: (grasp right shot8)
7.970: (grasp left shot8)
7.970: (grasp left shot8)
7.971: (grasp right shot8)
7.997: (grasp right shaker1)
7.997: (grasp right shaker1)
7.997: (grasp right shaker1)
7.997: (grasp left shaker1)
7.997: (grasp left shaker1)
7.997: (grasp left shaker1)
8.004: (grasp right shaker1)
8.004: (grasp left shaker1)
8.004: (grasp right shaker1)
8.004: (grasp left shaker1)
8.042: (grasp left shaker1)
8.042: (grasp right shaker1)
8.042: (grasp left shaker1)
8.042: (grasp right shaker1)
8.097: (grasp left shot8)
8.097: (grasp right shot8)
8.097: (grasp left shot8)
8.097: (grasp right shot8)
8.140: (grasp right shaker1)
8.140: (grasp left shaker1)
8.140: (grasp left shaker1)
8.140: (grasp right shaker1)
9.160: (refill-shot shot14 ingredient4 right left dispenser4)
9.161: (refill-shot shot14 ingredient4 right left dispenser4)
9.161: (refill-shot shot14 ingredient4 left right dispenser4)
9.161: (refill-shot shot14 ingredient4 left right dispenser4)
9.270: (clean-shot shot14 ingredient4 left right)
9.270: (clean-shot shot14 ingredient4 right left)
9.270: (clean-shot shot14 ingredient4 right left)
9.270: (clean-shot shot14 ingredient4 left right)
9.506: (empty-shot right shot13 ingredient4)
9.506: (empty-shot right shot13 ingredient4)
9.506: (empty-shot left shot13 ingredient4)
9.506: (empty-shot left shot13 ingredient4)
9.509: (grasp right shot11)
9.509: (grasp right shot10)
9.509: (grasp right shot1)
9.509: (grasp right shot4)
9.509: (grasp left shot10)
9.509: (grasp left shot11)
9.509: (grasp left shot4)
9.509: (grasp left shot1)
7.801: (grasp right shot8)
7.801: (grasp left shot8)
7.801: (grasp left shot8)
7.802: (grasp right shot8)
7.888: (grasp left shot8)
7.888: (grasp right shot8)
7.888: (grasp left shot8)
7.888: (grasp right shot8)
7.987: (grasp right shaker1)
7.987: (grasp right shaker1)
7.987: (grasp left shaker1)
7.987: (grasp left shaker1)
8.053: (grasp left shaker1)
8.053: (grasp left shaker1)
8.053: (grasp right shaker1)
8.053: (grasp right shaker1)
8.060: (grasp right shot8)
8.060: (grasp right shot8)
8.060: (grasp left shot8)
8.060: (grasp left shot8)
8.060: (empty-shot right shot13 ingredient4)
8.060: (empty-shot right shot13 ingredient4)
8.060: (empty-shot left shot13 ingredient4)
8.060: (empty-shot left shot13 ingredient4)
8.197: (leave right shot14)
8.198: (leave left shot14)
8.198: (leave left shot14)
8.198: (leave right shot14)
8.376: (leave right shot14)
8.376: (leave left shot14)
8.376: (leave right shot14)
8.376: (leave left shot14)
8.991: (grasp right shaker1)
8.991: (grasp left shaker1)
8.991: (grasp right shaker1)
8.992: (grasp left shaker1)
8.992: (empty-shot left shot13 ingredient4)
8.992: (empty-shot right shot13 ingredient4)
8.992: (empty-shot left shot13 ingredient4)
8.992: (empty-shot right shot13 ingredient4)
9.077: (fill-shot shot14 ingredient1 right left dispenser1)
9.077: (fill-shot shot14 ingredient7 right left dispenser7)
9.077: (fill-shot shot14 ingredient8 right left dispenser8)
9.077: (fill-shot shot14 ingredient1 left right dispenser1)
9.077: (fill-shot shot14 ingredient7 left right dispenser7)
9.077: (fill-shot shot14 ingredient8 left right dispenser8)
9.077: (fill-shot shot14 ingredient7 right left dispenser7)
9.077: (fill-shot shot14 ingredient1 right left dispenser1)
9.077: (fill-shot shot14 ingredient8 right left dispenser8)
9.077: (fill-shot shot14 ingredient7 left right dispenser7)
9.077: (fill-shot shot14 ingredient8 left right dispenser8)
9.077: (fill-shot shot14 ingredient1 left right dispenser1)
9.314: (empty-shot left shot5 ingredient5)
9.314: (empty-shot left shot5 ingredient5)
9.314: (empty-shot right shot5 ingredient5)
9.314: (empty-shot right shot5 ingredient5)
9.323: (fill-shot shot14 ingredient5 left right dispenser5)
9.323: (fill-shot shot14 ingredient5 right left dispenser5)
9.323: (fill-shot shot14 ingredient5 right left dispenser5)
9.323: (fill-shot shot14 ingredient5 left right dispenser5)
9.325: (fill-shot shot14 ingredient3 right left dispenser3)
9.325: (fill-shot shot14 ingredient6 right left dispenser6)
9.325: (fill-shot shot14 ingredient3 left right dispenser3)
9.325: (fill-shot shot14 ingredient6 left right dispenser6)
9.325: (fill-shot shot14 ingredient6 right left dispenser6)
9.325: (fill-shot shot14 ingredient3 right left dispenser3)
9.325: (fill-shot shot14 ingredient3 left right dispenser3)
9.325: (fill-shot shot14 ingredient6 left right dispenser6)
9.416: (fill-shot shot14 ingredient2 right left dispenser2)
9.416: (fill-shot shot14 ingredient2 left right dispenser2)
9.416: (fill-shot shot14 ingredient2 right left dispenser2)
9.416: (fill-shot shot14 ingredient2 left right dispenser2)
9.417: (grasp right shot4)
9.417: (grasp right shot4)
9.417: (grasp right shot11)
9.417: (grasp right shot1)
9.417: (grasp right shot10)
9.417: (grasp right shot11)
9.417: (grasp right shot12)
9.417: (grasp left shot11)
6.734: (grasp right shot8)
6.734: (grasp left shot8)
6.734: (grasp left shot8)
6.734: (grasp right shot8)
6.734: (leave left shot14)
6.734: (leave right shot14)
6.734: (leave left shot14)
6.734: (leave right shot14)
6.819: (grasp right shot8)
6.819: (grasp left shot8)
6.819: (grasp left shot8)
6.819: (grasp right shot8)
6.819: (leave left shot14)
6.819: (leave left shot14)
6.819: (leave right shot14)
6.819: (leave right shot14)
7.177: (leave left shot14)
7.177: (leave left shot14)
7.177: (leave right shot14)
7.177: (grasp left shaker1)
7.177: (leave right shot14)
7.177: (grasp right shaker1)
7.177: (grasp left shaker1)
7.177: (grasp right shaker1)
7.249: (grasp right shaker1)
7.249: (grasp left shaker1)
7.250: (grasp right shaker1)
7.250: (grasp left shaker1)
7.250: (leave left shot14)
7.250: (leave left shot14)
7.250: (leave right shot14)
7.250: (leave right shot14)
7.769: (grasp left shot8)
7.769: (grasp left shot8)
7.769: (grasp left shot8)
7.769: (grasp right shot8)
7.769: (grasp left shot8)
7.769: (grasp right shot8)
7.769: (grasp left shot8)
7.769: (grasp right shot8)
7.769: (grasp left shot8)
7.769: (grasp right shot8)
7.769: (grasp right shot8)
7.769: (grasp right shot8)
7.796: (grasp right shot8)
7.796: (grasp right shot8)
7.796: (grasp left shot8)
7.796: (grasp left shot8)
7.882: (grasp right shot8)
7.882: (grasp left shot8)
7.882: (grasp right shot8)
7.882: (grasp left shot8)
7.882: (grasp left shot8)
7.882: (grasp left shot8)
7.882: (grasp right shot8)
7.883: (grasp right shot8)
7.919: (grasp right shaker1)
7.919: (grasp left shaker1)
7.920: (grasp left shaker1)
7.920: (grasp left shaker1)
7.920: (grasp right shaker1)
7.920: (grasp left shaker1)
7.920: (grasp right shaker1)
7.920: (grasp left shaker1)
7.920: (grasp left shaker1)
7.920: (grasp right shaker1)
7.920: (grasp right shaker1)
7.920: (grasp right shaker1)
8.119: (grasp left shaker1)
8.119: (grasp right shaker1)
8.119: (grasp left shaker1)
8.119: (grasp right shaker1)
8.119: (grasp left shaker1)
8.119: (grasp left shaker1)
8.119: (grasp right shaker1)
8.119: (grasp right shaker1)
8.132: (grasp left shaker1)
8.132: (grasp left shaker1)
8.132: (grasp right shaker1)
8.132: (grasp right shaker1)
5.653: (grasp right shot8)
5.653: (grasp left shot8)
5.653: (grasp left shot8)
5.653: (grasp right shot8)
5.653: (grasp left shaker1)
5.653: (grasp right shaker1)
5.653: (grasp left shaker1)
5.653: (grasp right shaker1)
5.719: (grasp right shot8)
5.719: (grasp left shot8)
5.719: (grasp left shot8)
5.719: (grasp right shot8)
5.719: (grasp right shaker1)
5.719: (grasp right shaker1)
5.719: (grasp left shaker1)
