/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.599: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
12.599: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.599: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.599: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.599: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.599: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
12.599: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
12.599: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
12.599: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
12.599: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.599: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
12.599: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
12.599: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
12.599: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
12.600: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.600: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.600: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
12.600: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.600: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
12.600: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
12.600: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
12.600: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
12.600: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
12.600: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.600: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
12.600: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.600: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
12.600: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
12.600: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.600: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.517: (grasp right shot14)
14.517: (grasp left shot14)
14.517: (grasp left shot14)
14.517: (grasp right shot14)
11.316: (clean-shot shot4 ingredient4 right left)
11.316: (clean-shot shot7 ingredient4 left right)
11.316: (clean-shot shot2 ingredient4 left right)
11.316: (clean-shot shot1 ingredient4 right left)
11.317: (clean-shot shot9 ingredient4 left right)
11.317: (clean-shot shot9 ingredient4 right left)
11.317: (clean-shot shot4 ingredient4 right left)
11.317: (clean-shot shot13 ingredient4 right left)
11.317: (clean-shot shot2 ingredient4 right left)
11.317: (clean-shot shot7 ingredient4 right left)
11.317: (clean-shot shot1 ingredient4 right left)
11.317: (clean-shot shot1 ingredient4 left right)
11.317: (clean-shot shot2 ingredient4 right left)
11.317: (clean-shot shot6 ingredient4 right left)
11.317: (clean-shot shot9 ingredient4 left right)
11.317: (clean-shot shot1 ingredient4 right left)
11.317: (clean-shot shot9 ingredient4 right left)
11.317: (clean-shot shot9 ingredient4 left right)
11.317: (clean-shot shot4 ingredient4 right left)
11.317: (clean-shot shot2 ingredient4 left right)
11.317: (clean-shot shot2 ingredient4 right left)
11.317: (clean-shot shot4 ingredient4 left right)
11.317: (clean-shot shot2 ingredient4 left right)
11.317: (clean-shot shot1 ingredient4 left right)
11.317: (clean-shot shot2 ingredient4 left right)
11.317: (clean-shot shot6 ingredient4 left right)
11.317: (clean-shot shot13 ingredient4 right left)
11.317: (clean-shot shot13 ingredient4 left right)
11.317: (clean-shot shot13 ingredient4 left right)
11.317: (clean-shot shot13 ingredient4 right left)
11.317: (clean-shot shot13 ingredient4 right left)
11.317: (clean-shot shot2 ingredient4 left right)
11.317: (clean-shot shot4 ingredient4 left right)
11.317: (clean-shot shot9 ingredient4 left right)
11.317: (clean-shot shot2 ingredient4 right left)
11.317: (clean-shot shot7 ingredient4 right left)
11.317: (clean-shot shot7 ingredient4 left right)
11.317: (clean-shot shot1 ingredient4 left right)
11.317: (clean-shot shot4 ingredient4 left right)
11.317: (clean-shot shot1 ingredient4 right left)
11.317: (clean-shot shot2 ingredient4 right left)
11.317: (clean-shot shot1 ingredient4 left right)
11.317: (clean-shot shot7 ingredient4 right left)
11.317: (clean-shot shot7 ingredient4 left right)
11.317: (clean-shot shot13 ingredient4 left right)
11.317: (clean-shot shot4 ingredient4 right left)
11.317: (clean-shot shot4 ingredient4 left right)
11.317: (clean-shot shot9 ingredient4 right left)
11.317: (clean-shot shot6 ingredient4 right left)
11.317: (clean-shot shot6 ingredient4 left right)
11.317: (clean-shot shot7 ingredient4 left right)
11.317: (clean-shot shot6 ingredient4 left right)
11.317: (clean-shot shot13 ingredient4 left right)
11.317: (clean-shot shot7 ingredient4 right left)
11.317: (clean-shot shot1 ingredient4 right left)
11.317: (clean-shot shot6 ingredient4 left right)
11.317: (clean-shot shot2 ingredient4 right left)
11.318: (clean-shot shot13 ingredient4 right left)
11.318: (clean-shot shot4 ingredient4 left right)
11.318: (clean-shot shot13 ingredient4 left right)
11.318: (clean-shot shot9 ingredient4 left right)
11.318: (clean-shot shot2 ingredient4 right left)
11.318: (clean-shot shot7 ingredient4 right left)
11.318: (clean-shot shot4 ingredient4 right left)
11.318: (clean-shot shot1 ingredient4 left right)
11.318: (clean-shot shot2 ingredient4 left right)
11.318: (clean-shot shot7 ingredient4 left right)
11.318: (clean-shot shot6 ingredient4 left right)
11.318: (clean-shot shot7 ingredient4 left right)
11.318: (clean-shot shot2 ingredient4 left right)
11.318: (clean-shot shot6 ingredient4 right left)
11.318: (clean-shot shot9 ingredient4 right left)
11.318: (clean-shot shot6 ingredient4 right left)
11.318: (clean-shot shot7 ingredient4 right left)
11.318: (clean-shot shot6 ingredient4 right left)
11.318: (clean-shot shot9 ingredient4 right left)
12.466: (grasp right shot11)
12.466: (grasp right shot11)
12.466: (grasp right shot12)
12.466: (grasp right shot12)
10.558: (fill-shot shot7 ingredient5 right left dispenser5)
10.558: (fill-shot shot4 ingredient5 left right dispenser5)
10.558: (fill-shot shot6 ingredient5 left right dispenser5)
10.558: (fill-shot shot6 ingredient5 right left dispenser5)
10.558: (fill-shot shot9 ingredient5 right left dispenser5)
10.558: (fill-shot shot1 ingredient5 left right dispenser5)
10.558: (fill-shot shot2 ingredient5 right left dispenser5)
10.558: (fill-shot shot13 ingredient5 left right dispenser5)
10.558: (fill-shot shot4 ingredient5 left right dispenser5)
10.558: (fill-shot shot1 ingredient5 right left dispenser5)
10.558: (fill-shot shot1 ingredient5 left right dispenser5)
10.558: (fill-shot shot7 ingredient5 left right dispenser5)
10.558: (fill-shot shot7 ingredient5 left right dispenser5)
10.558: (fill-shot shot7 ingredient5 right left dispenser5)
10.559: (fill-shot shot4 ingredient5 right left dispenser5)
10.559: (fill-shot shot9 ingredient5 right left dispenser5)
10.560: (fill-shot shot2 ingredient5 right left dispenser5)
10.560: (fill-shot shot6 ingredient5 right left dispenser5)
10.560: (fill-shot shot9 ingredient5 left right dispenser5)
10.560: (fill-shot shot1 ingredient5 right left dispenser5)
10.560: (fill-shot shot13 ingredient5 left right dispenser5)
10.560: (fill-shot shot6 ingredient5 left right dispenser5)
10.560: (fill-shot shot13 ingredient5 right left dispenser5)
10.560: (fill-shot shot7 ingredient5 right left dispenser5)
10.560: (fill-shot shot13 ingredient5 left right dispenser5)
10.560: (fill-shot shot1 ingredient5 right left dispenser5)
10.560: (fill-shot shot1 ingredient5 left right dispenser5)
10.560: (fill-shot shot2 ingredient5 right left dispenser5)
10.560: (fill-shot shot9 ingredient5 left right dispenser5)
10.560: (fill-shot shot1 ingredient5 left right dispenser5)
10.560: (fill-shot shot2 ingredient5 left right dispenser5)
10.560: (fill-shot shot7 ingredient5 left right dispenser5)
10.560: (fill-shot shot2 ingredient5 right left dispenser5)
10.560: (fill-shot shot13 ingredient5 right left dispenser5)
10.560: (fill-shot shot1 ingredient5 right left dispenser5)
10.560: (fill-shot shot6 ingredient5 left right dispenser5)
10.560: (fill-shot shot6 ingredient5 left right dispenser5)
10.560: (fill-shot shot7 ingredient5 right left dispenser5)
10.560: (fill-shot shot13 ingredient5 left right dispenser5)
10.560: (fill-shot shot4 ingredient5 left right dispenser5)
10.560: (fill-shot shot2 ingredient5 left right dispenser5)
10.560: (fill-shot shot13 ingredient5 right left dispenser5)
10.560: (fill-shot shot1 ingredient5 right left dispenser5)
10.560: (fill-shot shot7 ingredient5 left right dispenser5)
10.560: (fill-shot shot4 ingredient5 right left dispenser5)
10.560: (fill-shot shot2 ingredient5 left right dispenser5)
10.560: (fill-shot shot2 ingredient5 right left dispenser5)
10.560: (fill-shot shot4 ingredient5 left right dispenser5)
10.560: (fill-shot shot9 ingredient5 left right dispenser5)
10.560: (fill-shot shot2 ingredient5 left right dispenser5)
10.560: (fill-shot shot2 ingredient5 left right dispenser5)
10.560: (fill-shot shot4 ingredient5 right left dispenser5)
10.560: (fill-shot shot13 ingredient5 right left dispenser5)
10.560: (fill-shot shot13 ingredient5 right left dispenser5)
10.560: (fill-shot shot4 ingredient5 right left dispenser5)
10.560: (fill-shot shot9 ingredient5 right left dispenser5)
10.560: (fill-shot shot9 ingredient5 left right dispenser5)
10.561: (fill-shot shot2 ingredient5 right left dispenser5)
10.561: (fill-shot shot4 ingredient5 left right dispenser5)
10.561: (fill-shot shot2 ingredient5 right left dispenser5)
10.561: (fill-shot shot13 ingredient5 left right dispenser5)
10.561: (fill-shot shot9 ingredient5 left right dispenser5)
10.561: (fill-shot shot4 ingredient5 right left dispenser5)
10.561: (fill-shot shot7 ingredient5 right left dispenser5)
10.561: (fill-shot shot1 ingredient5 left right dispenser5)
10.561: (fill-shot shot6 ingredient5 left right dispenser5)
10.561: (fill-shot shot7 ingredient5 left right dispenser5)
10.561: (fill-shot shot2 ingredient5 left right dispenser5)
10.564: (fill-shot shot2 ingredient5 left right dispenser5)
10.564: (fill-shot shot7 ingredient5 left right dispenser5)
10.565: (fill-shot shot6 ingredient5 right left dispenser5)
10.566: (fill-shot shot9 ingredient5 right left dispenser5)
10.566: (fill-shot shot6 ingredient5 right left dispenser5)
10.570: (fill-shot shot6 ingredient5 right left dispenser5)
10.570: (fill-shot shot9 ingredient5 right left dispenser5)
10.570: (fill-shot shot7 ingredient5 right left dispenser5)
11.449: (grasp left shot11)
11.449: (grasp left shot11)
11.449: (grasp left shot12)
11.449: (grasp left shot12)
9.841: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
9.841: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
9.841: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
9.841: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
9.841: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
9.841: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
9.841: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
9.841: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
9.841: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.841: (pour-shot-to-used-shaker shot4 ingredient5 shaker1 left l1 l2)
9.841: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
9.841: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
9.841: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
9.841: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
9.841: (pour-shot-to-used-shaker shot4 ingredient5 shaker1 right l1 l2)
9.841: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
9.841: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
9.841: (pour-shot-to-used-shaker shot4 ingredient5 shaker1 right l1 l2)
9.841: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
9.841: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
9.841: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
9.841: (pour-shot-to-used-shaker shot4 ingredient5 shaker1 right l1 l2)
9.841: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
9.841: (pour-shot-to-used-shaker shot4 ingredient5 shaker1 right l1 l2)
9.841: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
9.841: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
9.841: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
9.841: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
9.841: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
9.841: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
9.841: (pour-shot-to-used-shaker shot4 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.842: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
9.842: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
9.842: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.842: (pour-shot-to-used-shaker shot4 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
9.842: (pour-shot-to-used-shaker shot4 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
9.842: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.842: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
9.842: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
9.842: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.842: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
9.842: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
9.842: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
9.842: (pour-shot-to-used-shaker shot4 ingredient5 shaker1 right l1 l2)
9.842: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
9.842: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot4 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
9.842: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
9.842: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
9.842: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
9.842: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
9.842: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
9.842: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.842: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
10.885: (leave right shot6)
10.885: (leave right shot7)
10.886: (leave right shot6)
10.886: (leave right shot7)
8.583: (clean-shot shot7 ingredient5 right left)
8.583: (clean-shot shot13 ingredient5 right left)
8.583: (clean-shot shot7 ingredient5 left right)
8.583: (clean-shot shot1 ingredient5 left right)
8.583: (clean-shot shot9 ingredient5 right left)
8.583: (clean-shot shot4 ingredient5 left right)
8.583: (clean-shot shot7 ingredient5 left right)
8.583: (clean-shot shot9 ingredient5 left right)
8.583: (clean-shot shot1 ingredient5 right left)
8.583: (clean-shot shot4 ingredient5 right left)
