/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.087: (leave left shot15)
22.087: (leave left shot15)
22.087: (leave right shot15)
22.173: (leave right shot15)
22.173: (leave left shot15)
22.173: (leave left shot15)
22.255: (grasp left shaker1)
22.255: (grasp right shaker1)
22.255: (grasp right shaker1)
22.291: (grasp right shaker1)
22.291: (grasp right shaker1)
22.291: (grasp left shaker1)
22.292: (grasp right shot4)
22.292: (grasp left shot4)
22.292: (grasp right shot6)
22.328: (grasp right shot4)
22.328: (grasp right shot6)
22.328: (grasp left shot4)
22.759: (grasp left shot4)
22.760: (grasp right shot4)
22.760: (grasp right shot6)
22.760: (empty-shot left shot11 ingredient3)
22.760: (empty-shot right shot11 ingredient3)
22.879: (fill-shot shot15 ingredient8 left right dispenser8)
22.879: (fill-shot shot15 ingredient8 right left dispenser8)
22.879: (fill-shot shot15 ingredient8 left right dispenser8)
23.043: (empty-shot left shot9 ingredient9)
23.043: (empty-shot left shot9 ingredient9)
23.043: (empty-shot right shot9 ingredient9)
23.093: (fill-shot shot15 ingredient5 left right dispenser5)
23.093: (fill-shot shot15 ingredient5 left right dispenser5)
23.093: (fill-shot shot15 ingredient5 right left dispenser5)
23.154: (fill-shot shot15 ingredient7 left right dispenser7)
23.154: (fill-shot shot15 ingredient1 left right dispenser1)
23.154: (fill-shot shot15 ingredient11 left right dispenser11)
23.154: (fill-shot shot15 ingredient7 left right dispenser7)
23.154: (fill-shot shot15 ingredient6 left right dispenser6)
23.154: (fill-shot shot15 ingredient1 left right dispenser1)
23.154: (fill-shot shot15 ingredient6 left right dispenser6)
23.154: (fill-shot shot15 ingredient11 left right dispenser11)
23.154: (fill-shot shot15 ingredient1 right left dispenser1)
23.154: (fill-shot shot15 ingredient11 right left dispenser11)
23.154: (fill-shot shot15 ingredient7 right left dispenser7)
23.154: (fill-shot shot15 ingredient6 right left dispenser6)
23.160: (fill-shot shot15 ingredient4 left right dispenser4)
23.160: (fill-shot shot15 ingredient4 left right dispenser4)
23.160: (fill-shot shot15 ingredient4 right left dispenser4)
23.263: (empty-shot left shot13 ingredient5)
23.263: (empty-shot left shot4 ingredient8)
23.263: (empty-shot left shot13 ingredient5)
23.263: (empty-shot left shot12 ingredient5)
23.264: (empty-shot left shot12 ingredient5)
23.264: (empty-shot left shot6 ingredient8)
23.272: (empty-shot right shot8 ingredient4)
23.273: (empty-shot left shot8 ingredient4)
23.273: (empty-shot left shot8 ingredient4)
23.291: (fill-shot shot15 ingredient3 left right dispenser3)
23.291: (fill-shot shot15 ingredient3 left right dispenser3)
23.291: (fill-shot shot15 ingredient3 right left dispenser3)
23.309: (empty-shot right shot8 ingredient4)
23.310: (empty-shot left shot5 ingredient4)
23.311: (empty-shot left shot5 ingredient4)
23.311: (empty-shot right shot5 ingredient4)
23.313: (grasp right shaker1)
23.313: (grasp right shaker1)
23.314: (empty-shot left shot11 ingredient3)
23.314: (empty-shot left shot11 ingredient3)
23.314: (empty-shot right shot11 ingredient3)
23.314: (grasp left shaker1)
23.316: (fill-shot shot15 ingredient10 left right dispenser10)
23.316: (fill-shot shot15 ingredient10 left right dispenser10)
23.317: (fill-shot shot15 ingredient10 right left dispenser10)
23.348: (empty-shot left shot5 ingredient4)
23.348: (empty-shot left shot5 ingredient4)
23.348: (empty-shot right shot5 ingredient4)
23.449: (empty-shot left shot9 ingredient9)
23.449: (empty-shot left shot9 ingredient9)
23.449: (empty-shot right shot9 ingredient9)
23.509: (fill-shot shot15 ingredient9 left right dispenser9)
23.509: (fill-shot shot15 ingredient9 left right dispenser9)
21.224: (grasp right shaker1)
21.224: (leave left shot15)
21.224: (leave left shot15)
21.224: (grasp right shaker1)
21.262: (leave right shot15)
21.262: (grasp left shot4)
21.262: (grasp left shot6)
21.310: (leave left shot15)
21.310: (leave left shot15)
21.311: (leave right shot15)
21.311: (grasp right shaker1)
21.311: (grasp left shaker1)
21.311: (grasp left shaker1)
21.311: (grasp right shaker1)
21.348: (leave right shot15)
21.348: (leave left shot15)
21.349: (grasp left shot6)
21.349: (grasp right shot4)
21.349: (grasp left shot4)
22.017: (grasp left shaker1)
22.166: (leave left shot15)
22.166: (leave left shot15)
22.166: (leave right shot15)
22.166: (leave right shot15)
22.166: (leave left shot15)
22.166: (leave left shot15)
22.174: (leave left shot15)
22.174: (leave left shot15)
22.174: (leave right shot15)
22.174: (leave right shot15)
22.174: (leave left shot15)
22.174: (leave left shot15)
22.174: (leave left shot15)
22.174: (leave left shot15)
22.174: (leave left shot15)
22.174: (leave left shot15)
22.174: (leave left shot15)
22.175: (leave right shot15)
22.175: (leave right shot15)
22.175: (leave right shot15)
22.175: (leave left shot15)
22.181: (leave right shot15)
22.182: (leave left shot15)
22.182: (leave left shot15)
22.197: (leave left shot15)
22.198: (leave left shot15)
22.199: (leave right shot15)
22.199: (leave left shot15)
22.199: (leave left shot15)
22.230: (grasp left shaker1)
22.230: (grasp right shaker1)
22.230: (grasp right shaker1)
22.235: (grasp right shot6)
22.235: (grasp left shot4)
22.235: (grasp right shot4)
22.264: (leave right shot5)
22.264: (leave left shot5)
22.264: (leave left shot5)
22.268: (grasp left shot4)
22.268: (grasp right shot6)
22.268: (grasp right shot4)
22.290: (grasp right shaker1)
22.290: (grasp right shaker1)
22.290: (grasp right shaker1)
22.291: (grasp right shaker1)
22.291: (grasp right shaker1)
22.291: (grasp right shaker1)
22.291: (grasp right shaker1)
22.291: (grasp left shaker1)
22.291: (grasp right shaker1)
22.291: (grasp left shaker1)
22.292: (grasp left shaker1)
22.292: (grasp left shaker1)
22.297: (grasp right shaker1)
22.298: (grasp right shaker1)
22.298: (grasp left shaker1)
22.301: (leave left shot5)
22.301: (leave left shot5)
22.301: (leave right shot5)
22.328: (grasp right shot6)
20.398: (grasp left shot6)
20.398: (grasp left shot4)
20.398: (grasp right shaker1)
20.398: (grasp right shaker1)
20.484: (grasp right shaker1)
20.484: (grasp left shaker1)
20.484: (grasp right shaker1)
20.484: (grasp right shot4)
20.484: (grasp left shot4)
20.484: (grasp left shot6)
21.302: (leave left shot15)
21.302: (leave left shot15)
21.302: (leave right shot15)
21.303: (grasp left shaker1)
21.303: (grasp right shaker1)
21.303: (grasp left shaker1)
21.303: (grasp right shaker1)
21.309: (leave left shot15)
21.310: (leave right shot15)
21.310: (leave right shot15)
21.310: (leave left shot15)
21.310: (leave left shot15)
21.310: (leave right shot15)
21.310: (leave left shot15)
21.310: (leave left shot15)
21.310: (leave left shot15)
21.310: (leave left shot15)
21.310: (leave left shot15)
21.310: (grasp left shaker1)
21.310: (grasp right shaker1)
21.310: (grasp right shaker1)
21.310: (grasp right shaker1)
21.310: (grasp left shaker1)
21.311: (grasp left shaker1)
21.311: (grasp right shaker1)
21.311: (grasp right shaker1)
21.311: (grasp left shaker1)
21.311: (grasp right shaker1)
21.311: (grasp right shaker1)
21.311: (grasp left shaker1)
21.311: (grasp right shaker1)
21.311: (grasp left shaker1)
21.317: (leave left shot15)
21.317: (leave right shot15)
21.317: (leave left shot15)
21.317: (grasp left shaker1)
21.318: (grasp left shaker1)
21.318: (grasp right shaker1)
21.318: (grasp right shaker1)
21.335: (grasp right shaker1)
21.335: (grasp left shaker1)
21.335: (grasp right shaker1)
21.335: (grasp left shaker1)
21.340: (grasp right shot4)
21.340: (grasp left shot6)
21.340: (grasp right shot6)
21.341: (grasp left shot4)
21.347: (grasp left shot4)
21.347: (grasp right shot6)
21.348: (grasp left shot6)
21.348: (grasp right shot4)
21.348: (grasp left shot6)
21.348: (grasp left shot6)
21.348: (grasp right shot4)
21.348: (grasp right shot6)
21.348: (grasp left shot4)
21.348: (grasp right shot6)
21.348: (grasp left shot6)
21.348: (grasp left shot4)
21.348: (grasp left shot4)
21.348: (grasp right shot4)
21.354: (grasp left shot4)
21.355: (grasp left shot6)
21.355: (grasp right shot4)
21.356: (leave right shot15)
21.356: (leave left shot15)
21.356: (leave left shot15)
21.356: (grasp right shot6)
21.364: (grasp right shaker1)
21.364: (grasp left shaker1)
20.475: (grasp right shaker1)
20.476: (grasp left shaker1)
20.477: (grasp right shot6)
20.477: (grasp left shot4)
20.477: (grasp left shot6)
20.477: (grasp left shaker1)
20.477: (grasp right shot4)
20.477: (grasp right shaker1)
20.483: (grasp left shaker1)
20.483: (grasp left shot4)
20.484: (grasp right shot6)
20.484: (grasp right shot6)
20.484: (grasp right shot6)
20.484: (grasp left shot4)
20.484: (grasp left shot6)
20.484: (grasp left shot6)
20.484: (grasp right shot4)
20.484: (grasp left shot4)
20.484: (grasp left shot4)
20.484: (grasp right shot4)
20.484: (grasp right shaker1)
20.484: (grasp right shaker1)
20.484: (grasp left shot6)
20.484: (grasp right shot4)
20.484: (grasp left shot6)
20.484: (grasp right shaker1)
20.484: (grasp left shaker1)
20.485: (grasp left shaker1)
20.485: (grasp right shaker1)
20.485: (grasp right shaker1)
20.485: (grasp left shaker1)
20.485: (grasp right shaker1)
20.485: (grasp left shaker1)
20.486: (grasp right shaker1)
20.486: (grasp right shaker1)
20.486: (grasp left shaker1)
20.490: (grasp left shot6)
20.491: (grasp left shot4)
20.491: (grasp right shot6)
20.491: (grasp right shot4)
20.491: (grasp left shaker1)
20.491: (grasp right shaker1)
20.491: (grasp right shaker1)
20.491: (grasp left shaker1)
20.508: (grasp right shot4)
20.508: (grasp left shot4)
20.508: (grasp left shot6)
20.508: (grasp right shot6)
20.545: (grasp left shot4)
20.545: (grasp right shot6)
20.564: (fill-shot shot4 ingredient8 right left dispenser8)
20.565: (fill-shot shot4 ingredient8 left right dispenser8)
20.565: (fill-shot shot6 ingredient8 right left dispenser8)
20.565: (fill-shot shot6 ingredient8 left right dispenser8)
20.572: (fill-shot shot4 ingredient8 right left dispenser8)
20.572: (fill-shot shot4 ingredient8 right left dispenser8)
20.572: (fill-shot shot6 ingredient8 right left dispenser8)
20.572: (fill-shot shot6 ingredient8 right left dispenser8)
20.572: (fill-shot shot6 ingredient8 right left dispenser8)
20.572: (fill-shot shot4 ingredient8 right left dispenser8)
20.578: (fill-shot shot6 ingredient8 left right dispenser8)
20.579: (fill-shot shot4 ingredient8 right left dispenser8)
20.579: (fill-shot shot4 ingredient8 left right dispenser8)
20.586: (fill-shot shot6 ingredient8 right left dispenser8)
21.996: (grasp left shot1)
21.996: (grasp left shot14)
21.996: (grasp left shot7)
21.996: (grasp left shot7)
21.996: (grasp right shot1)
21.996: (grasp left shot14)
21.996: (grasp left shot1)
21.996: (grasp right shot14)
21.996: (grasp right shot1)
21.996: (grasp right shot7)
21.996: (grasp right shot7)
21.996: (grasp right shot14)
22.003: (grasp left shot7)
22.003: (grasp left shot14)
22.003: (grasp left shot1)
22.003: (grasp left shot14)
19.703: (grasp right shaker1)
19.709: (grasp left shaker1)
19.709: (grasp left shaker1)
19.709: (grasp left shaker1)
19.709: (grasp left shaker1)
19.709: (grasp left shaker1)
19.709: (grasp left shaker1)
19.716: (grasp right shaker1)
19.716: (grasp left shaker1)
19.716: (grasp left shaker1)
19.716: (grasp right shaker1)
21.296: (grasp left shot7)
21.296: (grasp right shot1)
21.296: (grasp left shot14)
21.296: (grasp right shot7)
21.296: (grasp right shot14)
21.296: (grasp left shot1)
21.296: (grasp right shot7)
21.296: (grasp left shot7)
21.296: (grasp right shot1)
21.296: (grasp left shot14)
21.296: (grasp left shot1)
21.296: (grasp right shot14)
21.300: (grasp left shot1)
21.300: (grasp left shot14)
21.300: (grasp left shot1)
21.300: (grasp left shot14)
21.300: (grasp left shot7)
21.300: (grasp left shot7)
21.300: (grasp left shot14)
21.300: (grasp left shot1)
21.300: (grasp left shot7)
21.300: (grasp left shot14)
21.300: (grasp left shot7)
21.300: (grasp left shot14)
21.300: (grasp left shot1)
21.300: (grasp left shot1)
21.300: (grasp left shot7)
21.300: (grasp left shot14)
21.300: (grasp left shot1)
21.300: (grasp left shot7)
21.309: (grasp left shot14)
21.309: (grasp left shot7)
21.309: (grasp right shot14)
21.309: (grasp left shot1)
21.309: (grasp right shot7)
21.309: (grasp right shot1)
21.309: (grasp left shot14)
21.309: (grasp left shot7)
21.309: (grasp right shot7)
21.309: (grasp right shot14)
21.309: (grasp left shot1)
21.309: (grasp right shot1)
21.373: (leave left shaker1)
21.373: (leave right shaker1)
21.374: (leave left shaker1)
21.374: (leave right shaker1)
21.374: (leave right shaker1)
21.374: (leave left shaker1)
21.421: (empty-shot right shot4 ingredient8)
21.421: (empty-shot right shot6 ingredient8)
21.421: (empty-shot left shot4 ingredient8)
21.422: (empty-shot left shot6 ingredient8)
21.426: (grasp right shot12)
21.426: (grasp left shot12)
21.426: (grasp left shot13)
21.426: (grasp right shot13)
21.426: (grasp left shot12)
21.426: (grasp left shot13)
21.426: (grasp right shot13)
21.426: (grasp right shot12)
21.427: (grasp right shot2)
21.427: (grasp left shot10)
21.427: (grasp right shot10)
21.427: (grasp left shot2)
21.427: (grasp right shot10)
21.427: (grasp right shot2)
21.427: (grasp left shot10)
21.427: (grasp left shot2)
21.428: (empty-shot right shot6 ingredient8)
20.434: (leave left shot6)
20.434: (leave right shot4)
20.434: (leave right shot4)
20.434: (leave left shot4)
20.434: (leave right shot4)
20.434: (leave left shot4)
20.434: (leave left shot6)
20.434: (leave left shot4)
20.434: (leave right shot6)
20.434: (leave left shot6)
20.434: (leave right shot6)
20.434: (leave right shot6)
20.448: (leave left shot6)
20.448: (leave left shot6)
20.448: (leave right shot4)
20.448: (leave left shot4)
20.448: (leave right shot4)
20.448: (leave left shot4)
20.448: (leave left shot4)
20.448: (leave right shot6)
20.448: (leave right shot6)
20.448: (leave right shot6)
20.448: (leave left shot6)
20.448: (leave right shot4)
20.556: (grasp right shaker1)
20.556: (grasp right shaker1)
20.557: (grasp left shaker1)
20.557: (grasp left shaker1)
20.557: (empty-shot left shot6 ingredient8)
20.563: (leave right shot6)
20.563: (leave right shot4)
20.563: (leave left shot6)
20.563: (leave left shot4)
20.563: (leave right shot6)
20.563: (leave right shot4)
20.563: (leave left shot6)
20.563: (leave left shot4)
20.564: (grasp left shaker1)
20.564: (empty-shot right shot6 ingredient8)
20.564: (empty-shot right shot4 ingredient8)
20.564: (empty-shot right shot4 ingredient8)
20.564: (empty-shot right shot6 ingredient8)
20.564: (empty-shot right shot6 ingredient8)
20.564: (empty-shot right shot4 ingredient8)
20.565: (leave right shot6)
20.565: (leave left shot6)
20.565: (leave right shot4)
20.565: (leave left shot4)
20.565: (leave right shot4)
20.565: (leave left shot6)
20.565: (leave left shot4)
20.565: (leave right shot6)
20.571: (empty-shot left shot6 ingredient8)
20.571: (empty-shot right shot4 ingredient8)
20.571: (empty-shot left shot4 ingredient8)
20.571: (empty-shot right shot6 ingredient8)
20.595: (fill-shot shot4 ingredient8 right left dispenser8)
20.595: (fill-shot shot4 ingredient8 left right dispenser8)
20.596: (fill-shot shot6 ingredient8 left right dispenser8)
20.597: (fill-shot shot4 ingredient8 left right dispenser8)
20.597: (fill-shot shot6 ingredient8 right left dispenser8)
20.597: (fill-shot shot6 ingredient8 right left dispenser8)
22.075: (grasp left shot1)
22.075: (grasp left shot7)
22.075: (grasp right shot1)
22.075: (grasp left shot14)
22.075: (grasp right shot7)
22.075: (grasp right shot14)
22.116: (grasp left shot1)
22.116: (grasp left shot7)
22.116: (grasp right shot14)
22.116: (grasp right shot1)
22.116: (grasp right shot7)
22.116: (grasp left shot14)
22.117: (grasp left shot1)
22.117: (grasp left shot7)
22.117: (grasp left shot14)
22.117: (grasp right shot1)
22.117: (grasp right shot7)
22.117: (grasp right shot14)
19.702: (grasp right shaker1)
19.702: (grasp left shaker1)
19.702: (grasp right shaker1)
19.703: (grasp right shaker1)
19.703: (grasp right shaker1)
19.703: (grasp left shaker1)
19.704: (grasp left shaker1)
19.735: (grasp left shaker1)
19.735: (grasp right shaker1)
19.735: (grasp right shaker1)
19.735: (grasp left shaker1)
19.765: (grasp left shaker1)
19.766: (grasp right shaker1)
21.287: (grasp left shot7)
21.287: (grasp left shot1)
21.287: (grasp left shot14)
21.287: (grasp right shot14)
21.287: (grasp right shot1)
21.287: (grasp right shot7)
21.295: (grasp right shot1)
21.295: (grasp right shot7)
21.295: (grasp right shot14)
21.295: (grasp left shot1)
21.295: (grasp left shot7)
21.295: (grasp right shot1)
21.295: (grasp left shot14)
21.295: (grasp left shot1)
21.295: (grasp right shot14)
21.295: (grasp left shot14)
21.295: (grasp right shot7)
21.295: (grasp left shot7)
21.296: (grasp left shot13)
21.296: (grasp left shot12)
21.296: (grasp right shot12)
21.296: (grasp right shot13)
