/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.864: (grasp right shaker1)
7.865: (grasp left shaker1)
7.885: (grasp left shaker1)
7.885: (grasp right shaker1)
7.885: (grasp right shaker1)
7.991: (grasp left shot3)
8.175: (leave left shot7)
8.175: (leave left shot9)
8.175: (leave left shot1)
8.175: (leave left shot7)
8.175: (leave left shot7)
8.175: (leave left shot9)
8.175: (leave right shot1)
8.175: (leave right shot9)
8.175: (leave right shot9)
8.175: (leave left shot1)
8.175: (leave right shot1)
8.176: (leave left shot7)
8.176: (leave left shot9)
8.176: (leave left shot9)
8.241: (leave right shot5)
8.241: (leave left shot4)
8.241: (leave left shot5)
8.272: (leave right shot5)
8.272: (leave left shot5)
8.272: (leave left shot4)
8.315: (clean-shot shot4 ingredient9 right left)
8.390: (clean-shot shot6 ingredient7 right left)
8.390: (clean-shot shot11 ingredient7 right left)
8.390: (clean-shot shot6 ingredient7 left right)
8.391: (clean-shot shot11 ingredient7 left right)
8.394: (clean-shot shot5 ingredient1 left right)
8.395: (clean-shot shot4 ingredient9 left right)
8.395: (clean-shot shot5 ingredient1 right left)
8.437: (refill-shot shot11 ingredient7 left right dispenser7)
8.437: (refill-shot shot6 ingredient7 right left dispenser7)
8.437: (refill-shot shot11 ingredient7 right left dispenser7)
8.437: (refill-shot shot6 ingredient7 left right dispenser7)
8.451: (refill-shot shot5 ingredient1 left right dispenser1)
8.451: (refill-shot shot4 ingredient9 left right dispenser9)
8.451: (refill-shot shot5 ingredient1 right left dispenser1)
8.586: (refill-shot shot4 ingredient9 right left dispenser9)
8.815: (empty-shot left shot12 ingredient7)
8.815: (empty-shot left shot12 ingredient7)
8.815: (empty-shot right shot12 ingredient7)
8.815: (empty-shot right shot12 ingredient7)
8.815: (empty-shot right shot12 ingredient7)
8.815: (empty-shot right shot12 ingredient7)
8.815: (empty-shot left shot12 ingredient7)
8.815: (empty-shot right shot12 ingredient7)
8.815: (empty-shot right shot12 ingredient7)
8.915: (grasp right shot12)
8.915: (grasp left shot12)
8.915: (grasp right shot12)
7.155: (grasp left shaker1)
7.155: (grasp left shaker1)
7.155: (grasp left shaker1)
7.155: (grasp left shaker1)
7.235: (grasp left shot3)
7.402: (grasp left shaker1)
7.440: (grasp right shot3)
7.440: (grasp right shot3)
7.446: (grasp left shot3)
7.446: (grasp right shot3)
7.446: (grasp right shot3)
7.451: (grasp left shot3)
7.456: (grasp right shot3)
7.456: (grasp right shot3)
7.457: (grasp left shot3)
7.457: (grasp left shot3)
7.460: (grasp right shot3)
7.461: (grasp left shot3)
7.461: (grasp right shot3)
7.488: (grasp right shot5)
7.488: (grasp left shot5)
7.488: (grasp left shot4)
7.488: (grasp right shot5)
7.488: (grasp left shot5)
7.488: (grasp left shot4)
7.581: (grasp left shaker1)
7.582: (grasp right shaker1)
7.582: (grasp right shaker1)
7.583: (grasp left shaker1)
7.583: (grasp left shaker1)
7.583: (grasp right shaker1)
7.583: (grasp right shaker1)
7.668: (grasp left shaker1)
7.668: (grasp right shot3)
7.668: (grasp left shot3)
7.668: (grasp left shot3)
7.668: (grasp left shaker1)
7.668: (grasp right shaker1)
7.760: (fill-shot shot3 ingredient6 right left dispenser6)
7.760: (fill-shot shot3 ingredient6 left right dispenser6)
7.760: (fill-shot shot3 ingredient6 right left dispenser6)
7.836: (leave right shot5)
7.836: (leave left shot4)
7.836: (leave left shot5)
7.836: (leave right shot11)
7.836: (leave left shot6)
7.836: (leave right shot6)
7.836: (leave left shot11)
7.856: (leave left shot12)
7.856: (leave right shot12)
7.856: (leave right shot12)
7.856: (leave right shot12)
7.856: (leave right shot12)
7.856: (leave left shot12)
7.856: (leave right shot12)
7.856: (leave right shot12)
7.856: (leave left shot12)
7.885: (grasp left shaker1)
7.922: (grasp right shaker1)
7.922: (grasp right shaker1)
7.922: (grasp left shaker1)
7.922: (grasp left shaker1)
7.935: (grasp right shaker1)
7.935: (grasp right shaker1)
7.935: (grasp left shaker1)
8.350: (leave right shot1)
8.350: (leave right shot9)
8.350: (leave left shot7)
8.350: (leave right shot7)
8.350: (leave left shot9)
8.350: (leave left shot7)
8.350: (leave left shot1)
8.350: (leave left shot9)
8.350: (leave left shot1)
8.396: (leave left shaker1)
8.533: (grasp left shot12)
8.533: (grasp left shot12)
8.533: (grasp left shot12)
8.614: (leave right shot4)
8.614: (leave right shaker1)
6.686: (grasp left shaker1)
6.686: (grasp left shaker1)
6.686: (grasp left shaker1)
6.747: (grasp left shaker1)
6.747: (grasp left shaker1)
6.915: (grasp left shot5)
6.915: (grasp left shot4)
6.915: (grasp right shot5)
6.953: (grasp right shot5)
6.953: (grasp right shot5)
6.953: (grasp left shot5)
6.953: (grasp left shot5)
6.953: (grasp right shot5)
6.953: (grasp right shot4)
6.953: (grasp right shot4)
6.953: (grasp right shot4)
6.953: (grasp left shot5)
7.273: (leave right shot12)
7.273: (leave right shot12)
7.273: (leave left shot12)
7.273: (leave right shot9)
7.273: (leave right shot1)
7.273: (leave left shot7)
7.273: (leave left shot1)
7.273: (leave left shot1)
7.273: (leave left shot7)
7.273: (leave right shot7)
7.273: (leave left shot9)
7.273: (leave left shot9)
7.327: (grasp right shaker1)
7.327: (grasp left shaker1)
7.629: (grasp right shot5)
7.629: (grasp left shot4)
7.629: (grasp left shot5)
7.775: (grasp left shot3)
8.138: (grasp left shot1)
8.138: (grasp left shot7)
8.138: (grasp left shot1)
8.138: (grasp right shot9)
8.138: (grasp left shot9)
8.138: (grasp left shot9)
8.138: (grasp left shot7)
8.138: (grasp right shot7)
8.138: (grasp right shot1)
8.185: (leave left shot6)
8.185: (leave left shot11)
8.229: (empty-shot right shot3 ingredient6)
8.229: (empty-shot left shot3 ingredient6)
8.229: (empty-shot right shot3 ingredient6)
8.230: (leave right shot5)
8.230: (leave left shot4)
8.230: (leave left shot5)
8.241: (fill-shot shot3 ingredient6 left right dispenser6)
8.241: (leave right shot4)
8.241: (leave right shaker1)
8.272: (leave right shot4)
8.272: (leave right shot3)
8.299: (leave left shot6)
8.299: (leave left shot11)
8.299: (leave right shot11)
8.299: (leave right shot6)
8.362: (leave left shot5)
8.362: (leave left shot4)
8.363: (leave right shot5)
8.395: (clean-shot shot4 ingredient9 right left)
8.409: (grasp left shot2)
8.409: (grasp left shot8)
8.409: (grasp right shot8)
8.409: (grasp right shot2)
8.451: (refill-shot shot4 ingredient9 right left dispenser9)
8.451: (grasp right shot10)
8.451: (grasp right shot4)
8.451: (grasp left shot10)
8.477: (grasp left shot12)
8.477: (grasp right shot12)
8.477: (grasp left shot12)
8.549: (grasp right shot8)
8.549: (grasp left shot2)
8.549: (grasp left shot8)
8.549: (grasp left shot2)
6.240: (leave right shot12)
6.240: (leave right shot9)
6.240: (leave right shot1)
6.240: (leave right shot7)
6.240: (grasp left shaker1)
6.370: (leave left shot12)
6.370: (grasp right shot5)
6.370: (leave left shot1)
6.370: (leave left shot9)
6.370: (leave left shot7)
7.294: (grasp right shaker1)
7.414: (grasp left shot3)
7.414: (grasp right shot3)
7.414: (grasp left shot3)
7.414: (grasp right shot3)
7.446: (grasp left shot3)
7.461: (grasp right shot3)
7.461: (grasp left shot3)
7.461: (grasp left shot3)
7.581: (grasp left shaker1)
7.639: (grasp right shot4)
7.716: (leave right shot3)
7.716: (leave right shot3)
7.716: (leave right shot3)
7.716: (leave left shot3)
7.740: (grasp right shot3)
7.740: (grasp left shot3)
7.741: (grasp right shot3)
7.741: (grasp left shot3)
7.741: (grasp left shaker1)
7.741: (grasp left shaker1)
7.743: (grasp right shot3)
7.743: (grasp left shot3)
7.744: (grasp left shot3)
7.744: (grasp left shaker1)
7.744: (grasp right shaker1)
7.744: (grasp left shaker1)
7.744: (empty-shot right shot3 ingredient6)
7.744: (empty-shot right shot3 ingredient6)
7.760: (fill-shot shot3 ingredient6 left right dispenser6)
7.856: (grasp right shot1)
7.856: (grasp right shot7)
7.856: (grasp right shot9)
7.892: (grasp left shaker1)
7.892: (grasp right shaker1)
7.892: (grasp left shaker1)
7.892: (grasp right shaker1)
7.935: (grasp left shaker1)
7.935: (grasp right shaker1)
7.935: (grasp left shaker1)
8.187: (grasp left shot2)
8.187: (grasp right shot8)
8.187: (grasp left shot2)
8.187: (grasp right shot2)
8.187: (grasp left shot8)
8.187: (grasp left shot8)
8.187: (grasp right shot8)
8.187: (grasp right shot2)
8.234: (grasp left shot5)
8.234: (grasp left shot10)
8.234: (grasp right shot5)
8.234: (grasp right shot10)
8.234: (grasp left shot4)
8.234: (grasp right shot10)
8.234: (grasp left shot10)
8.234: (grasp right shot4)
8.240: (grasp right shot11)
8.240: (grasp right shot6)
8.240: (grasp right shot11)
8.240: (grasp left shot11)
8.240: (grasp left shot6)
8.240: (grasp left shot11)
8.240: (grasp left shot6)
8.240: (grasp right shot6)
8.250: (grasp left shot3)
8.250: (grasp right shot3)
8.250: (grasp left shot3)
8.250: (grasp right shot3)
8.348: (empty-shot right shot2 ingredient2)
8.348: (empty-shot right shot8 ingredient2)
5.312: (grasp left shaker1)
5.312: (grasp right shot5)
6.625: (grasp left shaker1)
6.846: (grasp right shot4)
6.846: (grasp right shot5)
6.846: (grasp right shot5)
6.915: (grasp right shot4)
6.953: (grasp left shot4)
6.953: (grasp left shot4)
6.953: (grasp left shot4)
7.149: (grasp left shaker1)
7.149: (grasp right shaker1)
7.149: (grasp right shaker1)
7.149: (grasp left shaker1)
7.149: (grasp right shaker1)
7.149: (grasp right shaker1)
7.149: (grasp left shaker1)
7.149: (grasp left shaker1)
7.149: (grasp right shot2)
7.149: (grasp right shot8)
7.192: (grasp right shaker1)
7.192: (grasp right shaker1)
7.192: (grasp left shaker1)
7.192: (grasp right shaker1)
7.192: (grasp left shaker1)
7.192: (grasp left shaker1)
7.192: (grasp right shaker1)
7.192: (grasp left shaker1)
7.193: (grasp right shot4)
7.193: (grasp right shot10)
7.215: (grasp left shaker1)
7.215: (grasp left shaker1)
7.215: (grasp left shaker1)
7.215: (grasp right shot6)
7.215: (grasp right shot11)
7.215: (grasp right shaker1)
7.215: (grasp right shaker1)
7.216: (grasp right shaker1)
7.216: (grasp right shaker1)
7.216: (grasp left shaker1)
7.294: (grasp right shaker1)
7.294: (grasp right shot3)
7.294: (grasp right shaker1)
7.294: (grasp left shaker1)
7.294: (grasp left shaker1)
7.447: (refill-shot shot5 ingredient1 right left dispenser1)
7.460: (grasp left shot8)
7.460: (grasp left shot2)
7.461: (grasp right shot4)
7.461: (grasp left shot4)
7.461: (grasp left shot5)
7.461: (grasp right shot5)
7.461: (grasp left shot5)
7.461: (grasp right shot4)
7.461: (grasp left shot4)
7.461: (grasp right shot5)
7.464: (grasp left shot3)
7.464: (grasp left shot3)
7.464: (empty-shot right shot8 ingredient2)
7.464: (empty-shot left shot8 ingredient2)
7.464: (empty-shot right shot2 ingredient2)
7.506: (grasp left shot4)
7.506: (grasp right shot5)
7.506: (grasp left shot5)
7.506: (grasp right shot5)
7.506: (grasp left shot5)
7.507: (grasp left shot4)
7.507: (grasp right shot4)
7.507: (grasp left shot4)
7.507: (grasp left shot10)
7.507: (grasp right shot4)
7.521: (grasp left shot4)
7.521: (grasp left shot5)
7.521: (grasp left shot4)
7.521: (grasp right shot4)
7.521: (grasp right shot5)
7.521: (grasp right shot4)
7.521: (grasp right shot5)
7.521: (grasp left shot5)
7.521: (grasp left shot6)
6.765: (grasp left shaker1)
6.941: (grasp left shot1)
6.941: (grasp left shot7)
6.941: (grasp left shot9)
7.647: (empty-shot right shot8 ingredient2)
7.941: (grasp left shot12)
7.960: (grasp left shot6)
7.960: (grasp left shot11)
7.988: (grasp left shot2)
7.988: (grasp left shot8)
7.994: (grasp left shot4)
7.994: (grasp left shot10)
8.067: (empty-shot left shot3 ingredient6)
8.067: (empty-shot right shot3 ingredient6)
8.068: (empty-shot right shot3 ingredient6)
8.068: (empty-shot left shot3 ingredient6)
8.348: (leave right shot3)
8.481: (empty-shot left shot2 ingredient2)
8.481: (empty-shot left shot8 ingredient2)
8.481: (empty-shot left shot2 ingredient2)
8.696: (empty-shot left shot4 ingredient9)
8.696: (empty-shot right shot5 ingredient1)
8.696: (empty-shot right shot10 ingredient4)
8.696: (empty-shot left shot10 ingredient4)
8.696: (empty-shot left shot10 ingredient4)
8.696: (empty-shot right shot4 ingredient9)
8.696: (empty-shot left shot5 ingredient1)
8.696: (empty-shot right shot10 ingredient4)
8.719: (empty-shot right shot6 ingredient7)
8.719: (empty-shot right shot11 ingredient7)
8.719: (empty-shot right shot11 ingredient7)
8.719: (empty-shot left shot6 ingredient7)
8.719: (empty-shot left shot11 ingredient7)
8.719: (empty-shot left shot6 ingredient7)
8.719: (empty-shot right shot6 ingredient7)
8.719: (empty-shot left shot11 ingredient7)
8.757: (empty-shot right shot6 ingredient7)
8.757: (empty-shot right shot11 ingredient7)
8.757: (empty-shot right shot11 ingredient7)
8.757: (empty-shot left shot6 ingredient7)
8.757: (empty-shot left shot11 ingredient7)
8.757: (empty-shot left shot11 ingredient7)
8.757: (empty-shot left shot6 ingredient7)
8.757: (empty-shot right shot6 ingredient7)
8.769: (empty-shot right shot10 ingredient4)
8.769: (empty-shot left shot4 ingredient9)
8.769: (empty-shot right shot10 ingredient4)
8.769: (empty-shot left shot10 ingredient4)
8.769: (empty-shot left shot5 ingredient1)
8.769: (empty-shot left shot10 ingredient4)
8.769: (empty-shot right shot4 ingredient9)
8.769: (empty-shot right shot5 ingredient1)
8.779: (empty-shot left shot8 ingredient2)
8.779: (empty-shot right shot2 ingredient2)
8.779: (empty-shot left shot8 ingredient2)
8.779: (empty-shot right shot8 ingredient2)
8.779: (empty-shot left shot2 ingredient2)
8.779: (empty-shot right shot8 ingredient2)
8.779: (empty-shot left shot2 ingredient2)
8.779: (empty-shot right shot2 ingredient2)
8.887: (empty-shot left shot2 ingredient2)
8.887: (empty-shot right shot8 ingredient2)
8.887: (empty-shot left shot8 ingredient2)
8.887: (empty-shot right shot2 ingredient2)
8.887: (empty-shot right shot8 ingredient2)
8.887: (empty-shot right shot2 ingredient2)
8.887: (empty-shot left shot8 ingredient2)
8.887: (empty-shot left shot2 ingredient2)
8.977: (leave right shot8)
8.977: (leave right shot2)
8.977: (leave left shot8)
13.319: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.319: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.319: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
15.006: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
15.006: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
15.006: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
15.006: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
15.006: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.006: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
7.080: (empty-shot left shot8 ingredient2)
7.080: (empty-shot left shot2 ingredient2)
7.309: (empty-shot left shot6 ingredient7)
7.309: (empty-shot left shot11 ingredient7)
7.396: (leave right shot5)
7.415: (leave right shot5)
7.415: (leave right shot5)
7.445: (leave right shot5)
7.445: (leave right shot5)
7.447: (leave right shot5)
7.447: (leave right shot5)
7.507: (empty-shot left shot10 ingredient4)
7.542: (grasp right shaker1)
8.279: (grasp left shaker1)
8.279: (grasp right shaker1)
8.279: (grasp right shaker1)
8.351: (clean-shot shot8 ingredient2 left right)
8.418: (leave left shaker1)
8.418: (leave right shot4)
8.418: (leave right shot5)
8.418: (leave right shot5)
8.533: (refill-shot shot3 ingredient6 left right dispenser6)
8.533: (refill-shot shot3 ingredient6 left right dispenser6)
8.533: (refill-shot shot3 ingredient6 right left dispenser6)
8.684: (leave left shaker1)
8.684: (leave right shaker1)
8.684: (leave left shaker1)
8.684: (leave right shaker1)
8.710: (leave right shot3)
8.710: (leave right shot3)
8.710: (leave left shot3)
8.710: (leave left shot3)
8.965: (clean-shot shot3 ingredient6 right left)
8.965: (clean-shot shot3 ingredient6 left right)
8.966: (clean-shot shot3 ingredient6 left right)
9.155: (leave right shot8)
9.163: (grasp right shot2)
9.163: (grasp right shot12)
9.296: (grasp right shot6)
9.296: (grasp right shot11)
9.307: (grasp right shot5)
9.307: (grasp right shot4)
9.307: (grasp right shot10)
9.377: (grasp right shot1)
9.377: (grasp right shot9)
9.377: (grasp right shot7)
9.429: (leave left shot10)
9.429: (leave left shot10)
9.429: (leave right shot10)
9.429: (leave right shot10)
9.430: (leave right shot4)
9.430: (leave left shot5)
9.430: (leave right shot5)
9.430: (leave left shot4)
9.483: (leave right shot11)
9.483: (leave right shot11)
9.483: (leave right shot6)
9.483: (leave left shot11)
9.484: (leave right shot6)
9.484: (leave left shot11)
9.484: (leave left shot6)
9.484: (leave left shot6)
9.594: (leave left shot8)
9.595: (leave right shot3)
9.595: (leave left shot3)
9.595: (leave left shot3)
9.664: (grasp left shot12)
9.664: (grasp right shot12)
9.664: (grasp right shot12)
9.767: (leave right shot2)
9.767: (leave left shot8)
9.767: (leave right shot8)
9.767: (leave right shot8)
9.767: (leave right shot2)
9.767: (leave left shot2)
9.767: (leave left shot8)
9.767: (leave left shot2)
9.768: (leave left shot2)
9.768: (leave left shot2)
9.768: (leave left shot8)
6.904: (grasp right shot7)
6.904: (grasp right shot9)
6.904: (grasp right shot1)
6.904: (grasp right shot9)
6.904: (grasp right shot7)
6.904: (grasp right shot1)
6.911: (grasp right shot9)
6.911: (grasp right shot7)
6.911: (grasp right shot1)
6.911: (grasp right shot7)
6.911: (grasp right shot9)
6.911: (grasp right shot1)
6.941: (grasp right shot1)
6.941: (grasp right shot9)
6.941: (grasp right shot7)
6.941: (grasp right shot1)
6.941: (grasp right shot9)
6.941: (grasp right shot7)
7.106: (refill-shot shot12 ingredient7 left right dispenser7)
7.143: (grasp right shot8)
7.143: (grasp right shot2)
7.400: (grasp right shot3)
7.414: (grasp right shot8)
7.414: (grasp left shot8)
7.414: (grasp right shot2)
7.493: (grasp left shaker1)
7.493: (grasp right shaker1)
7.493: (grasp right shaker1)
7.542: (grasp right shaker1)
7.547: (leave left shot3)
