/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.498: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
23.498: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
23.498: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
23.498: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
23.498: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
23.498: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
23.498: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
23.498: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
23.498: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
23.498: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
23.498: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
23.498: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
23.498: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
23.498: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
23.505: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
23.506: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
23.506: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
23.506: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
23.506: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
23.506: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
23.506: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
23.506: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
23.506: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
23.506: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
23.573: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
10.174: (leave left shaker1)
10.174: (leave left shot12)
10.174: (leave right shot15)
10.174: (leave right shot9)
10.174: (leave right shot15)
10.174: (leave left shot9)
10.174: (leave left shot15)
10.174: (leave right shaker1)
10.174: (leave left shaker1)
10.174: (leave right shaker1)
10.397: (leave right shot9)
10.397: (leave right shot12)
10.397: (leave left shot9)
10.397: (leave left shot12)
10.444: (leave right shot15)
10.444: (leave left shaker1)
10.444: (leave right shaker1)
10.452: (leave left shot4)
10.586: (leave right shaker1)
10.676: (leave right shot4)
10.677: (leave left shot4)
10.720: (leave left shot8)
10.720: (leave left shot14)
10.804: (leave right shot15)
10.804: (leave right shot15)
10.804: (leave right shaker1)
10.804: (leave right shaker1)
10.805: (leave left shaker1)
10.805: (leave left shaker1)
10.805: (leave left shaker1)
10.805: (leave left shaker1)
10.944: (leave left shot14)
10.945: (leave right shot14)
10.945: (leave left shot8)
10.945: (leave right shot8)
10.945: (leave right shot8)
10.945: (leave right shot14)
10.991: (leave left shot7)
20.810: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
20.810: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.810: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
20.810: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
20.810: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.810: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
20.810: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
20.810: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
20.810: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.810: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
20.810: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.810: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.810: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
20.810: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
20.810: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.810: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
20.811: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
20.811: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.811: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
20.811: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
20.811: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.811: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.811: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
20.811: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.812: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
20.812: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.812: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.812: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.812: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.812: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
20.812: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.812: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
20.812: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.812: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
20.812: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.812: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
20.812: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
20.812: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
20.812: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.812: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.812: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
20.812: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
9.237: (grasp left shot15)
9.277: (refill-shot shot15 ingredient4 right left dispenser4)
9.278: (refill-shot shot15 ingredient4 left right dispenser4)
9.278: (refill-shot shot15 ingredient4 right left dispenser4)
9.461: (grasp left shaker1)
9.461: (grasp right shaker1)
9.462: (grasp left shaker1)
9.462: (grasp right shot15)
9.462: (grasp left shot15)
9.462: (grasp right shot15)
9.463: (grasp left shot15)
9.506: (grasp left shot15)
9.555: (refill-shot shot15 ingredient4 right left dispenser4)
9.731: (grasp right shot15)
9.731: (grasp left shot15)
9.736: (grasp left shaker1)
9.822: (refill-shot shot15 ingredient4 right left dispenser4)
9.823: (refill-shot shot15 ingredient4 right left dispenser4)
9.864: (grasp left shot9)
9.864: (grasp left shot15)
9.864: (grasp left shot15)
9.864: (grasp left shot9)
10.001: (grasp right shot9)
10.001: (grasp right shot15)
10.001: (grasp right shot9)
10.004: (grasp left shot15)
10.004: (grasp right shot15)
10.005: (grasp left shot15)
10.006: (grasp left shaker1)
10.007: (grasp left shaker1)
10.053: (grasp left shot15)
10.248: (clean-shot shot15 ingredient4 right left)
10.248: (clean-shot shot12 ingredient3 left right)
10.249: (clean-shot shot12 ingredient3 right left)
10.249: (clean-shot shot9 ingredient7 right left)
10.249: (clean-shot shot15 ingredient4 right left)
10.249: (clean-shot shot15 ingredient4 left right)
10.250: (clean-shot shot9 ingredient7 left right)
10.448: (clean-shot shot4 ingredient6 right left)
10.448: (clean-shot shot4 ingredient6 left right)
10.527: (clean-shot shot15 ingredient4 right left)
10.647: (clean-shot shot7 ingredient10 left right)
10.749: (clean-shot shot14 ingredient1 right left)
10.749: (clean-shot shot8 ingredient1 left right)
10.749: (clean-shot shot14 ingredient1 left right)
10.749: (clean-shot shot8 ingredient1 right left)
10.749: (clean-shot shot8 ingredient1 right left)
10.749: (clean-shot shot14 ingredient1 right left)
10.793: (clean-shot shot15 ingredient4 right left)
10.793: (clean-shot shot15 ingredient4 right left)
10.826: (grasp right shot11)
10.826: (grasp right shot13)
10.826: (grasp right shot1)
10.826: (grasp right shot10)
10.826: (grasp right shot1)
10.826: (grasp right shot13)
10.826: (grasp right shot11)
10.826: (grasp right shot5)
10.826: (grasp right shot5)
10.826: (grasp right shot10)
10.826: (grasp left shot13)
10.826: (grasp left shot11)
10.826: (grasp left shot10)
10.826: (grasp left shot10)
10.826: (grasp left shot11)
10.826: (grasp left shot5)
10.826: (grasp left shot13)
10.826: (grasp left shot1)
10.826: (grasp left shot1)
10.826: (grasp left shot5)
10.827: (grasp right shot1)
10.827: (grasp right shot5)
10.827: (grasp left shot11)
10.827: (grasp left shot13)
10.827: (grasp left shot11)
10.827: (grasp left shot5)
10.827: (grasp left shot13)
10.827: (grasp left shot10)
10.827: (grasp left shot1)
10.827: (grasp left shot10)
8.339: (grasp left shot9)
8.340: (grasp right shot9)
8.563: (grasp left shaker1)
8.564: (grasp right shaker1)
8.610: (grasp left shot4)
8.972: (grasp left shot8)
8.972: (grasp left shot14)
9.111: (grasp left shaker1)
9.111: (grasp left shaker1)
9.304: (grasp right shot15)
9.305: (grasp right shot9)
9.307: (grasp left shot9)
9.308: (grasp left shot15)
9.312: (grasp left shot15)
9.312: (grasp left shot12)
9.312: (grasp right shot15)
9.504: (grasp right shot15)
9.531: (grasp right shaker1)
9.531: (grasp right shaker1)
9.532: (grasp left shaker1)
9.538: (grasp left shaker1)
9.538: (grasp left shaker1)
9.538: (grasp right shaker1)
9.538: (grasp left shaker1)
9.574: (grasp left shot4)
9.730: (grasp right shaker1)
9.730: (grasp left shaker1)
9.805: (grasp left shaker1)
9.810: (grasp right shot15)
9.810: (grasp left shot9)
9.810: (grasp left shot15)
9.810: (grasp left shot15)
9.812: (grasp left shot9)
9.812: (grasp right shot15)
9.929: (grasp left shot1)
9.929: (grasp right shot11)
9.929: (grasp right shot13)
9.929: (grasp left shot13)
9.929: (grasp left shot10)
9.929: (grasp left shot11)
9.929: (grasp right shot10)
9.929: (grasp left shot5)
9.929: (grasp right shot5)
9.929: (grasp right shot1)
9.929: (grasp left shot10)
9.929: (grasp left shot11)
9.929: (grasp left shot1)
9.929: (grasp left shot13)
9.929: (grasp left shot5)
9.936: (grasp left shot8)
9.945: (grasp left shot14)
10.033: (grasp left shaker1)
10.035: (grasp right shaker1)
10.035: (grasp left shaker1)
10.036: (grasp right shaker1)
10.036: (grasp left shaker1)
10.038: (grasp left shaker1)
10.082: (grasp left shaker1)
10.083: (grasp left shaker1)
10.174: (leave right shot12)
10.175: (leave right shaker1)
10.195: (grasp left shot16)
10.195: (grasp left shot16)
10.195: (grasp right shot16)
10.211: (grasp left shot1)
10.211: (grasp left shot10)
10.211: (grasp left shot11)
10.211: (grasp left shot5)
10.211: (grasp left shot13)
10.239: (grasp left shot2)
10.240: (grasp left shot6)
10.240: (grasp left shot2)
10.240: (grasp left shot6)
10.241: (grasp right shot2)
10.241: (grasp right shot6)
10.243: (grasp left shot3)
10.243: (grasp left shot3)
10.243: (grasp right shot3)
10.245: (grasp left shot12)
10.246: (grasp left shot9)
8.963: (leave right shot15)
8.963: (leave right shot15)
8.963: (leave right shot15)
8.963: (leave right shot15)
8.963: (leave right shot15)
8.963: (leave right shot15)
8.963: (leave right shot15)
8.963: (leave right shot15)
8.964: (leave right shot15)
8.964: (leave right shot15)
9.223: (leave right shot15)
9.240: (leave right shot15)
9.240: (leave right shot15)
9.240: (leave right shot15)
9.240: (leave right shot15)
9.240: (leave right shot15)
9.268: (leave right shot15)
9.268: (leave right shot15)
9.268: (leave right shot15)
9.268: (leave left shot15)
9.268: (leave left shot15)
9.268: (leave right shot15)
9.270: (leave left shot15)
9.270: (leave right shot15)
9.270: (leave right shot15)
9.273: (refill-shot shot15 ingredient4 left right dispenser4)
9.274: (leave right shot15)
9.274: (leave right shot15)
10.159: (leave left shot15)
10.159: (leave left shot9)
10.159: (leave right shot15)
10.159: (leave right shot9)
10.159: (leave right shot12)
10.159: (leave right shot15)
10.159: (leave left shot12)
10.245: (clean-shot shot15 ingredient4 left right)
10.384: (leave left shot9)
10.384: (leave left shot12)
10.384: (leave right shot12)
10.384: (leave right shot15)
10.384: (leave left shot15)
10.385: (leave right shot15)
10.385: (leave right shot9)
10.424: (leave right shot15)
10.452: (leave left shot4)
10.650: (leave right shot15)
10.677: (leave right shot4)
10.677: (leave left shot4)
10.738: (leave right shot8)
10.738: (leave right shot14)
10.738: (leave right shot14)
10.738: (leave left shot8)
10.738: (leave right shot8)
10.738: (leave left shot14)
10.790: (leave right shot15)
10.790: (leave right shot15)
10.824: (grasp right shot11)
10.824: (grasp right shot10)
10.824: (grasp right shot13)
10.828: (grasp right shot5)
10.828: (grasp right shot1)
10.829: (empty-shot right shot15 ingredient4)
10.929: (leave right shot15)
10.929: (leave right shot15)
10.962: (leave left shot14)
10.962: (leave right shot8)
10.962: (leave left shot8)
10.962: (leave right shot14)
10.962: (leave right shot14)
10.962: (leave right shot8)
11.089: (grasp right shot16)
11.089: (empty-shot right shot15 ingredient4)
11.089: (empty-shot left shot15 ingredient4)
11.089: (empty-shot right shot15 ingredient4)
11.106: (empty-shot right shot15 ingredient4)
11.106: (empty-shot right shot15 ingredient4)
11.106: (empty-shot right shot15 ingredient4)
11.106: (empty-shot right shot15 ingredient4)
11.106: (empty-shot right shot15 ingredient4)
11.106: (leave left shot15)
8.026: (grasp right shot9)
8.026: (grasp right shot9)
8.027: (grasp right shot9)
8.027: (grasp right shot9)
8.027: (grasp right shot9)
8.140: (grasp right shaker1)
8.141: (grasp right shaker1)
8.141: (grasp right shaker1)
8.141: (grasp right shaker1)
8.143: (grasp right shaker1)
8.329: (grasp left shot9)
8.330: (grasp left shot9)
8.331: (grasp right shot9)
8.334: (grasp right shot9)
8.554: (grasp left shaker1)
8.554: (grasp left shaker1)
8.555: (grasp left shaker1)
8.555: (grasp right shaker1)
8.555: (grasp right shaker1)
8.555: (grasp right shaker1)
8.559: (grasp right shaker1)
9.261: (refill-shot shot15 ingredient4 right left dispenser4)
9.261: (refill-shot shot9 ingredient7 right left dispenser7)
9.263: (refill-shot shot15 ingredient4 left right dispenser4)
9.263: (refill-shot shot12 ingredient3 left right dispenser3)
9.267: (refill-shot shot15 ingredient4 right left dispenser4)
9.268: (refill-shot shot9 ingredient7 left right dispenser7)
9.268: (refill-shot shot15 ingredient4 left right dispenser4)
9.305: (clean-shot shot16 ingredient1 left right)
9.313: (refill-shot shot16 ingredient1 left right dispenser1)
9.318: (grasp right shot12)
9.364: (refill-shot shot4 ingredient6 left right dispenser6)
9.376: (refill-shot shot8 ingredient1 left right dispenser1)
9.376: (refill-shot shot14 ingredient1 left right dispenser1)
9.435: (grasp left shaker1)
9.440: (grasp right shot9)
9.440: (grasp left shot9)
9.440: (grasp left shot15)
9.440: (grasp right shot15)
9.440: (grasp right shot12)
9.440: (grasp left shot15)
9.440: (grasp right shaker1)
9.441: (grasp left shaker1)
9.441: (grasp right shaker1)
9.441: (grasp right shot15)
9.442: (grasp right shaker1)
9.442: (grasp left shaker1)
9.442: (grasp right shaker1)
9.535: (grasp right shaker1)
9.557: (refill-shot shot15 ingredient4 right left dispenser4)
9.699: (grasp right shot4)
9.700: (grasp right shaker1)
9.734: (grasp right shot15)
9.736: (grasp left shaker1)
9.879: (grasp right shot16)
9.879: (grasp right shot16)
9.879: (grasp right shot16)
9.880: (grasp right shot16)
9.880: (grasp right shot16)
9.880: (grasp right shot16)
9.880: (grasp right shot16)
9.880: (grasp right shot16)
9.880: (grasp right shot16)
9.881: (grasp right shot16)
9.881: (grasp right shot5)
9.881: (grasp right shot11)
9.881: (grasp right shot13)
9.881: (grasp right shot10)
9.881: (grasp right shot1)
9.923: (grasp right shot10)
9.923: (grasp right shot1)
9.923: (grasp right shot5)
9.923: (grasp right shot5)
9.923: (grasp right shot10)
9.923: (grasp right shot11)
9.923: (grasp right shot13)
9.923: (grasp right shot1)
9.923: (grasp right shot13)
9.923: (grasp right shot11)
9.923: (grasp right shot5)
8.277: (leave left shot16)
8.369: (grasp right shot12)
8.376: (grasp right shot12)
8.415: (grasp right shot15)
8.415: (grasp left shot12)
8.415: (grasp right shot15)
8.415: (grasp left shot9)
8.416: (grasp left shot15)
8.416: (grasp right shot9)
8.517: (grasp right shot15)
8.522: (grasp right shot15)
8.523: (grasp right shot15)
8.545: (grasp left shaker1)
8.546: (grasp left shaker1)
8.547: (grasp right shaker1)
8.548: (grasp right shaker1)
8.548: (grasp right shaker1)
8.595: (grasp right shaker1)
8.601: (grasp right shaker1)
8.643: (grasp right shaker1)
8.648: (grasp right shaker1)
8.648: (grasp right shaker1)
8.836: (grasp left shaker1)
8.958: (leave left shot6)
8.958: (leave left shot6)
8.958: (leave left shot6)
8.958: (leave left shot6)
8.959: (leave left shot6)
8.959: (leave left shot16)
8.959: (leave left shot16)
8.959: (leave left shot16)
8.959: (leave left shot16)
8.959: (leave left shot16)
9.206: (fill-shot shot16 ingredient8 left right dispenser8)
9.206: (fill-shot shot16 ingredient9 left right dispenser9)
9.226: (leave left shot10)
9.226: (leave left shot11)
9.226: (leave left shot5)
9.226: (leave left shot1)
9.226: (leave left shot13)
9.236: (empty-shot left shot12 ingredient3)
9.264: (fill-shot shot16 ingredient3 left right dispenser3)
9.277: (fill-shot shot16 ingredient7 left right dispenser7)
9.277: (fill-shot shot16 ingredient4 left right dispenser4)
9.282: (fill-shot shot16 ingredient5 left right dispenser5)
9.298: (fill-shot shot16 ingredient6 left right dispenser6)
9.320: (fill-shot shot16 ingredient2 left right dispenser2)
9.458: (fill-shot shot16 ingredient10 left right dispenser10)
9.461: (empty-shot left shot12 ingredient3)
9.919: (grasp left shot11)
9.919: (grasp left shot1)
9.919: (grasp left shot5)
9.919: (grasp left shot10)
9.919: (grasp left shot10)
9.919: (grasp left shot5)
9.919: (grasp left shot1)
9.919: (grasp left shot13)
9.920: (grasp right shot13)
9.920: (grasp right shot11)
9.920: (grasp right shot10)
9.920: (grasp right shot5)
9.920: (grasp left shot1)
9.920: (grasp left shot5)
9.920: (grasp left shot13)
9.920: (grasp left shot11)
9.920: (grasp right shot5)
9.920: (grasp left shot10)
9.920: (grasp right shot1)
9.920: (grasp right shot10)
9.920: (grasp right shot13)
9.920: (grasp right shot11)
9.920: (grasp right shot1)
9.920: (grasp right shot10)
9.920: (grasp right shot13)
9.920: (grasp right shot11)
9.920: (grasp right shot5)
9.920: (grasp left shot11)
9.920: (grasp right shot1)
9.920: (grasp right shot11)
9.920: (grasp right shot10)
7.341: (leave left shot16)
7.341: (grasp right shot12)
7.565: (grasp right shaker1)
7.565: (grasp left shaker1)
7.566: (leave left shot16)
8.199: (leave left shot16)
