/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.029: (grasp left shot10)
23.029: (grasp left shot7)
23.029: (grasp left shot10)
23.029: (grasp left shot9)
23.029: (grasp left shot2)
23.029: (grasp left shot6)
23.029: (grasp left shot2)
23.029: (grasp right shot10)
23.029: (grasp right shot9)
23.029: (grasp right shot7)
23.029: (grasp right shot2)
23.029: (grasp right shot6)
23.029: (grasp right shot7)
23.029: (grasp right shot10)
23.029: (grasp right shot6)
23.029: (grasp right shot9)
23.029: (grasp right shot2)
23.029: (grasp left shot10)
23.029: (grasp left shot2)
23.029: (grasp left shot9)
23.029: (grasp left shot6)
23.029: (grasp left shot7)
22.442: (leave right shot13)
22.442: (leave right shot8)
22.443: (leave left shot8)
22.443: (leave left shot13)
22.443: (leave left shot8)
22.443: (leave right shot13)
22.443: (leave left shot13)
22.443: (leave right shot8)
22.673: (leave left shot12)
22.673: (leave left shot5)
22.673: (leave right shot12)
22.673: (leave right shot5)
22.673: (leave right shot4)
22.673: (leave left shot12)
22.674: (leave left shot4)
22.674: (leave left shot5)
22.674: (leave left shot4)
22.674: (leave right shot5)
22.674: (leave right shot12)
22.674: (leave right shot4)
23.986: (leave right shaker1)
23.986: (leave right shaker1)
23.986: (leave left shaker1)
23.986: (leave left shaker1)
23.986: (leave right shaker1)
23.986: (leave right shaker1)
23.986: (leave left shaker1)
23.986: (leave left shaker1)
23.986: (leave left shaker1)
23.986: (leave left shaker1)
23.986: (leave left shaker1)
23.986: (leave left shaker1)
23.986: (leave left shaker1)
23.986: (leave left shaker1)
23.986: (leave left shaker1)
23.987: (leave right shaker1)
23.987: (leave right shaker1)
23.987: (leave right shaker1)
23.987: (leave left shaker1)
23.987: (leave right shaker1)
23.987: (leave right shaker1)
23.987: (leave right shaker1)
23.988: (leave right shaker1)
23.988: (leave left shaker1)
23.988: (leave right shaker1)
23.988: (leave left shaker1)
23.988: (leave left shaker1)
23.988: (leave left shaker1)
23.988: (leave left shaker1)
23.989: (leave right shaker1)
23.989: (leave left shaker1)
23.989: (leave right shaker1)
23.989: (leave left shaker1)
23.989: (leave left shaker1)
23.989: (leave right shaker1)
23.989: (leave right shaker1)
23.989: (leave left shaker1)
23.989: (leave left shaker1)
23.989: (leave left shaker1)
23.989: (leave left shaker1)
23.989: (leave left shaker1)
23.989: (leave right shaker1)
23.989: (leave left shaker1)
23.989: (leave right shaker1)
23.989: (leave right shaker1)
23.989: (leave right shaker1)
23.989: (leave right shaker1)
23.989: (leave right shaker1)
23.989: (leave right shaker1)
23.989: (leave right shaker1)
23.989: (leave left shaker1)
23.989: (leave left shaker1)
23.989: (leave left shaker1)
23.989: (leave right shaker1)
23.989: (leave right shaker1)
23.989: (leave right shaker1)
23.990: (leave left shaker1)
23.990: (leave right shaker1)
23.990: (leave right shaker1)
23.990: (leave right shaker1)
22.734: (grasp right shot1)
22.734: (grasp left shot1)
22.734: (grasp left shot1)
22.734: (grasp right shot11)
22.734: (grasp right shot1)
22.734: (grasp left shot11)
22.734: (grasp right shot11)
22.734: (grasp left shot11)
23.063: (grasp left shot5)
23.063: (grasp left shot5)
23.063: (grasp left shot12)
23.064: (grasp right shot5)
23.064: (grasp right shot5)
23.065: (grasp right shot4)
23.066: (grasp left shot5)
23.066: (grasp left shot5)
23.066: (grasp right shot5)
23.066: (grasp right shot5)
23.066: (grasp right shot5)
23.066: (grasp left shot12)
23.066: (grasp right shot5)
23.066: (grasp left shot12)
23.066: (grasp right shot5)
23.067: (grasp left shot4)
23.067: (grasp left shot12)
23.067: (grasp left shot5)
23.067: (grasp right shot4)
23.067: (grasp left shot4)
23.067: (grasp right shot5)
23.067: (grasp right shot5)
23.067: (grasp right shot5)
23.067: (grasp left shot4)
23.067: (grasp left shot4)
23.067: (grasp left shot4)
23.067: (grasp left shot12)
23.067: (grasp left shot12)
23.069: (grasp right shot12)
23.069: (grasp left shot12)
23.069: (grasp right shot12)
23.069: (grasp left shot12)
23.072: (grasp left shot12)
23.072: (grasp left shot12)
23.075: (grasp right shot12)
23.075: (grasp right shot4)
23.075: (grasp left shot5)
23.075: (grasp left shot5)
23.076: (grasp left shot5)
23.077: (grasp right shot4)
23.077: (grasp right shot12)
23.077: (grasp left shot5)
23.077: (grasp right shot12)
23.077: (grasp right shot12)
23.078: (grasp left shot4)
23.078: (grasp left shot5)
23.078: (grasp right shot12)
23.078: (grasp right shot12)
23.078: (grasp left shot4)
23.078: (grasp right shot4)
23.078: (grasp right shot4)
23.078: (grasp right shot4)
23.078: (grasp right shot12)
23.078: (grasp right shot4)
23.078: (grasp right shot4)
23.078: (grasp right shot12)
23.078: (grasp right shot4)
23.078: (grasp left shot4)
23.079: (grasp left shot4)
23.079: (grasp left shot4)
23.235: (grasp left shot11)
23.235: (grasp left shot1)
23.236: (grasp right shot1)
23.236: (grasp right shot1)
23.236: (grasp left shot11)
23.236: (grasp right shot11)
23.236: (grasp right shot11)
23.236: (grasp left shot1)
23.291: (grasp left shot5)
23.291: (grasp left shot4)
23.291: (grasp left shot5)
23.291: (grasp left shot4)
22.763: (empty-shot left shot11 ingredient2)
22.763: (empty-shot left shot11 ingredient2)
22.763: (empty-shot right shot11 ingredient2)
22.763: (empty-shot right shot11 ingredient2)
22.763: (empty-shot right shot1 ingredient2)
22.764: (empty-shot left shot1 ingredient2)
22.764: (empty-shot left shot1 ingredient2)
22.764: (empty-shot right shot1 ingredient2)
24.277: (empty-shot left shot4 ingredient10)
24.277: (empty-shot left shot5 ingredient7)
24.278: (empty-shot left shot4 ingredient10)
24.278: (empty-shot left shot5 ingredient7)
24.687: (leave right shaker1)
24.687: (leave right shaker1)
24.687: (leave left shaker1)
24.687: (leave left shaker1)
24.687: (leave right shaker1)
24.688: (leave right shaker1)
24.688: (leave left shaker1)
24.688: (leave left shaker1)
26.446: (leave right shaker1)
26.446: (leave left shaker1)
26.446: (leave left shaker1)
26.446: (leave right shaker1)
26.447: (leave left shaker1)
26.447: (leave right shaker1)
26.448: (leave right shaker1)
26.448: (leave left shaker1)
26.766: (leave right shaker1)
26.767: (leave right shaker1)
26.767: (leave right shaker1)
26.768: (leave right shaker1)
37.159: (empty-shaker right shaker1 cocktail2 l2 l0)
37.159: (empty-shaker right shaker1 cocktail2 l2 l0)
37.159: (empty-shaker left shaker1 cocktail2 l2 l0)
37.160: (empty-shaker right shaker1 cocktail2 l2 l0)
37.160: (empty-shaker left shaker1 cocktail2 l2 l0)
37.160: (empty-shaker right shaker1 cocktail2 l2 l0)
37.160: (empty-shaker left shaker1 cocktail2 l2 l0)
37.160: (empty-shaker left shaker1 cocktail2 l2 l0)
37.387: (empty-shaker right shaker1 cocktail2 l2 l0)
37.388: (empty-shaker right shaker1 cocktail2 l2 l0)
37.388: (empty-shaker right shaker1 cocktail2 l2 l0)
37.388: (empty-shaker right shaker1 cocktail2 l2 l0)
37.400: (empty-shaker right shaker1 cocktail2 l2 l0)
37.400: (empty-shaker left shaker1 cocktail2 l2 l0)
37.400: (empty-shaker right shaker1 cocktail2 l2 l0)
37.400: (empty-shaker right shaker1 cocktail2 l2 l0)
37.400: (empty-shaker left shaker1 cocktail2 l2 l0)
37.401: (empty-shaker left shaker1 cocktail2 l2 l0)
37.401: (empty-shaker right shaker1 cocktail2 l2 l0)
37.401: (empty-shaker left shaker1 cocktail2 l2 l0)
47.305: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
47.306: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
47.306: (pour-shaker-to-shot cocktail2 shot9 right shaker1 l2 l1)
47.306: (pour-shaker-to-shot cocktail2 shot10 right shaker1 l2 l1)
47.306: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l2 l1)
47.306: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
47.306: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
47.306: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l2 l1)
47.306: (pour-shaker-to-shot cocktail2 shot9 right shaker1 l2 l1)
47.306: (pour-shaker-to-shot cocktail2 shot10 right shaker1 l2 l1)
47.306: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
47.306: (pour-shaker-to-shot cocktail2 shot10 right shaker1 l2 l1)
47.306: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
47.306: (pour-shaker-to-shot cocktail2 shot9 right shaker1 l2 l1)
47.306: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l2 l1)
47.306: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
47.306: (pour-shaker-to-shot cocktail2 shot9 left shaker1 l2 l1)
47.306: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
47.306: (pour-shaker-to-shot cocktail2 shot7 left shaker1 l2 l1)
47.306: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
47.306: (pour-shaker-to-shot cocktail2 shot10 left shaker1 l2 l1)
47.307: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l2 l1)
47.307: (pour-shaker-to-shot cocktail2 shot9 right shaker1 l2 l1)
47.307: (pour-shaker-to-shot cocktail2 shot10 right shaker1 l2 l1)
47.307: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
47.307: (pour-shaker-to-shot cocktail2 shot10 left shaker1 l2 l1)
47.308: (pour-shaker-to-shot cocktail2 shot9 left shaker1 l2 l1)
47.309: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
23.134: (leave right shot1)
23.134: (leave left shot1)
23.135: (leave left shot11)
23.135: (leave left shot11)
23.135: (leave right shot1)
23.135: (leave left shot1)
23.135: (leave right shot11)
23.135: (leave right shot11)
23.238: (grasp right shot13)
23.238: (grasp right shot8)
23.238: (grasp left shot13)
23.238: (grasp left shot13)
23.238: (grasp right shot8)
23.239: (grasp left shot8)
23.239: (grasp right shot13)
23.239: (grasp left shot8)
23.447: (leave right shaker1)
23.447: (leave left shaker1)
23.447: (leave right shaker1)
23.448: (leave left shaker1)
23.448: (leave right shaker1)
23.448: (empty-shot left shot1 ingredient2)
23.448: (empty-shot left shot11 ingredient2)
23.448: (empty-shot right shot11 ingredient2)
23.448: (leave right shaker1)
23.448: (leave left shaker1)
23.448: (leave left shaker1)
23.448: (empty-shot right shot1 ingredient2)
23.448: (empty-shot right shot11 ingredient2)
23.448: (empty-shot left shot11 ingredient2)
23.448: (empty-shot left shot1 ingredient2)
23.448: (empty-shot right shot1 ingredient2)
23.757: (grasp right shot13)
23.757: (grasp right shot13)
23.757: (grasp right shot8)
23.757: (grasp right shot8)
23.809: (grasp left shot13)
23.809: (grasp right shot13)
23.810: (grasp right shot8)
23.811: (grasp left shot13)
23.812: (grasp right shot13)
23.812: (grasp left shot8)
23.812: (grasp left shot8)
23.812: (grasp right shot8)
24.989: (grasp left shot14)
24.991: (grasp left shot14)
24.991: (grasp right shot14)
24.991: (grasp right shot14)
24.991: (grasp left shot14)
24.992: (grasp right shot14)
24.992: (grasp right shot14)
24.992: (grasp left shot14)
25.051: (empty-shot left shot4 ingredient10)
25.051: (empty-shot left shot5 ingredient7)
25.051: (empty-shot left shot4 ingredient10)
25.051: (empty-shot left shot5 ingredient7)
25.052: (leave right shaker1)
25.052: (leave right shaker1)
25.052: (leave right shaker1)
25.053: (leave right shaker1)
25.068: (grasp right shot11)
25.068: (grasp left shot1)
25.070: (grasp right shot11)
25.071: (grasp left shot11)
25.073: (grasp left shot11)
25.074: (grasp right shot1)
25.074: (grasp right shot1)
25.074: (grasp left shot1)
25.074: (grasp left shot11)
25.075: (grasp right shot11)
25.076: (grasp left shot1)
25.076: (grasp right shot1)
25.076: (grasp left shot1)
25.076: (grasp left shot11)
25.077: (grasp right shot11)
25.077: (grasp right shot1)
25.216: (leave left shot4)
25.216: (leave left shot4)
25.216: (leave left shot5)
25.216: (leave left shot5)
22.926: (grasp left shot13)
22.926: (grasp left shot8)
22.926: (grasp right shot13)
22.926: (grasp right shot8)
22.926: (grasp right shot8)
22.926: (grasp left shot13)
22.926: (grasp left shot8)
22.926: (grasp right shot13)
23.927: (empty-shot left shot11 ingredient2)
23.927: (grasp left shot13)
23.928: (empty-shot left shot1 ingredient2)
23.928: (grasp left shot8)
23.928: (grasp right shot13)
23.928: (empty-shot right shot11 ingredient2)
23.928: (empty-shot right shot11 ingredient2)
23.928: (empty-shot left shot1 ingredient2)
23.928: (empty-shot right shot1 ingredient2)
23.928: (empty-shot left shot11 ingredient2)
23.928: (empty-shot right shot1 ingredient2)
23.928: (grasp right shot13)
23.928: (grasp right shot8)
23.928: (grasp left shot8)
23.929: (grasp right shot8)
23.929: (grasp left shot13)
23.989: (grasp left shot4)
23.989: (grasp left shot12)
23.989: (grasp left shot5)
23.989: (grasp right shot4)
23.989: (grasp left shot4)
23.989: (grasp left shot5)
23.989: (grasp right shot5)
23.990: (grasp left shot12)
23.990: (grasp right shot12)
23.990: (grasp right shot5)
23.990: (grasp left shot12)
23.990: (grasp right shot4)
23.990: (grasp left shot5)
23.990: (grasp left shot4)
23.990: (grasp right shot12)
23.990: (grasp right shot4)
23.990: (grasp right shot5)
23.990: (grasp right shot12)
23.991: (grasp right shot12)
23.991: (grasp right shot5)
23.991: (grasp right shot4)
23.991: (grasp left shot5)
23.991: (grasp left shot12)
23.991: (grasp left shot4)
24.020: (grasp left shot8)
24.020: (grasp right shot13)
24.020: (grasp left shot13)
24.020: (grasp left shot8)
24.020: (grasp right shot8)
24.020: (grasp right shot8)
24.020: (grasp right shot13)
24.020: (grasp left shot13)
24.043: (grasp left shot3)
24.043: (grasp right shot3)
24.044: (grasp left shot3)
24.044: (grasp right shot3)
24.044: (grasp left shot3)
24.044: (grasp right shot3)
24.045: (grasp left shot3)
24.045: (grasp right shot3)
24.125: (grasp right shot1)
24.125: (grasp right shot1)
24.126: (grasp left shot11)
24.127: (grasp right shot11)
24.127: (grasp right shot11)
24.127: (grasp left shot1)
24.127: (grasp left shot1)
24.127: (grasp left shot11)
24.202: (grasp left shot15)
24.202: (grasp left shot15)
24.204: (grasp left shot15)
24.204: (grasp right shot15)
24.204: (grasp right shot15)
24.205: (grasp right shot15)
24.206: (grasp left shot15)
24.206: (grasp right shot15)
23.565: (leave right shot1)
23.565: (leave left shot1)
23.565: (leave right shot11)
23.565: (leave left shot1)
23.565: (leave right shot11)
23.565: (leave left shot11)
23.565: (leave left shaker1)
23.565: (leave right shot1)
23.565: (leave right shaker1)
23.565: (leave left shot11)
23.566: (leave right shaker1)
23.566: (leave right shaker1)
23.566: (leave left shaker1)
23.566: (leave right shaker1)
23.566: (leave left shaker1)
23.566: (leave left shaker1)
24.994: (empty-shot right shot5 ingredient7)
24.994: (empty-shot left shot12 ingredient4)
24.994: (empty-shot left shot5 ingredient7)
24.994: (empty-shot right shot4 ingredient10)
24.995: (empty-shot left shot4 ingredient10)
24.995: (empty-shot left shot4 ingredient10)
24.995: (empty-shot right shot5 ingredient7)
24.995: (empty-shot right shot12 ingredient4)
24.995: (empty-shot left shot5 ingredient7)
24.995: (empty-shot left shot12 ingredient4)
24.995: (empty-shot right shot4 ingredient10)
24.995: (empty-shot right shot5 ingredient7)
24.995: (empty-shot right shot12 ingredient4)
24.995: (empty-shot left shot5 ingredient7)
24.995: (empty-shot left shot4 ingredient10)
24.995: (empty-shot right shot12 ingredient4)
24.995: (empty-shot left shot12 ingredient4)
24.995: (empty-shot right shot5 ingredient7)
24.996: (empty-shot left shot12 ingredient4)
24.996: (empty-shot right shot4 ingredient10)
24.996: (empty-shot right shot12 ingredient4)
24.996: (empty-shot right shot4 ingredient10)
24.996: (empty-shot left shot5 ingredient7)
24.996: (empty-shot left shot4 ingredient10)
25.961: (empty-shot right shot13 ingredient1)
25.961: (empty-shot left shot8 ingredient1)
25.961: (empty-shot left shot13 ingredient1)
25.961: (empty-shot right shot8 ingredient1)
25.961: (empty-shot left shot8 ingredient1)
25.963: (empty-shot right shot8 ingredient1)
25.963: (empty-shot right shot13 ingredient1)
25.963: (empty-shot left shot13 ingredient1)
26.538: (empty-shot right shot3 cocktail1)
26.538: (empty-shot left shot3 cocktail1)
26.538: (empty-shot left shot3 cocktail1)
26.538: (empty-shot right shot3 cocktail1)
26.538: (empty-shot right shot3 cocktail1)
26.538: (empty-shot left shot3 cocktail1)
26.538: (empty-shot right shot3 cocktail1)
26.538: (empty-shot left shot3 cocktail1)
26.657: (leave right shaker1)
26.657: (leave left shaker1)
26.659: (leave left shaker1)
26.659: (leave right shaker1)
26.660: (leave right shaker1)
26.661: (leave right shaker1)
26.664: (leave left shaker1)
26.664: (leave left shaker1)
26.945: (leave left shaker1)
26.945: (leave left shaker1)
26.945: (leave right shaker1)
26.946: (leave right shaker1)
26.946: (leave left shaker1)
26.946: (leave left shaker1)
26.946: (leave left shaker1)
26.946: (leave left shaker1)
26.947: (leave right shaker1)
26.947: (leave left shaker1)
26.947: (leave left shaker1)
