/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.460: (empty-shot left shot13 ingredient3)
14.460: (empty-shot right shot13 ingredient3)
14.460: (empty-shot right shot13 ingredient3)
14.460: (empty-shot left shot3 ingredient1)
14.460: (empty-shot left shot13 ingredient3)
14.460: (empty-shot left shot13 ingredient3)
14.460: (empty-shot left shot3 ingredient1)
14.460: (empty-shot left shot13 ingredient3)
14.460: (empty-shot right shot3 ingredient1)
14.460: (empty-shot left shot3 ingredient1)
14.460: (empty-shot left shot13 ingredient3)
14.460: (empty-shot right shot3 ingredient1)
14.461: (empty-shot left shot13 ingredient3)
14.461: (empty-shot left shot3 ingredient1)
14.661: (empty-shot right shot4 ingredient6)
14.661: (empty-shot left shot4 ingredient6)
14.661: (empty-shot right shot8 ingredient6)
14.661: (empty-shot right shot4 ingredient6)
14.661: (empty-shot left shot4 ingredient6)
14.661: (empty-shot left shot8 ingredient6)
14.661: (empty-shot left shot4 ingredient6)
14.661: (empty-shot left shot8 ingredient6)
14.661: (empty-shot left shot8 ingredient6)
14.661: (empty-shot left shot4 ingredient6)
14.661: (empty-shot left shot4 ingredient6)
14.661: (empty-shot left shot4 ingredient6)
14.661: (empty-shot right shot8 ingredient6)
14.661: (empty-shot left shot8 ingredient6)
14.661: (empty-shot left shot8 ingredient6)
12.109: (leave left shaker1)
12.109: (leave left shaker1)
12.142: (leave right shot3)
12.142: (leave right shot13)
12.348: (leave right shaker1)
12.384: (leave right shot13)
12.384: (leave right shot3)
12.384: (leave right shot13)
12.384: (leave right shot8)
12.384: (leave right shot3)
12.385: (leave right shaker1)
12.385: (leave right shaker1)
12.385: (leave right shot8)
12.386: (leave right shot4)
12.386: (leave right shot4)
12.398: (leave right shaker1)
12.416: (leave right shaker1)
12.416: (leave right shaker1)
12.426: (leave right shaker1)
12.426: (leave right shot8)
12.427: (leave right shot4)
12.548: (leave right shot4)
12.548: (leave right shot8)
12.931: (grasp left shot10)
12.995: (grasp left shot10)
13.110: (grasp left shaker1)
13.110: (grasp left shot8)
13.110: (grasp left shot4)
13.110: (grasp left shaker1)
13.136: (grasp left shot4)
13.136: (grasp left shot8)
13.141: (grasp left shot10)
13.141: (grasp left shot10)
13.167: (grasp left shot13)
13.167: (grasp left shot3)
13.171: (grasp left shot13)
13.171: (grasp left shot3)
13.174: (grasp left shot8)
13.174: (grasp left shot4)
13.180: (grasp left shot4)
13.180: (grasp right shaker1)
13.180: (grasp right shaker1)
13.180: (grasp left shot4)
13.180: (grasp left shot8)
13.180: (grasp right shaker1)
13.180: (grasp right shaker1)
13.180: (grasp left shaker1)
13.180: (grasp left shaker1)
13.180: (grasp right shaker1)
13.180: (grasp left shot8)
13.180: (grasp left shaker1)
13.180: (grasp right shaker1)
13.180: (grasp right shaker1)
13.180: (grasp right shaker1)
13.180: (grasp right shaker1)
13.180: (grasp right shaker1)
13.180: (grasp right shaker1)
13.180: (grasp left shaker1)
13.180: (grasp right shaker1)
13.185: (grasp left shot11)
13.185: (grasp left shot12)
13.208: (grasp left shot3)
13.208: (grasp left shot13)
13.208: (grasp left shot8)
13.208: (grasp left shot4)
13.209: (grasp left shot4)
13.209: (grasp left shot8)
13.210: (grasp left shot10)
13.210: (grasp left shot10)
13.214: (grasp right shaker1)
13.215: (grasp right shaker1)
13.215: (grasp left shot13)
13.215: (grasp left shot3)
13.215: (grasp right shaker1)
13.215: (grasp left shaker1)
13.215: (grasp left shaker1)
13.215: (grasp left shot3)
13.215: (grasp right shaker1)
13.215: (grasp right shaker1)
13.215: (grasp right shaker1)
8.917: (shake cocktail1 ingredient7 ingredient5 shaker1 left right)
8.917: (shake cocktail1 ingredient7 ingredient5 shaker1 left right)
8.933: (shake cocktail1 ingredient7 ingredient5 shaker1 left right)
8.933: (shake cocktail1 ingredient7 ingredient5 shaker1 left right)
10.977: (grasp right shot7)
10.977: (grasp right shot7)
10.978: (grasp right shot7)
11.019: (grasp right shot7)
11.027: (grasp right shot7)
11.499: (grasp right shot7)
11.499: (grasp right shot6)
11.499: (grasp right shot5)
11.499: (grasp right shot2)
11.499: (grasp right shot1)
11.499: (grasp right shot9)
11.499: (grasp right shot9)
11.499: (grasp right shot7)
11.499: (grasp right shot6)
11.499: (grasp right shot5)
11.499: (grasp right shot1)
11.499: (grasp right shot2)
11.711: (grasp right shot14)
11.711: (grasp right shot14)
11.956: (grasp right shot7)
11.956: (grasp right shot5)
11.956: (grasp right shot2)
11.956: (grasp right shot1)
11.956: (grasp right shot6)
11.956: (grasp right shot9)
11.956: (grasp right shot6)
11.956: (grasp right shot5)
11.956: (grasp right shot7)
11.956: (grasp right shot1)
11.956: (grasp right shot9)
11.956: (grasp right shot2)
12.030: (leave left shaker1)
12.030: (leave left shaker1)
12.159: (grasp left shaker1)
12.196: (grasp left shaker1)
12.230: (grasp left shaker1)
12.230: (grasp left shaker1)
12.241: (grasp left shaker1)
12.242: (leave right shot8)
12.242: (leave right shot4)
12.314: (grasp right shot14)
12.314: (grasp right shot14)
12.657: (leave left shaker1)
12.657: (leave left shaker1)
13.075: (grasp left shot4)
13.075: (grasp left shot8)
13.075: (grasp left shot8)
13.075: (grasp left shot4)
13.106: (grasp right shot12)
13.106: (grasp right shot11)
13.106: (grasp right shot11)
13.106: (grasp right shot12)
13.110: (grasp left shot3)
13.110: (grasp left shot13)
13.110: (grasp left shot13)
13.110: (grasp left shot3)
13.126: (grasp left shot10)
13.127: (grasp left shot10)
13.127: (grasp right shot10)
13.127: (leave right shaker1)
13.127: (leave right shaker1)
13.127: (grasp right shot10)
13.138: (grasp right shot4)
13.138: (grasp right shot4)
13.138: (grasp right shot8)
13.138: (grasp right shot8)
13.149: (leave right shaker1)
13.149: (grasp left shot10)
13.149: (grasp right shot10)
13.153: (grasp right shot10)
13.153: (grasp right shot10)
13.154: (leave right shaker1)
13.154: (leave right shaker1)
13.155: (grasp left shot10)
13.155: (grasp right shot10)
13.155: (grasp right shot10)
7.928: (grasp right shot4)
7.928: (grasp right shot8)
8.011: (grasp right shot3)
8.011: (grasp right shot13)
9.055: (grasp right shot5)
9.055: (grasp right shot1)
9.055: (grasp right shot2)
9.055: (grasp right shot5)
9.055: (grasp right shot7)
9.055: (grasp right shot6)
9.055: (grasp right shot1)
9.055: (grasp right shot9)
9.055: (grasp right shot9)
9.055: (grasp right shot6)
9.055: (grasp right shot7)
9.055: (grasp right shot2)
9.058: (grasp right shot1)
9.058: (grasp right shot9)
9.058: (grasp right shot7)
9.058: (grasp right shot5)
9.058: (grasp right shot9)
9.058: (grasp right shot6)
9.058: (grasp right shot2)
9.058: (grasp right shot6)
9.058: (grasp right shot7)
9.058: (grasp right shot5)
9.058: (grasp right shot2)
9.058: (grasp right shot1)
9.725: (grasp right shot3)
9.725: (grasp right shot13)
9.725: (grasp right shot3)
9.725: (grasp right shot13)
9.732: (grasp right shot4)
9.732: (grasp right shot8)
9.732: (grasp right shot8)
9.732: (grasp right shot4)
9.766: (grasp right shot13)
9.766: (grasp right shot3)
9.778: (leave left shaker1)
9.778: (leave left shaker1)
9.832: (grasp right shot10)
9.832: (grasp right shot10)
9.852: (grasp right shot8)
9.852: (grasp right shot4)
9.877: (grasp right shot10)
9.877: (grasp right shot10)
9.921: (leave left shaker1)
9.921: (leave left shaker1)
9.929: (grasp right shot12)
9.929: (grasp right shot12)
9.929: (grasp right shot11)
9.929: (grasp right shot11)
9.988: (grasp right shot11)
9.988: (grasp right shot12)
9.988: (grasp right shot11)
9.988: (grasp right shot12)
10.023: (grasp right shot14)
10.023: (grasp right shot14)
10.081: (grasp right shot14)
10.081: (grasp right shot14)
11.160: (grasp left shaker1)
11.161: (grasp right shot7)
11.162: (grasp right shot7)
11.163: (grasp left shaker1)
11.228: (grasp right shot7)
11.228: (grasp left shaker1)
11.231: (grasp right shot7)
11.231: (grasp right shot7)
11.231: (grasp left shaker1)
11.231: (grasp left shaker1)
11.946: (grasp left shot4)
11.946: (grasp left shot8)
11.949: (grasp left shot8)
11.949: (grasp left shot4)
11.949: (grasp left shot8)
11.949: (grasp left shot4)
11.969: (grasp left shot13)
11.969: (grasp left shot3)
11.984: (grasp left shot3)
11.984: (grasp left shot13)
8.764: (grasp left shot8)
8.764: (grasp right shot4)
8.764: (grasp left shot4)
8.764: (grasp right shot8)
8.765: (leave left shaker1)
8.765: (leave left shaker1)
8.915: (grasp right shaker1)
8.915: (grasp right shaker1)
8.933: (grasp right shaker1)
8.933: (grasp right shaker1)
9.026: (grasp right shot3)
9.027: (grasp left shot13)
9.027: (grasp right shot13)
9.027: (leave left shaker1)
9.027: (leave left shaker1)
9.028: (grasp left shot3)
10.071: (grasp right shot9)
10.071: (grasp right shot5)
10.071: (grasp right shot7)
10.071: (grasp right shot6)
10.071: (grasp right shot2)
10.071: (grasp right shot1)
10.071: (grasp left shot2)
10.071: (grasp left shot5)
10.071: (grasp left shot6)
10.071: (grasp left shot7)
10.071: (grasp left shot9)
10.071: (grasp right shot1)
10.071: (grasp right shot5)
10.071: (grasp right shot2)
10.071: (grasp right shot6)
10.071: (grasp left shot1)
10.071: (grasp right shot9)
10.071: (grasp right shot7)
10.071: (grasp left shot9)
10.072: (grasp left shot7)
10.072: (grasp left shot6)
10.072: (grasp left shot5)
10.072: (grasp left shot2)
10.072: (grasp left shot1)
10.072: (leave left shaker1)
10.072: (leave left shaker1)
10.072: (leave left shaker1)
10.072: (leave left shaker1)
10.072: (leave left shaker1)
10.072: (leave left shaker1)
10.072: (leave left shaker1)
10.073: (leave left shaker1)
10.073: (leave left shaker1)
10.073: (leave left shaker1)
10.073: (leave left shaker1)
10.073: (leave left shaker1)
10.100: (grasp left shot1)
10.100: (grasp right shot9)
10.100: (grasp right shot7)
10.100: (grasp right shot6)
10.100: (grasp right shot5)
10.100: (grasp right shot2)
10.100: (grasp right shot1)
10.100: (grasp right shot9)
10.100: (grasp left shot6)
10.100: (grasp left shot5)
10.100: (grasp left shot7)
10.100: (grasp left shot2)
10.100: (grasp left shot6)
10.100: (grasp left shot1)
10.100: (grasp right shot2)
10.100: (grasp left shot9)
10.100: (grasp left shot5)
10.100: (grasp left shot7)
10.100: (grasp right shot5)
10.100: (grasp right shot6)
10.100: (grasp right shot1)
10.100: (grasp left shot9)
10.100: (grasp right shot7)
10.100: (grasp left shot2)
10.102: (leave left shaker1)
10.102: (leave left shaker1)
10.102: (leave left shaker1)
10.102: (leave left shaker1)
7.928: (grasp right shaker1)
7.928: (grasp right shaker1)
7.928: (grasp left shot4)
7.928: (grasp left shot8)
8.010: (grasp left shot13)
8.011: (grasp left shot3)
8.011: (grasp right shaker1)
8.011: (grasp right shaker1)
8.684: (clean-shot shot4 ingredient6 right left)
8.684: (clean-shot shot4 ingredient6 left right)
8.684: (clean-shot shot8 ingredient6 left right)
8.684: (clean-shot shot8 ingredient6 right left)
8.844: (clean-shot shot3 ingredient1 left right)
8.844: (clean-shot shot13 ingredient3 left right)
8.844: (clean-shot shot13 ingredient3 right left)
8.844: (clean-shot shot3 ingredient1 right left)
9.050: (grasp right shot8)
9.050: (grasp right shot8)
9.050: (grasp right shot4)
9.050: (grasp right shot7)
9.050: (grasp left shot5)
9.050: (grasp left shot1)
9.050: (grasp left shot7)
9.050: (grasp left shot2)
9.050: (grasp right shot9)
9.050: (grasp left shot9)
9.050: (grasp right shot6)
9.050: (grasp right shot2)
9.050: (grasp right shot1)
9.050: (grasp right shot1)
9.050: (grasp left shot6)
9.050: (grasp right shot2)
9.050: (grasp right shot6)
9.050: (grasp right shot5)
9.050: (grasp right shot7)
9.050: (grasp left shot2)
9.050: (grasp left shot1)
9.050: (grasp right shot9)
9.050: (grasp right shot5)
9.050: (grasp right shot8)
9.050: (grasp left shot5)
9.050: (grasp left shot6)
9.050: (grasp left shot7)
9.050: (grasp left shot9)
9.050: (grasp right shot8)
9.050: (grasp left shot8)
9.050: (grasp right shot4)
9.050: (grasp right shot4)
9.050: (grasp right shot4)
9.050: (grasp left shot4)
9.050: (grasp left shot4)
9.050: (grasp right shot8)
9.051: (grasp left shot4)
9.051: (grasp left shot8)
9.051: (grasp right shot4)
9.051: (grasp left shot8)
9.051: (grasp right shot8)
9.051: (grasp left shot4)
9.051: (grasp left shot4)
9.051: (grasp left shot8)
9.051: (grasp left shot8)
9.051: (grasp left shot4)
9.052: (grasp right shot4)
9.052: (grasp left shot8)
9.054: (grasp right shaker1)
9.055: (grasp right shaker1)
9.055: (grasp right shaker1)
9.055: (grasp right shaker1)
9.055: (grasp right shaker1)
9.055: (grasp right shaker1)
9.055: (grasp right shaker1)
9.055: (grasp right shaker1)
9.055: (grasp right shaker1)
9.055: (grasp right shaker1)
9.055: (grasp right shaker1)
9.055: (grasp right shaker1)
9.055: (grasp left shot1)
9.055: (grasp left shot2)
9.055: (grasp left shot9)
9.055: (grasp left shot7)
7.853: (grasp right shaker1)
7.853: (grasp left shaker1)
7.853: (grasp right shaker1)
7.853: (grasp left shaker1)
8.012: (grasp left shaker1)
8.012: (grasp right shaker1)
8.012: (grasp left shaker1)
8.012: (grasp right shaker1)
8.970: (grasp right shot9)
8.970: (grasp right shot7)
8.970: (grasp right shot5)
8.970: (grasp right shot6)
8.970: (grasp right shot1)
8.970: (grasp right shot2)
8.970: (grasp right shot5)
8.970: (grasp right shot2)
8.970: (grasp right shot1)
8.970: (grasp right shot7)
8.970: (grasp right shot6)
8.970: (grasp right shot9)
8.970: (grasp left shot2)
8.970: (grasp left shot7)
8.970: (grasp left shot6)
8.970: (grasp left shot9)
8.970: (grasp left shot5)
8.970: (grasp left shot1)
8.970: (grasp left shot7)
8.970: (grasp left shot6)
8.970: (grasp left shot5)
8.970: (grasp left shot2)
8.970: (grasp left shot1)
8.970: (grasp left shot9)
9.121: (grasp left shot1)
9.121: (grasp left shot9)
9.121: (grasp left shot7)
9.121: (grasp left shot6)
9.121: (grasp left shot5)
9.121: (grasp left shot2)
9.121: (grasp left shot1)
9.121: (grasp left shot5)
9.121: (grasp left shot6)
9.121: (grasp left shot7)
9.121: (grasp left shot2)
9.121: (grasp left shot9)
9.121: (grasp right shot9)
9.121: (grasp right shot1)
9.121: (grasp right shot5)
9.121: (grasp right shot7)
9.121: (grasp right shot6)
9.121: (grasp right shot9)
9.121: (grasp right shot7)
9.121: (grasp right shot2)
9.121: (grasp right shot6)
9.121: (grasp right shot1)
9.121: (grasp right shot2)
9.121: (grasp right shot5)
9.539: (grasp right shot13)
9.539: (grasp right shot3)
9.539: (grasp right shot13)
9.539: (grasp left shot3)
9.539: (grasp left shot13)
9.540: (grasp left shot3)
9.540: (grasp left shot13)
9.540: (grasp right shot3)
9.655: (grasp left shot4)
9.655: (grasp left shot8)
9.655: (grasp left shot4)
9.655: (grasp left shot8)
9.655: (grasp right shot8)
9.655: (grasp right shot4)
9.655: (grasp right shot8)
9.655: (grasp right shot4)
9.658: (grasp right shot10)
9.658: (grasp left shot10)
9.659: (grasp right shot10)
9.659: (grasp left shot10)
9.689: (grasp left shot3)
9.689: (grasp right shot13)
9.689: (grasp left shot13)
9.689: (grasp right shot3)
8.999: (leave left shot13)
8.999: (leave right shot3)
8.999: (leave left shot3)
8.999: (leave right shot13)
9.901: (empty-shot right shot10 ingredient5)
9.901: (empty-shot right shot10 ingredient5)
9.901: (empty-shot left shot10 ingredient5)
9.901: (empty-shot left shot10 ingredient5)
10.070: (leave left shot3)
10.070: (leave left shot3)
10.070: (leave left shot13)
10.070: (leave left shot3)
10.070: (leave left shot3)
10.070: (leave left shot13)
10.070: (leave left shot13)
10.070: (leave left shot3)
10.070: (leave left shot3)
10.070: (leave right shot13)
10.070: (leave right shot3)
10.070: (leave right shot13)
10.070: (leave right shot13)
10.070: (leave right shot3)
10.070: (leave right shot13)
10.070: (leave left shot13)
10.070: (leave right shot3)
10.070: (leave right shot13)
10.070: (leave right shot3)
10.070: (leave right shot3)
10.070: (leave right shot3)
10.070: (leave right shot13)
10.070: (leave left shot13)
10.070: (leave left shot13)
10.131: (leave right shot4)
10.131: (leave right shot8)
10.131: (leave left shot8)
10.131: (leave left shot4)
10.453: (empty-shot left shot13 ingredient3)
10.453: (empty-shot right shot13 ingredient3)
10.453: (empty-shot right shot3 ingredient1)
10.453: (empty-shot left shot3 ingredient1)
10.453: (empty-shot left shot3 ingredient1)
10.453: (empty-shot left shot13 ingredient3)
10.453: (empty-shot right shot13 ingredient3)
10.453: (empty-shot right shot3 ingredient1)
10.455: (empty-shot right shot4 ingredient6)
10.455: (empty-shot right shot8 ingredient6)
10.455: (empty-shot right shot4 ingredient6)
10.455: (empty-shot right shot8 ingredient6)
10.455: (empty-shot left shot8 ingredient6)
10.456: (empty-shot left shot4 ingredient6)
10.456: (empty-shot left shot8 ingredient6)
10.456: (empty-shot left shot4 ingredient6)
10.562: (empty-shot left shot3 ingredient1)
10.562: (empty-shot right shot13 ingredient3)
10.562: (empty-shot left shot13 ingredient3)
10.562: (empty-shot right shot3 ingredient1)
10.577: (leave left shot13)
10.577: (leave left shot13)
10.577: (leave left shot3)
