/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.331: (grasp right shot6)
9.331: (grasp right shot9)
9.331: (grasp right shot8)
9.331: (grasp right shot6)
9.331: (grasp right shot8)
9.331: (grasp right shot9)
9.331: (grasp right shot3)
9.331: (grasp right shot9)
9.331: (grasp right shot8)
9.331: (grasp right shot6)
9.331: (grasp right shot8)
9.331: (grasp right shot9)
9.331: (grasp right shot6)
9.331: (grasp right shot3)
9.331: (grasp right shot8)
9.331: (grasp right shot9)
9.331: (grasp right shot3)
9.331: (grasp right shot6)
9.331: (grasp right shot6)
9.331: (grasp right shot8)
9.331: (grasp right shot3)
9.331: (grasp right shot9)
9.340: (grasp right shot12)
9.340: (grasp right shot12)
9.340: (grasp right shot2)
9.340: (grasp right shot2)
9.340: (grasp right shot12)
9.340: (grasp right shot2)
9.340: (grasp right shot12)
9.340: (grasp right shot2)
9.340: (grasp right shot12)
9.340: (grasp right shot2)
9.340: (grasp right shot12)
9.340: (grasp right shot2)
9.359: (grasp right shot4)
9.359: (grasp right shot4)
9.359: (grasp right shot4)
9.359: (grasp right shot4)
9.359: (grasp right shot4)
9.359: (grasp right shot4)
9.366: (grasp right shot11)
9.366: (grasp right shot1)
9.366: (grasp right shot1)
9.366: (grasp right shot10)
9.366: (grasp right shot5)
9.366: (grasp right shot11)
9.366: (grasp right shot11)
9.366: (grasp right shot10)
9.366: (grasp right shot1)
9.366: (grasp right shot5)
9.366: (grasp right shot5)
9.366: (grasp right shot10)
8.128: (clean-shot shot7 ingredient5 left right)
8.128: (clean-shot shot7 ingredient5 left right)
8.421: (leave left shot1)
8.421: (leave left shot11)
8.421: (leave left shot10)
8.421: (leave left shot5)
8.421: (leave left shot13)
8.421: (leave left shot13)
8.509: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 left l1 l2)
8.509: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
8.509: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
8.509: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
8.509: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
8.509: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
8.516: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
8.516: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
8.516: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
8.516: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
8.516: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
8.516: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
8.948: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
8.948: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
8.948: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
8.948: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
8.948: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
8.948: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
8.951: (empty-shot left shot13 ingredient10)
8.951: (empty-shot left shot5 ingredient10)
8.951: (empty-shot left shot10 ingredient10)
8.951: (empty-shot left shot1 ingredient10)
8.951: (empty-shot left shot13 ingredient10)
8.951: (empty-shot left shot11 ingredient10)
9.043: (grasp right shaker1)
9.043: (grasp right shaker1)
9.043: (grasp right shaker1)
9.043: (grasp right shaker1)
9.043: (grasp right shaker1)
9.044: (grasp right shaker1)
9.057: (grasp right shaker1)
9.057: (grasp right shaker1)
9.057: (grasp right shaker1)
9.057: (grasp right shaker1)
9.057: (grasp right shaker1)
9.057: (grasp right shaker1)
9.058: (grasp right shot1)
9.058: (grasp right shot13)
9.058: (grasp right shot11)
9.058: (grasp right shot13)
9.058: (grasp right shot13)
9.058: (grasp right shot11)
9.058: (grasp right shot10)
9.058: (grasp right shot1)
9.058: (grasp right shot13)
9.058: (grasp right shot5)
9.058: (grasp right shot10)
9.058: (grasp right shot5)
9.059: (grasp right shot14)
9.059: (grasp right shot14)
9.059: (grasp right shot14)
9.059: (grasp right shot14)
9.059: (grasp right shot14)
9.059: (grasp right shot14)
9.091: (grasp right shot14)
9.091: (grasp right shot14)
9.091: (grasp right shot14)
9.091: (grasp right shot14)
9.091: (grasp right shot14)
9.091: (grasp right shot14)
9.095: (grasp right shot3)
9.095: (grasp right shot6)
9.095: (grasp right shot9)
9.095: (grasp right shot8)
9.095: (grasp right shot9)
9.095: (grasp right shot6)
9.095: (grasp right shot8)
9.095: (grasp right shot9)
9.095: (grasp right shot3)
9.095: (grasp right shot3)
9.095: (grasp right shot9)
9.095: (grasp right shot8)
7.765: (clean-shot shot10 ingredient10 left right)
7.765: (clean-shot shot13 ingredient10 left right)
7.765: (clean-shot shot13 ingredient10 left right)
7.765: (clean-shot shot1 ingredient5 left right)
7.765: (clean-shot shot13 ingredient5 left right)
7.765: (clean-shot shot10 ingredient5 left right)
7.765: (clean-shot shot5 ingredient5 left right)
7.765: (clean-shot shot5 ingredient10 left right)
7.765: (clean-shot shot11 ingredient10 left right)
7.765: (clean-shot shot11 ingredient5 left right)
7.765: (clean-shot shot1 ingredient10 left right)
7.765: (clean-shot shot13 ingredient5 left right)
7.897: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
7.897: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
7.897: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
7.897: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 left l1 l2)
7.897: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
7.897: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
7.897: (grasp right shaker1)
7.897: (grasp right shaker1)
7.897: (grasp right shaker1)
7.897: (grasp right shaker1)
7.897: (grasp right shaker1)
7.897: (grasp right shaker1)
7.908: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
7.908: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
7.908: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
7.908: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
7.908: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
7.908: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
7.908: (grasp right shaker1)
7.909: (grasp right shaker1)
7.909: (grasp right shaker1)
7.909: (grasp right shaker1)
7.909: (grasp right shaker1)
7.909: (grasp right shaker1)
8.006: (fill-shot shot7 ingredient10 left right dispenser10)
8.006: (fill-shot shot7 ingredient10 left right dispenser10)
8.135: (leave left shot13)
8.135: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
8.135: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
8.136: (leave left shot5)
8.136: (leave left shot1)
8.136: (leave left shot13)
8.136: (leave left shot10)
8.136: (leave left shot11)
8.919: (leave left shot7)
8.919: (leave left shot7)
8.942: (grasp right shot5)
8.942: (grasp right shot10)
8.942: (grasp right shot13)
8.942: (grasp right shot1)
8.942: (grasp right shot13)
8.942: (grasp right shot11)
8.973: (grasp right shot3)
8.973: (grasp right shot8)
8.973: (grasp right shot6)
8.973: (grasp right shot9)
8.973: (grasp right shot3)
8.973: (grasp right shot9)
8.973: (grasp right shot6)
8.973: (grasp right shot8)
9.006: (grasp right shaker1)
9.006: (grasp right shaker1)
9.010: (grasp right shot12)
9.010: (grasp right shot2)
9.010: (grasp right shot2)
9.010: (grasp right shot12)
9.030: (grasp right shot4)
9.030: (grasp right shot4)
9.153: (grasp right shot1)
9.153: (grasp right shot11)
9.153: (grasp right shot5)
9.153: (grasp right shot10)
9.267: (grasp left shot14)
9.267: (grasp left shot14)
9.300: (grasp left shot3)
9.300: (grasp left shot9)
9.300: (grasp left shot8)
9.300: (grasp left shot6)
6.259: (grasp right shaker1)
6.259: (grasp right shaker1)
6.259: (grasp right shaker1)
6.259: (grasp right shaker1)
6.259: (grasp right shaker1)
6.259: (grasp right shaker1)
6.462: (grasp right shaker1)
6.462: (grasp right shaker1)
6.961: (leave left shot7)
6.961: (leave left shot7)
6.961: (leave left shot5)
6.961: (leave left shot11)
6.961: (leave left shot13)
6.961: (leave left shot1)
6.961: (leave left shot13)
6.961: (leave left shot10)
7.506: (leave left shot7)
7.506: (leave left shot7)
7.506: (grasp left shaker1)
7.506: (grasp right shaker1)
7.506: (grasp right shaker1)
7.506: (grasp left shaker1)
8.006: (refill-shot shot7 ingredient10 right left dispenser10)
8.006: (refill-shot shot7 ingredient10 right left dispenser10)
8.128: (grasp right shot7)
8.128: (clean-shot shot7 ingredient10 right left)
8.128: (clean-shot shot7 ingredient10 right left)
8.128: (grasp right shot7)
8.135: (empty-shot left shot7 ingredient10)
8.135: (empty-shot left shot7 ingredient10)
8.818: (grasp right shot6)
8.818: (grasp right shot9)
8.818: (grasp right shot8)
8.818: (grasp right shot3)
8.818: (grasp right shot9)
8.818: (grasp right shot8)
8.818: (grasp right shot6)
8.818: (grasp right shot9)
8.818: (grasp right shot6)
8.818: (grasp right shot8)
8.818: (grasp right shot3)
8.818: (grasp right shot3)
8.818: (grasp right shot3)
8.818: (grasp right shot6)
8.818: (grasp right shot8)
8.818: (grasp right shot9)
8.818: (grasp right shot3)
8.818: (grasp right shot6)
8.818: (grasp right shot9)
8.818: (grasp right shot9)
8.818: (grasp right shot8)
8.818: (grasp right shot6)
8.818: (grasp right shot3)
8.818: (grasp right shot8)
8.839: (grasp right shot13)
8.839: (grasp right shot10)
8.839: (grasp right shot5)
8.839: (grasp right shot1)
8.840: (grasp right shot13)
8.840: (grasp right shot11)
8.840: (grasp right shot7)
8.840: (grasp right shot7)
8.840: (grasp right shot7)
8.840: (grasp right shot7)
8.840: (grasp right shot7)
8.840: (grasp right shot7)
8.848: (grasp right shot14)
8.848: (grasp right shot14)
8.848: (grasp right shot14)
8.848: (grasp right shot14)
8.848: (grasp right shot14)
8.848: (grasp right shot14)
8.867: (grasp right shot12)
8.867: (grasp right shot12)
8.867: (grasp right shot2)
8.867: (grasp right shot2)
8.867: (grasp right shot2)
8.867: (grasp right shot2)
8.867: (grasp right shot12)
8.867: (grasp right shot12)
5.485: (grasp right shaker1)
5.485: (grasp left shaker1)
5.485: (grasp right shaker1)
5.485: (leave left shot1)
5.485: (leave left shot11)
5.485: (leave left shot5)
5.485: (leave left shot10)
5.485: (leave left shot13)
5.485: (leave left shot13)
5.485: (grasp left shaker1)
5.485: (leave left shot7)
5.485: (leave left shot7)
6.462: (grasp left shaker1)
6.462: (grasp left shaker1)
7.765: (grasp right shot10)
7.765: (grasp right shot13)
7.765: (grasp right shot1)
7.765: (grasp right shot5)
7.765: (grasp right shot11)
7.765: (grasp right shot13)
7.765: (leave left shot7)
7.765: (leave left shot7)
7.765: (leave left shot7)
7.765: (leave left shot7)
7.765: (leave left shot7)
7.766: (leave left shot7)
7.769: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
7.769: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
7.769: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
7.769: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
7.994: (leave left shot11)
7.994: (leave left shot11)
7.994: (leave left shot5)
7.994: (leave left shot5)
7.994: (leave left shot11)
7.994: (leave left shot5)
7.994: (leave left shot11)
7.995: (grasp right shot8)
7.995: (grasp right shot9)
7.995: (grasp right shot9)
7.995: (grasp right shot8)
7.995: (leave left shot13)
7.995: (grasp left shot3)
7.995: (grasp right shot3)
7.995: (grasp right shot6)
7.995: (grasp left shot9)
7.995: (grasp left shot8)
7.995: (grasp right shot6)
7.995: (grasp left shot9)
7.995: (leave left shot13)
7.995: (grasp left shot6)
7.995: (grasp left shot6)
7.995: (grasp right shot3)
7.995: (grasp left shot3)
7.995: (grasp left shot8)
7.995: (leave left shot1)
7.995: (leave left shot1)
7.995: (leave left shot10)
7.995: (leave left shot1)
7.995: (leave left shot10)
7.995: (leave left shot10)
7.995: (leave left shot13)
7.995: (leave left shot10)
7.995: (leave left shot5)
7.995: (leave left shot1)
7.995: (leave left shot13)
7.995: (leave left shot13)
7.995: (leave left shot13)
7.995: (leave left shot13)
7.995: (leave left shot13)
8.021: (grasp right shot14)
8.021: (grasp left shot14)
8.021: (grasp right shot14)
8.021: (grasp left shot14)
8.022: (leave left shot11)
8.022: (leave left shot13)
8.022: (leave left shot13)
8.022: (leave left shot1)
8.022: (leave left shot5)
8.022: (leave left shot10)
6.258: (grasp left shaker1)
6.259: (grasp left shaker1)
6.259: (grasp left shaker1)
6.259: (grasp left shaker1)
6.259: (grasp right shot13)
6.259: (grasp right shot10)
6.259: (grasp right shot5)
6.259: (grasp left shaker1)
6.259: (grasp right shot1)
6.259: (grasp right shot11)
6.259: (grasp right shot13)
6.259: (grasp left shaker1)
6.535: (grasp right shaker1)
6.535: (grasp left shaker1)
6.535: (grasp right shaker1)
6.535: (grasp right shaker1)
6.535: (grasp right shaker1)
6.535: (grasp right shaker1)
6.535: (grasp right shaker1)
6.535: (grasp left shot3)
6.535: (grasp left shot9)
6.535: (grasp left shot8)
6.535: (grasp left shot6)
6.535: (grasp left shaker1)
6.535: (grasp right shot3)
6.535: (grasp left shaker1)
6.535: (grasp right shot8)
6.535: (grasp left shaker1)
6.535: (grasp right shot6)
6.535: (grasp right shot8)
6.535: (grasp right shot9)
6.535: (grasp right shot3)
6.535: (grasp left shot3)
6.535: (grasp left shot6)
6.535: (grasp right shot6)
6.535: (grasp left shot8)
6.535: (grasp right shot9)
6.535: (grasp left shot9)
6.535: (grasp right shaker1)
6.535: (grasp left shaker1)
6.535: (grasp right shaker1)
6.535: (grasp left shaker1)
6.535: (grasp left shaker1)
6.535: (grasp left shaker1)
6.555: (grasp right shot14)
6.555: (grasp left shot14)
6.555: (grasp right shot14)
6.555: (grasp left shot14)
6.555: (grasp right shaker1)
6.555: (grasp left shaker1)
6.555: (grasp right shaker1)
6.555: (grasp left shaker1)
6.587: (grasp left shot2)
6.587: (grasp right shot2)
6.587: (grasp left shot12)
6.587: (grasp right shot12)
6.587: (grasp left shot2)
6.587: (grasp left shot12)
6.587: (grasp right shot12)
6.587: (grasp right shot2)
6.589: (grasp left shot4)
6.589: (grasp right shot4)
6.589: (grasp right shot4)
6.589: (grasp left shot4)
6.665: (grasp left shot1)
6.665: (grasp right shot11)
6.665: (grasp left shot5)
6.665: (grasp left shot11)
6.665: (grasp right shot1)
6.665: (grasp left shot10)
6.665: (grasp right shot5)
6.665: (grasp right shot10)
7.166: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
7.166: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
7.167: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
7.167: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
7.415: (grasp left shot7)
7.415: (grasp right shot7)
7.415: (grasp left shot7)
7.415: (grasp right shot7)
6.221: (grasp right shot11)
6.221: (grasp left shot13)
6.221: (grasp left shot11)
6.221: (grasp left shot1)
6.221: (grasp right shot13)
6.222: (grasp right shot13)
6.222: (grasp right shot10)
6.222: (grasp left shot5)
6.222: (grasp left shot10)
6.222: (grasp right shot5)
6.222: (grasp left shot13)
6.222: (grasp right shot1)
6.871: (grasp left shot10)
6.871: (grasp left shot5)
6.871: (grasp right shot10)
6.871: (grasp right shot5)
6.873: (grasp right shot11)
6.873: (grasp right shot1)
6.873: (grasp left shot11)
6.873: (grasp left shot1)
7.077: (empty-shot right shot2 ingredient8)
7.077: (empty-shot right shot12 ingredient3)
7.077: (empty-shot left shot2 ingredient8)
7.077: (empty-shot right shot2 ingredient8)
7.077: (empty-shot left shot12 ingredient3)
7.077: (empty-shot left shot12 ingredient3)
7.077: (empty-shot right shot12 ingredient3)
7.077: (empty-shot left shot2 ingredient8)
7.314: (empty-shot left shot8 ingredient1)
7.314: (empty-shot left shot9 ingredient7)
7.314: (empty-shot left shot8 ingredient1)
7.314: (empty-shot left shot6 ingredient7)
7.314: (empty-shot left shot6 ingredient7)
7.314: (empty-shot left shot3 ingredient1)
7.314: (empty-shot right shot3 ingredient1)
7.314: (empty-shot right shot9 ingredient7)
7.314: (empty-shot left shot3 ingredient1)
7.314: (empty-shot right shot3 ingredient1)
7.314: (empty-shot right shot8 ingredient1)
7.314: (empty-shot right shot8 ingredient1)
7.314: (empty-shot right shot6 ingredient7)
7.314: (empty-shot right shot6 ingredient7)
7.314: (empty-shot right shot9 ingredient7)
7.314: (empty-shot left shot9 ingredient7)
7.327: (leave left shaker1)
7.327: (leave left shaker1)
7.327: (leave right shaker1)
7.327: (leave right shaker1)
7.366: (grasp right shot7)
7.366: (grasp left shot7)
7.367: (grasp right shot7)
7.367: (grasp left shot7)
7.387: (grasp right shot14)
7.387: (grasp left shot14)
7.387: (grasp right shot14)
7.387: (grasp left shot14)
7.403: (grasp right shot9)
7.403: (grasp right shot8)
7.403: (grasp right shot6)
7.403: (grasp left shot3)
7.403: (grasp right shot9)
7.403: (grasp right shot8)
7.403: (grasp left shot8)
7.403: (grasp right shot6)
7.403: (grasp right shot3)
7.403: (grasp left shot6)
7.403: (grasp left shot9)
7.403: (grasp left shot9)
7.403: (grasp left shot8)
7.403: (grasp left shot6)
7.403: (grasp left shot3)
7.403: (grasp right shot3)
7.413: (grasp right shot12)
7.414: (grasp right shot12)
7.414: (grasp left shot12)
7.414: (grasp right shot2)
7.414: (grasp left shot2)
7.414: (grasp left shot2)
7.414: (grasp left shot12)
7.414: (grasp right shot2)
4.989: (empty-shot right shot3 ingredient1)
4.989: (empty-shot right shot3 ingredient1)
4.989: (empty-shot left shot9 ingredient7)
4.989: (empty-shot left shot6 ingredient7)
4.989: (empty-shot left shot3 ingredient1)
4.989: (empty-shot left shot8 ingredient1)
4.989: (empty-shot left shot6 ingredient7)
4.989: (empty-shot left shot9 ingredient7)
4.989: (empty-shot right shot6 ingredient7)
4.989: (empty-shot left shot3 ingredient1)
4.989: (empty-shot right shot9 ingredient7)
4.989: (empty-shot right shot8 ingredient1)
4.989: (empty-shot left shot8 ingredient1)
4.989: (empty-shot right shot8 ingredient1)
4.989: (empty-shot right shot6 ingredient7)
