/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker right shaker1 cocktail1 l0 l0)
18.993: (empty-shaker right shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker right shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker right shaker1 cocktail1 l0 l0)
18.993: (empty-shaker right shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.993: (empty-shaker left shaker1 cocktail1 l0 l0)
18.994: (empty-shaker left shaker1 cocktail1 l0 l0)
18.994: (empty-shaker left shaker1 cocktail1 l0 l0)
18.994: (empty-shaker left shaker1 cocktail1 l0 l0)
18.994: (empty-shaker left shaker1 cocktail1 l0 l0)
18.994: (empty-shaker left shaker1 cocktail1 l0 l0)
18.994: (empty-shaker left shaker1 cocktail1 l0 l0)
18.994: (empty-shaker left shaker1 cocktail1 l0 l0)
18.994: (empty-shaker right shaker1 cocktail1 l0 l0)
18.994: (empty-shaker left shaker1 cocktail1 l0 l0)
18.994: (empty-shaker right shaker1 cocktail1 l0 l0)
18.994: (empty-shaker left shaker1 cocktail1 l0 l0)
18.994: (empty-shaker right shaker1 cocktail1 l0 l0)
18.994: (empty-shaker left shaker1 cocktail1 l0 l0)
18.994: (empty-shaker left shaker1 cocktail1 l0 l0)
18.994: (empty-shaker left shaker1 cocktail1 l0 l0)
18.994: (empty-shaker right shaker1 cocktail1 l0 l0)
18.994: (empty-shaker left shaker1 cocktail1 l0 l0)
18.994: (empty-shaker left shaker1 cocktail1 l0 l0)
18.994: (empty-shaker left shaker1 cocktail1 l0 l0)
18.994: (empty-shaker right shaker1 cocktail1 l0 l0)
18.994: (empty-shaker right shaker1 cocktail1 l0 l0)
18.994: (empty-shaker right shaker1 cocktail1 l0 l0)
19.017: (leave right shot7)
19.017: (leave right shot4)
19.017: (leave right shot4)
19.017: (leave right shot3)
19.017: (leave right shot3)
19.017: (leave right shot3)
19.017: (leave right shot4)
18.020: (grasp right shot6)
18.020: (grasp right shot6)
18.020: (grasp right shot12)
18.020: (grasp right shot6)
18.021: (grasp right shot6)
18.021: (grasp right shot12)
18.051: (leave right shot8)
18.051: (leave right shot8)
18.051: (leave left shot8)
18.051: (leave right shot3)
18.051: (leave left shot1)
18.051: (leave right shot3)
18.051: (leave left shot8)
18.051: (leave right shot4)
18.051: (leave right shot1)
18.051: (leave left shot8)
18.051: (leave right shot4)
18.051: (leave left shot4)
18.051: (leave right shot3)
18.051: (leave right shot3)
18.051: (leave right shot3)
18.051: (leave right shot1)
18.051: (leave right shot4)
18.051: (leave left shot3)
18.051: (leave right shot3)
18.051: (leave right shot1)
18.051: (leave right shot7)
18.051: (leave right shot10)
18.051: (leave right shot10)
18.051: (leave right shot4)
18.051: (leave right shot7)
18.051: (leave right shot7)
18.051: (leave right shot4)
18.051: (leave right shot4)
18.051: (leave right shot10)
18.051: (leave right shot8)
18.051: (leave left shot8)
18.051: (leave left shot4)
18.051: (leave right shot1)
18.051: (leave right shot1)
18.051: (leave left shot3)
18.051: (leave right shot1)
18.051: (leave left shot3)
18.051: (leave right shot10)
18.051: (leave right shot8)
18.051: (leave right shot8)
18.051: (leave left shot1)
18.051: (leave right shot1)
18.051: (leave right shot1)
18.051: (leave right shot10)
18.051: (leave right shot7)
18.051: (leave left shot1)
18.051: (leave left shot1)
18.051: (leave right shot3)
18.051: (leave right shot10)
18.051: (leave right shot10)
18.051: (leave right shot3)
18.051: (empty-shaker left shaker1 cocktail1 l0 l0)
18.051: (leave left shot3)
18.051: (leave left shot8)
18.051: (leave right shot7)
18.051: (leave right shot1)
18.051: (leave right shot10)
18.051: (leave right shot1)
18.051: (leave right shot3)
18.051: (leave right shot8)
18.051: (leave right shot10)
18.051: (leave right shot10)
18.051: (leave right shot10)
18.051: (leave right shot1)
18.051: (leave right shot10)
18.051: (empty-shaker left shaker1 cocktail1 l0 l0)
18.051: (leave right shot3)
18.051: (leave left shot3)
18.051: (leave left shot8)
18.051: (leave right shot1)
18.051: (leave right shot1)
18.051: (leave right shot3)
18.051: (leave left shot3)
18.051: (leave left shot4)
16.998: (clean-shaker right left shaker1)
16.998: (clean-shaker left right shaker1)
16.998: (clean-shaker right left shaker1)
16.998: (clean-shaker left right shaker1)
16.998: (clean-shaker right left shaker1)
16.998: (clean-shaker left right shaker1)
16.998: (clean-shaker left right shaker1)
16.998: (clean-shaker left right shaker1)
16.998: (clean-shaker left right shaker1)
16.998: (clean-shaker left right shaker1)
16.998: (clean-shaker right left shaker1)
16.998: (clean-shaker left right shaker1)
16.998: (clean-shaker left right shaker1)
16.998: (clean-shaker right left shaker1)
16.998: (clean-shaker left right shaker1)
16.998: (clean-shaker left right shaker1)
16.998: (clean-shaker left right shaker1)
16.998: (clean-shaker left right shaker1)
16.998: (clean-shaker left right shaker1)
16.998: (clean-shaker left right shaker1)
16.998: (clean-shaker left right shaker1)
16.998: (clean-shaker left right shaker1)
16.998: (clean-shaker left right shaker1)
16.998: (clean-shaker left right shaker1)
16.998: (clean-shaker right left shaker1)
16.999: (clean-shaker right left shaker1)
16.999: (clean-shaker left right shaker1)
16.999: (clean-shaker right left shaker1)
16.999: (clean-shaker left right shaker1)
16.999: (clean-shaker left right shaker1)
16.999: (clean-shaker right left shaker1)
16.999: (clean-shaker right left shaker1)
16.999: (clean-shaker left right shaker1)
16.999: (clean-shaker right left shaker1)
16.999: (clean-shaker left right shaker1)
16.999: (clean-shaker left right shaker1)
16.999: (clean-shaker left right shaker1)
16.999: (clean-shaker right left shaker1)
16.999: (clean-shaker right left shaker1)
16.999: (clean-shaker left right shaker1)
16.999: (clean-shaker right left shaker1)
16.999: (clean-shaker right left shaker1)
16.999: (clean-shaker left right shaker1)
16.999: (clean-shaker left right shaker1)
16.999: (clean-shaker right left shaker1)
16.999: (clean-shaker right left shaker1)
17.095: (grasp right shot12)
17.095: (grasp left shot13)
17.095: (grasp left shot13)
17.096: (grasp left shot13)
17.096: (grasp left shot13)
17.096: (grasp right shot13)
17.096: (grasp left shot12)
17.096: (grasp right shot12)
17.096: (grasp right shot6)
17.096: (grasp right shot13)
17.096: (grasp right shot12)
17.096: (grasp left shot13)
17.096: (grasp right shot6)
17.096: (grasp left shot6)
17.096: (grasp right shot6)
17.096: (empty-shaker left shaker1 cocktail1 l0 l0)
17.096: (empty-shaker left shaker1 cocktail1 l0 l0)
17.096: (empty-shaker left shaker1 cocktail1 l0 l0)
17.096: (empty-shaker left shaker1 cocktail1 l0 l0)
17.096: (empty-shaker left shaker1 cocktail1 l0 l0)
17.096: (empty-shaker left shaker1 cocktail1 l0 l0)
17.096: (grasp right shot13)
17.096: (grasp right shot6)
17.096: (grasp left shot12)
17.096: (grasp right shot12)
17.096: (grasp right shot6)
17.096: (grasp right shot13)
17.096: (grasp left shot6)
17.096: (grasp right shot12)
17.096: (grasp right shot12)
17.096: (grasp right shot6)
17.096: (grasp left shot13)
17.096: (grasp left shot12)
17.096: (grasp left shot6)
14.498: (grasp right shot8)
14.498: (grasp right shot1)
14.498: (grasp right shot10)
14.499: (grasp right shot4)
14.499: (grasp right shot7)
14.499: (grasp right shot1)
14.499: (grasp right shot10)
14.499: (grasp right shot3)
14.499: (grasp right shot10)
14.499: (grasp right shot8)
14.499: (grasp right shot10)
14.499: (grasp left shot3)
14.499: (grasp left shot4)
14.499: (grasp left shot4)
14.499: (grasp left shot8)
14.499: (grasp right shot7)
14.499: (grasp right shot4)
14.499: (grasp left shot8)
14.499: (grasp left shot4)
14.499: (grasp left shot1)
14.499: (grasp right shot3)
14.499: (grasp left shot1)
14.499: (grasp right shot10)
14.499: (grasp left shot4)
14.499: (grasp left shot7)
14.499: (grasp left shot1)
14.499: (grasp left shot3)
14.499: (grasp left shot1)
14.499: (grasp left shot8)
14.499: (grasp right shot7)
14.499: (grasp right shot8)
14.499: (grasp right shot7)
14.499: (grasp right shot10)
14.499: (grasp right shot1)
14.499: (grasp right shot10)
14.499: (grasp right shot4)
14.499: (grasp right shot7)
14.499: (grasp left shot7)
14.499: (grasp left shot8)
14.499: (grasp left shot1)
14.499: (grasp right shot3)
14.499: (grasp left shot1)
14.499: (grasp right shot8)
14.499: (grasp right shot10)
14.499: (grasp right shot1)
14.499: (grasp right shot3)
14.499: (grasp right shot8)
14.499: (grasp right shot1)
14.499: (grasp right shot8)
14.499: (grasp left shot7)
14.499: (grasp right shot1)
14.499: (grasp left shot4)
14.499: (grasp left shot4)
14.499: (grasp left shot1)
14.499: (grasp left shot8)
14.499: (grasp left shot3)
14.499: (grasp right shot3)
14.499: (grasp right shot10)
14.499: (grasp right shot1)
14.499: (grasp left shot8)
14.499: (grasp right shot3)
14.499: (grasp right shot7)
14.499: (grasp right shot10)
14.499: (grasp right shot8)
14.499: (grasp left shot4)
14.499: (grasp left shot8)
14.499: (grasp right shot1)
14.499: (grasp left shot10)
14.499: (grasp right shot8)
14.499: (grasp right shot1)
14.499: (grasp right shot1)
14.499: (grasp right shot7)
14.499: (grasp right shot3)
14.499: (grasp left shot3)
14.499: (grasp right shot3)
14.499: (grasp left shot1)
14.499: (grasp right shot8)
14.499: (grasp right shot4)
14.499: (grasp right shot3)
14.499: (grasp right shot3)
13.541: (leave left shaker1)
13.541: (leave right shaker1)
13.541: (leave left shaker1)
13.541: (leave left shaker1)
13.541: (leave left shaker1)
13.541: (leave left shaker1)
13.541: (leave left shaker1)
13.541: (leave right shaker1)
13.541: (leave right shaker1)
13.542: (leave left shaker1)
13.542: (leave right shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave right shaker1)
13.542: (leave right shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave right shaker1)
13.542: (leave left shaker1)
13.542: (leave right shaker1)
13.542: (leave right shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave right shaker1)
13.542: (leave right shaker1)
13.542: (leave right shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave right shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave right shaker1)
13.542: (leave left shaker1)
13.542: (leave right shaker1)
13.542: (leave left shaker1)
13.542: (leave right shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave right shaker1)
13.542: (leave right shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave right shaker1)
13.542: (leave right shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave left shaker1)
13.542: (leave right shaker1)
13.542: (leave left shaker1)
13.542: (leave right shaker1)
13.542: (leave right shaker1)
13.542: (leave left shaker1)
13.542: (leave right shaker1)
13.542: (leave left shaker1)
13.542: (leave right shaker1)
13.542: (leave right shaker1)
13.542: (leave right shaker1)
13.542: (leave right shaker1)
13.542: (leave right shaker1)
13.542: (leave right shaker1)
13.542: (leave left shaker1)
13.317: (grasp left shot6)
13.317: (grasp right shot13)
13.317: (grasp left shot6)
13.317: (grasp left shot6)
13.317: (grasp right shot13)
13.318: (grasp right shot12)
13.318: (grasp left shot6)
13.318: (grasp left shot13)
13.318: (grasp right shot13)
13.318: (grasp right shot6)
13.318: (grasp left shot6)
13.318: (grasp left shot12)
13.318: (grasp left shot12)
13.318: (grasp left shot12)
13.318: (grasp left shot12)
13.318: (grasp left shot6)
13.318: (grasp left shot6)
13.318: (grasp left shot13)
13.319: (grasp right shot12)
13.319: (grasp right shot12)
13.319: (grasp right shot6)
13.319: (grasp left shot6)
13.319: (grasp right shot6)
13.319: (grasp left shot6)
13.319: (grasp left shot13)
13.319: (grasp left shot13)
13.319: (grasp left shot6)
13.319: (grasp left shot6)
13.319: (grasp left shot12)
13.319: (grasp left shot12)
13.319: (grasp left shot12)
13.319: (grasp left shot13)
13.319: (grasp left shot6)
13.319: (grasp left shot6)
13.319: (grasp left shot12)
13.319: (grasp left shot6)
13.319: (grasp left shot6)
13.319: (grasp left shot6)
13.319: (grasp right shot13)
13.319: (grasp left shot6)
13.319: (grasp left shot6)
13.319: (grasp right shot12)
13.319: (grasp right shot13)
13.319: (grasp left shot13)
13.319: (grasp left shot12)
13.319: (grasp left shot12)
13.319: (grasp left shot13)
13.319: (grasp right shot13)
13.319: (grasp left shot12)
13.319: (grasp left shot13)
13.320: (grasp left shot12)
13.320: (grasp left shot6)
13.320: (grasp left shot13)
13.320: (grasp left shot6)
13.320: (grasp left shot12)
13.320: (grasp right shot13)
13.320: (grasp left shot6)
13.320: (grasp right shot6)
13.320: (grasp right shot13)
13.320: (grasp right shot12)
13.320: (grasp left shot12)
13.320: (grasp right shot6)
13.320: (grasp right shot13)
13.320: (grasp left shot6)
13.320: (grasp right shot13)
13.320: (grasp left shot13)
13.320: (grasp right shot12)
13.323: (grasp right shot13)
13.323: (grasp right shot6)
13.323: (grasp right shot12)
13.323: (grasp left shot12)
13.323: (grasp right shot12)
13.324: (grasp right shot13)
13.324: (grasp right shot12)
13.324: (grasp left shot12)
13.324: (grasp right shot6)
13.324: (grasp right shot12)
13.324: (grasp left shot12)
13.324: (grasp left shot12)
13.324: (grasp right shot6)
14.157: (leave right shot10)
14.157: (leave left shot4)
14.157: (leave right shot8)
14.157: (leave left shot7)
14.157: (leave right shot10)
14.157: (leave right shot8)
14.157: (leave right shot10)
14.157: (leave right shot8)
14.157: (leave right shot8)
14.157: (leave right shot1)
14.157: (leave right shot1)
14.157: (leave right shot4)
14.157: (leave right shot10)
14.157: (leave right shot3)
14.157: (leave left shot4)
14.157: (leave left shot1)
14.157: (leave right shot1)
14.157: (leave right shot1)
14.157: (leave right shot7)
14.157: (leave right shot1)
14.157: (leave right shot10)
14.157: (leave left shot4)
14.157: (leave right shot8)
14.157: (leave right shot3)
14.157: (leave right shot7)
14.157: (leave right shot3)
14.157: (leave right shot3)
14.157: (leave right shot7)
14.157: (leave left shot1)
14.157: (leave right shot3)
14.157: (leave left shot7)
14.157: (leave right shot8)
14.157: (leave right shot1)
14.157: (leave left shot10)
14.157: (leave left shot8)
14.157: (leave right shot1)
14.157: (leave right shot10)
14.157: (leave right shot1)
14.157: (leave left shot4)
14.157: (leave left shot1)
14.157: (leave left shot3)
14.157: (leave left shot7)
14.157: (leave left shot8)
14.157: (leave left shot1)
14.157: (leave right shot8)
14.157: (leave left shot1)
14.157: (leave left shot4)
14.157: (leave left shot4)
14.157: (leave right shot3)
14.157: (leave right shot4)
14.157: (leave left shot4)
14.157: (leave left shot8)
14.157: (leave right shot8)
14.157: (leave right shot1)
14.157: (leave left shot3)
14.157: (leave right shot7)
14.157: (leave right shot3)
14.157: (leave right shot3)
14.157: (leave left shot8)
14.157: (leave left shot1)
14.157: (leave right shot7)
14.157: (leave right shot10)
14.157: (leave right shot8)
14.157: (leave left shot8)
14.157: (leave left shot1)
14.157: (leave right shot3)
14.157: (leave right shot7)
14.157: (leave right shot3)
14.157: (leave left shot3)
14.157: (leave right shot4)
14.157: (leave right shot1)
14.157: (leave left shot8)
14.157: (leave left shot1)
14.157: (leave right shot10)
14.157: (leave right shot10)
14.157: (leave right shot7)
14.157: (leave right shot4)
14.157: (leave left shot3)
14.157: (leave left shot8)
14.157: (leave right shot10)
13.450: (fill-shot shot6 ingredient3 right left dispenser3)
13.451: (fill-shot shot12 ingredient3 left right dispenser3)
13.451: (fill-shot shot12 ingredient3 right left dispenser3)
13.451: (fill-shot shot12 ingredient3 right left dispenser3)
13.451: (fill-shot shot12 ingredient3 right left dispenser3)
13.451: (fill-shot shot13 ingredient3 left right dispenser3)
13.451: (fill-shot shot6 ingredient3 right left dispenser3)
13.451: (fill-shot shot12 ingredient3 right left dispenser3)
13.451: (fill-shot shot12 ingredient3 left right dispenser3)
13.451: (fill-shot shot6 ingredient3 left right dispenser3)
13.451: (fill-shot shot12 ingredient3 left right dispenser3)
13.451: (fill-shot shot6 ingredient3 left right dispenser3)
13.451: (fill-shot shot6 ingredient3 left right dispenser3)
13.451: (fill-shot shot13 ingredient3 left right dispenser3)
13.451: (fill-shot shot12 ingredient3 left right dispenser3)
13.451: (fill-shot shot12 ingredient3 left right dispenser3)
13.451: (fill-shot shot6 ingredient3 left right dispenser3)
13.451: (fill-shot shot13 ingredient3 right left dispenser3)
13.451: (fill-shot shot12 ingredient3 left right dispenser3)
13.451: (fill-shot shot6 ingredient3 left right dispenser3)
13.451: (fill-shot shot6 ingredient3 left right dispenser3)
13.451: (fill-shot shot6 ingredient3 right left dispenser3)
13.451: (fill-shot shot13 ingredient3 left right dispenser3)
13.451: (fill-shot shot6 ingredient3 left right dispenser3)
13.452: (fill-shot shot13 ingredient3 right left dispenser3)
13.452: (fill-shot shot13 ingredient3 left right dispenser3)
13.452: (fill-shot shot13 ingredient3 right left dispenser3)
13.452: (fill-shot shot6 ingredient3 left right dispenser3)
13.452: (fill-shot shot6 ingredient3 left right dispenser3)
13.452: (fill-shot shot12 ingredient3 left right dispenser3)
13.452: (fill-shot shot12 ingredient3 right left dispenser3)
13.452: (fill-shot shot6 ingredient3 right left dispenser3)
13.452: (fill-shot shot12 ingredient3 left right dispenser3)
13.452: (fill-shot shot6 ingredient3 left right dispenser3)
13.452: (fill-shot shot6 ingredient3 left right dispenser3)
13.452: (fill-shot shot12 ingredient3 left right dispenser3)
13.452: (fill-shot shot13 ingredient3 right left dispenser3)
13.452: (fill-shot shot13 ingredient3 right left dispenser3)
13.452: (fill-shot shot13 ingredient3 right left dispenser3)
13.452: (fill-shot shot13 ingredient3 left right dispenser3)
13.633: (grasp right shot9)
13.634: (grasp right shot9)
13.634: (grasp right shot9)
13.634: (grasp right shot9)
13.634: (grasp right shot9)
13.634: (grasp right shot9)
13.634: (grasp left shot9)
13.634: (grasp left shot9)
13.634: (fill-shot shot13 ingredient2 left right dispenser2)
13.634: (fill-shot shot12 ingredient2 right left dispenser2)
13.634: (fill-shot shot12 ingredient2 left right dispenser2)
13.634: (fill-shot shot12 ingredient2 left right dispenser2)
13.634: (fill-shot shot6 ingredient2 left right dispenser2)
