/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.028: (grasp left shaker1)
7.051: (grasp right shaker1)
7.051: (grasp right shaker1)
7.052: (grasp right shaker1)
7.088: (grasp left shot4)
7.088: (grasp right shot4)
7.104: (grasp right shot4)
7.104: (grasp right shot4)
7.104: (grasp right shot4)
7.116: (grasp left shot4)
7.116: (grasp right shot4)
7.129: (leave left shot6)
7.129: (leave left shot6)
7.129: (leave left shot9)
7.129: (leave left shot9)
7.129: (leave left shot4)
7.130: (leave left shot5)
7.147: (empty-shot right shot4 ingredient10)
7.147: (empty-shot left shot5 ingredient10)
7.147: (empty-shot left shot4 ingredient10)
7.147: (empty-shot right shot5 ingredient10)
7.149: (leave left shot4)
7.149: (leave left shot5)
7.149: (leave left shot9)
7.172: (empty-shot left shot4 ingredient10)
7.172: (empty-shot left shot5 ingredient10)
7.172: (empty-shot left shot4 ingredient10)
7.172: (empty-shot left shot4 ingredient10)
7.172: (empty-shot left shot5 ingredient10)
7.172: (empty-shot left shot5 ingredient10)
7.255: (leave right shot12)
7.255: (leave left shot12)
7.255: (clean-shot shot9 ingredient1 right left)
7.255: (clean-shot shot9 ingredient1 left right)
7.261: (empty-shot left shot5 ingredient10)
7.261: (empty-shot right shot4 ingredient10)
7.261: (empty-shot right shot5 ingredient10)
7.261: (empty-shot left shot4 ingredient10)
7.462: (empty-shot left shot6 ingredient7)
7.462: (empty-shot left shot6 ingredient7)
7.462: (empty-shot left shot6 ingredient7)
7.472: (empty-shot right shot6 ingredient7)
7.472: (empty-shot left shot6 ingredient7)
7.472: (empty-shot left shot6 ingredient7)
7.472: (empty-shot right shot6 ingredient7)
7.693: (empty-shot right shot6 ingredient7)
7.693: (empty-shot left shot6 ingredient7)
7.698: (grasp right shaker1)
7.698: (grasp left shaker1)
7.902: (empty-shot right shot9 ingredient1)
7.902: (empty-shot right shot9 ingredient1)
7.902: (empty-shot left shot9 ingredient1)
7.902: (empty-shot left shot9 ingredient1)
7.902: (grasp left shot5)
7.902: (grasp left shot4)
7.902: (grasp right shot4)
7.902: (grasp right shot5)
7.915: (grasp right shot3)
7.915: (grasp left shot8)
7.915: (grasp right shot7)
7.915: (grasp right shot8)
7.915: (grasp left shot7)
7.915: (grasp left shot3)
7.915: (empty-shot right shot9 ingredient1)
7.915: (empty-shot right shot9 ingredient1)
7.915: (empty-shot left shot9 ingredient1)
7.915: (empty-shot right shot9 ingredient1)
7.915: (empty-shot left shot9 ingredient1)
7.915: (empty-shot left shot9 ingredient1)
7.944: (empty-shot right shot9 ingredient1)
6.918: (grasp left shot7)
6.918: (grasp left shot8)
6.918: (grasp left shot7)
6.918: (grasp left shot3)
6.918: (grasp left shot3)
6.918: (grasp left shot8)
6.934: (grasp left shot3)
6.934: (grasp left shot7)
6.934: (grasp left shot8)
7.364: (grasp right shot3)
7.401: (grasp right shot10)
7.401: (grasp right shot11)
7.401: (grasp right shot1)
7.401: (grasp right shot2)
7.463: (grasp right shot6)
7.585: (grasp right shot9)
7.645: (grasp right shaker1)
7.645: (grasp left shaker1)
7.779: (grasp left shot4)
7.779: (grasp left shot5)
7.779: (grasp right shot4)
7.779: (grasp right shot5)
7.792: (grasp left shot8)
7.792: (grasp left shot7)
7.792: (grasp left shot3)
7.793: (grasp right shot7)
7.793: (grasp right shot8)
7.793: (grasp right shot3)
7.805: (empty-shot left shot6 ingredient7)
7.805: (empty-shot right shot6 ingredient7)
7.821: (grasp right shot6)
7.821: (grasp left shot6)
7.897: (grasp right shot4)
7.936: (grasp right shot12)
8.117: (empty-shot right shot9 ingredient1)
8.117: (empty-shot left shot9 ingredient1)
8.117: (empty-shot right shot9 ingredient1)
8.117: (empty-shot left shot9 ingredient1)
8.117: (empty-shot left shot5 ingredient10)
8.117: (empty-shot left shot4 ingredient10)
8.117: (empty-shot right shot5 ingredient10)
8.117: (empty-shot right shot4 ingredient10)
8.131: (empty-shot left shot9 ingredient1)
8.131: (empty-shot right shot9 ingredient1)
8.168: (empty-shot left shot9 ingredient1)
8.168: (empty-shot left shot6 ingredient7)
8.168: (empty-shot right shot9 ingredient1)
8.193: (grasp left shot11)
8.193: (grasp left shot10)
8.193: (grasp left shot2)
8.193: (grasp right shot1)
8.193: (grasp right shot11)
8.193: (grasp right shot2)
8.193: (grasp left shot1)
8.193: (grasp right shot10)
8.216: (fill-shot shot9 ingredient10 left right dispenser10)
8.216: (fill-shot shot9 ingredient10 right left dispenser10)
8.240: (leave left shot6)
8.240: (leave left shot6)
8.240: (leave left shot6)
8.244: (fill-shot shot9 ingredient7 left right dispenser7)
8.244: (fill-shot shot9 ingredient7 right left dispenser7)
8.254: (leave right shot6)
8.254: (leave left shot6)
8.254: (leave left shot6)
8.254: (leave right shot6)
8.294: (fill-shot shot9 ingredient3 left right dispenser3)
8.294: (fill-shot shot9 ingredient4 left right dispenser4)
8.294: (fill-shot shot9 ingredient8 right left dispenser8)
8.294: (fill-shot shot9 ingredient9 right left dispenser9)
8.294: (fill-shot shot9 ingredient6 right left dispenser6)
8.294: (fill-shot shot9 ingredient3 right left dispenser3)
8.294: (fill-shot shot9 ingredient5 right left dispenser5)
8.294: (fill-shot shot9 ingredient4 right left dispenser4)
8.294: (fill-shot shot9 ingredient8 left right dispenser8)
8.294: (fill-shot shot9 ingredient9 left right dispenser9)
8.294: (fill-shot shot9 ingredient6 left right dispenser6)
8.294: (fill-shot shot9 ingredient5 left right dispenser5)
8.355: (fill-shot shot9 ingredient2 right left dispenser2)
8.355: (fill-shot shot9 ingredient2 left right dispenser2)
7.132: (grasp right shaker1)
7.132: (grasp left shaker1)
7.132: (grasp left shaker1)
7.132: (grasp right shaker1)
7.172: (empty-shot right shot5 ingredient10)
7.172: (empty-shot right shot4 ingredient10)
7.172: (empty-shot right shot4 ingredient10)
7.172: (empty-shot right shot4 ingredient10)
7.172: (empty-shot right shot5 ingredient10)
7.172: (empty-shot right shot5 ingredient10)
7.310: (grasp left shaker1)
7.310: (grasp left shaker1)
7.310: (grasp left shaker1)
7.370: (leave right shot4)
7.370: (leave left shot4)
7.370: (leave right shot5)
7.371: (leave right shot3)
7.371: (leave right shot8)
7.371: (leave left shot5)
7.371: (leave right shot7)
7.462: (empty-shot right shot6 ingredient7)
7.462: (empty-shot right shot6 ingredient7)
7.462: (empty-shot right shot6 ingredient7)
7.889: (empty-shot right shot12 ingredient1)
7.917: (empty-shot left shot9 ingredient3)
7.917: (empty-shot right shot9 ingredient8)
7.917: (empty-shot left shot9 ingredient4)
7.918: (empty-shot right shot9 ingredient9)
7.918: (empty-shot right shot9 ingredient3)
7.918: (empty-shot right shot9 ingredient6)
7.918: (empty-shot right shot9 ingredient5)
7.918: (empty-shot right shot9 ingredient4)
7.918: (empty-shot left shot9 ingredient6)
7.918: (empty-shot left shot9 ingredient5)
7.918: (empty-shot left shot9 ingredient9)
7.918: (empty-shot left shot9 ingredient8)
7.926: (empty-shot right shot9 ingredient10)
7.926: (empty-shot left shot9 ingredient10)
7.927: (empty-shot right shot9 ingredient7)
7.927: (empty-shot left shot9 ingredient7)
7.996: (empty-shot left shot9 ingredient2)
7.996: (empty-shot right shot9 ingredient2)
8.079: (grasp right shaker1)
8.080: (grasp left shaker1)
8.104: (grasp right shaker1)
8.104: (grasp left shaker1)
8.136: (empty-shot right shot5 ingredient10)
8.136: (empty-shot right shot4 ingredient10)
8.136: (empty-shot left shot4 ingredient10)
8.136: (empty-shot left shot5 ingredient10)
8.184: (empty-shot right shot6 ingredient7)
8.184: (empty-shot left shot6 ingredient7)
8.193: (leave left shaker1)
8.193: (leave left shaker1)
8.193: (leave left shaker1)
8.193: (leave left shaker1)
8.216: (grasp left shaker1)
8.216: (grasp left shaker1)
8.216: (grasp left shaker1)
8.216: (grasp right shaker1)
8.216: (grasp right shaker1)
8.216: (grasp left shaker1)
8.217: (grasp right shaker1)
8.217: (grasp right shaker1)
8.217: (grasp right shaker1)
8.217: (grasp right shaker1)
8.217: (grasp left shaker1)
8.217: (grasp left shaker1)
8.410: (leave left shaker1)
8.499: (leave left shaker1)
8.514: (leave left shaker1)
8.588: (leave left shaker1)
8.690: (grasp left shaker1)
8.690: (grasp right shaker1)
8.765: (leave right shot6)
8.765: (leave left shot6)
8.792: (leave left shaker1)
8.792: (leave right shaker1)
8.812: (leave left shaker1)
8.821: (leave right shot4)
6.931: (grasp left shot5)
6.931: (grasp left shot5)
6.931: (grasp left shot5)
6.931: (grasp left shot5)
7.223: (grasp left shot5)
8.001: (grasp left shot5)
8.064: (grasp right shot10)
8.064: (grasp right shot11)
8.064: (grasp right shot2)
8.065: (grasp right shot1)
8.065: (grasp left shot11)
8.065: (grasp left shot10)
8.065: (grasp left shot1)
8.065: (grasp left shot2)
8.240: (leave right shot6)
8.240: (leave right shot6)
8.240: (leave right shot6)
8.240: (grasp left shot7)
8.240: (grasp left shot8)
8.240: (grasp left shot3)
8.313: (grasp left shaker1)
8.313: (grasp right shaker1)
8.314: (empty-shot left shot9 ingredient7)
8.314: (empty-shot right shot9 ingredient7)
8.315: (grasp right shaker1)
8.315: (grasp left shaker1)
8.315: (empty-shot left shot9 ingredient10)
8.316: (empty-shot right shot9 ingredient10)
8.316: (grasp right shaker1)
8.316: (grasp right shaker1)
8.316: (grasp left shaker1)
8.316: (grasp left shaker1)
8.316: (grasp left shaker1)
8.316: (grasp right shaker1)
8.316: (grasp right shaker1)
8.316: (grasp left shaker1)
8.316: (grasp left shaker1)
8.316: (grasp right shaker1)
8.316: (grasp left shaker1)
8.316: (grasp right shaker1)
8.316: (empty-shot left shot9 ingredient9)
8.316: (empty-shot right shot9 ingredient9)
8.316: (empty-shot right shot9 ingredient8)
8.316: (empty-shot right shot9 ingredient4)
8.316: (empty-shot left shot9 ingredient3)
8.316: (empty-shot right shot9 ingredient5)
8.316: (empty-shot left shot9 ingredient4)
8.317: (empty-shot left shot9 ingredient8)
8.317: (empty-shot left shot9 ingredient5)
8.317: (empty-shot left shot9 ingredient6)
8.317: (empty-shot right shot9 ingredient6)
8.317: (empty-shot right shot9 ingredient3)
8.349: (grasp right shaker1)
8.350: (grasp left shaker1)
8.351: (empty-shot left shot9 ingredient2)
8.351: (empty-shot right shot9 ingredient2)
8.363: (leave right shot9)
8.364: (leave left shot9)
8.369: (grasp right shot9)
8.369: (grasp left shot9)
8.436: (grasp left shot4)
8.436: (grasp left shot5)
8.436: (grasp right shot5)
8.436: (grasp right shot4)
8.441: (leave right shot9)
8.441: (leave left shot9)
8.445: (leave right shot9)
8.445: (leave right shot9)
8.445: (leave right shot9)
8.445: (leave right shot9)
8.445: (leave right shot9)
8.446: (leave left shot9)
8.446: (leave left shot9)
8.446: (leave left shot9)
8.446: (leave right shot9)
8.446: (leave left shot9)
8.446: (leave left shot9)
8.446: (leave left shot9)
8.454: (grasp right shot4)
8.454: (grasp right shot5)
6.962: (grasp right shot6)
6.962: (grasp left shot6)
6.962: (grasp right shot6)
6.962: (grasp left shot6)
6.962: (grasp right shot6)
6.962: (grasp right shot6)
6.962: (grasp left shot6)
6.962: (grasp left shot6)
7.084: (grasp right shaker1)
7.084: (grasp right shaker1)
7.084: (grasp left shaker1)
7.085: (grasp left shaker1)
7.085: (grasp left shaker1)
7.085: (grasp right shaker1)
7.085: (grasp right shaker1)
7.085: (grasp left shaker1)
7.310: (grasp right shaker1)
7.310: (grasp right shaker1)
7.310: (grasp right shaker1)
7.338: (grasp left shaker1)
7.339: (grasp right shaker1)
8.171: (empty-shot left shot5 ingredient10)
8.171: (empty-shot left shot4 ingredient10)
8.171: (empty-shot right shot4 ingredient10)
8.171: (empty-shot right shot5 ingredient10)
8.681: (leave left shot9)
8.681: (leave right shot9)
8.681: (leave left shot9)
8.681: (leave right shot9)
8.681: (leave right shot9)
8.681: (leave right shot9)
8.681: (leave left shot9)
8.681: (leave right shot9)
8.681: (leave left shot9)
8.681: (leave left shot9)
8.681: (leave right shot9)
8.681: (leave left shot9)
8.738: (leave left shot9)
8.738: (leave right shot9)
8.743: (leave left shot9)
8.743: (leave right shot9)
8.848: (leave right shot9)
8.848: (leave left shot9)
8.959: (grasp right shot1)
8.959: (grasp right shot2)
8.959: (grasp right shot10)
8.959: (grasp right shot11)
8.959: (grasp left shot10)
8.959: (grasp left shot11)
8.959: (grasp left shot2)
8.959: (grasp left shot1)
8.986: (grasp right shot4)
8.986: (grasp right shot5)
8.986: (grasp left shot5)
8.986: (grasp left shot4)
8.986: (grasp right shot4)
8.986: (grasp right shot5)
8.986: (grasp left shot5)
8.986: (grasp left shot4)
8.986: (grasp right shot4)
8.986: (grasp right shot5)
8.987: (grasp left shot4)
8.987: (grasp left shot5)
8.987: (grasp right shot4)
8.987: (grasp right shot5)
8.987: (grasp left shot4)
8.987: (grasp left shot5)
9.032: (grasp right shot11)
9.032: (grasp right shot2)
9.032: (grasp right shot10)
9.032: (grasp right shot1)
9.032: (grasp left shot2)
9.032: (grasp left shot1)
9.032: (grasp left shot11)
9.032: (grasp left shot10)
9.093: (leave right shaker1)
9.093: (leave left shaker1)
9.105: (grasp right shot12)
9.105: (grasp right shot12)
9.105: (grasp right shot12)
8.273: (grasp right shot1)
8.273: (grasp right shot2)
8.273: (grasp left shot2)
8.273: (grasp left shot1)
8.273: (grasp right shot11)
8.273: (grasp right shot10)
8.273: (grasp right shot2)
8.273: (grasp right shot1)
8.273: (grasp left shot10)
8.273: (grasp left shot11)
8.273: (grasp left shot1)
8.273: (grasp left shot1)
8.273: (grasp left shot2)
8.273: (grasp left shot11)
8.273: (grasp left shot10)
8.273: (grasp right shot11)
8.273: (grasp right shot10)
8.273: (grasp right shot2)
8.273: (grasp right shot1)
8.273: (grasp left shot11)
8.273: (grasp left shot10)
8.273: (grasp left shot2)
8.273: (grasp left shot2)
8.273: (grasp left shot10)
8.273: (grasp left shot11)
8.273: (grasp left shot11)
8.273: (grasp left shot10)
8.273: (grasp left shot1)
8.273: (grasp left shot1)
8.273: (grasp left shot2)
8.273: (grasp right shot1)
8.273: (grasp right shot2)
8.273: (grasp left shot10)
8.273: (grasp left shot11)
8.273: (grasp left shot2)
8.273: (grasp left shot1)
8.273: (grasp right shot11)
8.273: (grasp right shot10)
8.273: (grasp right shot11)
8.273: (grasp right shot1)
8.273: (grasp right shot2)
8.273: (grasp right shot11)
8.273: (grasp right shot10)
8.273: (grasp right shot10)
8.273: (grasp right shot10)
8.273: (grasp right shot2)
8.273: (grasp right shot11)
8.273: (grasp right shot1)
8.331: (grasp left shot11)
8.331: (grasp left shot2)
8.331: (grasp left shot10)
8.331: (grasp left shot1)
8.331: (grasp right shot11)
8.331: (grasp right shot10)
8.331: (grasp right shot1)
8.331: (grasp right shot2)
8.335: (grasp left shot2)
8.335: (grasp left shot1)
8.335: (grasp left shot10)
8.335: (grasp right shot1)
8.335: (grasp right shot2)
8.335: (grasp left shot11)
8.335: (grasp right shot11)
8.335: (grasp right shot10)
8.569: (leave left shot10)
8.570: (leave left shot1)
8.570: (leave left shot11)
8.622: (grasp right shot2)
8.622: (grasp right shot1)
8.622: (grasp left shot1)
8.622: (grasp left shot11)
8.622: (grasp left shot10)
8.622: (grasp left shot2)
8.623: (grasp right shot10)
8.623: (grasp right shot11)
8.673: (leave right shaker1)
8.673: (leave left shaker1)
8.673: (leave right shaker1)
8.673: (leave left shaker1)
8.673: (leave left shaker1)
9.105: (grasp left shot2)
9.188: (grasp left shot11)
9.189: (grasp left shot10)
9.189: (grasp left shot1)
9.189: (grasp left shot2)
9.189: (grasp right shot2)
9.189: (grasp right shot1)
9.189: (grasp left shot11)
9.189: (grasp right shot11)
9.189: (grasp right shot10)
9.189: (grasp right shot2)
9.189: (grasp left shot2)
9.189: (grasp left shot1)
9.189: (grasp left shot10)
9.189: (grasp right shot1)
9.189: (grasp left shot2)
9.189: (leave right shaker1)
9.189: (leave left shaker1)
9.189: (leave left shaker1)
9.189: (leave left shaker1)
9.189: (grasp right shot11)
9.189: (grasp right shot10)
9.189: (grasp left shot1)
9.189: (leave left shaker1)
9.189: (leave left shaker1)
9.189: (leave left shaker1)
9.189: (leave left shaker1)
9.189: (leave left shaker1)
9.189: (leave left shaker1)
9.189: (leave right shaker1)
9.189: (leave right shaker1)
9.189: (leave left shaker1)
9.189: (leave right shaker1)
9.189: (leave left shaker1)
9.189: (leave left shaker1)
9.189: (leave right shaker1)
9.189: (leave left shaker1)
9.189: (leave right shaker1)
9.189: (leave right shaker1)
9.189: (leave right shaker1)
9.189: (leave right shaker1)
9.189: (leave right shaker1)
9.189: (leave right shaker1)
9.189: (grasp right shot10)
9.189: (grasp right shot11)
9.189: (leave right shaker1)
9.189: (grasp left shot11)
9.189: (grasp left shot10)
9.189: (grasp right shot1)
9.189: (grasp right shot2)
9.189: (leave right shaker1)
9.189: (grasp left shot1)
9.189: (leave right shaker1)
9.189: (leave right shaker1)
9.189: (grasp left shot2)
9.189: (leave right shaker1)
9.189: (leave right shaker1)
9.189: (leave right shaker1)
9.189: (leave left shaker1)
9.189: (leave left shaker1)
9.189: (grasp right shot2)
9.189: (grasp right shot1)
9.189: (grasp left shot11)
9.189: (leave left shaker1)
9.189: (grasp left shot10)
9.189: (leave left shaker1)
9.189: (leave right shaker1)
9.189: (leave left shaker1)
9.189: (leave right shaker1)
9.189: (leave left shaker1)
9.189: (leave left shaker1)
9.189: (leave right shaker1)
9.189: (leave left shaker1)
9.189: (grasp right shot10)
9.189: (grasp right shot11)
9.189: (leave left shaker1)
9.189: (leave right shaker1)
9.189: (leave right shaker1)
9.189: (leave left shaker1)
9.189: (leave left shaker1)
8.672: (leave left shot2)
8.672: (leave right shot11)
8.672: (leave right shot1)
8.672: (leave right shot10)
8.673: (leave right shot11)
8.673: (leave right shot2)
8.673: (leave left shot11)
8.673: (leave left shot10)
8.673: (leave left shot11)
8.673: (leave left shot1)
8.673: (leave left shot1)
8.673: (leave left shot2)
8.673: (leave right shot1)
8.673: (leave right shot2)
8.673: (leave left shot10)
8.674: (leave right shot10)
8.796: (grasp left shot9)
8.796: (grasp left shot9)
8.796: (grasp left shot9)
8.796: (grasp right shot9)
8.796: (grasp left shot9)
8.796: (grasp right shot9)
8.797: (grasp left shot9)
8.797: (grasp left shot9)
8.797: (grasp left shot9)
