/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.785: (grasp left shaker1)
42.833: (grasp left shaker1)
42.834: (grasp right shaker1)
42.834: (grasp left shaker1)
42.834: (grasp right shaker1)
42.856: (grasp right shot7)
42.856: (grasp right shot7)
42.857: (grasp left shot7)
42.857: (grasp left shot7)
42.860: (grasp right shot8)
42.860: (grasp right shot8)
42.860: (grasp left shot8)
42.860: (grasp left shot8)
42.893: (fill-shot shot18 ingredient9 left right dispenser9)
42.893: (fill-shot shot18 ingredient9 right left dispenser9)
42.893: (fill-shot shot18 ingredient9 left right dispenser9)
42.894: (fill-shot shot18 ingredient9 right left dispenser9)
43.180: (fill-shot shot16 ingredient4 left right dispenser4)
43.181: (fill-shot shot16 ingredient4 right left dispenser4)
43.181: (fill-shot shot16 ingredient4 left right dispenser4)
43.182: (fill-shot shot16 ingredient4 right left dispenser4)
43.242: (grasp left shaker1)
43.243: (grasp right shaker1)
43.243: (grasp left shaker1)
43.243: (grasp right shaker1)
43.247: (grasp right shot1)
43.248: (grasp right shot1)
43.248: (grasp left shot1)
43.250: (grasp left shot1)
43.446: (grasp right shot18)
43.447: (grasp right shot20)
43.447: (grasp left shot20)
43.447: (grasp left shot18)
43.447: (grasp left shot18)
43.447: (grasp right shot20)
43.447: (leave left shot3)
43.447: (grasp left shot20)
43.448: (grasp right shot18)
43.450: (leave left shot10)
43.451: (leave right shot10)
43.453: (leave right shot3)
43.467: (grasp left shot6)
43.467: (grasp right shot6)
43.468: (grasp right shot6)
43.468: (grasp left shot6)
43.496: (grasp right shaker1)
43.496: (grasp right shaker1)
43.499: (grasp left shaker1)
43.499: (grasp left shaker1)
43.557: (fill-shot shot18 ingredient4 right left dispenser4)
43.558: (fill-shot shot18 ingredient4 left right dispenser4)
43.558: (fill-shot shot18 ingredient4 left right dispenser4)
43.560: (fill-shot shot18 ingredient4 right left dispenser4)
40.674: (grasp left shot20)
40.674: (grasp right shot20)
40.675: (leave left shot1)
40.675: (leave right shot1)
40.675: (leave left shot1)
40.675: (leave right shot1)
40.676: (grasp left shot20)
40.676: (grasp right shot20)
41.051: (leave left shot16)
41.051: (leave right shot16)
41.051: (grasp right shot1)
41.051: (grasp right shot1)
41.051: (grasp left shot1)
41.051: (leave left shot16)
41.051: (leave right shot16)
41.052: (grasp left shot1)
41.321: (grasp right shot3)
41.321: (grasp left shot3)
41.321: (leave right shot1)
41.321: (leave right shot1)
41.321: (leave left shot1)
41.321: (leave left shot1)
41.322: (grasp right shot10)
41.323: (grasp left shot10)
41.489: (leave right shot16)
41.489: (leave left shot16)
41.489: (leave left shot16)
41.489: (leave right shot16)
41.490: (grasp left shot6)
41.490: (grasp right shot6)
41.490: (grasp right shot6)
41.490: (grasp left shot6)
41.632: (grasp right shaker1)
41.632: (grasp right shaker1)
41.633: (grasp left shaker1)
41.633: (grasp left shaker1)
41.635: (leave right shot16)
41.635: (leave left shot16)
41.635: (leave left shot16)
41.635: (leave right shot16)
41.641: (leave left shot16)
41.641: (leave left shot16)
41.641: (leave right shot16)
41.641: (leave right shot16)
41.642: (grasp left shot8)
41.642: (grasp right shot8)
41.642: (grasp right shot8)
41.642: (grasp left shot8)
41.744: (leave left shot18)
41.744: (leave right shot18)
41.747: (leave left shot18)
41.747: (leave right shot18)
42.184: (grasp left shot1)
42.185: (grasp right shot1)
42.186: (grasp left shot1)
42.186: (grasp right shot1)
42.253: (grasp left shot20)
42.253: (grasp left shot20)
42.253: (grasp right shot20)
42.253: (grasp right shot20)
42.253: (leave right shot16)
42.253: (leave left shot16)
42.253: (leave left shot16)
42.254: (leave right shot16)
42.480: (grasp right shaker1)
42.480: (grasp left shaker1)
42.481: (leave left shot3)
42.481: (leave left shot10)
42.481: (leave right shot3)
42.481: (leave right shot10)
42.533: (leave left shot1)
42.533: (grasp right shaker1)
42.533: (leave left shot1)
42.533: (grasp left shaker1)
42.533: (leave right shot1)
42.533: (leave right shot1)
42.533: (grasp right shaker1)
42.533: (grasp left shaker1)
42.589: (grasp right shot6)
42.589: (grasp left shot6)
39.401: (grasp right shot3)
39.401: (grasp right shot20)
39.401: (grasp left shot20)
39.401: (grasp left shot10)
39.401: (grasp right shot20)
39.402: (grasp right shot10)
39.402: (grasp left shot3)
39.402: (grasp left shot20)
40.524: (grasp left shot7)
40.524: (grasp left shot7)
40.524: (grasp right shot7)
40.524: (grasp right shot7)
40.541: (grasp left shot20)
40.542: (grasp right shot20)
40.543: (grasp left shot20)
40.543: (grasp right shot20)
40.544: (grasp left shaker1)
40.544: (grasp right shaker1)
40.544: (grasp left shaker1)
40.544: (grasp right shaker1)
40.579: (fill-shot shot6 ingredient4 right left dispenser4)
40.579: (fill-shot shot6 ingredient4 right left dispenser4)
40.579: (fill-shot shot6 ingredient4 left right dispenser4)
40.581: (fill-shot shot6 ingredient4 left right dispenser4)
40.781: (grasp left shot1)
40.782: (grasp left shot6)
40.782: (grasp right shot1)
40.783: (grasp right shot6)
40.783: (grasp left shot6)
40.783: (grasp left shot1)
40.784: (grasp right shot1)
40.785: (grasp right shot6)
40.880: (grasp right shot18)
40.880: (grasp left shot18)
40.880: (grasp right shot18)
40.880: (grasp left shot18)
40.964: (grasp right shot6)
40.964: (grasp left shot6)
40.964: (grasp left shot6)
40.965: (grasp right shot6)
40.968: (grasp left shot1)
40.968: (grasp left shot1)
40.968: (grasp right shot1)
40.968: (grasp right shot1)
40.968: (grasp left shot8)
40.969: (grasp right shot8)
40.969: (grasp left shot8)
40.970: (grasp right shot8)
41.001: (leave left shot18)
41.001: (leave right shot18)
41.001: (leave right shot18)
41.001: (leave left shot18)
41.004: (grasp left shot1)
41.004: (grasp right shot1)
41.004: (grasp left shot1)
41.005: (grasp right shot1)
41.313: (grasp left shot8)
41.313: (grasp right shot8)
41.314: (grasp right shot8)
41.314: (grasp left shot8)
41.357: (grasp left shot1)
41.357: (grasp left shot1)
41.358: (grasp right shot1)
41.358: (grasp right shot1)
41.360: (grasp left shaker1)
41.361: (grasp left shaker1)
41.361: (grasp right shaker1)
41.361: (grasp right shaker1)
41.363: (grasp right shot6)
41.364: (grasp right shot6)
41.364: (grasp left shot6)
41.364: (grasp right shaker1)
41.364: (grasp left shot6)
41.364: (grasp left shaker1)
41.365: (grasp right shaker1)
41.366: (grasp left shaker1)
41.391: (grasp right shot8)
41.391: (grasp left shot8)
41.392: (grasp left shot8)
41.392: (grasp right shot8)
39.065: (empty-shot right shot20 ingredient9)
39.065: (empty-shot left shot20 ingredient9)
39.065: (empty-shot left shot20 ingredient9)
39.066: (empty-shot right shot20 ingredient9)
39.589: (empty-shot left shot18 ingredient9)
39.589: (empty-shot right shot18 ingredient9)
39.590: (empty-shot right shot18 ingredient9)
39.590: (empty-shot left shot18 ingredient9)
39.832: (grasp right shot1)
39.832: (grasp right shot1)
39.833: (grasp left shot1)
39.833: (grasp left shot1)
40.175: (empty-shot left shot10 ingredient3)
40.175: (empty-shot right shot10 ingredient3)
40.175: (empty-shot right shot3 ingredient3)
40.176: (empty-shot left shot3 ingredient3)
40.444: (grasp left shaker1)
40.445: (grasp left shaker1)
40.445: (grasp right shaker1)
40.445: (grasp right shaker1)
40.792: (grasp right shot6)
40.792: (grasp right shot6)
40.793: (grasp left shot6)
40.793: (grasp left shot6)
40.947: (grasp right shot8)
40.948: (grasp left shot8)
40.948: (grasp right shot8)
40.948: (grasp left shot8)
40.975: (empty-shot right shot8 ingredient4)
40.976: (empty-shot left shot8 ingredient4)
40.976: (empty-shot left shot8 ingredient4)
40.976: (empty-shot right shot8 ingredient4)
41.217: (empty-shot right shot3 ingredient3)
41.218: (empty-shot left shot10 ingredient3)
41.218: (empty-shot left shot3 ingredient3)
41.218: (empty-shot right shot10 ingredient3)
41.324: (grasp left shaker1)
41.325: (grasp right shaker1)
41.325: (empty-shot right shot8 ingredient4)
41.325: (empty-shot right shot8 ingredient4)
41.325: (empty-shot left shot8 ingredient4)
41.325: (empty-shot left shot8 ingredient4)
41.325: (grasp right shaker1)
41.326: (grasp left shaker1)
41.430: (grasp left shot20)
41.430: (grasp right shot20)
41.430: (grasp right shot20)
41.431: (grasp left shot20)
41.477: (grasp right shot20)
41.477: (grasp right shot7)
41.477: (grasp left shot7)
41.477: (grasp left shot7)
41.477: (grasp left shot20)
41.477: (grasp right shot7)
41.477: (grasp right shot20)
41.479: (grasp left shot20)
41.510: (grasp right shot5)
41.510: (grasp right shot15)
41.510: (grasp left shot15)
41.510: (grasp right shot5)
41.510: (grasp right shot15)
41.510: (grasp left shot5)
41.510: (grasp left shot15)
41.511: (grasp left shot5)
41.514: (grasp left shot4)
41.514: (grasp left shot13)
41.514: (grasp right shot13)
41.514: (grasp right shot4)
41.514: (grasp left shot13)
41.514: (grasp left shot4)
41.514: (grasp right shot4)
41.514: (grasp right shot13)
41.524: (grasp right shot10)
41.525: (grasp right shot3)
41.525: (grasp left shot10)
41.525: (grasp left shot3)
41.549: (grasp left shot12)
41.549: (grasp right shot12)
41.549: (grasp left shot12)
41.550: (grasp right shot12)
39.783: (empty-shot left shot3 ingredient3)
39.784: (empty-shot left shot10 ingredient3)
39.784: (empty-shot right shot10 ingredient3)
39.784: (empty-shot right shot3 ingredient3)
39.784: (empty-shot left shot20 ingredient9)
39.784: (empty-shot right shot20 ingredient9)
39.784: (empty-shot left shot20 ingredient9)
39.784: (empty-shot right shot20 ingredient9)
40.301: (empty-shot left shot10 ingredient3)
40.301: (empty-shot right shot10 ingredient3)
40.301: (empty-shot left shot3 ingredient3)
40.301: (empty-shot right shot3 ingredient3)
40.794: (empty-shot right shot1 ingredient6)
40.794: (empty-shot left shot1 ingredient6)
40.794: (empty-shot left shot1 ingredient6)
40.794: (empty-shot right shot1 ingredient6)
40.836: (empty-shot left shot6 ingredient4)
40.836: (empty-shot left shot6 ingredient4)
40.836: (empty-shot right shot6 ingredient4)
40.836: (empty-shot right shot6 ingredient4)
41.238: (leave left shot8)
41.238: (leave right shot8)
41.238: (leave left shot8)
41.238: (leave right shot8)
41.317: (leave right shot6)
41.317: (leave right shot6)
41.317: (leave left shot6)
41.317: (leave left shot6)
41.427: (empty-shot right shot6 ingredient4)
41.427: (empty-shot right shot6 ingredient4)
41.427: (empty-shot left shot6 ingredient4)
41.427: (empty-shot left shot6 ingredient4)
41.472: (leave left shot10)
41.472: (leave right shot10)
41.472: (leave right shot3)
41.472: (leave left shot3)
41.496: (leave left shot1)
41.496: (leave left shot1)
41.496: (leave right shot1)
41.496: (leave right shot1)
41.576: (leave right shot6)
41.576: (leave left shot6)
41.576: (leave right shot6)
41.576: (leave left shot6)
41.584: (leave right shot1)
41.584: (leave left shot1)
41.584: (leave right shot1)
41.584: (leave left shot1)
41.591: (empty-shot left shot20 ingredient9)
41.591: (empty-shot left shot20 ingredient9)
41.591: (empty-shot right shot20 ingredient9)
41.591: (empty-shot right shot20 ingredient9)
41.618: (empty-shot right shot8 ingredient4)
41.618: (empty-shot left shot8 ingredient4)
41.618: (empty-shot left shot8 ingredient4)
41.619: (empty-shot right shot8 ingredient4)
41.636: (leave right shot1)
41.636: (leave left shot1)
41.636: (leave right shot1)
41.637: (leave left shot1)
41.655: (leave right shot20)
41.655: (leave left shot20)
41.655: (leave right shot20)
41.655: (leave left shot20)
41.718: (leave right shot18)
41.718: (leave right shot18)
41.718: (leave left shot18)
41.718: (leave left shot18)
41.749: (empty-shot left shot1 ingredient6)
41.749: (empty-shot left shot1 ingredient6)
41.749: (empty-shot right shot1 ingredient6)
41.749: (empty-shot right shot1 ingredient6)
41.870: (empty-shot right shot1 ingredient6)
41.870: (empty-shot right shot1 ingredient6)
41.870: (empty-shot left shot1 ingredient6)
41.871: (empty-shot left shot1 ingredient6)
41.877: (leave left shot3)
41.877: (leave right shot3)
41.877: (leave right shot10)
41.877: (leave left shot10)
39.949: (grasp left shot10)
39.950: (grasp right shot10)
39.950: (grasp left shot3)
39.950: (grasp right shot3)
40.598: (fill-shot shot6 ingredient4 left right dispenser4)
40.598: (fill-shot shot6 ingredient4 left right dispenser4)
40.598: (fill-shot shot6 ingredient4 right left dispenser4)
40.598: (fill-shot shot6 ingredient4 right left dispenser4)
40.993: (grasp left shot7)
40.993: (grasp left shot7)
40.993: (grasp right shot7)
40.993: (grasp right shot7)
41.002: (grasp right shot18)
41.002: (grasp left shot18)
41.002: (grasp right shot18)
41.006: (grasp left shot18)
41.027: (grasp left shaker1)
41.028: (grasp right shaker1)
41.028: (grasp right shaker1)
41.028: (grasp left shaker1)
41.202: (grasp left shot1)
41.202: (grasp left shot1)
41.202: (grasp right shot1)
41.203: (grasp right shot1)
41.203: (grasp right shaker1)
41.204: (grasp left shaker1)
41.204: (grasp left shaker1)
41.204: (grasp right shaker1)
41.369: (grasp left shot6)
41.370: (grasp right shot6)
41.372: (grasp right shot6)
41.372: (grasp left shot6)
41.374: (grasp right shaker1)
41.375: (grasp left shaker1)
41.375: (grasp right shaker1)
41.376: (grasp left shaker1)
41.402: (grasp left shaker1)
41.402: (grasp right shaker1)
41.402: (grasp right shaker1)
41.404: (grasp left shaker1)
41.463: (leave right shot1)
41.463: (leave left shot1)
41.463: (leave right shot1)
41.463: (leave left shot1)
41.479: (grasp left shaker1)
41.480: (grasp right shot6)
41.480: (grasp right shot6)
41.480: (grasp right shaker1)
41.480: (grasp left shot6)
41.480: (grasp right shaker1)
41.480: (grasp left shaker1)
41.480: (grasp left shot6)
41.482: (grasp right shot8)
41.483: (grasp left shot8)
41.484: (grasp left shot8)
41.485: (grasp right shot8)
41.523: (shake cocktail3 ingredient2 ingredient9 shaker1 right left)
41.523: (shake cocktail3 ingredient2 ingredient9 shaker1 left right)
41.523: (shake cocktail3 ingredient2 ingredient9 shaker1 right left)
41.524: (shake cocktail3 ingredient2 ingredient9 shaker1 left right)
41.562: (leave left shaker1)
41.562: (leave right shaker1)
41.562: (leave left shaker1)
41.562: (leave right shaker1)
41.563: (leave left shot1)
41.563: (leave left shot1)
41.563: (leave right shot1)
41.563: (leave right shot1)
41.707: (grasp left shot20)
41.707: (grasp left shot20)
41.707: (grasp right shot20)
41.707: (grasp right shot20)
41.709: (leave right shot1)
41.709: (leave right shaker1)
41.709: (leave left shaker1)
41.710: (leave left shot1)
41.710: (leave right shaker1)
41.710: (leave left shaker1)
41.710: (leave left shot1)
41.710: (leave right shot1)
39.678: (empty-shot right shot18 ingredient9)
39.678: (empty-shot right shot18 ingredient9)
39.678: (empty-shot left shot18 ingredient9)
39.678: (empty-shot left shot18 ingredient9)
39.704: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l2 l1)
39.705: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l2 l1)
39.705: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l2 l1)
39.707: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l2 l1)
39.852: (grasp left shot1)
39.853: (grasp right shot1)
39.853: (grasp right shot1)
39.853: (grasp left shot1)
40.456: (grasp left shaker1)
40.457: (grasp right shaker1)
40.457: (grasp left shaker1)
40.457: (grasp right shaker1)
40.946: (empty-shot left shot10 ingredient3)
40.946: (empty-shot right shot10 ingredient3)
40.946: (empty-shot left shot3 ingredient3)
40.946: (empty-shot right shot3 ingredient3)
41.096: (empty-shot right shot20 ingredient9)
41.097: (empty-shot left shot20 ingredient9)
41.097: (empty-shot left shot20 ingredient9)
41.097: (empty-shot right shot20 ingredient9)
41.282: (grasp left shot20)
41.282: (grasp right shot20)
41.282: (grasp right shot20)
41.282: (grasp left shot20)
41.491: (grasp right shot7)
41.492: (grasp right shot7)
41.492: (grasp left shot7)
41.492: (grasp left shot7)
41.528: (grasp left shot15)
41.528: (grasp right shot15)
41.528: (grasp right shot5)
41.528: (grasp right shot5)
41.528: (grasp left shot5)
41.528: (grasp left shot15)
41.528: (grasp left shot5)
41.528: (grasp right shot15)
41.531: (grasp right shot4)
41.531: (grasp right shot13)
41.531: (grasp right shot13)
41.531: (grasp right shot4)
41.531: (grasp left shot4)
41.531: (grasp left shot4)
41.531: (grasp left shot13)
41.531: (grasp left shot13)
41.542: (grasp right shot3)
41.543: (grasp right shot10)
41.543: (grasp left shot3)
41.543: (grasp left shot10)
41.560: (grasp left shaker1)
41.560: (grasp right shaker1)
41.560: (grasp right shaker1)
41.561: (grasp left shaker1)
41.567: (grasp right shot12)
41.567: (grasp right shot12)
41.567: (grasp left shot12)
41.567: (grasp left shot12)
41.588: (empty-shot right shot6 ingredient4)
41.588: (empty-shot left shot6 ingredient4)
41.588: (empty-shot left shot6 ingredient4)
41.589: (empty-shot right shot6 ingredient4)
41.631: (grasp right shot10)
41.631: (grasp left shot3)
41.631: (grasp left shot10)
41.631: (grasp right shot3)
41.642: (grasp right shot17)
41.642: (grasp left shot17)
41.642: (grasp right shot17)
41.643: (grasp left shot17)
41.652: (grasp left shot11)
41.652: (grasp right shot11)
41.653: (grasp right shot11)
41.653: (grasp left shot11)
41.673: (grasp right shot8)
41.674: (grasp left shot8)
41.674: (grasp right shot8)
41.674: (empty-shot right shot10 ingredient3)
39.025: (empty-shaker right shaker1 cocktail3 l1 l0)
39.025: (empty-shaker left shaker1 cocktail3 l1 l0)
39.025: (empty-shaker right shaker1 cocktail3 l1 l0)
39.025: (empty-shaker left shaker1 cocktail3 l1 l0)
40.380: (empty-shot right shot3 ingredient3)
40.380: (empty-shot left shot3 ingredient3)
40.380: (empty-shot left shot10 ingredient3)
40.380: (empty-shot right shot10 ingredient3)
40.547: (grasp right shot1)
40.548: (grasp left shot1)
40.548: (grasp right shot1)
40.548: (grasp left shot1)
40.615: (grasp right shot20)
40.615: (grasp left shot20)
40.615: (grasp left shot20)
40.616: (grasp right shot20)
40.644: (grasp left shot13)
40.644: (grasp right shot4)
40.644: (grasp left shot4)
40.644: (grasp right shot13)
40.644: (grasp right shot13)
40.644: (grasp right shot4)
40.645: (grasp left shot4)
40.645: (grasp left shot13)
40.652: (grasp left shot5)
40.652: (grasp left shot15)
