/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.231: (grasp left shot12)
6.231: (grasp left shot12)
7.197: (leave left shaker1)
7.198: (leave left shaker1)
7.198: (leave right shaker1)
7.198: (leave right shaker1)
7.338: (leave right shaker1)
7.338: (leave left shaker1)
7.338: (leave right shaker1)
7.338: (leave right shaker1)
7.338: (leave left shaker1)
7.338: (leave right shaker1)
7.339: (leave left shaker1)
7.339: (leave left shaker1)
5.270: (empty-shot left shot6 ingredient8)
5.270: (empty-shot left shot4 ingredient8)
5.271: (empty-shot left shot6 ingredient8)
5.271: (empty-shot left shot4 ingredient8)
5.329: (empty-shot left shot6 ingredient8)
5.329: (empty-shot left shot4 ingredient8)
5.738: (leave right shot12)
5.739: (leave left shot12)
5.756: (empty-shot left shot9 ingredient9)
5.756: (empty-shot left shot11 ingredient3)
5.793: (empty-shot left shot9 ingredient9)
5.793: (empty-shot left shot11 ingredient3)
5.954: (empty-shot left shot11 ingredient3)
5.954: (empty-shot left shot9 ingredient9)
5.979: (leave right shot12)
5.979: (leave left shot12)
5.979: (leave left shot12)
5.979: (leave right shot12)
6.085: (leave right shot12)
6.260: (leave left shaker1)
6.260: (leave left shaker1)
6.260: (leave right shaker1)
6.260: (leave right shaker1)
6.331: (leave right shot11)
6.331: (leave left shot11)
6.332: (leave left shot9)
6.332: (leave right shot9)
6.347: (empty-shot left shot4 ingredient8)
6.347: (empty-shot right shot6 ingredient8)
6.347: (empty-shot right shot4 ingredient8)
6.347: (empty-shot left shot6 ingredient8)
6.347: (empty-shot left shot6 ingredient8)
6.347: (empty-shot right shot6 ingredient8)
6.348: (empty-shot left shot4 ingredient8)
6.348: (empty-shot right shot4 ingredient8)
6.348: (leave right shaker1)
6.348: (leave right shaker1)
6.348: (leave left shaker1)
6.348: (leave left shaker1)
6.348: (leave left shaker1)
6.348: (leave right shaker1)
6.348: (leave right shaker1)
6.348: (leave left shaker1)
6.378: (leave left shot11)
6.378: (leave left shot9)
6.378: (leave right shot9)
6.378: (leave left shot9)
6.378: (leave left shot11)
6.378: (leave right shot11)
6.378: (leave right shot9)
6.378: (leave right shot11)
6.490: (leave left shot11)
6.490: (leave right shot11)
6.490: (leave left shot9)
6.657: (leave right shaker1)
6.657: (leave right shaker1)
6.670: (leave right shaker1)
6.708: (leave right shot4)
6.708: (leave left shot6)
6.708: (leave right shot6)
6.708: (leave left shot4)
6.708: (leave right shaker1)
6.708: (leave right shaker1)
6.708: (leave left shaker1)
6.708: (leave right shaker1)
6.708: (leave right shaker1)
6.708: (leave left shaker1)
6.708: (leave left shaker1)
6.709: (leave left shaker1)
6.737: (leave left shaker1)
6.737: (leave right shaker1)
6.737: (leave right shaker1)
6.737: (leave left shaker1)
6.765: (leave right shot4)
6.765: (leave left shot4)
6.765: (leave right shot4)
6.765: (leave right shot6)
6.765: (leave left shot6)
6.765: (leave left shot4)
6.765: (leave left shot6)
5.690: (grasp right shot5)
5.690: (grasp left shot5)
5.779: (grasp right shot3)
5.779: (grasp left shot3)
5.830: (grasp right shot11)
5.830: (grasp right shot9)
5.830: (grasp left shot11)
5.830: (grasp left shot9)
5.833: (grasp right shot6)
5.833: (grasp right shot4)
5.833: (grasp left shot6)
5.833: (grasp left shot4)
5.944: (grasp right shot5)
5.944: (grasp left shot5)
5.944: (grasp right shot5)
5.944: (grasp left shot5)
5.959: (grasp right shot8)
5.959: (grasp left shot8)
6.050: (grasp right shot5)
6.057: (grasp right shot3)
6.057: (grasp right shot3)
6.057: (grasp left shot3)
6.057: (grasp left shot3)
6.106: (grasp right shot9)
6.106: (grasp right shot11)
6.107: (grasp left shot11)
6.107: (grasp left shot9)
6.107: (grasp right shot9)
6.107: (grasp right shot11)
6.107: (grasp left shot11)
6.107: (grasp left shot9)
6.107: (grasp right shot4)
6.107: (grasp right shot6)
6.108: (grasp left shot6)
6.108: (grasp left shot4)
6.108: (grasp left shot6)
6.108: (grasp right shot6)
6.108: (grasp left shot4)
6.108: (grasp right shot4)
6.123: (grasp right shot3)
6.150: (grasp right shot4)
6.150: (grasp right shot6)
6.158: (grasp right shot8)
6.158: (grasp left shot8)
6.158: (grasp right shot8)
6.158: (grasp left shot8)
6.160: (grasp right shot1)
6.160: (grasp right shot2)
6.160: (grasp right shot7)
6.160: (grasp right shot10)
6.187: (grasp right shot11)
6.187: (grasp right shot9)
6.221: (grasp right shot8)
6.225: (grasp right shot7)
6.225: (grasp right shot1)
6.225: (grasp right shot2)
6.225: (grasp right shot10)
6.225: (grasp left shot1)
6.225: (grasp left shot2)
6.225: (grasp left shot7)
6.225: (grasp left shot10)
6.227: (grasp left shot2)
6.227: (grasp left shot7)
6.227: (grasp left shot1)
6.227: (grasp left shot10)
6.227: (grasp right shot10)
6.227: (grasp right shot1)
6.227: (grasp right shot2)
6.227: (grasp right shot7)
6.242: (clean-shot shot11 ingredient3 left right)
6.242: (clean-shot shot9 ingredient9 right left)
6.242: (clean-shot shot9 ingredient9 left right)
6.242: (clean-shot shot11 ingredient3 right left)
6.288: (grasp right shot2)
6.288: (grasp right shot1)
6.288: (grasp right shot10)
6.288: (grasp right shot7)
6.288: (grasp left shot1)
6.288: (grasp left shot2)
6.289: (grasp left shot10)
5.301: (empty-shot right shot6 ingredient8)
5.301: (empty-shot right shot4 ingredient8)
5.301: (empty-shot left shot6 ingredient8)
5.302: (empty-shot left shot4 ingredient8)
5.307: (empty-shot right shot6 ingredient8)
5.307: (empty-shot left shot4 ingredient8)
5.307: (empty-shot right shot4 ingredient8)
5.307: (empty-shot left shot6 ingredient8)
5.307: (empty-shot left shot4 ingredient8)
5.307: (empty-shot left shot6 ingredient8)
5.307: (empty-shot right shot6 ingredient8)
5.307: (empty-shot right shot4 ingredient8)
5.320: (grasp right shaker1)
5.320: (grasp left shaker1)
5.320: (grasp right shaker1)
5.320: (grasp left shaker1)
5.329: (empty-shot right shot4 ingredient8)
5.329: (empty-shot right shot6 ingredient8)
5.756: (empty-shot right shot11 ingredient3)
5.756: (empty-shot right shot9 ingredient9)
5.866: (empty-shot left shot9 ingredient9)
5.866: (empty-shot left shot11 ingredient3)
5.866: (empty-shot right shot9 ingredient9)
5.866: (empty-shot right shot11 ingredient3)
5.866: (empty-shot right shot9 ingredient9)
5.866: (empty-shot right shot11 ingredient3)
5.866: (empty-shot left shot9 ingredient9)
5.866: (empty-shot left shot11 ingredient3)
5.923: (empty-shot left shot9 ingredient9)
5.923: (empty-shot right shot11 ingredient3)
5.923: (empty-shot left shot11 ingredient3)
5.923: (empty-shot right shot9 ingredient9)
6.310: (leave left shaker1)
6.310: (leave right shaker1)
6.616: (leave right shaker1)
6.616: (leave left shaker1)
6.620: (leave right shaker1)
6.620: (leave left shaker1)
6.620: (leave left shaker1)
6.620: (leave right shaker1)
6.670: (leave left shaker1)
6.721: (leave right shaker1)
6.721: (leave left shaker1)
6.721: (leave left shaker1)
6.721: (leave right shaker1)
6.741: (leave right shaker1)
6.741: (leave left shaker1)
6.741: (leave left shaker1)
6.742: (leave right shaker1)
6.742: (leave left shaker1)
6.742: (leave right shaker1)
6.928: (leave right shaker1)
6.929: (leave left shaker1)
6.929: (leave left shaker1)
6.929: (leave right shaker1)
6.960: (leave left shaker1)
7.022: (grasp right shot1)
7.022: (grasp right shot2)
7.022: (grasp right shot2)
7.022: (grasp right shot10)
7.022: (grasp right shot7)
7.022: (grasp left shot7)
7.022: (grasp left shot10)
7.022: (grasp right shot7)
7.022: (grasp right shot10)
7.022: (grasp right shot1)
7.022: (grasp left shot1)
7.022: (grasp left shot2)
7.022: (grasp left shot7)
7.022: (grasp left shot10)
7.022: (grasp left shot2)
7.022: (grasp left shot1)
7.075: (grasp right shot6)
7.075: (grasp right shot4)
7.075: (grasp right shot6)
7.075: (grasp right shot4)
7.075: (grasp left shot4)
7.075: (grasp left shot6)
7.076: (grasp left shot6)
7.076: (grasp left shot4)
6.266: (empty-shot left shot6 ingredient8)
6.266: (empty-shot right shot6 ingredient8)
6.266: (empty-shot left shot4 ingredient8)
6.266: (empty-shot right shot4 ingredient8)
6.267: (leave right shaker1)
6.267: (leave right shaker1)
6.267: (leave left shaker1)
6.267: (leave left shaker1)
6.290: (leave left shaker1)
6.290: (leave left shaker1)
6.334: (leave right shot11)
6.334: (leave left shot9)
6.334: (leave left shot11)
6.334: (leave right shot9)
6.342: (leave right shot11)
6.342: (leave left shot9)
6.342: (leave left shot11)
6.342: (leave right shot9)
6.347: (leave right shot11)
6.347: (leave right shot9)
6.364: (leave left shaker1)
6.364: (leave left shaker1)
6.364: (leave left shaker1)
6.364: (leave right shaker1)
6.364: (leave right shaker1)
6.364: (leave left shaker1)
6.364: (leave right shaker1)
6.364: (leave right shaker1)
6.397: (leave right shot9)
6.397: (leave left shot11)
6.397: (leave right shot9)
6.397: (leave right shot11)
6.397: (leave left shot9)
6.397: (leave left shot9)
6.397: (leave right shot11)
6.397: (leave left shot11)
6.660: (leave left shaker1)
6.661: (leave left shaker1)
6.728: (leave right shaker1)
6.728: (leave left shaker1)
6.728: (leave right shaker1)
6.728: (leave left shaker1)
6.728: (leave left shaker1)
6.729: (leave left shaker1)
6.729: (leave right shaker1)
6.729: (leave right shaker1)
6.730: (leave left shot4)
6.730: (leave left shot6)
6.730: (leave right shot6)
6.730: (leave right shot4)
6.745: (empty-shot right shot11 ingredient3)
6.745: (empty-shot left shot11 ingredient3)
6.745: (empty-shot right shot9 ingredient9)
6.745: (empty-shot left shot9 ingredient9)
6.746: (leave right shaker1)
6.746: (leave left shaker1)
6.746: (leave right shaker1)
6.746: (leave left shaker1)
6.781: (grasp right shot5)
6.781: (grasp left shot5)
6.781: (grasp left shot5)
6.781: (grasp right shot5)
6.781: (grasp left shot4)
6.781: (grasp left shot6)
6.781: (grasp right shot6)
6.781: (grasp right shot4)
6.785: (empty-shot right shot3 ingredient10)
6.785: (empty-shot left shot3 ingredient10)
6.789: (leave right shot4)
6.789: (leave right shot6)
6.789: (leave left shot4)
6.789: (leave right shot6)
6.789: (leave right shot4)
6.789: (leave left shot6)
6.789: (leave left shot4)
6.789: (leave left shot6)
6.789: (grasp right shot5)
6.789: (grasp left shot5)
6.789: (grasp right shot5)
6.790: (grasp left shot5)
6.118: (clean-shot shot4 ingredient8 left right)
6.118: (clean-shot shot4 ingredient8 right left)
6.118: (clean-shot shot6 ingredient8 right left)
6.118: (clean-shot shot6 ingredient8 left right)
6.198: (clean-shot shot6 ingredient8 left right)
6.198: (clean-shot shot6 ingredient8 right left)
6.198: (clean-shot shot4 ingredient8 right left)
6.198: (clean-shot shot6 ingredient8 right left)
6.198: (clean-shot shot4 ingredient8 left right)
6.198: (clean-shot shot6 ingredient8 left right)
6.198: (clean-shot shot4 ingredient8 left right)
6.198: (clean-shot shot4 ingredient8 right left)
6.247: (clean-shot shot11 ingredient3 right left)
6.247: (clean-shot shot9 ingredient9 right left)
6.247: (clean-shot shot11 ingredient3 left right)
6.247: (clean-shot shot9 ingredient9 left right)
6.271: (clean-shot shot9 ingredient9 right left)
6.271: (clean-shot shot11 ingredient3 right left)
6.324: (clean-shot shot11 ingredient3 left right)
6.324: (clean-shot shot11 ingredient3 left right)
6.324: (clean-shot shot11 ingredient3 right left)
6.324: (clean-shot shot9 ingredient9 left right)
6.324: (clean-shot shot9 ingredient9 right left)
6.324: (clean-shot shot9 ingredient9 right left)
6.324: (clean-shot shot11 ingredient3 right left)
6.324: (clean-shot shot9 ingredient9 left right)
6.825: (grasp right shot10)
6.825: (grasp right shot7)
6.825: (grasp right shot1)
6.825: (grasp right shot2)
6.825: (grasp right shot7)
6.825: (grasp right shot2)
6.825: (grasp right shot1)
6.825: (grasp left shot7)
6.825: (grasp left shot2)
6.825: (grasp left shot1)
6.825: (grasp left shot10)
6.825: (grasp left shot10)
6.825: (grasp left shot1)
6.825: (grasp left shot7)
6.825: (grasp left shot2)
6.825: (grasp right shot10)
6.869: (clean-shot shot3 ingredient10 right left)
6.869: (clean-shot shot3 ingredient10 left right)
6.993: (grasp left shot2)
6.993: (grasp left shot7)
6.993: (grasp left shot1)
6.993: (grasp right shot10)
6.993: (grasp left shot10)
6.993: (grasp right shot7)
6.993: (grasp left shot7)
6.993: (grasp right shot1)
6.993: (grasp left shot10)
6.993: (grasp right shot2)
6.993: (grasp right shot1)
6.993: (grasp left shot2)
6.993: (grasp right shot2)
6.993: (grasp left shot1)
6.993: (grasp right shot7)
6.993: (grasp right shot10)
7.015: (grasp left shot1)
7.015: (grasp left shot2)
7.015: (grasp left shot10)
7.015: (grasp left shot7)
7.015: (grasp left shot1)
7.015: (grasp left shot2)
7.015: (grasp left shot7)
7.015: (grasp left shot10)
7.016: (grasp right shot7)
7.016: (grasp right shot2)
7.016: (grasp right shot10)
7.016: (grasp right shot1)
7.016: (grasp right shot2)
7.016: (grasp right shot7)
7.016: (grasp right shot1)
7.016: (grasp right shot1)
7.016: (grasp right shot10)
7.016: (grasp left shot1)
7.016: (grasp left shot7)
7.016: (grasp left shot2)
5.123: (grasp right shaker1)
5.123: (grasp left shaker1)
5.123: (grasp right shaker1)
5.123: (grasp left shaker1)
5.192: (grasp right shaker1)
5.192: (grasp left shaker1)
5.192: (grasp right shaker1)
5.192: (grasp left shaker1)
5.192: (grasp right shaker1)
5.192: (grasp right shaker1)
5.192: (grasp left shaker1)
5.192: (grasp left shaker1)
5.289: (grasp right shaker1)
5.289: (grasp left shaker1)
5.289: (grasp left shaker1)
5.289: (grasp right shaker1)
5.353: (grasp left shaker1)
5.354: (grasp left shaker1)
5.360: (grasp right shaker1)
5.361: (grasp left shaker1)
5.361: (grasp left shaker1)
5.361: (grasp left shaker1)
5.361: (grasp left shaker1)
5.361: (grasp right shaker1)
5.361: (grasp right shaker1)
5.361: (grasp right shaker1)
7.013: (grasp left shot2)
7.013: (grasp left shot10)
7.013: (grasp left shot7)
7.013: (grasp right shot7)
7.013: (grasp left shot1)
7.013: (grasp left shot10)
7.013: (grasp left shot2)
7.013: (grasp left shot1)
7.013: (grasp left shot7)
7.013: (grasp right shot1)
7.013: (grasp right shot2)
7.013: (grasp right shot10)
7.013: (grasp right shot10)
7.013: (grasp right shot1)
7.013: (grasp right shot2)
7.013: (grasp right shot7)
7.035: (grasp right shot1)
7.035: (grasp right shot2)
7.035: (grasp right shot7)
7.035: (grasp right shot10)
7.035: (grasp left shot7)
7.035: (grasp left shot7)
7.035: (grasp left shot10)
7.035: (grasp left shot1)
7.035: (grasp left shot2)
7.035: (grasp left shot1)
7.035: (grasp left shot2)
7.035: (grasp right shot2)
7.035: (grasp left shot2)
7.035: (grasp right shot2)
7.035: (grasp right shot2)
7.035: (grasp right shot1)
7.035: (grasp left shot10)
7.035: (grasp right shot7)
7.035: (grasp right shot10)
7.035: (grasp right shot7)
7.035: (grasp left shot1)
7.035: (grasp right shot10)
7.035: (grasp left shot7)
7.035: (grasp right shot1)
7.035: (grasp left shot10)
7.035: (grasp right shot1)
7.035: (grasp right shot7)
7.035: (grasp right shot10)
7.035: (grasp left shot7)
7.035: (grasp left shot10)
7.035: (grasp left shot1)
7.035: (grasp left shot2)
7.039: (grasp left shot11)
7.039: (grasp left shot9)
7.039: (grasp left shot11)
7.039: (grasp left shot9)
7.039: (grasp right shot11)
7.039: (grasp right shot9)
6.268: (leave left shot4)
6.268: (leave right shot4)
6.268: (leave left shot6)
6.268: (leave right shot6)
6.295: (leave left shot9)
6.295: (leave left shot11)
6.295: (leave right shot9)
6.295: (leave right shot11)
6.355: (leave right shot11)
6.355: (leave right shot9)
6.361: (leave left shot9)
6.361: (leave left shot9)
6.361: (leave right shot11)
6.362: (leave left shot11)
6.362: (leave right shot9)
6.362: (leave left shot11)
6.362: (leave right shot9)
6.362: (leave right shot11)
6.535: (leave right shot4)
6.535: (leave right shot6)
6.535: (leave left shot4)
6.536: (leave right shot6)
6.536: (leave left shot4)
6.536: (leave left shot6)
6.536: (leave left shot6)
6.536: (leave right shot4)
7.667: (leave left shot4)
7.667: (leave left shot4)
7.667: (leave right shot6)
7.667: (leave right shot6)
7.667: (leave right shot4)
7.667: (leave right shot4)
7.757: (leave right shot6)
7.757: (leave right shot6)
7.757: (leave right shot6)
7.757: (leave right shot6)
7.757: (leave right shot4)
7.757: (leave left shot6)
7.757: (leave right shot4)
7.757: (leave left shot4)
7.757: (leave left shot4)
7.757: (leave left shot4)
7.757: (leave left shot6)
7.757: (leave right shot4)
7.757: (leave left shot6)
7.757: (leave left shot6)
7.757: (leave left shot4)
7.757: (leave right shot4)
7.831: (leave right shot6)
7.831: (leave right shot6)
7.831: (leave left shot4)
7.831: (leave left shot4)
7.831: (leave left shot6)
7.831: (leave left shot4)
7.831: (leave left shot4)
7.831: (leave left shot4)
7.831: (leave right shot4)
7.831: (leave left shot6)
7.831: (leave right shot4)
7.831: (leave left shot6)
7.831: (leave right shot4)
7.831: (leave right shot6)
7.831: (leave right shot4)
7.831: (leave left shot6)
7.831: (leave right shot4)
7.831: (leave left shot4)
7.831: (leave left shot4)
7.831: (leave right shot4)
7.831: (leave left shot6)
7.831: (leave left shot6)
7.831: (leave right shot4)
7.831: (leave left shot6)
7.831: (leave right shot6)
7.831: (leave right shot4)
7.831: (leave left shot6)
7.831: (leave left shot4)
7.831: (leave right shot6)
7.832: (leave right shot6)
7.832: (leave right shot6)
7.832: (leave right shot6)
6.711: (grasp left shaker1)
6.711: (grasp right shaker1)
6.712: (grasp right shaker1)
6.712: (grasp right shaker1)
6.712: (grasp right shaker1)
6.712: (grasp right shaker1)
6.712: (grasp left shaker1)
6.712: (grasp left shaker1)
6.712: (grasp right shaker1)
6.712: (grasp left shot7)
6.712: (grasp left shot2)
6.712: (grasp left shot1)
6.712: (grasp right shot2)
6.712: (grasp right shot1)
6.712: (grasp right shot7)
6.712: (grasp right shot7)
6.712: (grasp right shot10)
6.712: (grasp left shot10)
6.712: (grasp right shot1)
6.712: (grasp left shot1)
6.712: (grasp left shot2)
6.712: (grasp right shot10)
6.712: (grasp left shot7)
6.712: (grasp left shot10)
6.712: (grasp right shot2)
6.713: (grasp left shaker1)
6.713: (grasp right shaker1)
6.713: (grasp left shaker1)
6.713: (grasp left shaker1)
6.713: (grasp left shaker1)
6.713: (grasp left shaker1)
