/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.566: (leave right shot10)
9.566: (leave right shot10)
9.566: (leave left shot10)
9.566: (leave left shot10)
9.566: (leave right shot10)
9.566: (leave left shot10)
9.566: (leave right shot10)
9.566: (leave left shot10)
9.566: (leave right shot10)
9.566: (leave left shot10)
9.566: (leave left shot10)
9.566: (leave right shot10)
10.142: (leave right shaker1)
10.142: (leave left shaker1)
10.142: (leave right shaker1)
10.142: (leave left shaker1)
10.142: (leave left shaker1)
10.142: (leave right shaker1)
10.142: (leave left shaker1)
10.142: (leave right shaker1)
10.142: (leave left shaker1)
10.142: (leave left shaker1)
10.142: (leave right shaker1)
10.142: (leave right shaker1)
10.825: (grasp left shot7)
10.825: (grasp left shot12)
10.825: (grasp left shot1)
10.825: (grasp left shot12)
10.825: (grasp left shot1)
10.825: (grasp left shot9)
10.825: (grasp left shot12)
10.825: (grasp left shot9)
10.825: (grasp left shot9)
10.825: (grasp left shot7)
10.825: (grasp left shot12)
10.825: (grasp left shot7)
10.825: (grasp right shot1)
10.825: (grasp left shot9)
10.825: (grasp right shot7)
10.825: (grasp left shot1)
10.917: (grasp left shot14)
10.917: (grasp left shot14)
10.917: (grasp left shot14)
10.917: (grasp left shot14)
10.917: (grasp left shot14)
10.917: (grasp left shot14)
10.917: (grasp left shot14)
10.917: (grasp right shot14)
10.925: (grasp left shot11)
10.925: (grasp left shot4)
10.925: (grasp left shot4)
10.925: (grasp left shot11)
10.925: (grasp left shot4)
10.925: (grasp left shot4)
10.925: (grasp left shot11)
10.925: (grasp left shot4)
10.925: (grasp left shot11)
10.925: (grasp left shot11)
10.925: (grasp left shot4)
10.925: (grasp left shot11)
10.925: (grasp left shot4)
10.925: (grasp left shot11)
10.925: (grasp right shot11)
10.925: (grasp right shot4)
10.942: (grasp left shot6)
10.942: (grasp left shot6)
10.942: (grasp left shot6)
10.942: (grasp left shot6)
10.942: (grasp left shot6)
10.942: (grasp left shot6)
10.942: (grasp left shot6)
10.942: (grasp right shot6)
10.968: (grasp left shot1)
10.968: (grasp left shot12)
10.968: (grasp left shot1)
10.968: (grasp left shot9)
10.968: (grasp left shot1)
10.968: (grasp left shot7)
10.968: (grasp left shot7)
10.968: (grasp left shot9)
7.454: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
7.454: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
7.454: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
7.454: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
7.454: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
7.454: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
7.454: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
7.454: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
7.454: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
7.454: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
7.454: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
7.454: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
8.784: (clean-shot shot10 ingredient3 left right)
8.785: (clean-shot shot10 ingredient3 left right)
8.785: (clean-shot shot10 ingredient3 right left)
8.785: (clean-shot shot10 ingredient3 right left)
8.785: (clean-shot shot10 ingredient3 right left)
8.785: (clean-shot shot10 ingredient3 left right)
8.785: (clean-shot shot10 ingredient3 left right)
8.785: (clean-shot shot10 ingredient3 right left)
8.785: (clean-shot shot10 ingredient3 left right)
8.785: (clean-shot shot10 ingredient3 right left)
8.785: (clean-shot shot10 ingredient3 right left)
8.785: (clean-shot shot10 ingredient3 left right)
10.005: (leave right shot5)
10.005: (leave right shot13)
10.005: (leave right shot5)
10.006: (leave right shot13)
10.006: (leave right shot8)
10.006: (leave right shot8)
10.006: (leave right shot13)
10.006: (leave right shot13)
10.061: (leave right shot8)
10.061: (leave right shot8)
10.061: (leave right shot13)
10.061: (leave right shot13)
10.061: (leave right shot5)
10.061: (leave right shot5)
10.062: (leave right shot8)
10.062: (leave right shot13)
10.062: (leave right shot13)
10.062: (leave right shot5)
10.062: (leave right shot8)
10.062: (leave right shot2)
10.062: (leave right shot2)
10.062: (leave right shot5)
10.062: (leave left shot5)
10.062: (leave left shot5)
10.078: (leave right shot5)
10.078: (leave right shot8)
10.078: (leave right shot2)
10.078: (leave right shot13)
10.078: (leave right shot13)
10.078: (leave right shot5)
10.078: (leave right shot8)
10.078: (leave left shot5)
10.112: (leave right shot13)
10.112: (leave right shot5)
10.112: (leave right shot13)
10.112: (leave right shot13)
10.112: (leave right shot5)
10.112: (leave right shot13)
10.112: (leave right shot5)
10.112: (leave right shot8)
10.132: (grasp left shot3)
10.132: (grasp right shot3)
10.132: (grasp right shot3)
10.133: (grasp left shot3)
10.133: (grasp left shot3)
10.133: (grasp right shot3)
10.133: (grasp left shot3)
10.133: (grasp right shot3)
10.133: (grasp left shot3)
10.133: (grasp right shot3)
10.133: (grasp left shot3)
10.133: (grasp right shot3)
10.352: (grasp left shot2)
10.352: (grasp right shot2)
10.352: (grasp right shot13)
10.352: (grasp right shot8)
5.122: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
5.122: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
5.122: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
5.122: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
5.122: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
5.122: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
5.122: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
5.122: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
5.122: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
5.122: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
5.122: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
5.122: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
5.122: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
5.122: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
5.123: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
5.123: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
5.123: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
5.123: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
5.123: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
5.123: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
5.123: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
5.123: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
5.123: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
5.123: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
5.729: (fill-shot shot10 ingredient2 right left dispenser2)
5.729: (fill-shot shot10 ingredient2 left right dispenser2)
5.729: (fill-shot shot10 ingredient2 left right dispenser2)
5.729: (fill-shot shot10 ingredient2 left right dispenser2)
5.729: (fill-shot shot10 ingredient2 right left dispenser2)
5.729: (fill-shot shot10 ingredient2 right left dispenser2)
5.729: (fill-shot shot10 ingredient2 right left dispenser2)
5.729: (fill-shot shot10 ingredient2 left right dispenser2)
5.729: (fill-shot shot10 ingredient2 right left dispenser2)
5.729: (fill-shot shot10 ingredient2 right left dispenser2)
5.730: (fill-shot shot10 ingredient2 left right dispenser2)
5.730: (fill-shot shot10 ingredient2 left right dispenser2)
6.712: (grasp left shot10)
6.712: (grasp left shot10)
6.712: (grasp right shot10)
6.712: (grasp left shot10)
6.712: (grasp right shot10)
6.712: (grasp right shot10)
6.712: (grasp right shot10)
6.712: (grasp right shot10)
6.712: (grasp left shot10)
6.712: (grasp right shot10)
6.712: (grasp left shot10)
6.712: (grasp left shot10)
6.949: (leave left shaker1)
6.949: (leave right shaker1)
6.949: (leave right shaker1)
6.949: (leave left shaker1)
6.949: (leave left shaker1)
6.949: (leave right shaker1)
6.949: (leave left shaker1)
6.949: (leave right shaker1)
6.949: (leave left shaker1)
6.949: (leave left shaker1)
6.949: (leave right shaker1)
6.949: (leave right shaker1)
7.062: (grasp left shot7)
7.062: (grasp left shot9)
7.062: (grasp right shot12)
7.063: (grasp right shot7)
7.063: (grasp left shot12)
7.063: (grasp left shot12)
7.063: (grasp left shot9)
7.063: (grasp left shot1)
7.063: (grasp right shot9)
7.063: (grasp right shot1)
7.063: (grasp left shot9)
7.063: (grasp right shot9)
7.063: (grasp right shot7)
7.063: (grasp right shot1)
7.063: (grasp left shot7)
7.063: (grasp left shot12)
7.063: (grasp right shot12)
7.063: (grasp right shot9)
7.063: (grasp left shot1)
7.063: (grasp right shot12)
4.053: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
4.053: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
4.053: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
4.053: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
4.053: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
4.053: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
4.053: (grasp left shot10)
4.053: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
4.053: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
4.053: (grasp right shot10)
4.053: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
4.053: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
4.053: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
4.053: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
4.053: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
4.053: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
4.053: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
4.053: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
4.054: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
4.054: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
4.054: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
4.054: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
4.054: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
4.054: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
4.054: (grasp left shot10)
4.054: (grasp left shot10)
4.054: (grasp right shot10)
4.054: (grasp right shot10)
4.054: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
4.054: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
4.054: (grasp right shot10)
4.054: (grasp left shot10)
4.520: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
4.520: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
4.520: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
4.520: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
4.520: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
4.520: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
4.520: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
4.520: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
4.729: (leave right shot10)
4.729: (leave right shot10)
4.729: (leave right shot10)
4.729: (leave left shot10)
4.729: (leave right shot10)
4.729: (leave left shot10)
4.729: (leave right shot10)
4.729: (leave left shot10)
4.729: (leave left shot10)
4.729: (leave right shot10)
4.729: (leave left shot10)
4.729: (leave left shot10)
4.959: (grasp left shaker1)
4.959: (grasp left shaker1)
4.959: (grasp right shaker1)
4.959: (grasp right shaker1)
4.959: (grasp right shaker1)
4.959: (grasp left shaker1)
4.959: (grasp right shaker1)
4.959: (grasp left shaker1)
4.959: (grasp left shaker1)
4.959: (grasp left shaker1)
4.959: (grasp right shaker1)
4.959: (grasp right shaker1)
5.477: (leave right shaker1)
5.477: (leave left shaker1)
5.477: (leave right shaker1)
5.477: (leave right shaker1)
5.477: (leave left shaker1)
5.477: (leave left shaker1)
5.477: (leave right shaker1)
5.477: (leave left shaker1)
5.930: (grasp left shot9)
5.930: (grasp right shot7)
5.930: (grasp left shot7)
5.930: (grasp right shot9)
5.930: (grasp left shot1)
5.930: (grasp right shot1)
5.931: (grasp right shot12)
5.931: (grasp left shot12)
3.495: (grasp right shot10)
3.495: (grasp left shot10)
3.495: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
3.495: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
3.495: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
3.495: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
3.495: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
3.495: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
3.495: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
3.495: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
3.579: (leave left shaker1)
3.579: (leave right shaker1)
4.021: (grasp left shaker1)
4.021: (grasp right shaker1)
4.021: (grasp right shaker1)
4.021: (grasp left shaker1)
4.021: (grasp right shaker1)
4.021: (grasp left shaker1)
4.021: (grasp left shaker1)
4.021: (grasp right shaker1)
4.021: (grasp left shaker1)
4.021: (grasp right shaker1)
4.022: (leave left shot10)
4.022: (leave right shot10)
4.022: (leave right shot10)
4.022: (leave left shot10)
4.022: (leave right shot10)
4.022: (leave left shot10)
4.022: (leave right shot10)
4.022: (leave left shot10)
4.022: (leave right shot10)
4.022: (leave left shot10)
4.022: (leave right shot10)
4.022: (leave left shot10)
4.022: (grasp right shaker1)
4.022: (grasp left shaker1)
4.452: (empty-shaker left shaker1 cocktail1 l0 l0)
4.452: (empty-shaker right shaker1 cocktail1 l0 l0)
4.512: (leave left shaker1)
4.512: (leave left shaker1)
4.512: (leave right shaker1)
4.512: (leave left shaker1)
4.512: (leave right shaker1)
4.512: (leave right shaker1)
4.512: (leave left shaker1)
4.512: (leave right shaker1)
4.512: (grasp left shot10)
4.512: (grasp left shot10)
4.512: (grasp right shot10)
4.512: (grasp right shot10)
4.512: (grasp left shot10)
4.512: (grasp right shot10)
4.512: (grasp left shot10)
4.512: (grasp right shot10)
4.665: (grasp left shot14)
4.665: (grasp right shot14)
4.775: (grasp left shot13)
4.775: (grasp right shot5)
4.775: (grasp right shot2)
4.775: (grasp right shot8)
4.775: (grasp left shot8)
4.775: (grasp right shot13)
4.775: (grasp left shot5)
4.775: (grasp left shot2)
4.831: (grasp right shot4)
4.831: (grasp left shot11)
4.831: (grasp left shot4)
4.831: (grasp right shot11)
4.852: (grasp right shot6)
4.852: (grasp left shot6)
5.367: (grasp left shot3)
5.368: (grasp right shot3)
5.437: (grasp right shot9)
5.437: (grasp right shot12)
5.437: (grasp right shot7)
5.437: (grasp left shot12)
5.437: (grasp left shot7)
5.437: (grasp right shot1)
5.437: (grasp left shot1)
5.437: (grasp left shot9)
2.547: (grasp right shot10)
2.547: (leave right shaker1)
2.547: (grasp left shot10)
2.547: (leave left shaker1)
3.424: (empty-shaker left shaker1 cocktail1 l0 l0)
3.424: (empty-shaker right shaker1 cocktail1 l0 l0)
3.424: (grasp right shot10)
3.424: (grasp left shot10)
3.518: (leave left shaker1)
3.518: (leave right shaker1)
3.561: (clean-shot shot10 ingredient3 right left)
3.561: (clean-shot shot10 ingredient3 right left)
3.561: (clean-shot shot10 ingredient3 left right)
3.561: (clean-shot shot10 ingredient3 right left)
3.562: (clean-shot shot10 ingredient3 left right)
3.562: (clean-shot shot10 ingredient3 left right)
3.562: (clean-shot shot10 ingredient3 right left)
3.562: (clean-shot shot10 ingredient3 left right)
3.707: (grasp right shot14)
3.707: (grasp left shot14)
3.708: (leave left shaker1)
3.708: (leave right shaker1)
3.830: (leave left shaker1)
3.830: (grasp right shot13)
3.830: (grasp right shot8)
3.830: (leave left shaker1)
3.830: (leave right shaker1)
3.830: (grasp right shot2)
3.830: (grasp right shot5)
3.830: (grasp left shot13)
3.830: (grasp left shot5)
3.830: (grasp left shot8)
3.830: (grasp left shot2)
3.830: (leave left shaker1)
3.830: (leave right shaker1)
3.830: (leave right shaker1)
3.830: (leave left shaker1)
3.830: (leave right shaker1)
3.883: (grasp right shot11)
3.883: (grasp right shot4)
3.883: (grasp left shot4)
3.883: (grasp left shot11)
3.883: (leave left shaker1)
3.883: (leave left shaker1)
3.883: (leave right shaker1)
3.883: (leave right shaker1)
3.904: (grasp right shot6)
3.904: (grasp left shot6)
3.904: (leave right shaker1)
3.904: (leave left shaker1)
4.426: (grasp right shot3)
4.426: (grasp left shot3)
4.426: (leave right shaker1)
4.426: (leave left shaker1)
4.478: (clean-shaker left right shaker1)
4.478: (clean-shaker right left shaker1)
4.501: (leave right shaker1)
4.501: (leave right shaker1)
4.501: (leave left shaker1)
4.501: (leave right shaker1)
4.501: (leave right shaker1)
4.501: (leave left shaker1)
4.501: (leave left shaker1)
4.502: (leave left shaker1)
4.502: (grasp left shot7)
4.502: (grasp right shot9)
4.502: (grasp left shot1)
4.502: (grasp left shot9)
4.502: (grasp right shot12)
4.502: (grasp left shot12)
4.502: (grasp right shot1)
4.502: (grasp right shot7)
4.598: (grasp right shot14)
4.598: (empty-shaker left shaker1 cocktail1 l0 l0)
4.598: (empty-shaker right shaker1 cocktail1 l0 l0)
4.598: (grasp left shot14)
4.707: (empty-shaker right shaker1 cocktail1 l0 l0)
4.707: (grasp left shot5)
4.708: (empty-shaker left shaker1 cocktail1 l0 l0)
4.708: (grasp left shot2)
1.518: (clean-shot shot10 ingredient3 left right)
1.518: (clean-shot shot10 ingredient3 right left)
1.965: (fill-shot shot10 ingredient2 right left dispenser2)
1.965: (fill-shot shot10 ingredient2 left right dispenser2)
1.965: (fill-shot shot10 ingredient2 left right dispenser2)
1.965: (fill-shot shot10 ingredient2 right left dispenser2)
1.965: (fill-shot shot10 ingredient2 left right dispenser2)
1.965: (fill-shot shot10 ingredient2 right left dispenser2)
