/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.020: (grasp right shot5)
7.325: (grasp right shaker1)
7.325: (grasp left shaker1)
7.325: (grasp left shot5)
7.325: (grasp right shot5)
7.349: (grasp left shaker1)
7.349: (grasp right shot11)
7.449: (grasp left shot12)
7.449: (grasp right shot12)
7.450: (grasp right shaker1)
7.450: (grasp left shaker1)
7.470: (grasp left shaker1)
7.641: (grasp left shot5)
7.657: (grasp right shot11)
7.657: (grasp left shot5)
7.764: (fill-shot shot5 ingredient1 left right dispenser1)
7.764: (fill-shot shot5 ingredient1 right left dispenser1)
8.113: (grasp right shot3)
8.113: (grasp left shot3)
8.113: (grasp right shot3)
8.113: (grasp left shot3)
8.172: (grasp right shot9)
8.172: (grasp right shot7)
8.173: (grasp right shot1)
8.398: (grasp left shaker1)
8.398: (grasp left shaker1)
8.398: (grasp right shaker1)
8.398: (grasp right shaker1)
8.398: (grasp left shot3)
8.398: (grasp right shot3)
8.398: (grasp left shot3)
8.398: (grasp right shot3)
8.527: (grasp right shaker1)
8.527: (grasp left shaker1)
8.527: (leave right shot8)
8.527: (grasp right shaker1)
8.527: (grasp left shaker1)
8.527: (leave left shot8)
8.527: (leave right shot2)
8.527: (leave left shot2)
8.591: (refill-shot shot3 ingredient6 right left dispenser6)
8.591: (refill-shot shot3 ingredient6 right left dispenser6)
8.592: (refill-shot shot3 ingredient6 left right dispenser6)
8.592: (refill-shot shot3 ingredient6 left right dispenser6)
8.610: (grasp right shot8)
8.610: (grasp right shot2)
8.610: (leave right shot10)
8.635: (grasp right shot6)
8.635: (grasp right shot4)
8.765: (grasp right shot12)
8.770: (grasp right shot8)
8.770: (grasp right shot2)
8.770: (grasp left shot8)
8.770: (grasp left shot2)
8.880: (grasp right shot10)
8.880: (grasp right shot6)
8.880: (grasp left shot10)
8.880: (grasp right shot4)
8.880: (grasp left shot4)
8.880: (grasp left shot6)
8.987: (grasp left shot9)
8.987: (grasp left shot7)
8.987: (grasp left shot1)
8.987: (grasp right shot9)
8.987: (grasp right shot7)
8.987: (grasp right shot1)
9.007: (grasp left shot9)
9.007: (grasp left shot7)
9.007: (grasp left shot1)
9.007: (grasp right shot1)
9.008: (grasp right shot9)
9.008: (grasp right shot7)
9.029: (grasp left shot1)
9.029: (grasp left shot9)
9.029: (grasp left shot7)
9.032: (grasp left shot9)
9.032: (grasp left shot7)
9.032: (grasp left shot1)
9.096: (clean-shot shot3 ingredient6 right left)
6.647: (grasp left shaker1)
7.291: (grasp right shot2)
7.291: (grasp left shot2)
7.291: (grasp right shot8)
7.291: (grasp left shot8)
7.387: (grasp left shaker1)
7.387: (grasp right shaker1)
7.387: (leave right shot10)
7.512: (leave right shot3)
7.512: (leave right shot3)
7.512: (leave left shot3)
7.512: (leave left shot3)
7.519: (grasp left shaker1)
7.519: (grasp left shaker1)
7.519: (grasp right shaker1)
7.519: (grasp right shaker1)
8.099: (grasp left shaker1)
8.099: (grasp right shot3)
8.099: (grasp left shot3)
8.099: (grasp right shaker1)
8.208: (grasp left shot1)
8.208: (grasp right shot7)
8.208: (grasp right shot9)
8.208: (grasp left shot7)
8.208: (grasp left shot9)
8.208: (grasp right shot1)
8.547: (grasp left shot5)
8.547: (grasp left shot10)
8.548: (grasp right shot5)
8.548: (leave right shot10)
8.566: (grasp left shot12)
8.566: (grasp right shot12)
8.589: (grasp left shot2)
8.589: (grasp right shot8)
8.589: (grasp left shot8)
8.589: (grasp right shot2)
8.602: (grasp left shot3)
8.602: (grasp right shot3)
8.619: (grasp left shot4)
8.619: (grasp left shot10)
8.619: (grasp left shot6)
8.619: (grasp right shot10)
8.619: (grasp right shot6)
8.619: (grasp right shot4)
9.061: (grasp left shot2)
9.061: (grasp right shot8)
9.061: (grasp left shot8)
9.061: (grasp right shot2)
9.081: (grasp right shot11)
9.081: (grasp right shot10)
9.081: (grasp right shot4)
9.081: (grasp left shot11)
9.081: (grasp right shot5)
9.081: (grasp left shot4)
9.081: (grasp left shot5)
9.081: (grasp left shot10)
9.081: (grasp left shot10)
9.081: (grasp left shot11)
9.082: (grasp left shot5)
9.082: (grasp left shot4)
9.082: (grasp right shot5)
9.082: (grasp right shot11)
9.082: (grasp right shot4)
9.082: (grasp right shot10)
9.100: (grasp right shot12)
9.100: (grasp left shot12)
9.100: (grasp left shot12)
9.100: (grasp right shot12)
9.104: (grasp right shot6)
9.104: (grasp left shot6)
9.104: (grasp left shot6)
9.105: (grasp right shot6)
9.134: (grasp left shot9)
9.134: (grasp left shot7)
9.134: (grasp left shot7)
9.134: (grasp left shot9)
9.134: (grasp right shot7)
9.134: (grasp left shot1)
9.134: (grasp right shot9)
9.134: (grasp right shot1)
7.470: (grasp left shaker1)
7.470: (grasp right shaker1)
7.470: (grasp right shaker1)
7.470: (grasp left shot10)
7.470: (grasp left shot5)
7.470: (grasp right shot5)
7.640: (grasp right shot5)
7.641: (grasp left shot10)
7.753: (leave right shot5)
7.764: (leave left shot5)
7.764: (leave left shot5)
7.764: (leave left shot5)
7.764: (leave right shot5)
7.764: (leave right shot5)
7.764: (leave right shot5)
8.014: (grasp left shot8)
8.014: (grasp right shot8)
8.014: (grasp left shot2)
8.014: (grasp right shot2)
8.297: (grasp left shot1)
8.297: (grasp right shot9)
8.297: (grasp right shot7)
8.297: (grasp right shot9)
8.297: (grasp left shot1)
8.366: (empty-shot right shot5 ingredient1)
8.544: (grasp left shot12)
8.544: (grasp right shot12)
8.544: (grasp left shot12)
8.544: (grasp right shot12)
8.576: (grasp right shot4)
8.576: (grasp right shot5)
8.576: (grasp left shot10)
8.576: (grasp left shot11)
8.576: (grasp left shot4)
8.576: (grasp left shot5)
8.577: (grasp right shot10)
8.577: (grasp right shot11)
8.577: (grasp right shot11)
8.577: (grasp left shot4)
8.577: (grasp left shot5)
8.577: (grasp right shot5)
8.577: (grasp right shot4)
8.577: (grasp left shot11)
8.577: (grasp left shot10)
8.577: (grasp right shot10)
8.605: (grasp right shot6)
8.605: (grasp left shot6)
8.605: (grasp left shot6)
8.606: (grasp right shot6)
8.883: (grasp right shot8)
8.883: (grasp right shot2)
8.884: (grasp left shot8)
8.884: (grasp left shot2)
8.964: (grasp left shot9)
8.964: (grasp left shot7)
8.964: (grasp left shot1)
8.964: (grasp right shot1)
8.964: (grasp right shot9)
8.964: (grasp right shot7)
8.983: (grasp left shot4)
8.983: (grasp right shot6)
8.983: (grasp left shot6)
8.983: (grasp right shot4)
9.019: (grasp left shot11)
9.019: (grasp right shot11)
9.032: (grasp right shot9)
9.032: (grasp right shot7)
9.032: (grasp left shot7)
9.032: (grasp left shot9)
9.032: (grasp right shot1)
9.032: (grasp left shot1)
9.032: (grasp right shot7)
9.032: (grasp right shot1)
9.032: (grasp right shot9)
9.216: (empty-shot right shot3 ingredient6)
9.216: (empty-shot left shot3 ingredient6)
9.260: (grasp left shot12)
9.261: (grasp right shot12)
9.301: (grasp left shot3)
9.301: (grasp right shot3)
6.647: (grasp left shaker1)
6.647: (grasp left shaker1)
6.647: (grasp left shaker1)
6.740: (grasp right shaker1)
7.113: (grasp left shaker1)
7.113: (grasp right shaker1)
7.113: (grasp left shaker1)
7.113: (grasp right shaker1)
7.221: (grasp left shot8)
7.221: (grasp right shot8)
7.221: (grasp left shot8)
7.221: (grasp left shot8)
7.221: (grasp right shot8)
7.221: (grasp right shot8)
7.221: (grasp left shot8)
7.221: (grasp right shot8)
7.221: (grasp left shot2)
7.221: (grasp right shot2)
7.221: (grasp left shot2)
7.221: (grasp right shot2)
7.221: (grasp left shot2)
7.221: (grasp left shot2)
7.221: (grasp right shot2)
7.221: (grasp right shot2)
7.252: (grasp left shaker1)
7.252: (grasp left shaker1)
7.252: (grasp right shaker1)
7.252: (grasp left shaker1)
7.252: (grasp right shaker1)
7.267: (grasp right shot2)
7.267: (grasp left shot8)
7.268: (grasp right shot8)
7.268: (grasp left shot2)
7.420: (grasp right shaker1)
7.420: (grasp right shaker1)
7.420: (grasp left shaker1)
7.420: (grasp left shaker1)
7.420: (grasp right shaker1)
7.420: (grasp left shaker1)
7.420: (grasp left shaker1)
7.420: (grasp left shaker1)
7.420: (grasp right shaker1)
7.421: (grasp left shaker1)
7.421: (grasp right shaker1)
7.421: (grasp right shaker1)
7.421: (grasp left shaker1)
7.421: (grasp right shaker1)
7.421: (grasp right shaker1)
7.421: (grasp left shaker1)
7.454: (grasp left shaker1)
7.454: (grasp left shaker1)
7.454: (grasp right shaker1)
7.454: (grasp right shaker1)
7.499: (grasp left shaker1)
7.499: (grasp right shaker1)
7.499: (grasp left shaker1)
7.499: (grasp right shaker1)
8.207: (grasp right shot9)
8.207: (grasp right shot1)
8.207: (grasp right shot7)
8.208: (grasp right shot1)
8.208: (grasp left shot1)
8.208: (grasp right shot7)
8.208: (grasp left shot7)
8.208: (grasp left shot9)
8.208: (grasp left shot7)
8.208: (grasp left shot9)
8.208: (grasp left shot1)
8.208: (grasp left shot9)
8.208: (grasp right shot1)
8.208: (grasp right shot7)
8.208: (grasp left shot1)
8.208: (grasp right shot9)
8.208: (grasp right shot9)
8.208: (grasp left shot7)
8.208: (grasp right shot7)
8.208: (grasp right shot9)
8.208: (grasp right shot1)
8.258: (leave right shot5)
8.260: (empty-shot left shot3 ingredient6)
7.785: (grasp right shaker1)
7.786: (empty-shot left shot3 ingredient6)
8.272: (clean-shot shot3 ingredient6 left right)
8.366: (empty-shot right shot10 ingredient4)
8.366: (empty-shot right shot6 ingredient7)
8.366: (empty-shot right shot4 ingredient9)
8.571: (empty-shot right shot2 ingredient2)
8.571: (empty-shot left shot8 ingredient2)
8.571: (empty-shot right shot8 ingredient2)
8.571: (empty-shot left shot2 ingredient2)
8.828: (empty-shot right shot4 ingredient9)
8.828: (empty-shot left shot4 ingredient9)
8.828: (empty-shot left shot11 ingredient10)
8.828: (empty-shot left shot4 ingredient9)
8.828: (empty-shot left shot5 ingredient1)
8.828: (empty-shot right shot4 ingredient9)
8.828: (empty-shot right shot5 ingredient1)
8.828: (empty-shot left shot5 ingredient1)
8.828: (empty-shot right shot11 ingredient10)
8.828: (empty-shot right shot11 ingredient10)
8.828: (empty-shot right shot5 ingredient1)
8.828: (empty-shot left shot11 ingredient10)
8.869: (empty-shot right shot6 ingredient7)
8.869: (empty-shot left shot6 ingredient7)
8.869: (empty-shot left shot6 ingredient7)
8.870: (empty-shot right shot6 ingredient7)
9.083: (empty-shot right shot11 ingredient10)
9.083: (empty-shot left shot4 ingredient9)
9.084: (empty-shot left shot5 ingredient1)
9.084: (empty-shot right shot11 ingredient10)
9.084: (empty-shot left shot11 ingredient10)
9.084: (empty-shot right shot5 ingredient1)
9.084: (empty-shot left shot5 ingredient1)
9.084: (empty-shot right shot10 ingredient4)
9.084: (empty-shot left shot4 ingredient9)
9.084: (empty-shot left shot11 ingredient10)
9.084: (empty-shot left shot10 ingredient4)
9.084: (empty-shot right shot4 ingredient9)
9.084: (empty-shot right shot5 ingredient1)
9.084: (empty-shot right shot10 ingredient4)
9.084: (empty-shot left shot10 ingredient4)
9.084: (empty-shot right shot4 ingredient9)
9.172: (grasp right shot8)
9.172: (grasp right shot2)
9.214: (leave left shot3)
9.216: (grasp right shot10)
9.216: (grasp right shot4)
9.216: (grasp right shot6)
9.216: (grasp right shot12)
9.331: (grasp right shot1)
9.331: (grasp right shot9)
9.331: (grasp right shot7)
9.331: (empty-shot left shot3 ingredient6)
9.331: (empty-shot left shot3 ingredient6)
9.331: (empty-shot left shot3 ingredient6)
9.469: (empty-shot left shot4 ingredient9)
9.469: (empty-shot left shot10 ingredient4)
9.469: (empty-shot right shot10 ingredient4)
9.469: (empty-shot right shot4 ingredient9)
9.469: (empty-shot right shot6 ingredient7)
9.469: (empty-shot right shot10 ingredient4)
9.469: (empty-shot right shot6 ingredient7)
9.469: (empty-shot right shot4 ingredient9)
9.469: (empty-shot right shot4 ingredient9)
9.469: (empty-shot left shot10 ingredient4)
9.469: (empty-shot right shot6 ingredient7)
9.469: (empty-shot left shot6 ingredient7)
9.469: (empty-shot right shot10 ingredient4)
9.469: (empty-shot left shot4 ingredient9)
9.469: (empty-shot left shot10 ingredient4)
9.470: (empty-shot left shot6 ingredient7)
9.470: (empty-shot left shot6 ingredient7)
9.470: (empty-shot left shot4 ingredient9)
14.118: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.118: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.118: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.118: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.118: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.118: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.118: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
7.488: (grasp right shot11)
7.711: (grasp right shaker1)
8.395: (leave left shot3)
8.395: (grasp right shaker1)
8.425: (grasp left shot11)
9.127: (leave left shot3)
9.186: (grasp right shot8)
9.186: (grasp right shot2)
9.226: (grasp right shot12)
9.230: (grasp right shot4)
9.230: (grasp right shot6)
9.230: (grasp right shot5)
9.230: (grasp right shot10)
9.241: (fill-shot shot3 ingredient10 left right dispenser10)
9.297: (leave right shot7)
9.297: (leave left shot7)
9.297: (leave right shot1)
9.297: (leave left shot7)
9.297: (leave right shot9)
9.297: (leave right shot1)
9.297: (leave right shot7)
9.297: (leave right shot9)
9.297: (leave right shot9)
9.297: (leave left shot1)
9.297: (leave left shaker1)
9.297: (leave left shaker1)
9.297: (leave left shaker1)
9.297: (leave left shot9)
9.297: (leave left shot1)
9.297: (leave left shot7)
9.297: (leave left shot9)
9.297: (leave left shot1)
9.297: (leave left shot9)
9.297: (leave right shot1)
9.297: (leave right shot7)
9.338: (grasp right shot7)
9.338: (grasp right shot1)
9.338: (grasp right shot9)
9.452: (leave right shot8)
9.452: (leave left shot2)
9.452: (leave left shot8)
9.452: (leave right shot2)
9.495: (leave left shot6)
9.495: (leave right shot6)
9.495: (leave right shot6)
9.496: (leave left shot6)
9.557: (leave right shot6)
9.557: (leave right shot10)
9.557: (leave right shot4)
9.618: (leave right shaker1)
9.618: (leave left shaker1)
9.618: (leave right shaker1)
9.618: (leave left shaker1)
9.772: (leave right shot11)
9.772: (leave right shot11)
9.772: (leave left shot4)
9.772: (leave right shot10)
9.772: (leave left shot5)
9.772: (leave left shot11)
9.772: (leave right shot5)
9.772: (leave left shot4)
9.772: (leave right shot10)
9.772: (leave left shot5)
9.772: (leave left shot10)
9.772: (leave right shot5)
9.772: (leave right shot4)
9.772: (leave left shot11)
9.772: (leave right shot4)
9.772: (leave left shot10)
10.085: (leave left shot5)
10.085: (leave right shot5)
10.085: (leave left shot11)
10.085: (leave right shot4)
10.085: (leave right shot5)
10.085: (leave right shot11)
10.085: (leave left shot5)
10.085: (leave right shot11)
10.085: (leave left shot4)
10.085: (leave left shot11)
10.085: (leave right shot4)
7.618: (grasp left shot11)
7.618: (grasp right shaker1)
8.240: (grasp right shaker1)
8.240: (leave left shot3)
8.240: (grasp left shaker1)
8.350: (grasp right shot11)
8.350: (grasp left shot11)
8.350: (leave left shot3)
8.366: (grasp right shaker1)
8.366: (grasp right shaker1)
8.366: (grasp right shaker1)
8.554: (grasp right shaker1)
8.554: (clean-shot shot10 ingredient4 right left)
8.554: (clean-shot shot10 ingredient4 left right)
8.554: (clean-shot shot6 ingredient7 right left)
8.554: (clean-shot shot4 ingredient9 left right)
8.554: (clean-shot shot6 ingredient7 left right)
8.554: (clean-shot shot4 ingredient9 right left)
8.565: (empty-shot left shot3 ingredient10)
8.715: (grasp right shot11)
8.743: (grasp right shot11)
8.743: (grasp right shot11)
8.743: (grasp right shot11)
8.841: (grasp right shot11)
8.841: (grasp left shot11)
8.841: (grasp right shot11)
8.841: (grasp left shot11)
8.841: (grasp right shot11)
8.841: (grasp left shot11)
8.918: (grasp right shaker1)
8.918: (grasp left shaker1)
8.918: (grasp right shaker1)
8.918: (grasp left shaker1)
8.918: (grasp right shaker1)
8.918: (grasp left shaker1)
8.918: (grasp right shaker1)
8.918: (grasp right shaker1)
8.918: (grasp left shaker1)
8.918: (grasp left shaker1)
8.918: (grasp right shaker1)
8.920: (grasp left shot2)
8.920: (grasp right shot8)
8.920: (grasp left shot2)
8.920: (grasp right shot8)
8.920: (grasp right shot2)
8.920: (grasp right shot2)
8.920: (grasp right shot2)
8.920: (grasp left shot8)
8.920: (grasp right shot8)
8.920: (grasp left shot2)
8.920: (grasp left shot8)
8.920: (grasp left shot8)
9.218: (clean-shot shot8 ingredient2 right left)
9.218: (clean-shot shot2 ingredient2 right left)
9.218: (clean-shot shot8 ingredient2 left right)
9.218: (clean-shot shot2 ingredient2 left right)
9.274: (grasp left shot1)
9.274: (grasp left shot7)
9.274: (grasp left shot9)
9.308: (grasp left shot2)
9.308: (grasp left shot8)
9.337: (grasp right shot2)
9.337: (grasp right shot8)
9.346: (grasp left shot12)
9.354: (grasp left shot4)
9.354: (grasp left shot6)
9.354: (grasp left shot5)
9.354: (grasp left shot10)
9.381: (grasp right shot5)
9.381: (grasp right shot4)
9.381: (grasp right shot6)
9.381: (grasp right shot10)
9.448: (grasp right shot7)
9.448: (grasp right shot9)
9.448: (grasp right shot1)
9.476: (grasp right shot12)
9.510: (grasp right shot7)
9.510: (grasp right shot7)
9.510: (grasp right shot1)
9.510: (grasp right shot9)
7.324: (grasp left shaker1)
7.324: (grasp right shaker1)
7.325: (grasp left shaker1)
7.325: (grasp left shaker1)
7.325: (grasp right shaker1)
7.325: (grasp right shaker1)
7.423: (grasp right shaker1)
7.423: (grasp left shaker1)
7.423: (grasp right shot11)
7.423: (grasp left shot11)
7.657: (grasp left shot11)
7.657: (grasp right shot11)
7.657: (grasp left shot11)
7.657: (grasp right shot11)
7.657: (grasp left shot11)
7.657: (grasp right shot11)
7.776: (empty-shot left shot3 ingredient10)
7.776: (grasp right shot11)
7.975: (empty-shot left shot3 ingredient10)
7.975: (grasp right shaker1)
8.452: (leave right shot10)
8.452: (leave right shot6)
8.453: (leave left shot10)
8.454: (leave left shot4)
8.454: (leave left shot6)
8.454: (leave right shot4)
8.619: (fill-shot shot11 ingredient10 right left dispenser10)
8.620: (fill-shot shot11 ingredient10 left right dispenser10)
9.007: (grasp left shot1)
9.007: (grasp left shot7)
9.007: (grasp left shot9)
