/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.129: (grasp right shaker1)
7.129: (grasp right shaker1)
7.130: (grasp right shaker1)
7.130: (grasp right shaker1)
7.130: (grasp right shaker1)
7.130: (grasp right shaker1)
7.150: (grasp left shaker1)
7.150: (grasp left shaker1)
7.151: (grasp right shaker1)
7.151: (grasp right shaker1)
7.151: (grasp left shaker1)
7.151: (grasp left shaker1)
7.151: (grasp left shaker1)
7.151: (grasp right shaker1)
7.151: (grasp left shaker1)
7.151: (grasp right shaker1)
7.151: (grasp right shaker1)
7.151: (grasp right shaker1)
7.151: (grasp left shaker1)
7.151: (grasp right shaker1)
7.151: (grasp right shaker1)
7.151: (grasp left shaker1)
7.151: (grasp right shaker1)
7.151: (grasp left shaker1)
6.225: (leave left shot9)
6.225: (leave left shot1)
6.225: (leave left shot2)
6.236: (leave left shot2)
6.236: (leave left shot1)
6.236: (leave left shot2)
6.236: (leave left shot9)
6.236: (leave left shot1)
6.236: (leave left shot2)
6.236: (leave left shot2)
6.236: (leave left shot2)
6.236: (leave left shot1)
6.236: (leave left shot2)
6.236: (leave left shot9)
6.236: (leave left shot1)
6.236: (leave left shot9)
6.236: (leave left shot1)
6.236: (leave left shot1)
6.236: (leave left shot9)
6.236: (leave left shot2)
6.236: (leave left shot9)
6.236: (leave left shot1)
6.236: (leave left shot2)
6.236: (leave left shot9)
6.236: (leave left shot9)
6.236: (leave left shot1)
6.236: (leave left shot9)
6.236: (leave left shot2)
6.236: (leave left shot9)
16.198: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
16.198: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.198: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.198: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.198: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.198: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.198: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.198: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.198: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.198: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.198: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
16.198: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.198: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.198: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
16.198: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.198: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.198: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.198: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.458: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.458: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.458: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.458: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.458: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.458: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.458: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.458: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.458: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
16.458: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.458: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
16.458: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
16.458: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.458: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.458: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.458: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.458: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.458: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.458: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.458: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.458: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.683: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.683: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.684: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.684: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.684: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.684: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.684: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.684: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.684: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.684: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.684: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.684: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
5.438: (grasp left shot11)
5.454: (grasp left shot11)
5.454: (grasp left shot11)
5.454: (grasp left shot11)
5.454: (grasp left shot11)
5.454: (grasp left shot11)
5.454: (grasp left shot11)
5.454: (grasp left shot11)
5.454: (grasp left shot11)
5.454: (grasp left shot11)
7.085: (grasp left shot3)
7.085: (grasp left shot5)
7.096: (grasp left shot5)
7.096: (grasp left shot3)
7.096: (grasp left shot5)
7.096: (grasp left shot3)
7.096: (grasp left shot3)
7.096: (grasp left shot3)
7.096: (grasp left shot5)
7.096: (grasp left shot3)
7.096: (grasp left shot5)
7.096: (grasp left shot5)
7.096: (grasp left shot3)
7.096: (grasp left shot5)
7.096: (grasp left shot3)
7.096: (grasp left shot5)
7.096: (grasp left shot5)
7.096: (grasp left shot3)
7.096: (grasp left shot5)
7.096: (grasp left shot3)
7.101: (grasp left shot1)
7.125: (grasp left shot6)
7.125: (grasp left shot6)
7.125: (grasp left shot6)
7.125: (grasp left shot4)
7.125: (grasp left shot6)
7.125: (grasp left shot6)
7.125: (grasp left shot4)
7.125: (grasp left shot4)
7.125: (grasp left shot4)
7.125: (grasp left shot4)
7.125: (grasp left shot6)
7.125: (grasp left shot4)
7.125: (grasp left shot6)
7.125: (grasp left shot4)
7.125: (grasp left shot4)
7.125: (grasp left shot4)
7.125: (grasp left shot6)
7.125: (grasp left shot6)
7.125: (grasp left shot4)
7.125: (grasp left shot6)
7.133: (grasp left shot8)
7.144: (grasp left shot8)
7.144: (grasp left shot8)
7.144: (grasp left shot8)
7.144: (grasp left shot8)
7.144: (grasp left shot8)
7.144: (grasp left shot8)
7.144: (grasp left shot8)
7.144: (grasp left shot8)
7.144: (grasp left shot8)
7.152: (grasp left shot10)
7.164: (grasp left shot10)
7.164: (grasp left shot10)
7.164: (grasp left shot10)
7.164: (grasp left shot10)
7.164: (grasp left shot10)
7.164: (grasp left shot10)
7.164: (grasp left shot10)
7.164: (grasp left shot10)
7.164: (grasp left shot10)
7.172: (grasp left shot12)
7.181: (grasp left shot12)
7.181: (grasp left shot12)
7.181: (grasp left shot12)
7.181: (grasp left shot12)
7.181: (grasp left shot12)
7.181: (grasp left shot12)
7.181: (grasp left shot12)
7.181: (grasp left shot12)
6.491: (leave right shaker1)
6.511: (leave right shaker1)
6.511: (leave right shaker1)
6.511: (leave right shaker1)
6.511: (leave right shaker1)
6.511: (leave right shaker1)
6.511: (leave right shaker1)
6.511: (leave right shaker1)
6.511: (leave right shaker1)
6.511: (leave right shaker1)
7.156: (empty-shot left shot12 ingredient6)
7.158: (empty-shot left shot12 ingredient6)
7.158: (empty-shot left shot12 ingredient2)
7.158: (empty-shot left shot12 ingredient7)
7.158: (empty-shot left shot12 ingredient7)
7.158: (empty-shot left shot12 ingredient2)
7.158: (empty-shot left shot12 ingredient2)
7.158: (empty-shot left shot12 ingredient7)
7.158: (empty-shot left shot12 ingredient6)
8.088: (leave right shaker1)
8.200: (leave right shaker1)
8.200: (leave right shaker1)
8.210: (leave right shaker1)
8.210: (leave right shaker1)
8.210: (leave right shaker1)
8.210: (leave right shaker1)
8.210: (leave right shaker1)
8.210: (leave right shaker1)
8.211: (leave right shaker1)
8.211: (leave right shaker1)
8.211: (leave right shaker1)
8.211: (leave right shaker1)
8.211: (leave right shaker1)
8.211: (leave right shaker1)
8.211: (leave right shaker1)
8.211: (leave right shaker1)
8.211: (leave right shaker1)
8.211: (leave right shaker1)
8.211: (leave right shaker1)
8.211: (leave right shaker1)
8.269: (leave right shaker1)
8.269: (leave right shaker1)
8.280: (leave right shaker1)
8.280: (leave right shaker1)
8.280: (leave right shaker1)
8.280: (leave right shaker1)
8.280: (leave right shaker1)
8.280: (leave right shaker1)
8.280: (leave right shaker1)
8.280: (leave right shaker1)
8.280: (leave right shaker1)
8.280: (leave right shaker1)
8.280: (leave right shaker1)
8.280: (leave right shaker1)
8.280: (leave right shaker1)
8.280: (leave right shaker1)
8.280: (leave right shaker1)
8.280: (leave right shaker1)
8.280: (leave right shaker1)
8.280: (leave right shaker1)
8.318: (leave right shaker1)
8.329: (leave right shaker1)
8.329: (leave right shaker1)
8.329: (leave right shaker1)
8.329: (leave right shaker1)
8.329: (leave right shaker1)
8.329: (leave right shaker1)
8.329: (leave right shaker1)
8.329: (leave right shaker1)
8.329: (leave right shaker1)
8.373: (leave right shaker1)
8.384: (leave right shaker1)
8.384: (leave right shaker1)
8.384: (leave right shaker1)
8.384: (leave right shaker1)
8.384: (leave right shaker1)
8.384: (leave right shaker1)
8.384: (leave right shaker1)
8.384: (leave right shaker1)
8.384: (leave right shaker1)
6.237: (leave left shot12)
6.255: (leave left shot12)
6.255: (leave left shot12)
6.255: (leave left shot12)
6.255: (leave left shot12)
6.255: (leave left shot12)
6.256: (leave left shot12)
6.256: (leave left shot12)
6.256: (leave left shot12)
7.137: (grasp right shot1)
7.137: (grasp right shot2)
7.137: (grasp right shot9)
7.144: (grasp right shot9)
7.144: (grasp right shot1)
7.144: (grasp right shot2)
7.144: (grasp right shot9)
7.144: (grasp right shot2)
7.144: (grasp right shot2)
7.144: (grasp right shot1)
7.144: (grasp right shot9)
7.144: (grasp right shot1)
7.144: (grasp right shot9)
7.144: (grasp right shot2)
7.144: (grasp right shot1)
7.145: (grasp right shot9)
7.145: (grasp right shot2)
7.145: (grasp right shot9)
7.145: (grasp right shot2)
7.145: (grasp right shot1)
7.145: (grasp right shot1)
7.145: (grasp right shot2)
7.145: (grasp right shot1)
7.145: (grasp right shot9)
7.145: (grasp right shot9)
7.145: (grasp right shot2)
7.145: (grasp right shot1)
7.145: (grasp right shot9)
7.145: (grasp right shot2)
7.145: (grasp right shot1)
7.145: (grasp right shot11)
7.285: (grasp right shot11)
7.285: (grasp right shot11)
7.285: (grasp right shot6)
7.285: (grasp right shot4)
7.289: (refill-shot shot11 ingredient6 left right dispenser6)
7.309: (grasp right shot11)
7.309: (grasp right shot11)
7.309: (grasp right shot11)
7.309: (grasp right shot11)
7.309: (grasp right shot11)
7.309: (grasp right shot11)
7.309: (grasp right shot11)
7.309: (grasp right shot11)
7.309: (grasp right shot11)
7.309: (grasp right shot11)
7.309: (grasp right shot11)
7.309: (grasp right shot11)
7.309: (grasp right shot11)
7.309: (grasp right shot11)
7.309: (grasp right shot11)
7.309: (grasp right shot11)
7.309: (grasp right shot11)
7.309: (grasp right shot11)
7.310: (grasp right shot6)
7.310: (grasp right shot6)
7.310: (grasp right shot4)
7.310: (grasp right shot4)
7.310: (grasp right shot6)
7.310: (grasp right shot4)
7.310: (grasp right shot4)
7.310: (grasp right shot6)
7.310: (grasp right shot4)
7.310: (grasp right shot6)
7.310: (grasp right shot4)
7.310: (grasp right shot6)
7.310: (grasp right shot4)
7.310: (grasp right shot6)
7.310: (grasp right shot4)
7.310: (grasp right shot6)
7.310: (grasp right shot6)
5.448: (grasp left shot11)
5.458: (grasp left shot11)
5.458: (grasp left shot11)
5.458: (grasp left shot11)
5.458: (grasp left shot11)
5.458: (grasp left shot11)
5.458: (grasp left shot11)
5.458: (grasp left shot11)
5.458: (grasp left shot11)
6.258: (grasp right shaker1)
7.100: (grasp left shot3)
7.100: (grasp left shot5)
7.100: (grasp left shot9)
7.100: (grasp left shot2)
7.100: (grasp left shot1)
7.100: (grasp left shot2)
7.100: (grasp left shot9)
7.100: (grasp left shot2)
7.100: (grasp left shot9)
7.100: (grasp left shot1)
7.100: (grasp left shot1)
7.100: (grasp left shot9)
7.100: (grasp left shot2)
7.100: (grasp left shot1)
7.100: (grasp left shot9)
7.100: (grasp left shot9)
7.100: (grasp left shot2)
7.100: (grasp left shot2)
7.100: (grasp left shot1)
7.100: (grasp left shot1)
7.100: (grasp left shot1)
7.100: (grasp left shot2)
7.100: (grasp left shot9)
7.100: (grasp left shot9)
7.100: (grasp left shot2)
7.100: (grasp left shot1)
7.103: (grasp left shot2)
7.103: (grasp left shot9)
7.103: (grasp left shot1)
7.116: (grasp left shot3)
7.116: (grasp left shot5)
7.116: (grasp left shot3)
7.116: (grasp left shot5)
7.116: (grasp left shot3)
7.116: (grasp left shot5)
7.116: (grasp left shot3)
7.116: (grasp left shot3)
7.116: (grasp left shot3)
7.116: (grasp left shot5)
7.116: (grasp left shot5)
7.116: (grasp left shot5)
7.116: (grasp left shot5)
7.116: (grasp left shot3)
7.116: (grasp left shot3)
7.116: (grasp left shot5)
7.128: (grasp left shot6)
7.128: (grasp left shot6)
7.128: (grasp left shot6)
7.128: (grasp left shot4)
7.128: (grasp left shot4)
7.128: (grasp left shot4)
7.128: (grasp left shot6)
7.128: (grasp left shot4)
7.128: (grasp left shot6)
7.128: (grasp left shot6)
7.128: (grasp left shot4)
7.128: (grasp left shot4)
7.128: (grasp left shot4)
7.128: (grasp left shot6)
7.128: (grasp left shot6)
7.128: (grasp left shot4)
7.129: (grasp left shot4)
7.129: (grasp left shot6)
7.149: (grasp left shot8)
7.165: (grasp left shot8)
7.165: (grasp left shot8)
7.165: (grasp left shot8)
7.165: (grasp left shot8)
7.165: (grasp left shot8)
7.165: (grasp left shot8)
6.507: (leave right shaker1)
6.519: (leave right shaker1)
6.519: (leave right shaker1)
6.519: (leave right shaker1)
6.519: (leave right shaker1)
6.519: (leave right shaker1)
6.519: (leave right shaker1)
6.519: (leave right shaker1)
6.519: (leave right shaker1)
7.410: (leave left shot11)
8.091: (leave right shaker1)
8.091: (leave right shaker1)
8.091: (leave right shaker1)
8.091: (leave right shaker1)
8.091: (leave right shaker1)
8.091: (leave right shaker1)
8.091: (leave right shaker1)
8.091: (leave right shaker1)
8.091: (leave right shaker1)
8.091: (leave right shaker1)
8.091: (leave right shaker1)
8.091: (leave right shaker1)
8.091: (leave right shaker1)
8.091: (leave right shaker1)
8.091: (leave right shaker1)
8.091: (leave right shaker1)
8.091: (leave right shaker1)
8.091: (leave right shaker1)
8.091: (leave right shaker1)
8.091: (leave right shaker1)
8.091: (leave right shaker1)
8.091: (leave right shaker1)
8.091: (leave right shaker1)
8.091: (leave right shaker1)
8.092: (leave right shaker1)
8.092: (leave right shaker1)
8.092: (leave right shaker1)
8.218: (leave right shaker1)
8.218: (leave right shaker1)
8.231: (leave right shaker1)
8.231: (leave right shaker1)
8.231: (leave right shaker1)
8.231: (leave right shaker1)
8.231: (leave right shaker1)
8.231: (leave right shaker1)
8.231: (leave right shaker1)
8.231: (leave right shaker1)
8.231: (leave right shaker1)
8.231: (leave right shaker1)
8.231: (leave right shaker1)
8.231: (leave right shaker1)
8.231: (leave right shaker1)
8.231: (leave right shaker1)
8.231: (leave right shaker1)
8.231: (leave right shaker1)
8.285: (leave right shaker1)
8.285: (leave right shaker1)
8.300: (leave right shaker1)
8.300: (leave right shaker1)
8.300: (leave right shaker1)
8.300: (leave right shaker1)
8.300: (leave right shaker1)
8.300: (leave right shaker1)
8.300: (leave right shaker1)
8.300: (leave right shaker1)
8.300: (leave right shaker1)
8.300: (leave right shaker1)
8.300: (leave right shaker1)
8.300: (leave right shaker1)
8.300: (leave right shaker1)
8.300: (leave right shaker1)
8.300: (leave right shaker1)
8.300: (leave right shaker1)
8.334: (leave right shaker1)
8.349: (leave right shaker1)
8.349: (leave right shaker1)
8.349: (leave right shaker1)
8.349: (leave right shaker1)
8.349: (leave right shaker1)
8.349: (leave right shaker1)
7.144: (grasp right shot11)
7.144: (grasp right shot11)
7.145: (grasp right shot11)
7.145: (grasp right shot1)
7.145: (grasp right shot9)
7.145: (grasp right shot2)
7.150: (grasp right shot11)
7.150: (grasp right shot11)
7.150: (grasp right shot11)
7.150: (grasp right shot11)
7.150: (grasp right shot11)
7.150: (grasp right shot11)
7.150: (grasp right shot11)
7.150: (grasp right shot11)
7.150: (grasp right shot11)
7.150: (grasp right shot9)
7.150: (grasp right shot1)
7.150: (grasp right shot1)
7.150: (grasp right shot11)
7.150: (grasp right shot2)
7.150: (grasp right shot9)
7.150: (grasp right shot2)
7.150: (grasp right shot11)
7.150: (grasp right shot9)
7.150: (grasp right shot1)
7.150: (grasp right shot2)
7.150: (grasp right shot2)
7.150: (grasp right shot9)
7.150: (grasp right shot2)
7.150: (grasp right shot1)
7.150: (grasp right shot9)
7.150: (grasp right shot1)
7.150: (grasp right shot9)
7.150: (grasp right shot11)
7.150: (grasp right shot2)
7.150: (grasp right shot1)
7.150: (grasp right shot2)
7.150: (grasp right shot11)
7.150: (grasp right shot2)
7.150: (grasp right shot11)
7.150: (grasp right shot11)
7.150: (grasp right shot9)
7.150: (grasp right shot9)
7.150: (grasp right shot1)
7.150: (grasp right shot1)
7.150: (grasp right shot11)
7.150: (grasp right shot11)
7.150: (grasp right shot11)
7.150: (grasp right shot11)
7.151: (grasp right shot11)
7.151: (grasp right shot11)
7.151: (grasp right shot11)
7.151: (grasp right shot11)
7.151: (grasp right shot11)
7.311: (grasp right shot6)
7.311: (grasp right shot4)
7.313: (grasp right shot11)
7.313: (grasp right shot11)
7.332: (grasp right shot4)
7.332: (grasp right shot6)
7.332: (grasp right shot6)
7.332: (grasp right shot4)
7.332: (grasp right shot4)
7.332: (grasp right shot6)
7.332: (grasp right shot4)
7.332: (grasp right shot4)
7.332: (grasp right shot6)
7.332: (grasp right shot6)
7.332: (grasp right shot4)
7.332: (grasp right shot4)
7.332: (grasp right shot6)
