/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.689: (clean-shot shot5 ingredient5 right left)
5.689: (clean-shot shot8 ingredient9 right left)
5.927: (grasp right shot12)
5.927: (grasp right shot12)
5.927: (grasp right shot12)
5.927: (grasp right shot12)
5.927: (grasp left shot12)
5.927: (grasp right shot12)
5.927: (grasp left shot12)
5.927: (grasp right shot12)
5.927: (grasp left shot12)
5.927: (grasp right shot12)
5.927: (grasp left shot12)
5.927: (grasp right shot12)
5.927: (grasp left shot12)
5.931: (grasp left shot7)
5.931: (grasp left shot1)
5.931: (grasp left shot7)
5.931: (grasp left shot9)
5.931: (grasp left shot1)
5.931: (grasp left shot9)
5.931: (grasp left shot7)
5.931: (grasp right shot1)
5.931: (grasp right shot7)
5.931: (grasp right shot9)
5.931: (grasp left shot9)
5.931: (grasp left shot1)
5.931: (grasp left shot7)
5.931: (grasp left shot9)
5.931: (grasp right shot9)
5.931: (grasp right shot9)
5.931: (grasp right shot1)
5.931: (grasp right shot7)
5.931: (grasp left shot7)
5.931: (grasp left shot9)
5.931: (grasp left shot1)
5.931: (grasp right shot1)
5.931: (grasp right shot9)
5.931: (grasp right shot1)
5.931: (grasp right shot7)
5.931: (grasp right shot1)
5.931: (grasp right shot7)
5.931: (grasp right shot9)
5.931: (grasp right shot7)
5.931: (grasp right shot1)
5.931: (grasp right shot9)
5.931: (grasp right shot7)
5.931: (grasp left shot1)
5.932: (grasp right shot4)
5.932: (grasp left shot6)
5.932: (grasp left shot4)
5.932: (grasp right shot6)
5.932: (grasp right shot10)
5.932: (grasp left shot1)
5.932: (grasp left shot7)
5.932: (grasp left shot9)
5.933: (grasp right shot10)
5.933: (grasp right shot6)
5.933: (grasp right shot4)
5.933: (grasp right shot10)
5.933: (grasp right shot6)
5.933: (grasp right shot4)
5.933: (grasp left shot10)
5.933: (grasp left shot4)
5.933: (grasp left shot6)
5.933: (grasp left shot10)
5.933: (grasp right shot4)
5.933: (grasp left shot10)
5.933: (grasp left shot6)
5.933: (grasp right shot6)
5.933: (grasp right shot6)
5.933: (grasp right shot10)
5.933: (grasp left shot4)
5.933: (grasp right shot6)
5.933: (grasp right shot4)
5.933: (grasp right shot4)
4.355: (grasp left shaker1)
4.355: (grasp left shaker1)
5.581: (clean-shot shot3 ingredient8 right left)
5.581: (clean-shot shot3 ingredient8 left right)
6.010: (fill-shot shot5 ingredient5 right left dispenser5)
6.010: (fill-shot shot8 ingredient9 right left dispenser9)
6.099: (grasp left shot10)
6.099: (grasp left shot6)
6.099: (grasp left shot6)
6.099: (grasp left shot4)
6.099: (grasp left shot4)
6.099: (grasp left shot10)
6.111: (empty-shot right shot12 ingredient5)
6.111: (empty-shot left shot12 ingredient5)
6.111: (empty-shot right shot12 ingredient9)
6.111: (empty-shot right shot12 ingredient6)
6.111: (empty-shot right shot12 ingredient6)
6.111: (empty-shot right shot12 ingredient9)
6.111: (empty-shot right shot12 ingredient5)
6.111: (empty-shot left shot12 ingredient9)
6.111: (empty-shot left shot12 ingredient5)
6.111: (empty-shot right shot12 ingredient5)
6.111: (empty-shot right shot12 ingredient6)
6.111: (empty-shot left shot12 ingredient1)
6.111: (empty-shot left shot12 ingredient9)
6.257: (grasp right shot1)
6.257: (grasp right shot9)
6.257: (grasp right shot7)
6.257: (grasp left shot1)
6.257: (grasp left shot7)
6.257: (grasp left shot9)
6.304: (grasp right shot5)
6.304: (grasp right shot11)
6.304: (grasp right shot8)
6.304: (grasp right shot2)
6.304: (grasp left shot2)
6.304: (grasp left shot5)
6.304: (grasp left shot11)
6.304: (grasp left shot8)
6.403: (leave right shot8)
6.403: (leave right shot5)
6.472: (grasp left shot12)
6.472: (grasp right shot12)
6.512: (leave right shot3)
6.512: (leave left shot3)
6.516: (grasp left shot1)
6.516: (grasp left shot9)
6.516: (grasp left shot9)
6.516: (grasp left shot7)
6.516: (grasp left shot7)
6.516: (grasp left shot1)
6.519: (grasp left shot12)
6.519: (grasp left shot12)
6.548: (grasp left shot3)
6.548: (grasp left shot3)
6.607: (grasp left shot11)
6.607: (grasp left shot2)
6.607: (grasp left shot5)
6.607: (grasp left shot11)
6.607: (grasp left shot8)
6.607: (grasp left shot2)
6.889: (grasp right shot4)
6.889: (grasp right shot6)
6.889: (grasp left shot10)
6.889: (grasp left shot6)
6.889: (grasp left shot4)
6.889: (grasp right shot10)
7.512: (fill-shot shot5 ingredient6 right left dispenser6)
7.512: (fill-shot shot5 ingredient9 right left dispenser9)
7.512: (fill-shot shot5 ingredient1 right left dispenser1)
7.512: (fill-shot shot8 ingredient1 right left dispenser1)
7.512: (fill-shot shot8 ingredient5 right left dispenser5)
7.512: (fill-shot shot8 ingredient6 right left dispenser6)
7.621: (fill-shot shot8 ingredient3 right left dispenser3)
7.621: (fill-shot shot5 ingredient7 right left dispenser7)
7.621: (fill-shot shot5 ingredient4 right left dispenser4)
7.621: (fill-shot shot8 ingredient7 right left dispenser7)
7.621: (fill-shot shot8 ingredient4 right left dispenser4)
7.621: (fill-shot shot5 ingredient3 right left dispenser3)
7.709: (fill-shot shot5 ingredient8 right left dispenser8)
5.223: (grasp left shaker1)
5.223: (leave right shot8)
5.223: (leave right shot5)
5.223: (grasp right shaker1)
5.223: (grasp left shaker1)
5.223: (grasp right shaker1)
5.602: (leave right shot12)
5.602: (leave left shot12)
5.602: (leave right shot12)
5.602: (leave right shot12)
5.602: (leave right shot12)
5.602: (leave right shot12)
5.602: (leave right shot12)
5.602: (leave right shot12)
5.602: (leave left shot12)
5.602: (leave right shot12)
5.602: (leave left shot12)
5.602: (leave left shot12)
5.602: (leave left shot12)
5.689: (grasp left shot5)
5.689: (grasp left shot8)
5.949: (grasp left shot10)
5.949: (grasp left shot6)
5.949: (grasp left shot4)
5.949: (grasp left shot6)
5.949: (grasp left shot4)
5.949: (grasp left shot10)
6.009: (grasp left shaker1)
6.009: (grasp right shaker1)
6.236: (grasp right shot9)
6.236: (grasp right shot7)
6.236: (grasp left shot9)
6.236: (grasp left shot7)
6.236: (grasp left shot1)
6.236: (grasp right shot1)
6.256: (grasp right shot11)
6.256: (grasp right shot8)
6.256: (grasp right shot5)
6.256: (grasp right shot2)
6.256: (grasp left shot8)
6.256: (grasp left shot11)
6.256: (grasp left shot5)
6.256: (grasp left shot2)
6.266: (leave left shot10)
6.266: (leave left shot10)
6.266: (leave left shot10)
6.266: (leave left shot6)
6.266: (leave left shot4)
6.266: (leave left shot6)
6.266: (leave right shot10)
6.266: (leave right shot4)
6.266: (leave right shot10)
6.266: (leave right shot6)
6.266: (leave left shot4)
6.266: (leave right shot4)
6.266: (leave left shot6)
6.271: (grasp left shot7)
6.271: (grasp left shot9)
6.271: (grasp left shot1)
6.271: (grasp left shot7)
6.271: (grasp left shot1)
6.271: (grasp left shot9)
6.365: (grasp left shaker1)
6.365: (grasp left shaker1)
6.365: (grasp left shaker1)
6.365: (grasp left shaker1)
6.365: (grasp left shaker1)
6.366: (grasp left shaker1)
6.370: (empty-shot right shot5 ingredient8)
6.414: (grasp right shot12)
6.414: (grasp left shot12)
6.418: (empty-shot left shot12 ingredient8)
6.418: (empty-shot right shot12 ingredient8)
6.440: (grasp left shaker1)
6.440: (grasp left shaker1)
6.440: (grasp left shaker1)
6.440: (grasp left shaker1)
6.441: (grasp left shaker1)
6.441: (grasp left shaker1)
6.442: (grasp left shot3)
4.355: (grasp right shaker1)
4.355: (grasp right shaker1)
4.355: (grasp left shot8)
4.355: (grasp left shot5)
4.588: (grasp right shaker1)
4.588: (grasp right shaker1)
4.588: (grasp left shaker1)
4.588: (grasp right shaker1)
4.588: (grasp right shaker1)
4.588: (grasp right shaker1)
4.588: (grasp right shaker1)
4.588: (grasp left shaker1)
4.588: (grasp right shaker1)
4.588: (grasp left shaker1)
4.588: (grasp left shaker1)
4.588: (grasp right shaker1)
4.588: (grasp left shaker1)
5.216: (grasp left shaker1)
5.434: (empty-shot right shot5 ingredient1)
5.434: (empty-shot right shot8 ingredient6)
5.434: (empty-shot right shot8 ingredient5)
5.434: (empty-shot right shot5 ingredient9)
5.434: (empty-shot right shot8 ingredient1)
5.434: (empty-shot right shot5 ingredient6)
5.462: (empty-shot right shot8 ingredient4)
5.462: (empty-shot right shot5 ingredient4)
5.462: (empty-shot right shot8 ingredient7)
5.462: (empty-shot right shot5 ingredient3)
5.462: (empty-shot right shot8 ingredient3)
5.462: (empty-shot right shot5 ingredient7)
5.618: (leave right shot12)
5.618: (leave left shot12)
5.985: (grasp left shot4)
5.985: (grasp left shot10)
5.985: (grasp left shot6)
5.985: (grasp right shot10)
5.985: (grasp right shot6)
5.985: (grasp right shot4)
5.985: (grasp right shot4)
5.985: (grasp right shot6)
5.985: (grasp left shot4)
5.985: (grasp right shot10)
5.985: (grasp left shot10)
5.985: (grasp left shot6)
6.006: (grasp left shot7)
6.006: (grasp left shot9)
6.006: (grasp left shot9)
6.006: (grasp left shot1)
6.006: (grasp left shot7)
6.006: (grasp left shot1)
6.006: (grasp left shot7)
6.006: (grasp right shot7)
6.006: (grasp right shot1)
6.006: (grasp right shot9)
6.006: (grasp left shot9)
6.006: (grasp left shot1)
6.006: (grasp left shot9)
6.006: (grasp left shot7)
6.006: (grasp right shot1)
6.006: (grasp left shot1)
6.006: (grasp right shot1)
6.006: (grasp right shot7)
6.006: (grasp right shot9)
6.006: (grasp left shot9)
6.006: (grasp left shot1)
6.006: (grasp left shot7)
6.006: (grasp right shot7)
6.006: (grasp right shot9)
6.006: (grasp right shot1)
6.006: (grasp right shot7)
6.006: (grasp right shot9)
6.007: (grasp right shot1)
6.007: (grasp right shot9)
6.007: (grasp right shot7)
6.007: (grasp right shot1)
6.007: (grasp right shot1)
6.007: (grasp right shot7)
6.007: (grasp right shot9)
6.007: (grasp right shot1)
6.007: (grasp right shot9)
5.212: (leave left shot10)
5.212: (leave right shot6)
5.212: (leave left shot10)
5.212: (leave left shot4)
5.212: (leave left shot6)
5.212: (leave right shot10)
5.212: (leave right shot4)
5.212: (leave right shot4)
5.212: (leave left shot6)
5.212: (leave left shot4)
5.212: (leave left shot6)
5.212: (leave left shot10)
5.212: (leave right shot10)
5.599: (clean-shot shot3 ingredient8 left right)
5.599: (clean-shot shot3 ingredient8 right left)
5.902: (refill-shot shot3 ingredient8 left right dispenser8)
5.902: (refill-shot shot3 ingredient8 right left dispenser8)
5.924: (grasp right shaker1)
5.924: (grasp left shaker1)
5.965: (leave left shot6)
5.965: (leave left shot6)
5.965: (leave left shot6)
5.966: (leave left shot10)
5.966: (leave left shot10)
5.966: (leave left shot10)
5.966: (leave left shot4)
5.966: (leave left shot4)
5.966: (leave left shot6)
5.966: (leave left shot4)
5.966: (leave left shot6)
5.966: (leave left shot6)
5.966: (leave left shot10)
5.966: (leave left shot10)
5.966: (leave right shot10)
5.966: (leave left shot10)
5.966: (leave left shot10)
5.966: (leave right shot10)
5.966: (leave right shot10)
5.966: (leave right shot6)
5.966: (leave left shot10)
5.966: (leave left shot10)
5.966: (leave right shot10)
5.966: (leave right shot6)
5.966: (leave right shot6)
5.966: (leave left shot4)
5.966: (leave right shot10)
5.966: (leave right shot4)
5.966: (leave right shot4)
5.966: (leave right shot4)
5.966: (leave right shot4)
5.966: (leave right shot4)
5.966: (leave right shot10)
5.966: (leave left shot4)
5.966: (leave left shot4)
5.966: (leave right shot4)
6.221: (leave right shot5)
6.242: (grasp right shot7)
6.242: (grasp right shot9)
6.242: (grasp left shot7)
6.242: (grasp left shot1)
6.242: (grasp right shot1)
6.242: (grasp left shot9)
6.303: (grasp right shot11)
6.303: (grasp right shot8)
6.303: (grasp left shot2)
6.303: (grasp left shot5)
6.303: (grasp left shot8)
6.303: (grasp left shot11)
6.303: (grasp right shot2)
6.303: (grasp right shot5)
6.363: (leave right shot5)
6.363: (leave right shot8)
6.363: (leave right shot8)
6.363: (leave right shot5)
6.363: (leave right shot5)
6.363: (leave right shot8)
6.375: (leave right shot8)
6.375: (leave right shot5)
6.375: (leave right shot5)
6.375: (leave right shot8)
4.588: (grasp right shot4)
4.588: (grasp right shot10)
4.588: (grasp left shot4)
4.588: (grasp right shot6)
4.588: (grasp right shot6)
4.837: (grasp right shaker1)
4.837: (grasp left shaker1)
4.943: (grasp right shaker1)
4.943: (grasp right shaker1)
4.943: (grasp right shaker1)
4.943: (grasp right shaker1)
4.943: (grasp right shaker1)
4.943: (grasp right shaker1)
4.943: (grasp right shaker1)
4.943: (grasp right shaker1)
4.943: (grasp left shaker1)
4.943: (grasp left shaker1)
4.943: (grasp right shaker1)
4.943: (grasp left shaker1)
4.943: (grasp left shaker1)
4.943: (grasp left shaker1)
4.943: (grasp left shot1)
4.944: (grasp left shot9)
4.944: (grasp right shot9)
4.944: (grasp left shot7)
4.944: (grasp right shot1)
4.944: (grasp left shot9)
4.944: (grasp right shot9)
4.944: (grasp left shot1)
4.944: (grasp left shaker1)
4.944: (grasp right shot7)
4.944: (grasp left shot7)
4.944: (grasp right shot7)
4.944: (grasp left shaker1)
4.944: (grasp left shot1)
4.944: (grasp right shot1)
4.944: (grasp left shot7)
4.944: (grasp left shot9)
4.944: (grasp right shot7)
4.944: (grasp right shot9)
4.944: (grasp left shaker1)
4.944: (grasp right shot1)
4.944: (grasp left shaker1)
5.129: (grasp right shot3)
5.129: (grasp left shot3)
5.129: (grasp left shot3)
5.129: (grasp right shot3)
5.129: (grasp left shot3)
5.129: (grasp right shot3)
5.318: (grasp right shot2)
5.318: (grasp left shot8)
5.318: (grasp left shot5)
5.318: (grasp right shot8)
5.318: (grasp left shot11)
5.318: (grasp right shot5)
5.320: (grasp right shot8)
5.320: (grasp right shot11)
5.320: (grasp left shot2)
5.320: (grasp left shot2)
5.320: (grasp right shot8)
5.320: (grasp left shot5)
5.320: (grasp left shot5)
5.320: (grasp left shot11)
5.320: (grasp right shot5)
5.320: (grasp left shot2)
5.320: (grasp right shot11)
5.320: (grasp left shot11)
5.320: (grasp right shot5)
5.320: (grasp left shot8)
5.320: (grasp left shot8)
5.320: (grasp right shot2)
5.320: (grasp right shot11)
5.320: (grasp right shot2)
5.876: (leave left shot3)
5.876: (leave right shot3)
5.934: (grasp right shaker1)
5.934: (grasp left shaker1)
6.006: (grasp right shot10)
6.006: (grasp right shot6)
6.006: (grasp right shot4)
4.824: (empty-shot left shot2 ingredient1)
4.824: (empty-shot left shot11 ingredient6)
4.824: (empty-shot left shot5 ingredient5)
4.824: (empty-shot left shot5 ingredient5)
4.824: (empty-shot right shot5 ingredient5)
4.824: (empty-shot right shot8 ingredient9)
4.824: (empty-shot right shot8 ingredient9)
4.824: (empty-shot left shot2 ingredient1)
4.824: (empty-shot left shot2 ingredient1)
4.824: (empty-shot right shot11 ingredient6)
4.824: (empty-shot left shot8 ingredient9)
4.824: (empty-shot left shot8 ingredient9)
4.824: (empty-shot left shot11 ingredient6)
4.824: (empty-shot right shot11 ingredient6)
4.824: (empty-shot right shot2 ingredient1)
4.824: (empty-shot right shot5 ingredient5)
4.824: (empty-shot right shot11 ingredient6)
4.824: (empty-shot right shot2 ingredient1)
4.873: (empty-shot right shot8 ingredient9)
4.873: (empty-shot left shot11 ingredient6)
4.873: (empty-shot right shot5 ingredient5)
4.873: (empty-shot left shot8 ingredient9)
4.873: (empty-shot left shot5 ingredient5)
4.873: (empty-shot right shot2 ingredient1)
4.911: (grasp right shaker1)
4.911: (grasp left shaker1)
4.912: (leave left shot3)
4.912: (leave right shot3)
5.212: (leave left shot1)
5.212: (leave left shot9)
5.212: (leave left shot7)
5.212: (leave right shot1)
5.212: (leave right shot9)
5.212: (leave right shot7)
5.443: (grasp right shot10)
5.443: (grasp right shot6)
5.443: (grasp right shot4)
5.443: (grasp left shot10)
5.443: (grasp left shot6)
5.443: (grasp left shot4)
5.602: (leave left shot1)
5.602: (leave left shot1)
5.602: (leave left shot7)
5.602: (leave right shaker1)
5.602: (leave left shaker1)
5.602: (leave left shaker1)
5.602: (leave left shaker1)
5.602: (leave left shaker1)
5.666: (grasp left shot7)
5.666: (grasp right shot1)
5.666: (grasp left shot9)
5.666: (grasp left shot1)
5.666: (grasp right shot7)
5.666: (grasp right shot9)
5.966: (leave left shaker1)
5.966: (leave right shaker1)
5.966: (leave right shaker1)
5.966: (leave left shaker1)
5.966: (leave right shaker1)
5.966: (leave left shaker1)
6.004: (grasp right shot8)
6.004: (grasp right shot11)
6.004: (grasp left shot5)
6.004: (grasp left shot8)
6.004: (grasp right shot2)
6.004: (grasp left shot11)
6.004: (grasp left shot2)
6.004: (grasp right shot5)
6.026: (grasp left shot12)
6.027: (grasp right shot12)
6.145: (leave left shaker1)
6.145: (leave right shaker1)
6.145: (leave right shaker1)
6.145: (leave right shaker1)
6.145: (leave left shaker1)
6.145: (leave left shaker1)
6.151: (empty-shot right shot3 ingredient8)
6.151: (empty-shot left shot3 ingredient8)
6.151: (empty-shot left shot3 ingredient8)
6.151: (empty-shot right shot3 ingredient8)
4.377: (grasp right shaker1)
4.377: (grasp right shaker1)
4.377: (grasp right shaker1)
4.378: (grasp left shaker1)
4.378: (grasp left shot10)
4.378: (grasp left shot4)
4.378: (grasp left shot6)
4.378: (grasp left shaker1)
4.378: (grasp right shot4)
4.378: (grasp left shaker1)
4.378: (grasp right shot6)
4.378: (grasp right shot10)
4.588: (grasp left shot6)
4.588: (grasp right shot6)
4.588: (grasp left shot4)
4.588: (grasp left shot10)
4.588: (grasp right shot4)
4.588: (grasp right shot10)
4.599: (grasp left shaker1)
4.599: (grasp right shaker1)
4.599: (grasp left shaker1)
4.599: (grasp left shaker1)
4.599: (grasp right shaker1)
4.599: (grasp right shaker1)
4.599: (grasp left shot1)
4.599: (grasp left shot9)
4.599: (grasp left shot7)
4.599: (grasp right shot7)
4.599: (grasp right shot1)
4.599: (grasp right shot9)
4.992: (grasp left shaker1)
4.992: (grasp right shaker1)
4.992: (grasp left shaker1)
4.992: (grasp right shaker1)
4.992: (grasp right shaker1)
4.992: (grasp left shaker1)
4.992: (grasp left shaker1)
4.992: (grasp right shaker1)
4.993: (grasp left shot11)
4.993: (grasp right shot5)
4.993: (grasp right shot8)
4.993: (grasp right shot2)
4.993: (grasp right shot11)
4.993: (grasp left shot8)
4.993: (grasp left shot5)
4.993: (grasp left shot2)
5.129: (grasp left shot3)
5.129: (grasp right shot3)
