/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.311: (fill-shot shot2 ingredient5 left right dispenser5)
11.311: (fill-shot shot9 ingredient5 right left dispenser5)
11.311: (fill-shot shot7 ingredient5 left right dispenser5)
11.312: (fill-shot shot7 ingredient5 right left dispenser5)
11.312: (fill-shot shot2 ingredient5 left right dispenser5)
11.312: (fill-shot shot2 ingredient5 right left dispenser5)
11.313: (fill-shot shot13 ingredient5 left right dispenser5)
11.313: (fill-shot shot13 ingredient5 left right dispenser5)
11.313: (fill-shot shot11 ingredient5 right left dispenser5)
11.313: (fill-shot shot13 ingredient5 left right dispenser5)
11.313: (fill-shot shot2 ingredient5 left right dispenser5)
11.313: (fill-shot shot7 ingredient5 left right dispenser5)
11.313: (fill-shot shot7 ingredient5 right left dispenser5)
11.313: (fill-shot shot7 ingredient5 right left dispenser5)
11.313: (fill-shot shot13 ingredient5 left right dispenser5)
11.313: (fill-shot shot9 ingredient5 right left dispenser5)
11.313: (fill-shot shot1 ingredient5 right left dispenser5)
11.313: (fill-shot shot9 ingredient5 right left dispenser5)
11.313: (fill-shot shot2 ingredient5 left right dispenser5)
11.313: (fill-shot shot2 ingredient5 left right dispenser5)
11.313: (fill-shot shot1 ingredient5 right left dispenser5)
11.313: (fill-shot shot2 ingredient5 right left dispenser5)
11.313: (fill-shot shot7 ingredient5 left right dispenser5)
11.313: (fill-shot shot9 ingredient5 left right dispenser5)
11.313: (fill-shot shot13 ingredient5 right left dispenser5)
11.313: (fill-shot shot11 ingredient5 left right dispenser5)
11.313: (fill-shot shot13 ingredient5 right left dispenser5)
11.313: (fill-shot shot9 ingredient5 right left dispenser5)
11.313: (fill-shot shot1 ingredient5 left right dispenser5)
11.313: (fill-shot shot7 ingredient5 right left dispenser5)
11.313: (fill-shot shot11 ingredient5 right left dispenser5)
11.313: (fill-shot shot11 ingredient5 left right dispenser5)
11.313: (fill-shot shot2 ingredient5 right left dispenser5)
11.313: (fill-shot shot11 ingredient5 right left dispenser5)
11.313: (fill-shot shot2 ingredient5 right left dispenser5)
11.313: (fill-shot shot2 ingredient5 left right dispenser5)
11.313: (fill-shot shot13 ingredient5 right left dispenser5)
11.316: (fill-shot shot7 ingredient5 left right dispenser5)
11.316: (fill-shot shot1 ingredient5 left right dispenser5)
11.317: (fill-shot shot7 ingredient5 left right dispenser5)
11.317: (fill-shot shot11 ingredient5 left right dispenser5)
11.317: (fill-shot shot7 ingredient5 left right dispenser5)
11.317: (fill-shot shot11 ingredient5 left right dispenser5)
11.317: (fill-shot shot1 ingredient5 left right dispenser5)
11.317: (fill-shot shot1 ingredient5 left right dispenser5)
11.318: (fill-shot shot2 ingredient5 right left dispenser5)
11.318: (fill-shot shot13 ingredient5 right left dispenser5)
11.318: (fill-shot shot11 ingredient5 left right dispenser5)
11.318: (fill-shot shot13 ingredient5 left right dispenser5)
9.857: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
9.857: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
9.857: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
9.857: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
9.857: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
9.857: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
9.858: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
9.858: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
9.858: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
9.858: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
9.858: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
9.858: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
9.858: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
9.858: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
9.858: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
9.858: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
9.858: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
9.858: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
9.858: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
9.858: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
9.858: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
9.858: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
9.858: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
9.858: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
9.858: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
9.858: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
9.858: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
9.858: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
9.859: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
9.859: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
9.859: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
9.859: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
9.859: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
9.859: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
9.859: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
9.859: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
9.859: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
9.859: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
9.859: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
9.859: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
9.859: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
9.859: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
9.859: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
9.859: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
9.859: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
9.859: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
9.859: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
9.859: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
9.859: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
9.859: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
9.859: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
9.859: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
9.859: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
9.859: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
9.859: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
9.860: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
8.834: (clean-shot shot13 ingredient5 right left)
8.834: (clean-shot shot11 ingredient5 right left)
8.834: (clean-shot shot7 ingredient5 left right)
8.834: (clean-shot shot2 ingredient5 left right)
8.834: (clean-shot shot11 ingredient5 left right)
8.834: (clean-shot shot7 ingredient5 right left)
8.834: (clean-shot shot11 ingredient5 left right)
8.834: (clean-shot shot2 ingredient5 right left)
8.834: (clean-shot shot13 ingredient5 right left)
8.834: (clean-shot shot1 ingredient5 left right)
8.834: (clean-shot shot9 ingredient5 right left)
8.834: (clean-shot shot13 ingredient5 right left)
8.834: (clean-shot shot9 ingredient5 left right)
8.834: (clean-shot shot1 ingredient5 left right)
8.834: (clean-shot shot1 ingredient5 right left)
8.834: (clean-shot shot7 ingredient5 left right)
8.834: (clean-shot shot1 ingredient5 left right)
8.834: (clean-shot shot7 ingredient5 left right)
8.834: (clean-shot shot2 ingredient5 right left)
8.834: (clean-shot shot7 ingredient5 right left)
8.834: (clean-shot shot7 ingredient5 left right)
8.834: (clean-shot shot11 ingredient5 left right)
8.834: (clean-shot shot11 ingredient5 right left)
8.834: (clean-shot shot11 ingredient5 right left)
8.834: (clean-shot shot2 ingredient5 left right)
8.834: (clean-shot shot13 ingredient5 left right)
8.834: (clean-shot shot13 ingredient5 right left)
8.835: (clean-shot shot2 ingredient5 right left)
8.835: (clean-shot shot7 ingredient5 left right)
8.835: (clean-shot shot1 ingredient5 left right)
8.835: (clean-shot shot11 ingredient5 left right)
8.835: (clean-shot shot11 ingredient5 left right)
8.835: (clean-shot shot13 ingredient5 left right)
8.835: (clean-shot shot7 ingredient5 right left)
8.835: (clean-shot shot13 ingredient5 right left)
8.835: (clean-shot shot2 ingredient5 left right)
8.835: (clean-shot shot2 ingredient5 left right)
8.835: (clean-shot shot9 ingredient5 right left)
8.835: (clean-shot shot11 ingredient5 right left)
8.835: (clean-shot shot7 ingredient5 right left)
8.835: (clean-shot shot2 ingredient5 right left)
8.835: (clean-shot shot13 ingredient5 right left)
8.835: (clean-shot shot2 ingredient5 left right)
8.835: (clean-shot shot11 ingredient5 right left)
8.835: (clean-shot shot11 ingredient5 left right)
8.835: (clean-shot shot9 ingredient5 right left)
8.835: (clean-shot shot2 ingredient5 left right)
8.835: (clean-shot shot7 ingredient5 right left)
8.835: (clean-shot shot2 ingredient5 left right)
8.835: (clean-shot shot7 ingredient5 right left)
8.835: (clean-shot shot11 ingredient5 right left)
8.835: (clean-shot shot2 ingredient5 right left)
8.835: (clean-shot shot11 ingredient5 left right)
8.835: (clean-shot shot9 ingredient5 right left)
8.835: (clean-shot shot7 ingredient5 left right)
8.835: (clean-shot shot7 ingredient5 right left)
8.835: (clean-shot shot9 ingredient5 left right)
8.835: (clean-shot shot13 ingredient5 right left)
8.835: (clean-shot shot11 ingredient5 right left)
8.835: (clean-shot shot13 ingredient5 left right)
8.835: (clean-shot shot9 ingredient5 left right)
8.835: (clean-shot shot1 ingredient5 right left)
8.835: (clean-shot shot1 ingredient5 left right)
8.835: (clean-shot shot13 ingredient5 left right)
8.835: (clean-shot shot2 ingredient5 right left)
8.835: (clean-shot shot13 ingredient5 right left)
8.835: (clean-shot shot13 ingredient5 left right)
8.835: (clean-shot shot13 ingredient5 left right)
8.835: (clean-shot shot1 ingredient5 right left)
8.835: (clean-shot shot9 ingredient5 right left)
8.835: (clean-shot shot2 ingredient5 right left)
8.835: (clean-shot shot13 ingredient5 left right)
8.835: (clean-shot shot11 ingredient5 right left)
8.835: (clean-shot shot2 ingredient5 left right)
8.836: (clean-shot shot11 ingredient5 right left)
8.836: (clean-shot shot1 ingredient5 left right)
8.836: (clean-shot shot2 ingredient5 left right)
8.836: (clean-shot shot1 ingredient5 right left)
8.836: (clean-shot shot7 ingredient5 left right)
8.836: (clean-shot shot9 ingredient5 right left)
8.398: (fill-shot shot11 ingredient4 right left dispenser4)
8.398: (fill-shot shot7 ingredient4 right left dispenser4)
8.399: (fill-shot shot2 ingredient4 left right dispenser4)
8.399: (fill-shot shot13 ingredient4 right left dispenser4)
8.399: (fill-shot shot2 ingredient4 left right dispenser4)
8.399: (fill-shot shot2 ingredient4 left right dispenser4)
8.399: (fill-shot shot7 ingredient4 left right dispenser4)
8.399: (fill-shot shot9 ingredient4 right left dispenser4)
8.399: (fill-shot shot2 ingredient4 right left dispenser4)
8.399: (fill-shot shot1 ingredient4 left right dispenser4)
8.399: (fill-shot shot9 ingredient4 right left dispenser4)
8.399: (fill-shot shot7 ingredient4 right left dispenser4)
8.399: (fill-shot shot13 ingredient4 right left dispenser4)
8.399: (fill-shot shot11 ingredient4 left right dispenser4)
8.399: (fill-shot shot1 ingredient4 left right dispenser4)
8.399: (fill-shot shot9 ingredient4 left right dispenser4)
8.399: (fill-shot shot11 ingredient4 right left dispenser4)
8.399: (fill-shot shot11 ingredient4 right left dispenser4)
8.399: (fill-shot shot2 ingredient4 right left dispenser4)
8.399: (fill-shot shot13 ingredient4 right left dispenser4)
8.399: (fill-shot shot13 ingredient4 left right dispenser4)
8.399: (fill-shot shot2 ingredient4 left right dispenser4)
8.399: (fill-shot shot11 ingredient4 left right dispenser4)
8.399: (fill-shot shot13 ingredient4 left right dispenser4)
8.399: (fill-shot shot11 ingredient4 left right dispenser4)
8.399: (fill-shot shot11 ingredient4 left right dispenser4)
8.399: (fill-shot shot11 ingredient4 right left dispenser4)
8.399: (fill-shot shot2 ingredient4 left right dispenser4)
8.399: (fill-shot shot9 ingredient4 right left dispenser4)
8.399: (fill-shot shot2 ingredient4 left right dispenser4)
8.399: (fill-shot shot7 ingredient4 right left dispenser4)
8.399: (fill-shot shot7 ingredient4 left right dispenser4)
8.399: (fill-shot shot7 ingredient4 left right dispenser4)
8.399: (fill-shot shot11 ingredient4 right left dispenser4)
8.399: (fill-shot shot7 ingredient4 left right dispenser4)
8.399: (fill-shot shot7 ingredient4 right left dispenser4)
8.399: (fill-shot shot9 ingredient4 right left dispenser4)
8.399: (fill-shot shot11 ingredient4 left right dispenser4)
8.399: (fill-shot shot2 ingredient4 right left dispenser4)
8.399: (fill-shot shot7 ingredient4 right left dispenser4)
8.399: (fill-shot shot1 ingredient4 right left dispenser4)
8.399: (fill-shot shot7 ingredient4 left right dispenser4)
8.399: (fill-shot shot2 ingredient4 right left dispenser4)
8.399: (fill-shot shot13 ingredient4 right left dispenser4)
8.399: (fill-shot shot1 ingredient4 left right dispenser4)
8.400: (fill-shot shot2 ingredient4 right left dispenser4)
8.400: (fill-shot shot1 ingredient4 left right dispenser4)
8.400: (fill-shot shot11 ingredient4 left right dispenser4)
8.400: (fill-shot shot7 ingredient4 right left dispenser4)
8.400: (fill-shot shot11 ingredient4 left right dispenser4)
8.400: (fill-shot shot13 ingredient4 right left dispenser4)
8.400: (fill-shot shot11 ingredient4 right left dispenser4)
8.400: (fill-shot shot13 ingredient4 right left dispenser4)
8.400: (fill-shot shot11 ingredient4 right left dispenser4)
8.400: (fill-shot shot13 ingredient4 left right dispenser4)
8.400: (fill-shot shot13 ingredient4 right left dispenser4)
8.400: (fill-shot shot9 ingredient4 left right dispenser4)
8.400: (fill-shot shot7 ingredient4 left right dispenser4)
8.400: (fill-shot shot2 ingredient4 left right dispenser4)
8.400: (fill-shot shot9 ingredient4 left right dispenser4)
8.400: (fill-shot shot7 ingredient4 right left dispenser4)
8.400: (fill-shot shot1 ingredient4 right left dispenser4)
8.400: (fill-shot shot1 ingredient4 right left dispenser4)
8.401: (fill-shot shot13 ingredient4 left right dispenser4)
8.401: (fill-shot shot13 ingredient4 left right dispenser4)
8.401: (fill-shot shot13 ingredient4 right left dispenser4)
8.401: (fill-shot shot13 ingredient4 left right dispenser4)
8.401: (fill-shot shot2 ingredient4 right left dispenser4)
8.401: (fill-shot shot1 ingredient4 left right dispenser4)
8.402: (fill-shot shot1 ingredient4 left right dispenser4)
8.402: (fill-shot shot2 ingredient4 left right dispenser4)
8.402: (fill-shot shot11 ingredient4 right left dispenser4)
8.402: (fill-shot shot2 ingredient4 right left dispenser4)
