/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.161: (grasp right shot5)
10.161: (grasp right shot7)
10.161: (grasp right shot2)
10.161: (grasp left shot7)
10.161: (grasp left shot10)
10.161: (grasp left shot5)
10.161: (grasp left shot10)
10.161: (grasp left shot2)
10.161: (grasp right shot10)
10.161: (grasp right shot2)
10.161: (grasp right shot7)
10.161: (grasp right shot5)
7.863: (refill-shot shot9 ingredient9 right left dispenser9)
7.863: (refill-shot shot9 ingredient9 left right dispenser9)
8.015: (grasp left shot4)
8.015: (grasp right shot6)
8.015: (grasp right shot4)
8.015: (empty-shot left shot9 ingredient8)
8.015: (empty-shot right shot9 ingredient8)
8.015: (empty-shot right shot9 ingredient8)
8.015: (empty-shot left shot9 ingredient8)
8.015: (grasp left shot6)
8.295: (grasp left shot8)
8.295: (grasp left shot8)
8.295: (grasp right shot8)
8.296: (grasp right shot8)
8.414: (refill-shot shot4 ingredient8 left right dispenser8)
8.414: (refill-shot shot6 ingredient8 left right dispenser8)
8.414: (refill-shot shot6 ingredient8 right left dispenser8)
8.414: (grasp right shot4)
8.414: (refill-shot shot4 ingredient8 right left dispenser8)
8.415: (grasp left shot6)
8.415: (grasp right shot6)
8.415: (grasp left shot4)
8.451: (grasp left shot4)
8.451: (grasp right shot4)
8.451: (grasp left shot6)
8.451: (grasp right shot6)
8.514: (grasp right shaker1)
8.514: (grasp right shaker1)
8.514: (grasp left shaker1)
8.514: (grasp left shaker1)
8.547: (grasp right shaker1)
8.547: (grasp left shaker1)
8.548: (grasp right shot9)
8.548: (grasp left shot9)
8.717: (clean-shot shot9 ingredient9 right left)
8.717: (clean-shot shot9 ingredient9 left right)
8.759: (grasp right shot6)
8.759: (grasp right shot4)
8.759: (grasp left shot4)
8.759: (grasp right shaker1)
8.759: (grasp left shaker1)
8.759: (grasp left shaker1)
8.759: (grasp right shaker1)
8.759: (grasp left shot6)
8.761: (grasp left shaker1)
8.761: (grasp right shaker1)
8.761: (grasp right shaker1)
8.761: (grasp left shaker1)
8.762: (empty-shot right shot9 ingredient8)
8.762: (empty-shot left shot9 ingredient8)
8.762: (empty-shot right shot9 ingredient8)
8.762: (empty-shot left shot9 ingredient8)
8.892: (clean-shot shot6 ingredient8 right left)
8.892: (clean-shot shot4 ingredient8 right left)
8.892: (clean-shot shot4 ingredient8 left right)
8.892: (clean-shot shot6 ingredient8 left right)
9.630: (grasp left shot6)
9.630: (grasp right shot6)
9.679: (grasp left shot11)
9.679: (grasp left shot3)
9.679: (grasp right shot3)
9.679: (grasp right shot11)
9.722: (grasp left shot1)
9.722: (grasp right shot1)
9.725: (grasp right shot4)
9.725: (grasp left shot4)
9.725: (grasp left shot6)
9.725: (grasp right shot6)
9.786: (grasp left shot8)
9.786: (grasp right shot8)
9.856: (grasp left shot11)
9.856: (grasp right shot11)
9.856: (grasp left shot3)
9.856: (grasp right shot3)
9.856: (grasp left shot11)
9.856: (grasp right shot11)
9.856: (grasp right shot3)
9.856: (grasp left shot3)
9.857: (leave left shot4)
9.858: (leave right shot4)
7.029: (grasp left shaker1)
7.029: (grasp right shaker1)
7.147: (leave left shot9)
7.147: (leave right shot9)
7.189: (grasp left shot4)
7.189: (grasp right shot4)
7.438: (grasp left shot9)
7.438: (grasp right shot9)
7.438: (grasp left shot9)
7.438: (grasp right shot9)
7.876: (leave right shot6)
7.876: (leave right shot4)
7.876: (leave left shot6)
7.876: (leave left shot4)
7.999: (grasp left shot4)
7.999: (grasp right shot4)
8.000: (grasp left shot9)
8.000: (grasp right shot9)
8.499: (grasp right shaker1)
8.499: (grasp left shaker1)
8.687: (grasp right shot10)
8.687: (grasp right shot7)
8.687: (grasp right shot5)
8.687: (grasp left shot10)
8.687: (grasp left shot2)
8.687: (grasp left shot7)
8.687: (grasp left shot5)
8.687: (grasp right shot2)
8.706: (grasp left shaker1)
8.706: (grasp right shaker1)
8.706: (grasp left shaker1)
8.706: (grasp right shaker1)
8.763: (grasp right shot11)
8.763: (grasp left shot11)
8.763: (grasp left shot3)
8.763: (grasp right shot3)
8.777: (grasp right shot6)
8.777: (grasp left shot6)
8.958: (leave right shot9)
8.958: (leave left shot9)
8.958: (leave right shot9)
8.958: (leave left shot9)
8.994: (grasp right shot1)
8.994: (grasp left shot1)
8.999: (grasp right shot8)
8.999: (grasp left shot8)
9.000: (leave left shot4)
9.000: (leave left shot6)
9.000: (leave right shot4)
9.000: (leave right shot6)
9.021: (grasp left shot11)
9.021: (grasp left shot3)
9.021: (grasp right shot3)
9.021: (grasp left shot11)
9.021: (grasp right shot11)
9.021: (grasp left shot3)
9.021: (grasp right shot11)
9.021: (grasp right shot3)
9.024: (grasp right shot1)
9.024: (grasp left shot1)
9.024: (grasp right shot1)
9.024: (grasp left shot1)
9.028: (grasp left shot4)
9.028: (grasp left shot6)
9.028: (grasp right shot4)
9.028: (grasp right shot6)
9.081: (leave right shaker1)
9.081: (leave left shaker1)
9.081: (leave right shaker1)
9.081: (leave left shaker1)
9.206: (grasp right shot8)
9.206: (grasp left shot8)
9.226: (grasp left shot8)
9.226: (grasp right shot8)
9.226: (grasp right shot8)
9.226: (grasp left shot8)
9.303: (leave left shaker1)
9.303: (leave right shaker1)
9.303: (leave left shaker1)
9.303: (leave right shaker1)
7.808: (leave left shot9)
7.808: (leave right shot9)
7.808: (leave right shot9)
7.808: (leave right shot9)
7.808: (leave right shot9)
7.808: (leave left shot9)
7.808: (leave left shot9)
7.808: (leave left shot9)
7.808: (grasp right shot5)
7.808: (grasp right shot2)
7.808: (grasp right shot10)
7.808: (grasp right shot7)
7.808: (grasp left shot10)
7.808: (grasp left shot5)
7.808: (grasp left shot2)
7.808: (grasp left shot7)
7.829: (refill-shot shot8 ingredient4 right left dispenser4)
7.829: (refill-shot shot8 ingredient4 left right dispenser4)
7.829: (grasp right shot8)
7.829: (grasp left shot8)
7.829: (leave right shot9)
7.829: (leave left shot9)
7.845: (grasp right shot1)
7.846: (grasp left shot1)
7.846: (leave left shot9)
7.846: (leave right shot9)
8.184: (grasp right shot12)
8.184: (grasp left shot12)
8.433: (leave right shot4)
8.433: (leave right shot6)
8.433: (leave left shot4)
8.434: (grasp right shot1)
8.434: (grasp left shot1)
8.434: (leave left shot6)
8.456: (leave right shot4)
8.456: (leave left shot6)
8.456: (leave right shot4)
8.456: (leave right shot6)
8.456: (leave left shot6)
8.456: (grasp right shot11)
8.456: (grasp right shot3)
8.456: (leave left shot4)
8.456: (grasp left shot11)
8.456: (grasp left shot3)
8.456: (leave left shot4)
8.456: (leave right shot6)
8.662: (grasp right shot8)
8.663: (grasp left shot8)
8.663: (leave right shot6)
8.663: (leave left shot6)
8.663: (leave right shot4)
8.663: (leave left shot4)
8.744: (grasp left shaker1)
8.744: (grasp right shaker1)
8.744: (grasp left shaker1)
8.744: (grasp right shaker1)
8.910: (grasp right shaker1)
8.910: (grasp left shaker1)
8.910: (grasp right shaker1)
8.910: (grasp left shaker1)
8.915: (grasp right shot12)
8.916: (grasp left shot12)
8.960: (refill-shot shot4 ingredient8 left right dispenser8)
8.960: (refill-shot shot6 ingredient8 right left dispenser8)
8.960: (refill-shot shot6 ingredient8 left right dispenser8)
8.960: (refill-shot shot4 ingredient8 right left dispenser8)
9.026: (clean-shot shot8 ingredient4 right left)
9.026: (clean-shot shot8 ingredient4 left right)
9.026: (clean-shot shot8 ingredient4 right left)
9.026: (clean-shot shot8 ingredient4 left right)
9.049: (clean-shot shot6 ingredient8 left right)
9.049: (clean-shot shot6 ingredient8 right left)
9.049: (clean-shot shot4 ingredient8 left right)
9.049: (clean-shot shot4 ingredient8 right left)
9.065: (grasp left shot10)
9.065: (grasp left shot7)
9.065: (grasp left shot5)
9.065: (grasp right shot7)
9.065: (grasp left shot2)
9.065: (grasp right shot5)
7.021: (grasp left shaker1)
7.021: (grasp right shaker1)
7.035: (grasp right shot4)
7.035: (grasp right shot4)
7.035: (grasp left shot4)
7.035: (grasp left shot4)
7.035: (grasp right shot4)
7.035: (grasp left shot4)
7.035: (grasp right shot4)
7.035: (grasp left shot4)
7.059: (grasp right shaker1)
7.059: (grasp left shaker1)
7.085: (grasp right shot4)
7.085: (grasp left shot4)
7.164: (grasp right shot4)
7.164: (grasp left shot4)
7.401: (grasp left shot9)
7.401: (grasp right shot9)
7.458: (grasp left shot9)
7.458: (grasp right shot9)
7.479: (grasp left shot9)
7.479: (grasp right shot9)
7.479: (grasp right shot9)
7.479: (grasp left shot9)
7.692: (grasp right shot9)
7.692: (grasp left shot9)
8.038: (grasp left shot9)
8.038: (grasp right shot9)
8.038: (grasp left shot9)
8.038: (grasp right shot9)
8.222: (leave left shot4)
8.222: (leave right shot6)
8.222: (leave left shot6)
8.222: (leave right shot4)
8.267: (grasp right shaker1)
8.267: (grasp left shaker1)
8.267: (grasp left shaker1)
8.267: (grasp right shaker1)
8.267: (grasp right shaker1)
8.267: (grasp right shaker1)
8.306: (clean-shot shot12 ingredient4 right left)
8.306: (clean-shot shot12 ingredient4 left right)
8.317: (grasp right shot6)
8.317: (grasp left shot6)
8.317: (grasp right shot4)
8.317: (grasp right shot8)
8.318: (grasp left shot8)
8.318: (grasp right shot8)
8.318: (grasp left shot4)
8.319: (grasp left shot8)
8.342: (grasp right shaker1)
8.342: (grasp left shaker1)
8.342: (grasp left shaker1)
8.342: (grasp right shaker1)
8.417: (grasp right shot9)
8.417: (grasp left shot9)
8.417: (grasp right shot9)
8.417: (grasp left shot9)
8.417: (grasp right shot9)
8.417: (grasp right shot9)
8.652: (grasp right shot6)
8.652: (grasp right shot6)
8.653: (grasp left shot6)
8.653: (grasp left shot6)
8.653: (grasp right shot6)
8.653: (grasp left shot6)
8.653: (grasp left shot6)
8.653: (grasp right shot6)
8.672: (grasp right shot11)
8.672: (grasp right shot3)
8.672: (grasp left shot3)
8.672: (grasp right shot11)
8.673: (grasp right shot3)
8.673: (grasp right shot3)
8.673: (grasp left shot11)
8.673: (grasp right shot11)
8.673: (grasp left shot11)
8.673: (grasp left shot3)
8.673: (grasp left shot11)
8.673: (grasp right shot11)
7.247: (leave right shot6)
7.247: (leave right shot4)
7.247: (leave left shot6)
7.247: (leave left shot4)
7.247: (grasp left shot9)
7.247: (grasp right shot9)
7.320: (grasp right shot9)
7.320: (grasp left shot9)
7.755: (leave right shot12)
7.755: (leave left shot12)
8.411: (fill-shot shot12 ingredient8 right left dispenser8)
8.411: (fill-shot shot12 ingredient8 left right dispenser8)
8.465: (fill-shot shot12 ingredient9 right left dispenser9)
8.465: (fill-shot shot12 ingredient9 left right dispenser9)
8.507: (fill-shot shot12 ingredient6 left right dispenser6)
8.507: (fill-shot shot12 ingredient7 left right dispenser7)
8.507: (fill-shot shot12 ingredient5 left right dispenser5)
8.507: (fill-shot shot12 ingredient1 left right dispenser1)
8.507: (fill-shot shot12 ingredient2 left right dispenser2)
8.507: (fill-shot shot12 ingredient5 right left dispenser5)
8.507: (fill-shot shot12 ingredient6 right left dispenser6)
8.507: (fill-shot shot12 ingredient7 right left dispenser7)
8.507: (fill-shot shot12 ingredient2 right left dispenser2)
8.507: (fill-shot shot12 ingredient1 right left dispenser1)
8.532: (grasp left shaker1)
8.532: (grasp right shaker1)
8.568: (fill-shot shot12 ingredient3 right left dispenser3)
8.568: (fill-shot shot12 ingredient10 right left dispenser10)
8.568: (fill-shot shot12 ingredient10 left right dispenser10)
8.568: (fill-shot shot12 ingredient3 left right dispenser3)
8.946: (grasp left shot4)
8.946: (grasp left shot6)
8.946: (grasp right shot4)
8.946: (grasp right shot6)
8.990: (grasp left shot11)
8.990: (grasp left shot3)
8.990: (grasp right shot3)
8.991: (grasp right shot11)
9.035: (grasp right shot11)
9.035: (grasp right shot3)
9.035: (grasp left shot11)
9.035: (grasp left shot3)
9.045: (grasp left shot1)
9.045: (grasp right shot1)
9.088: (grasp right shot1)
9.088: (grasp left shot1)
9.089: (fill-shot shot12 ingredient4 right left dispenser4)
9.089: (fill-shot shot12 ingredient4 left right dispenser4)
9.138: (grasp right shot8)
9.138: (grasp left shot8)
9.200: (grasp right shot8)
9.200: (grasp left shot8)
9.266: (grasp right shot12)
9.266: (grasp left shot12)
9.382: (grasp right shot2)
9.382: (grasp right shot7)
9.382: (grasp right shot5)
9.382: (grasp right shot10)
9.382: (grasp left shot10)
9.382: (grasp left shot2)
9.382: (grasp left shot5)
9.382: (grasp left shot7)
9.439: (empty-shot left shot1 cocktail1)
9.439: (empty-shot right shot1 cocktail1)
9.488: (grasp left shot2)
9.488: (grasp right shot2)
9.488: (grasp left shot7)
9.488: (grasp right shot5)
9.488: (grasp left shot5)
9.488: (grasp left shot10)
9.488: (grasp right shot10)
9.488: (grasp right shot7)
9.584: (empty-shot left shot3 ingredient10)
9.584: (empty-shot right shot3 ingredient10)
9.584: (empty-shot right shot3 ingredient10)
9.584: (empty-shot right shot3 ingredient10)
9.584: (empty-shot right shot11 ingredient3)
9.584: (empty-shot right shot11 ingredient3)
9.584: (empty-shot left shot3 ingredient10)
9.584: (empty-shot left shot11 ingredient3)
6.775: (leave right shot12)
6.775: (leave left shot12)
6.775: (grasp left shot9)
6.775: (grasp right shot9)
7.342: (grasp right shot9)
7.342: (grasp left shot9)
7.364: (grasp right shot9)
7.364: (grasp left shot9)
7.498: (grasp right shot9)
7.498: (grasp left shot9)
7.498: (grasp right shot9)
7.498: (grasp left shot9)
7.500: (grasp left shot9)
7.500: (grasp left shot9)
7.500: (grasp left shot9)
7.500: (grasp left shot9)
7.500: (grasp left shot9)
7.500: (grasp right shot9)
7.501: (grasp right shot9)
7.501: (grasp right shot9)
7.501: (grasp right shot9)
7.501: (grasp right shot9)
7.602: (grasp left shot9)
7.602: (grasp right shot9)
7.602: (grasp right shaker1)
7.602: (grasp left shaker1)
7.887: (leave left shot12)
7.887: (leave right shot12)
7.979: (leave left shot12)
7.979: (leave left shot12)
7.979: (leave right shot12)
7.979: (leave right shot12)
7.980: (leave right shot12)
7.980: (leave left shot12)
7.980: (leave left shot12)
7.980: (leave right shot12)
7.980: (leave right shot12)
7.980: (leave left shot12)
7.987: (grasp right shot9)
7.987: (grasp left shot9)
8.036: (leave left shot12)
8.036: (leave right shot12)
8.041: (leave right shot12)
8.041: (leave left shot12)
8.041: (leave right shot12)
8.041: (leave left shot12)
8.057: (grasp right shot9)
8.057: (grasp right shot9)
8.058: (grasp left shot9)
8.058: (grasp left shot9)
8.058: (grasp left shot11)
8.058: (grasp left shot3)
8.058: (grasp right shot11)
8.058: (grasp right shot3)
8.104: (refill-shot shot9 ingredient8 left right dispenser8)
8.104: (refill-shot shot9 ingredient8 right left dispenser8)
8.115: (grasp right shot9)
8.115: (grasp left shot9)
8.115: (grasp right shot1)
8.115: (grasp left shot1)
8.165: (grasp left shot9)
8.165: (grasp right shot9)
8.165: (grasp left shot8)
8.165: (grasp right shot8)
8.236: (grasp left shot9)
8.236: (grasp right shot9)
8.236: (grasp left shot12)
8.236: (grasp right shot12)
8.283: (grasp right shot6)
8.283: (grasp right shot4)
8.283: (grasp left shot6)
8.283: (grasp left shot4)
8.283: (leave right shot12)
8.283: (leave right shot12)
8.284: (leave left shot12)
8.284: (leave left shot12)
8.310: (grasp right shot1)
8.310: (grasp left shot1)
8.310: (leave left shot12)
8.310: (leave right shot12)
6.915: (leave left shot12)
6.915: (leave right shot12)
6.915: (grasp left shot9)
6.915: (grasp right shot9)
7.016: (grasp right shot9)
7.016: (grasp left shot9)
7.016: (grasp right shot9)
7.016: (grasp right shot9)
7.016: (grasp left shot9)
7.016: (grasp left shot9)
7.016: (leave left shot12)
7.016: (leave left shot12)
7.016: (leave left shot12)
7.016: (leave right shot12)
7.016: (leave right shot12)
7.016: (leave right shot12)
7.016: (leave right shot12)
7.016: (leave right shot12)
7.016: (grasp right shot9)
7.016: (leave left shot12)
7.016: (grasp left shot9)
7.016: (leave left shot12)
7.016: (grasp right shot9)
7.016: (grasp left shot9)
7.044: (grasp left shot9)
7.044: (grasp right shot9)
7.045: (leave right shot12)
7.045: (leave left shot12)
7.062: (grasp right shot9)
7.062: (grasp left shot9)
7.062: (grasp right shot9)
7.062: (grasp left shot9)
7.062: (leave left shot12)
7.062: (leave right shot12)
7.062: (leave right shot12)
7.062: (leave left shot12)
7.180: (grasp right shaker1)
7.180: (grasp left shaker1)
7.294: (grasp right shot1)
7.294: (grasp left shot1)
7.294: (grasp right shot9)
7.294: (grasp left shot9)
7.307: (grasp right shot9)
7.307: (grasp left shot9)
7.307: (grasp right shot9)
7.307: (grasp left shot9)
7.307: (grasp left shot8)
7.307: (grasp right shot8)
7.308: (grasp left shot6)
7.308: (grasp right shot6)
7.308: (grasp left shot4)
7.308: (grasp right shot4)
7.349: (grasp left shot11)
7.349: (grasp right shot11)
7.349: (grasp left shot3)
7.349: (grasp right shot3)
7.448: (empty-shot left shot12 ingredient9)
7.448: (empty-shot right shot12 ingredient9)
7.473: (empty-shot left shot12 ingredient6)
7.473: (empty-shot left shot12 ingredient2)
7.473: (empty-shot left shot12 ingredient7)
7.474: (empty-shot right shot12 ingredient5)
7.474: (empty-shot right shot12 ingredient1)
7.474: (empty-shot right shot12 ingredient7)
7.474: (empty-shot right shot12 ingredient2)
7.474: (empty-shot right shot12 ingredient6)
7.474: (empty-shot left shot12 ingredient1)
7.474: (empty-shot left shot12 ingredient5)
7.494: (empty-shot right shot12 ingredient8)
7.494: (empty-shot left shot12 ingredient8)
7.555: (empty-shot right shot12 ingredient3)
7.555: (empty-shot left shot12 ingredient3)
7.555: (empty-shot right shot12 ingredient10)
7.555: (empty-shot left shot12 ingredient10)
7.820: (grasp right shaker1)
7.820: (grasp left shaker1)
8.126: (fill-shot shot9 ingredient8 right left dispenser8)
8.126: (fill-shot shot9 ingredient8 left right dispenser8)
8.154: (fill-shot shot9 ingredient10 right left dispenser10)
8.154: (fill-shot shot9 ingredient10 left right dispenser10)
6.892: (fill-shot shot9 ingredient9 left right dispenser9)
6.892: (fill-shot shot9 ingredient9 right left dispenser9)
6.892: (fill-shot shot9 ingredient9 left right dispenser9)
6.892: (fill-shot shot9 ingredient9 left right dispenser9)
6.893: (fill-shot shot9 ingredient9 left right dispenser9)
6.893: (fill-shot shot9 ingredient9 right left dispenser9)
6.893: (fill-shot shot9 ingredient9 right left dispenser9)
6.893: (fill-shot shot9 ingredient9 left right dispenser9)
