/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.356: (leave left shot19)
31.356: (leave left shot15)
31.356: (leave right shot19)
31.356: (leave right shot15)
31.356: (leave right shot19)
31.356: (leave left shot15)
31.356: (leave left shot15)
31.357: (leave left shot19)
31.357: (leave left shot19)
31.357: (leave right shot15)
31.358: (grasp left shot7)
31.358: (grasp left shot16)
31.358: (grasp right shot16)
31.358: (grasp right shot7)
31.377: (leave left shot19)
31.377: (leave left shot15)
31.377: (leave right shot19)
31.377: (leave right shot15)
31.378: (grasp left shot14)
31.378: (grasp right shot14)
28.375: (fill-shot shot4 ingredient1 left right dispenser1)
28.376: (fill-shot shot4 ingredient1 right left dispenser1)
29.021: (grasp left shaker1)
29.022: (grasp left shot10)
29.022: (grasp right shaker1)
29.022: (grasp right shot10)
29.291: (grasp left shot1)
29.291: (grasp right shot1)
29.292: (fill-shot shot1 ingredient1 right left dispenser1)
29.292: (grasp left shaker1)
29.292: (grasp right shaker1)
29.292: (fill-shot shot1 ingredient1 left right dispenser1)
30.051: (grasp right shot20)
30.051: (grasp right shaker1)
30.051: (grasp left shot20)
30.051: (grasp left shaker1)
30.244: (fill-shot shot4 ingredient10 right left dispenser10)
30.247: (fill-shot shot4 ingredient10 left right dispenser10)
30.250: (fill-shot shot4 ingredient3 right left dispenser3)
30.253: (fill-shot shot4 ingredient3 left right dispenser3)
30.309: (leave right shot4)
30.309: (leave left shot4)
30.309: (leave left shot4)
30.309: (leave right shot4)
30.310: (grasp right shaker1)
30.310: (grasp left shaker1)
30.311: (grasp right shaker1)
30.311: (grasp left shaker1)
30.316: (grasp left shaker1)
30.316: (grasp left shot4)
30.316: (grasp right shot4)
30.318: (grasp right shaker1)
30.363: (grasp left shot6)
30.363: (grasp right shot6)
30.363: (grasp left shaker1)
30.365: (grasp left shot17)
30.365: (grasp right shot17)
30.365: (grasp left shot9)
30.365: (grasp right shot9)
30.366: (grasp left shaker1)
30.366: (grasp right shaker1)
30.366: (grasp left shaker1)
30.366: (grasp right shaker1)
30.367: (grasp right shaker1)
30.376: (grasp right shaker1)
30.376: (grasp left shot3)
30.377: (grasp right shot3)
30.377: (grasp left shaker1)
30.378: (grasp right shaker1)
30.379: (grasp left shaker1)
30.379: (grasp left shaker1)
30.379: (grasp left shot7)
30.380: (grasp right shot16)
30.380: (grasp left shot16)
30.380: (grasp right shot7)
30.380: (grasp left shot2)
30.380: (grasp right shot2)
30.382: (grasp right shaker1)
30.399: (grasp left shot14)
30.399: (grasp right shot14)
30.402: (grasp right shaker1)
30.402: (grasp left shaker1)
30.429: (grasp left shot1)
30.429: (grasp right shot1)
30.429: (fill-shot shot1 ingredient8 left right dispenser8)
30.430: (grasp right shot10)
30.430: (grasp left shot10)
30.431: (fill-shot shot1 ingredient8 right left dispenser8)
30.439: (grasp right shot18)
30.439: (grasp left shot11)
30.439: (grasp left shot18)
30.440: (grasp right shot11)
30.487: (grasp right shot13)
30.487: (grasp right shot8)
30.487: (grasp right shot12)
30.487: (grasp left shot13)
30.487: (grasp left shot12)
30.488: (grasp left shot8)
30.501: (empty-shot left shot10 ingredient1)
30.502: (empty-shot right shot10 ingredient1)
27.314: (grasp left shaker1)
27.314: (grasp right shaker1)
28.263: (grasp right shaker1)
28.264: (grasp left shaker1)
28.398: (shake cocktail1 ingredient3 ingredient10 shaker1 left right)
28.398: (shake cocktail1 ingredient3 ingredient10 shaker1 right left)
28.398: (shake cocktail1 ingredient3 ingredient10 shaker1 right left)
28.399: (shake cocktail1 ingredient3 ingredient10 shaker1 left right)
28.996: (grasp right shot20)
28.996: (grasp left shot20)
29.269: (grasp right shaker1)
29.269: (grasp left shaker1)
29.270: (grasp left shot2)
29.271: (grasp right shot2)
29.277: (grasp right shaker1)
29.278: (grasp left shaker1)
29.285: (grasp right shot8)
29.286: (grasp left shot8)
29.307: (grasp left shot6)
29.307: (grasp right shot6)
29.310: (grasp left shot9)
29.310: (grasp right shot9)
29.310: (grasp right shot17)
29.310: (grasp left shot17)
29.322: (grasp left shot3)
29.322: (grasp right shot3)
29.325: (grasp right shot16)
29.325: (grasp left shot7)
29.325: (grasp left shot16)
29.325: (grasp right shot7)
29.328: (leave right shot4)
29.328: (leave left shot4)
29.343: (grasp right shot14)
29.343: (grasp left shot14)
29.350: (leave right shot4)
29.353: (leave left shot4)
29.375: (grasp left shot18)
29.375: (grasp left shot11)
29.375: (grasp right shot11)
29.375: (grasp right shot18)
29.433: (grasp left shot13)
29.433: (grasp left shot12)
29.433: (grasp right shot12)
29.433: (grasp right shot13)
29.441: (grasp right shot10)
29.441: (grasp left shot10)
29.459: (grasp left shot5)
29.459: (grasp right shot5)
29.473: (grasp right shot15)
29.474: (grasp right shot19)
29.474: (grasp left shot15)
29.474: (grasp left shot19)
29.489: (empty-shot right shot10 ingredient1)
29.489: (empty-shot left shot10 ingredient1)
29.491: (grasp right shaker1)
29.491: (grasp left shaker1)
29.525: (grasp right shaker1)
29.525: (grasp left shaker1)
29.533: (grasp right shot1)
29.533: (grasp left shot1)
29.794: (leave left shot4)
29.794: (leave right shot4)
29.865: (grasp left shot10)
29.865: (grasp right shot10)
29.873: (grasp left shot10)
29.873: (grasp right shot10)
29.916: (grasp right shot20)
29.916: (grasp left shot20)
29.955: (leave left shot1)
29.955: (leave right shot1)
30.151: (leave left shot1)
30.153: (leave right shot1)
30.160: (grasp right shot1)
30.160: (grasp left shot1)
30.166: (grasp left shot1)
30.167: (grasp right shot1)
30.176: (grasp left shot4)
30.178: (grasp right shot4)
30.224: (grasp left shot6)
30.225: (grasp right shot6)
26.520: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
26.520: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
26.521: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
26.521: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
28.347: (leave right shot4)
28.347: (leave left shot4)
28.349: (grasp left shaker1)
28.351: (grasp right shaker1)
28.371: (leave right shot4)
28.371: (leave left shot4)
28.373: (grasp right shaker1)
28.374: (grasp left shaker1)
28.753: (leave left shot4)
28.753: (leave right shot4)
28.754: (grasp left shaker1)
28.755: (grasp right shaker1)
28.918: (grasp right shot20)
28.918: (grasp left shot20)
28.918: (grasp right shot20)
28.918: (grasp left shot20)
28.941: (leave left shot4)
28.941: (leave right shot4)
28.946: (grasp right shot10)
28.946: (grasp left shot10)
28.965: (leave right shot4)
28.965: (leave left shot4)
28.970: (grasp left shot10)
28.970: (grasp right shot10)
28.974: (leave right shot1)
28.974: (leave left shot1)
28.974: (grasp right shaker1)
28.974: (grasp left shaker1)
29.130: (leave left shaker1)
29.131: (leave right shaker1)
29.131: (leave left shaker1)
29.131: (leave right shaker1)
29.138: (grasp right shot2)
29.138: (grasp right shot2)
29.138: (grasp left shot2)
29.138: (grasp left shot2)
29.156: (grasp right shot1)
29.156: (grasp left shot1)
29.156: (grasp right shot1)
29.156: (grasp left shot1)
29.208: (empty-shot left shot1 ingredient1)
29.208: (empty-shot right shot1 ingredient1)
29.235: (leave right shot1)
29.235: (leave left shot1)
29.236: (leave left shot4)
29.236: (leave right shot4)
29.237: (grasp left shaker1)
29.238: (grasp right shaker1)
29.238: (grasp right shot19)
29.238: (grasp left shot15)
29.238: (grasp left shot19)
29.239: (grasp right shot15)
29.239: (grasp left shot1)
29.239: (grasp right shot1)
29.260: (leave right shot4)
29.260: (leave left shot4)
29.262: (grasp left shot4)
29.262: (grasp right shot4)
29.262: (grasp right shot4)
29.263: (grasp left shot4)
29.263: (grasp right shot1)
29.264: (grasp left shot1)
29.278: (empty-shot left shot4 ingredient1)
29.278: (empty-shot right shot4 ingredient1)
29.333: (grasp right shot9)
29.333: (grasp right shot17)
29.333: (grasp left shot9)
29.333: (grasp left shot9)
29.333: (grasp right shot17)
29.334: (grasp left shot17)
29.334: (grasp right shot9)
29.334: (grasp left shot17)
29.339: (grasp left shot6)
29.339: (grasp left shot6)
29.340: (grasp right shot6)
29.340: (grasp right shot6)
25.535: (empty-shaker right shaker1 cocktail1 l1 l0)
25.536: (empty-shaker right shaker1 cocktail1 l1 l0)
25.536: (empty-shaker left shaker1 cocktail1 l1 l0)
25.536: (empty-shaker left shaker1 cocktail1 l1 l0)
26.733: (leave right shaker1)
26.734: (leave left shaker1)
26.734: (leave left shaker1)
26.734: (leave right shaker1)
27.040: (grasp left shot20)
27.040: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
27.040: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.040: (grasp right shot20)
27.040: (grasp right shot20)
27.040: (grasp left shot20)
27.041: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
27.041: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.260: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
27.260: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.260: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.260: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
27.260: (grasp right shot2)
27.260: (grasp left shot2)
27.261: (grasp right shot2)
27.261: (grasp left shot2)
27.275: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.275: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
27.275: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
27.275: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.278: (grasp right shot1)
27.278: (grasp left shot1)
27.278: (grasp left shot1)
27.278: (grasp right shot1)
27.358: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
27.358: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.358: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
27.358: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.360: (grasp right shot19)
27.361: (grasp left shot19)
27.361: (grasp left shot15)
27.361: (grasp right shot15)
27.454: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.454: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.455: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.455: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
27.455: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
27.455: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
27.455: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.455: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
27.455: (grasp left shot17)
27.455: (grasp left shot9)
27.455: (grasp right shot9)
27.455: (grasp right shot17)
27.456: (grasp right shot17)
27.456: (grasp right shot9)
27.456: (grasp left shot17)
27.456: (grasp left shot9)
27.461: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
27.461: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
27.461: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.461: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.461: (grasp right shot6)
27.462: (grasp left shot6)
27.462: (grasp right shot6)
27.462: (grasp left shot6)
27.469: (grasp right shot3)
27.469: (grasp left shot3)
27.469: (grasp right shot3)
27.469: (grasp left shot3)
27.475: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
27.475: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.476: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.476: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
27.480: (grasp left shot4)
27.480: (grasp right shot4)
27.480: (grasp right shot4)
27.480: (grasp left shot4)
27.489: (grasp left shot14)
27.489: (grasp right shot14)
27.489: (grasp right shot14)
27.489: (grasp left shot14)
24.099: (clean-shaker right left shaker1)
24.100: (clean-shaker right left shaker1)
24.100: (clean-shaker left right shaker1)
24.100: (clean-shaker left right shaker1)
26.055: (grasp right shot20)
26.055: (grasp left shot20)
26.055: (grasp left shot20)
26.056: (grasp right shot20)
26.056: (empty-shaker right shaker1 cocktail1 l1 l0)
26.057: (empty-shaker left shaker1 cocktail1 l1 l0)
26.057: (empty-shaker left shaker1 cocktail1 l1 l0)
26.057: (empty-shaker right shaker1 cocktail1 l1 l0)
26.275: (empty-shaker right shaker1 cocktail1 l1 l0)
26.275: (empty-shaker left shaker1 cocktail1 l1 l0)
26.275: (empty-shaker left shaker1 cocktail1 l1 l0)
26.276: (empty-shaker right shaker1 cocktail1 l1 l0)
26.276: (grasp left shot2)
26.276: (grasp left shot2)
26.276: (grasp right shot2)
26.276: (grasp right shot2)
26.293: (grasp right shot1)
26.293: (grasp left shot1)
26.293: (grasp left shot1)
26.293: (empty-shaker left shaker1 cocktail1 l1 l0)
26.293: (empty-shaker right shaker1 cocktail1 l1 l0)
26.293: (empty-shaker right shaker1 cocktail1 l1 l0)
26.293: (empty-shaker left shaker1 cocktail1 l1 l0)
26.293: (grasp right shot1)
26.376: (grasp right shot19)
26.376: (grasp left shot15)
26.376: (grasp right shot15)
26.376: (grasp left shot19)
26.378: (empty-shaker right shaker1 cocktail1 l1 l0)
26.378: (empty-shaker left shaker1 cocktail1 l1 l0)
26.378: (empty-shaker right shaker1 cocktail1 l1 l0)
26.378: (empty-shaker left shaker1 cocktail1 l1 l0)
26.470: (empty-shaker right shaker1 cocktail1 l1 l0)
26.470: (grasp left shot17)
26.471: (grasp left shot9)
26.471: (grasp left shot9)
26.471: (grasp right shot9)
26.471: (grasp right shot17)
26.471: (grasp right shot9)
26.471: (empty-shaker left shaker1 cocktail1 l1 l0)
26.471: (empty-shaker left shaker1 cocktail1 l1 l0)
26.471: (empty-shaker right shaker1 cocktail1 l1 l0)
26.471: (grasp left shot17)
26.471: (empty-shaker right shaker1 cocktail1 l1 l0)
26.471: (empty-shaker left shaker1 cocktail1 l1 l0)
26.471: (grasp right shot17)
26.472: (empty-shaker left shaker1 cocktail1 l1 l0)
26.472: (empty-shaker right shaker1 cocktail1 l1 l0)
26.477: (grasp left shot6)
26.477: (grasp left shot6)
26.477: (grasp right shot6)
26.477: (grasp right shot6)
26.478: (empty-shaker right shaker1 cocktail1 l1 l0)
26.478: (empty-shaker left shaker1 cocktail1 l1 l0)
26.478: (empty-shaker left shaker1 cocktail1 l1 l0)
26.478: (empty-shaker right shaker1 cocktail1 l1 l0)
26.484: (grasp left shot3)
26.484: (grasp right shot3)
26.484: (grasp left shot3)
26.485: (grasp right shot3)
26.485: (empty-shaker right shaker1 cocktail1 l1 l0)
26.486: (empty-shaker left shaker1 cocktail1 l1 l0)
26.486: (empty-shaker right shaker1 cocktail1 l1 l0)
26.486: (empty-shaker left shaker1 cocktail1 l1 l0)
26.503: (leave right shaker1)
26.503: (empty-shaker right shaker1 cocktail1 l1 l0)
26.503: (leave left shaker1)
26.503: (empty-shaker left shaker1 cocktail1 l1 l0)
26.503: (empty-shaker left shaker1 cocktail1 l1 l0)
26.504: (leave right shaker1)
26.504: (leave left shaker1)
26.504: (grasp left shot14)
26.504: (empty-shaker right shaker1 cocktail1 l1 l0)
26.504: (empty-shaker left shaker1 cocktail1 l1 l0)
26.504: (grasp right shot14)
26.505: (grasp left shot14)
23.174: (leave left shaker1)
23.174: (leave right shaker1)
23.175: (leave right shaker1)
23.175: (leave left shaker1)
24.619: (grasp right shot20)
24.619: (grasp left shot20)
24.619: (grasp left shot20)
24.619: (grasp right shot20)
24.839: (grasp left shot2)
24.839: (grasp left shot2)
24.839: (grasp right shot2)
24.840: (grasp right shot2)
24.857: (grasp right shot1)
24.857: (grasp right shot1)
24.857: (grasp left shot1)
24.857: (grasp left shot1)
24.940: (grasp right shot15)
24.940: (grasp right shot19)
24.940: (grasp left shot15)
24.940: (grasp left shot19)
25.034: (grasp left shot17)
25.034: (grasp left shot9)
25.034: (grasp left shot9)
25.034: (grasp right shot9)
25.035: (grasp left shot17)
25.035: (grasp right shot17)
25.035: (grasp right shot9)
25.035: (grasp right shot17)
25.040: (grasp left shot6)
25.040: (grasp left shot6)
25.040: (grasp right shot6)
25.041: (grasp right shot6)
25.048: (grasp left shot3)
25.048: (grasp right shot3)
25.048: (grasp left shot3)
25.048: (grasp right shot3)
25.068: (grasp left shot14)
25.068: (grasp right shot14)
25.068: (grasp left shot14)
25.068: (grasp right shot14)
25.069: (grasp right shot4)
25.069: (grasp right shot4)
25.069: (grasp left shot4)
25.069: (grasp left shot4)
25.072: (grasp left shot12)
25.072: (grasp left shot13)
25.072: (grasp left shot13)
25.072: (grasp right shot13)
25.072: (grasp left shot12)
25.072: (grasp right shot12)
25.072: (grasp right shot13)
25.072: (grasp right shot12)
25.085: (grasp right shot10)
25.085: (grasp right shot10)
25.085: (grasp left shot10)
25.085: (grasp left shot10)
25.142: (grasp left shot7)
25.142: (grasp left shot16)
25.142: (grasp left shot7)
25.142: (grasp right shot7)
25.142: (grasp left shot16)
25.142: (grasp right shot16)
25.142: (grasp right shot16)
25.142: (grasp right shot7)
25.149: (grasp left shot19)
25.149: (grasp left shot15)
25.149: (grasp right shot15)
25.150: (grasp right shot19)
25.161: (grasp left shot8)
25.161: (grasp left shot8)
25.161: (grasp right shot8)
25.161: (grasp right shot8)
25.171: (grasp left shot18)
25.171: (grasp left shot11)
25.171: (grasp left shot11)
25.172: (grasp left shot18)
25.172: (grasp right shot11)
25.172: (grasp right shot18)
25.172: (grasp right shot11)
25.173: (grasp right shot18)
20.732: (pour-shot-to-clean-shaker shot15 ingredient11 shaker1 left l0 l1)
20.732: (pour-shot-to-clean-shaker shot19 ingredient11 shaker1 left l0 l1)
20.732: (pour-shot-to-clean-shaker shot15 ingredient11 shaker1 right l0 l1)
20.732: (pour-shot-to-clean-shaker shot19 ingredient11 shaker1 right l0 l1)
23.249: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
23.249: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
