/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.235: (grasp right shot11)
10.235: (grasp left shot5)
10.235: (grasp left shot7)
10.235: (grasp left shot1)
10.235: (grasp left shot2)
10.396: (empty-shot left shot6 ingredient4)
10.396: (empty-shot right shot6 ingredient4)
10.583: (grasp right shot12)
10.583: (grasp right shot12)
10.658: (clean-shot shot10 ingredient5 right left)
10.658: (clean-shot shot10 ingredient5 left right)
10.726: (grasp right shot4)
10.726: (grasp left shot4)
10.726: (grasp left shot4)
10.726: (grasp right shot4)
10.751: (grasp left shot12)
10.751: (grasp right shot12)
10.775: (grasp right shot4)
10.776: (grasp left shot4)
10.813: (grasp right shot10)
10.813: (grasp left shot10)
10.813: (grasp right shot10)
10.813: (grasp left shot10)
10.874: (grasp left shot10)
10.874: (grasp right shot10)
10.894: (grasp right shot6)
10.894: (grasp left shot6)
10.894: (grasp right shot6)
10.894: (grasp left shot6)
10.910: (grasp left shot4)
10.911: (grasp right shot4)
10.955: (grasp left shot6)
10.956: (grasp right shot6)
11.018: (grasp left shot3)
11.018: (grasp right shot3)
11.113: (grasp left shot10)
11.113: (grasp right shot10)
11.123: (grasp left shot6)
11.124: (grasp right shot6)
11.307: (grasp left shot12)
11.307: (grasp right shot12)
11.468: (grasp right shot3)
11.469: (grasp left shot3)
11.475: (grasp right shot4)
11.475: (grasp left shot4)
11.496: (empty-shot left shot4 ingredient1)
11.496: (empty-shot left shot4 ingredient1)
11.496: (empty-shot left shot4 ingredient1)
11.496: (empty-shot right shot4 ingredient1)
11.496: (empty-shot left shot4 ingredient1)
11.496: (empty-shot right shot4 ingredient1)
11.496: (empty-shot right shot4 ingredient1)
11.496: (empty-shot right shot4 ingredient1)
11.497: (empty-shot left shot4 ingredient1)
11.497: (empty-shot left shot4 ingredient1)
11.497: (empty-shot right shot4 ingredient1)
11.497: (empty-shot right shot4 ingredient1)
11.605: (grasp left shot6)
11.606: (grasp right shot6)
11.666: (empty-shot left shot3 ingredient2)
11.666: (empty-shot right shot3 ingredient2)
11.697: (empty-shot right shot3 ingredient2)
11.697: (empty-shot left shot3 ingredient2)
11.697: (empty-shot left shot3 ingredient2)
11.697: (empty-shot right shot3 ingredient2)
11.716: (leave right shot10)
11.717: (leave left shot10)
9.647: (grasp left shot8)
9.647: (grasp left shot8)
9.647: (grasp right shot8)
9.647: (grasp right shot8)
9.649: (grasp left shot8)
9.649: (grasp right shot8)
9.663: (grasp left shot8)
9.663: (grasp right shot8)
9.664: (grasp left shot8)
9.664: (grasp right shot8)
9.665: (grasp left shot8)
9.666: (grasp right shot8)
9.784: (grasp left shaker1)
9.784: (grasp left shaker1)
9.829: (grasp left shot8)
9.829: (grasp right shot8)
9.923: (grasp right shaker1)
9.923: (grasp right shaker1)
9.923: (grasp left shaker1)
9.923: (grasp left shaker1)
9.933: (grasp left shaker1)
9.933: (grasp right shaker1)
9.933: (grasp right shaker1)
9.933: (grasp left shaker1)
9.950: (grasp right shaker1)
9.950: (grasp left shaker1)
9.983: (grasp left shaker1)
9.983: (grasp right shaker1)
9.983: (grasp left shaker1)
9.984: (grasp right shaker1)
10.136: (grasp left shaker1)
10.136: (grasp right shaker1)
10.136: (grasp right shaker1)
10.136: (grasp left shaker1)
10.192: (leave right shot12)
10.192: (leave left shot12)
10.192: (leave right shot12)
10.192: (leave left shot12)
10.192: (leave left shot12)
10.192: (leave left shot12)
10.193: (leave left shot12)
10.193: (leave left shot12)
10.193: (leave right shot12)
10.193: (leave right shot12)
10.193: (leave right shot12)
10.193: (leave right shot12)
10.196: (grasp left shaker1)
10.196: (grasp right shaker1)
10.258: (leave left shot12)
10.258: (leave right shot12)
10.312: (leave right shot12)
10.312: (leave left shot12)
10.453: (leave right shot12)
10.453: (leave left shot12)
10.503: (leave right shot12)
10.503: (leave left shot12)
10.627: (refill-shot shot12 ingredient10 right left dispenser10)
10.627: (refill-shot shot12 ingredient3 right left dispenser3)
10.750: (refill-shot shot12 ingredient1 left right dispenser1)
10.750: (refill-shot shot12 ingredient1 right left dispenser1)
10.796: (grasp right shot8)
10.796: (grasp left shot8)
10.796: (leave right shot10)
10.796: (leave left shot10)
10.921: (empty-shot right shot10 ingredient5)
10.921: (empty-shot left shot10 ingredient5)
10.922: (empty-shot right shot10 ingredient5)
10.922: (empty-shot left shot10 ingredient5)
10.930: (empty-shot left shot12 ingredient2)
10.930: (empty-shot right shot12 ingredient2)
10.977: (empty-shot left shot12 ingredient2)
10.977: (empty-shot right shot12 ingredient2)
10.979: (grasp left shaker1)
10.979: (grasp right shaker1)
10.982: (empty-shot left shot10 ingredient5)
10.982: (empty-shot right shot10 ingredient5)
11.068: (grasp left shot3)
11.068: (grasp right shot3)
11.068: (grasp right shot3)
11.068: (grasp left shot3)
9.453: (grasp left shot8)
9.453: (grasp right shot8)
9.528: (grasp left shot8)
9.528: (grasp left shot8)
9.531: (grasp left shot8)
9.531: (grasp right shot8)
9.671: (grasp right shot8)
9.671: (grasp left shot8)
9.673: (grasp left shot8)
9.673: (grasp right shot8)
9.687: (grasp right shot8)
9.688: (grasp left shot8)
9.779: (empty-shot left shot10 ingredient5)
9.779: (empty-shot right shot10 ingredient5)
9.779: (grasp right shot8)
9.780: (grasp left shot8)
9.785: (empty-shot left shot10 ingredient5)
9.785: (empty-shot right shot10 ingredient5)
9.785: (empty-shot right shot10 ingredient5)
9.785: (empty-shot left shot10 ingredient5)
9.786: (grasp left shot8)
9.786: (grasp right shot8)
9.786: (grasp right shot8)
9.786: (grasp left shot8)
9.956: (grasp left shaker1)
9.956: (grasp right shaker1)
10.228: (leave right shot12)
10.228: (leave right shot12)
10.289: (empty-shot left shot4 ingredient1)
10.289: (empty-shot right shot4 ingredient1)
10.304: (leave left shot12)
10.304: (leave right shot12)
10.324: (empty-shot right shot4 ingredient1)
10.324: (empty-shot left shot4 ingredient1)
10.324: (empty-shot left shot4 ingredient1)
10.324: (empty-shot right shot4 ingredient1)
10.407: (empty-shot right shot6 ingredient4)
10.407: (empty-shot left shot6 ingredient4)
10.407: (empty-shot right shot6 ingredient4)
10.407: (empty-shot left shot6 ingredient4)
10.409: (empty-shot right shot6 ingredient4)
10.409: (empty-shot left shot6 ingredient4)
10.576: (empty-shot right shot10 ingredient5)
10.576: (empty-shot left shot10 ingredient5)
10.621: (grasp right shot11)
10.621: (grasp left shot2)
10.621: (grasp left shot1)
10.621: (grasp left shot5)
10.621: (grasp left shot7)
10.621: (grasp left shot9)
10.621: (grasp left shot11)
10.621: (grasp right shot9)
10.621: (grasp right shot7)
10.621: (grasp right shot5)
10.621: (grasp right shot1)
10.621: (grasp right shot2)
10.622: (grasp left shot3)
10.622: (grasp right shot3)
10.622: (grasp left shot3)
10.622: (grasp left shot3)
10.622: (grasp left shot3)
10.622: (grasp right shot3)
10.622: (grasp right shot3)
10.622: (grasp left shot3)
10.622: (grasp right shot3)
10.622: (grasp left shot3)
10.622: (grasp right shot3)
10.622: (grasp right shot3)
10.667: (grasp left shaker1)
10.667: (grasp right shaker1)
10.696: (grasp right shot2)
10.696: (grasp right shot1)
10.696: (grasp right shot7)
10.696: (grasp right shot2)
10.696: (grasp right shot1)
10.696: (grasp right shot11)
10.696: (grasp right shot9)
10.696: (grasp right shot5)
10.696: (grasp right shot9)
10.696: (grasp right shot11)
9.802: (grasp left shot8)
9.802: (grasp right shot8)
9.802: (empty-shot left shot10 ingredient5)
9.802: (empty-shot right shot10 ingredient5)
10.216: (grasp right shot3)
10.216: (grasp left shot3)
10.216: (grasp left shot3)
10.216: (grasp right shot3)
10.226: (grasp right shot3)
10.226: (grasp left shot3)
10.323: (empty-shot right shot4 ingredient1)
10.323: (empty-shot left shot4 ingredient1)
10.434: (empty-shot left shot6 ingredient4)
10.434: (empty-shot right shot6 ingredient4)
10.627: (grasp left shot12)
10.627: (grasp left shot12)
10.656: (clean-shot shot10 ingredient5 left right)
10.656: (clean-shot shot10 ingredient5 right left)
10.670: (grasp left shot4)
10.670: (grasp left shot4)
10.670: (grasp right shot4)
10.670: (grasp right shot4)
10.754: (grasp right shot4)
10.755: (grasp left shot4)
10.759: (grasp right shot10)
10.759: (grasp left shot10)
10.759: (grasp left shot10)
10.759: (grasp right shot10)
10.807: (leave right shot10)
10.807: (leave left shot10)
10.807: (leave right shot10)
10.807: (leave left shot10)
10.810: (leave right shot10)
10.810: (leave left shot10)
10.832: (grasp left shot10)
10.832: (grasp right shot10)
10.837: (grasp left shot6)
10.837: (grasp left shot6)
10.837: (grasp right shot6)
10.837: (grasp right shot6)
10.912: (grasp left shot6)
10.912: (grasp right shot6)
10.913: (grasp left shaker1)
10.913: (grasp right shaker1)
11.112: (leave right shaker1)
11.112: (leave left shaker1)
11.147: (leave right shaker1)
11.147: (leave left shaker1)
11.147: (leave left shaker1)
11.147: (leave right shaker1)
11.223: (leave right shot4)
11.223: (leave left shot4)
11.270: (leave left shot4)
11.270: (leave right shot4)
11.270: (leave right shot4)
11.270: (leave left shot4)
11.366: (grasp left shot12)
11.367: (grasp right shot12)
11.377: (leave right shot6)
11.377: (leave left shot6)
11.377: (leave right shot6)
11.377: (leave left shot6)
11.378: (leave left shot6)
11.378: (leave right shot6)
11.480: (grasp left shot4)
11.480: (grasp right shot4)
11.503: (grasp right shot3)
11.503: (grasp left shot3)
11.611: (grasp left shot6)
11.611: (grasp right shot6)
11.720: (leave right shot10)
11.720: (leave left shot10)
11.986: (leave left shot8)
11.986: (leave right shot8)
11.986: (leave right shot8)
11.986: (leave left shot8)
12.045: (leave left shot8)
12.045: (leave right shot8)
12.118: (grasp left shot9)
12.118: (grasp left shot7)
9.412: (grasp left shaker1)
9.412: (grasp right shaker1)
9.426: (grasp left shot8)
9.426: (grasp right shot8)
9.426: (grasp right shot8)
9.426: (grasp left shot8)
9.444: (grasp right shot8)
9.445: (grasp left shot8)
9.530: (grasp right shot8)
9.530: (grasp right shot8)
9.641: (grasp right shot8)
9.641: (grasp left shot8)
9.641: (grasp right shot8)
9.641: (grasp left shot8)
9.642: (grasp right shot8)
9.642: (grasp right shot8)
9.642: (grasp left shot8)
9.642: (grasp left shot8)
9.654: (grasp left shot8)
9.654: (grasp right shot8)
9.656: (grasp right shot8)
9.656: (grasp left shot8)
9.658: (grasp left shot8)
9.658: (grasp right shot8)
9.658: (grasp left shot8)
9.658: (grasp right shot8)
9.671: (grasp right shot8)
9.671: (grasp left shot8)
9.854: (grasp right shot8)
9.854: (grasp left shot8)
9.881: (grasp right shaker1)
9.881: (grasp left shaker1)
9.881: (grasp left shaker1)
9.881: (grasp right shaker1)
9.943: (grasp left shaker1)
9.943: (grasp right shaker1)
9.972: (grasp left shaker1)
9.972: (grasp right shaker1)
10.083: (grasp right shaker1)
10.084: (grasp left shaker1)
10.084: (grasp left shaker1)
10.084: (grasp right shaker1)
10.156: (grasp right shaker1)
10.157: (grasp left shaker1)
10.259: (grasp left shot8)
10.259: (grasp right shot8)
10.304: (grasp right shot8)
10.304: (grasp left shot8)
10.304: (grasp left shot8)
10.304: (grasp right shot8)
10.366: (grasp left shot8)
10.366: (grasp right shot8)
10.422: (grasp left shot8)
10.423: (grasp right shot8)
10.423: (grasp right shot8)
10.423: (grasp left shot8)
10.592: (grasp right shot3)
10.592: (grasp right shot3)
10.594: (grasp right shot7)
10.594: (grasp right shot11)
10.594: (grasp right shot9)
10.594: (grasp right shot5)
10.594: (grasp left shot2)
10.594: (grasp right shot2)
10.594: (grasp left shot1)
10.594: (grasp right shot2)
10.594: (grasp left shot5)
10.594: (grasp right shot1)
10.594: (grasp right shot5)
10.594: (grasp left shot7)
10.594: (grasp left shot9)
10.594: (grasp left shot11)
10.594: (grasp right shot7)
10.594: (grasp right shot1)
10.594: (grasp right shot9)
10.594: (grasp right shot11)
10.594: (grasp left shot1)
10.595: (grasp left shot2)
10.595: (grasp left shot9)
10.595: (grasp left shot11)
9.786: (empty-shot left shot10 ingredient5)
9.786: (empty-shot right shot10 ingredient5)
9.786: (empty-shot right shot10 ingredient5)
9.786: (empty-shot left shot10 ingredient5)
9.790: (empty-shot left shot10 ingredient5)
9.790: (empty-shot right shot10 ingredient5)
10.257: (empty-shot right shot4 ingredient1)
10.257: (empty-shot left shot4 ingredient1)
10.285: (empty-shot right shot4 ingredient1)
10.285: (empty-shot left shot4 ingredient1)
10.311: (empty-shot right shot4 ingredient1)
10.311: (empty-shot left shot4 ingredient1)
10.311: (empty-shot left shot4 ingredient1)
10.311: (empty-shot right shot4 ingredient1)
10.321: (empty-shot right shot4 ingredient1)
10.321: (empty-shot left shot4 ingredient1)
10.321: (empty-shot right shot4 ingredient1)
10.321: (empty-shot left shot4 ingredient1)
10.410: (empty-shot left shot6 ingredient4)
10.410: (empty-shot right shot6 ingredient4)
10.410: (empty-shot right shot6 ingredient4)
10.410: (empty-shot left shot6 ingredient4)
10.424: (empty-shot left shot6 ingredient4)
10.424: (empty-shot right shot6 ingredient4)
10.958: (leave right shot10)
10.958: (leave left shot10)
11.085: (empty-shot left shot3 ingredient2)
11.085: (empty-shot right shot3 ingredient2)
11.210: (leave left shot4)
11.210: (leave right shot4)
11.210: (leave right shaker1)
11.211: (leave left shaker1)
11.259: (leave right shot4)
11.259: (leave right shot4)
11.259: (leave left shot4)
11.259: (leave left shot4)
11.259: (leave right shaker1)
11.259: (leave left shaker1)
11.260: (leave left shaker1)
11.260: (leave right shaker1)
11.373: (empty-shot right shot10 ingredient5)
11.373: (empty-shot left shot10 ingredient5)
11.643: (empty-shot left shot3 ingredient2)
11.643: (empty-shot right shot3 ingredient2)
11.643: (empty-shot right shot3 ingredient2)
11.643: (empty-shot left shot3 ingredient2)
11.688: (empty-shot left shot3 ingredient2)
11.688: (empty-shot right shot3 ingredient2)
12.116: (leave right shot3)
12.117: (leave right shot3)
12.117: (leave left shot3)
12.117: (leave left shot3)
12.118: (leave right shot3)
12.118: (leave right shot3)
12.118: (leave left shot3)
12.118: (leave left shot3)
12.118: (leave right shot3)
12.118: (leave left shot3)
12.118: (leave left shot3)
12.119: (leave left shot3)
12.119: (leave left shot3)
12.119: (leave left shot3)
12.119: (leave left shot3)
12.119: (leave right shot3)
12.119: (leave right shot3)
12.119: (leave left shot3)
12.119: (leave left shot3)
12.120: (leave right shot3)
12.149: (empty-shot right shot6 ingredient4)
12.149: (empty-shot right shot6 ingredient4)
12.149: (empty-shot left shot6 ingredient4)
12.149: (empty-shot left shot6 ingredient4)
12.194: (empty-shot right shot3 ingredient2)
12.194: (empty-shot left shot3 ingredient2)
12.194: (empty-shot right shot3 ingredient2)
12.194: (empty-shot left shot3 ingredient2)
12.194: (empty-shot right shot3 ingredient2)
12.194: (empty-shot left shot3 ingredient2)
12.194: (empty-shot left shot3 ingredient2)
12.194: (empty-shot left shot3 ingredient2)
10.431: (fill-shot shot8 ingredient2 right left dispenser2)
10.431: (fill-shot shot8 ingredient2 left right dispenser2)
10.471: (fill-shot shot8 ingredient2 left right dispenser2)
10.471: (fill-shot shot8 ingredient2 left right dispenser2)
10.472: (fill-shot shot8 ingredient2 right left dispenser2)
10.472: (fill-shot shot8 ingredient2 right left dispenser2)
10.794: (grasp right shaker1)
10.794: (grasp left shaker1)
10.811: (leave left shot10)
10.811: (leave right shot10)
10.811: (leave left shot10)
10.811: (leave right shot10)
10.825: (leave left shot10)
10.825: (leave right shot10)
10.880: (leave left shot8)
10.880: (leave right shot8)
10.880: (leave left shot8)
10.880: (leave right shot8)
10.953: (leave left shaker1)
10.953: (leave right shaker1)
10.954: (leave right shot8)
10.954: (leave left shot8)
11.109: (leave right shaker1)
11.109: (leave left shaker1)
11.109: (leave left shot8)
11.109: (leave right shot8)
11.147: (leave right shaker1)
11.147: (leave left shaker1)
11.147: (leave right shaker1)
11.147: (leave left shot8)
11.147: (leave left shaker1)
11.147: (leave left shot8)
11.147: (leave right shot8)
11.147: (leave right shot8)
11.207: (leave left shot4)
11.207: (leave right shot4)
11.213: (leave left shot4)
11.213: (leave right shot4)
11.264: (leave right shot4)
11.264: (leave left shot4)
11.264: (leave left shot4)
11.264: (leave right shot4)
11.273: (leave right shot4)
11.273: (leave left shot4)
11.273: (leave right shot4)
11.273: (leave left shot4)
11.381: (leave right shot6)
11.381: (leave left shot6)
11.381: (leave left shot6)
11.381: (leave right shot6)
11.393: (leave right shot6)
11.393: (leave left shot6)
11.656: (grasp left shot2)
11.656: (grasp left shot1)
11.656: (grasp left shot5)
11.656: (grasp left shot9)
11.656: (grasp left shot11)
11.656: (grasp left shot7)
11.656: (grasp right shot1)
11.656: (grasp right shot5)
11.657: (grasp right shot11)
11.657: (grasp right shot9)
11.657: (grasp right shot7)
11.657: (grasp right shot2)
11.686: (grasp left shot11)
11.686: (grasp left shot5)
11.686: (grasp left shot9)
11.686: (grasp left shot7)
11.686: (grasp left shot11)
11.686: (grasp left shot9)
11.686: (grasp left shot2)
11.686: (grasp left shot7)
11.686: (grasp left shot1)
11.686: (grasp right shot9)
11.686: (grasp right shot11)
11.686: (grasp right shot7)
11.686: (grasp right shot5)
11.686: (grasp right shot2)
11.686: (grasp right shot1)
11.686: (grasp right shot2)
9.523: (grasp right shot4)
9.523: (grasp left shot4)
9.554: (grasp left shot4)
9.554: (grasp right shot4)
9.554: (grasp left shot4)
9.554: (grasp right shot4)
9.613: (grasp right shaker1)
9.613: (grasp left shaker1)
9.652: (grasp left shaker1)
9.652: (grasp right shaker1)
9.652: (grasp right shaker1)
9.652: (grasp left shaker1)
9.667: (leave right shot8)
9.667: (leave right shot8)
9.667: (leave left shot8)
