/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.666: (grasp right shot20)
40.667: (grasp left shot20)
40.667: (grasp left shot20)
40.667: (grasp right shot20)
40.721: (grasp right shot10)
40.721: (grasp left shot3)
40.721: (grasp left shot10)
40.721: (grasp right shot3)
40.809: (grasp right shot1)
40.809: (grasp left shot1)
40.809: (grasp left shot1)
40.811: (grasp right shot1)
40.942: (grasp right shot7)
40.942: (grasp left shot7)
40.943: (grasp left shot7)
40.943: (grasp right shot7)
40.945: (leave left shot1)
40.945: (leave left shot1)
40.945: (leave right shot1)
40.945: (leave right shot1)
40.967: (grasp left shaker1)
40.968: (grasp right shaker1)
40.968: (grasp left shaker1)
40.968: (grasp right shaker1)
41.011: (grasp left shaker1)
41.013: (grasp left shaker1)
41.014: (grasp right shaker1)
41.014: (grasp right shaker1)
41.104: (grasp left shot20)
41.105: (grasp left shot20)
41.105: (grasp right shot20)
41.105: (grasp right shot20)
41.172: (leave left shot3)
41.173: (leave left shot10)
41.173: (leave right shot10)
41.173: (leave right shot3)
41.174: (grasp right shot1)
41.174: (grasp left shot1)
41.174: (grasp left shot1)
41.174: (grasp right shot1)
39.110: (clean-shaker left right shaker1)
39.110: (clean-shaker right left shaker1)
39.110: (clean-shaker left right shaker1)
39.110: (clean-shaker right left shaker1)
39.564: (grasp left shot20)
39.565: (grasp left shot20)
39.565: (grasp right shot20)
39.565: (grasp right shot20)
39.567: (grasp right shot1)
39.567: (grasp left shot1)
39.568: (grasp right shot1)
39.570: (grasp left shot1)
39.613: (grasp left shot3)
39.613: (grasp left shot10)
39.613: (grasp left shot7)
39.613: (grasp right shot7)
39.613: (grasp right shot7)
39.613: (grasp right shot3)
39.613: (grasp right shot10)
39.613: (grasp left shot7)
39.771: (grasp right shaker1)
39.771: (grasp left shaker1)
39.771: (grasp left shaker1)
39.771: (grasp right shaker1)
39.772: (grasp right shot3)
39.772: (grasp left shot10)
39.773: (grasp right shot10)
39.774: (grasp left shot3)
40.112: (leave left shot10)
40.113: (leave right shot3)
40.113: (leave right shot10)
40.113: (leave left shot3)
40.228: (grasp left shaker1)
40.229: (grasp right shaker1)
40.230: (grasp right shaker1)
40.230: (grasp left shaker1)
40.324: (grasp right shot20)
40.324: (grasp right shot20)
40.325: (grasp left shot20)
40.325: (grasp left shot20)
40.557: (grasp left shot15)
40.557: (grasp left shot5)
40.557: (grasp left shot5)
40.557: (grasp right shot5)
40.557: (grasp right shot15)
40.557: (grasp right shot15)
40.557: (grasp left shot15)
40.557: (grasp right shot5)
40.560: (grasp left shot13)
40.560: (grasp left shot4)
40.561: (grasp right shot4)
40.561: (grasp right shot13)
40.561: (grasp left shot4)
40.561: (grasp right shot4)
40.561: (grasp left shot13)
40.561: (grasp right shot13)
40.597: (grasp right shot6)
40.597: (grasp left shot6)
40.598: (grasp right shot6)
40.598: (grasp left shot6)
40.599: (grasp left shot12)
40.599: (grasp right shot12)
40.599: (grasp left shot12)
40.599: (grasp right shot12)
40.678: (grasp right shot11)
40.678: (grasp right shot18)
40.678: (grasp left shot11)
40.678: (grasp right shot11)
40.679: (grasp left shot11)
40.679: (grasp left shot18)
40.679: (grasp right shot18)
40.679: (grasp left shot18)
40.701: (grasp left shot8)
40.701: (grasp right shot8)
40.701: (grasp right shot8)
40.701: (grasp left shot8)
40.709: (grasp right shot3)
40.709: (grasp left shot3)
40.709: (grasp left shot10)
40.709: (grasp right shot10)
38.184: (leave left shaker1)
38.184: (leave right shaker1)
38.185: (leave right shaker1)
38.185: (leave left shaker1)
39.478: (grasp right shot1)
39.478: (grasp left shot1)
39.480: (grasp right shot1)
39.480: (grasp left shot1)
40.013: (grasp left shaker1)
40.014: (grasp right shaker1)
40.014: (grasp left shaker1)
40.014: (grasp right shaker1)
40.034: (grasp right shot10)
40.034: (grasp left shot10)
40.034: (grasp right shot3)
40.035: (grasp left shot3)
40.036: (grasp right shot15)
40.036: (grasp right shot5)
40.036: (grasp right shot15)
40.036: (grasp left shot5)
40.036: (grasp left shot15)
40.036: (grasp right shot5)
40.037: (grasp left shot5)
40.037: (grasp left shot15)
40.038: (grasp left shot4)
40.038: (grasp left shot13)
40.038: (grasp right shot13)
40.038: (grasp right shot13)
40.038: (grasp right shot4)
40.038: (grasp right shot4)
40.039: (grasp left shot4)
40.039: (grasp left shot13)
40.057: (grasp left shot3)
40.057: (grasp right shot3)
40.057: (grasp right shot10)
40.058: (grasp left shot10)
40.062: (grasp left shot1)
40.062: (grasp right shot1)
40.062: (grasp right shot1)
40.062: (grasp left shot1)
40.078: (grasp left shot12)
40.078: (grasp right shot12)
40.078: (grasp right shot12)
40.079: (grasp left shot12)
40.130: (grasp left shot7)
40.130: (grasp right shot7)
40.131: (grasp right shot7)
40.131: (grasp left shot7)
40.131: (grasp left shot8)
40.131: (grasp right shot8)
40.131: (grasp right shot8)
40.132: (grasp left shot8)
40.137: (grasp right shot20)
40.137: (grasp left shot20)
40.137: (grasp right shot20)
40.138: (grasp left shot20)
40.146: (grasp right shot17)
40.146: (grasp right shot17)
40.146: (grasp left shot17)
40.146: (grasp left shot17)
40.159: (grasp right shot2)
40.159: (grasp left shot2)
40.159: (grasp right shot2)
40.159: (grasp left shot2)
40.178: (grasp left shot6)
40.178: (grasp right shot6)
40.178: (grasp right shot6)
40.178: (grasp left shot6)
40.197: (grasp right shot14)
40.197: (grasp right shot14)
40.197: (grasp right shot9)
40.197: (grasp right shot19)
40.197: (grasp left shot9)
40.197: (grasp right shot19)
40.197: (grasp left shot14)
40.197: (grasp right shot9)
40.197: (grasp left shot19)
40.197: (grasp left shot9)
40.197: (grasp left shot19)
40.197: (grasp left shot14)
37.080: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 right l0 l1)
37.080: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
37.080: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 right l0 l1)
37.080: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
39.109: (leave right shaker1)
39.109: (leave left shaker1)
39.109: (leave right shaker1)
39.109: (leave left shaker1)
39.109: (grasp right shot3)
39.109: (grasp left shot10)
39.109: (grasp right shot10)
39.110: (grasp left shot3)
39.111: (grasp right shot5)
39.111: (grasp right shot15)
39.111: (grasp left shot15)
39.111: (grasp left shot15)
39.111: (grasp left shot5)
39.111: (leave right shaker1)
39.111: (grasp left shot5)
39.111: (leave left shaker1)
39.111: (leave left shaker1)
39.111: (leave left shaker1)
39.112: (grasp right shot5)
39.112: (leave right shaker1)
39.112: (leave left shaker1)
39.112: (leave right shaker1)
39.112: (leave right shaker1)
39.112: (grasp right shot15)
39.113: (grasp right shot4)
39.113: (grasp right shot13)
39.113: (grasp left shot13)
39.113: (grasp left shot13)
39.113: (grasp left shot4)
39.113: (grasp left shot4)
39.113: (grasp right shot4)
39.114: (grasp right shot13)
39.114: (leave left shaker1)
39.114: (leave left shaker1)
39.114: (leave left shaker1)
39.114: (leave right shaker1)
39.114: (leave right shaker1)
39.114: (leave left shaker1)
39.114: (leave right shaker1)
39.114: (leave right shaker1)
39.132: (grasp right shot10)
39.132: (grasp left shot10)
39.132: (grasp left shot3)
39.133: (grasp right shot3)
39.134: (leave right shaker1)
39.134: (leave left shaker1)
39.134: (leave left shaker1)
39.134: (leave right shaker1)
39.136: (grasp right shot1)
39.137: (grasp left shot1)
39.137: (grasp left shot1)
39.138: (grasp right shot1)
39.139: (leave right shaker1)
39.139: (leave left shaker1)
39.139: (leave right shaker1)
39.140: (leave left shaker1)
39.152: (grasp right shot12)
39.153: (grasp left shot12)
39.153: (grasp left shot12)
39.154: (grasp right shot12)
39.155: (leave left shaker1)
39.155: (leave right shaker1)
39.155: (leave left shaker1)
39.155: (leave right shaker1)
39.204: (grasp right shot7)
39.205: (grasp left shot7)
39.206: (grasp left shot7)
39.206: (grasp right shot7)
39.206: (grasp right shot8)
39.206: (grasp left shot8)
39.206: (grasp left shot8)
39.207: (grasp right shot8)
39.207: (leave right shaker1)
39.207: (leave left shaker1)
39.207: (leave left shaker1)
39.207: (leave right shaker1)
36.036: (leave right shaker1)
36.036: (leave right shaker1)
36.036: (leave left shaker1)
36.036: (leave left shaker1)
36.039: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 right l0 l1)
36.043: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
36.044: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 right l0 l1)
36.044: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
38.076: (refill-shot shot10 ingredient9 right left dispenser9)
38.077: (refill-shot shot10 ingredient9 left right dispenser9)
38.077: (refill-shot shot3 ingredient9 left right dispenser9)
38.077: (refill-shot shot3 ingredient9 right left dispenser9)
38.616: (leave right shot1)
38.616: (leave left shot1)
38.616: (leave right shot1)
38.616: (leave left shot1)
39.074: (fill-shot shot7 ingredient2 right left dispenser2)
39.076: (fill-shot shot7 ingredient2 left right dispenser2)
39.076: (fill-shot shot7 ingredient2 right left dispenser2)
39.076: (fill-shot shot7 ingredient2 left right dispenser2)
39.295: (clean-shot shot10 ingredient9 right left)
39.296: (clean-shot shot10 ingredient9 left right)
39.296: (clean-shot shot3 ingredient9 left right)
39.296: (clean-shot shot3 ingredient9 right left)
39.298: (fill-shot shot7 ingredient9 right left dispenser9)
39.298: (fill-shot shot7 ingredient9 left right dispenser9)
39.298: (fill-shot shot7 ingredient9 left right dispenser9)
39.298: (fill-shot shot7 ingredient9 right left dispenser9)
39.710: (fill-shot shot10 ingredient9 left right dispenser9)
39.710: (fill-shot shot10 ingredient9 right left dispenser9)
39.711: (fill-shot shot3 ingredient9 left right dispenser9)
39.711: (fill-shot shot3 ingredient9 right left dispenser9)
39.925: (grasp left shot3)
39.925: (grasp right shot10)
39.927: (grasp right shot3)
39.927: (grasp right shot1)
39.927: (grasp right shot1)
39.927: (grasp left shot10)
39.927: (grasp left shot1)
39.930: (grasp left shot1)
39.941: (fill-shot shot10 ingredient6 right left dispenser6)
39.941: (fill-shot shot10 ingredient6 left right dispenser6)
39.941: (fill-shot shot3 ingredient6 left right dispenser6)
39.942: (fill-shot shot3 ingredient6 right left dispenser6)
39.981: (grasp right shot3)
39.982: (grasp left shot3)
39.982: (grasp left shot10)
39.983: (grasp right shot10)
39.989: (fill-shot shot10 ingredient2 left right dispenser2)
39.990: (fill-shot shot3 ingredient2 right left dispenser2)
39.990: (fill-shot shot10 ingredient2 right left dispenser2)
39.990: (grasp left shot3)
39.990: (fill-shot shot3 ingredient2 left right dispenser2)
39.990: (grasp left shot3)
39.990: (grasp right shot3)
39.990: (grasp right shot10)
39.990: (grasp right shot3)
39.991: (grasp left shot10)
39.991: (grasp right shot10)
39.991: (grasp left shot10)
39.994: (grasp right shot7)
39.994: (grasp left shot7)
39.994: (grasp right shot7)
39.994: (grasp left shot7)
40.007: (grasp left shot10)
40.008: (grasp right shot3)
40.009: (grasp right shot1)
40.009: (grasp left shot3)
40.009: (grasp right shot10)
40.009: (grasp left shot1)
40.009: (grasp right shot1)
40.010: (grasp left shot1)
40.027: (fill-shot shot7 ingredient6 right left dispenser6)
40.027: (fill-shot shot7 ingredient6 right left dispenser6)
40.027: (fill-shot shot10 ingredient3 left right dispenser3)
40.028: (fill-shot shot10 ingredient3 right left dispenser3)
40.028: (fill-shot shot7 ingredient6 left right dispenser6)
40.028: (fill-shot shot7 ingredient6 left right dispenser6)
40.028: (fill-shot shot3 ingredient3 right left dispenser3)
40.029: (fill-shot shot3 ingredient3 left right dispenser3)
35.104: (clean-shot shot1 ingredient6 left right)
35.104: (clean-shot shot1 ingredient6 left right)
35.104: (clean-shot shot1 ingredient6 right left)
35.105: (clean-shot shot1 ingredient6 right left)
35.784: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
35.784: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
35.785: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
35.785: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
35.897: (grasp right shot10)
35.897: (grasp right shot3)
35.897: (grasp left shot3)
35.897: (grasp left shot10)
35.899: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 right l0 l1)
35.899: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
35.899: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 right l0 l1)
35.899: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
36.550: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 right l0 l1)
36.550: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 right l0 l1)
36.551: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 left l0 l1)
36.551: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 left l0 l1)
36.775: (grasp right shot16)
36.775: (grasp left shot16)
36.776: (grasp left shot16)
36.776: (grasp right shot16)
36.957: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
36.958: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
36.958: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
36.960: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
36.962: (grasp left shot15)
36.962: (grasp right shot15)
36.962: (grasp left shot5)
36.963: (grasp left shot15)
36.963: (grasp left shot5)
36.963: (grasp right shot5)
36.963: (grasp right shot5)
36.963: (grasp right shot15)
36.966: (grasp left shot4)
36.967: (grasp left shot13)
36.967: (grasp right shot13)
36.967: (grasp left shot4)
36.967: (grasp right shot4)
36.967: (grasp left shot13)
36.967: (grasp right shot13)
36.967: (grasp right shot4)
37.000: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
37.000: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 right l0 l1)
37.001: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
37.001: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 right l0 l1)
37.004: (grasp left shot12)
37.005: (grasp right shot12)
37.005: (grasp right shot12)
37.005: (grasp left shot12)
37.006: (grasp right shot3)
37.006: (grasp right shot10)
37.006: (grasp left shot3)
37.006: (grasp left shot10)
37.049: (grasp left shot17)
37.050: (grasp right shot17)
37.050: (grasp left shot17)
37.050: (grasp right shot17)
37.056: (grasp right shot8)
37.056: (grasp left shot8)
37.056: (grasp left shot8)
37.056: (grasp right shot8)
37.064: (grasp left shot20)
37.064: (grasp right shot20)
37.064: (grasp right shot20)
37.064: (grasp left shot20)
37.088: (leave right shot10)
37.089: (leave left shot10)
37.089: (leave left shot3)
37.090: (leave right shot3)
37.093: (grasp left shot2)
37.094: (grasp left shot2)
37.094: (grasp right shot2)
37.094: (grasp right shot2)
37.108: (grasp left shot6)
37.108: (grasp left shot6)
37.108: (grasp right shot6)
37.108: (grasp right shot6)
34.233: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
34.233: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
34.233: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
34.233: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
34.375: (fill-shot shot1 ingredient2 right left dispenser2)
34.376: (fill-shot shot1 ingredient2 left right dispenser2)
34.376: (fill-shot shot1 ingredient2 right left dispenser2)
34.376: (fill-shot shot1 ingredient2 left right dispenser2)
34.704: (grasp left shot1)
34.704: (grasp right shot1)
34.706: (grasp right shot1)
34.706: (grasp left shot1)
34.889: (clean-shot shot7 ingredient2 right left)
34.889: (clean-shot shot7 ingredient2 right left)
34.889: (clean-shot shot7 ingredient2 left right)
34.890: (clean-shot shot7 ingredient2 left right)
35.032: (grasp right shot10)
35.032: (grasp right shot3)
35.032: (grasp left shot3)
35.032: (grasp left shot10)
35.413: (grasp right shot16)
35.414: (grasp right shot16)
35.414: (grasp left shot16)
35.415: (grasp left shot16)
35.641: (clean-shot shot7 ingredient9 right left)
35.643: (clean-shot shot7 ingredient9 left right)
35.643: (clean-shot shot7 ingredient9 right left)
35.644: (clean-shot shot7 ingredient9 left right)
35.805: (clean-shot shot3 ingredient2 left right)
35.807: (clean-shot shot3 ingredient2 right left)
35.807: (clean-shot shot10 ingredient2 left right)
35.807: (clean-shot shot10 ingredient2 right left)
36.015: (grasp left shot10)
36.016: (grasp right shot10)
36.017: (grasp right shot3)
36.017: (grasp left shot3)
36.032: (grasp right shot5)
36.032: (grasp right shot15)
36.032: (grasp right shot15)
36.032: (grasp left shot5)
36.032: (grasp right shot5)
36.033: (grasp left shot5)
36.033: (grasp left shot15)
36.033: (grasp left shot15)
36.034: (grasp left shot4)
36.034: (grasp right shot13)
36.034: (grasp left shot13)
36.034: (grasp right shot4)
36.035: (grasp left shot3)
36.035: (grasp right shot13)
36.035: (grasp right shot4)
36.035: (grasp right shot3)
36.035: (grasp right shot10)
36.035: (grasp left shot10)
36.035: (grasp left shot4)
36.035: (grasp left shot13)
36.038: (grasp left shaker1)
36.038: (grasp left shaker1)
36.038: (grasp right shaker1)
36.038: (grasp right shaker1)
36.046: (grasp right shot1)
36.046: (grasp left shot1)
36.047: (grasp left shot1)
36.047: (grasp right shot1)
36.072: (grasp right shot12)
36.072: (grasp right shot12)
36.072: (grasp left shot12)
36.074: (grasp left shot12)
36.124: (grasp right shot8)
36.124: (grasp left shot8)
36.124: (grasp right shot8)
36.125: (grasp left shot8)
36.133: (grasp right shot20)
36.133: (grasp right shot20)
36.134: (grasp left shot20)
36.134: (grasp left shot20)
36.139: (grasp right shot17)
36.139: (grasp left shot17)
36.139: (grasp left shot17)
36.139: (grasp right shot17)
32.558: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
32.558: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
