/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.957: (grasp left shaker1)
9.437: (grasp left shot3)
9.437: (grasp left shot3)
9.450: (grasp left shot14)
9.450: (grasp left shot14)
9.462: (grasp left shot14)
9.462: (grasp left shot14)
9.463: (grasp left shot14)
9.463: (grasp left shot14)
9.463: (grasp left shot14)
9.463: (grasp left shot14)
9.465: (grasp left shot4)
9.465: (grasp left shot4)
9.466: (grasp left shot3)
9.466: (grasp left shot8)
9.466: (grasp left shot3)
9.466: (grasp left shot8)
9.466: (grasp left shot3)
9.466: (grasp left shot8)
9.466: (grasp left shot3)
9.466: (grasp left shot3)
9.467: (grasp left shot3)
9.492: (grasp left shot6)
9.492: (grasp left shot6)
9.492: (grasp left shot6)
9.492: (grasp left shot6)
9.492: (grasp left shot6)
9.492: (grasp left shot6)
9.494: (grasp left shot4)
9.494: (grasp left shot4)
9.494: (grasp left shot4)
9.495: (grasp left shot4)
9.495: (grasp left shot4)
9.495: (grasp left shot4)
9.502: (grasp left shot10)
9.502: (grasp left shot12)
9.502: (grasp left shot12)
9.502: (grasp left shot12)
9.502: (grasp left shot1)
9.502: (grasp left shot10)
9.502: (grasp left shot12)
9.502: (grasp left shot13)
9.502: (grasp left shot10)
9.502: (grasp left shot12)
9.502: (grasp left shot12)
9.514: (grasp left shot6)
9.514: (grasp left shot6)
9.523: (grasp left shot12)
9.523: (grasp left shot10)
9.523: (grasp left shot10)
9.523: (grasp left shot12)
9.525: (grasp left shot7)
9.525: (grasp left shot13)
9.525: (grasp left shot1)
9.525: (grasp left shot13)
9.525: (grasp left shot1)
9.525: (grasp left shot13)
9.525: (grasp left shot7)
9.525: (grasp left shot13)
9.525: (grasp left shot2)
9.525: (grasp left shot7)
9.525: (grasp left shot13)
9.525: (grasp left shot11)
9.525: (grasp left shot2)
9.525: (grasp left shot7)
9.526: (grasp left shot7)
9.526: (grasp left shot9)
9.526: (grasp left shot13)
9.526: (grasp left shot1)
9.526: (grasp left shot11)
9.536: (leave left shot7)
9.537: (leave left shot13)
9.537: (leave right shot1)
9.160: (grasp left shaker1)
9.160: (grasp left shaker1)
9.397: (clean-shot shot8 ingredient2 left right)
9.397: (clean-shot shot3 ingredient2 right left)
9.397: (clean-shot shot8 ingredient2 right left)
10.490: (empty-shot left shot3 ingredient2)
10.490: (empty-shot left shot3 ingredient2)
10.491: (empty-shot left shot4 ingredient1)
10.491: (empty-shot left shot4 ingredient1)
10.510: (leave left shot8)
10.510: (leave right shot3)
10.510: (leave right shot8)
10.522: (empty-shot left shot3 ingredient2)
10.522: (empty-shot left shot3 ingredient2)
10.522: (empty-shot left shot3 ingredient2)
10.522: (empty-shot left shot3 ingredient2)
10.522: (empty-shot left shot3 ingredient2)
10.522: (grasp left shot2)
10.522: (empty-shot left shot8 ingredient2)
10.522: (grasp left shot1)
10.522: (empty-shot left shot8 ingredient2)
10.522: (empty-shot left shot3 ingredient2)
10.522: (empty-shot left shot8 ingredient2)
10.522: (grasp left shot2)
10.522: (grasp left shot1)
10.543: (empty-shot left shot4 ingredient1)
10.543: (empty-shot left shot4 ingredient1)
10.543: (empty-shot left shot4 ingredient1)
10.543: (empty-shot left shot4 ingredient1)
10.543: (empty-shot left shot4 ingredient1)
10.544: (empty-shot left shot4 ingredient1)
10.811: (empty-shot right shot1 cocktail1)
10.811: (empty-shot right shot13 cocktail1)
10.811: (grasp left shot14)
10.811: (grasp left shot14)
11.086: (grasp left shot6)
11.087: (grasp left shot6)
11.088: (grasp left shot12)
11.089: (grasp left shot12)
11.566: (empty-shot left shot10 ingredient5)
11.566: (empty-shot left shot12 ingredient5)
11.566: (empty-shot left shot12 ingredient5)
11.566: (empty-shot left shot12 ingredient5)
11.566: (empty-shot left shot12 ingredient5)
11.566: (empty-shot left shot12 ingredient5)
11.566: (empty-shot left shot12 ingredient5)
11.566: (empty-shot left shot10 ingredient5)
11.566: (empty-shot left shot10 ingredient5)
11.647: (empty-shot right shot1 cocktail1)
11.647: (empty-shot right shot13 cocktail1)
11.668: (empty-shot right shot1 cocktail1)
11.668: (empty-shot right shot13 cocktail1)
11.671: (empty-shot right shot1 cocktail1)
11.671: (empty-shot left shot13 cocktail1)
11.671: (empty-shot left shot1 cocktail1)
11.671: (empty-shot right shot13 cocktail1)
11.676: (empty-shot right shot13 cocktail1)
11.676: (empty-shot right shot13 cocktail1)
11.677: (empty-shot right shot1 cocktail1)
11.677: (empty-shot right shot1 cocktail1)
11.687: (empty-shot right shot13 cocktail1)
11.687: (empty-shot right shot1 cocktail1)
11.690: (empty-shot right shot1 cocktail1)
11.690: (empty-shot right shot13 cocktail1)
11.709: (empty-shot left shot13 cocktail1)
11.709: (empty-shot left shot1 cocktail1)
11.709: (empty-shot left shot7 cocktail1)
11.709: (empty-shot left shot13 cocktail1)
11.709: (empty-shot left shot13 cocktail1)
11.709: (empty-shot left shot1 cocktail1)
11.709: (empty-shot left shot7 cocktail1)
11.709: (empty-shot right shot1 cocktail1)
11.709: (empty-shot left shot13 cocktail1)
11.710: (empty-shot right shot1 cocktail1)
11.710: (empty-shot left shot1 cocktail1)
11.710: (empty-shot left shot13 cocktail1)
11.710: (empty-shot right shot1 cocktail1)
11.710: (empty-shot right shot13 cocktail1)
11.710: (empty-shot right shot1 cocktail1)
11.710: (empty-shot right shot13 cocktail1)
8.771: (grasp left shaker1)
8.771: (grasp left shaker1)
8.771: (grasp right shaker1)
9.536: (leave right shot1)
9.536: (leave right shot13)
9.537: (grasp left shot3)
9.537: (grasp right shot8)
9.537: (grasp left shot8)
9.537: (leave right shot5)
9.537: (leave right shot11)
9.537: (leave right shot9)
9.537: (leave right shot5)
9.537: (leave right shot9)
9.537: (leave right shot11)
9.537: (leave right shot5)
9.537: (leave right shot9)
9.537: (leave right shot7)
9.561: (leave right shot13)
9.562: (leave right shot1)
9.562: (leave right shot5)
9.562: (leave right shot11)
9.562: (leave right shot9)
9.562: (leave right shot9)
9.562: (leave right shot7)
9.562: (leave right shot5)
9.867: (grasp left shaker1)
9.867: (grasp right shaker1)
9.867: (grasp left shaker1)
9.867: (grasp right shaker1)
9.867: (leave right shot3)
9.867: (leave right shot8)
9.867: (grasp left shaker1)
9.867: (grasp right shaker1)
10.017: (leave right shot8)
10.017: (leave right shot3)
10.017: (leave left shot8)
10.309: (grasp left shot3)
10.310: (grasp right shot3)
10.310: (grasp left shot8)
10.312: (grasp left shot4)
10.312: (grasp right shot4)
10.312: (grasp left shot4)
10.348: (grasp left shot7)
10.348: (grasp left shot13)
10.348: (grasp left shot13)
10.348: (grasp right shot13)
10.348: (grasp right shot1)
10.348: (grasp left shot7)
10.377: (grasp left shot9)
10.377: (grasp left shot5)
10.377: (grasp left shot2)
10.377: (grasp left shot1)
10.377: (grasp left shot11)
10.377: (grasp left shot9)
10.377: (grasp right shot7)
10.377: (grasp right shot9)
10.377: (grasp right shot11)
10.377: (grasp left shot11)
10.377: (grasp right shot2)
10.377: (grasp right shot5)
10.378: (grasp left shot1)
10.378: (grasp left shot2)
10.378: (grasp left shot5)
10.448: (grasp left shot14)
10.448: (grasp left shot14)
10.448: (grasp right shot14)
10.768: (leave left shot2)
10.768: (leave left shot7)
10.769: (leave left shot7)
10.769: (leave left shot10)
10.769: (leave left shot10)
10.769: (leave left shot12)
10.769: (leave left shot1)
10.769: (leave right shot5)
10.769: (leave right shot7)
10.769: (leave right shot5)
10.769: (leave right shot5)
10.769: (leave right shot9)
10.769: (leave left shot12)
10.769: (leave left shot2)
7.523: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
7.523: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
7.523: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
7.524: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
7.524: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
7.524: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
9.265: (clean-shot shot13 cocktail1 left right)
9.265: (clean-shot shot1 cocktail1 right left)
9.265: (clean-shot shot13 cocktail1 right left)
9.265: (clean-shot shot7 cocktail1 left right)
9.265: (clean-shot shot13 cocktail1 left right)
9.265: (clean-shot shot1 cocktail1 left right)
9.397: (clean-shot shot8 ingredient2 right left)
9.397: (clean-shot shot8 ingredient2 left right)
9.397: (clean-shot shot3 ingredient2 left right)
9.397: (clean-shot shot3 ingredient2 left right)
9.397: (grasp right shot8)
9.397: (grasp left shot8)
9.397: (grasp left shot3)
9.432: (leave right shot8)
9.432: (leave left shot8)
9.432: (leave right shot3)
9.432: (grasp left shaker1)
9.432: (grasp right shaker1)
9.432: (grasp right shaker1)
9.432: (grasp left shaker1)
9.432: (grasp right shaker1)
9.432: (grasp left shaker1)
9.446: (clean-shot shot4 ingredient1 left right)
9.446: (clean-shot shot4 ingredient1 left right)
10.477: (leave left shot4)
10.477: (leave left shot4)
10.510: (leave left shot3)
10.522: (grasp right shot2)
10.522: (grasp left shot11)
10.522: (grasp right shot11)
10.522: (grasp right shot2)
10.522: (grasp right shot1)
10.522: (grasp left shot7)
10.522: (grasp left shot2)
10.522: (grasp right shot2)
10.522: (grasp right shot1)
10.543: (grasp right shot11)
10.543: (grasp right shot1)
10.543: (grasp right shot2)
10.544: (grasp right shot2)
10.749: (grasp right shot3)
10.749: (grasp left shot8)
10.750: (grasp left shot3)
10.750: (grasp right shot8)
10.750: (grasp right shot3)
10.750: (grasp left shot3)
10.767: (grasp left shot14)
10.767: (grasp right shot14)
10.767: (grasp right shot14)
10.767: (grasp left shot14)
10.767: (grasp right shot14)
10.767: (grasp left shot14)
10.801: (grasp left shot4)
10.801: (grasp right shot4)
10.802: (grasp left shot4)
10.802: (grasp right shot4)
10.802: (grasp right shot4)
10.802: (grasp left shot4)
10.811: (grasp left shot14)
10.814: (grasp left shot6)
10.814: (grasp right shot6)
10.815: (grasp right shot6)
10.815: (grasp left shot6)
10.815: (grasp right shot6)
10.815: (grasp left shot6)
10.819: (grasp right shot12)
10.819: (grasp left shot12)
10.819: (grasp left shot10)
10.819: (grasp right shot10)
10.819: (grasp right shot12)
10.819: (grasp left shot12)
10.819: (grasp left shot10)
10.819: (grasp right shot10)
10.819: (grasp right shot10)
6.407: (grasp right shot8)
6.407: (grasp left shot8)
6.407: (grasp left shot8)
6.407: (grasp right shot8)
6.407: (grasp left shot3)
6.407: (grasp right shot3)
8.048: (grasp left shot9)
8.048: (grasp left shot2)
8.048: (grasp left shot1)
8.048: (grasp left shot5)
8.048: (grasp left shot11)
8.048: (grasp left shot5)
8.048: (grasp left shot9)
8.048: (grasp left shot2)
8.048: (grasp left shot11)
8.048: (grasp left shot1)
8.049: (grasp right shot11)
8.049: (grasp right shot11)
8.049: (grasp right shot2)
8.049: (grasp right shot9)
8.049: (grasp right shot5)
8.049: (grasp right shot1)
8.049: (grasp right shot2)
8.049: (grasp right shot7)
8.049: (grasp right shot5)
8.049: (grasp right shot9)
8.049: (grasp left shot5)
8.049: (grasp left shot2)
8.049: (grasp right shot11)
8.049: (grasp right shot5)
8.049: (grasp right shot9)
8.049: (grasp right shot2)
8.049: (grasp right shot1)
8.049: (grasp left shot9)
8.049: (grasp left shot7)
8.049: (grasp left shot11)
8.196: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.196: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.196: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.196: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.196: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.196: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.277: (leave right shot1)
8.277: (leave left shot13)
8.277: (leave left shot1)
8.277: (leave right shot13)
8.277: (leave left shot7)
8.277: (leave left shot13)
8.377: (grasp right shot4)
8.377: (grasp right shot4)
8.377: (grasp left shot4)
8.377: (grasp left shot4)
8.377: (grasp right shot4)
8.377: (grasp left shot4)
8.390: (grasp right shot3)
8.390: (grasp right shot3)
8.390: (grasp left shot3)
8.390: (grasp left shot3)
8.390: (grasp right shot8)
8.390: (grasp left shot8)
8.412: (grasp left shot14)
8.412: (grasp right shot14)
8.412: (grasp left shot14)
8.412: (grasp right shot14)
8.412: (grasp right shot14)
8.412: (grasp left shot14)
8.432: (grasp right shot13)
8.432: (grasp left shot7)
8.432: (grasp left shot13)
8.432: (grasp left shot7)
8.432: (grasp left shot1)
8.432: (grasp left shot13)
8.432: (grasp right shot13)
8.432: (grasp right shot7)
8.432: (grasp left shot13)
8.432: (grasp right shot7)
8.432: (grasp right shot13)
8.432: (grasp right shot1)
8.524: (grasp left shot10)
8.524: (grasp left shot12)
6.354: (grasp right shot3)
6.354: (grasp right shot8)
6.354: (grasp left shot3)
6.354: (grasp left shot8)
6.354: (grasp left shot8)
6.354: (grasp right shot8)
7.321: (leave left shaker1)
7.321: (leave right shaker1)
7.321: (leave left shaker1)
7.321: (leave right shaker1)
7.321: (leave right shaker1)
7.321: (leave left shaker1)
7.720: (grasp right shaker1)
7.720: (grasp left shaker1)
7.720: (grasp right shaker1)
7.720: (grasp right shaker1)
7.720: (grasp left shaker1)
7.720: (grasp left shaker1)
8.001: (grasp right shot11)
8.001: (grasp right shot2)
8.001: (grasp right shot9)
8.001: (grasp left shot1)
8.001: (grasp left shot2)
8.001: (grasp left shot5)
8.001: (grasp left shot9)
8.001: (grasp left shot11)
8.001: (grasp left shot2)
8.001: (grasp left shot5)
8.001: (grasp left shot7)
8.001: (grasp left shot9)
8.001: (grasp right shot5)
8.001: (grasp right shot11)
8.001: (grasp right shot9)
8.001: (grasp left shot11)
8.001: (grasp right shot7)
8.001: (grasp left shot9)
8.001: (grasp right shot1)
8.001: (grasp right shot2)
8.001: (grasp left shot11)
8.001: (grasp right shot5)
8.001: (grasp left shot1)
8.001: (grasp left shot2)
8.001: (grasp left shot5)
8.001: (grasp right shot1)
8.001: (grasp right shot2)
8.001: (grasp right shot9)
8.001: (grasp right shot5)
8.001: (grasp right shot11)
8.011: (grasp right shot3)
8.011: (grasp right shot8)
8.011: (grasp left shot8)
8.011: (grasp left shot3)
8.011: (grasp left shot3)
8.011: (grasp right shot3)
8.476: (grasp right shot14)
8.476: (grasp right shot14)
8.476: (grasp left shot14)
8.476: (grasp left shot14)
8.476: (grasp left shot14)
8.476: (grasp right shot14)
8.593: (grasp left shot10)
8.593: (grasp left shot12)
8.593: (grasp right shot12)
8.593: (grasp right shot10)
8.593: (grasp left shot12)
8.593: (grasp left shot10)
8.593: (grasp right shot12)
8.593: (grasp right shot10)
8.593: (grasp left shot12)
8.593: (grasp left shot10)
8.593: (grasp right shot10)
8.593: (grasp right shot12)
8.625: (grasp right shot4)
8.625: (grasp right shot4)
8.626: (grasp left shot4)
8.626: (grasp left shot4)
8.626: (grasp left shot4)
8.626: (grasp right shot4)
8.663: (grasp left shot13)
8.663: (grasp left shot13)
7.167: (clean-shot shot3 ingredient2 right left)
7.167: (clean-shot shot8 ingredient2 right left)
7.167: (clean-shot shot8 ingredient2 left right)
7.167: (clean-shot shot8 ingredient2 right left)
7.167: (clean-shot shot3 ingredient2 left right)
7.167: (clean-shot shot8 ingredient2 left right)
7.168: (leave right shaker1)
7.168: (leave right shaker1)
7.168: (leave left shaker1)
7.168: (leave left shaker1)
7.168: (leave left shaker1)
7.168: (leave right shaker1)
7.854: (grasp left shot11)
7.854: (grasp left shot9)
7.854: (grasp left shot5)
7.854: (grasp left shot2)
7.854: (grasp left shot1)
7.854: (grasp right shot11)
7.854: (grasp right shot5)
7.854: (grasp right shot9)
7.854: (grasp right shot11)
7.854: (grasp right shot9)
7.854: (grasp right shot5)
7.854: (grasp right shot2)
7.854: (grasp right shot1)
7.854: (grasp right shot1)
7.854: (grasp right shot2)
7.854: (grasp left shot11)
7.854: (grasp left shot7)
7.854: (grasp left shot9)
7.854: (grasp left shot5)
7.854: (grasp right shot2)
7.854: (grasp left shot2)
7.854: (grasp right shot5)
7.854: (grasp right shot9)
7.854: (grasp right shot7)
7.854: (grasp right shot11)
7.854: (grasp left shot5)
7.854: (grasp left shot1)
7.854: (grasp left shot2)
7.854: (grasp left shot11)
7.854: (grasp left shot9)
8.181: (grasp right shot4)
8.181: (grasp left shot4)
8.181: (grasp right shot4)
8.181: (grasp right shot4)
8.181: (grasp left shot4)
8.182: (grasp left shot4)
8.235: (grasp left shot14)
8.235: (grasp left shot14)
8.235: (grasp right shot14)
8.235: (grasp right shot14)
8.235: (grasp left shot14)
8.235: (grasp right shot14)
8.300: (grasp left shot13)
8.300: (grasp left shot7)
8.301: (grasp right shot13)
8.301: (grasp right shot13)
8.301: (grasp right shot7)
8.301: (grasp right shot7)
8.301: (grasp left shot13)
8.301: (grasp left shot13)
8.301: (grasp right shot1)
8.301: (grasp right shot13)
8.301: (grasp left shot1)
8.301: (grasp left shot7)
8.343: (grasp right shot14)
8.343: (grasp left shot14)
8.343: (grasp left shot14)
8.343: (grasp left shot14)
8.343: (grasp right shot14)
8.343: (grasp right shot14)
8.353: (grasp left shot6)
8.354: (grasp right shot6)
8.354: (grasp right shot6)
8.354: (grasp right shot6)
8.354: (grasp left shot6)
8.354: (grasp left shot6)
8.381: (grasp left shot8)
8.381: (grasp right shot3)
7.857: (grasp left shot9)
7.857: (grasp left shot2)
7.857: (grasp left shot11)
7.857: (grasp left shot5)
7.857: (grasp right shot2)
7.857: (grasp right shot5)
7.857: (grasp right shot7)
7.857: (grasp right shot2)
7.857: (grasp right shot1)
7.857: (grasp right shot5)
7.857: (grasp right shot11)
7.857: (grasp left shot1)
7.857: (grasp right shot9)
7.857: (grasp right shot11)
7.857: (grasp right shot11)
7.857: (grasp right shot9)
7.857: (grasp right shot5)
7.857: (grasp right shot2)
7.857: (grasp right shot1)
7.857: (grasp right shot9)
7.857: (grasp left shot5)
7.857: (grasp left shot2)
7.857: (grasp left shot7)
7.857: (grasp left shot9)
