/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.773: (grasp right shaker1)
8.773: (grasp right shaker1)
8.773: (grasp left shaker1)
8.773: (grasp right shaker1)
8.773: (grasp right shaker1)
8.773: (grasp left shaker1)
8.773: (grasp right shaker1)
8.773: (grasp right shot13)
8.773: (grasp right shot1)
8.773: (grasp right shot2)
8.773: (grasp right shot9)
8.773: (grasp right shot11)
8.773: (grasp left shot13)
8.773: (grasp right shot9)
8.773: (grasp right shot11)
8.773: (grasp right shot1)
8.773: (grasp right shot2)
8.773: (grasp right shot13)
8.773: (grasp left shot2)
8.773: (grasp left shot1)
8.773: (grasp left shot13)
8.773: (grasp left shot11)
8.773: (grasp left shot9)
8.773: (grasp left shot9)
8.773: (grasp left shot11)
8.773: (grasp left shot2)
8.773: (grasp left shot1)
8.773: (grasp left shaker1)
8.773: (grasp right shaker1)
8.773: (grasp right shaker1)
8.773: (grasp right shaker1)
8.773: (grasp left shaker1)
8.773: (grasp left shaker1)
8.773: (grasp left shaker1)
8.773: (grasp left shaker1)
8.773: (grasp right shaker1)
8.773: (grasp right shaker1)
8.774: (grasp left shaker1)
8.774: (grasp left shaker1)
8.774: (grasp left shaker1)
9.117: (grasp right shot8)
9.117: (grasp left shot8)
9.117: (grasp right shot3)
9.117: (grasp left shot3)
9.117: (grasp right shot8)
9.117: (grasp right shot3)
9.117: (grasp left shot8)
9.117: (grasp left shot3)
9.147: (grasp left shot4)
9.147: (grasp right shot4)
9.147: (grasp right shot4)
9.147: (grasp left shot4)
9.206: (grasp right shot14)
9.206: (grasp left shot14)
9.206: (grasp right shot14)
9.206: (grasp left shot14)
9.329: (grasp left shot7)
9.329: (grasp left shot7)
9.329: (grasp right shot5)
9.329: (grasp right shot7)
9.329: (grasp left shot5)
9.329: (grasp right shot7)
9.329: (grasp left shot5)
9.329: (grasp right shot5)
9.381: (grasp right shot6)
9.381: (grasp left shot6)
9.381: (grasp left shot6)
9.381: (grasp right shot6)
9.607: (grasp right shot10)
9.607: (grasp left shot12)
9.607: (grasp right shot12)
9.607: (grasp left shot10)
9.822: (grasp left shot1)
9.822: (grasp left shot2)
9.822: (grasp left shot11)
9.822: (grasp left shot9)
9.822: (grasp right shot11)
9.822: (grasp right shot13)
9.822: (grasp right shot9)
9.822: (grasp right shot1)
8.792: (grasp right shot12)
8.793: (grasp right shot12)
8.793: (grasp right shot12)
8.793: (grasp right shot12)
8.793: (grasp left shot12)
8.793: (grasp left shot12)
8.793: (grasp left shot12)
8.793: (grasp left shot12)
9.948: (empty-shot right shot8 ingredient2)
9.948: (empty-shot left shot8 ingredient2)
9.948: (empty-shot right shot3 ingredient2)
9.948: (empty-shot left shot3 ingredient2)
9.949: (empty-shot right shot3 ingredient2)
9.949: (empty-shot left shot8 ingredient2)
9.949: (empty-shot right shot8 ingredient2)
9.949: (empty-shot left shot3 ingredient2)
9.969: (leave left shaker1)
9.969: (leave right shaker1)
9.969: (leave left shaker1)
9.969: (leave right shaker1)
9.969: (leave left shaker1)
9.969: (leave left shaker1)
9.969: (leave right shaker1)
9.969: (leave right shaker1)
10.003: (leave right shaker1)
10.003: (leave right shaker1)
10.003: (leave left shaker1)
10.003: (leave left shaker1)
10.051: (leave left shaker1)
10.051: (leave right shaker1)
10.051: (leave right shaker1)
10.051: (leave left shaker1)
10.099: (empty-shot left shot4 ingredient1)
10.099: (empty-shot left shot4 ingredient1)
10.099: (empty-shot right shot4 ingredient1)
10.099: (empty-shot right shot4 ingredient1)
10.151: (leave right shaker1)
10.151: (leave right shaker1)
10.152: (leave left shaker1)
10.152: (leave left shaker1)
10.152: (leave right shaker1)
10.152: (leave left shaker1)
10.152: (leave right shaker1)
10.152: (leave left shaker1)
10.178: (leave left shaker1)
10.179: (leave right shaker1)
10.179: (leave right shaker1)
10.179: (leave left shaker1)
10.452: (leave left shaker1)
10.452: (leave right shaker1)
10.452: (leave left shaker1)
10.452: (leave right shaker1)
10.731: (grasp left shot8)
10.732: (grasp right shot8)
10.732: (grasp right shot3)
10.732: (grasp left shot3)
10.732: (grasp left shot8)
10.732: (grasp left shot3)
10.732: (grasp left shot3)
10.732: (grasp left shot8)
10.732: (grasp right shot8)
10.732: (grasp right shot3)
10.732: (grasp right shot8)
10.732: (grasp right shot3)
10.732: (grasp right shot8)
10.732: (grasp right shot3)
10.732: (grasp left shot8)
10.732: (grasp left shot3)
10.777: (grasp right shot4)
10.777: (grasp right shot4)
10.777: (grasp right shot4)
10.777: (grasp left shot4)
10.777: (grasp right shot4)
10.777: (grasp left shot4)
10.777: (grasp left shot4)
10.777: (grasp left shot4)
10.792: (grasp left shot6)
10.792: (grasp left shot6)
10.792: (grasp left shot6)
10.792: (grasp right shot6)
9.961: (leave right shot9)
9.962: (leave left shot1)
9.962: (leave right shot9)
9.962: (leave right shot1)
9.962: (leave left shot1)
9.962: (leave left shot9)
9.962: (leave right shot11)
9.962: (leave right shot11)
9.962: (leave left shot11)
9.962: (leave left shot11)
9.962: (leave right shot13)
9.962: (leave right shot13)
9.962: (leave left shot2)
9.962: (leave left shot2)
9.962: (leave left shot9)
9.962: (leave right shot1)
9.995: (leave left shot9)
9.995: (leave right shot13)
9.995: (leave right shot9)
9.995: (leave right shot1)
9.995: (leave right shot11)
9.995: (leave left shot11)
9.995: (leave left shot1)
9.995: (leave left shot2)
10.024: (clean-shot shot14 ingredient7 left right)
10.024: (clean-shot shot14 ingredient8 left right)
10.024: (clean-shot shot14 ingredient7 right left)
10.024: (clean-shot shot14 ingredient8 right left)
10.074: (refill-shot shot14 ingredient7 right left dispenser7)
10.074: (refill-shot shot14 ingredient7 left right dispenser7)
10.074: (refill-shot shot14 ingredient8 left right dispenser8)
10.075: (refill-shot shot14 ingredient8 right left dispenser8)
10.172: (leave right shot9)
10.172: (leave right shot1)
10.172: (leave left shot11)
10.172: (leave right shot13)
10.734: (grasp left shot2)
10.734: (grasp right shot11)
10.734: (grasp right shot9)
10.734: (grasp right shot13)
10.734: (grasp left shot1)
10.734: (grasp left shot9)
10.734: (grasp left shot13)
10.734: (grasp right shot2)
10.734: (grasp left shot11)
10.734: (grasp left shot9)
10.734: (grasp right shot1)
10.734: (grasp left shot2)
10.734: (grasp left shot1)
10.734: (grasp left shot13)
10.734: (grasp right shot2)
10.734: (grasp left shot11)
10.734: (grasp right shot1)
10.735: (grasp right shot11)
10.735: (grasp right shot13)
10.735: (grasp right shot9)
10.735: (grasp left shot1)
10.735: (grasp left shot1)
10.735: (grasp left shot9)
10.735: (grasp left shot2)
10.735: (grasp left shot13)
10.735: (grasp left shot11)
10.735: (grasp left shot2)
10.735: (grasp left shot9)
10.735: (grasp right shot13)
10.735: (grasp right shot11)
10.735: (grasp right shot9)
10.735: (grasp right shot9)
10.735: (grasp right shot11)
10.735: (grasp right shot13)
10.735: (grasp left shot11)
10.735: (grasp right shot1)
10.735: (grasp left shot13)
10.735: (grasp right shot1)
10.735: (grasp right shot2)
10.735: (grasp right shot2)
10.780: (grasp right shot9)
10.780: (grasp right shot1)
10.780: (grasp right shot2)
10.781: (grasp right shot11)
9.063: (leave right shot14)
9.063: (leave right shot14)
9.063: (leave left shot14)
9.063: (leave left shot14)
9.085: (grasp right shot12)
9.085: (grasp left shot12)
9.085: (grasp left shot12)
9.085: (grasp right shot12)
9.118: (grasp left shot12)
9.118: (grasp right shot12)
9.122: (grasp left shaker1)
9.122: (grasp right shaker1)
9.122: (grasp left shaker1)
9.122: (grasp right shaker1)
9.151: (grasp left shaker1)
9.151: (grasp right shaker1)
9.179: (grasp left shot10)
9.179: (grasp right shot10)
9.179: (grasp left shot12)
9.179: (grasp right shot12)
9.187: (grasp right shaker1)
9.187: (grasp left shaker1)
9.187: (grasp right shaker1)
9.187: (grasp left shaker1)
9.204: (grasp left shot10)
9.204: (grasp right shot12)
9.204: (grasp left shot12)
9.204: (grasp right shot10)
9.220: (grasp left shaker1)
9.220: (grasp left shaker1)
9.220: (grasp right shaker1)
9.220: (grasp right shaker1)
9.232: (grasp right shot12)
9.232: (grasp left shot12)
9.386: (grasp right shaker1)
9.386: (grasp left shaker1)
9.997: (fill-shot shot14 ingredient2 right left dispenser2)
9.997: (fill-shot shot14 ingredient2 right left dispenser2)
9.998: (fill-shot shot14 ingredient2 left right dispenser2)
9.998: (fill-shot shot14 ingredient2 left right dispenser2)
10.062: (fill-shot shot14 ingredient1 right left dispenser1)
10.062: (fill-shot shot14 ingredient1 right left dispenser1)
10.062: (fill-shot shot14 ingredient1 left right dispenser1)
10.062: (fill-shot shot14 ingredient1 left right dispenser1)
10.074: (fill-shot shot14 ingredient6 right left dispenser6)
10.074: (fill-shot shot14 ingredient7 right left dispenser7)
10.074: (fill-shot shot14 ingredient8 right left dispenser8)
10.074: (fill-shot shot14 ingredient6 right left dispenser6)
10.074: (fill-shot shot14 ingredient6 left right dispenser6)
10.074: (fill-shot shot14 ingredient7 left right dispenser7)
10.074: (fill-shot shot14 ingredient6 left right dispenser6)
10.074: (fill-shot shot14 ingredient8 left right dispenser8)
10.084: (fill-shot shot14 ingredient5 right left dispenser5)
10.085: (fill-shot shot14 ingredient5 right left dispenser5)
10.085: (fill-shot shot14 ingredient5 left right dispenser5)
10.085: (fill-shot shot14 ingredient5 left right dispenser5)
10.263: (fill-shot shot14 ingredient3 right left dispenser3)
10.263: (fill-shot shot14 ingredient3 right left dispenser3)
10.264: (fill-shot shot14 ingredient3 left right dispenser3)
10.264: (fill-shot shot14 ingredient3 left right dispenser3)
10.645: (fill-shot shot14 ingredient4 left right dispenser4)
10.646: (fill-shot shot14 ingredient4 right left dispenser4)
10.646: (fill-shot shot14 ingredient4 right left dispenser4)
10.646: (fill-shot shot14 ingredient4 left right dispenser4)
10.733: (grasp left shot13)
10.733: (grasp right shot2)
10.733: (grasp left shot13)
10.733: (grasp right shot2)
10.778: (grasp right shot2)
10.778: (grasp left shot13)
10.792: (grasp left shot9)
10.792: (grasp left shot1)
10.792: (grasp left shot13)
10.792: (grasp right shot11)
10.792: (grasp left shot2)
10.792: (grasp right shot2)
10.802: (grasp right shot9)
10.802: (grasp right shot2)
10.802: (grasp right shot1)
10.802: (grasp right shot13)
8.142: (leave right shot14)
8.142: (leave left shot14)
8.142: (leave left shot14)
8.142: (leave right shot14)
8.142: (grasp left shot12)
8.142: (grasp left shot10)
8.142: (grasp right shot10)
8.142: (grasp right shot12)
8.244: (leave right shot14)
8.244: (leave left shot14)
8.244: (leave right shot14)
8.244: (leave left shot14)
8.245: (grasp right shaker1)
8.245: (grasp left shaker1)
8.245: (grasp right shaker1)
8.245: (grasp left shaker1)
9.098: (grasp right shot10)
9.098: (grasp left shot12)
9.098: (grasp left shot10)
9.098: (grasp right shot12)
9.132: (leave left shot14)
9.132: (leave left shot14)
9.132: (leave right shot14)
9.132: (leave right shot14)
9.143: (leave left shot14)
9.143: (leave right shot14)
9.143: (leave right shot14)
9.144: (leave left shot14)
9.150: (leave left shot14)
9.150: (leave left shot14)
9.150: (leave left shot14)
9.151: (leave right shot14)
9.151: (leave left shot14)
9.151: (leave right shot14)
9.151: (leave right shot14)
9.151: (leave right shot14)
9.153: (leave right shot14)
9.153: (leave right shot14)
9.154: (leave left shot14)
9.154: (leave left shot14)
9.154: (leave left shot14)
9.154: (leave left shot14)
9.154: (leave right shot14)
9.154: (leave right shot14)
9.159: (grasp right shot12)
9.159: (grasp left shot10)
9.159: (grasp left shot12)
9.160: (grasp right shot10)
9.169: (leave right shot14)
9.170: (leave left shot14)
9.170: (leave left shot14)
9.170: (leave right shot14)
9.174: (grasp right shaker1)
9.174: (grasp left shaker1)
9.174: (grasp left shaker1)
9.174: (grasp right shaker1)
9.204: (grasp right shot12)
9.204: (grasp right shot10)
9.204: (grasp right shot12)
9.204: (grasp left shot12)
9.204: (grasp right shot10)
9.205: (grasp left shot12)
9.205: (grasp left shot10)
9.205: (grasp left shot10)
9.220: (grasp right shaker1)
9.220: (grasp right shaker1)
9.221: (grasp right shaker1)
9.221: (grasp left shaker1)
9.221: (grasp right shaker1)
9.221: (grasp left shaker1)
9.221: (grasp left shaker1)
9.221: (grasp left shaker1)
9.222: (grasp left shot12)
9.222: (grasp right shot10)
9.222: (grasp left shot10)
9.223: (grasp right shot12)
9.239: (grasp right shaker1)
9.239: (grasp left shaker1)
9.239: (grasp left shaker1)
9.239: (grasp right shaker1)
7.331: (grasp left shot10)
7.331: (grasp left shaker1)
7.331: (grasp right shot10)
7.331: (grasp right shaker1)
7.331: (grasp left shaker1)
7.331: (grasp right shaker1)
7.331: (grasp left shot12)
7.331: (grasp right shot12)
7.590: (clean-shot shot12 ingredient3 right left)
7.590: (clean-shot shot10 ingredient3 right left)
7.590: (clean-shot shot10 ingredient3 left right)
7.590: (clean-shot shot12 ingredient3 left right)
8.157: (grasp left shot10)
8.157: (grasp right shot10)
8.157: (grasp left shot12)
8.157: (grasp right shot12)
8.181: (grasp left shot10)
8.181: (grasp left shot12)
8.181: (grasp right shot10)
8.181: (grasp right shot12)
8.210: (grasp right shot12)
8.210: (grasp left shot12)
8.210: (leave right shot14)
8.210: (leave left shot14)
8.210: (leave right shot14)
8.210: (grasp right shot10)
8.210: (grasp left shot10)
8.210: (leave left shot14)
8.221: (grasp right shot12)
8.221: (grasp left shot12)
8.221: (grasp right shot12)
8.221: (grasp left shot12)
8.221: (grasp left shot10)
8.221: (grasp right shot10)
8.222: (grasp right shot10)
8.222: (grasp left shot10)
8.222: (leave right shot14)
8.222: (leave left shot14)
8.222: (leave right shot14)
8.222: (leave right shot14)
8.222: (leave right shot14)
8.222: (leave left shot14)
8.222: (leave left shot14)
8.222: (leave left shot14)
8.232: (grasp left shot10)
8.232: (grasp right shot10)
8.232: (grasp left shot12)
8.232: (grasp right shot12)
8.233: (leave right shot14)
8.233: (leave left shot14)
8.233: (leave left shot14)
8.233: (leave right shot14)
8.237: (grasp right shot10)
8.237: (leave right shot14)
8.237: (leave left shot14)
8.237: (leave right shot14)
8.237: (leave left shot14)
8.237: (grasp left shot10)
8.237: (grasp right shot12)
8.237: (grasp left shot12)
8.273: (grasp right shaker1)
8.273: (grasp left shaker1)
8.273: (grasp right shaker1)
8.274: (grasp left shaker1)
8.308: (grasp left shaker1)
8.308: (grasp right shaker1)
8.308: (grasp right shaker1)
8.308: (grasp left shaker1)
8.308: (grasp left shaker1)
8.309: (grasp left shaker1)
8.309: (grasp right shaker1)
8.309: (grasp right shaker1)
8.309: (leave right shot14)
8.309: (leave left shot14)
8.309: (leave right shot14)
8.309: (leave right shot14)
8.309: (leave left shot14)
8.309: (leave left shot14)
8.309: (leave left shot14)
8.309: (leave right shot14)
6.608: (grasp right shaker1)
6.608: (grasp left shaker1)
6.608: (grasp right shaker1)
6.608: (grasp left shaker1)
7.311: (grasp right shaker1)
7.311: (grasp left shaker1)
7.311: (grasp right shaker1)
7.311: (grasp left shaker1)
7.311: (grasp left shot10)
7.312: (grasp right shot12)
7.312: (grasp right shot10)
7.312: (grasp left shot12)
7.394: (grasp left shaker1)
7.394: (grasp right shaker1)
7.394: (grasp left shaker1)
7.394: (grasp right shaker1)
7.396: (grasp right shot10)
7.396: (grasp right shot12)
7.396: (grasp left shot12)
7.396: (grasp left shot12)
7.396: (grasp right shot12)
7.396: (grasp right shot10)
7.396: (grasp left shot10)
7.396: (grasp left shot10)
7.397: (grasp right shaker1)
7.397: (grasp right shaker1)
7.397: (grasp left shaker1)
7.397: (grasp right shaker1)
7.397: (grasp left shaker1)
7.397: (grasp left shaker1)
7.397: (grasp right shaker1)
7.397: (grasp left shaker1)
7.404: (grasp left shaker1)
7.404: (grasp right shaker1)
7.404: (grasp left shaker1)
7.404: (grasp right shaker1)
7.406: (grasp right shaker1)
7.406: (grasp right shaker1)
7.406: (grasp left shaker1)
7.407: (grasp left shaker1)
7.412: (grasp left shaker1)
7.412: (grasp right shaker1)
7.412: (grasp left shaker1)
7.412: (grasp right shaker1)
7.490: (clean-shot shot10 ingredient3 right left)
7.490: (clean-shot shot10 ingredient3 left right)
7.490: (clean-shot shot12 ingredient3 left right)
7.490: (clean-shot shot12 ingredient3 right left)
7.621: (clean-shot shot12 ingredient3 right left)
7.621: (clean-shot shot12 ingredient3 left right)
7.621: (clean-shot shot10 ingredient3 left right)
7.621: (clean-shot shot10 ingredient3 right left)
7.621: (clean-shot shot10 ingredient3 left right)
7.621: (clean-shot shot12 ingredient3 left right)
7.621: (clean-shot shot12 ingredient3 right left)
7.621: (clean-shot shot10 ingredient3 right left)
7.637: (clean-shot shot12 ingredient3 left right)
7.637: (clean-shot shot10 ingredient3 right left)
7.637: (clean-shot shot12 ingredient3 right left)
7.637: (clean-shot shot10 ingredient3 left right)
7.659: (clean-shot shot12 ingredient3 right left)
7.659: (clean-shot shot12 ingredient3 left right)
7.659: (clean-shot shot10 ingredient3 right left)
7.659: (clean-shot shot12 ingredient3 left right)
7.659: (clean-shot shot12 ingredient3 right left)
7.659: (clean-shot shot10 ingredient3 left right)
7.659: (clean-shot shot10 ingredient3 right left)
7.660: (clean-shot shot10 ingredient3 left right)
7.938: (grasp right shot13)
7.938: (grasp right shot11)
7.938: (grasp right shot13)
7.938: (grasp right shot11)
7.938: (grasp right shot9)
7.938: (grasp right shot2)
7.938: (grasp right shot1)
7.938: (grasp right shot9)
7.938: (grasp right shot2)
7.938: (grasp right shot1)
7.938: (grasp left shot13)
7.938: (grasp left shot11)
6.540: (grasp left shaker1)
6.541: (grasp right shaker1)
6.541: (grasp left shaker1)
6.541: (grasp right shaker1)
6.726: (grasp left shaker1)
6.727: (grasp right shaker1)
6.727: (grasp right shaker1)
6.727: (grasp left shaker1)
6.727: (grasp left shaker1)
6.727: (grasp right shaker1)
