/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.348: (fill-shot shot7 ingredient4 left right dispenser4)
11.348: (fill-shot shot9 ingredient4 right left dispenser4)
11.348: (fill-shot shot11 ingredient4 left right dispenser4)
11.348: (fill-shot shot2 ingredient4 right left dispenser4)
11.348: (fill-shot shot1 ingredient4 right left dispenser4)
11.349: (fill-shot shot2 ingredient4 left right dispenser4)
11.349: (fill-shot shot5 ingredient4 left right dispenser4)
11.349: (fill-shot shot2 ingredient4 left right dispenser4)
11.349: (fill-shot shot5 ingredient4 right left dispenser4)
11.349: (fill-shot shot2 ingredient4 right left dispenser4)
11.349: (fill-shot shot7 ingredient4 right left dispenser4)
11.350: (fill-shot shot5 ingredient4 right left dispenser4)
11.350: (fill-shot shot7 ingredient4 right left dispenser4)
11.350: (fill-shot shot11 ingredient4 left right dispenser4)
11.350: (fill-shot shot1 ingredient4 right left dispenser4)
11.350: (fill-shot shot7 ingredient4 left right dispenser4)
11.350: (fill-shot shot11 ingredient4 right left dispenser4)
11.350: (fill-shot shot11 ingredient4 right left dispenser4)
11.350: (fill-shot shot9 ingredient4 right left dispenser4)
11.350: (fill-shot shot1 ingredient4 left right dispenser4)
11.350: (fill-shot shot1 ingredient4 left right dispenser4)
11.350: (fill-shot shot5 ingredient4 right left dispenser4)
11.350: (fill-shot shot9 ingredient4 left right dispenser4)
11.350: (fill-shot shot5 ingredient4 left right dispenser4)
11.350: (fill-shot shot1 ingredient4 right left dispenser4)
11.350: (fill-shot shot2 ingredient4 left right dispenser4)
11.350: (fill-shot shot1 ingredient4 right left dispenser4)
11.350: (fill-shot shot2 ingredient4 right left dispenser4)
11.350: (fill-shot shot7 ingredient4 left right dispenser4)
11.350: (fill-shot shot5 ingredient4 right left dispenser4)
11.350: (fill-shot shot11 ingredient4 right left dispenser4)
11.350: (fill-shot shot2 ingredient4 right left dispenser4)
11.350: (fill-shot shot1 ingredient4 left right dispenser4)
11.350: (fill-shot shot9 ingredient4 right left dispenser4)
11.350: (fill-shot shot11 ingredient4 right left dispenser4)
11.350: (fill-shot shot9 ingredient4 left right dispenser4)
11.350: (fill-shot shot2 ingredient4 left right dispenser4)
11.350: (fill-shot shot11 ingredient4 right left dispenser4)
11.350: (fill-shot shot11 ingredient4 left right dispenser4)
11.350: (fill-shot shot5 ingredient4 left right dispenser4)
11.351: (fill-shot shot2 ingredient4 right left dispenser4)
11.351: (fill-shot shot7 ingredient4 right left dispenser4)
11.351: (fill-shot shot7 ingredient4 right left dispenser4)
11.351: (fill-shot shot9 ingredient4 right left dispenser4)
11.351: (fill-shot shot9 ingredient4 right left dispenser4)
11.351: (fill-shot shot9 ingredient4 left right dispenser4)
11.351: (fill-shot shot2 ingredient4 right left dispenser4)
11.351: (fill-shot shot11 ingredient4 left right dispenser4)
11.351: (fill-shot shot1 ingredient4 right left dispenser4)
11.351: (fill-shot shot9 ingredient4 right left dispenser4)
11.351: (fill-shot shot9 ingredient4 right left dispenser4)
11.351: (fill-shot shot11 ingredient4 left right dispenser4)
11.351: (fill-shot shot1 ingredient4 right left dispenser4)
11.351: (fill-shot shot5 ingredient4 right left dispenser4)
11.351: (fill-shot shot5 ingredient4 left right dispenser4)
11.351: (fill-shot shot11 ingredient4 right left dispenser4)
11.351: (fill-shot shot11 ingredient4 left right dispenser4)
11.352: (fill-shot shot1 ingredient4 right left dispenser4)
11.352: (fill-shot shot7 ingredient4 right left dispenser4)
11.352: (fill-shot shot2 ingredient4 left right dispenser4)
11.352: (fill-shot shot5 ingredient4 right left dispenser4)
11.352: (fill-shot shot2 ingredient4 left right dispenser4)
11.352: (fill-shot shot9 ingredient4 left right dispenser4)
11.352: (fill-shot shot7 ingredient4 right left dispenser4)
11.352: (fill-shot shot5 ingredient4 left right dispenser4)
11.352: (fill-shot shot5 ingredient4 right left dispenser4)
11.352: (fill-shot shot7 ingredient4 left right dispenser4)
11.352: (fill-shot shot5 ingredient4 left right dispenser4)
11.352: (fill-shot shot5 ingredient4 right left dispenser4)
11.352: (fill-shot shot1 ingredient4 left right dispenser4)
11.352: (fill-shot shot9 ingredient4 left right dispenser4)
11.352: (fill-shot shot5 ingredient4 right left dispenser4)
11.352: (fill-shot shot11 ingredient4 right left dispenser4)
11.352: (fill-shot shot11 ingredient4 left right dispenser4)
11.352: (fill-shot shot1 ingredient4 left right dispenser4)
11.352: (fill-shot shot2 ingredient4 right left dispenser4)
11.352: (fill-shot shot2 ingredient4 right left dispenser4)
11.352: (fill-shot shot11 ingredient4 right left dispenser4)
11.352: (fill-shot shot7 ingredient4 right left dispenser4)
11.352: (fill-shot shot1 ingredient4 left right dispenser4)
10.248: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
10.248: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
10.248: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
10.248: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
10.249: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
10.249: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
10.249: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
10.249: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
10.249: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
10.249: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
10.249: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
10.249: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
10.249: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
10.249: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
10.249: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
10.249: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
10.249: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
10.249: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
10.249: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
10.249: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
10.249: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
10.249: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
10.249: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
10.249: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
10.249: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
10.249: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
10.249: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
10.249: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
10.249: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
10.249: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
10.249: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
10.249: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
10.249: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
10.249: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
10.249: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
10.249: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
10.249: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
10.249: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
10.249: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
10.249: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
10.250: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
10.250: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
10.250: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
10.250: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
10.250: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
10.250: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
10.250: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
10.250: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
10.250: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
10.250: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
10.250: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
10.250: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
10.250: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
10.250: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
10.250: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
10.250: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
10.250: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
10.250: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
10.250: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
10.250: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
10.250: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
10.250: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
10.250: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
10.250: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
10.250: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
10.250: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
10.250: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
10.251: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
10.251: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
10.251: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
10.251: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
10.251: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
10.251: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
10.251: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
10.251: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
10.251: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
10.251: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
10.251: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
10.251: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
10.251: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
9.141: (clean-shot shot11 ingredient4 right left)
9.141: (clean-shot shot7 ingredient4 right left)
9.141: (clean-shot shot5 ingredient4 left right)
9.141: (clean-shot shot7 ingredient4 right left)
9.141: (clean-shot shot9 ingredient4 left right)
9.141: (clean-shot shot11 ingredient4 left right)
9.141: (clean-shot shot7 ingredient4 right left)
9.141: (clean-shot shot2 ingredient4 left right)
9.141: (clean-shot shot9 ingredient4 right left)
9.141: (clean-shot shot2 ingredient4 right left)
9.141: (clean-shot shot7 ingredient4 right left)
9.141: (clean-shot shot5 ingredient4 left right)
9.141: (clean-shot shot1 ingredient4 left right)
9.141: (clean-shot shot1 ingredient4 right left)
9.141: (clean-shot shot5 ingredient4 right left)
9.141: (clean-shot shot5 ingredient4 left right)
9.141: (clean-shot shot7 ingredient4 left right)
9.141: (clean-shot shot5 ingredient4 left right)
9.141: (clean-shot shot11 ingredient4 left right)
9.141: (clean-shot shot7 ingredient4 left right)
9.141: (clean-shot shot5 ingredient4 right left)
9.141: (clean-shot shot9 ingredient4 left right)
9.141: (clean-shot shot11 ingredient4 right left)
9.141: (clean-shot shot9 ingredient4 right left)
9.141: (clean-shot shot11 ingredient4 right left)
9.142: (clean-shot shot11 ingredient4 right left)
9.142: (clean-shot shot1 ingredient4 left right)
9.142: (clean-shot shot1 ingredient4 right left)
9.142: (clean-shot shot11 ingredient4 left right)
9.142: (clean-shot shot5 ingredient4 left right)
9.142: (clean-shot shot1 ingredient4 right left)
9.142: (clean-shot shot11 ingredient4 right left)
9.142: (clean-shot shot9 ingredient4 right left)
9.142: (clean-shot shot2 ingredient4 left right)
9.142: (clean-shot shot5 ingredient4 right left)
9.142: (clean-shot shot2 ingredient4 right left)
9.142: (clean-shot shot1 ingredient4 left right)
9.142: (clean-shot shot1 ingredient4 right left)
9.142: (clean-shot shot1 ingredient4 right left)
9.142: (clean-shot shot2 ingredient4 right left)
9.142: (clean-shot shot2 ingredient4 left right)
9.142: (clean-shot shot1 ingredient4 left right)
9.142: (clean-shot shot11 ingredient4 right left)
9.142: (clean-shot shot9 ingredient4 left right)
9.142: (clean-shot shot9 ingredient4 right left)
9.142: (clean-shot shot2 ingredient4 left right)
9.142: (clean-shot shot7 ingredient4 left right)
9.142: (clean-shot shot7 ingredient4 right left)
9.142: (clean-shot shot1 ingredient4 right left)
9.142: (clean-shot shot11 ingredient4 left right)
9.142: (clean-shot shot9 ingredient4 left right)
9.142: (clean-shot shot11 ingredient4 right left)
9.142: (clean-shot shot2 ingredient4 left right)
9.142: (clean-shot shot2 ingredient4 right left)
9.142: (clean-shot shot9 ingredient4 left right)
9.142: (clean-shot shot5 ingredient4 right left)
9.142: (clean-shot shot2 ingredient4 left right)
9.142: (clean-shot shot11 ingredient4 left right)
9.142: (clean-shot shot11 ingredient4 left right)
9.142: (clean-shot shot9 ingredient4 right left)
9.142: (clean-shot shot11 ingredient4 left right)
9.142: (clean-shot shot7 ingredient4 right left)
9.142: (clean-shot shot7 ingredient4 right left)
9.142: (clean-shot shot9 ingredient4 right left)
9.142: (clean-shot shot7 ingredient4 left right)
9.142: (clean-shot shot5 ingredient4 right left)
9.142: (clean-shot shot2 ingredient4 right left)
9.142: (clean-shot shot1 ingredient4 right left)
9.142: (clean-shot shot5 ingredient4 right left)
9.142: (clean-shot shot1 ingredient4 left right)
9.142: (clean-shot shot5 ingredient4 right left)
9.142: (clean-shot shot2 ingredient4 right left)
9.142: (clean-shot shot1 ingredient4 left right)
9.142: (clean-shot shot2 ingredient4 right left)
9.142: (clean-shot shot2 ingredient4 right left)
9.142: (clean-shot shot5 ingredient4 right left)
9.142: (clean-shot shot9 ingredient4 right left)
9.142: (clean-shot shot5 ingredient4 left right)
9.142: (clean-shot shot11 ingredient4 right left)
9.142: (clean-shot shot5 ingredient4 right left)
8.437: (fill-shot shot2 ingredient5 left right dispenser5)
8.437: (fill-shot shot5 ingredient5 right left dispenser5)
8.437: (fill-shot shot9 ingredient5 left right dispenser5)
8.437: (fill-shot shot2 ingredient5 left right dispenser5)
8.437: (fill-shot shot2 ingredient5 left right dispenser5)
8.437: (fill-shot shot1 ingredient5 left right dispenser5)
8.437: (fill-shot shot2 ingredient5 right left dispenser5)
8.437: (fill-shot shot1 ingredient5 right left dispenser5)
8.437: (fill-shot shot11 ingredient5 right left dispenser5)
8.437: (fill-shot shot2 ingredient5 left right dispenser5)
8.437: (fill-shot shot9 ingredient5 right left dispenser5)
8.437: (fill-shot shot9 ingredient5 left right dispenser5)
8.437: (fill-shot shot11 ingredient5 right left dispenser5)
8.437: (fill-shot shot2 ingredient5 right left dispenser5)
8.437: (fill-shot shot1 ingredient5 right left dispenser5)
8.437: (fill-shot shot1 ingredient5 right left dispenser5)
8.437: (fill-shot shot7 ingredient5 right left dispenser5)
8.437: (fill-shot shot7 ingredient5 left right dispenser5)
8.437: (fill-shot shot2 ingredient5 right left dispenser5)
8.437: (fill-shot shot2 ingredient5 right left dispenser5)
8.437: (fill-shot shot1 ingredient5 left right dispenser5)
8.437: (fill-shot shot1 ingredient5 left right dispenser5)
8.437: (fill-shot shot2 ingredient5 right left dispenser5)
8.437: (fill-shot shot5 ingredient5 right left dispenser5)
8.437: (fill-shot shot5 ingredient5 right left dispenser5)
8.437: (fill-shot shot7 ingredient5 right left dispenser5)
8.437: (fill-shot shot5 ingredient5 right left dispenser5)
8.437: (fill-shot shot2 ingredient5 right left dispenser5)
8.437: (fill-shot shot1 ingredient5 right left dispenser5)
8.437: (fill-shot shot7 ingredient5 left right dispenser5)
8.437: (fill-shot shot7 ingredient5 right left dispenser5)
8.437: (fill-shot shot9 ingredient5 right left dispenser5)
8.437: (fill-shot shot1 ingredient5 right left dispenser5)
8.437: (fill-shot shot11 ingredient5 left right dispenser5)
8.437: (fill-shot shot9 ingredient5 left right dispenser5)
8.437: (fill-shot shot1 ingredient5 left right dispenser5)
8.437: (fill-shot shot11 ingredient5 left right dispenser5)
8.437: (fill-shot shot5 ingredient5 left right dispenser5)
8.437: (fill-shot shot11 ingredient5 right left dispenser5)
8.437: (fill-shot shot2 ingredient5 right left dispenser5)
8.437: (fill-shot shot5 ingredient5 right left dispenser5)
8.437: (fill-shot shot2 ingredient5 left right dispenser5)
8.437: (fill-shot shot11 ingredient5 right left dispenser5)
8.437: (fill-shot shot9 ingredient5 right left dispenser5)
8.437: (fill-shot shot1 ingredient5 right left dispenser5)
8.437: (fill-shot shot5 ingredient5 left right dispenser5)
8.437: (fill-shot shot1 ingredient5 left right dispenser5)
8.437: (fill-shot shot2 ingredient5 right left dispenser5)
8.437: (fill-shot shot2 ingredient5 left right dispenser5)
8.437: (fill-shot shot9 ingredient5 right left dispenser5)
8.437: (fill-shot shot7 ingredient5 right left dispenser5)
8.437: (fill-shot shot5 ingredient5 right left dispenser5)
8.437: (fill-shot shot1 ingredient5 left right dispenser5)
8.437: (fill-shot shot5 ingredient5 right left dispenser5)
8.437: (fill-shot shot11 ingredient5 right left dispenser5)
8.437: (fill-shot shot5 ingredient5 left right dispenser5)
8.437: (fill-shot shot9 ingredient5 right left dispenser5)
8.437: (fill-shot shot11 ingredient5 left right dispenser5)
8.437: (fill-shot shot11 ingredient5 left right dispenser5)
8.438: (fill-shot shot9 ingredient5 right left dispenser5)
8.438: (fill-shot shot11 ingredient5 left right dispenser5)
8.438: (fill-shot shot7 ingredient5 right left dispenser5)
8.438: (fill-shot shot1 ingredient5 right left dispenser5)
8.438: (fill-shot shot7 ingredient5 right left dispenser5)
8.438: (fill-shot shot11 ingredient5 left right dispenser5)
