/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.673: (empty-shot left shot1 cocktail1)
9.673: (empty-shot left shot2 cocktail1)
9.673: (empty-shot left shot4 cocktail1)
9.673: (empty-shot right shot1 cocktail1)
9.673: (empty-shot right shot1 cocktail1)
9.673: (empty-shot left shot4 cocktail1)
9.673: (empty-shot left shot1 cocktail1)
9.673: (empty-shot right shot2 cocktail1)
9.673: (empty-shot right shot4 cocktail1)
9.673: (empty-shot right shot4 cocktail1)
9.673: (empty-shot right shot2 cocktail1)
9.673: (empty-shot right shot2 cocktail1)
9.678: (empty-shot right shot2 cocktail1)
9.678: (empty-shot right shot2 cocktail1)
9.678: (empty-shot right shot1 cocktail1)
9.678: (empty-shot right shot4 cocktail1)
9.678: (empty-shot left shot1 cocktail1)
9.678: (empty-shot left shot2 cocktail1)
9.678: (empty-shot right shot1 cocktail1)
9.678: (empty-shot left shot2 cocktail1)
9.678: (empty-shot left shot1 cocktail1)
9.678: (empty-shot left shot4 cocktail1)
9.683: (empty-shot right shot4 cocktail1)
9.683: (empty-shot right shot1 cocktail1)
9.683: (empty-shot right shot2 cocktail1)
10.089: (empty-shot left shot12 ingredient1)
10.104: (empty-shot left shot12 ingredient1)
10.116: (empty-shot left shot12 ingredient1)
20.783: (empty-shaker right shaker1 cocktail1 l2 l0)
20.801: (empty-shaker right shaker1 cocktail1 l2 l0)
22.415: (empty-shaker right shaker1 cocktail1 l2 l0)
22.434: (empty-shaker right shaker1 cocktail1 l2 l0)
24.388: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
24.388: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.388: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
24.388: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
24.412: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
24.412: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.412: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
24.412: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
24.700: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
24.700: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
24.700: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.700: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
24.722: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.722: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
24.722: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
24.722: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
35.417: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
35.595: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
39.833: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
40.004: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
inf: (leave left shot12)
inf: (leave right shot5)
inf: (leave left shot5)
inf: (leave left shot5)
inf: (leave right shot2)
6.611: (leave right shot14)
7.968: (grasp left shaker1)
7.971: (grasp left shaker1)
7.971: (grasp left shaker1)
7.971: (grasp left shaker1)
7.971: (grasp left shaker1)
8.000: (grasp left shaker1)
8.000: (grasp left shaker1)
8.782: (grasp left shot12)
8.782: (grasp left shot12)
8.802: (leave right shot5)
8.843: (grasp left shot12)
8.863: (leave right shot5)
8.863: (leave right shot5)
8.911: (grasp left shot3)
8.911: (grasp left shot6)
8.911: (grasp left shot9)
8.911: (grasp left shot7)
8.941: (grasp left shot12)
8.947: (grasp left shot12)
8.947: (grasp left shot12)
8.947: (grasp left shot12)
8.973: (grasp left shot6)
8.973: (grasp left shot3)
8.973: (grasp left shot9)
8.973: (grasp left shot7)
8.990: (grasp left shot3)
8.990: (grasp left shot9)
8.990: (grasp left shot7)
8.990: (grasp left shot6)
8.990: (grasp left shot6)
8.990: (grasp left shot7)
8.990: (grasp left shot3)
8.990: (grasp left shot9)
8.990: (grasp left shot3)
8.990: (grasp left shot7)
8.990: (grasp left shot9)
8.990: (grasp left shot6)
9.002: (leave left shot5)
9.002: (leave left shot5)
9.002: (empty-shot right shot13 ingredient6)
9.002: (empty-shot right shot8 ingredient6)
9.018: (leave left shot10)
9.021: (grasp left shot3)
9.021: (grasp left shot9)
9.021: (grasp left shot6)
9.021: (grasp left shot7)
9.021: (grasp left shot3)
9.021: (grasp left shot9)
9.021: (grasp left shot7)
9.021: (grasp left shot6)
9.052: (leave left shot5)
9.207: (leave right shot5)
9.227: (grasp left shot14)
9.290: (grasp left shot10)
9.301: (grasp left shot10)
9.301: (grasp left shot10)
9.301: (grasp left shot10)
9.338: (grasp left shot13)
9.338: (grasp left shot8)
9.338: (grasp left shot8)
9.338: (grasp left shot8)
9.338: (grasp left shot13)
9.338: (grasp left shot4)
9.338: (grasp left shot2)
9.338: (grasp left shot1)
9.338: (grasp left shot1)
9.338: (grasp left shot4)
9.338: (grasp left shot2)
9.338: (grasp left shot13)
9.341: (grasp left shot13)
9.341: (grasp left shot8)
9.352: (grasp left shot14)
9.352: (grasp left shot2)
9.352: (grasp left shot4)
9.352: (grasp left shot14)
9.352: (grasp left shot1)
9.352: (grasp left shot14)
9.356: (grasp left shot2)
9.356: (grasp left shot1)
5.474: (grasp right shaker1)
7.013: (grasp right shot3)
7.013: (grasp right shot9)
7.013: (grasp right shot7)
7.013: (grasp right shot6)
7.450: (grasp right shot12)
7.452: (grasp right shot1)
7.452: (grasp right shot2)
7.452: (grasp right shot4)
7.517: (grasp right shot8)
7.517: (grasp right shot13)
7.529: (grasp right shot11)
7.587: (grasp right shot10)
7.746: (grasp right shaker1)
7.746: (grasp right shaker1)
7.907: (grasp left shaker1)
7.907: (grasp left shaker1)
7.907: (empty-shot right shot13 ingredient6)
7.907: (empty-shot right shot8 ingredient6)
7.988: (grasp left shaker1)
8.062: (grasp right shaker1)
8.084: (fill-shot shot5 ingredient3 left right dispenser3)
8.085: (fill-shot shot5 ingredient6 left right dispenser6)
8.139: (fill-shot shot5 ingredient7 left right dispenser7)
8.139: (fill-shot shot5 ingredient4 left right dispenser4)
8.170: (fill-shot shot5 ingredient5 left right dispenser5)
8.337: (fill-shot shot5 ingredient2 left right dispenser2)
8.680: (leave left shot5)
8.680: (leave right shot14)
8.711: (clean-shot shot13 ingredient6 left right)
8.711: (clean-shot shot8 ingredient6 left right)
8.723: (grasp left shaker1)
8.846: (clean-shot shot11 ingredient3 left right)
8.856: (clean-shot shot13 ingredient6 right left)
8.856: (clean-shot shot8 ingredient6 right left)
8.859: (leave right shot14)
8.859: (leave right shot14)
8.859: (leave right shot14)
8.860: (leave right shot13)
8.860: (leave right shot13)
8.860: (leave right shot13)
8.860: (leave right shot8)
8.860: (leave right shot8)
8.860: (leave right shot8)
8.860: (clean-shot shot10 ingredient5 left right)
8.890: (grasp left shot12)
8.897: (grasp left shot3)
8.897: (grasp left shot9)
8.897: (grasp left shot7)
8.897: (grasp left shot6)
8.957: (empty-shot right shot14 ingredient3)
8.966: (leave right shot4)
8.982: (leave right shot1)
8.982: (leave right shot2)
8.982: (leave right shot4)
9.053: (leave right shot2)
9.053: (leave right shot4)
9.053: (leave right shot4)
9.053: (leave right shot1)
9.053: (leave right shot2)
9.053: (leave right shot1)
9.063: (leave right shot4)
9.063: (leave right shot4)
9.082: (fill-shot shot5 ingredient1 right left dispenser1)
9.160: (grasp right shaker1)
9.355: (grasp left shot1)
9.355: (grasp left shot4)
9.355: (grasp left shot2)
9.356: (empty-shot left shot14 ingredient6)
9.395: (grasp left shot13)
9.395: (grasp left shot8)
9.403: (empty-shot left shot14 ingredient3)
9.403: (empty-shot right shot14 ingredient3)
9.403: (empty-shot left shot14 ingredient3)
9.403: (empty-shot left shot14 ingredient3)
9.403: (empty-shot right shot14 ingredient3)
9.403: (empty-shot right shot14 ingredient3)
9.470: (grasp left shot10)
9.549: (grasp left shot6)
9.549: (grasp left shot9)
6.610: (grasp right shot5)
7.043: (grasp right shaker1)
7.104: (grasp right shaker1)
7.104: (grasp right shaker1)
7.106: (empty-shot left shot5 ingredient2)
7.111: (grasp right shaker1)
7.114: (grasp right shaker1)
7.121: (empty-shot left shot5 ingredient5)
7.336: (empty-shot left shot5 ingredient6)
7.338: (empty-shot left shot5 ingredient3)
7.364: (empty-shot left shot5 ingredient4)
7.364: (empty-shot left shot5 ingredient7)
7.387: (grasp right shaker1)
7.470: (grasp right shot5)
7.470: (grasp right shot5)
7.470: (grasp right shot5)
7.502: (grasp right shot5)
7.502: (grasp right shot5)
7.520: (grasp right shot5)
7.520: (grasp right shot5)
7.585: (grasp right shot5)
7.603: (grasp right shaker1)
7.603: (grasp right shaker1)
7.603: (grasp right shot5)
7.641: (grasp left shaker1)
7.641: (grasp right shaker1)
7.642: (leave right shot14)
7.642: (leave left shot5)
7.774: (grasp right shaker1)
7.795: (grasp left shaker1)
7.796: (grasp left shaker1)
7.875: (grasp right shot5)
7.875: (grasp right shot5)
7.883: (grasp right shaker1)
7.896: (grasp right shaker1)
7.927: (grasp right shot5)
7.970: (grasp right shaker1)
7.970: (grasp right shaker1)
7.971: (grasp right shaker1)
8.000: (grasp right shaker1)
8.000: (grasp right shaker1)
8.007: (grasp right shaker1)
8.007: (grasp right shaker1)
8.038: (empty-shot right shot10 ingredient5)
8.096: (grasp left shot10)
8.125: (grasp right shot5)
8.128: (grasp left shot12)
8.128: (leave left shot5)
8.128: (grasp right shot12)
8.128: (leave right shot14)
8.131: (grasp left shot5)
8.131: (grasp left shot5)
8.474: (empty-shot right shot8 ingredient6)
8.474: (empty-shot right shot13 ingredient6)
8.516: (leave right shot5)
8.544: (grasp left shot7)
8.544: (grasp left shot3)
8.544: (grasp left shot6)
8.544: (leave right shot14)
8.544: (leave right shot14)
8.544: (leave right shot14)
8.544: (leave right shot14)
8.544: (grasp right shot7)
8.544: (grasp right shot6)
8.544: (grasp right shot3)
8.544: (grasp left shot9)
8.544: (grasp right shot9)
8.544: (leave left shot5)
8.544: (leave left shot5)
8.544: (leave left shot5)
8.544: (leave left shot5)
8.783: (grasp right shot12)
8.783: (grasp right shot12)
8.797: (grasp right shot12)
8.797: (grasp right shot12)
8.804: (grasp right shot9)
8.804: (grasp right shot6)
8.804: (grasp right shot7)
8.804: (grasp right shot3)
8.810: (grasp right shot3)
5.473: (grasp right shot5)
5.474: (grasp left shaker1)
6.087: (empty-shot left shot5 ingredient5)
6.087: (grasp right shaker1)
6.139: (empty-shot left shot5 ingredient2)
6.140: (grasp right shaker1)
6.382: (grasp right shaker1)
6.382: (empty-shot left shot5 ingredient6)
6.392: (grasp right shaker1)
6.392: (empty-shot left shot5 ingredient3)
6.393: (grasp right shaker1)
6.393: (empty-shot left shot5 ingredient4)
6.393: (grasp right shaker1)
6.393: (empty-shot left shot5 ingredient7)
7.013: (grasp left shot3)
7.013: (grasp left shot9)
7.013: (grasp left shot7)
7.013: (grasp left shot6)
7.013: (grasp right shot5)
7.013: (grasp right shot5)
7.013: (grasp right shot5)
7.013: (grasp right shot5)
7.226: (grasp left shot12)
7.226: (grasp right shot12)
7.226: (grasp right shaker1)
7.227: (grasp left shaker1)
7.450: (grasp right shot5)
7.450: (grasp left shot12)
7.452: (grasp left shot1)
7.452: (grasp left shot2)
7.452: (grasp left shot4)
7.517: (grasp left shot8)
7.517: (grasp left shot13)
7.529: (grasp left shot11)
7.570: (grasp left shaker1)
7.570: (grasp left shaker1)
7.571: (grasp right shaker1)
7.571: (grasp right shaker1)
7.571: (grasp right shaker1)
7.571: (grasp left shaker1)
7.571: (grasp right shaker1)
7.571: (grasp left shaker1)
7.571: (grasp right shot3)
7.571: (grasp right shot7)
7.571: (grasp left shot7)
7.571: (grasp right shot9)
7.571: (grasp right shot6)
7.571: (grasp left shot3)
7.571: (grasp left shot6)
7.571: (grasp left shot9)
7.587: (grasp left shot10)
7.589: (grasp left shot14)
7.829: (grasp right shot3)
7.829: (grasp right shot7)
7.829: (grasp right shot6)
7.829: (grasp right shot9)
7.841: (empty-shot left shot8 ingredient6)
7.841: (empty-shot left shot13 ingredient6)
7.894: (grasp right shot7)
7.894: (grasp right shot6)
7.894: (grasp right shot3)
7.894: (grasp right shot9)
7.907: (empty-shot left shot13 ingredient6)
7.907: (empty-shot left shot8 ingredient6)
7.942: (grasp left shot10)
7.943: (grasp right shot10)
7.987: (grasp left shot14)
7.988: (grasp right shot13)
7.988: (grasp right shot8)
7.993: (grasp right shot6)
7.993: (grasp right shot3)
7.993: (grasp right shot7)
7.993: (grasp right shot9)
7.993: (empty-shot left shot5 ingredient6)
7.995: (grasp right shot6)
7.995: (grasp right shot7)
7.995: (grasp right shot9)
7.995: (grasp right shot3)
7.995: (empty-shot left shot5 ingredient3)
7.995: (empty-shot left shot5 ingredient3)
7.131: (leave left shot5)
7.141: (leave left shot5)
7.538: (leave left shot5)
7.573: (leave left shot5)
7.573: (leave left shot5)
7.590: (leave left shot5)
8.037: (empty-shot left shot10 ingredient5)
8.474: (empty-shot left shot13 ingredient6)
8.474: (empty-shot left shot8 ingredient6)
8.620: (empty-shot right shot12 ingredient1)
8.620: (empty-shot left shot12 ingredient1)
8.894: (leave left shot5)
8.894: (leave left shot5)
8.894: (leave left shot5)
8.894: (leave left shot5)
8.906: (leave right shot5)
8.906: (leave right shot5)
8.906: (leave right shot5)
8.908: (empty-shot left shot11 ingredient3)
8.943: (leave left shot5)
8.943: (leave left shot5)
8.943: (leave left shot5)
8.943: (leave left shot5)
8.984: (leave right shaker1)
8.984: (leave right shaker1)
9.002: (leave right shaker1)
9.002: (leave right shaker1)
9.031: (leave right shot5)
9.031: (leave left shaker1)
9.031: (leave right shaker1)
9.052: (leave right shot5)
9.052: (leave right shaker1)
9.087: (leave right shot5)
9.087: (leave right shot5)
9.110: (leave left shot5)
9.110: (leave left shot5)
9.110: (leave left shot5)
9.110: (leave left shot5)
9.131: (leave right shot5)
9.136: (leave left shot5)
9.136: (leave left shot5)
9.170: (leave left shot5)
9.170: (leave left shot5)
9.170: (leave left shot5)
9.170: (leave left shot5)
9.360: (leave left shot13)
9.360: (leave left shot8)
9.368: (empty-shot right shot10 ingredient5)
9.369: (empty-shot left shot10 ingredient5)
9.387: (leave left shot8)
9.387: (leave left shot13)
9.653: (empty-shot left shot4 cocktail1)
9.653: (empty-shot left shot1 cocktail1)
9.653: (empty-shot left shot2 cocktail1)
10.044: (empty-shot left shot12 ingredient1)
10.332: (empty-shot right shot8 ingredient6)
10.332: (empty-shot right shot13 ingredient6)
20.447: (empty-shaker right shaker1 cocktail1 l2 l0)
20.447: (empty-shaker right shaker1 cocktail1 l2 l0)
20.447: (empty-shaker right shaker1 cocktail1 l2 l0)
20.447: (empty-shaker left shaker1 cocktail1 l2 l0)
20.447: (empty-shaker left shaker1 cocktail1 l2 l0)
20.447: (empty-shaker left shaker1 cocktail1 l2 l0)
20.447: (empty-shaker left shaker1 cocktail1 l2 l0)
20.448: (empty-shaker right shaker1 cocktail1 l2 l0)
20.778: (empty-shaker left shaker1 cocktail1 l2 l0)
21.197: (empty-shaker right shaker1 cocktail1 l2 l0)
21.370: (empty-shaker right shaker1 cocktail1 l2 l0)
21.758: (empty-shaker right shaker1 cocktail1 l2 l0)
21.761: (empty-shaker right shaker1 cocktail1 l2 l0)
21.773: (empty-shaker right shaker1 cocktail1 l2 l0)
21.773: (empty-shaker right shaker1 cocktail1 l2 l0)
22.316: (empty-shaker right shaker1 cocktail1 l2 l0)
22.316: (empty-shaker left shaker1 cocktail1 l2 l0)
22.410: (empty-shaker left shaker1 cocktail1 l2 l0)
22.410: (empty-shaker right shaker1 cocktail1 l2 l0)
22.440: (empty-shaker right shaker1 cocktail1 l2 l0)
23.319: (empty-shaker right shaker1 cocktail1 l2 l0)
23.319: (empty-shaker right shaker1 cocktail1 l2 l0)
23.327: (empty-shaker right shaker1 cocktail1 l2 l0)
7.897: (grasp left shaker1)
7.897: (grasp left shaker1)
7.898: (grasp left shaker1)
7.898: (grasp left shaker1)
7.898: (grasp left shot9)
7.898: (grasp left shot7)
7.898: (grasp left shot6)
7.898: (grasp left shot3)
7.931: (grasp left shaker1)
7.931: (grasp left shaker1)
7.931: (grasp left shot7)
7.931: (grasp left shot9)
7.931: (grasp left shot6)
7.931: (grasp left shot3)
7.932: (grasp left shaker1)
7.932: (grasp left shaker1)
7.966: (grasp left shot8)
7.966: (grasp left shot13)
7.977: (grasp left shot11)
7.979: (grasp left shaker1)
7.979: (grasp left shaker1)
7.979: (grasp left shot8)
7.979: (grasp left shot13)
7.989: (grasp left shot11)
8.014: (grasp right shaker1)
8.014: (grasp right shaker1)
8.014: (grasp right shaker1)
8.020: (grasp left shot1)
8.020: (grasp left shot2)
8.020: (grasp left shot4)
8.023: (grasp left shot4)
8.023: (grasp left shot2)
8.023: (grasp left shot1)
8.023: (grasp right shaker1)
8.023: (grasp right shaker1)
8.025: (grasp left shot14)
8.039: (grasp left shot10)
8.049: (grasp left shot14)
8.061: (grasp left shot9)
8.061: (grasp left shot9)
8.061: (grasp left shot7)
8.061: (grasp left shot6)
8.061: (grasp left shot3)
8.061: (grasp left shot7)
8.061: (grasp left shot6)
8.061: (grasp left shot3)
8.069: (grasp right shaker1)
8.075: (grasp left shaker1)
8.075: (grasp left shaker1)
8.075: (grasp left shaker1)
8.075: (grasp left shaker1)
8.075: (grasp left shot9)
8.075: (grasp left shot7)
8.075: (grasp left shot3)
8.075: (grasp left shot6)
8.084: (grasp left shot10)
8.118: (grasp left shot6)
8.118: (grasp left shot3)
8.118: (grasp left shot7)
8.118: (grasp left shot9)
8.118: (grasp left shaker1)
8.118: (grasp left shaker1)
8.119: (grasp left shaker1)
8.119: (grasp left shaker1)
8.260: (leave right shot9)
8.260: (leave right shot3)
8.260: (leave right shaker1)
8.260: (leave right shot6)
8.260: (leave right shot7)
8.261: (leave right shot8)
8.261: (leave right shot13)
8.279: (leave right shot3)
8.279: (leave right shot6)
8.279: (leave right shaker1)
8.279: (leave right shot9)
8.279: (leave right shot7)
8.281: (grasp left shot12)
8.283: (grasp left shot12)
8.292: (grasp left shot12)
8.292: (grasp left shot12)
7.107: (grasp right shot5)
7.122: (grasp right shot5)
7.131: (grasp left shaker1)
7.131: (leave right shot3)
7.131: (leave right shot6)
7.131: (leave right shot9)
7.131: (leave right shot7)
7.140: (leave right shot7)
7.140: (leave right shot9)
7.141: (leave right shot13)
7.141: (leave right shot8)
7.141: (leave right shot3)
7.141: (leave right shot6)
7.141: (grasp left shaker1)
7.537: (leave right shot3)
7.538: (leave right shot9)
7.538: (leave right shot6)
7.538: (leave right shot7)
7.590: (leave right shot7)
7.590: (leave right shot3)
7.590: (leave right shot6)
7.590: (leave right shot9)
