/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.384: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
9.384: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
9.384: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
9.384: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
9.384: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
9.384: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
9.384: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
9.384: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
9.384: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
9.385: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
9.385: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
9.385: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
9.385: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
9.385: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
9.385: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
9.385: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
9.385: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
9.385: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
9.385: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
11.199: (grasp left shot12)
11.199: (grasp left shot12)
11.199: (grasp right shot12)
11.199: (grasp right shot12)
11.199: (grasp right shot12)
11.199: (grasp left shot12)
11.199: (grasp right shot12)
11.199: (grasp right shot12)
11.199: (grasp right shot12)
11.199: (grasp left shot12)
11.199: (grasp right shot12)
11.199: (grasp left shot12)
11.199: (grasp left shot12)
11.199: (grasp right shot12)
11.199: (grasp left shot12)
11.199: (grasp left shot12)
11.199: (grasp left shot12)
11.199: (grasp left shot12)
8.077: (clean-shot shot7 ingredient5 left right)
8.077: (clean-shot shot1 ingredient5 right left)
8.077: (clean-shot shot7 ingredient5 right left)
8.077: (clean-shot shot2 ingredient5 right left)
8.077: (clean-shot shot2 ingredient5 left right)
8.077: (clean-shot shot2 ingredient5 right left)
8.077: (clean-shot shot11 ingredient5 right left)
8.077: (clean-shot shot11 ingredient5 left right)
8.077: (clean-shot shot1 ingredient5 left right)
8.077: (clean-shot shot7 ingredient5 left right)
8.077: (clean-shot shot2 ingredient5 right left)
8.077: (clean-shot shot1 ingredient5 left right)
8.077: (clean-shot shot1 ingredient5 left right)
8.077: (clean-shot shot7 ingredient5 right left)
8.077: (clean-shot shot11 ingredient5 right left)
8.077: (clean-shot shot1 ingredient5 right left)
8.077: (clean-shot shot2 ingredient5 right left)
8.077: (clean-shot shot11 ingredient5 right left)
8.077: (clean-shot shot1 ingredient5 right left)
8.077: (clean-shot shot11 ingredient5 right left)
8.077: (clean-shot shot7 ingredient5 left right)
8.077: (clean-shot shot1 ingredient5 left right)
8.077: (clean-shot shot7 ingredient5 right left)
8.077: (clean-shot shot11 ingredient5 left right)
8.077: (clean-shot shot7 ingredient5 right left)
8.077: (clean-shot shot2 ingredient5 left right)
8.077: (clean-shot shot7 ingredient5 right left)
8.077: (clean-shot shot11 ingredient5 left right)
8.078: (clean-shot shot1 ingredient5 right left)
8.078: (clean-shot shot1 ingredient5 right left)
8.078: (clean-shot shot2 ingredient5 right left)
8.121: (clean-shot shot2 ingredient4 right left)
8.121: (clean-shot shot2 ingredient4 right left)
8.121: (clean-shot shot11 ingredient4 right left)
8.121: (clean-shot shot7 ingredient4 right left)
8.121: (clean-shot shot2 ingredient4 left right)
8.121: (clean-shot shot2 ingredient4 left right)
8.121: (clean-shot shot11 ingredient4 left right)
8.122: (clean-shot shot7 ingredient4 left right)
8.122: (clean-shot shot1 ingredient4 right left)
8.122: (clean-shot shot11 ingredient4 left right)
8.122: (clean-shot shot7 ingredient4 right left)
8.122: (clean-shot shot11 ingredient4 right left)
8.122: (clean-shot shot1 ingredient4 left right)
8.122: (clean-shot shot1 ingredient4 right left)
8.122: (clean-shot shot11 ingredient4 right left)
8.122: (clean-shot shot7 ingredient4 left right)
8.122: (clean-shot shot2 ingredient4 right left)
8.122: (clean-shot shot1 ingredient4 right left)
8.122: (clean-shot shot1 ingredient4 right left)
8.122: (clean-shot shot2 ingredient4 right left)
8.122: (clean-shot shot11 ingredient4 right left)
8.122: (clean-shot shot11 ingredient4 left right)
8.122: (clean-shot shot2 ingredient4 right left)
8.122: (clean-shot shot1 ingredient4 left right)
8.122: (clean-shot shot7 ingredient4 left right)
8.122: (clean-shot shot7 ingredient4 right left)
8.122: (clean-shot shot7 ingredient4 right left)
8.122: (clean-shot shot1 ingredient4 left right)
8.122: (clean-shot shot7 ingredient4 right left)
8.122: (clean-shot shot1 ingredient4 left right)
8.122: (clean-shot shot1 ingredient4 right left)
9.853: (grasp right shot6)
9.853: (grasp left shot6)
9.853: (grasp right shot6)
9.853: (grasp left shot6)
9.854: (grasp left shot6)
9.854: (grasp left shot6)
9.854: (grasp right shot6)
9.854: (grasp left shot6)
9.854: (grasp left shot6)
9.854: (grasp left shot6)
9.854: (grasp right shot6)
9.854: (grasp left shot6)
9.854: (grasp right shot6)
9.854: (grasp right shot6)
9.854: (grasp left shot6)
9.854: (grasp left shot6)
9.854: (grasp right shot6)
9.854: (grasp right shot6)
7.520: (fill-shot shot11 ingredient4 left right dispenser4)
7.520: (fill-shot shot1 ingredient4 right left dispenser4)
7.520: (fill-shot shot7 ingredient4 right left dispenser4)
7.520: (fill-shot shot2 ingredient4 right left dispenser4)
7.520: (fill-shot shot1 ingredient4 right left dispenser4)
7.520: (fill-shot shot2 ingredient4 left right dispenser4)
7.521: (fill-shot shot7 ingredient4 right left dispenser4)
7.521: (fill-shot shot7 ingredient4 left right dispenser4)
7.521: (fill-shot shot2 ingredient4 right left dispenser4)
7.521: (fill-shot shot1 ingredient4 left right dispenser4)
7.521: (fill-shot shot11 ingredient4 left right dispenser4)
7.521: (fill-shot shot11 ingredient4 left right dispenser4)
7.521: (fill-shot shot1 ingredient4 right left dispenser4)
7.521: (fill-shot shot11 ingredient4 right left dispenser4)
7.521: (fill-shot shot2 ingredient4 right left dispenser4)
7.521: (fill-shot shot1 ingredient4 left right dispenser4)
7.521: (fill-shot shot1 ingredient4 left right dispenser4)
7.521: (fill-shot shot7 ingredient4 right left dispenser4)
7.521: (fill-shot shot2 ingredient4 right left dispenser4)
7.521: (fill-shot shot7 ingredient4 right left dispenser4)
7.521: (fill-shot shot2 ingredient4 left right dispenser4)
7.521: (fill-shot shot1 ingredient4 left right dispenser4)
7.521: (fill-shot shot7 ingredient4 left right dispenser4)
7.521: (fill-shot shot7 ingredient4 right left dispenser4)
7.521: (fill-shot shot1 ingredient4 right left dispenser4)
7.521: (fill-shot shot11 ingredient4 right left dispenser4)
7.521: (fill-shot shot7 ingredient4 left right dispenser4)
7.521: (fill-shot shot11 ingredient4 right left dispenser4)
7.522: (fill-shot shot11 ingredient4 right left dispenser4)
7.522: (fill-shot shot2 ingredient4 right left dispenser4)
7.522: (fill-shot shot1 ingredient4 right left dispenser4)
7.655: (fill-shot shot1 ingredient5 right left dispenser5)
7.655: (fill-shot shot1 ingredient5 left right dispenser5)
7.655: (fill-shot shot7 ingredient5 right left dispenser5)
7.656: (fill-shot shot2 ingredient5 left right dispenser5)
7.656: (fill-shot shot7 ingredient5 right left dispenser5)
7.656: (fill-shot shot11 ingredient5 right left dispenser5)
7.656: (fill-shot shot2 ingredient5 right left dispenser5)
7.656: (fill-shot shot2 ingredient5 right left dispenser5)
7.656: (fill-shot shot1 ingredient5 left right dispenser5)
7.656: (fill-shot shot1 ingredient5 right left dispenser5)
7.656: (fill-shot shot11 ingredient5 left right dispenser5)
7.656: (fill-shot shot7 ingredient5 right left dispenser5)
7.656: (fill-shot shot1 ingredient5 right left dispenser5)
7.656: (fill-shot shot7 ingredient5 right left dispenser5)
7.656: (fill-shot shot2 ingredient5 right left dispenser5)
7.656: (fill-shot shot11 ingredient5 right left dispenser5)
7.656: (fill-shot shot1 ingredient5 left right dispenser5)
7.656: (fill-shot shot7 ingredient5 right left dispenser5)
7.656: (fill-shot shot7 ingredient5 left right dispenser5)
7.656: (fill-shot shot2 ingredient5 right left dispenser5)
7.656: (fill-shot shot1 ingredient5 left right dispenser5)
7.656: (fill-shot shot7 ingredient5 left right dispenser5)
7.656: (fill-shot shot1 ingredient5 right left dispenser5)
7.656: (fill-shot shot11 ingredient5 right left dispenser5)
7.656: (fill-shot shot11 ingredient5 left right dispenser5)
7.656: (fill-shot shot11 ingredient5 left right dispenser5)
7.656: (fill-shot shot7 ingredient5 left right dispenser5)
7.656: (fill-shot shot2 ingredient5 left right dispenser5)
7.656: (fill-shot shot11 ingredient5 right left dispenser5)
7.656: (fill-shot shot1 ingredient5 right left dispenser5)
7.656: (fill-shot shot2 ingredient5 right left dispenser5)
8.276: (grasp right shot6)
8.276: (grasp right shot6)
8.277: (grasp right shot6)
8.277: (grasp right shot6)
8.277: (grasp left shot6)
8.277: (grasp left shot6)
8.277: (grasp right shot6)
8.277: (grasp left shot6)
8.277: (grasp right shot6)
8.277: (grasp left shot6)
8.277: (grasp left shot6)
8.277: (grasp right shot6)
8.277: (grasp left shot6)
8.277: (grasp left shot6)
8.277: (grasp right shot6)
8.277: (grasp left shot6)
8.277: (grasp right shot6)
8.277: (grasp left shot6)
6.617: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
6.617: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
6.617: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
6.617: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
6.617: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
6.617: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
6.617: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
6.617: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
6.617: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
6.618: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
6.618: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
6.618: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
6.618: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
6.618: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
6.618: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
6.618: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
6.618: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
6.618: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
6.618: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
6.618: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
6.618: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
6.618: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
6.618: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
6.618: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
6.618: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
6.618: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
6.618: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
6.618: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
6.618: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
6.618: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
6.618: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
6.620: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
6.620: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
6.620: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
6.620: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
6.620: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
6.620: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
6.620: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
6.620: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
6.621: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
6.621: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
6.621: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
6.621: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
6.621: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
6.621: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
6.621: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
6.621: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
6.621: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
6.621: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
6.622: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
6.622: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
6.622: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
6.622: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
6.622: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
6.622: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
6.622: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
6.622: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
6.622: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
6.622: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
6.622: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
6.622: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
6.622: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
7.770: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
7.770: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
7.770: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
7.771: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
7.771: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
7.771: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
7.771: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
7.771: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
7.771: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
7.771: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
7.771: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
7.771: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
7.771: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
7.771: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
7.771: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
7.771: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
7.771: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
7.771: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
5.692: (clean-shot shot7 ingredient5 right left)
5.693: (clean-shot shot2 ingredient5 left right)
5.693: (clean-shot shot1 ingredient5 right left)
5.693: (clean-shot shot1 ingredient5 left right)
5.693: (clean-shot shot2 ingredient5 right left)
5.693: (clean-shot shot7 ingredient5 right left)
5.693: (clean-shot shot1 ingredient5 right left)
5.693: (clean-shot shot11 ingredient5 right left)
5.693: (clean-shot shot1 ingredient5 left right)
5.693: (clean-shot shot2 ingredient5 right left)
5.693: (clean-shot shot2 ingredient5 right left)
5.693: (clean-shot shot11 ingredient5 left right)
5.693: (clean-shot shot11 ingredient5 right left)
5.693: (clean-shot shot11 ingredient5 left right)
5.693: (clean-shot shot1 ingredient5 right left)
5.694: (clean-shot shot11 ingredient5 right left)
5.694: (clean-shot shot7 ingredient5 left right)
5.694: (clean-shot shot1 ingredient5 left right)
5.694: (clean-shot shot2 ingredient5 right left)
5.694: (clean-shot shot2 ingredient5 left right)
5.694: (clean-shot shot7 ingredient5 left right)
5.694: (clean-shot shot1 ingredient5 right left)
5.694: (clean-shot shot2 ingredient5 right left)
5.694: (clean-shot shot11 ingredient5 left right)
5.694: (clean-shot shot1 ingredient5 right left)
5.694: (clean-shot shot7 ingredient5 right left)
5.694: (clean-shot shot7 ingredient5 right left)
5.695: (clean-shot shot1 ingredient5 left right)
5.695: (clean-shot shot11 ingredient5 right left)
5.695: (clean-shot shot7 ingredient5 right left)
5.695: (clean-shot shot7 ingredient5 left right)
5.695: (clean-shot shot7 ingredient4 right left)
5.695: (clean-shot shot2 ingredient4 right left)
5.695: (clean-shot shot2 ingredient4 right left)
5.695: (clean-shot shot2 ingredient4 left right)
5.695: (clean-shot shot11 ingredient4 right left)
5.695: (clean-shot shot1 ingredient4 right left)
5.695: (clean-shot shot1 ingredient4 right left)
5.695: (clean-shot shot1 ingredient4 right left)
5.695: (clean-shot shot7 ingredient4 left right)
5.695: (clean-shot shot11 ingredient4 right left)
5.695: (clean-shot shot2 ingredient4 right left)
5.695: (clean-shot shot11 ingredient4 right left)
5.695: (clean-shot shot2 ingredient4 right left)
5.695: (clean-shot shot1 ingredient4 left right)
5.695: (clean-shot shot1 ingredient4 left right)
5.695: (clean-shot shot7 ingredient4 right left)
5.695: (clean-shot shot7 ingredient4 right left)
5.695: (clean-shot shot1 ingredient4 right left)
5.695: (clean-shot shot7 ingredient4 left right)
5.695: (clean-shot shot11 ingredient4 right left)
