/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.873: (grasp right shot1)
6.873: (grasp right shot10)
6.873: (grasp right shot5)
6.873: (grasp right shot6)
6.873: (grasp right shot9)
6.873: (grasp right shot10)
6.873: (grasp right shot9)
6.873: (grasp right shot6)
6.873: (grasp right shot2)
6.884: (grasp right shaker1)
6.884: (grasp right shaker1)
6.884: (grasp left shaker1)
6.885: (grasp right shaker1)
6.885: (grasp right shaker1)
6.885: (grasp right shaker1)
6.885: (grasp right shaker1)
6.885: (grasp right shaker1)
6.885: (grasp left shaker1)
6.885: (grasp left shaker1)
6.885: (grasp right shaker1)
6.885: (grasp right shaker1)
6.885: (grasp left shaker1)
6.885: (grasp left shaker1)
6.885: (grasp left shaker1)
6.885: (grasp left shot5)
6.885: (grasp left shot9)
6.885: (grasp left shot10)
6.885: (grasp left shot6)
6.885: (grasp left shot9)
6.885: (grasp right shot1)
6.885: (grasp left shot6)
6.885: (grasp right shot10)
6.885: (grasp left shot10)
6.885: (grasp right shot6)
6.885: (grasp right shot9)
6.885: (grasp left shot6)
6.885: (grasp left shot9)
6.885: (grasp left shot5)
6.885: (grasp left shot10)
6.156: (grasp right shot9)
6.156: (grasp right shot10)
6.156: (grasp right shot6)
6.156: (grasp right shot1)
6.156: (grasp right shot10)
6.156: (grasp right shot9)
6.156: (grasp right shot6)
6.156: (grasp right shot5)
6.181: (grasp right shot1)
6.181: (grasp right shot2)
6.181: (grasp right shot5)
6.181: (grasp right shot2)
6.239: (grasp right shot12)
6.239: (grasp right shot12)
6.299: (grasp right shot4)
6.299: (grasp right shot4)
6.364: (grasp right shot11)
6.364: (grasp right shot3)
6.364: (grasp right shot11)
6.364: (grasp right shot3)
6.366: (grasp right shot7)
6.366: (grasp right shot7)
6.446: (leave left shaker1)
6.446: (leave left shaker1)
6.446: (leave left shaker1)
6.451: (leave left shot8)
6.451: (leave left shot8)
6.451: (leave left shot7)
6.509: (leave right shot8)
6.509: (leave right shot8)
6.510: (leave right shot8)
7.215: (leave right shot8)
7.215: (leave right shot8)
7.215: (leave right shot8)
7.259: (leave right shot8)
7.259: (leave right shot8)
7.259: (leave right shot8)
7.277: (leave right shot8)
7.277: (leave right shot8)
7.277: (leave right shot8)
7.798: (leave left shaker1)
7.798: (leave left shaker1)
7.798: (leave left shaker1)
7.798: (leave left shaker1)
7.798: (leave left shaker1)
7.799: (leave left shaker1)
7.799: (leave left shaker1)
7.799: (leave left shaker1)
7.799: (leave left shaker1)
7.799: (leave left shaker1)
7.799: (leave left shaker1)
7.799: (leave left shaker1)
8.178: (leave left shaker1)
8.178: (leave left shaker1)
18.776: (empty-shaker left shaker1 cocktail1 l2 l0)
18.776: (empty-shaker left shaker1 cocktail1 l2 l0)
20.430: (empty-shaker left shaker1 cocktail1 l2 l0)
20.430: (empty-shaker left shaker1 cocktail1 l2 l0)
20.430: (empty-shaker left shaker1 cocktail1 l2 l0)
20.430: (empty-shaker left shaker1 cocktail1 l2 l0)
20.430: (empty-shaker left shaker1 cocktail1 l2 l0)
20.430: (empty-shaker left shaker1 cocktail1 l2 l0)
20.430: (empty-shaker left shaker1 cocktail1 l2 l0)
20.430: (empty-shaker left shaker1 cocktail1 l2 l0)
20.430: (empty-shaker left shaker1 cocktail1 l2 l0)
20.430: (empty-shaker left shaker1 cocktail1 l2 l0)
20.430: (empty-shaker left shaker1 cocktail1 l2 l0)
20.430: (empty-shaker left shaker1 cocktail1 l2 l0)
20.466: (empty-shaker right shaker1 cocktail1 l2 l0)
20.466: (empty-shaker left shaker1 cocktail1 l2 l0)
20.466: (empty-shaker right shaker1 cocktail1 l2 l0)
20.466: (empty-shaker right shaker1 cocktail1 l2 l0)
20.466: (empty-shaker right shaker1 cocktail1 l2 l0)
20.466: (empty-shaker right shaker1 cocktail1 l2 l0)
20.467: (empty-shaker right shaker1 cocktail1 l2 l0)
20.467: (empty-shaker right shaker1 cocktail1 l2 l0)
20.467: (empty-shaker left shaker1 cocktail1 l2 l0)
20.467: (empty-shaker left shaker1 cocktail1 l2 l0)
20.467: (empty-shaker left shaker1 cocktail1 l2 l0)
20.467: (empty-shaker left shaker1 cocktail1 l2 l0)
5.435: (empty-shot right shot3 ingredient3)
5.436: (empty-shot right shot3 ingredient3)
5.436: (empty-shot right shot11 ingredient3)
5.436: (empty-shot right shot11 ingredient3)
5.976: (empty-shot right shot7 ingredient1)
5.976: (empty-shot right shot7 ingredient1)
6.216: (grasp right shaker1)
6.216: (grasp right shaker1)
6.873: (grasp left shot6)
6.873: (grasp left shot2)
6.873: (grasp left shot6)
6.873: (grasp left shot5)
6.873: (grasp left shot10)
6.873: (grasp left shot9)
6.873: (grasp left shot10)
6.873: (grasp left shot9)
6.873: (grasp left shot9)
6.873: (grasp left shot6)
6.873: (grasp left shot10)
6.873: (grasp left shot1)
6.965: (grasp left shot10)
6.965: (grasp left shot9)
6.965: (grasp left shot6)
6.965: (grasp left shot9)
6.965: (grasp left shot10)
6.965: (grasp left shot6)
6.965: (grasp left shot1)
6.965: (grasp left shot2)
6.965: (grasp left shot9)
6.965: (grasp left shot5)
6.965: (grasp left shot10)
6.965: (grasp left shot6)
6.965: (grasp left shot7)
6.965: (grasp left shot8)
6.966: (grasp left shot8)
6.966: (grasp left shot8)
6.966: (grasp left shot8)
6.966: (grasp left shot7)
6.966: (grasp left shot8)
6.966: (grasp left shot8)
6.966: (grasp left shot7)
6.966: (grasp left shot8)
6.966: (grasp left shot8)
6.966: (grasp left shot7)
7.132: (grasp right shot5)
7.132: (grasp right shot9)
7.132: (grasp right shot6)
7.132: (grasp right shot10)
7.132: (grasp right shot9)
7.132: (grasp right shot5)
7.132: (grasp right shot6)
7.132: (grasp right shot9)
7.132: (grasp right shot10)
7.132: (grasp right shot10)
7.132: (grasp right shot1)
7.132: (grasp right shot6)
7.193: (leave left shaker1)
7.193: (leave left shaker1)
7.193: (leave left shaker1)
7.193: (leave left shaker1)
7.199: (grasp right shot2)
7.199: (grasp left shot2)
7.199: (grasp right shot2)
7.199: (grasp left shot5)
7.199: (grasp right shot5)
7.199: (grasp right shot1)
7.199: (grasp left shot2)
7.199: (grasp left shot1)
7.235: (leave left shaker1)
7.236: (leave left shaker1)
7.236: (grasp right shot4)
7.236: (grasp right shot4)
7.236: (grasp left shot4)
7.237: (grasp left shot4)
7.261: (grasp left shot11)
7.261: (grasp left shot3)
7.261: (grasp left shot11)
7.261: (grasp left shot3)
7.261: (grasp left shot11)
7.261: (grasp left shot3)
6.154: (grasp left shot9)
6.154: (grasp left shot10)
6.155: (grasp left shot6)
6.155: (grasp left shot5)
6.155: (grasp left shot1)
6.155: (grasp left shot6)
6.155: (grasp left shot10)
6.155: (grasp left shot9)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp right shaker1)
6.181: (grasp left shot2)
6.181: (grasp left shot5)
6.181: (grasp left shot2)
6.181: (grasp left shot1)
6.239: (grasp left shot12)
6.239: (grasp left shot12)
6.299: (grasp right shaker1)
6.299: (grasp left shot4)
6.299: (grasp left shot4)
6.299: (grasp right shaker1)
6.365: (grasp left shot11)
6.365: (grasp left shot11)
6.365: (grasp left shot3)
6.365: (grasp left shot3)
6.366: (grasp left shot8)
6.366: (grasp left shot8)
6.366: (grasp left shot7)
6.367: (grasp left shot7)
6.510: (leave right shot7)
6.510: (leave right shot7)
6.537: (leave left shaker1)
6.537: (leave left shaker1)
6.537: (leave left shaker1)
6.537: (leave left shaker1)
6.837: (leave right shot11)
6.837: (leave right shot11)
6.837: (leave right shot3)
6.837: (leave right shot3)
6.894: (leave left shaker1)
6.894: (leave left shaker1)
7.076: (empty-shot right shot4 ingredient6)
7.076: (empty-shot right shot4 ingredient6)
7.076: (empty-shot left shot4 ingredient6)
7.076: (empty-shot left shot4 ingredient6)
7.351: (grasp right shot5)
7.351: (grasp right shot2)
7.351: (grasp left shot2)
7.351: (grasp left shot1)
7.351: (grasp right shot2)
7.351: (grasp left shot2)
7.351: (grasp right shot1)
7.351: (grasp left shot5)
7.381: (grasp left shot2)
7.381: (grasp left shot1)
7.381: (grasp right shot2)
7.381: (grasp left shot2)
7.381: (grasp left shot5)
7.381: (grasp right shot5)
7.381: (grasp right shot4)
7.381: (grasp right shot4)
7.381: (grasp right shot4)
7.381: (grasp right shot4)
7.381: (grasp left shot4)
7.381: (grasp left shot4)
7.381: (grasp right shot1)
7.381: (grasp right shot2)
7.381: (grasp left shot4)
7.381: (grasp left shot4)
7.435: (grasp left shot12)
7.435: (grasp left shot12)
7.436: (grasp right shot12)
7.436: (grasp left shot12)
7.436: (grasp right shot12)
7.436: (grasp right shot12)
7.436: (grasp right shot12)
7.436: (grasp left shot12)
7.500: (grasp left shot12)
7.500: (grasp left shot12)
5.436: (empty-shot left shot11 ingredient3)
5.436: (empty-shot left shot3 ingredient3)
5.436: (empty-shot left shot3 ingredient3)
5.436: (empty-shot left shot11 ingredient3)
5.976: (empty-shot left shot8 ingredient7)
5.976: (empty-shot left shot7 ingredient1)
5.976: (empty-shot left shot8 ingredient7)
5.976: (empty-shot left shot7 ingredient1)
6.351: (clean-shot shot3 ingredient3 right left)
6.351: (clean-shot shot11 ingredient3 right left)
6.351: (clean-shot shot3 ingredient3 right left)
6.351: (clean-shot shot11 ingredient3 right left)
6.498: (clean-shot shot7 ingredient1 right left)
6.498: (clean-shot shot7 ingredient1 right left)
6.934: (grasp left shot10)
6.934: (grasp left shot9)
6.934: (grasp left shot5)
6.934: (grasp left shot6)
6.934: (grasp left shot10)
6.934: (grasp left shot9)
6.934: (grasp left shot6)
6.934: (grasp left shot10)
6.934: (grasp left shot9)
6.934: (grasp left shot1)
6.934: (grasp left shot6)
6.934: (grasp left shot1)
6.934: (grasp left shot10)
6.934: (grasp left shot5)
6.934: (grasp left shot6)
6.934: (grasp left shot9)
7.127: (grasp left shot6)
7.127: (grasp left shot5)
7.127: (grasp left shot10)
7.127: (grasp left shot6)
7.127: (grasp left shot9)
7.127: (grasp left shot9)
7.127: (grasp left shot10)
7.127: (grasp left shot1)
7.131: (grasp right shot10)
7.131: (grasp right shot6)
7.131: (grasp right shot9)
7.131: (grasp right shot5)
7.131: (grasp right shot10)
7.131: (grasp right shot6)
7.131: (grasp right shot9)
7.131: (grasp right shot1)
7.144: (clean-shot shot4 ingredient6 left right)
7.144: (clean-shot shot4 ingredient6 right left)
7.144: (clean-shot shot4 ingredient6 left right)
7.145: (clean-shot shot4 ingredient6 right left)
7.323: (grasp right shot5)
7.323: (grasp right shot6)
7.323: (grasp right shot10)
7.323: (grasp right shot9)
7.323: (grasp right shot10)
7.323: (grasp right shot9)
7.323: (grasp right shot1)
7.323: (grasp right shot6)
7.323: (grasp right shot9)
7.323: (grasp right shot6)
7.323: (grasp right shot10)
7.323: (grasp right shot5)
7.323: (grasp right shot10)
7.323: (grasp right shot9)
7.323: (grasp right shot1)
7.323: (grasp right shot6)
7.350: (grasp right shot11)
7.350: (grasp right shot3)
7.350: (grasp right shot3)
7.350: (grasp right shot11)
7.392: (grasp right shot8)
7.393: (grasp right shot8)
7.401: (grasp left shot2)
7.401: (grasp left shot1)
7.401: (grasp left shot5)
7.401: (grasp left shot2)
7.401: (grasp left shot2)
7.401: (grasp left shot1)
7.401: (grasp left shot2)
7.401: (grasp left shot5)
5.302: (grasp left shaker1)
5.302: (grasp left shaker1)
5.302: (grasp left shaker1)
5.302: (grasp left shaker1)
5.470: (grasp left shaker1)
5.470: (grasp left shaker1)
6.510: (leave left shot8)
6.510: (leave left shot7)
6.510: (leave left shot7)
6.510: (leave left shot8)
6.537: (leave right shaker1)
6.537: (leave right shaker1)
6.537: (leave right shaker1)
6.537: (leave right shaker1)
6.837: (leave left shot11)
6.837: (leave left shot11)
6.837: (leave left shot3)
6.837: (leave left shot3)
6.894: (leave right shaker1)
6.894: (leave right shaker1)
6.894: (leave right shaker1)
6.894: (leave right shaker1)
6.957: (grasp left shot10)
6.957: (grasp left shot9)
6.957: (grasp left shot6)
6.957: (grasp left shot5)
6.957: (grasp left shot10)
6.957: (grasp left shot9)
6.957: (grasp left shot6)
6.957: (grasp left shot1)
6.957: (grasp left shot10)
6.957: (grasp left shot9)
6.957: (grasp left shot6)
6.957: (grasp left shot1)
6.957: (grasp left shot6)
6.957: (grasp left shot5)
6.957: (grasp left shot9)
6.957: (grasp left shot10)
7.000: (grasp left shot10)
7.000: (grasp left shot9)
7.000: (grasp left shot5)
7.000: (grasp left shot10)
7.000: (grasp left shot6)
7.000: (grasp left shot1)
7.000: (grasp left shot6)
7.000: (grasp left shot9)
7.238: (grasp left shot5)
7.238: (grasp left shot1)
7.238: (grasp left shot2)
7.238: (grasp left shot2)
7.238: (grasp left shot5)
7.238: (grasp left shot2)
7.238: (grasp left shot1)
7.238: (grasp left shot2)
7.245: (grasp left shot3)
7.245: (grasp left shot11)
7.246: (grasp left shot3)
7.246: (grasp left shot11)
7.256: (grasp left shot7)
7.256: (grasp left shot8)
7.256: (grasp left shot7)
7.256: (grasp left shot8)
7.256: (grasp left shot8)
7.256: (grasp left shot7)
7.256: (grasp left shot7)
7.256: (grasp left shot8)
7.283: (grasp left shot12)
7.284: (grasp left shot12)
7.284: (grasp left shot12)
7.284: (grasp left shot12)
7.327: (grasp left shot11)
7.327: (grasp left shot3)
7.327: (grasp left shot11)
7.327: (grasp left shot3)
7.328: (grasp left shot4)
7.328: (grasp left shot4)
7.328: (grasp left shot4)
7.328: (grasp left shot4)
7.366: (grasp left shot8)
7.367: (grasp left shot8)
6.351: (clean-shot shot3 ingredient3 left right)
6.352: (clean-shot shot3 ingredient3 left right)
6.352: (clean-shot shot11 ingredient3 left right)
6.352: (clean-shot shot11 ingredient3 left right)
6.458: (leave right shot7)
6.458: (leave right shot7)
6.498: (clean-shot shot7 ingredient1 left right)
6.498: (clean-shot shot7 ingredient1 left right)
6.894: (leave right shot3)
6.894: (leave right shot3)
6.894: (leave right shot11)
6.894: (leave right shot11)
6.934: (grasp right shot10)
6.934: (grasp right shot6)
6.934: (grasp right shot9)
6.934: (grasp right shot10)
6.934: (grasp right shot5)
6.934: (grasp right shot5)
6.934: (grasp right shot1)
6.934: (grasp right shot6)
6.934: (grasp right shot10)
6.934: (grasp right shot9)
6.934: (grasp right shot9)
6.934: (grasp right shot6)
6.934: (grasp right shot6)
6.934: (grasp right shot1)
6.934: (grasp right shot9)
6.934: (grasp right shot10)
7.127: (grasp right shot9)
7.127: (grasp right shot10)
7.127: (grasp right shot1)
7.127: (grasp right shot6)
7.127: (grasp right shot6)
7.127: (grasp right shot9)
7.127: (grasp right shot10)
7.127: (grasp right shot1)
7.127: (grasp right shot5)
7.127: (grasp right shot5)
7.127: (grasp right shot9)
7.127: (grasp right shot6)
7.127: (grasp right shot10)
7.127: (grasp right shot6)
7.127: (grasp right shot9)
7.127: (grasp right shot10)
7.131: (grasp left shot10)
7.131: (grasp left shot9)
7.131: (grasp left shot6)
7.131: (grasp left shot5)
7.131: (grasp left shot6)
7.131: (grasp left shot9)
7.131: (grasp left shot10)
7.131: (grasp left shot1)
7.132: (grasp left shot1)
7.132: (grasp left shot10)
7.132: (grasp left shot9)
7.132: (grasp left shot10)
7.132: (grasp left shot5)
7.132: (grasp left shot9)
7.132: (grasp left shot6)
7.132: (grasp left shot6)
7.323: (grasp left shot6)
7.323: (grasp left shot1)
7.323: (grasp left shot9)
7.323: (grasp left shot10)
7.323: (grasp left shot10)
7.323: (grasp left shot9)
7.323: (grasp left shot6)
7.323: (grasp left shot5)
7.323: (grasp left shot10)
7.323: (grasp left shot9)
7.323: (grasp left shot6)
7.323: (grasp left shot1)
7.323: (grasp left shot5)
7.323: (grasp left shot6)
7.323: (grasp left shot9)
7.323: (grasp left shot10)
7.350: (grasp left shot11)
7.350: (grasp left shot11)
7.350: (grasp left shot3)
7.350: (grasp left shot3)
5.302: (grasp right shaker1)
5.302: (grasp right shaker1)
5.302: (grasp right shaker1)
5.302: (grasp right shaker1)
5.470: (grasp right shaker1)
5.470: (grasp right shaker1)
6.797: (grasp right shot10)
6.797: (grasp right shot9)
6.797: (grasp right shot6)
6.797: (grasp right shot6)
6.797: (grasp right shot1)
6.797: (grasp right shot5)
6.797: (grasp right shot6)
6.797: (grasp right shot5)
6.797: (grasp right shot10)
6.797: (grasp right shot9)
6.797: (grasp right shot10)
6.797: (grasp right shot9)
6.797: (grasp right shot1)
6.797: (grasp right shot6)
6.797: (grasp right shot10)
6.797: (grasp right shot9)
6.885: (grasp right shot1)
6.885: (grasp right shot6)
6.885: (grasp right shot9)
6.885: (grasp right shot10)
6.885: (grasp right shot10)
6.885: (grasp right shot5)
6.885: (grasp right shot6)
6.885: (grasp right shot9)
6.957: (grasp right shot6)
6.957: (grasp right shot9)
6.957: (grasp right shot10)
6.957: (grasp right shot5)
6.957: (grasp right shot1)
6.957: (grasp right shot6)
6.957: (grasp right shot10)
6.957: (grasp right shot9)
6.957: (grasp right shot1)
6.957: (grasp right shot5)
6.957: (grasp right shot10)
6.957: (grasp right shot10)
6.957: (grasp right shot9)
6.957: (grasp right shot9)
6.957: (grasp right shot6)
6.957: (grasp right shot6)
7.000: (grasp right shot10)
7.000: (grasp right shot9)
7.000: (grasp right shot6)
7.000: (grasp right shot5)
7.000: (grasp right shot9)
7.000: (grasp right shot1)
7.000: (grasp right shot6)
7.000: (grasp right shot10)
7.021: (grasp right shot3)
7.021: (grasp right shot3)
7.021: (grasp right shot11)
7.021: (grasp right shot11)
7.153: (grasp right shot12)
7.153: (grasp right shot12)
7.153: (grasp right shot12)
7.154: (grasp right shot12)
7.188: (grasp right shot4)
7.188: (grasp right shot4)
7.188: (grasp right shot4)
7.188: (grasp right shot4)
7.238: (grasp right shot5)
7.238: (grasp right shot1)
7.238: (grasp right shot2)
7.238: (grasp right shot2)
7.238: (grasp right shot5)
7.238: (grasp right shot2)
7.238: (grasp right shot1)
7.238: (grasp right shot2)
7.246: (grasp right shot3)
7.246: (grasp right shot3)
7.246: (grasp right shot11)
7.246: (grasp right shot11)
7.256: (grasp right shot8)
7.256: (grasp right shot7)
6.458: (leave left shot7)
6.458: (leave left shot7)
6.894: (leave left shot11)
6.894: (leave left shot11)
6.894: (leave left shot3)
6.894: (leave left shot3)
7.803: (leave left shaker1)
7.803: (leave left shaker1)
7.803: (leave left shaker1)
7.803: (leave left shaker1)
7.803: (leave left shaker1)
7.803: (leave left shaker1)
7.803: (leave left shaker1)
7.803: (leave left shaker1)
7.803: (leave left shaker1)
7.803: (leave left shaker1)
7.803: (leave left shaker1)
7.803: (leave left shaker1)
7.803: (leave left shaker1)
7.803: (leave left shaker1)
7.803: (leave left shaker1)
7.803: (leave left shot11)
7.803: (leave left shot11)
7.803: (leave left shot11)
7.803: (leave left shot11)
7.803: (leave left shaker1)
7.803: (leave left shot3)
7.803: (leave left shot3)
7.803: (leave left shot3)
7.803: (leave left shot3)
7.803: (leave left shot3)
7.803: (leave left shot11)
7.803: (leave left shot3)
7.803: (leave left shot11)
7.803: (leave left shot3)
7.803: (leave left shot11)
7.804: (leave left shot11)
