/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.947: (grasp left shot4)
7.947: (grasp right shaker1)
7.947: (grasp right shot4)
7.947: (grasp right shot4)
7.947: (grasp right shot4)
7.947: (grasp right shot4)
7.948: (grasp left shot4)
8.006: (grasp left shot4)
8.006: (grasp right shot4)
8.011: (grasp right shot4)
8.011: (grasp right shot4)
8.011: (grasp right shot4)
8.011: (grasp left shot4)
8.011: (grasp right shot4)
8.012: (grasp left shot4)
8.012: (grasp left shot4)
8.012: (grasp left shot4)
8.031: (grasp left shot4)
8.031: (grasp right shot4)
8.031: (grasp left shot4)
8.031: (grasp right shot4)
8.057: (empty-shot left shot9 ingredient9)
8.057: (empty-shot right shot9 ingredient9)
8.057: (grasp left shot8)
8.057: (grasp right shot8)
8.068: (grasp right shot4)
8.068: (grasp left shot4)
8.068: (grasp right shot4)
8.068: (grasp left shot4)
8.069: (empty-shot left shot9 ingredient9)
8.069: (empty-shot left shot9 ingredient9)
8.069: (empty-shot right shot9 ingredient9)
8.069: (empty-shot left shot9 ingredient9)
8.069: (grasp left shot4)
8.069: (grasp left shot12)
8.069: (grasp left shot6)
8.069: (grasp left shot13)
8.069: (empty-shot right shot9 ingredient9)
8.069: (empty-shot right shot9 ingredient9)
8.069: (empty-shot right shot9 ingredient9)
8.070: (grasp right shot6)
8.070: (grasp right shot4)
8.070: (empty-shot left shot9 ingredient9)
8.070: (grasp right shot12)
8.070: (grasp right shot13)
8.077: (empty-shot right shot9 ingredient9)
8.077: (empty-shot left shot9 ingredient9)
8.077: (grasp left shot14)
8.078: (grasp right shot14)
8.078: (grasp right shot4)
8.078: (grasp left shot4)
8.081: (grasp right shot4)
8.082: (grasp right shot4)
8.082: (grasp left shot4)
8.082: (grasp left shot4)
8.110: (empty-shot left shot9 ingredient9)
8.110: (empty-shot right shot9 ingredient9)
8.110: (empty-shot left shot9 ingredient9)
8.110: (empty-shot right shot9 ingredient9)
8.110: (grasp left shot11)
8.110: (grasp left shot3)
8.110: (grasp right shot3)
8.110: (grasp right shot11)
7.951: (grasp right shaker1)
7.951: (grasp left shaker1)
8.076: (grasp right shot1)
8.077: (grasp left shot1)
8.095: (grasp right shot8)
8.095: (grasp left shot8)
8.105: (grasp left shot6)
8.105: (grasp right shot12)
8.105: (grasp left shot12)
8.105: (grasp right shot6)
8.105: (grasp left shot13)
8.105: (grasp right shot4)
8.105: (grasp right shot13)
8.105: (grasp left shot4)
8.112: (grasp left shot14)
8.112: (grasp right shot14)
8.145: (grasp right shot11)
8.145: (grasp right shot3)
8.145: (grasp left shot11)
8.145: (grasp left shot3)
8.176: (empty-shot right shot13 ingredient5)
8.176: (empty-shot right shot12 ingredient5)
8.176: (empty-shot left shot13 ingredient5)
8.176: (empty-shot left shot12 ingredient5)
8.176: (empty-shot left shot4 ingredient8)
8.176: (empty-shot left shot6 ingredient8)
8.176: (empty-shot right shot6 ingredient8)
8.176: (empty-shot right shot4 ingredient8)
8.176: (empty-shot left shot9 ingredient9)
8.176: (empty-shot right shot9 ingredient9)
8.176: (empty-shot right shot9 ingredient9)
8.176: (empty-shot right shot9 ingredient9)
8.176: (empty-shot right shot9 ingredient9)
8.176: (empty-shot left shot9 ingredient9)
8.176: (empty-shot left shot9 ingredient9)
8.176: (empty-shot left shot9 ingredient9)
8.286: (fill-shot shot9 ingredient5 left right dispenser5)
8.286: (fill-shot shot9 ingredient8 left right dispenser8)
8.286: (fill-shot shot9 ingredient5 right left dispenser5)
8.287: (fill-shot shot9 ingredient8 right left dispenser8)
8.314: (fill-shot shot9 ingredient3 left right dispenser3)
8.314: (fill-shot shot9 ingredient3 right left dispenser3)
8.314: (fill-shot shot9 ingredient10 left right dispenser10)
8.314: (fill-shot shot9 ingredient10 right left dispenser10)
8.368: (empty-shot right shot3 ingredient10)
8.368: (empty-shot left shot3 ingredient10)
8.368: (empty-shot left shot11 ingredient3)
8.368: (empty-shot right shot11 ingredient3)
8.374: (fill-shot shot9 ingredient2 left right dispenser2)
8.374: (fill-shot shot9 ingredient1 left right dispenser1)
8.374: (fill-shot shot9 ingredient6 left right dispenser6)
8.374: (fill-shot shot9 ingredient7 left right dispenser7)
8.374: (fill-shot shot9 ingredient2 right left dispenser2)
8.374: (fill-shot shot9 ingredient6 right left dispenser6)
8.374: (fill-shot shot9 ingredient7 right left dispenser7)
8.374: (fill-shot shot9 ingredient1 right left dispenser1)
8.466: (leave left shot9)
8.466: (leave right shot9)
8.993: (fill-shot shot9 ingredient4 right left dispenser4)
8.993: (fill-shot shot9 ingredient4 left right dispenser4)
9.116: (grasp right shot5)
9.116: (grasp right shot7)
9.116: (grasp left shot7)
9.116: (grasp left shot10)
9.116: (grasp right shot10)
9.116: (grasp right shot2)
9.116: (grasp left shot2)
9.116: (grasp left shot5)
9.170: (leave left shot9)
9.170: (leave right shot9)
9.170: (leave right shot9)
9.170: (leave left shot9)
9.170: (leave left shot9)
9.170: (leave right shot9)
9.178: (leave left shot9)
9.178: (leave right shot9)
9.212: (leave left shot9)
9.212: (leave right shot9)
9.212: (leave right shot9)
9.212: (leave left shot9)
7.932: (empty-shot right shot9 ingredient8)
7.932: (empty-shot right shot9 ingredient5)
7.932: (empty-shot left shot9 ingredient8)
7.933: (empty-shot left shot9 ingredient5)
7.933: (empty-shot right shot9 ingredient6)
7.933: (empty-shot right shot9 ingredient2)
7.933: (empty-shot left shot9 ingredient7)
7.933: (empty-shot left shot9 ingredient6)
7.933: (empty-shot left shot9 ingredient1)
7.933: (empty-shot left shot9 ingredient2)
7.933: (empty-shot right shot9 ingredient7)
7.933: (empty-shot right shot9 ingredient1)
7.936: (empty-shot right shot9 ingredient10)
7.936: (empty-shot left shot9 ingredient10)
7.936: (empty-shot right shot9 ingredient3)
7.936: (empty-shot left shot9 ingredient3)
8.185: (empty-shot right shot4 ingredient8)
8.185: (empty-shot left shot6 ingredient8)
8.185: (empty-shot left shot13 ingredient5)
8.185: (empty-shot left shot4 ingredient8)
8.185: (empty-shot right shot6 ingredient8)
8.185: (empty-shot right shot12 ingredient5)
8.185: (empty-shot left shot12 ingredient5)
8.185: (empty-shot right shot13 ingredient5)
8.320: (empty-shot left shot3 ingredient10)
8.321: (empty-shot left shot11 ingredient3)
8.321: (empty-shot right shot3 ingredient10)
8.321: (empty-shot right shot11 ingredient3)
8.345: (empty-shot left shot9 ingredient4)
8.345: (empty-shot right shot9 ingredient4)
8.455: (grasp right shaker1)
8.455: (grasp left shaker1)
8.455: (grasp right shaker1)
8.455: (grasp left shaker1)
8.484: (grasp left shaker1)
8.484: (grasp left shaker1)
8.484: (grasp right shaker1)
8.484: (grasp right shaker1)
8.598: (leave right shot11)
8.598: (leave left shot14)
8.598: (leave left shot6)
8.598: (leave right shot6)
8.598: (leave left shot13)
8.598: (leave right shot14)
8.598: (leave left shot3)
8.598: (leave left shot11)
8.598: (leave right shot3)
8.598: (leave left shot4)
8.598: (leave right shot13)
8.598: (leave right shot4)
8.614: (grasp left shaker1)
8.615: (grasp left shaker1)
8.615: (grasp right shaker1)
8.615: (grasp right shaker1)
8.615: (grasp left shaker1)
8.615: (grasp right shaker1)
8.615: (grasp right shaker1)
8.615: (grasp left shaker1)
9.029: (leave right shot9)
9.029: (leave left shot9)
9.029: (leave left shot9)
9.029: (leave right shot9)
9.029: (leave left shot9)
9.029: (leave right shot9)
9.029: (leave right shot9)
9.029: (leave left shot9)
9.029: (grasp left shot4)
9.029: (grasp left shot6)
9.029: (grasp left shot13)
9.029: (grasp left shot12)
9.029: (grasp right shot4)
9.029: (grasp right shot6)
9.029: (grasp right shot13)
9.029: (grasp right shot12)
9.051: (leave right shot9)
9.051: (leave left shot9)
9.051: (grasp right shot14)
9.051: (grasp left shot14)
9.072: (leave left shot9)
9.072: (leave right shot9)
8.242: (empty-shot left shot9 ingredient5)
8.242: (empty-shot left shot9 ingredient8)
8.242: (empty-shot right shot9 ingredient8)
8.243: (empty-shot right shot9 ingredient5)
8.243: (grasp left shaker1)
8.243: (grasp left shaker1)
8.243: (grasp right shaker1)
8.243: (grasp right shaker1)
8.249: (empty-shot right shot9 ingredient6)
8.249: (empty-shot left shot9 ingredient7)
8.249: (empty-shot right shot9 ingredient7)
8.249: (empty-shot left shot9 ingredient6)
8.249: (empty-shot right shot9 ingredient2)
8.249: (empty-shot left shot9 ingredient1)
8.249: (empty-shot left shot9 ingredient2)
8.249: (empty-shot right shot9 ingredient1)
8.249: (grasp right shaker1)
8.249: (grasp left shaker1)
8.249: (grasp right shaker1)
8.249: (grasp left shaker1)
8.249: (grasp left shaker1)
8.249: (grasp left shaker1)
8.249: (grasp right shaker1)
8.250: (grasp right shaker1)
8.250: (grasp right shaker1)
8.250: (grasp right shaker1)
8.250: (empty-shot right shot9 ingredient3)
8.250: (grasp left shaker1)
8.250: (empty-shot right shot9 ingredient10)
8.250: (empty-shot left shot9 ingredient10)
8.250: (grasp left shaker1)
8.250: (empty-shot left shot9 ingredient3)
8.462: (grasp right shot8)
8.462: (grasp left shot8)
8.462: (grasp left shot8)
8.462: (grasp right shot8)
8.466: (grasp right shot1)
8.466: (grasp right shot1)
8.466: (grasp left shot1)
8.466: (grasp left shot1)
8.466: (grasp right shot6)
8.466: (grasp right shot4)
8.466: (grasp right shot13)
8.466: (grasp right shot12)
8.466: (grasp left shot12)
8.466: (grasp left shot6)
8.466: (grasp left shot4)
8.466: (grasp left shot13)
8.473: (grasp right shot8)
8.473: (grasp left shot8)
8.473: (grasp right shot8)
8.473: (grasp left shot8)
8.477: (grasp right shot6)
8.477: (grasp right shot4)
8.477: (grasp left shot6)
8.477: (grasp right shot12)
8.477: (grasp left shot4)
8.477: (grasp right shot13)
8.477: (grasp left shot12)
8.477: (grasp left shot13)
8.478: (grasp right shot1)
8.478: (grasp left shot1)
8.478: (grasp right shot1)
8.478: (grasp left shot1)
8.479: (grasp left shot8)
8.479: (grasp left shot8)
8.479: (grasp left shot8)
8.479: (grasp right shot8)
8.479: (grasp right shot8)
8.479: (grasp right shot8)
8.479: (grasp left shot8)
8.479: (grasp right shot8)
8.482: (grasp right shot13)
8.482: (grasp left shot4)
8.482: (grasp left shot6)
8.482: (grasp right shot4)
8.482: (grasp right shot6)
8.482: (grasp left shot13)
8.482: (grasp left shot12)
8.482: (grasp right shot12)
8.202: (empty-shot right shot13 ingredient5)
8.202: (empty-shot right shot4 ingredient8)
8.202: (empty-shot right shot6 ingredient8)
8.203: (empty-shot left shot6 ingredient8)
8.203: (empty-shot left shot12 ingredient5)
8.203: (empty-shot right shot12 ingredient5)
8.203: (empty-shot left shot4 ingredient8)
8.203: (empty-shot left shot13 ingredient5)
9.135: (empty-shot right shot12 ingredient5)
9.135: (empty-shot left shot6 ingredient8)
9.135: (empty-shot left shot4 ingredient8)
9.135: (empty-shot right shot13 ingredient5)
9.135: (empty-shot left shot12 ingredient5)
9.135: (empty-shot left shot13 ingredient5)
9.135: (empty-shot right shot6 ingredient8)
9.135: (empty-shot right shot4 ingredient8)
9.173: (empty-shot left shot12 ingredient5)
9.173: (empty-shot right shot4 ingredient8)
9.173: (empty-shot right shot6 ingredient8)
9.173: (empty-shot left shot6 ingredient8)
9.173: (empty-shot left shot4 ingredient8)
9.173: (empty-shot left shot13 ingredient5)
9.173: (empty-shot right shot13 ingredient5)
9.174: (empty-shot right shot12 ingredient5)
9.420: (leave left shot9)
9.420: (leave left shot9)
9.420: (leave right shot9)
9.420: (leave right shot9)
9.424: (leave left shot9)
9.424: (leave right shot9)
9.424: (leave right shot9)
9.424: (leave left shot9)
9.433: (leave left shot9)
9.433: (leave left shot9)
9.433: (leave left shot9)
9.433: (leave right shot9)
9.433: (leave right shot9)
9.433: (leave left shot9)
9.433: (leave right shot9)
9.433: (leave right shot9)
9.438: (leave left shot9)
9.438: (leave left shot9)
9.438: (leave left shot9)
9.438: (leave right shot9)
9.438: (leave right shot9)
9.438: (leave right shot9)
9.438: (leave right shot9)
9.438: (leave left shot9)
9.440: (leave right shot9)
9.440: (leave left shot9)
9.440: (leave right shot9)
9.440: (leave left shot9)
9.440: (leave right shot9)
9.440: (leave left shot9)
9.440: (leave right shot9)
9.440: (leave left shot9)
9.457: (leave left shot9)
9.457: (leave left shot9)
9.457: (leave left shot9)
9.457: (leave right shot9)
9.457: (leave left shot9)
9.457: (leave right shot9)
9.457: (leave right shot9)
9.457: (leave right shot9)
9.500: (leave left shot9)
9.500: (leave right shot9)
9.500: (leave right shot9)
9.500: (leave left shot9)
9.504: (leave left shot9)
9.504: (leave right shot9)
9.504: (leave left shot9)
9.504: (leave right shot9)
9.646: (leave left shot9)
9.646: (leave right shot9)
9.646: (leave left shot9)
9.647: (leave right shot9)
9.648: (leave left shot9)
9.648: (leave right shot9)
9.648: (leave right shot9)
9.648: (leave left shot9)
8.847: (leave right shot8)
8.847: (leave right shot8)
8.847: (leave left shot8)
8.847: (leave left shot8)
8.847: (leave right shot8)
8.847: (leave left shot8)
8.847: (leave right shot8)
8.847: (leave right shaker1)
8.848: (leave left shot8)
8.848: (leave right shaker1)
8.848: (leave right shaker1)
8.848: (leave left shaker1)
8.848: (leave left shaker1)
8.848: (leave left shaker1)
8.848: (leave right shaker1)
8.848: (leave left shaker1)
8.885: (leave left shot6)
8.885: (leave left shot4)
8.885: (leave right shot13)
8.886: (leave left shot1)
8.886: (leave left shot1)
8.886: (leave right shot1)
8.886: (leave right shot4)
8.886: (leave right shot6)
8.886: (leave right shot12)
8.886: (leave left shot12)
8.886: (leave left shot13)
8.886: (leave right shot13)
8.886: (leave right shot1)
8.886: (leave right shot4)
8.886: (leave right shot6)
8.886: (leave left shot12)
8.886: (leave left shot13)
8.887: (leave right shot12)
8.887: (leave left shot4)
8.887: (leave left shot6)
8.887: (leave left shot8)
8.887: (leave left shot8)
8.887: (leave right shot8)
8.887: (leave right shot8)
8.893: (leave right shot1)
8.894: (leave right shot1)
8.894: (leave left shot1)
8.894: (leave left shot1)
8.894: (leave right shot6)
8.894: (leave left shot6)
8.894: (leave left shot13)
8.894: (leave left shot12)
8.894: (leave right shot4)
8.894: (leave right shot13)
8.894: (leave left shot4)
8.894: (leave right shot12)
8.895: (leave left shot8)
8.895: (leave right shot8)
8.895: (leave left shot8)
8.895: (leave right shot8)
9.146: (empty-shot right shot13 ingredient5)
9.147: (leave left shot9)
9.147: (leave right shot9)
9.147: (leave right shot9)
9.147: (leave left shot9)
9.147: (leave left shot9)
9.147: (leave right shot9)
9.147: (empty-shot right shot4 ingredient8)
9.147: (leave left shot9)
9.147: (leave right shot9)
9.147: (empty-shot right shot12 ingredient5)
9.147: (empty-shot left shot4 ingredient8)
9.147: (empty-shot left shot13 ingredient5)
9.147: (empty-shot left shot6 ingredient8)
9.147: (empty-shot right shot6 ingredient8)
9.147: (empty-shot left shot12 ingredient5)
9.278: (grasp right shot5)
9.278: (grasp right shot2)
9.278: (grasp left shot2)
9.278: (grasp right shot2)
9.278: (grasp left shot5)
9.278: (grasp left shot7)
9.278: (grasp left shot10)
9.278: (grasp left shot10)
8.923: (grasp left shaker1)
8.923: (grasp right shaker1)
8.923: (grasp right shaker1)
8.923: (grasp left shaker1)
8.923: (grasp right shaker1)
8.924: (grasp left shaker1)
8.924: (grasp right shaker1)
8.924: (grasp left shaker1)
9.316: (clean-shot shot13 ingredient5 left right)
9.316: (clean-shot shot13 ingredient5 right left)
9.316: (clean-shot shot6 ingredient8 left right)
9.316: (clean-shot shot6 ingredient8 right left)
9.316: (clean-shot shot4 ingredient8 right left)
9.316: (clean-shot shot12 ingredient5 left right)
9.317: (clean-shot shot12 ingredient5 right left)
9.317: (clean-shot shot4 ingredient8 left right)
9.378: (grasp right shot1)
9.378: (grasp right shot1)
9.379: (grasp left shot1)
9.379: (grasp left shot1)
9.379: (grasp right shot1)
9.379: (grasp right shot1)
9.379: (grasp left shot1)
9.379: (grasp left shot1)
9.392: (grasp right shot6)
9.392: (grasp right shot4)
9.392: (grasp left shot13)
9.392: (grasp left shot12)
9.392: (grasp left shot6)
9.392: (grasp left shot4)
9.392: (grasp right shot12)
9.392: (grasp right shot13)
9.392: (grasp right shot6)
9.392: (grasp left shot12)
9.392: (grasp right shot4)
9.392: (grasp left shot13)
9.393: (grasp left shot13)
9.393: (grasp left shot12)
9.393: (grasp left shot6)
9.393: (grasp left shot13)
9.393: (grasp right shot12)
9.393: (grasp left shot4)
9.393: (grasp right shot13)
9.393: (grasp right shot4)
9.393: (grasp left shot4)
9.393: (grasp left shot6)
9.393: (grasp left shot12)
9.393: (grasp right shot4)
9.393: (grasp left shot4)
9.393: (grasp right shot6)
9.393: (grasp right shot6)
9.393: (grasp left shot6)
9.393: (grasp right shot12)
9.393: (grasp right shot13)
9.393: (grasp right shot12)
9.393: (grasp right shot13)
9.396: (grasp left shot14)
9.396: (grasp right shot14)
9.396: (grasp left shot14)
9.396: (grasp left shot14)
9.396: (grasp left shot14)
9.396: (grasp right shot14)
9.396: (grasp right shot14)
9.396: (grasp right shot14)
9.434: (grasp right shot3)
9.434: (grasp left shot11)
9.435: (grasp left shot3)
9.435: (grasp right shot11)
9.435: (grasp left shot11)
9.435: (grasp right shot3)
9.435: (grasp left shot3)
9.435: (grasp right shot3)
9.435: (grasp left shot11)
9.435: (grasp right shot3)
9.435: (grasp right shot11)
9.435: (grasp right shot11)
9.435: (grasp left shot3)
9.435: (grasp left shot3)
9.435: (grasp left shot11)
9.435: (grasp right shot11)
8.483: (grasp right shot9)
8.483: (grasp right shot9)
8.483: (grasp left shot9)
8.483: (grasp left shot9)
8.483: (grasp left shot9)
8.483: (grasp left shot9)
8.483: (grasp right shot9)
8.483: (grasp left shot9)
8.483: (grasp left shot9)
8.483: (grasp right shot9)
8.483: (grasp left shot9)
8.484: (grasp right shot9)
8.484: (grasp right shot9)
8.484: (grasp left shot9)
8.484: (grasp right shot9)
8.484: (grasp left shot9)
8.484: (grasp left shot9)
8.484: (grasp left shot9)
8.484: (grasp left shot9)
8.484: (grasp left shot9)
