/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.385: (grasp left shaker1)
9.386: (grasp left shaker1)
9.386: (grasp right shaker1)
9.386: (grasp right shaker1)
9.393: (grasp right shaker1)
9.393: (grasp left shaker1)
9.393: (grasp right shaker1)
9.393: (grasp right shaker1)
9.393: (grasp right shaker1)
9.393: (grasp left shaker1)
9.393: (grasp left shaker1)
9.393: (grasp left shaker1)
9.393: (grasp left shaker1)
9.393: (grasp left shaker1)
9.394: (grasp right shaker1)
9.394: (grasp right shaker1)
9.474: (grasp right shaker1)
9.474: (grasp left shaker1)
9.474: (grasp right shaker1)
9.475: (grasp right shaker1)
9.475: (grasp left shaker1)
9.475: (grasp left shaker1)
9.481: (grasp left shot3)
9.481: (grasp right shot3)
9.481: (grasp left shot3)
9.482: (grasp right shot3)
9.482: (grasp left shot3)
9.482: (grasp right shot3)
9.513: (grasp left shot3)
9.513: (grasp right shot3)
9.513: (grasp right shot3)
9.513: (grasp left shot3)
9.995: (empty-shot left shot4 ingredient6)
9.995: (empty-shot right shot4 ingredient6)
9.995: (empty-shot left shot4 ingredient6)
9.995: (empty-shot right shot4 ingredient6)
9.995: (empty-shot right shot4 ingredient6)
9.995: (empty-shot left shot4 ingredient6)
10.122: (empty-shot left shot7 ingredient1)
10.122: (empty-shot right shot13 ingredient1)
10.122: (empty-shot right shot13 ingredient1)
10.122: (empty-shot left shot13 ingredient1)
10.122: (empty-shot left shot13 ingredient1)
10.122: (empty-shot left shot7 ingredient1)
10.122: (empty-shot left shot13 ingredient1)
10.122: (empty-shot right shot7 ingredient1)
10.122: (empty-shot right shot7 ingredient1)
10.122: (empty-shot right shot7 ingredient1)
10.122: (empty-shot left shot7 ingredient1)
10.122: (empty-shot right shot13 ingredient1)
10.662: (empty-shot left shot8 ingredient7)
10.662: (empty-shot right shot8 ingredient7)
10.663: (empty-shot right shot8 ingredient7)
10.663: (empty-shot right shot8 ingredient7)
10.663: (empty-shot left shot8 ingredient7)
10.663: (empty-shot left shot8 ingredient7)
10.833: (empty-shot left shot4 ingredient6)
10.833: (empty-shot left shot4 ingredient6)
10.833: (empty-shot right shot4 ingredient6)
10.833: (empty-shot left shot4 ingredient6)
10.833: (empty-shot right shot4 ingredient6)
10.833: (empty-shot right shot4 ingredient6)
11.182: (empty-shot right shot11 ingredient3)
11.182: (empty-shot right shot11 ingredient3)
11.182: (empty-shot left shot11 ingredient3)
11.182: (empty-shot left shot11 ingredient3)
11.182: (empty-shot right shot11 ingredient3)
11.182: (empty-shot left shot11 ingredient3)
11.221: (empty-shot right shot7 ingredient1)
11.221: (empty-shot left shot7 ingredient1)
11.221: (empty-shot left shot13 ingredient1)
11.221: (empty-shot left shot7 ingredient1)
11.221: (empty-shot left shot13 ingredient1)
11.221: (empty-shot right shot7 ingredient1)
11.221: (empty-shot right shot13 ingredient1)
11.221: (empty-shot right shot13 ingredient1)
11.221: (empty-shot left shot13 ingredient1)
11.221: (empty-shot right shot7 ingredient1)
11.221: (empty-shot left shot7 ingredient1)
11.221: (empty-shot right shot13 ingredient1)
11.444: (empty-shot left shot8 ingredient7)
11.444: (empty-shot left shot8 ingredient7)
11.444: (empty-shot right shot8 ingredient7)
11.444: (empty-shot right shot8 ingredient7)
11.444: (empty-shot right shot8 ingredient7)
11.444: (empty-shot left shot8 ingredient7)
11.915: (empty-shot left shot6 cocktail1)
11.915: (empty-shot left shot5 cocktail1)
11.915: (empty-shot right shot5 cocktail1)
11.915: (empty-shot right shot6 cocktail1)
13.116: (empty-shot left shot11 ingredient3)
13.116: (empty-shot right shot11 ingredient3)
13.116: (empty-shot left shot11 ingredient3)
13.116: (empty-shot right shot11 ingredient3)
13.116: (empty-shot left shot11 ingredient3)
13.116: (empty-shot right shot11 ingredient3)
13.223: (empty-shot left shot6 cocktail1)
13.223: (empty-shot right shot6 cocktail1)
13.223: (empty-shot right shot5 cocktail1)
13.223: (empty-shot right shot5 cocktail1)
13.223: (empty-shot left shot5 cocktail1)
13.223: (empty-shot left shot6 cocktail1)
13.223: (empty-shot left shot6 cocktail1)
13.224: (empty-shot left shot5 cocktail1)
13.224: (empty-shot right shot6 cocktail1)
13.224: (empty-shot right shot6 cocktail1)
13.224: (empty-shot right shot5 cocktail1)
13.224: (empty-shot left shot5 cocktail1)
21.847: (empty-shaker left shaker1 cocktail1 l2 l0)
21.847: (empty-shaker left shaker1 cocktail1 l2 l0)
24.276: (empty-shaker left shaker1 cocktail1 l2 l0)
24.276: (empty-shaker right shaker1 cocktail1 l2 l0)
10.925: (leave left shot4)
10.925: (leave right shot4)
10.925: (leave right shot4)
10.925: (leave left shot4)
10.925: (leave left shot4)
10.925: (leave right shot4)
11.056: (leave right shaker1)
11.056: (leave left shot3)
11.056: (leave right shot3)
11.056: (leave left shot3)
11.056: (leave left shot3)
11.056: (leave right shot3)
11.056: (leave right shot3)
11.056: (leave right shaker1)
11.056: (leave left shaker1)
11.056: (leave left shaker1)
11.056: (leave right shaker1)
11.056: (leave left shaker1)
11.096: (leave left shaker1)
11.096: (leave left shaker1)
11.096: (leave left shaker1)
11.096: (leave right shaker1)
11.096: (leave right shaker1)
11.096: (leave right shaker1)
11.096: (leave left shaker1)
11.096: (leave left shaker1)
11.096: (leave left shaker1)
11.096: (leave right shaker1)
11.096: (leave right shaker1)
11.096: (leave right shaker1)
11.097: (leave right shot3)
11.097: (leave left shot3)
11.097: (leave left shot3)
11.097: (leave right shot3)
11.097: (leave left shot3)
11.097: (leave right shot3)
11.097: (leave left shot3)
11.097: (leave left shot3)
11.097: (leave right shot3)
11.097: (leave right shot3)
11.097: (leave left shot3)
11.097: (leave right shot3)
11.259: (leave right shot8)
11.259: (leave right shot8)
11.259: (leave left shot8)
11.259: (leave right shot8)
11.259: (leave left shot8)
11.259: (leave left shot8)
11.509: (leave left shaker1)
11.509: (leave left shaker1)
11.509: (leave right shaker1)
11.509: (leave left shaker1)
11.509: (leave right shaker1)
11.509: (leave right shaker1)
11.509: (leave right shot3)
11.509: (leave right shot3)
11.509: (leave left shot3)
11.509: (leave left shot3)
11.509: (leave right shot3)
11.509: (leave left shot3)
11.689: (leave right shot4)
11.689: (leave right shot4)
11.689: (leave left shot4)
11.690: (leave left shot4)
11.690: (leave right shot4)
11.690: (leave left shot4)
11.712: (leave right shot13)
11.712: (leave left shot7)
11.712: (leave left shot13)
11.712: (leave right shot7)
11.712: (leave right shot13)
11.712: (leave left shot13)
11.712: (leave left shot7)
11.712: (leave right shot7)
11.712: (leave right shot7)
11.712: (leave right shot13)
11.712: (leave left shot7)
11.712: (leave left shot13)
12.009: (leave left shot3)
12.009: (leave right shot3)
9.901: (clean-shot shot3 ingredient2 left right)
9.902: (clean-shot shot3 ingredient8 right left)
9.902: (clean-shot shot3 ingredient2 right left)
9.902: (clean-shot shot3 ingredient8 left right)
9.902: (clean-shot shot3 ingredient9 left right)
9.902: (clean-shot shot3 ingredient9 right left)
10.867: (grasp right shot3)
10.867: (grasp left shot3)
10.867: (grasp right shot3)
10.868: (grasp left shot3)
10.868: (grasp right shot3)
10.868: (grasp right shaker1)
10.868: (grasp right shaker1)
10.868: (grasp left shot3)
10.868: (grasp left shaker1)
10.868: (grasp right shaker1)
10.868: (grasp left shaker1)
10.868: (grasp left shaker1)
10.976: (clean-shot shot7 ingredient1 right left)
10.976: (clean-shot shot7 ingredient1 left right)
10.976: (clean-shot shot7 ingredient1 right left)
10.976: (clean-shot shot13 ingredient1 left right)
10.976: (clean-shot shot7 ingredient1 right left)
10.977: (clean-shot shot7 ingredient1 left right)
10.977: (clean-shot shot13 ingredient1 left right)
10.977: (clean-shot shot13 ingredient1 left right)
10.977: (clean-shot shot13 ingredient1 right left)
10.977: (clean-shot shot7 ingredient1 left right)
10.977: (clean-shot shot13 ingredient1 right left)
10.977: (clean-shot shot13 ingredient1 right left)
11.063: (clean-shot shot8 ingredient7 left right)
11.064: (clean-shot shot8 ingredient7 right left)
11.064: (clean-shot shot8 ingredient7 left right)
11.064: (clean-shot shot8 ingredient7 right left)
11.064: (clean-shot shot8 ingredient7 left right)
11.064: (clean-shot shot8 ingredient7 right left)
11.068: (clean-shot shot4 ingredient6 right left)
11.068: (clean-shot shot4 ingredient6 right left)
11.068: (clean-shot shot4 ingredient6 left right)
11.068: (clean-shot shot4 ingredient6 left right)
11.068: (clean-shot shot4 ingredient6 left right)
11.068: (clean-shot shot4 ingredient6 right left)
11.694: (refill-shot shot3 ingredient2 left right dispenser2)
11.694: (refill-shot shot3 ingredient8 left right dispenser8)
11.694: (refill-shot shot3 ingredient2 right left dispenser2)
11.694: (refill-shot shot3 ingredient8 right left dispenser8)
11.694: (refill-shot shot3 ingredient9 left right dispenser9)
11.694: (refill-shot shot3 ingredient9 right left dispenser9)
11.751: (grasp right shot11)
11.751: (grasp left shot11)
11.751: (grasp right shot11)
11.751: (grasp left shot11)
11.751: (grasp right shot11)
11.751: (grasp left shot11)
11.755: (grasp right shot3)
11.755: (grasp left shot3)
11.755: (grasp right shot3)
11.755: (grasp right shot3)
11.755: (grasp left shot3)
11.755: (grasp left shot3)
11.755: (grasp right shot3)
11.755: (grasp left shot3)
11.756: (grasp right shot3)
11.756: (grasp right shot3)
11.756: (grasp left shot3)
11.756: (grasp left shot3)
11.815: (grasp right shot13)
11.815: (grasp right shot13)
11.815: (grasp right shot7)
11.815: (grasp left shot7)
11.815: (grasp right shot7)
11.815: (grasp left shot13)
11.815: (grasp left shot7)
11.815: (grasp right shot7)
11.815: (grasp left shot13)
11.815: (grasp right shot13)
11.815: (grasp left shot7)
11.815: (grasp left shot13)
11.837: (grasp left shot3)
11.837: (grasp left shot3)
9.760: (grasp left shaker1)
9.761: (grasp right shaker1)
9.915: (grasp right shaker1)
9.915: (grasp right shaker1)
9.915: (grasp left shaker1)
9.915: (grasp left shaker1)
9.915: (grasp right shaker1)
9.915: (grasp left shaker1)
9.915: (grasp left shaker1)
9.915: (grasp left shaker1)
9.915: (grasp right shaker1)
9.915: (grasp left shaker1)
9.915: (grasp right shaker1)
9.915: (grasp right shaker1)
10.004: (grasp left shot3)
10.004: (grasp right shot3)
10.004: (grasp right shot3)
10.004: (grasp right shot3)
10.004: (grasp left shot3)
10.004: (grasp left shot3)
10.046: (grasp right shot3)
10.046: (grasp left shot3)
10.046: (grasp left shot3)
10.046: (grasp left shot3)
10.046: (grasp right shot3)
10.046: (grasp right shot3)
10.046: (grasp right shot3)
10.046: (grasp right shot3)
10.046: (grasp right shot3)
10.046: (grasp left shot3)
10.046: (grasp left shot3)
10.046: (grasp left shot3)
10.054: (grasp left shaker1)
10.056: (grasp right shaker1)
10.056: (grasp left shaker1)
10.056: (grasp right shaker1)
10.056: (grasp left shaker1)
10.056: (grasp right shaker1)
10.172: (grasp left shot3)
10.173: (grasp right shot3)
10.173: (grasp right shot3)
10.173: (grasp left shot3)
10.173: (grasp left shot3)
10.173: (grasp right shot3)
10.787: (grasp left shaker1)
10.787: (grasp right shaker1)
10.788: (grasp left shaker1)
10.788: (grasp left shaker1)
10.788: (grasp right shaker1)
10.788: (grasp right shaker1)
10.798: (grasp left shot4)
10.798: (grasp left shot4)
10.798: (grasp left shot4)
10.798: (grasp right shot4)
10.798: (grasp right shot4)
10.798: (grasp right shot4)
10.813: (grasp left shot13)
10.813: (grasp right shot7)
10.813: (grasp right shot13)
10.813: (grasp left shot7)
10.858: (grasp right shot8)
10.858: (grasp left shot8)
10.897: (grasp right shot11)
10.897: (grasp left shot11)
10.911: (grasp left shot6)
10.911: (grasp right shot5)
10.911: (grasp right shot6)
10.911: (grasp left shot5)
11.098: (grasp left shot14)
11.098: (grasp right shot14)
11.213: (leave right shot3)
11.213: (leave left shot3)
11.313: (grasp right shot9)
11.313: (grasp left shot1)
11.313: (grasp left shot2)
11.313: (grasp right shot1)
11.313: (grasp left shot9)
11.313: (grasp right shot2)
11.313: (grasp left shot10)
11.313: (grasp right shot10)
10.210: (grasp right shot4)
10.211: (grasp left shot4)
10.851: (leave left shot7)
10.851: (leave left shot13)
10.851: (leave right shot7)
10.851: (leave left shot13)
10.851: (leave right shot13)
10.851: (leave left shot7)
10.851: (leave right shot7)
10.851: (leave right shot7)
10.851: (leave left shot13)
10.851: (leave right shot13)
10.851: (leave right shot13)
10.851: (leave left shot7)
10.893: (leave right shot7)
10.893: (leave left shot7)
10.893: (leave right shot7)
10.893: (leave left shot13)
10.893: (leave right shot7)
10.893: (leave left shot13)
10.893: (leave right shot13)
10.893: (leave right shot13)
10.893: (leave left shot7)
10.893: (leave right shot13)
10.893: (leave left shot7)
10.893: (leave left shot13)
11.120: (leave right shot4)
11.120: (leave left shot4)
11.120: (leave left shot4)
11.120: (leave right shot4)
11.120: (leave left shot4)
11.120: (leave right shot4)
11.133: (leave right shot8)
11.133: (leave left shot8)
11.133: (leave right shot8)
11.133: (leave left shot8)
11.133: (leave left shot8)
11.133: (leave right shot8)
11.168: (leave right shot8)
11.169: (leave left shot8)
11.169: (leave right shot8)
11.169: (leave left shot8)
11.169: (leave right shot8)
11.169: (leave left shot8)
11.547: (grasp right shot11)
11.547: (grasp left shot11)
11.547: (leave left shot3)
11.547: (leave right shot3)
11.697: (empty-shot left shot13 ingredient1)
11.697: (empty-shot right shot7 ingredient1)
11.697: (empty-shot left shot7 ingredient1)
11.697: (empty-shot right shot13 ingredient1)
11.728: (leave left shot4)
11.729: (leave right shot4)
11.729: (leave left shot4)
11.729: (leave right shot4)
11.729: (leave left shot4)
11.729: (leave right shot4)
11.734: (grasp right shot13)
11.734: (grasp right shot7)
11.734: (grasp left shot13)
11.735: (leave left shot3)
11.735: (leave left shot3)
11.735: (leave right shot3)
11.735: (leave right shot3)
11.735: (grasp left shot7)
11.742: (empty-shot right shot8 ingredient7)
11.742: (empty-shot left shot8 ingredient7)
11.757: (grasp right shot5)
11.757: (grasp right shot6)
11.757: (grasp left shot5)
11.757: (leave left shot3)
11.757: (leave right shot3)
11.757: (leave left shot3)
11.757: (leave right shot3)
11.757: (grasp left shot6)
11.772: (grasp right shot8)
11.772: (grasp left shot8)
11.773: (leave left shot3)
11.773: (leave right shot3)
9.806: (clean-shot shot3 ingredient8 right left)
9.806: (clean-shot shot3 ingredient8 right left)
9.807: (clean-shot shot3 ingredient9 left right)
9.807: (clean-shot shot3 ingredient9 right left)
9.807: (clean-shot shot3 ingredient8 left right)
9.807: (clean-shot shot3 ingredient2 right left)
9.807: (clean-shot shot3 ingredient2 left right)
9.807: (clean-shot shot3 ingredient9 right left)
9.807: (clean-shot shot3 ingredient2 left right)
9.807: (clean-shot shot3 ingredient9 left right)
9.807: (clean-shot shot3 ingredient8 left right)
9.808: (clean-shot shot3 ingredient2 right left)
9.923: (refill-shot shot4 ingredient6 left right dispenser6)
9.923: (refill-shot shot4 ingredient6 right left dispenser6)
10.015: (clean-shot shot3 ingredient9 right left)
10.015: (clean-shot shot3 ingredient2 right left)
10.015: (clean-shot shot3 ingredient2 left right)
10.015: (clean-shot shot3 ingredient9 left right)
10.016: (clean-shot shot3 ingredient8 left right)
10.016: (clean-shot shot3 ingredient8 right left)
10.058: (grasp left shaker1)
10.058: (grasp left shaker1)
10.059: (grasp left shaker1)
10.059: (grasp right shaker1)
10.059: (grasp left shaker1)
10.059: (grasp left shaker1)
10.059: (grasp right shaker1)
10.059: (grasp right shaker1)
10.059: (grasp right shaker1)
10.059: (grasp right shaker1)
10.059: (grasp left shaker1)
10.059: (grasp right shaker1)
10.059: (grasp left shot3)
10.059: (grasp left shot3)
10.059: (grasp right shot3)
10.059: (grasp right shot3)
10.059: (grasp left shot3)
10.059: (grasp left shot3)
10.060: (grasp left shot3)
10.060: (grasp right shot3)
10.060: (grasp right shot3)
10.060: (grasp right shot3)
10.060: (grasp right shot3)
10.060: (grasp left shot3)
10.092: (clean-shot shot3 ingredient9 right left)
10.092: (clean-shot shot3 ingredient9 left right)
10.092: (clean-shot shot3 ingredient8 left right)
10.092: (clean-shot shot3 ingredient8 right left)
10.092: (clean-shot shot3 ingredient2 left right)
10.092: (clean-shot shot3 ingredient2 right left)
10.238: (clean-shot shot4 ingredient6 left right)
10.238: (clean-shot shot4 ingredient6 right left)
10.295: (grasp right shaker1)
10.295: (grasp right shot3)
10.295: (grasp left shaker1)
10.295: (grasp left shaker1)
10.295: (grasp right shot3)
10.295: (grasp left shot3)
10.295: (grasp right shaker1)
10.295: (grasp left shot3)
10.295: (grasp right shot3)
10.295: (grasp left shot3)
10.295: (grasp left shaker1)
10.295: (grasp right shaker1)
10.630: (grasp right shot4)
10.630: (grasp left shot4)
10.631: (grasp left shot11)
10.631: (grasp right shot11)
10.673: (grasp left shaker1)
10.673: (grasp right shaker1)
10.758: (grasp right shot6)
10.759: (grasp right shot5)
10.759: (grasp left shot5)
10.759: (grasp left shot6)
10.763: (grasp right shot4)
10.763: (grasp right shot4)
10.763: (grasp left shot4)
10.763: (grasp left shot4)
10.766: (grasp right shot7)
10.766: (grasp left shot7)
8.850: (grasp right shot13)
8.850: (grasp left shot13)
8.850: (grasp left shot7)
8.850: (grasp right shot7)
8.960: (grasp right shaker1)
8.961: (grasp left shaker1)
8.961: (grasp left shaker1)
8.961: (grasp right shaker1)
8.989: (grasp right shot8)
8.989: (grasp left shot8)
9.019: (grasp right shot4)
9.019: (grasp left shot4)
9.019: (grasp right shot3)
9.019: (grasp left shot3)
9.033: (grasp right shaker1)
9.033: (grasp left shaker1)
9.257: (grasp right shaker1)
9.257: (grasp left shaker1)
9.293: (fill-shot shot3 ingredient3 left right dispenser3)
9.294: (fill-shot shot3 ingredient3 right left dispenser3)
9.849: (fill-shot shot3 ingredient3 right left dispenser3)
9.849: (fill-shot shot3 ingredient3 right left dispenser3)
9.849: (fill-shot shot3 ingredient3 left right dispenser3)
9.849: (fill-shot shot3 ingredient3 left right dispenser3)
9.878: (grasp right shaker1)
9.878: (grasp left shaker1)
10.035: (grasp left shot11)
