/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.771: (grasp left shot5)
7.771: (grasp right shot5)
7.771: (grasp right shot4)
7.771: (grasp right shot4)
7.771: (grasp right shot5)
7.771: (grasp left shot5)
7.771: (grasp left shot4)
7.771: (grasp right shot5)
7.771: (grasp right shot4)
7.771: (grasp right shot5)
7.772: (grasp right shot4)
8.933: (leave right shot7)
8.934: (leave right shot11)
8.934: (leave right shot8)
8.934: (leave right shot8)
8.934: (leave left shot7)
8.934: (leave right shot3)
8.934: (leave right shot2)
8.934: (leave left shot11)
8.934: (leave left shot7)
8.934: (leave right shot2)
8.934: (leave left shot11)
8.934: (leave left shot3)
8.934: (leave left shot2)
8.934: (leave left shot2)
8.934: (leave left shot8)
8.934: (leave right shot7)
8.934: (leave left shot3)
8.934: (leave right shot7)
8.934: (leave left shot8)
8.935: (leave left shot7)
8.935: (leave right shot11)
8.935: (leave right shot3)
9.364: (grasp right shot6)
9.364: (grasp left shot6)
9.364: (grasp left shot6)
9.364: (grasp left shot6)
9.364: (grasp left shot6)
9.364: (grasp left shot6)
9.364: (grasp right shot6)
9.364: (grasp left shot6)
9.364: (grasp left shot6)
9.364: (grasp left shot6)
9.364: (grasp left shot6)
9.364: (grasp right shot6)
9.364: (grasp right shot6)
9.364: (grasp right shot6)
9.364: (grasp right shot6)
9.364: (grasp right shot6)
9.364: (grasp right shot6)
9.364: (grasp right shot6)
9.364: (grasp left shot6)
9.364: (grasp right shot6)
9.364: (grasp left shot6)
9.365: (grasp right shot6)
9.439: (grasp left shot4)
9.439: (grasp right shot5)
9.439: (grasp left shot5)
9.439: (grasp left shot5)
9.439: (grasp right shot5)
9.439: (grasp left shot5)
9.439: (grasp left shot4)
9.439: (grasp left shot4)
9.439: (grasp right shot4)
9.439: (grasp left shot4)
9.439: (grasp left shot4)
9.439: (grasp left shot5)
9.440: (grasp right shot4)
9.440: (grasp right shot5)
8.604: (grasp right shot2)
8.604: (grasp right shot3)
8.604: (grasp right shot7)
8.604: (grasp right shot11)
8.604: (grasp right shot8)
8.604: (grasp left shot3)
8.604: (grasp left shot2)
9.102: (leave right shot11)
9.102: (leave right shot2)
9.102: (leave left shot2)
9.102: (leave right shot8)
9.102: (leave right shot3)
9.102: (grasp left shot5)
9.102: (leave left shot8)
9.102: (leave right shot7)
9.102: (leave left shot3)
9.102: (leave right shot8)
9.102: (grasp right shot4)
9.103: (grasp right shot5)
9.103: (grasp left shot4)
9.103: (grasp right shot5)
9.103: (leave right shot7)
9.103: (leave right shot3)
9.103: (leave left shot7)
9.103: (leave left shot7)
9.103: (leave right shot11)
9.103: (grasp left shot4)
9.103: (grasp left shot4)
9.103: (grasp left shot5)
9.103: (grasp right shot4)
9.103: (grasp left shot5)
9.103: (grasp right shot4)
9.103: (grasp right shot5)
9.325: (grasp left shot12)
9.325: (grasp right shot12)
9.325: (grasp right shot12)
9.325: (grasp left shot12)
9.325: (grasp left shot12)
9.325: (grasp right shot12)
9.325: (grasp right shot12)
9.325: (grasp left shot12)
9.325: (grasp left shot12)
9.325: (grasp left shot12)
9.326: (grasp right shot12)
9.326: (grasp right shot12)
9.377: (grasp right shot6)
9.377: (grasp right shot6)
9.377: (grasp left shot6)
9.377: (grasp left shot6)
9.377: (grasp left shot6)
9.377: (grasp right shot6)
9.377: (grasp left shot6)
9.377: (grasp left shot6)
9.377: (grasp right shot6)
9.378: (grasp left shot6)
9.378: (grasp right shot6)
9.378: (leave right shot3)
9.378: (leave left shot2)
9.378: (leave right shot8)
9.378: (grasp right shot6)
9.378: (leave left shot7)
9.378: (leave left shot11)
9.378: (leave right shot2)
9.378: (leave right shot2)
9.378: (leave left shot7)
9.378: (leave left shot3)
9.378: (leave left shot2)
9.378: (leave left shot8)
9.378: (leave left shot3)
9.378: (leave left shot8)
9.378: (leave right shot7)
9.378: (leave right shot7)
9.378: (leave right shot11)
9.378: (leave right shot3)
9.378: (leave right shot11)
9.378: (leave left shot7)
9.378: (leave right shot8)
9.378: (leave right shot7)
9.378: (leave left shot11)
9.384: (grasp right shot9)
7.703: (grasp left shaker1)
7.703: (grasp left shaker1)
7.703: (grasp left shaker1)
7.703: (grasp left shaker1)
7.703: (grasp right shaker1)
7.703: (grasp left shaker1)
7.703: (grasp right shaker1)
7.771: (grasp left shot4)
7.771: (grasp left shot4)
7.771: (grasp left shot4)
7.771: (grasp left shot4)
7.771: (grasp left shot4)
7.771: (grasp right shot4)
7.772: (grasp right shot4)
8.250: (grasp left shaker1)
8.250: (grasp right shaker1)
8.250: (grasp left shaker1)
8.250: (grasp left shaker1)
8.250: (grasp right shaker1)
8.250: (grasp left shaker1)
8.250: (grasp right shaker1)
8.251: (grasp left shaker1)
8.251: (grasp right shaker1)
8.251: (grasp left shaker1)
8.251: (grasp right shaker1)
8.251: (grasp right shaker1)
8.299: (grasp left shot5)
8.299: (grasp left shot4)
8.299: (grasp right shot4)
8.299: (grasp right shot5)
8.299: (grasp left shot5)
8.299: (grasp right shot4)
8.300: (grasp left shot4)
8.300: (grasp right shot5)
8.300: (grasp right shot5)
8.301: (grasp left shot5)
8.301: (grasp right shot4)
8.301: (grasp left shot4)
8.381: (grasp left shot5)
8.383: (grasp left shot4)
8.383: (grasp right shot4)
8.383: (grasp right shot4)
8.383: (grasp left shot5)
8.383: (grasp left shot5)
8.383: (grasp left shot4)
8.383: (grasp right shot5)
8.384: (grasp right shot5)
8.384: (grasp left shot5)
8.384: (grasp left shot4)
8.384: (grasp right shot5)
8.384: (grasp right shot4)
8.501: (grasp left shot4)
8.501: (grasp right shot4)
8.501: (grasp left shot5)
8.501: (grasp left shot5)
8.501: (grasp left shot4)
8.502: (grasp right shot5)
8.502: (grasp right shot4)
8.502: (grasp right shot4)
8.502: (grasp left shot5)
8.502: (grasp left shot4)
8.502: (grasp right shot5)
8.502: (grasp right shot5)
8.506: (grasp right shaker1)
8.506: (grasp right shaker1)
8.506: (grasp left shaker1)
8.506: (grasp left shaker1)
8.506: (grasp left shaker1)
8.506: (grasp right shaker1)
8.507: (grasp left shaker1)
8.507: (grasp left shaker1)
8.507: (grasp right shaker1)
8.507: (grasp right shaker1)
8.507: (grasp left shaker1)
8.507: (grasp right shaker1)
8.558: (grasp right shaker1)
8.558: (grasp right shaker1)
8.558: (grasp right shaker1)
8.558: (grasp left shaker1)
8.558: (grasp right shaker1)
8.369: (empty-shot left shot12 ingredient4)
8.369: (empty-shot right shot12 ingredient11)
8.369: (empty-shot left shot12 ingredient11)
8.369: (empty-shot right shot12 ingredient8)
8.369: (empty-shot right shot12 ingredient4)
8.369: (empty-shot left shot12 ingredient11)
8.369: (empty-shot left shot12 ingredient5)
8.369: (empty-shot right shot12 ingredient11)
8.369: (empty-shot right shot12 ingredient5)
8.370: (empty-shot left shot12 ingredient8)
8.370: (empty-shot right shot12 ingredient5)
8.370: (empty-shot left shot12 ingredient5)
8.469: (empty-shot left shot12 ingredient11)
8.469: (empty-shot right shot12 ingredient11)
8.469: (empty-shot left shot12 ingredient5)
8.469: (empty-shot left shot12 ingredient4)
8.469: (empty-shot right shot12 ingredient8)
8.469: (empty-shot right shot12 ingredient4)
8.469: (empty-shot right shot12 ingredient5)
8.469: (empty-shot left shot12 ingredient5)
8.469: (empty-shot right shot12 ingredient11)
8.469: (empty-shot left shot12 ingredient8)
8.469: (empty-shot left shot12 ingredient11)
8.469: (empty-shot right shot12 ingredient5)
9.174: (empty-shot right shot9 ingredient1)
9.175: (empty-shot left shot6 ingredient7)
9.175: (empty-shot left shot6 ingredient7)
9.175: (empty-shot left shot6 ingredient7)
9.175: (empty-shot right shot6 ingredient7)
9.175: (empty-shot left shot6 ingredient7)
9.255: (empty-shot left shot6 ingredient7)
9.255: (empty-shot left shot6 ingredient7)
9.255: (empty-shot right shot6 ingredient7)
9.255: (empty-shot right shot6 ingredient7)
9.255: (empty-shot right shot6 ingredient7)
9.255: (empty-shot right shot6 ingredient7)
9.255: (empty-shot left shot6 ingredient7)
9.255: (empty-shot right shot6 ingredient7)
9.255: (empty-shot left shot6 ingredient7)
9.255: (empty-shot left shot6 ingredient7)
9.255: (empty-shot right shot6 ingredient7)
9.255: (empty-shot left shot6 ingredient7)
9.897: (empty-shot right shot4 ingredient10)
9.897: (empty-shot right shot5 ingredient10)
9.897: (empty-shot right shot4 ingredient10)
9.897: (empty-shot left shot5 ingredient10)
9.897: (empty-shot left shot4 ingredient10)
9.897: (empty-shot right shot5 ingredient10)
9.897: (empty-shot right shot5 ingredient10)
9.897: (empty-shot left shot5 ingredient10)
9.898: (empty-shot right shot4 ingredient10)
9.898: (empty-shot left shot4 ingredient10)
9.898: (empty-shot left shot5 ingredient10)
9.898: (empty-shot left shot4 ingredient10)
10.759: (empty-shot right shot4 ingredient10)
10.759: (empty-shot right shot4 ingredient10)
10.759: (empty-shot right shot5 ingredient10)
10.759: (empty-shot left shot5 ingredient10)
10.759: (empty-shot left shot5 ingredient10)
10.759: (empty-shot left shot4 ingredient10)
10.759: (empty-shot right shot5 ingredient10)
10.759: (empty-shot left shot4 ingredient10)
10.759: (empty-shot left shot4 ingredient10)
10.759: (empty-shot right shot4 ingredient10)
10.759: (empty-shot left shot5 ingredient10)
10.759: (empty-shot right shot5 ingredient10)
21.493: (empty-shaker left shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker left shaker1 cocktail1 l2 l0)
21.493: (empty-shaker left shaker1 cocktail1 l2 l0)
21.493: (empty-shaker left shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker left shaker1 cocktail1 l2 l0)
23.966: (empty-shaker right shaker1 cocktail1 l2 l0)
23.966: (empty-shaker left shaker1 cocktail1 l2 l0)
23.966: (empty-shaker left shaker1 cocktail1 l2 l0)
23.966: (empty-shaker left shaker1 cocktail1 l2 l0)
23.966: (empty-shaker right shaker1 cocktail1 l2 l0)
23.966: (empty-shaker right shaker1 cocktail1 l2 l0)
23.966: (empty-shaker left shaker1 cocktail1 l2 l0)
7.420: (leave left shot12)
7.420: (leave right shot12)
7.420: (leave right shot12)
7.420: (leave right shot12)
7.420: (leave left shot12)
7.420: (leave right shot12)
7.420: (leave left shot12)
8.181: (leave right shot12)
8.181: (leave left shot12)
8.181: (leave left shot12)
8.181: (leave right shot12)
8.181: (leave left shot12)
8.181: (leave left shot12)
8.181: (leave right shot12)
8.181: (leave right shot12)
9.289: (leave left shaker1)
9.289: (leave right shaker1)
9.289: (leave right shaker1)
9.289: (leave left shaker1)
9.289: (leave left shaker1)
9.289: (leave left shaker1)
9.289: (leave left shaker1)
9.289: (leave right shaker1)
9.289: (leave left shaker1)
9.289: (leave right shot4)
9.289: (leave right shaker1)
9.289: (leave right shaker1)
9.289: (leave right shaker1)
9.289: (leave left shot5)
9.289: (leave right shot5)
9.289: (leave left shot4)
9.289: (leave left shot4)
9.289: (leave right shot5)
9.289: (leave right shot4)
9.289: (leave left shot4)
9.289: (leave right shot4)
9.289: (leave left shot5)
9.289: (leave left shot5)
9.289: (leave right shot5)
10.024: (leave right shaker1)
10.024: (leave right shaker1)
10.024: (leave right shaker1)
10.024: (leave left shot5)
10.024: (leave left shot5)
10.024: (leave left shaker1)
10.024: (leave left shot4)
10.024: (leave left shot4)
10.024: (leave right shaker1)
10.024: (leave right shot5)
10.024: (leave right shot4)
10.024: (leave right shot4)
10.024: (leave right shot5)
10.024: (leave left shot4)
10.024: (leave right shot4)
10.024: (leave left shot5)
10.024: (leave right shot5)
10.115: (leave right shot6)
10.115: (leave right shot6)
10.115: (leave right shot6)
10.115: (leave right shot6)
10.115: (leave left shot6)
10.115: (leave left shot6)
10.115: (leave right shot6)
10.115: (leave left shot6)
10.115: (leave left shot6)
10.115: (leave left shot6)
10.115: (leave right shot6)
10.115: (leave left shot6)
10.140: (leave right shot9)
10.145: (leave left shot6)
10.145: (leave left shot6)
10.145: (leave left shot6)
10.145: (leave right shot6)
10.146: (leave left shot6)
10.224: (leave left shot5)
10.748: (leave left shot5)
10.748: (leave right shaker1)
10.748: (leave left shaker1)
10.748: (leave left shaker1)
10.748: (leave right shaker1)
6.588: (grasp right shaker1)
6.588: (grasp left shaker1)
6.588: (grasp right shaker1)
6.588: (grasp left shaker1)
6.588: (grasp right shaker1)
6.588: (grasp right shaker1)
6.589: (grasp left shaker1)
6.589: (grasp right shot5)
6.589: (grasp left shot5)
6.589: (grasp right shot5)
6.589: (grasp left shot4)
6.589: (grasp left shot5)
6.589: (grasp left shot5)
6.589: (grasp right shot4)
7.736: (grasp right shot11)
7.736: (grasp right shot2)
7.736: (grasp right shot3)
7.736: (grasp right shot7)
7.736: (grasp right shot8)
7.736: (grasp right shot3)
7.736: (grasp right shot2)
7.736: (grasp left shot3)
7.736: (grasp left shot2)
7.736: (grasp left shot7)
7.736: (grasp left shot8)
7.736: (grasp left shot11)
7.736: (grasp right shot2)
7.736: (grasp left shot3)
7.736: (grasp right shot7)
7.736: (grasp right shot3)
7.736: (grasp right shot11)
7.736: (grasp right shot8)
7.736: (grasp right shot11)
7.736: (grasp right shot8)
7.736: (grasp left shot11)
7.736: (grasp right shot7)
7.736: (grasp right shot3)
7.736: (grasp left shot8)
7.736: (grasp left shot7)
7.736: (grasp right shot2)
7.736: (grasp right shot11)
7.736: (grasp right shot8)
7.736: (grasp left shot2)
7.736: (grasp left shot8)
7.736: (grasp left shot7)
7.736: (grasp left shot2)
7.736: (grasp left shot3)
7.736: (grasp left shot8)
7.736: (grasp left shot11)
7.736: (grasp left shot7)
7.736: (grasp left shot3)
7.736: (grasp right shot7)
7.736: (grasp left shot11)
7.771: (grasp left shot11)
7.771: (grasp right shot8)
7.771: (grasp right shot2)
7.772: (grasp right shot3)
7.772: (grasp right shot7)
7.772: (grasp right shot11)
7.772: (grasp left shot7)
7.772: (grasp left shot8)
7.772: (grasp right shot11)
7.772: (grasp right shot8)
7.772: (grasp right shot7)
7.772: (grasp right shot2)
7.772: (grasp left shot3)
7.772: (grasp right shot3)
7.772: (grasp right shot3)
7.772: (grasp right shot8)
7.772: (grasp right shot7)
7.772: (grasp right shot2)
7.772: (grasp right shot11)
7.772: (grasp left shot2)
7.772: (grasp right shot8)
7.772: (grasp right shot7)
7.772: (grasp right shot2)
7.772: (grasp right shot3)
7.772: (grasp left shot8)
7.772: (grasp right shot11)
7.772: (grasp left shot2)
8.652: (leave right shaker1)
8.652: (leave left shaker1)
8.652: (leave left shaker1)
8.652: (leave left shaker1)
8.652: (leave left shaker1)
8.652: (leave right shaker1)
8.652: (leave right shaker1)
8.652: (leave left shaker1)
8.652: (leave left shaker1)
8.652: (leave right shaker1)
8.652: (leave left shaker1)
8.652: (leave right shaker1)
8.652: (leave right shaker1)
8.652: (leave left shaker1)
8.652: (leave left shaker1)
8.652: (leave left shaker1)
8.652: (leave left shaker1)
8.652: (leave left shaker1)
8.652: (leave left shaker1)
8.652: (leave left shaker1)
8.653: (leave right shaker1)
8.653: (leave right shot4)
8.653: (leave left shot4)
8.653: (leave left shot4)
8.653: (leave right shot5)
8.653: (leave left shot4)
8.653: (leave left shot4)
8.653: (leave left shot4)
8.653: (leave left shaker1)
8.653: (leave left shaker1)
8.653: (leave left shaker1)
8.653: (leave right shaker1)
8.653: (leave right shaker1)
8.653: (leave left shaker1)
8.653: (leave right shaker1)
8.653: (leave left shaker1)
8.653: (leave right shaker1)
8.653: (leave right shaker1)
8.653: (leave left shot5)
8.653: (leave right shot5)
8.653: (leave left shot5)
8.653: (leave left shot5)
8.653: (leave left shot5)
8.653: (leave left shot5)
8.653: (leave left shot5)
8.653: (leave left shot5)
8.653: (leave right shot5)
8.653: (leave left shot5)
8.653: (leave left shot5)
8.653: (leave left shot5)
8.653: (leave right shot5)
8.653: (leave right shaker1)
8.653: (leave right shaker1)
8.653: (leave right shaker1)
8.653: (leave right shot5)
8.653: (leave left shot5)
8.653: (leave right shaker1)
8.653: (leave right shaker1)
8.653: (leave left shot5)
8.653: (leave left shaker1)
8.653: (leave left shot5)
8.653: (leave left shot5)
8.653: (leave left shot5)
8.653: (leave right shot5)
8.653: (leave right shaker1)
8.653: (leave right shaker1)
21.494: (empty-shaker left shaker1 cocktail1 l2 l0)
21.494: (empty-shaker left shaker1 cocktail1 l2 l0)
21.494: (empty-shaker left shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker left shaker1 cocktail1 l2 l0)
21.494: (empty-shaker left shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker left shaker1 cocktail1 l2 l0)
21.494: (empty-shaker left shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
7.770: (grasp right shot5)
7.771: (grasp right shot5)
7.771: (grasp right shot4)
7.771: (grasp right shot4)
7.771: (grasp right shot4)
7.771: (grasp right shot4)
7.771: (grasp right shot5)
7.771: (grasp right shot5)
7.771: (grasp right shot5)
7.771: (grasp right shot5)
7.771: (grasp right shot5)
7.771: (grasp right shot5)
8.983: (leave right shot8)
8.983: (leave left shot7)
8.983: (leave left shot8)
8.983: (leave left shot2)
8.983: (leave right shot7)
8.983: (leave right shot8)
8.983: (leave right shot11)
8.983: (leave left shot3)
8.983: (leave right shot11)
8.983: (leave right shot2)
8.983: (leave right shot2)
8.984: (leave right shot8)
8.984: (leave right shot8)
8.984: (leave right shot7)
8.984: (leave left shot2)
8.984: (leave left shot11)
8.984: (leave right shot2)
8.984: (leave right shot3)
8.984: (leave right shot3)
8.984: (leave left shot8)
8.984: (leave right shot3)
8.984: (leave right shot11)
8.984: (leave right shot7)
8.984: (leave right shot11)
8.984: (leave left shot7)
8.984: (leave left shot3)
8.985: (leave left shot11)
8.985: (leave left shot7)
8.985: (leave left shot7)
8.985: (leave left shot3)
8.985: (leave left shot11)
8.985: (leave left shot3)
8.985: (leave right shot7)
8.985: (leave left shot8)
8.985: (leave right shot2)
8.985: (leave left shot2)
8.985: (leave left shot8)
