/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.540: (leave right shot3)
7.540: (leave right shot3)
7.540: (leave left shot3)
7.540: (leave left shot3)
7.549: (empty-shot right shot8 ingredient2)
7.549: (empty-shot left shot2 ingredient2)
7.549: (empty-shot left shot8 ingredient2)
7.549: (empty-shot right shot2 ingredient2)
7.615: (grasp right shot8)
7.615: (grasp left shot8)
7.615: (grasp right shot2)
7.615: (grasp left shot2)
7.648: (grasp right shot12)
7.648: (grasp right shot12)
7.648: (grasp left shot12)
7.648: (grasp left shot12)
7.648: (grasp left shot2)
7.648: (grasp right shot2)
7.648: (grasp left shot8)
7.648: (grasp right shot8)
7.654: (grasp left shot12)
7.654: (grasp left shot12)
7.654: (grasp left shot12)
7.654: (grasp right shot12)
7.654: (grasp right shot12)
7.655: (grasp right shot12)
7.655: (grasp right shot12)
7.655: (grasp right shot12)
7.655: (grasp left shot12)
7.655: (grasp left shot12)
7.655: (grasp right shot6)
7.655: (grasp left shot11)
7.655: (grasp right shot5)
7.655: (grasp right shot4)
7.655: (grasp left shot10)
7.655: (grasp left shot6)
7.655: (grasp left shot5)
7.655: (grasp left shot4)
7.655: (grasp right shot10)
7.655: (grasp right shot11)
7.675: (grasp right shot8)
7.675: (grasp right shot8)
7.675: (grasp right shot2)
7.675: (grasp right shot8)
7.675: (grasp left shot2)
7.675: (grasp left shot8)
7.675: (grasp left shot2)
7.675: (grasp left shot8)
7.675: (grasp right shot2)
7.675: (grasp right shot2)
7.675: (grasp left shot8)
7.675: (grasp right shot2)
7.675: (grasp right shot8)
7.675: (grasp right shot2)
7.675: (grasp right shot8)
7.675: (grasp left shot2)
7.675: (grasp left shot8)
7.675: (grasp left shot2)
7.675: (grasp left shot6)
7.675: (grasp left shot4)
7.675: (grasp left shot5)
7.675: (grasp right shot10)
7.145: (empty-shot right shot8 ingredient2)
7.145: (empty-shot left shot2 ingredient2)
7.145: (empty-shot left shot8 ingredient2)
7.145: (empty-shot right shot2 ingredient2)
7.336: (empty-shot right shot2 ingredient2)
7.336: (empty-shot right shot2 ingredient2)
7.336: (empty-shot left shot8 ingredient2)
7.336: (empty-shot left shot2 ingredient2)
7.336: (empty-shot left shot8 ingredient2)
7.336: (empty-shot left shot2 ingredient2)
7.336: (empty-shot right shot8 ingredient2)
7.336: (empty-shot right shot2 ingredient2)
7.336: (empty-shot right shot8 ingredient2)
7.336: (empty-shot right shot8 ingredient2)
7.336: (empty-shot left shot2 ingredient2)
7.336: (empty-shot left shot8 ingredient2)
7.336: (empty-shot right shot2 ingredient2)
7.336: (empty-shot right shot8 ingredient2)
7.336: (empty-shot right shot8 ingredient2)
7.336: (empty-shot left shot2 ingredient2)
7.336: (empty-shot right shot2 ingredient2)
7.336: (empty-shot left shot8 ingredient2)
7.540: (empty-shot left shot2 ingredient2)
7.540: (empty-shot left shot8 ingredient2)
7.540: (empty-shot right shot2 ingredient2)
7.540: (empty-shot right shot8 ingredient2)
7.555: (empty-shot left shot5 ingredient1)
7.555: (empty-shot left shot4 ingredient9)
7.555: (empty-shot right shot5 ingredient1)
7.555: (empty-shot right shot10 ingredient4)
7.555: (empty-shot right shot10 ingredient4)
7.555: (empty-shot right shot5 ingredient1)
7.555: (empty-shot left shot4 ingredient9)
7.555: (empty-shot left shot10 ingredient4)
7.555: (empty-shot left shot11 ingredient10)
7.555: (empty-shot right shot11 ingredient10)
7.555: (empty-shot left shot6 ingredient7)
7.555: (empty-shot left shot5 ingredient1)
7.555: (empty-shot left shot6 ingredient7)
7.555: (empty-shot right shot4 ingredient9)
7.555: (empty-shot right shot11 ingredient10)
7.555: (empty-shot right shot4 ingredient9)
7.555: (empty-shot left shot10 ingredient4)
7.555: (empty-shot left shot11 ingredient10)
7.618: (grasp left shot9)
7.618: (grasp left shot7)
7.618: (grasp left shot1)
7.618: (grasp right shot9)
7.618: (grasp right shot7)
7.618: (grasp right shot1)
7.618: (grasp right shot7)
7.618: (grasp right shot9)
7.618: (grasp right shot9)
7.618: (grasp right shot7)
7.618: (grasp right shot1)
7.618: (grasp left shot9)
7.618: (grasp left shot7)
7.618: (grasp right shot1)
7.618: (grasp left shot1)
7.618: (grasp left shot9)
7.618: (grasp left shot7)
7.618: (grasp left shot1)
7.647: (leave right shaker1)
7.647: (leave left shaker1)
7.648: (grasp left shot9)
7.648: (grasp left shot7)
7.648: (grasp right shot1)
7.648: (grasp left shot1)
7.648: (grasp right shot7)
7.648: (grasp right shot9)
7.659: (grasp left shot1)
7.659: (grasp left shot7)
7.659: (grasp left shot7)
7.659: (grasp left shot1)
7.659: (grasp left shot9)
7.659: (grasp left shot9)
7.659: (grasp right shot7)
7.659: (grasp right shot9)
7.659: (grasp right shot9)
7.659: (grasp right shot9)
8.109: (leave right shot2)
8.109: (leave right shot8)
8.109: (leave left shot8)
8.109: (leave left shot2)
8.208: (grasp right shot8)
8.208: (grasp right shot2)
8.208: (grasp left shot8)
8.208: (grasp left shot2)
8.249: (grasp right shot4)
8.249: (grasp right shot5)
8.249: (grasp right shot11)
8.249: (grasp right shot10)
8.249: (grasp left shot4)
8.249: (grasp left shot5)
8.249: (grasp left shot6)
8.249: (grasp left shot10)
8.249: (grasp right shot6)
8.249: (grasp left shot11)
8.315: (grasp right shot12)
8.315: (grasp left shot12)
8.372: (leave right shot11)
8.372: (leave right shot4)
8.372: (leave right shot4)
8.372: (leave left shot10)
8.372: (leave left shot11)
8.372: (leave left shot6)
8.372: (leave left shot5)
8.372: (leave left shot6)
8.372: (leave right shot10)
8.372: (leave left shot4)
8.372: (leave left shot5)
8.372: (leave right shot5)
8.372: (leave right shot5)
8.372: (leave right shot10)
8.372: (leave right shot11)
8.372: (leave left shot11)
8.372: (leave left shot10)
8.372: (leave left shot4)
8.534: (leave right shot2)
8.534: (leave left shot2)
8.534: (leave right shot8)
8.534: (leave left shot8)
8.534: (leave left shot2)
8.534: (leave right shot8)
8.534: (leave right shot2)
8.534: (leave right shot8)
8.534: (leave right shot8)
8.534: (leave left shot2)
8.534: (leave right shot2)
8.534: (leave left shot8)
8.534: (leave left shot2)
8.534: (leave left shot8)
8.534: (leave right shot2)
8.534: (leave right shot2)
8.534: (leave right shot8)
8.534: (leave left shot8)
8.565: (leave left shaker1)
8.565: (leave left shaker1)
8.565: (leave left shaker1)
8.565: (leave left shaker1)
8.565: (leave left shaker1)
8.565: (leave right shaker1)
8.565: (leave right shaker1)
8.565: (leave right shaker1)
8.566: (leave left shaker1)
8.566: (leave left shaker1)
8.566: (leave left shaker1)
8.566: (leave right shaker1)
8.566: (leave left shaker1)
8.566: (leave right shaker1)
8.566: (leave right shaker1)
8.566: (leave right shaker1)
8.566: (leave right shaker1)
8.566: (leave right shaker1)
8.590: (leave left shaker1)
8.590: (leave left shaker1)
8.590: (grasp right shot7)
8.590: (grasp right shot9)
8.590: (leave right shaker1)
8.590: (leave left shaker1)
7.189: (grasp right shaker1)
7.189: (grasp left shaker1)
7.189: (grasp right shaker1)
7.189: (grasp left shaker1)
7.205: (grasp right shot3)
7.205: (grasp left shot3)
7.205: (grasp right shot3)
7.205: (grasp left shot3)
7.205: (grasp right shot3)
7.205: (grasp left shot3)
7.205: (grasp left shot3)
7.205: (grasp right shot3)
7.205: (grasp left shot3)
7.206: (grasp right shot3)
7.298: (grasp left shaker1)
7.298: (grasp left shaker1)
7.298: (grasp right shaker1)
7.298: (grasp right shaker1)
7.298: (grasp left shaker1)
7.298: (grasp right shaker1)
7.298: (grasp right shaker1)
7.298: (grasp right shaker1)
7.298: (grasp left shaker1)
7.298: (grasp left shaker1)
7.298: (grasp left shaker1)
7.298: (grasp left shaker1)
7.298: (grasp left shaker1)
7.298: (grasp left shaker1)
7.298: (grasp right shaker1)
7.298: (grasp left shaker1)
7.298: (grasp right shaker1)
7.298: (grasp right shaker1)
7.358: (leave left shot8)
7.358: (leave right shot8)
7.358: (leave left shot8)
7.358: (leave left shot2)
7.358: (leave right shot2)
7.358: (leave right shot2)
7.358: (leave left shot2)
7.358: (leave right shot2)
7.358: (leave right shot8)
7.358: (leave right shot2)
7.358: (leave left shot8)
7.358: (leave right shot8)
7.358: (leave right shot8)
7.358: (leave left shot2)
7.358: (leave left shot8)
7.358: (leave left shot2)
7.358: (leave right shot8)
7.358: (leave right shot2)
7.390: (grasp left shot3)
7.390: (grasp right shot3)
7.390: (grasp left shot3)
7.390: (grasp left shot3)
7.487: (grasp left shaker1)
7.487: (grasp right shaker1)
7.488: (grasp right shaker1)
7.488: (grasp right shaker1)
7.488: (grasp left shaker1)
7.488: (grasp left shaker1)
7.488: (grasp right shaker1)
7.488: (grasp right shaker1)
7.488: (grasp right shaker1)
7.488: (grasp left shaker1)
7.488: (grasp left shaker1)
7.488: (grasp left shaker1)
7.488: (grasp right shaker1)
7.488: (grasp left shaker1)
7.488: (grasp right shaker1)
7.488: (grasp left shaker1)
7.488: (grasp right shaker1)
7.488: (grasp right shaker1)
7.504: (leave left shot10)
7.504: (leave right shot4)
7.504: (leave left shot11)
7.504: (leave left shot6)
7.504: (leave left shot5)
7.504: (leave left shot4)
7.504: (leave right shot5)
7.504: (leave right shot10)
7.862: (empty-shot right shot4 ingredient9)
7.862: (empty-shot right shot11 ingredient10)
7.862: (empty-shot left shot4 ingredient9)
7.862: (empty-shot right shot10 ingredient4)
7.863: (empty-shot right shot5 ingredient1)
7.863: (empty-shot right shot6 ingredient7)
7.863: (empty-shot left shot6 ingredient7)
7.863: (empty-shot left shot10 ingredient4)
7.863: (empty-shot left shot11 ingredient10)
7.863: (empty-shot left shot5 ingredient1)
7.873: (grasp right shot7)
7.873: (grasp right shot1)
7.873: (grasp left shot7)
7.873: (grasp right shot9)
7.873: (grasp left shot7)
7.873: (grasp left shot1)
7.873: (grasp left shot9)
7.873: (grasp right shot7)
7.873: (grasp left shot9)
7.873: (grasp right shot1)
7.873: (grasp left shot1)
7.873: (grasp right shot9)
7.873: (grasp right shot7)
7.873: (grasp right shot9)
7.873: (grasp right shot1)
7.873: (grasp left shot7)
7.873: (grasp right shot7)
7.873: (grasp right shot9)
7.873: (grasp left shot9)
7.873: (grasp left shot7)
7.873: (grasp right shot1)
7.873: (grasp left shot1)
7.873: (grasp left shot1)
7.873: (grasp left shot9)
7.873: (grasp right shot1)
7.873: (grasp right shot9)
7.873: (grasp right shot7)
7.873: (grasp left shot1)
7.873: (grasp left shot9)
7.873: (grasp left shot7)
8.254: (grasp left shot9)
8.254: (grasp right shot1)
8.254: (grasp left shot7)
8.254: (grasp left shot1)
8.254: (grasp right shot9)
8.254: (grasp right shot1)
8.254: (grasp left shot9)
8.254: (grasp left shot7)
8.254: (grasp left shot1)
8.254: (grasp right shot7)
8.254: (grasp right shot7)
8.254: (grasp right shot9)
8.372: (grasp left shot2)
8.372: (grasp left shot8)
8.414: (grasp right shot5)
8.414: (grasp right shot4)
8.414: (grasp right shot6)
8.414: (grasp right shot10)
8.414: (grasp left shot6)
8.414: (grasp left shot4)
8.414: (grasp left shot4)
8.414: (grasp right shot4)
8.414: (grasp right shot11)
8.414: (grasp right shot5)
8.414: (grasp right shot6)
8.414: (grasp left shot11)
8.414: (grasp left shot6)
8.414: (grasp left shot5)
8.414: (grasp right shot10)
8.414: (grasp right shot4)
8.414: (grasp right shot10)
8.414: (grasp left shot6)
8.414: (grasp right shot6)
8.414: (grasp right shot11)
8.414: (grasp left shot5)
8.414: (grasp right shot6)
8.414: (grasp right shot5)
8.414: (grasp left shot11)
8.414: (grasp left shot10)
8.414: (grasp left shot10)
6.643: (grasp left shot2)
6.644: (grasp right shot8)
6.644: (grasp right shot2)
6.644: (grasp left shot8)
6.644: (grasp left shot2)
6.644: (grasp right shot8)
6.645: (grasp left shot8)
6.645: (grasp right shot2)
6.754: (grasp right shaker1)
6.754: (grasp left shaker1)
6.754: (grasp left shaker1)
6.754: (grasp right shaker1)
6.754: (grasp right shaker1)
6.754: (grasp right shaker1)
6.754: (grasp right shaker1)
6.754: (grasp left shaker1)
6.754: (grasp right shaker1)
6.754: (grasp left shaker1)
6.754: (grasp left shaker1)
6.754: (grasp left shaker1)
6.754: (grasp right shaker1)
6.754: (grasp left shaker1)
6.754: (grasp left shaker1)
6.754: (grasp left shaker1)
6.754: (grasp left shaker1)
6.754: (grasp right shaker1)
6.754: (grasp right shaker1)
6.754: (grasp left shaker1)
6.754: (grasp right shaker1)
6.754: (grasp left shaker1)
6.754: (grasp left shaker1)
6.754: (grasp right shaker1)
6.754: (grasp right shaker1)
6.754: (grasp right shaker1)
6.754: (grasp left shaker1)
6.754: (grasp left shaker1)
6.755: (grasp right shaker1)
6.755: (grasp right shaker1)
6.997: (grasp left shot5)
6.997: (grasp left shot10)
6.997: (grasp left shot11)
6.997: (grasp left shot11)
6.997: (grasp right shot10)
6.997: (grasp left shot10)
6.997: (grasp left shot10)
6.997: (grasp left shot5)
6.997: (grasp right shot6)
6.997: (grasp right shot10)
6.997: (grasp right shot5)
6.997: (grasp left shot5)
6.997: (grasp right shot4)
6.997: (grasp right shot6)
6.997: (grasp right shot10)
6.997: (grasp right shot4)
6.997: (grasp left shot4)
6.997: (grasp left shot4)
6.997: (grasp right shot4)
6.997: (grasp left shot4)
6.997: (grasp right shot6)
6.997: (grasp right shot5)
6.997: (grasp left shot11)
6.998: (grasp left shot6)
6.998: (grasp right shot5)
6.998: (grasp left shot6)
6.998: (grasp left shot6)
6.998: (grasp right shot11)
6.998: (grasp right shot11)
6.998: (grasp right shot11)
7.201: (grasp left shaker1)
7.201: (grasp right shaker1)
7.201: (grasp right shaker1)
7.202: (grasp left shaker1)
7.202: (grasp left shaker1)
7.202: (grasp left shaker1)
7.202: (grasp left shaker1)
7.202: (grasp right shaker1)
7.202: (grasp right shaker1)
7.202: (grasp right shaker1)
7.202: (grasp left shaker1)
7.202: (grasp right shaker1)
14.938: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.938: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.938: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.938: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.938: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.939: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.940: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
15.171: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
15.171: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.171: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
15.171: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.171: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
15.171: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.171: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
15.171: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
15.171: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.171: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
15.171: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
15.171: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
15.943: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
