/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.140: (empty-shot left shot7 ingredient4)
16.152: (empty-shot left shot7 ingredient4)
16.152: (empty-shot left shot7 ingredient4)
16.152: (empty-shot right shot7 ingredient4)
16.152: (empty-shot right shot7 ingredient4)
16.152: (empty-shot left shot7 ingredient4)
16.152: (empty-shot right shot7 ingredient4)
16.152: (empty-shot left shot7 ingredient4)
16.152: (empty-shot right shot7 ingredient4)
16.198: (empty-shot right shot7 ingredient4)
16.198: (empty-shot left shot7 ingredient4)
16.230: (leave left shot11)
16.230: (leave left shot5)
16.230: (leave right shot11)
16.230: (leave right shot5)
16.252: (leave right shot7)
16.252: (leave right shot7)
16.252: (leave left shot7)
16.252: (leave left shot7)
16.252: (leave left shot7)
14.094: (grasp left shot8)
14.094: (grasp right shot8)
14.098: (grasp left shaker1)
14.098: (grasp right shaker1)
14.119: (grasp left shot8)
14.119: (grasp right shot8)
14.119: (grasp left shot8)
14.119: (grasp right shot8)
14.119: (grasp left shot8)
14.119: (grasp right shot8)
14.119: (grasp left shot8)
14.119: (grasp right shot8)
14.230: (grasp right shot8)
14.230: (grasp left shot8)
14.230: (grasp right shaker1)
14.230: (grasp left shaker1)
14.266: (grasp left shot8)
14.266: (grasp right shot8)
14.616: (empty-shot left shot14 ingredient3)
14.616: (empty-shot right shot14 ingredient3)
14.616: (leave right shot7)
14.616: (leave left shot7)
14.895: (grasp right shot11)
14.896: (grasp right shot5)
14.896: (grasp left shot11)
14.896: (grasp left shot5)
14.896: (grasp right shot11)
14.896: (grasp left shot3)
14.896: (grasp right shot3)
14.897: (grasp left shot11)
14.952: (leave left shot14)
14.952: (leave right shot14)
15.176: (grasp left shaker1)
15.176: (grasp right shaker1)
15.176: (grasp left shaker1)
15.176: (grasp right shaker1)
15.197: (grasp right shaker1)
15.197: (grasp right shaker1)
15.197: (grasp right shaker1)
15.197: (grasp left shaker1)
15.197: (grasp left shaker1)
15.197: (grasp right shaker1)
15.197: (grasp left shaker1)
15.197: (grasp left shaker1)
15.235: (empty-shot left shot10 ingredient3)
15.235: (empty-shot right shot10 ingredient3)
15.277: (refill-shot shot8 ingredient9 right left dispenser9)
15.277: (refill-shot shot8 ingredient9 left right dispenser9)
15.515: (grasp right shot3)
15.515: (grasp right shot5)
15.516: (grasp right shot11)
15.516: (grasp right shot12)
15.516: (grasp left shot3)
15.516: (grasp left shot5)
15.516: (grasp left shot11)
15.516: (grasp left shot12)
15.517: (grasp right shot8)
15.518: (grasp left shot8)
15.518: (grasp left shot8)
15.518: (grasp left shot8)
15.518: (grasp right shot8)
15.557: (grasp right shot10)
15.557: (grasp left shot10)
15.577: (grasp right shot6)
15.577: (grasp right shot4)
15.577: (grasp right shot2)
15.577: (grasp right shot13)
15.577: (grasp left shot4)
15.577: (grasp left shot6)
15.577: (grasp left shot2)
15.577: (grasp left shot13)
15.621: (refill-shot shot11 ingredient5 right left dispenser5)
15.621: (refill-shot shot11 ingredient5 left right dispenser5)
15.621: (refill-shot shot5 ingredient8 right left dispenser8)
15.622: (refill-shot shot3 ingredient8 left right dispenser8)
15.622: (refill-shot shot11 ingredient5 right left dispenser5)
15.622: (refill-shot shot11 ingredient5 left right dispenser5)
15.622: (refill-shot shot5 ingredient8 left right dispenser8)
15.623: (refill-shot shot3 ingredient8 right left dispenser8)
15.639: (grasp right shaker1)
14.162: (grasp left shot8)
14.162: (grasp right shot8)
14.162: (empty-shot right shot14 ingredient3)
14.162: (empty-shot left shot14 ingredient3)
14.659: (clean-shot shot14 ingredient3 right left)
14.659: (clean-shot shot14 ingredient3 left right)
14.766: (grasp left shot5)
14.766: (grasp right shot5)
14.766: (grasp left shot3)
14.766: (grasp left shot11)
14.766: (grasp right shot11)
14.767: (grasp right shot3)
14.767: (grasp right shot11)
14.767: (grasp left shot11)
14.867: (grasp left shot8)
14.868: (grasp right shot8)
14.868: (grasp right shot8)
14.868: (grasp left shot8)
14.868: (grasp left shot8)
14.868: (grasp right shot8)
14.868: (grasp right shot8)
14.868: (grasp left shot8)
14.921: (clean-shot shot10 ingredient3 right left)
14.921: (clean-shot shot10 ingredient3 left right)
15.035: (grasp left shaker1)
15.035: (grasp right shaker1)
15.035: (grasp right shaker1)
15.035: (grasp left shaker1)
15.035: (grasp right shaker1)
15.035: (grasp right shaker1)
15.035: (grasp left shaker1)
15.035: (grasp left shaker1)
15.062: (grasp left shaker1)
15.062: (grasp right shaker1)
15.185: (grasp right shaker1)
15.185: (grasp left shaker1)
15.257: (grasp right shot7)
15.257: (grasp left shot7)
15.305: (grasp left shot3)
15.305: (grasp left shot12)
15.305: (grasp right shot3)
15.305: (grasp right shot12)
15.305: (grasp left shot8)
15.306: (empty-shot right shot10 ingredient3)
15.306: (empty-shot left shot10 ingredient3)
15.306: (grasp right shot8)
15.594: (leave left shot10)
15.594: (leave right shot10)
15.742: (empty-shot left shot5 ingredient8)
15.742: (empty-shot left shot3 ingredient8)
15.742: (empty-shot right shot11 ingredient5)
15.742: (empty-shot right shot12 ingredient5)
15.742: (empty-shot right shot5 ingredient8)
15.742: (empty-shot left shot11 ingredient5)
15.742: (empty-shot right shot3 ingredient8)
15.742: (empty-shot left shot12 ingredient5)
15.806: (grasp right shot5)
15.806: (grasp right shot3)
15.806: (grasp left shot12)
15.806: (grasp left shot11)
15.806: (grasp right shot12)
15.806: (grasp left shot5)
15.806: (grasp left shot3)
15.806: (grasp right shot11)
15.876: (grasp left shot13)
15.876: (grasp left shot6)
15.876: (grasp left shot2)
15.876: (grasp left shot4)
15.876: (grasp right shot13)
15.876: (grasp right shot6)
15.876: (grasp right shot4)
15.876: (grasp right shot2)
15.898: (grasp right shot10)
15.898: (grasp left shot10)
15.972: (grasp left shot3)
15.972: (grasp left shot12)
15.972: (grasp right shot12)
15.972: (grasp left shot5)
15.972: (grasp right shot5)
15.972: (grasp right shot3)
13.263: (leave right shot14)
13.263: (leave left shot14)
13.989: (grasp right shaker1)
13.989: (grasp left shaker1)
14.077: (grasp left shot8)
14.077: (grasp right shot8)
14.494: (leave right shot14)
14.566: (leave right shot14)
14.566: (leave left shot14)
14.606: (fill-shot shot14 ingredient8 right left dispenser8)
14.606: (fill-shot shot14 ingredient5 right left dispenser5)
14.606: (fill-shot shot14 ingredient5 left right dispenser5)
14.606: (fill-shot shot14 ingredient8 left right dispenser8)
14.625: (leave left shot14)
14.625: (leave left shot14)
14.625: (leave left shot14)
14.625: (leave right shot14)
14.625: (leave right shot14)
14.625: (leave right shot14)
14.625: (leave left shot14)
14.625: (leave right shot14)
14.631: (fill-shot shot14 ingredient4 left right dispenser4)
14.631: (fill-shot shot14 ingredient4 right left dispenser4)
14.705: (grasp left shaker1)
14.705: (grasp left shaker1)
14.769: (fill-shot shot14 ingredient7 right left dispenser7)
14.769: (fill-shot shot14 ingredient2 left right dispenser2)
14.769: (fill-shot shot14 ingredient2 right left dispenser2)
14.769: (fill-shot shot14 ingredient6 right left dispenser6)
14.769: (fill-shot shot14 ingredient1 left right dispenser1)
14.769: (fill-shot shot14 ingredient1 right left dispenser1)
14.769: (fill-shot shot14 ingredient6 left right dispenser6)
14.769: (fill-shot shot14 ingredient7 left right dispenser7)
14.828: (grasp left shaker1)
14.828: (grasp right shaker1)
14.835: (grasp left shot8)
14.835: (grasp right shot8)
15.033: (empty-shot left shot11 ingredient5)
15.033: (empty-shot right shot12 ingredient5)
15.033: (empty-shot left shot5 ingredient8)
15.033: (empty-shot right shot11 ingredient5)
15.033: (empty-shot left shot3 ingredient8)
15.033: (empty-shot right shot5 ingredient8)
15.033: (empty-shot right shot3 ingredient8)
15.033: (empty-shot left shot12 ingredient5)
15.131: (grasp right shot8)
15.131: (grasp left shot8)
15.131: (leave right shot10)
15.131: (leave left shot10)
15.478: (grasp right shaker1)
15.479: (grasp left shaker1)
15.479: (leave left shot10)
15.479: (leave right shot10)
15.536: (leave right shot10)
15.536: (leave left shot10)
15.678: (grasp left shot12)
15.678: (grasp right shot3)
15.678: (grasp right shot12)
15.678: (grasp left shot3)
15.803: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
15.803: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
15.803: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
15.803: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
15.817: (grasp left shot10)
15.817: (grasp right shot10)
15.841: (grasp left shot7)
15.841: (grasp right shot7)
15.848: (grasp left shot11)
15.848: (grasp right shot3)
15.848: (grasp left shot5)
15.848: (grasp right shot5)
15.848: (grasp right shot12)
15.848: (grasp right shot11)
15.848: (grasp left shot12)
15.848: (grasp left shot3)
15.930: (grasp left shot13)
15.930: (grasp left shot4)
15.930: (grasp right shot4)
15.930: (grasp left shot6)
15.930: (grasp right shot2)
12.630: (grasp right shaker1)
12.630: (grasp left shaker1)
12.630: (leave right shot14)
12.630: (leave left shot14)
12.797: (grasp left shot8)
12.797: (grasp right shot8)
12.797: (leave right shot14)
12.797: (leave left shot14)
13.456: (leave right shot14)
13.456: (leave left shot14)
13.456: (leave right shot14)
13.456: (leave left shot14)
13.464: (leave left shot14)
13.464: (leave left shot14)
13.464: (leave right shot14)
13.464: (leave right shot14)
13.464: (leave left shot14)
13.464: (leave right shot14)
13.464: (leave left shot14)
13.465: (leave right shot14)
13.934: (grasp right shaker1)
13.934: (grasp left shaker1)
13.952: (grasp right shaker1)
13.952: (grasp right shaker1)
13.952: (grasp left shaker1)
13.952: (grasp left shaker1)
14.106: (grasp right shaker1)
14.106: (grasp left shaker1)
14.106: (grasp right shaker1)
14.107: (grasp right shaker1)
14.107: (grasp left shaker1)
14.107: (grasp left shaker1)
14.107: (grasp right shaker1)
14.107: (grasp left shaker1)
14.117: (grasp left shot8)
14.117: (grasp right shot8)
14.139: (grasp left shot8)
14.139: (grasp left shot8)
14.139: (grasp right shot8)
14.139: (grasp right shot8)
14.171: (grasp left shot8)
14.171: (grasp left shot8)
14.171: (grasp left shot8)
14.171: (grasp right shot8)
14.171: (grasp right shot8)
14.171: (grasp left shot8)
14.172: (grasp right shot8)
14.172: (grasp right shot8)
14.175: (grasp left shot8)
14.175: (grasp right shot8)
14.302: (grasp right shot8)
14.303: (grasp right shot8)
14.303: (grasp left shot8)
14.303: (grasp left shot8)
14.303: (grasp right shot8)
14.303: (grasp left shot8)
14.303: (grasp left shot8)
14.303: (grasp right shot8)
14.502: (grasp right shot11)
14.502: (grasp right shot12)
14.502: (grasp left shot11)
14.502: (grasp left shot12)
14.502: (grasp right shot5)
14.502: (grasp left shot3)
14.502: (grasp right shot3)
14.502: (grasp left shot5)
14.503: (leave right shot14)
14.503: (leave left shot14)
14.503: (leave right shot14)
14.503: (leave right shot14)
14.503: (leave left shot14)
14.503: (leave left shot14)
14.503: (leave left shot14)
14.503: (leave right shot14)
14.536: (leave left shot14)
14.536: (leave right shot14)
14.537: (grasp left shot10)
14.537: (grasp right shot10)
14.551: (grasp right shot7)
14.551: (grasp left shot7)
12.705: (grasp right shot8)
12.705: (grasp left shot8)
12.705: (grasp right shaker1)
12.705: (grasp left shaker1)
12.821: (grasp left shaker1)
12.821: (grasp right shaker1)
12.821: (grasp left shaker1)
12.821: (grasp right shaker1)
12.822: (leave left shot14)
12.822: (leave left shot14)
12.822: (leave right shot14)
12.822: (leave right shot14)
12.830: (grasp right shaker1)
12.830: (grasp left shaker1)
12.830: (grasp left shaker1)
12.830: (grasp right shaker1)
12.830: (grasp left shaker1)
12.830: (grasp right shaker1)
12.830: (leave left shot14)
12.830: (grasp left shaker1)
12.830: (leave right shot14)
12.831: (leave right shot14)
12.831: (leave right shot14)
12.831: (grasp right shaker1)
12.831: (leave left shot14)
12.831: (leave right shot14)
12.831: (leave left shot14)
12.831: (leave left shot14)
12.981: (leave left shot14)
12.981: (leave right shot14)
12.981: (leave right shot14)
12.981: (leave left shot14)
12.982: (grasp left shot8)
12.982: (grasp right shot8)
12.982: (grasp left shot8)
12.982: (grasp right shot8)
12.991: (leave left shot14)
12.991: (leave left shot14)
12.991: (leave left shot14)
12.991: (leave right shot14)
12.991: (leave right shot14)
12.991: (leave left shot14)
12.991: (leave right shot14)
12.991: (leave right shot14)
12.991: (grasp right shot8)
12.991: (grasp left shot8)
12.991: (grasp right shot8)
12.991: (grasp left shot8)
12.992: (grasp left shot8)
12.992: (grasp right shot8)
12.992: (grasp left shot8)
12.992: (grasp right shot8)
13.105: (refill-shot shot8 ingredient9 right left dispenser9)
13.105: (refill-shot shot8 ingredient9 left right dispenser9)
13.778: (empty-shot right shot12 ingredient5)
13.778: (empty-shot left shot11 ingredient5)
13.778: (empty-shot right shot11 ingredient5)
13.778: (empty-shot left shot12 ingredient5)
13.865: (grasp right shaker1)
13.866: (grasp right shaker1)
13.866: (grasp left shaker1)
13.866: (grasp right shaker1)
13.866: (grasp left shaker1)
13.866: (grasp left shaker1)
13.866: (grasp right shaker1)
13.866: (grasp left shaker1)
13.867: (grasp right shot11)
13.867: (grasp right shot12)
13.867: (grasp right shot5)
13.867: (grasp right shot3)
13.867: (grasp left shot3)
13.867: (grasp left shot12)
13.867: (grasp left shot5)
13.867: (grasp left shot11)
13.895: (grasp right shot7)
13.895: (grasp left shot7)
13.895: (grasp right shaker1)
13.895: (grasp left shaker1)
13.904: (grasp left shaker1)
13.904: (grasp left shot10)
12.346: (grasp left shot8)
12.346: (grasp right shot8)
12.347: (grasp right shot8)
12.347: (grasp left shot8)
12.347: (grasp left shaker1)
12.347: (grasp left shaker1)
12.347: (grasp right shaker1)
12.348: (grasp right shaker1)
12.356: (grasp right shot8)
12.356: (grasp left shot8)
12.356: (grasp right shot8)
12.356: (grasp right shaker1)
12.356: (grasp left shot8)
12.356: (grasp right shot8)
12.356: (grasp left shot8)
12.356: (grasp right shot8)
12.357: (grasp right shaker1)
12.357: (grasp left shaker1)
12.357: (grasp right shaker1)
12.357: (grasp right shaker1)
12.357: (grasp left shot8)
12.357: (grasp left shaker1)
12.357: (grasp left shaker1)
12.357: (grasp left shaker1)
12.825: (grasp right shaker1)
12.825: (grasp left shaker1)
13.162: (refill-shot shot8 ingredient9 right left dispenser9)
13.162: (refill-shot shot8 ingredient9 left right dispenser9)
13.163: (refill-shot shot8 ingredient9 right left dispenser9)
13.163: (refill-shot shot8 ingredient9 left right dispenser9)
13.172: (grasp left shaker1)
13.173: (grasp left shaker1)
13.173: (empty-shot left shot11 ingredient5)
13.173: (empty-shot left shot12 ingredient5)
13.173: (empty-shot right shot12 ingredient5)
13.173: (empty-shot right shot11 ingredient5)
13.173: (grasp right shaker1)
13.173: (grasp right shaker1)
13.173: (refill-shot shot8 ingredient9 right left dispenser9)
13.173: (refill-shot shot8 ingredient9 left right dispenser9)
13.173: (refill-shot shot8 ingredient9 right left dispenser9)
13.173: (refill-shot shot8 ingredient9 left right dispenser9)
13.173: (refill-shot shot8 ingredient9 right left dispenser9)
13.173: (refill-shot shot8 ingredient9 right left dispenser9)
13.174: (refill-shot shot8 ingredient9 left right dispenser9)
13.174: (refill-shot shot8 ingredient9 left right dispenser9)
13.911: (grasp left shot11)
13.911: (grasp right shot12)
13.911: (grasp left shot12)
13.911: (grasp right shot11)
13.981: (grasp left shot8)
13.981: (grasp right shot8)
13.982: (grasp right shot8)
13.982: (grasp left shot8)
14.058: (grasp left shot3)
14.058: (grasp left shot5)
14.059: (grasp left shot11)
14.059: (grasp right shot5)
14.059: (grasp right shot3)
14.059: (grasp right shot12)
14.059: (grasp right shot11)
14.059: (grasp left shot12)
14.067: (grasp right shot3)
14.068: (grasp right shot12)
14.068: (grasp right shot11)
14.068: (grasp right shot5)
14.068: (grasp right shot3)
14.068: (grasp right shot5)
14.068: (grasp left shot3)
14.068: (grasp left shot5)
14.068: (grasp right shot11)
14.068: (grasp right shot12)
14.068: (grasp left shot3)
14.068: (grasp left shot11)
14.068: (grasp left shot12)
14.068: (grasp left shot5)
14.068: (grasp left shot11)
14.068: (grasp right shot12)
14.068: (grasp right shot11)
14.068: (grasp right shot3)
12.772: (grasp right shaker1)
12.773: (grasp left shaker1)
12.773: (grasp right shaker1)
12.773: (grasp left shaker1)
12.815: (grasp right shaker1)
12.815: (grasp left shaker1)
12.815: (grasp right shaker1)
12.815: (grasp left shaker1)
12.815: (grasp left shaker1)
12.816: (grasp right shaker1)
12.816: (grasp right shaker1)
12.816: (grasp left shaker1)
13.303: (empty-shot left shot11 ingredient5)
13.303: (empty-shot right shot12 ingredient5)
13.303: (empty-shot left shot12 ingredient5)
13.303: (empty-shot right shot11 ingredient5)
13.327: (empty-shot right shot3 ingredient8)
13.328: (empty-shot right shot12 ingredient5)
13.328: (empty-shot right shot11 ingredient5)
13.328: (empty-shot left shot3 ingredient8)
