/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.022: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.022: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
20.022: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
20.022: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.022: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.022: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
20.022: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.022: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.022: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
20.022: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.023: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
20.835: (empty-shaker right shaker1 cocktail1 l1 l0)
20.835: (empty-shaker right shaker1 cocktail1 l1 l0)
20.835: (empty-shaker right shaker1 cocktail1 l1 l0)
20.835: (empty-shaker left shaker1 cocktail1 l1 l0)
20.835: (empty-shaker right shaker1 cocktail1 l1 l0)
19.037: (leave right shot5)
19.037: (leave right shot5)
19.037: (leave left shot5)
19.037: (leave left shot10)
19.037: (leave left shot10)
19.037: (leave right shot1)
19.037: (leave left shot1)
19.037: (leave left shot1)
19.037: (leave right shot10)
19.037: (leave right shot5)
19.037: (leave right shot1)
19.037: (leave right shot1)
19.037: (leave right shot10)
19.037: (leave right shot1)
19.037: (leave left shot10)
19.037: (leave right shot1)
19.037: (leave left shot5)
19.037: (leave left shot5)
19.037: (leave left shot5)
19.037: (leave left shot5)
19.037: (leave left shot10)
19.037: (leave left shot5)
19.037: (leave left shot11)
19.037: (leave left shot11)
19.037: (leave right shot1)
19.037: (leave right shot11)
19.037: (leave right shot1)
19.037: (leave right shot11)
19.037: (leave right shot1)
19.037: (leave right shot5)
19.037: (leave right shot1)
19.037: (leave right shot1)
19.037: (leave right shot10)
19.037: (leave left shot1)
19.037: (leave left shot10)
19.037: (leave right shot11)
19.037: (leave right shot1)
19.037: (leave right shot10)
19.037: (leave left shot11)
19.037: (leave right shot11)
19.037: (leave left shot11)
19.037: (leave left shot11)
19.037: (leave left shot10)
19.037: (leave left shot10)
19.037: (leave left shot10)
19.037: (leave right shot11)
19.037: (leave right shot11)
19.037: (leave left shot11)
19.037: (leave left shot11)
19.037: (leave left shot11)
19.037: (leave left shot11)
19.037: (leave right shot10)
19.037: (leave right shot10)
19.037: (leave right shot10)
19.037: (leave right shot5)
19.037: (leave right shot11)
19.037: (leave right shot1)
19.037: (leave right shot5)
19.037: (leave right shot11)
19.037: (leave left shot10)
19.037: (leave right shot11)
19.037: (leave left shot5)
19.037: (leave left shot11)
19.037: (leave left shot11)
19.037: (leave left shot11)
19.037: (leave left shot1)
19.037: (leave left shot1)
19.037: (leave left shot1)
19.037: (leave right shot10)
19.037: (leave right shot10)
19.037: (leave left shot11)
19.037: (leave left shot11)
19.037: (leave left shot5)
19.037: (leave left shot5)
19.037: (leave left shot11)
19.041: (empty-shaker right shaker1 cocktail1 l0 l0)
19.041: (empty-shaker right shaker1 cocktail1 l0 l0)
19.041: (empty-shaker right shaker1 cocktail1 l0 l0)
19.041: (empty-shaker left shaker1 cocktail1 l0 l0)
19.041: (empty-shaker left shaker1 cocktail1 l0 l0)
18.046: (empty-shaker right shaker1 cocktail1 l0 l0)
18.046: (empty-shaker right shaker1 cocktail1 l0 l0)
18.046: (leave left shot10)
18.046: (leave left shot10)
18.046: (leave right shot5)
18.046: (empty-shaker right shaker1 cocktail1 l0 l0)
18.046: (leave left shot5)
18.046: (empty-shaker right shaker1 cocktail1 l0 l0)
18.046: (leave right shot5)
18.047: (empty-shaker left shaker1 cocktail1 l0 l0)
18.047: (empty-shaker right shaker1 cocktail1 l0 l0)
18.047: (empty-shaker left shaker1 cocktail1 l0 l0)
18.047: (empty-shaker right shaker1 cocktail1 l0 l0)
18.047: (empty-shaker left shaker1 cocktail1 l0 l0)
18.047: (empty-shaker left shaker1 cocktail1 l0 l0)
18.047: (empty-shaker right shaker1 cocktail1 l0 l0)
18.047: (empty-shaker right shaker1 cocktail1 l0 l0)
18.047: (empty-shaker right shaker1 cocktail1 l0 l0)
18.047: (empty-shaker left shaker1 cocktail1 l0 l0)
18.047: (empty-shaker left shaker1 cocktail1 l0 l0)
18.047: (empty-shaker right shaker1 cocktail1 l0 l0)
18.047: (empty-shaker left shaker1 cocktail1 l0 l0)
18.047: (empty-shaker right shaker1 cocktail1 l0 l0)
18.047: (empty-shaker left shaker1 cocktail1 l0 l0)
18.047: (empty-shaker left shaker1 cocktail1 l0 l0)
18.047: (empty-shaker left shaker1 cocktail1 l0 l0)
18.047: (empty-shaker left shaker1 cocktail1 l0 l0)
18.047: (empty-shaker right shaker1 cocktail1 l0 l0)
18.047: (empty-shaker left shaker1 cocktail1 l0 l0)
18.047: (empty-shaker right shaker1 cocktail1 l0 l0)
18.047: (empty-shaker left shaker1 cocktail1 l0 l0)
18.047: (empty-shaker right shaker1 cocktail1 l0 l0)
18.047: (empty-shaker right shaker1 cocktail1 l0 l0)
18.047: (empty-shaker right shaker1 cocktail1 l0 l0)
18.047: (empty-shaker right shaker1 cocktail1 l0 l0)
18.047: (empty-shaker right shaker1 cocktail1 l0 l0)
18.047: (empty-shaker right shaker1 cocktail1 l0 l0)
18.047: (empty-shaker right shaker1 cocktail1 l0 l0)
18.047: (empty-shaker right shaker1 cocktail1 l0 l0)
18.047: (empty-shaker right shaker1 cocktail1 l0 l0)
18.047: (empty-shaker right shaker1 cocktail1 l0 l0)
18.047: (empty-shaker right shaker1 cocktail1 l0 l0)
18.047: (empty-shaker right shaker1 cocktail1 l0 l0)
18.048: (empty-shaker left shaker1 cocktail1 l0 l0)
18.048: (empty-shaker left shaker1 cocktail1 l0 l0)
18.048: (empty-shaker left shaker1 cocktail1 l0 l0)
18.048: (empty-shaker left shaker1 cocktail1 l0 l0)
18.048: (empty-shaker left shaker1 cocktail1 l0 l0)
18.048: (empty-shaker left shaker1 cocktail1 l0 l0)
18.048: (empty-shaker right shaker1 cocktail1 l0 l0)
18.048: (empty-shaker left shaker1 cocktail1 l0 l0)
18.048: (empty-shaker left shaker1 cocktail1 l0 l0)
18.048: (empty-shaker right shaker1 cocktail1 l0 l0)
18.048: (empty-shaker left shaker1 cocktail1 l0 l0)
18.048: (empty-shaker right shaker1 cocktail1 l0 l0)
18.048: (empty-shaker right shaker1 cocktail1 l0 l0)
18.048: (empty-shaker left shaker1 cocktail1 l0 l0)
18.048: (empty-shaker right shaker1 cocktail1 l0 l0)
18.048: (empty-shaker left shaker1 cocktail1 l0 l0)
18.048: (empty-shaker left shaker1 cocktail1 l0 l0)
18.048: (empty-shaker left shaker1 cocktail1 l0 l0)
18.048: (empty-shaker left shaker1 cocktail1 l0 l0)
18.048: (empty-shaker left shaker1 cocktail1 l0 l0)
18.256: (grasp left shot2)
18.256: (grasp left shot2)
18.256: (grasp left shot2)
18.257: (grasp right shot4)
18.257: (grasp left shot2)
18.257: (grasp left shot2)
18.257: (grasp right shot2)
18.257: (grasp left shot2)
18.257: (grasp right shot2)
18.257: (grasp left shot4)
18.257: (grasp left shot4)
18.257: (grasp left shot2)
18.257: (grasp left shot2)
18.257: (grasp right shot2)
18.257: (grasp left shot2)
18.257: (grasp right shot2)
18.257: (grasp right shot4)
17.007: (clean-shaker left right shaker1)
17.007: (clean-shaker left right shaker1)
17.007: (clean-shaker left right shaker1)
17.009: (clean-shaker right left shaker1)
17.009: (clean-shaker right left shaker1)
17.009: (clean-shaker right left shaker1)
17.009: (clean-shaker left right shaker1)
17.009: (clean-shaker left right shaker1)
17.009: (clean-shaker right left shaker1)
17.009: (clean-shaker left right shaker1)
17.009: (clean-shaker right left shaker1)
17.009: (clean-shaker left right shaker1)
17.009: (clean-shaker left right shaker1)
17.009: (clean-shaker left right shaker1)
17.009: (clean-shaker left right shaker1)
17.009: (clean-shaker right left shaker1)
17.009: (clean-shaker left right shaker1)
17.009: (clean-shaker right left shaker1)
17.009: (clean-shaker right left shaker1)
17.009: (clean-shaker right left shaker1)
17.009: (clean-shaker right left shaker1)
17.009: (clean-shaker right left shaker1)
17.010: (clean-shaker left right shaker1)
17.010: (clean-shaker left right shaker1)
17.010: (clean-shaker left right shaker1)
17.010: (clean-shaker left right shaker1)
17.010: (clean-shaker left right shaker1)
17.010: (clean-shaker left right shaker1)
17.010: (clean-shaker left right shaker1)
17.010: (clean-shaker right left shaker1)
17.010: (clean-shaker left right shaker1)
17.010: (clean-shaker right left shaker1)
17.010: (clean-shaker right left shaker1)
17.010: (clean-shaker left right shaker1)
17.010: (clean-shaker right left shaker1)
17.010: (clean-shaker left right shaker1)
17.010: (clean-shaker right left shaker1)
17.010: (clean-shaker left right shaker1)
17.010: (clean-shaker left right shaker1)
17.010: (clean-shaker right left shaker1)
17.010: (clean-shaker left right shaker1)
17.010: (clean-shaker right left shaker1)
17.010: (clean-shaker left right shaker1)
17.010: (clean-shaker right left shaker1)
17.010: (clean-shaker right left shaker1)
17.010: (clean-shaker left right shaker1)
17.010: (clean-shaker right left shaker1)
17.010: (clean-shaker left right shaker1)
17.010: (clean-shaker left right shaker1)
17.010: (clean-shaker right left shaker1)
17.010: (clean-shaker right left shaker1)
17.010: (clean-shaker right left shaker1)
17.010: (clean-shaker right left shaker1)
17.010: (clean-shaker right left shaker1)
17.010: (clean-shaker right left shaker1)
17.010: (clean-shaker right left shaker1)
17.010: (clean-shaker right left shaker1)
17.010: (clean-shaker right left shaker1)
17.261: (empty-shaker right shaker1 cocktail1 l0 l0)
17.261: (empty-shaker right shaker1 cocktail1 l0 l0)
17.261: (empty-shaker left shaker1 cocktail1 l0 l0)
17.261: (empty-shaker right shaker1 cocktail1 l0 l0)
17.261: (empty-shaker right shaker1 cocktail1 l0 l0)
17.261: (empty-shaker right shaker1 cocktail1 l0 l0)
17.261: (grasp right shot2)
17.262: (grasp right shot2)
17.262: (grasp right shot2)
17.262: (empty-shaker left shaker1 cocktail1 l0 l0)
17.262: (empty-shaker left shaker1 cocktail1 l0 l0)
17.262: (grasp right shot2)
17.262: (grasp right shot2)
17.262: (grasp left shot2)
17.262: (empty-shaker right shaker1 cocktail1 l0 l0)
17.262: (empty-shaker right shaker1 cocktail1 l0 l0)
17.262: (empty-shaker left shaker1 cocktail1 l0 l0)
17.262: (empty-shaker right shaker1 cocktail1 l0 l0)
17.262: (empty-shaker right shaker1 cocktail1 l0 l0)
17.262: (empty-shaker left shaker1 cocktail1 l0 l0)
17.262: (empty-shaker right shaker1 cocktail1 l0 l0)
17.262: (empty-shaker left shaker1 cocktail1 l0 l0)
15.892: (grasp left shot2)
15.892: (grasp left shot4)
15.892: (grasp left shot4)
15.892: (grasp left shot2)
15.894: (grasp right shot2)
15.894: (grasp right shot4)
15.894: (grasp left shot2)
15.894: (grasp right shot2)
15.894: (grasp left shot2)
15.894: (grasp right shot4)
15.894: (grasp left shot2)
15.894: (grasp left shot2)
15.894: (grasp left shot4)
15.894: (grasp right shot4)
15.894: (grasp right shot4)
15.894: (grasp right shot2)
15.894: (grasp left shot2)
15.894: (grasp right shot2)
15.894: (grasp left shot2)
15.894: (grasp left shot2)
15.894: (grasp right shot2)
15.894: (grasp left shot2)
15.894: (grasp right shot2)
15.894: (grasp right shot2)
15.894: (grasp left shot4)
15.894: (grasp right shot2)
15.894: (grasp right shot2)
15.894: (grasp left shot2)
15.894: (grasp right shot4)
15.894: (grasp left shot2)
15.894: (grasp left shot2)
15.894: (grasp left shot2)
15.894: (grasp right shot2)
15.894: (grasp right shot2)
15.894: (grasp right shot4)
15.895: (grasp right shot2)
15.895: (grasp left shot2)
15.895: (grasp left shot2)
15.895: (grasp left shot2)
15.895: (grasp left shot2)
15.895: (grasp left shot2)
15.895: (grasp left shot4)
15.895: (grasp left shot2)
15.895: (grasp left shot4)
15.895: (grasp left shot4)
15.895: (grasp right shot4)
15.895: (grasp right shot2)
15.895: (grasp right shot2)
15.895: (grasp right shot2)
15.895: (grasp right shot2)
15.895: (grasp right shot2)
15.895: (grasp left shot2)
15.895: (grasp right shot2)
15.895: (grasp right shot4)
15.896: (grasp right shot2)
15.896: (grasp left shot2)
15.896: (grasp right shot4)
15.896: (grasp left shot4)
15.931: (grasp left shot5)
15.931: (grasp left shot11)
15.931: (grasp left shot11)
15.931: (grasp left shot1)
15.931: (grasp left shot11)
15.932: (grasp left shot10)
15.932: (grasp left shot1)
15.933: (grasp right shot10)
15.933: (grasp right shot1)
15.933: (grasp left shot5)
15.933: (grasp left shot10)
15.933: (grasp left shot10)
15.933: (grasp left shot11)
15.933: (grasp left shot1)
15.933: (grasp left shot10)
15.933: (grasp left shot1)
15.933: (grasp left shot1)
15.933: (grasp right shot11)
15.933: (grasp left shot5)
15.933: (grasp right shot11)
15.933: (grasp left shot1)
15.934: (grasp left shot5)
14.901: (leave right shaker1)
14.901: (leave right shaker1)
14.901: (leave left shaker1)
14.901: (leave left shaker1)
14.901: (leave right shaker1)
14.901: (leave left shaker1)
14.901: (leave right shaker1)
14.901: (leave right shaker1)
14.901: (leave right shaker1)
14.901: (leave right shaker1)
14.901: (leave right shaker1)
14.901: (leave left shaker1)
14.901: (leave right shaker1)
14.901: (leave left shaker1)
14.901: (leave right shaker1)
14.901: (leave right shaker1)
14.901: (leave left shaker1)
14.901: (leave left shaker1)
14.901: (leave right shaker1)
14.901: (leave left shaker1)
14.901: (leave left shaker1)
14.901: (leave left shaker1)
14.901: (leave right shaker1)
14.901: (leave right shaker1)
14.901: (leave left shaker1)
14.901: (leave right shaker1)
14.901: (leave left shaker1)
14.901: (leave right shaker1)
14.901: (leave right shaker1)
14.901: (leave right shaker1)
14.901: (leave left shaker1)
14.901: (leave right shaker1)
14.901: (leave left shaker1)
14.901: (leave left shaker1)
14.901: (leave right shaker1)
14.901: (leave right shaker1)
14.901: (leave left shaker1)
14.901: (leave right shaker1)
14.901: (leave left shaker1)
14.901: (leave right shaker1)
14.901: (leave left shaker1)
14.901: (leave left shaker1)
14.901: (leave right shaker1)
14.901: (leave right shaker1)
14.901: (leave left shaker1)
14.901: (leave right shaker1)
14.901: (leave right shaker1)
14.901: (leave left shaker1)
14.901: (leave left shaker1)
14.901: (leave left shaker1)
14.901: (leave right shaker1)
14.901: (leave left shaker1)
14.901: (leave left shaker1)
14.901: (leave right shaker1)
14.901: (leave left shaker1)
14.901: (leave right shaker1)
14.901: (leave left shaker1)
14.901: (leave left shaker1)
14.921: (leave right shaker1)
14.921: (leave right shaker1)
14.921: (leave right shaker1)
14.921: (leave left shaker1)
14.921: (leave right shaker1)
14.921: (leave right shaker1)
14.921: (leave left shaker1)
14.921: (leave right shaker1)
14.921: (leave right shaker1)
14.921: (leave right shaker1)
14.921: (leave right shaker1)
14.921: (leave right shaker1)
14.921: (leave right shaker1)
14.921: (leave left shaker1)
14.921: (leave left shaker1)
14.921: (leave right shaker1)
14.921: (leave right shaker1)
14.921: (leave right shaker1)
14.921: (leave right shaker1)
14.921: (leave right shaker1)
14.921: (leave right shaker1)
14.921: (leave right shaker1)
13.823: (grasp right shot5)
13.823: (grasp right shot11)
13.823: (grasp left shot10)
13.823: (grasp left shot5)
13.823: (grasp right shot10)
13.823: (grasp right shot5)
13.823: (grasp left shot5)
13.823: (grasp right shot11)
13.824: (grasp right shot10)
13.824: (grasp left shot1)
13.824: (grasp right shot1)
13.824: (grasp right shot5)
13.824: (grasp left shot11)
13.824: (grasp right shot1)
13.824: (grasp right shot5)
13.824: (grasp right shot11)
13.824: (grasp right shot5)
13.824: (grasp left shot1)
13.824: (grasp left shot10)
13.824: (grasp right shot1)
13.824: (grasp left shot11)
13.824: (grasp left shot5)
13.824: (grasp left shot1)
13.824: (grasp left shot11)
13.824: (grasp right shot1)
13.824: (grasp right shot5)
13.824: (grasp left shot5)
13.824: (grasp left shot11)
13.824: (grasp right shot11)
13.824: (grasp right shot10)
13.824: (grasp left shot1)
13.824: (grasp left shot11)
13.824: (grasp left shot10)
13.824: (grasp left shot5)
13.824: (grasp right shot5)
13.824: (grasp left shot1)
13.824: (grasp right shot11)
13.824: (grasp left shot1)
13.824: (grasp left shot5)
13.825: (grasp right shot11)
13.825: (grasp right shot1)
13.825: (grasp left shot10)
13.825: (grasp right shot5)
13.825: (grasp left shot10)
13.825: (grasp right shot1)
13.825: (grasp right shot10)
13.825: (grasp left shot5)
13.825: (grasp left shot5)
13.825: (grasp right shot1)
13.825: (grasp right shot5)
13.825: (grasp right shot4)
13.825: (grasp right shot2)
13.825: (grasp left shot11)
13.825: (grasp right shot1)
13.825: (grasp left shot10)
13.825: (grasp right shot10)
13.825: (grasp left shot1)
13.825: (grasp left shot10)
13.825: (grasp right shot11)
13.825: (grasp right shot10)
13.825: (grasp left shot5)
13.825: (grasp right shot5)
13.825: (grasp left shot1)
13.825: (grasp right shot5)
13.825: (grasp right shot11)
13.825: (grasp right shot1)
13.825: (grasp left shot11)
13.825: (grasp right shot10)
13.825: (grasp left shot11)
13.825: (grasp left shot10)
13.825: (grasp left shot11)
13.825: (grasp left shot10)
13.825: (grasp right shot11)
13.825: (grasp right shot1)
13.825: (grasp right shot10)
13.825: (grasp right shot11)
13.825: (grasp right shot1)
13.825: (grasp right shot11)
13.825: (grasp right shot1)
13.825: (grasp right shot10)
14.921: (leave left shot2)
14.921: (leave right shot2)
