/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.424: (leave left shaker1)
11.424: (leave right shaker1)
11.424: (leave left shot2)
11.424: (leave left shot2)
11.424: (leave right shot2)
11.424: (leave right shot2)
11.480: (leave left shot6)
7.971: (grasp left shaker1)
7.971: (grasp right shaker1)
7.971: (grasp right shot2)
7.971: (grasp left shot2)
8.905: (grasp right shot2)
8.905: (grasp right shot2)
8.905: (grasp left shot1)
8.905: (grasp left shot3)
8.905: (grasp right shot2)
8.905: (grasp left shot4)
8.905: (grasp right shot2)
8.905: (grasp left shot8)
8.905: (grasp left shot7)
8.905: (grasp left shot10)
8.905: (grasp right shot2)
8.906: (grasp right shot8)
8.906: (grasp right shot1)
8.906: (grasp right shot3)
8.906: (grasp right shot2)
8.906: (grasp left shot2)
8.906: (grasp left shot2)
8.906: (grasp left shot2)
9.023: (grasp right shaker1)
9.023: (grasp right shaker1)
9.023: (grasp right shot3)
9.023: (grasp right shot1)
9.023: (grasp left shot10)
9.023: (grasp right shot8)
9.023: (grasp left shot1)
9.023: (grasp left shot3)
9.023: (grasp left shot7)
9.023: (grasp left shot8)
9.023: (grasp left shot4)
9.023: (grasp right shaker1)
9.023: (grasp right shaker1)
9.023: (grasp left shaker1)
9.023: (grasp right shaker1)
9.023: (grasp right shaker1)
9.023: (grasp left shaker1)
9.023: (grasp left shaker1)
9.671: (grasp left shaker1)
9.671: (grasp right shaker1)
9.671: (grasp right shot5)
9.672: (grasp left shot5)
9.710: (grasp left shot11)
9.710: (grasp left shot6)
9.710: (grasp left shot2)
9.710: (grasp left shot2)
9.710: (grasp right shot2)
9.710: (grasp right shot6)
9.710: (grasp right shot11)
9.710: (grasp right shot2)
9.802: (grasp left shot2)
9.802: (grasp right shot2)
9.802: (grasp left shot9)
9.802: (grasp right shot9)
9.928: (grasp left shot5)
9.928: (grasp right shot5)
9.928: (grasp left shot2)
9.928: (grasp right shot2)
10.358: (grasp left shaker1)
10.358: (grasp right shaker1)
10.359: (grasp left shot9)
10.359: (grasp right shot9)
10.370: (fill-shot shot2 ingredient2 left right dispenser2)
10.370: (fill-shot shot2 ingredient2 right left dispenser2)
10.467: (grasp left shot11)
10.468: (grasp right shot6)
10.468: (grasp left shot6)
10.468: (grasp right shot11)
10.468: (grasp right shaker1)
10.468: (grasp right shaker1)
10.468: (grasp left shaker1)
10.468: (grasp left shaker1)
10.610: (grasp left shaker1)
10.610: (grasp right shot5)
10.610: (grasp right shaker1)
10.610: (grasp right shot5)
10.610: (grasp left shot1)
10.610: (grasp right shot3)
9.505: (grasp left shaker1)
9.505: (grasp right shaker1)
9.566: (empty-shot right shot2 ingredient2)
9.567: (empty-shot left shot2 ingredient2)
9.833: (empty-shot right shot9 ingredient2)
9.833: (empty-shot left shot9 ingredient2)
10.532: (empty-shot left shot6 ingredient7)
10.532: (empty-shot right shot11 ingredient1)
10.533: (empty-shot left shot11 ingredient1)
10.533: (empty-shot right shot6 ingredient7)
10.574: (empty-shot right shot11 ingredient1)
10.574: (empty-shot left shot6 ingredient7)
10.574: (empty-shot left shot11 ingredient1)
10.574: (empty-shot right shot6 ingredient7)
10.871: (grasp left shot10)
10.871: (grasp right shot10)
10.871: (grasp right shot7)
10.871: (grasp left shot1)
10.871: (grasp left shot3)
10.871: (grasp left shot4)
10.871: (grasp left shot7)
10.871: (grasp left shot8)
10.871: (grasp right shot8)
10.871: (grasp right shot4)
10.871: (grasp right shot3)
10.871: (grasp right shot1)
11.147: (grasp right shot5)
11.147: (grasp left shot5)
11.227: (grasp right shot6)
11.227: (grasp right shot11)
11.227: (grasp left shot6)
11.227: (grasp left shot11)
11.252: (leave right shot2)
11.252: (leave left shot2)
11.284: (empty-shot left shot5 ingredient8)
11.284: (empty-shot right shot5 ingredient8)
11.304: (grasp right shot9)
11.304: (grasp left shot9)
11.305: (grasp right shot12)
11.305: (grasp left shot12)
11.426: (empty-shot right shot9 ingredient2)
11.426: (empty-shot left shot9 ingredient2)
12.215: (empty-shot left shot5 ingredient8)
12.215: (empty-shot right shot5 ingredient8)
12.225: (empty-shot left shot5 ingredient8)
12.225: (empty-shot right shot5 ingredient8)
12.225: (empty-shot right shot5 ingredient8)
12.225: (empty-shot right shot5 ingredient8)
14.641: (leave right shot2)
14.641: (leave left shot2)
22.950: (empty-shaker right shaker1 cocktail1 l2 l0)
22.951: (empty-shaker right shaker1 cocktail1 l2 l0)
22.951: (empty-shaker right shaker1 cocktail1 l2 l0)
22.951: (empty-shaker right shaker1 cocktail1 l2 l0)
22.951: (empty-shaker left shaker1 cocktail1 l2 l0)
22.951: (empty-shaker left shaker1 cocktail1 l2 l0)
22.951: (empty-shaker right shaker1 cocktail1 l2 l0)
22.951: (empty-shaker right shaker1 cocktail1 l2 l0)
22.951: (empty-shaker left shaker1 cocktail1 l2 l0)
23.257: (empty-shaker right shaker1 cocktail1 l2 l0)
23.257: (empty-shaker left shaker1 cocktail1 l2 l0)
24.356: (empty-shaker right shaker1 cocktail1 l2 l0)
24.356: (empty-shaker left shaker1 cocktail1 l2 l0)
25.747: (empty-shaker left shaker1 cocktail1 l2 l0)
25.747: (empty-shaker right shaker1 cocktail1 l2 l0)
25.983: (empty-shaker left shaker1 cocktail1 l2 l0)
25.983: (empty-shaker right shaker1 cocktail1 l2 l0)
26.034: (empty-shaker left shaker1 cocktail1 l2 l0)
26.034: (empty-shaker right shaker1 cocktail1 l2 l0)
26.034: (empty-shaker right shaker1 cocktail1 l2 l0)
26.034: (empty-shaker left shaker1 cocktail1 l2 l0)
45.499: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
45.499: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
45.499: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
45.499: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
45.499: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
45.499: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
45.499: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
45.499: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
45.499: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
8.716: (empty-shot left shot2 ingredient2)
8.716: (empty-shot right shot2 ingredient2)
8.716: (grasp left shaker1)
8.716: (grasp right shaker1)
9.839: (empty-shot right shot2 ingredient2)
9.839: (empty-shot right shot2 ingredient2)
9.839: (empty-shot left shot2 ingredient2)
9.839: (empty-shot right shot2 ingredient2)
9.839: (empty-shot right shot2 ingredient2)
9.839: (empty-shot right shot2 ingredient2)
9.839: (empty-shot right shot2 ingredient2)
9.839: (empty-shot left shot2 ingredient2)
9.839: (empty-shot left shot2 ingredient2)
9.839: (empty-shot left shot2 ingredient2)
9.839: (empty-shot left shot2 ingredient2)
9.839: (empty-shot left shot2 ingredient2)
9.839: (grasp left shot1)
9.839: (grasp left shot3)
9.839: (grasp left shot4)
9.839: (grasp left shot7)
9.839: (grasp left shot8)
9.839: (grasp left shot10)
9.839: (grasp right shot4)
9.839: (grasp right shot3)
9.839: (grasp right shot1)
9.839: (grasp right shot7)
9.839: (grasp right shot10)
9.839: (grasp right shot8)
10.343: (grasp left shaker1)
10.343: (grasp right shaker1)
10.344: (leave left shot2)
10.344: (leave right shot2)
10.419: (grasp left shot11)
10.419: (grasp right shot11)
10.419: (grasp left shot6)
10.419: (grasp right shot6)
10.419: (empty-shot left shot2 ingredient2)
10.419: (empty-shot left shot2 ingredient2)
10.419: (empty-shot right shot2 ingredient2)
10.419: (empty-shot right shot2 ingredient2)
10.431: (empty-shot left shot2 ingredient2)
10.431: (empty-shot right shot2 ingredient2)
10.431: (grasp left shot5)
10.431: (grasp right shot5)
10.432: (leave left shot2)
10.432: (leave right shot2)
10.498: (grasp right shot12)
10.498: (grasp left shot12)
10.498: (empty-shot right shot2 ingredient2)
10.498: (empty-shot left shot2 ingredient2)
10.502: (grasp left shot9)
10.502: (grasp right shot9)
10.502: (empty-shot right shot2 ingredient2)
10.502: (empty-shot left shot2 ingredient2)
10.990: (leave left shot9)
10.990: (leave right shot9)
11.124: (leave right shot2)
11.124: (leave left shot2)
11.124: (leave right shaker1)
11.124: (leave left shaker1)
11.272: (empty-shot right shot9 ingredient2)
11.272: (empty-shot left shot9 ingredient2)
11.424: (leave right shaker1)
11.424: (leave left shaker1)
11.424: (leave left shaker1)
11.424: (leave right shaker1)
11.425: (leave right shot2)
11.425: (leave right shot2)
11.425: (leave left shot2)
11.425: (leave left shot2)
11.477: (leave right shot6)
11.477: (leave left shot11)
11.477: (leave right shot11)
11.477: (leave left shot6)
11.537: (leave left shot6)
11.537: (leave left shot11)
11.537: (leave right shot6)
11.537: (leave right shot11)
11.813: (leave right shot2)
11.813: (leave left shot2)
9.596: (grasp left shaker1)
9.596: (grasp right shaker1)
9.596: (leave left shot2)
9.596: (leave right shot2)
10.091: (empty-shot right shot9 ingredient2)
10.091: (empty-shot left shot9 ingredient2)
10.092: (empty-shot left shot2 ingredient2)
10.092: (empty-shot right shot2 ingredient2)
10.605: (grasp left shaker1)
10.605: (grasp right shaker1)
10.630: (grasp right shot2)
10.631: (grasp right shaker1)
10.631: (grasp right shaker1)
10.631: (grasp left shot2)
10.631: (grasp left shaker1)
10.631: (grasp left shaker1)
10.631: (grasp left shot2)
10.631: (grasp right shot2)
10.709: (grasp right shot10)
10.709: (grasp left shot1)
10.709: (grasp left shot10)
10.709: (grasp right shot7)
10.709: (grasp right shot8)
10.709: (grasp left shot8)
10.709: (grasp right shot1)
10.709: (grasp left shot3)
10.709: (grasp left shot7)
10.709: (grasp left shot4)
10.709: (grasp right shot3)
10.709: (grasp right shot4)
10.709: (leave right shot2)
10.709: (leave right shot2)
10.709: (leave left shot2)
10.709: (leave right shot2)
10.709: (leave right shot2)
10.709: (leave left shot2)
10.709: (leave left shot2)
10.709: (leave right shot2)
10.709: (leave left shot2)
10.709: (leave left shot2)
10.709: (leave right shot2)
10.709: (leave left shot2)
10.737: (fill-shot shot2 ingredient8 left right dispenser8)
10.738: (fill-shot shot2 ingredient8 right left dispenser8)
10.738: (fill-shot shot2 ingredient8 left right dispenser8)
10.738: (fill-shot shot2 ingredient8 right left dispenser8)
10.774: (grasp left shaker1)
10.775: (grasp left shot1)
10.775: (grasp left shot3)
10.775: (grasp left shot4)
10.775: (grasp left shot7)
10.775: (grasp left shot8)
10.775: (grasp left shot10)
10.775: (grasp right shot3)
10.775: (grasp right shot7)
10.775: (grasp right shot4)
10.775: (grasp right shot1)
10.775: (grasp right shot8)
10.775: (grasp right shot10)
10.775: (grasp right shaker1)
11.203: (grasp left shot6)
11.203: (grasp left shot11)
11.203: (grasp right shot11)
11.203: (grasp right shot6)
11.224: (grasp left shot9)
11.224: (grasp right shot9)
11.270: (leave right shot2)
11.270: (leave left shot2)
11.270: (leave right shot2)
11.270: (grasp right shot11)
11.270: (leave left shot2)
11.270: (grasp left shot11)
11.270: (grasp left shot6)
11.270: (grasp right shot6)
11.271: (grasp left shot12)
11.271: (grasp right shot12)
11.288: (clean-shot shot9 ingredient2 right left)
11.288: (clean-shot shot9 ingredient2 left right)
11.336: (grasp right shot12)
11.336: (leave left shot2)
9.734: (grasp left shaker1)
9.734: (grasp right shaker1)
9.734: (grasp right shaker1)
9.734: (grasp left shaker1)
9.734: (grasp left shaker1)
9.734: (grasp left shaker1)
9.734: (grasp right shaker1)
9.734: (grasp right shaker1)
9.734: (grasp left shot10)
9.734: (grasp left shot4)
9.734: (grasp left shot8)
9.734: (grasp left shot7)
9.734: (grasp right shaker1)
9.734: (grasp right shaker1)
9.734: (grasp left shot3)
9.734: (grasp right shot10)
9.734: (grasp right shot8)
9.734: (grasp right shot7)
9.734: (grasp right shot1)
9.734: (grasp right shot3)
9.734: (grasp right shot4)
9.734: (grasp left shot1)
9.734: (grasp left shaker1)
9.734: (grasp left shaker1)
9.837: (grasp right shot6)
9.837: (grasp right shot11)
9.837: (grasp left shot11)
9.837: (grasp left shot6)
9.852: (grasp left shaker1)
9.852: (grasp left shaker1)
9.852: (grasp right shaker1)
9.852: (grasp right shaker1)
9.896: (grasp left shot2)
9.896: (grasp right shot2)
9.933: (leave right shot2)
9.933: (leave left shot2)
9.933: (leave right shot2)
9.933: (leave left shot2)
10.416: (grasp left shot6)
10.416: (grasp left shot11)
10.416: (grasp right shot6)
10.416: (grasp right shot11)
10.417: (grasp right shaker1)
10.417: (grasp left shaker1)
10.417: (grasp right shaker1)
10.417: (grasp left shaker1)
10.482: (grasp left shot12)
10.482: (grasp right shot12)
10.483: (grasp left shaker1)
10.540: (grasp left shot9)
10.540: (grasp right shot9)
10.862: (grasp right shot3)
10.862: (grasp right shot1)
10.862: (grasp left shot7)
10.862: (grasp left shot4)
10.862: (grasp left shot3)
10.862: (grasp left shot1)
10.862: (grasp right shot4)
10.862: (grasp right shot7)
10.862: (grasp right shot8)
10.862: (grasp right shot8)
10.862: (grasp left shot3)
10.862: (grasp left shot1)
10.862: (grasp left shot4)
10.862: (grasp right shot1)
10.862: (grasp right shot3)
10.862: (grasp left shot10)
10.862: (grasp left shot8)
10.862: (grasp right shot4)
10.862: (grasp left shot7)
10.862: (grasp right shot10)
10.862: (grasp right shot7)
10.862: (grasp right shot10)
10.862: (grasp left shot8)
10.862: (grasp left shot10)
10.867: (grasp left shot5)
10.867: (grasp right shot5)
11.209: (leave right shot2)
11.209: (leave left shot2)
11.218: (leave left shot9)
9.025: (leave left shot2)
9.025: (leave right shot2)
9.025: (leave right shot2)
9.025: (leave left shot2)
9.025: (grasp left shot11)
9.025: (grasp left shot6)
9.025: (grasp right shot11)
9.025: (grasp right shot6)
9.052: (leave right shot2)
9.052: (leave right shot2)
9.052: (leave left shot2)
9.052: (leave left shot2)
9.053: (grasp right shaker1)
9.053: (grasp left shaker1)
9.053: (grasp left shaker1)
9.053: (grasp right shaker1)
9.998: (leave left shot2)
9.998: (leave left shot2)
9.998: (leave left shot2)
9.998: (leave right shot2)
9.998: (leave right shot2)
9.998: (leave right shot2)
9.998: (leave left shot2)
9.998: (leave left shot2)
9.998: (leave left shot2)
9.998: (leave right shot2)
9.998: (leave right shot2)
9.998: (leave left shot2)
9.998: (leave right shot2)
9.998: (leave right shot2)
9.998: (leave right shot2)
9.998: (leave right shot2)
9.999: (leave left shot2)
9.999: (leave left shot2)
9.999: (leave left shot2)
9.999: (grasp right shot10)
9.999: (leave left shot2)
9.999: (leave left shot2)
9.999: (leave right shot2)
9.999: (leave right shot2)
9.999: (leave right shot2)
9.999: (grasp right shot3)
9.999: (grasp right shot4)
9.999: (grasp right shot8)
9.999: (grasp right shot7)
9.999: (grasp left shot10)
9.999: (grasp right shot1)
9.999: (grasp left shot10)
9.999: (grasp right shot1)
9.999: (grasp right shot8)
9.999: (grasp right shot7)
9.999: (grasp right shot10)
9.999: (grasp right shot3)
9.999: (grasp right shot4)
9.999: (grasp left shot7)
9.999: (grasp left shot4)
9.999: (grasp left shot8)
9.999: (grasp left shot1)
9.999: (grasp left shot8)
9.999: (grasp left shot3)
9.999: (grasp left shot4)
9.999: (grasp left shot7)
9.999: (grasp left shot1)
9.999: (grasp left shot3)
10.725: (grasp right shaker1)
10.725: (grasp left shaker1)
10.727: (empty-shot right shot9 ingredient2)
10.727: (empty-shot left shot9 ingredient2)
10.737: (grasp left shot5)
10.737: (grasp right shot5)
10.737: (grasp left shot5)
10.737: (grasp right shot5)
10.773: (grasp right shot6)
10.773: (grasp left shot6)
10.773: (grasp right shot11)
10.773: (grasp left shot11)
10.854: (grasp left shot12)
10.854: (grasp right shot12)
10.854: (grasp right shot12)
10.854: (grasp left shot12)
8.129: (grasp left shot11)
8.129: (grasp left shot6)
8.130: (grasp right shaker1)
8.130: (grasp left shaker1)
8.130: (grasp right shaker1)
8.130: (grasp left shaker1)
8.130: (grasp right shot11)
8.130: (grasp right shot6)
9.014: (clean-shot shot11 ingredient1 left right)
9.014: (clean-shot shot6 ingredient7 left right)
9.014: (clean-shot shot11 ingredient1 right left)
9.014: (clean-shot shot6 ingredient7 right left)
9.067: (grasp right shaker1)
9.067: (grasp right shaker1)
9.067: (grasp right shaker1)
9.067: (grasp left shaker1)
9.067: (grasp left shaker1)
9.069: (grasp left shaker1)
9.069: (grasp left shaker1)
9.069: (grasp right shaker1)
9.069: (grasp left shaker1)
9.069: (grasp left shaker1)
9.069: (grasp left shaker1)
9.069: (grasp left shot1)
9.069: (grasp right shaker1)
9.069: (grasp left shot3)
9.069: (grasp left shot1)
9.069: (grasp left shot8)
9.069: (grasp left shot10)
9.069: (grasp left shot4)
9.069: (grasp left shot7)
9.069: (grasp left shot4)
9.069: (grasp left shot8)
9.069: (grasp left shot3)
9.069: (grasp left shot7)
9.069: (grasp left shot10)
9.069: (grasp left shaker1)
9.069: (grasp right shot8)
9.069: (grasp right shaker1)
9.069: (grasp left shaker1)
9.069: (grasp right shot7)
9.069: (grasp right shot7)
9.069: (grasp right shot8)
9.069: (grasp right shot1)
9.069: (grasp right shot10)
9.069: (grasp right shot4)
9.069: (grasp right shot3)
9.069: (grasp right shot10)
9.069: (grasp right shot1)
9.069: (grasp right shot3)
9.069: (grasp right shot4)
9.069: (grasp right shaker1)
9.069: (grasp right shaker1)
9.069: (grasp right shaker1)
9.069: (grasp left shaker1)
9.069: (grasp left shaker1)
9.069: (grasp right shaker1)
9.069: (grasp left shaker1)
9.069: (grasp right shaker1)
9.069: (grasp right shaker1)
9.084: (grasp right shot11)
9.084: (grasp left shot11)
9.084: (grasp right shot11)
9.084: (grasp right shot11)
9.084: (grasp right shot6)
9.084: (grasp right shot6)
9.084: (grasp left shot6)
9.084: (grasp left shot6)
9.084: (grasp right shot6)
9.084: (grasp left shot6)
9.084: (grasp left shot8)
9.084: (grasp left shot7)
9.084: (grasp left shot4)
9.084: (grasp right shot4)
9.084: (grasp right shot10)
9.084: (grasp right shot1)
9.084: (grasp right shot3)
9.084: (grasp left shot3)
9.084: (grasp left shot10)
9.084: (grasp left shot11)
8.124: (grasp left shaker1)
8.125: (grasp right shaker1)
8.125: (grasp left shaker1)
8.125: (grasp right shaker1)
9.056: (grasp left shot10)
9.056: (grasp left shot1)
9.056: (grasp left shot4)
9.056: (grasp left shot7)
9.056: (grasp left shot8)
9.056: (grasp left shot10)
9.056: (grasp left shot3)
9.056: (grasp left shot8)
9.056: (grasp right shot8)
9.056: (grasp right shot3)
9.056: (grasp left shot3)
9.056: (grasp right shot4)
9.056: (grasp right shot1)
9.056: (grasp left shot4)
9.056: (grasp right shot10)
9.056: (grasp right shot7)
