/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.326: (grasp left shot3)
11.326: (grasp right shot3)
11.326: (grasp left shot3)
11.326: (grasp right shot3)
11.326: (grasp right shot3)
11.326: (grasp left shot3)
11.326: (grasp right shot3)
11.326: (grasp right shot3)
11.326: (grasp right shot3)
11.327: (grasp left shot3)
11.327: (grasp right shot3)
11.327: (grasp left shot3)
11.327: (grasp right shot3)
11.327: (grasp right shot3)
11.327: (grasp right shot3)
11.327: (grasp right shot3)
11.327: (grasp right shot3)
11.327: (grasp right shot3)
11.327: (grasp left shot3)
11.327: (grasp right shot3)
11.327: (grasp right shot3)
11.327: (grasp right shot3)
11.327: (grasp right shot3)
11.328: (grasp right shot3)
11.328: (grasp right shot3)
11.328: (grasp right shot3)
11.328: (grasp left shot3)
11.328: (grasp left shot3)
11.961: (leave right shot1)
11.961: (leave left shot13)
11.961: (leave left shot13)
11.961: (leave right shot13)
11.962: (leave left shot11)
11.962: (leave left shot1)
11.962: (leave left shot13)
11.962: (leave right shot11)
11.962: (leave left shot2)
11.962: (leave left shot7)
11.962: (leave right shot11)
11.962: (leave left shot11)
11.962: (leave right shot13)
11.962: (leave left shot5)
11.963: (leave left shot11)
11.963: (leave left shot1)
11.963: (leave left shot2)
11.963: (leave right shot2)
11.963: (leave right shot7)
11.963: (leave right shot9)
11.963: (leave left shot5)
11.964: (leave left shot9)
11.964: (leave left shot7)
11.964: (leave left shot9)
11.964: (leave right shot5)
11.964: (leave left shot2)
11.964: (leave left shot5)
11.964: (leave left shot1)
11.964: (leave left shot9)
11.964: (leave left shot7)
12.849: (grasp left shot4)
12.849: (grasp left shot12)
12.849: (grasp left shot10)
12.849: (grasp right shot4)
12.849: (grasp right shot4)
12.849: (grasp left shot10)
12.849: (grasp left shot12)
12.849: (grasp right shot12)
12.849: (grasp left shot4)
12.849: (grasp right shot12)
12.849: (grasp right shot10)
12.849: (grasp left shot4)
12.849: (grasp left shot12)
12.849: (grasp right shot10)
12.849: (grasp left shot10)
12.849: (grasp right shot4)
12.849: (grasp right shot12)
12.849: (grasp right shot10)
12.970: (grasp left shot4)
12.970: (grasp right shot12)
12.080: (grasp right shot5)
12.080: (grasp right shot7)
12.080: (grasp right shot11)
12.080: (grasp right shot13)
12.080: (grasp right shot1)
12.080: (grasp right shot9)
12.080: (grasp right shot2)
12.081: (grasp right shot1)
12.081: (grasp right shot5)
12.081: (grasp right shot11)
12.081: (grasp right shot13)
12.081: (grasp right shot9)
12.081: (grasp right shot7)
12.081: (grasp right shot2)
12.081: (grasp left shot1)
12.081: (grasp right shot9)
12.081: (grasp left shot5)
12.081: (grasp right shot7)
12.081: (grasp right shot5)
12.081: (grasp right shot1)
12.081: (grasp right shot2)
12.081: (grasp left shot2)
12.081: (grasp left shot7)
12.081: (grasp left shot11)
12.081: (grasp left shot9)
12.081: (grasp left shot13)
12.723: (leave right shot11)
12.723: (leave right shot11)
12.723: (leave right shot11)
12.723: (leave left shot2)
12.723: (leave left shot7)
12.723: (leave left shot5)
12.723: (leave right shot9)
12.723: (leave left shot7)
12.723: (leave right shot9)
12.723: (leave left shot2)
12.723: (leave right shot9)
12.723: (leave left shot5)
12.723: (leave left shot5)
12.723: (leave right shot13)
12.723: (leave right shot13)
12.723: (leave right shot13)
12.723: (leave left shot7)
12.723: (leave left shot2)
12.805: (grasp right shot12)
12.805: (grasp right shot10)
12.805: (grasp left shot4)
12.805: (grasp left shot4)
12.805: (grasp right shot4)
12.805: (grasp left shot12)
12.805: (grasp left shot10)
12.805: (grasp right shot4)
12.805: (grasp left shot12)
12.805: (grasp right shot10)
12.805: (grasp right shot12)
12.805: (grasp left shot10)
12.805: (grasp left shot4)
12.805: (grasp left shot12)
12.805: (grasp left shot10)
12.805: (grasp left shot4)
12.806: (grasp left shot12)
12.806: (grasp left shot10)
12.806: (grasp right shot12)
12.806: (grasp right shot10)
12.806: (grasp right shot4)
12.806: (leave left shot13)
12.806: (leave right shot1)
12.806: (grasp right shot4)
12.806: (grasp right shot12)
12.806: (grasp right shot10)
12.927: (grasp left shot6)
12.927: (grasp left shot6)
12.927: (grasp right shot6)
12.927: (grasp right shot6)
12.927: (grasp left shot6)
12.927: (grasp right shot6)
12.927: (grasp left shot6)
12.927: (grasp right shot6)
13.099: (grasp left shot8)
13.100: (grasp right shot8)
11.094: (grasp left shaker1)
11.095: (grasp left shaker1)
11.095: (grasp left shaker1)
11.095: (grasp left shaker1)
11.095: (grasp left shaker1)
11.095: (grasp left shaker1)
11.095: (grasp left shaker1)
11.095: (grasp left shaker1)
11.095: (grasp left shaker1)
11.095: (grasp left shaker1)
11.095: (grasp right shaker1)
11.095: (grasp left shaker1)
11.095: (grasp left shaker1)
11.095: (grasp left shaker1)
11.095: (grasp left shaker1)
11.095: (grasp left shaker1)
11.095: (grasp left shaker1)
11.095: (grasp left shaker1)
11.095: (grasp right shaker1)
11.095: (grasp right shaker1)
11.095: (grasp right shaker1)
11.095: (grasp right shaker1)
11.095: (grasp left shaker1)
11.095: (grasp right shaker1)
11.095: (grasp left shaker1)
11.096: (grasp right shaker1)
11.326: (grasp left shot3)
11.326: (grasp left shot3)
11.326: (grasp right shot3)
11.326: (grasp left shot3)
11.326: (grasp left shot3)
11.326: (grasp left shot3)
11.326: (grasp left shot3)
11.326: (grasp left shot3)
11.326: (grasp left shot3)
11.326: (grasp left shot3)
11.326: (grasp left shot3)
11.326: (grasp right shot3)
11.327: (grasp left shot3)
11.327: (grasp left shot3)
11.327: (grasp left shot3)
11.327: (grasp left shot3)
11.327: (grasp left shot3)
11.327: (grasp left shot3)
11.327: (grasp left shot3)
11.327: (grasp left shot3)
11.327: (grasp left shot3)
11.327: (grasp right shot3)
11.327: (grasp right shot3)
11.327: (grasp right shot3)
11.327: (grasp right shot3)
11.327: (grasp right shot3)
11.912: (grasp left shaker1)
11.912: (grasp right shaker1)
11.912: (grasp right shaker1)
11.912: (grasp left shaker1)
11.912: (grasp left shaker1)
11.912: (grasp right shaker1)
11.985: (grasp left shaker1)
11.985: (grasp left shaker1)
11.985: (grasp left shaker1)
11.985: (grasp left shaker1)
11.986: (grasp right shaker1)
11.986: (grasp left shaker1)
11.986: (grasp left shaker1)
11.987: (grasp right shaker1)
11.987: (grasp left shaker1)
11.988: (grasp right shaker1)
11.988: (grasp right shaker1)
11.988: (grasp right shaker1)
11.988: (grasp right shaker1)
11.989: (grasp left shaker1)
11.989: (grasp left shaker1)
11.989: (grasp right shaker1)
11.989: (grasp right shaker1)
11.989: (grasp right shaker1)
11.990: (grasp left shaker1)
11.990: (grasp left shaker1)
11.990: (grasp left shaker1)
11.990: (grasp right shaker1)
12.837: (empty-shot right shot4 ingredient1)
12.837: (empty-shot right shot10 ingredient11)
12.837: (empty-shot left shot10 ingredient11)
12.837: (empty-shot left shot12 ingredient3)
12.837: (empty-shot right shot12 ingredient3)
12.838: (empty-shot left shot4 ingredient1)
12.914: (empty-shot right shot12 ingredient3)
12.914: (empty-shot right shot10 ingredient11)
12.914: (empty-shot right shot4 ingredient1)
12.914: (empty-shot right shot4 ingredient1)
12.914: (empty-shot right shot12 ingredient3)
12.914: (empty-shot left shot12 ingredient3)
12.914: (empty-shot right shot10 ingredient11)
12.914: (empty-shot left shot10 ingredient11)
12.914: (empty-shot right shot4 ingredient1)
12.917: (empty-shot right shot10 ingredient11)
12.917: (empty-shot left shot10 ingredient11)
12.917: (empty-shot left shot4 ingredient1)
12.917: (empty-shot left shot12 ingredient3)
12.917: (empty-shot left shot10 ingredient11)
12.918: (empty-shot left shot4 ingredient1)
12.918: (empty-shot left shot10 ingredient11)
12.918: (empty-shot right shot12 ingredient3)
12.919: (empty-shot left shot12 ingredient3)
12.919: (empty-shot left shot4 ingredient1)
12.919: (empty-shot right shot4 ingredient1)
12.919: (empty-shot right shot10 ingredient11)
12.919: (empty-shot right shot12 ingredient3)
24.401: (empty-shaker left shaker1 cocktail1 l2 l0)
24.401: (empty-shaker left shaker1 cocktail1 l2 l0)
24.401: (empty-shaker left shaker1 cocktail1 l2 l0)
24.401: (empty-shaker right shaker1 cocktail1 l2 l0)
24.401: (empty-shaker left shaker1 cocktail1 l2 l0)
24.401: (empty-shaker left shaker1 cocktail1 l2 l0)
24.401: (empty-shaker left shaker1 cocktail1 l2 l0)
24.401: (empty-shaker left shaker1 cocktail1 l2 l0)
24.402: (empty-shaker right shaker1 cocktail1 l2 l0)
24.402: (empty-shaker left shaker1 cocktail1 l2 l0)
24.402: (empty-shaker left shaker1 cocktail1 l2 l0)
24.402: (empty-shaker left shaker1 cocktail1 l2 l0)
24.402: (empty-shaker left shaker1 cocktail1 l2 l0)
24.402: (empty-shaker left shaker1 cocktail1 l2 l0)
24.402: (empty-shaker left shaker1 cocktail1 l2 l0)
24.402: (empty-shaker left shaker1 cocktail1 l2 l0)
24.402: (empty-shaker left shaker1 cocktail1 l2 l0)
24.402: (empty-shaker left shaker1 cocktail1 l2 l0)
24.402: (empty-shaker left shaker1 cocktail1 l2 l0)
24.402: (empty-shaker left shaker1 cocktail1 l2 l0)
24.402: (empty-shaker right shaker1 cocktail1 l2 l0)
24.402: (empty-shaker right shaker1 cocktail1 l2 l0)
24.403: (empty-shaker right shaker1 cocktail1 l2 l0)
24.403: (empty-shaker right shaker1 cocktail1 l2 l0)
24.403: (empty-shaker right shaker1 cocktail1 l2 l0)
24.403: (empty-shaker left shaker1 cocktail1 l2 l0)
27.838: (empty-shaker left shaker1 cocktail1 l2 l0)
27.838: (empty-shaker left shaker1 cocktail1 l2 l0)
27.838: (empty-shaker left shaker1 cocktail1 l2 l0)
27.838: (empty-shaker left shaker1 cocktail1 l2 l0)
27.838: (empty-shaker right shaker1 cocktail1 l2 l0)
27.838: (empty-shaker right shaker1 cocktail1 l2 l0)
27.838: (empty-shaker left shaker1 cocktail1 l2 l0)
27.839: (empty-shaker left shaker1 cocktail1 l2 l0)
27.839: (empty-shaker left shaker1 cocktail1 l2 l0)
27.839: (empty-shaker right shaker1 cocktail1 l2 l0)
27.839: (empty-shaker right shaker1 cocktail1 l2 l0)
27.839: (empty-shaker right shaker1 cocktail1 l2 l0)
27.839: (empty-shaker right shaker1 cocktail1 l2 l0)
27.839: (empty-shaker right shaker1 cocktail1 l2 l0)
27.839: (empty-shaker left shaker1 cocktail1 l2 l0)
27.839: (empty-shaker left shaker1 cocktail1 l2 l0)
27.839: (empty-shaker left shaker1 cocktail1 l2 l0)
27.839: (empty-shaker left shaker1 cocktail1 l2 l0)
27.840: (empty-shaker right shaker1 cocktail1 l2 l0)
27.841: (empty-shaker right shaker1 cocktail1 l2 l0)
27.841: (empty-shaker left shaker1 cocktail1 l2 l0)
27.841: (empty-shaker right shaker1 cocktail1 l2 l0)
28.224: (empty-shaker right shaker1 cocktail1 l2 l0)
28.225: (empty-shaker left shaker1 cocktail1 l2 l0)
28.225: (empty-shaker left shaker1 cocktail1 l2 l0)
28.225: (empty-shaker right shaker1 cocktail1 l2 l0)
13.646: (leave right shaker1)
13.647: (leave left shaker1)
13.647: (leave left shaker1)
13.647: (leave right shaker1)
13.647: (leave left shaker1)
13.647: (leave right shaker1)
13.735: (leave left shaker1)
13.735: (leave left shaker1)
13.735: (leave left shaker1)
13.735: (leave left shaker1)
13.735: (leave left shaker1)
13.735: (leave right shaker1)
13.736: (leave left shaker1)
13.736: (leave right shaker1)
13.736: (leave left shaker1)
13.736: (leave left shaker1)
13.736: (leave right shaker1)
13.736: (leave right shaker1)
13.736: (leave left shaker1)
13.736: (leave right shaker1)
13.736: (leave right shaker1)
13.736: (leave left shaker1)
13.736: (leave left shaker1)
13.736: (leave left shaker1)
13.736: (leave right shaker1)
13.736: (leave right shaker1)
13.736: (leave right shaker1)
13.736: (leave right shaker1)
13.785: (leave left shot4)
13.785: (leave right shot12)
13.785: (leave left shot12)
13.785: (leave right shot4)
13.785: (leave right shot10)
13.786: (leave left shot10)
13.869: (leave right shot10)
13.869: (leave right shot12)
13.870: (leave right shot4)
13.870: (leave left shot4)
13.871: (leave left shot12)
13.871: (leave right shot12)
13.871: (leave right shot10)
13.871: (leave right shot4)
13.871: (leave right shot4)
13.871: (leave left shot4)
13.871: (leave right shot12)
13.871: (leave left shot10)
13.871: (leave left shot10)
13.871: (leave right shot12)
13.871: (leave left shot12)
13.872: (leave right shot10)
13.872: (leave left shot12)
13.872: (leave left shot4)
13.872: (leave left shot10)
13.872: (leave right shot4)
13.872: (leave left shot10)
13.872: (leave right shot10)
25.321: (leave left shaker1)
25.321: (leave left shaker1)
25.321: (leave left shaker1)
25.321: (leave left shaker1)
25.321: (leave left shaker1)
25.321: (leave right shaker1)
25.321: (leave left shaker1)
25.321: (leave left shaker1)
25.321: (leave right shaker1)
25.321: (leave left shaker1)
25.321: (leave left shaker1)
25.321: (leave left shaker1)
25.321: (leave left shaker1)
25.321: (leave left shaker1)
25.321: (leave left shaker1)
25.321: (leave left shaker1)
25.321: (leave left shaker1)
25.321: (leave left shaker1)
25.321: (leave left shaker1)
25.321: (leave left shaker1)
25.321: (leave right shaker1)
25.321: (leave left shaker1)
25.321: (leave right shaker1)
25.321: (leave right shaker1)
13.039: (grasp right shot3)
13.039: (grasp left shot3)
13.039: (grasp left shot3)
13.039: (grasp right shot3)
13.039: (grasp left shot3)
13.040: (grasp right shot3)
13.046: (grasp right shot3)
13.046: (grasp left shot3)
13.046: (grasp right shot3)
13.047: (grasp left shot3)
13.047: (grasp left shot3)
13.047: (grasp right shot3)
13.247: (grasp right shot3)
13.248: (grasp left shot3)
13.248: (grasp left shot3)
13.248: (grasp right shot3)
13.249: (grasp right shot3)
13.249: (grasp left shot3)
13.249: (grasp right shot3)
13.249: (grasp left shot3)
13.249: (grasp left shot3)
13.249: (grasp right shot3)
13.249: (grasp left shot3)
13.249: (grasp left shot3)
13.249: (grasp left shot3)
13.249: (grasp right shot3)
13.249: (grasp right shot3)
13.249: (grasp right shot3)
13.249: (grasp left shot3)
13.249: (grasp right shot3)
13.249: (grasp right shot3)
13.249: (grasp right shot3)
13.250: (grasp left shot3)
13.250: (grasp right shot3)
13.277: (grasp right shot3)
13.277: (grasp left shot3)
13.277: (grasp right shot3)
13.277: (grasp left shot3)
13.277: (grasp left shot3)
13.277: (grasp left shot3)
13.277: (grasp left shot3)
13.277: (grasp right shot3)
13.277: (grasp left shot3)
13.277: (grasp left shot3)
13.277: (grasp right shot3)
13.277: (grasp left shot3)
13.277: (grasp right shot3)
13.277: (grasp right shot3)
13.277: (grasp left shot3)
13.278: (grasp left shot3)
13.278: (grasp right shot3)
13.278: (grasp right shot3)
13.278: (grasp right shot3)
13.278: (grasp left shot3)
13.278: (grasp right shot3)
13.278: (grasp left shot3)
13.650: (clean-shot shot12 ingredient3 right left)
13.650: (clean-shot shot4 ingredient1 left right)
13.650: (clean-shot shot4 ingredient1 right left)
13.650: (clean-shot shot12 ingredient3 left right)
13.650: (clean-shot shot10 ingredient11 left right)
13.650: (clean-shot shot10 ingredient11 right left)
13.691: (grasp right shot9)
13.691: (grasp right shot11)
13.691: (grasp right shot7)
13.691: (grasp right shot13)
13.691: (grasp right shot2)
13.691: (grasp left shot5)
13.691: (grasp left shot7)
13.691: (grasp left shot9)
13.691: (grasp left shot13)
13.691: (grasp left shot11)
13.691: (grasp right shot5)
13.691: (grasp right shot1)
13.691: (grasp left shot1)
13.691: (grasp left shot2)
13.691: (grasp left shot1)
13.691: (grasp right shot7)
13.691: (grasp right shot13)
13.691: (grasp right shot9)
12.728: (grasp left shot3)
12.728: (grasp right shot3)
12.728: (grasp right shot3)
12.728: (grasp left shot3)
12.728: (grasp right shot3)
12.729: (grasp left shot3)
12.836: (grasp left shaker1)
12.836: (grasp right shaker1)
12.836: (grasp right shaker1)
12.836: (grasp left shaker1)
12.836: (grasp left shaker1)
12.837: (grasp right shaker1)
13.690: (leave left shot12)
13.690: (leave right shot4)
13.690: (leave left shot10)
13.690: (leave left shaker1)
13.690: (leave right shot10)
13.690: (leave right shot12)
13.690: (leave left shot4)
13.690: (leave left shaker1)
13.690: (leave right shaker1)
13.690: (leave right shaker1)
13.690: (leave left shaker1)
13.690: (leave right shaker1)
13.732: (grasp right shot1)
13.732: (grasp right shot5)
13.732: (grasp right shot2)
13.732: (grasp right shot1)
13.732: (grasp right shot2)
13.732: (grasp right shot7)
13.732: (grasp right shot11)
13.732: (grasp right shot13)
13.732: (grasp right shot5)
13.732: (grasp left shot11)
13.732: (grasp left shot13)
13.732: (grasp left shot1)
13.732: (grasp left shot7)
13.732: (grasp right shot9)
13.732: (grasp right shot7)
13.732: (grasp left shot2)
13.732: (grasp left shot5)
13.732: (grasp right shot11)
13.732: (grasp right shot1)
13.732: (grasp right shot5)
13.732: (grasp right shot7)
13.732: (grasp left shot9)
13.732: (grasp right shot2)
13.732: (grasp right shot13)
13.732: (grasp right shot9)
13.732: (grasp left shot11)
13.732: (grasp left shot13)
13.732: (grasp left shot9)
13.732: (grasp left shot5)
13.732: (grasp left shot1)
13.732: (grasp left shot7)
13.732: (grasp left shot2)
13.733: (grasp left shot13)
13.733: (grasp right shot13)
13.733: (grasp right shot11)
13.733: (grasp right shot9)
13.733: (grasp left shot5)
13.733: (grasp left shot11)
13.733: (grasp left shot9)
13.733: (grasp left shot2)
13.733: (grasp left shot1)
13.733: (grasp left shot7)
13.932: (leave right shaker1)
13.933: (leave left shaker1)
13.933: (leave right shaker1)
13.933: (leave left shaker1)
13.933: (leave right shaker1)
13.933: (leave left shaker1)
13.933: (leave right shot4)
13.933: (leave left shot12)
13.933: (leave right shot10)
13.933: (leave left shot10)
