/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.134: (unload-airplane p12 a1 l0-0)
26.135: (unload-airplane p17 a1 l0-0)
26.135: (unload-airplane p17 a1 l0-0)
26.136: (load-truck p21 t0 l0-1)
26.136: (load-truck p21 t0 l0-1)
26.137: (load-truck p21 t0 l0-1)
26.138: (unload-airplane p7 a1 l0-0)
26.138: (unload-airplane p15 a1 l0-0)
26.138: (unload-airplane p6 a1 l0-0)
26.138: (unload-airplane p15 a2 l0-0)
26.138: (unload-airplane p7 a1 l0-0)
26.138: (unload-airplane p5 a2 l0-0)
26.138: (unload-airplane p5 a2 l0-0)
26.138: (unload-airplane p5 a2 l0-0)
26.138: (unload-airplane p23 a2 l0-0)
26.138: (unload-airplane p19 a1 l0-0)
26.138: (unload-airplane p6 a1 l0-0)
26.138: (unload-airplane p23 a1 l0-0)
26.138: (unload-airplane p19 a2 l0-0)
26.138: (unload-airplane p23 a1 l0-0)
26.138: (unload-airplane p6 a2 l0-0)
26.138: (unload-airplane p19 a2 l0-0)
26.138: (unload-airplane p23 a1 l0-0)
26.138: (unload-airplane p7 a2 l0-0)
26.138: (unload-airplane p7 a1 l0-0)
26.138: (unload-airplane p7 a1 l0-0)
26.138: (unload-airplane p15 a2 l0-0)
26.138: (unload-airplane p15 a2 l0-0)
26.138: (unload-airplane p5 a2 l0-0)
26.138: (unload-airplane p6 a1 l0-0)
26.138: (unload-airplane p19 a2 l0-0)
26.138: (unload-airplane p15 a2 l0-0)
26.138: (unload-airplane p6 a1 l0-0)
26.138: (unload-airplane p19 a1 l0-0)
26.138: (unload-airplane p23 a2 l0-0)
26.138: (unload-airplane p5 a2 l0-0)
26.138: (unload-airplane p7 a1 l0-0)
26.138: (unload-airplane p6 a1 l0-0)
26.138: (unload-airplane p23 a1 l0-0)
26.138: (unload-airplane p5 a2 l0-0)
26.138: (unload-airplane p23 a1 l0-0)
26.138: (unload-airplane p19 a2 l0-0)
26.138: (unload-airplane p5 a2 l0-0)
26.138: (unload-airplane p7 a1 l0-0)
26.138: (unload-airplane p6 a1 l0-0)
26.138: (unload-airplane p15 a2 l0-0)
26.138: (unload-airplane p15 a2 l0-0)
26.146: (load-truck p21 t0 l0-1)
26.146: (load-truck p21 t0 l0-1)
26.146: (load-truck p21 t0 l0-1)
26.146: (load-truck p21 t0 l0-1)
26.146: (load-truck p21 t0 l0-1)
26.146: (load-truck p21 t0 l0-1)
26.147: (load-truck p21 t0 l0-1)
26.148: (unload-airplane p5 a1 l0-0)
26.148: (unload-airplane p7 a1 l0-0)
26.148: (unload-airplane p23 a1 l0-0)
26.148: (unload-airplane p6 a1 l0-0)
26.148: (unload-airplane p19 a1 l0-0)
26.148: (unload-airplane p15 a2 l0-0)
26.160: (load-truck p3 t0 l0-1)
26.160: (load-truck p2 t0 l0-1)
26.160: (load-truck p9 t0 l0-1)
26.160: (load-truck p1 t1 l1-0)
26.161: (load-truck p20 t1 l1-0)
26.161: (load-truck p27 t1 l1-0)
26.161: (load-truck p14 t1 l1-0)
26.161: (load-truck p9 t0 l0-1)
26.161: (load-truck p14 t1 l1-0)
26.161: (load-truck p20 t1 l1-0)
26.161: (load-truck p27 t1 l1-0)
26.161: (load-truck p3 t0 l0-1)
26.161: (load-truck p2 t0 l0-1)
26.161: (load-truck p3 t0 l0-1)
26.161: (load-truck p9 t0 l0-1)
26.161: (load-truck p2 t0 l0-1)
25.206: (load-truck p9 t0 l0-1)
25.206: (load-truck p2 t0 l0-1)
25.206: (load-truck p3 t0 l0-1)
25.207: (load-truck p2 t0 l0-1)
25.207: (load-truck p9 t0 l0-1)
25.207: (load-truck p3 t0 l0-1)
25.208: (load-truck p9 t0 l0-1)
25.208: (load-truck p2 t0 l0-1)
25.208: (load-truck p3 t0 l0-1)
25.231: (load-truck p14 t1 l1-0)
25.231: (load-truck p20 t1 l1-0)
25.231: (load-truck p27 t1 l1-0)
25.231: (load-truck p1 t1 l1-0)
25.233: (load-truck p1 t1 l1-0)
25.233: (load-truck p27 t1 l1-0)
25.233: (load-truck p20 t1 l1-0)
25.233: (load-truck p14 t1 l1-0)
25.233: (load-truck p1 t1 l1-0)
25.233: (load-truck p14 t1 l1-0)
25.233: (load-truck p20 t1 l1-0)
25.233: (load-truck p27 t1 l1-0)
25.272: (unload-airplane p12 a2 l0-0)
25.273: (unload-airplane p17 a2 l0-0)
25.273: (unload-airplane p12 a2 l0-0)
25.273: (unload-airplane p12 a2 l0-0)
25.273: (unload-airplane p10 a2 l0-0)
25.277: (unload-airplane p17 a1 l0-0)
25.277: (unload-airplane p17 a1 l0-0)
25.277: (unload-airplane p10 a1 l0-0)
25.277: (unload-airplane p10 a1 l0-0)
25.279: (load-airplane p13 a1 l0-0)
25.279: (load-airplane p18 a1 l0-0)
25.279: (load-airplane p8 a1 l0-0)
25.279: (load-airplane p11 a1 l0-0)
25.279: (load-airplane p25 a1 l0-0)
25.287: (load-airplane p25 a2 l0-0)
25.287: (load-airplane p11 a2 l0-0)
25.287: (load-airplane p18 a2 l0-0)
25.287: (load-airplane p13 a2 l0-0)
25.287: (load-airplane p15 a2 l0-0)
25.287: (load-airplane p8 a2 l0-0)
25.289: (load-airplane p18 a1 l0-0)
25.289: (load-airplane p11 a1 l0-0)
25.289: (load-airplane p25 a1 l0-0)
25.289: (load-airplane p13 a1 l0-0)
25.290: (load-airplane p8 a2 l0-0)
25.290: (load-airplane p11 a2 l0-0)
25.290: (load-airplane p18 a2 l0-0)
25.290: (load-airplane p25 a2 l0-0)
25.290: (load-airplane p13 a2 l0-0)
25.290: (load-airplane p13 a1 l0-0)
25.290: (load-airplane p11 a1 l0-0)
25.290: (load-airplane p18 a1 l0-0)
25.290: (load-airplane p8 a1 l0-0)
25.290: (load-airplane p25 a1 l0-0)
25.290: (load-airplane p8 a1 l0-0)
25.291: (load-airplane p18 a2 l0-0)
25.291: (load-airplane p13 a2 l0-0)
25.291: (load-airplane p11 a2 l0-0)
25.291: (load-airplane p25 a2 l0-0)
25.291: (load-airplane p8 a2 l0-0)
25.293: (load-airplane p6 a2 l0-0)
25.295: (load-airplane p7 a2 l0-0)
25.295: (load-airplane p23 a2 l0-0)
25.296: (load-airplane p6 a2 l0-0)
25.296: (load-airplane p19 a2 l0-0)
25.308: (unload-truck p22 t0 l0-1)
25.308: (unload-truck p16 t0 l0-1)
25.310: (unload-truck p22 t0 l0-1)
25.310: (unload-truck p16 t0 l0-1)
25.310: (unload-truck p16 t0 l0-1)
25.310: (unload-truck p22 t0 l0-1)
25.311: (unload-truck p21 t0 l0-1)
25.311: (unload-truck p21 t0 l0-1)
25.313: (load-airplane p5 a1 l0-0)
25.313: (unload-truck p21 t0 l0-1)
25.313: (load-airplane p6 a2 l0-0)
25.313: (load-airplane p7 a2 l0-0)
25.313: (load-airplane p23 a2 l0-0)
25.314: (load-airplane p15 a1 l0-0)
25.314: (load-airplane p5 a1 l0-0)
25.314: (load-airplane p15 a1 l0-0)
25.315: (unload-truck p21 t0 l0-1)
25.315: (unload-truck p21 t0 l0-1)
25.316: (unload-truck p21 t0 l0-1)
25.316: (unload-truck p21 t0 l0-1)
25.316: (unload-truck p21 t0 l0-1)
25.316: (unload-truck p21 t0 l0-1)
25.316: (load-airplane p10 a1 l0-0)
25.317: (unload-truck p21 t0 l0-1)
25.317: (unload-truck p21 t0 l0-1)
25.317: (load-truck p21 t0 l0-1)
25.318: (unload-truck p21 t0 l0-1)
25.318: (unload-truck p21 t0 l0-1)
25.318: (load-airplane p5 a1 l0-0)
25.318: (load-airplane p23 a2 l0-0)
25.319: (load-airplane p5 a1 l0-0)
25.319: (unload-truck p21 t0 l0-1)
25.320: (unload-truck p21 t0 l0-1)
25.322: (unload-truck p21 t0 l0-1)
25.323: (load-truck p21 t0 l0-1)
25.323: (load-airplane p7 a2 l0-0)
25.323: (load-airplane p17 a2 l0-0)
25.323: (load-airplane p17 a2 l0-0)
25.323: (load-truck p21 t0 l0-1)
25.324: (unload-truck p21 t0 l0-1)
25.324: (load-airplane p19 a2 l0-0)
25.324: (load-airplane p12 a2 l0-0)
25.325: (load-airplane p6 a2 l0-0)
25.325: (load-airplane p19 a1 l0-0)
25.325: (load-airplane p6 a2 l0-0)
25.325: (load-airplane p5 a1 l0-0)
25.325: (load-airplane p15 a1 l0-0)
25.325: (load-airplane p15 a1 l0-0)
25.325: (load-airplane p6 a2 l0-0)
25.325: (load-airplane p7 a2 l0-0)
25.325: (load-airplane p15 a1 l0-0)
25.325: (unload-airplane p5 a2 l0-0)
25.325: (load-airplane p5 a1 l0-0)
25.325: (unload-airplane p19 a2 l0-0)
24.252: (load-airplane p15 a2 l0-0)
24.261: (load-airplane p5 a1 l0-0)
24.267: (unload-truck p21 t0 l0-1)
24.268: (unload-truck p21 t0 l0-1)
24.269: (unload-truck p21 t0 l0-1)
24.272: (unload-truck p21 t0 l0-1)
24.273: (unload-truck p21 t0 l0-1)
24.275: (load-airplane p15 a1 l0-0)
24.278: (load-airplane p5 a1 l0-0)
24.278: (unload-truck p21 t0 l0-1)
24.278: (load-airplane p23 a2 l0-0)
24.278: (load-airplane p19 a2 l0-0)
24.279: (unload-truck p21 t0 l0-1)
24.281: (load-airplane p10 a2 l0-0)
24.285: (load-airplane p12 a1 l0-0)
24.285: (load-airplane p17 a2 l0-0)
24.286: (load-airplane p12 a1 l0-0)
24.287: (load-airplane p10 a1 l0-0)
24.287: (load-airplane p17 a1 l0-0)
25.483: (load-airplane p15 a0 l0-0)
25.494: (load-airplane p7 a0 l0-0)
25.494: (load-airplane p6 a0 l0-0)
25.494: (load-airplane p6 a0 l0-0)
25.494: (load-airplane p23 a0 l0-0)
25.494: (load-airplane p19 a0 l0-0)
25.503: (load-airplane p6 a0 l0-0)
25.504: (load-airplane p6 a0 l0-0)
25.511: (load-airplane p23 a0 l0-0)
25.511: (load-airplane p5 a0 l0-0)
25.511: (load-airplane p23 a0 l0-0)
25.511: (load-airplane p19 a0 l0-0)
25.511: (load-airplane p5 a0 l0-0)
25.511: (load-airplane p7 a0 l0-0)
25.511: (load-airplane p5 a0 l0-0)
25.511: (load-airplane p19 a0 l0-0)
25.511: (load-airplane p15 a0 l0-0)
25.512: (load-airplane p10 a0 l0-0)
25.513: (load-airplane p5 a0 l0-0)
25.515: (load-airplane p17 a0 l0-0)
25.515: (load-airplane p10 a0 l0-0)
25.515: (load-airplane p12 a0 l0-0)
25.515: (load-airplane p10 a0 l0-0)
25.516: (load-airplane p12 a0 l0-0)
25.516: (load-airplane p17 a0 l0-0)
25.517: (load-airplane p17 a0 l0-0)
25.517: (load-airplane p12 a0 l0-0)
25.521: (load-airplane p15 a0 l0-0)
25.995: (unload-airplane p23 a1 l0-0)
26.004: (unload-airplane p6 a1 l0-0)
26.004: (unload-airplane p19 a1 l0-0)
26.004: (unload-airplane p7 a1 l0-0)
26.004: (unload-airplane p23 a1 l0-0)
26.004: (unload-airplane p6 a1 l0-0)
26.006: (unload-airplane p6 a2 l0-0)
26.006: (unload-airplane p7 a2 l0-0)
26.013: (unload-airplane p5 a2 l0-0)
26.013: (unload-airplane p5 a2 l0-0)
26.013: (unload-airplane p15 a2 l0-0)
26.013: (unload-airplane p5 a2 l0-0)
26.013: (unload-airplane p5 a2 l0-0)
26.034: (unload-airplane p6 a1 l0-0)
26.034: (unload-airplane p23 a1 l0-0)
26.034: (unload-airplane p7 a1 l0-0)
26.035: (unload-airplane p19 a1 l0-0)
26.035: (unload-airplane p23 a1 l0-0)
26.035: (unload-airplane p7 a1 l0-0)
26.035: (unload-airplane p15 a2 l0-0)
26.035: (unload-airplane p5 a2 l0-0)
26.035: (unload-airplane p19 a2 l0-0)
26.035: (unload-airplane p19 a1 l0-0)
26.035: (unload-airplane p6 a1 l0-0)
26.043: (unload-airplane p19 a2 l0-0)
26.043: (unload-airplane p15 a2 l0-0)
26.043: (unload-airplane p7 a1 l0-0)
26.044: (unload-airplane p5 a2 l0-0)
26.044: (unload-airplane p23 a2 l0-0)
26.044: (unload-airplane p15 a2 l0-0)
26.044: (unload-airplane p23 a1 l0-0)
26.044: (unload-airplane p6 a1 l0-0)
26.044: (unload-airplane p6 a1 l0-0)
26.044: (unload-airplane p5 a2 l0-0)
26.087: (unload-airplane p10 a1 l0-0)
26.087: (unload-airplane p12 a1 l0-0)
26.087: (unload-airplane p17 a1 l0-0)
26.090: (unload-airplane p12 a1 l0-0)
26.092: (unload-airplane p12 a2 l0-0)
26.093: (load-truck p21 t0 l0-1)
26.094: (load-truck p21 t0 l0-1)
26.094: (load-truck p21 t0 l0-1)
26.094: (load-truck p21 t0 l0-1)
26.094: (load-truck p21 t0 l0-1)
26.094: (unload-airplane p12 a2 l0-0)
26.096: (unload-airplane p17 a1 l0-0)
26.097: (unload-airplane p17 a2 l0-0)
26.097: (unload-airplane p10 a2 l0-0)
26.097: (unload-airplane p17 a2 l0-0)
26.097: (unload-airplane p12 a2 l0-0)
26.097: (unload-airplane p17 a2 l0-0)
26.098: (unload-airplane p10 a1 l0-0)
26.098: (unload-airplane p12 a1 l0-0)
26.098: (unload-airplane p17 a1 l0-0)
26.098: (unload-airplane p12 a1 l0-0)
26.098: (unload-airplane p17 a1 l0-0)
26.098: (unload-airplane p10 a1 l0-0)
26.098: (unload-airplane p12 a1 l0-0)
26.099: (unload-airplane p12 a1 l0-0)
26.101: (unload-airplane p17 a1 l0-0)
26.101: (unload-airplane p12 a2 l0-0)
26.101: (unload-airplane p10 a1 l0-0)
26.131: (unload-airplane p17 a1 l0-0)
26.131: (unload-airplane p17 a1 l0-0)
26.131: (unload-airplane p17 a2 l0-0)
26.131: (unload-airplane p10 a2 l0-0)
26.131: (unload-airplane p10 a1 l0-0)
26.131: (unload-airplane p10 a1 l0-0)
26.132: (unload-airplane p17 a1 l0-0)
26.132: (unload-airplane p10 a1 l0-0)
26.132: (unload-airplane p12 a1 l0-0)
26.135: (unload-airplane p10 a2 l0-0)
26.135: (unload-airplane p12 a1 l0-0)
25.194: (load-truck p9 t0 l0-1)
25.194: (load-truck p2 t0 l0-1)
25.194: (load-truck p3 t0 l0-1)
25.206: (load-truck p3 t0 l0-1)
25.206: (load-truck p2 t0 l0-1)
25.206: (load-truck p9 t0 l0-1)
25.206: (load-truck p3 t0 l0-1)
25.206: (load-truck p9 t0 l0-1)
25.206: (load-truck p2 t0 l0-1)
25.207: (load-truck p9 t0 l0-1)
25.207: (load-truck p3 t0 l0-1)
25.207: (load-truck p2 t0 l0-1)
25.208: (load-truck p3 t0 l0-1)
25.208: (load-truck p2 t0 l0-1)
25.208: (load-truck p9 t0 l0-1)
25.208: (load-truck p9 t0 l0-1)
25.208: (load-truck p3 t0 l0-1)
25.208: (load-truck p2 t0 l0-1)
25.208: (load-truck p2 t0 l0-1)
25.208: (load-truck p3 t0 l0-1)
25.208: (load-truck p2 t0 l0-1)
25.208: (load-truck p3 t0 l0-1)
25.208: (load-truck p9 t0 l0-1)
25.209: (load-truck p9 t0 l0-1)
25.209: (load-truck p2 t0 l0-1)
25.209: (load-truck p3 t0 l0-1)
25.209: (load-truck p9 t0 l0-1)
25.209: (load-truck p9 t0 l0-1)
25.209: (load-truck p3 t0 l0-1)
25.209: (load-truck p2 t0 l0-1)
25.209: (load-truck p9 t0 l0-1)
25.209: (load-truck p3 t0 l0-1)
25.209: (load-truck p2 t0 l0-1)
25.209: (load-truck p3 t0 l0-1)
25.209: (load-truck p9 t0 l0-1)
25.209: (load-truck p2 t0 l0-1)
25.209: (load-truck p2 t0 l0-1)
25.209: (load-truck p3 t0 l0-1)
25.209: (load-truck p9 t0 l0-1)
25.210: (load-truck p2 t0 l0-1)
25.210: (load-truck p9 t0 l0-1)
25.210: (load-truck p3 t0 l0-1)
25.219: (load-truck p14 t1 l1-0)
25.219: (load-truck p27 t1 l1-0)
25.219: (load-truck p20 t1 l1-0)
25.219: (load-truck p1 t1 l1-0)
25.231: (load-truck p1 t1 l1-0)
25.231: (load-truck p14 t1 l1-0)
25.231: (load-truck p27 t1 l1-0)
25.231: (load-truck p20 t1 l1-0)
25.231: (load-truck p1 t1 l1-0)
25.231: (load-truck p20 t1 l1-0)
25.231: (load-truck p27 t1 l1-0)
25.231: (load-truck p14 t1 l1-0)
25.232: (load-truck p20 t1 l1-0)
25.232: (load-truck p14 t1 l1-0)
25.232: (load-truck p27 t1 l1-0)
25.232: (load-truck p1 t1 l1-0)
25.232: (load-truck p20 t1 l1-0)
25.232: (load-truck p14 t1 l1-0)
25.232: (load-truck p27 t1 l1-0)
25.233: (load-truck p27 t1 l1-0)
25.233: (load-truck p1 t1 l1-0)
25.233: (load-truck p20 t1 l1-0)
25.233: (load-truck p14 t1 l1-0)
25.233: (load-truck p1 t1 l1-0)
25.233: (load-truck p14 t1 l1-0)
25.233: (load-truck p27 t1 l1-0)
25.233: (load-truck p20 t1 l1-0)
25.233: (load-truck p1 t1 l1-0)
25.233: (load-truck p27 t1 l1-0)
25.233: (load-truck p20 t1 l1-0)
25.233: (load-truck p14 t1 l1-0)
25.234: (load-truck p1 t1 l1-0)
25.234: (load-truck p14 t1 l1-0)
25.234: (load-truck p20 t1 l1-0)
25.234: (load-truck p27 t1 l1-0)
25.234: (load-truck p14 t1 l1-0)
25.234: (load-truck p27 t1 l1-0)
25.234: (load-truck p20 t1 l1-0)
25.234: (load-truck p1 t1 l1-0)
25.234: (load-truck p1 t1 l1-0)
25.234: (load-truck p1 t1 l1-0)
25.234: (load-truck p14 t1 l1-0)
25.234: (load-truck p27 t1 l1-0)
25.234: (load-truck p20 t1 l1-0)
25.234: (load-truck p14 t1 l1-0)
25.234: (load-truck p20 t1 l1-0)
25.234: (load-truck p27 t1 l1-0)
25.234: (load-truck p1 t1 l1-0)
25.234: (load-truck p20 t1 l1-0)
25.234: (load-truck p27 t1 l1-0)
25.234: (load-truck p1 t1 l1-0)
25.235: (load-truck p14 t1 l1-0)
25.235: (load-truck p1 t1 l1-0)
25.235: (load-truck p27 t1 l1-0)
25.235: (load-truck p20 t1 l1-0)
25.235: (load-truck p14 t1 l1-0)
25.260: (load-airplane p13 a2 l0-0)
25.260: (load-airplane p18 a2 l0-0)
25.260: (load-airplane p11 a2 l0-0)
25.260: (load-airplane p25 a2 l0-0)
25.260: (load-airplane p8 a2 l0-0)
25.265: (unload-truck p21 t0 l0-1)
25.265: (unload-truck p21 t0 l0-1)
25.268: (load-airplane p13 a1 l0-0)
25.268: (load-airplane p11 a1 l0-0)
25.268: (load-airplane p8 a1 l0-0)
25.268: (load-airplane p25 a1 l0-0)
25.268: (load-airplane p18 a1 l0-0)
25.268: (unload-truck p21 t0 l0-1)
25.268: (unload-truck p21 t0 l0-1)
25.268: (unload-truck p21 t0 l0-1)
25.268: (unload-truck p21 t0 l0-1)
25.270: (unload-truck p21 t0 l0-1)
25.270: (unload-airplane p17 a1 l0-0)
25.270: (unload-airplane p12 a1 l0-0)
25.270: (unload-airplane p10 a1 l0-0)
25.270: (unload-truck p21 t0 l0-1)
25.271: (unload-truck p21 t0 l0-1)
24.275: (load-airplane p17 a1 l0-0)
25.483: (load-airplane p10 a0 l0-0)
25.483: (load-airplane p12 a0 l0-0)
25.483: (load-airplane p17 a0 l0-0)
25.494: (load-airplane p12 a0 l0-0)
25.509: (load-airplane p10 a0 l0-0)
25.519: (load-airplane p12 a0 l0-0)
25.527: (load-airplane p10 a0 l0-0)
25.527: (load-airplane p17 a0 l0-0)
25.528: (load-airplane p17 a0 l0-0)
25.531: (load-airplane p10 a0 l0-0)
26.152: (load-truck p1 t1 l1-0)
26.152: (load-truck p20 t1 l1-0)
26.152: (load-truck p20 t1 l1-0)
26.152: (load-truck p27 t1 l1-0)
26.152: (load-truck p14 t1 l1-0)
26.152: (load-truck p27 t1 l1-0)
26.152: (load-truck p14 t1 l1-0)
26.153: (load-truck p1 t1 l1-0)
26.153: (load-truck p1 t1 l1-0)
26.153: (load-truck p20 t1 l1-0)
26.153: (load-truck p14 t1 l1-0)
26.153: (load-truck p27 t1 l1-0)
26.153: (load-truck p9 t0 l0-1)
26.153: (load-truck p3 t0 l0-1)
26.153: (load-truck p3 t0 l0-1)
26.153: (load-truck p2 t0 l0-1)
26.153: (load-truck p9 t0 l0-1)
26.153: (load-truck p2 t0 l0-1)
26.160: (load-truck p20 t1 l1-0)
26.160: (load-truck p27 t1 l1-0)
26.160: (load-truck p20 t1 l1-0)
26.160: (load-truck p1 t1 l1-0)
26.160: (load-truck p27 t1 l1-0)
26.160: (load-truck p20 t1 l1-0)
26.160: (load-truck p14 t1 l1-0)
26.160: (load-truck p1 t1 l1-0)
26.160: (load-truck p27 t1 l1-0)
26.160: (load-truck p14 t1 l1-0)
26.160: (load-truck p1 t1 l1-0)
26.160: (load-truck p1 t1 l1-0)
26.160: (load-truck p27 t1 l1-0)
26.160: (load-truck p20 t1 l1-0)
26.160: (load-truck p14 t1 l1-0)
26.160: (load-truck p14 t1 l1-0)
26.161: (load-truck p9 t0 l0-1)
26.161: (load-truck p2 t0 l0-1)
26.161: (load-truck p9 t0 l0-1)
26.161: (load-truck p3 t0 l0-1)
26.162: (load-truck p27 t1 l1-0)
26.162: (load-truck p20 t1 l1-0)
26.162: (load-truck p1 t1 l1-0)
26.162: (load-truck p14 t1 l1-0)
26.162: (load-truck p3 t0 l0-1)
26.162: (load-truck p2 t0 l0-1)
26.162: (load-truck p2 t0 l0-1)
26.162: (load-truck p9 t0 l0-1)
26.162: (load-truck p1 t1 l1-0)
26.163: (load-truck p1 t1 l1-0)
26.163: (load-truck p27 t1 l1-0)
26.163: (load-truck p20 t1 l1-0)
26.163: (load-truck p14 t1 l1-0)
26.163: (load-truck p1 t1 l1-0)
26.163: (load-truck p27 t1 l1-0)
26.163: (load-truck p20 t1 l1-0)
26.163: (load-truck p20 t1 l1-0)
26.163: (load-truck p14 t1 l1-0)
26.163: (load-truck p1 t1 l1-0)
26.163: (load-truck p27 t1 l1-0)
26.163: (load-truck p14 t1 l1-0)
26.163: (load-truck p1 t1 l1-0)
26.163: (load-truck p1 t1 l1-0)
26.163: (load-truck p14 t1 l1-0)
26.163: (load-truck p20 t1 l1-0)
26.163: (load-truck p27 t1 l1-0)
26.163: (load-truck p1 t1 l1-0)
26.163: (load-truck p27 t1 l1-0)
26.163: (load-truck p20 t1 l1-0)
26.163: (load-truck p14 t1 l1-0)
26.164: (load-truck p3 t0 l0-1)
26.164: (load-truck p9 t0 l0-1)
26.164: (load-truck p1 t1 l1-0)
26.164: (load-truck p1 t1 l1-0)
26.164: (load-truck p14 t1 l1-0)
26.164: (load-truck p20 t1 l1-0)
26.164: (load-truck p27 t1 l1-0)
26.164: (load-truck p27 t1 l1-0)
26.164: (load-truck p20 t1 l1-0)
26.164: (load-truck p14 t1 l1-0)
26.164: (load-truck p1 t1 l1-0)
26.164: (load-truck p14 t1 l1-0)
26.164: (load-truck p20 t1 l1-0)
26.164: (load-truck p27 t1 l1-0)
26.164: (load-truck p3 t0 l0-1)
26.164: (load-truck p2 t0 l0-1)
26.164: (load-truck p9 t0 l0-1)
26.164: (load-truck p2 t0 l0-1)
26.164: (load-truck p9 t0 l0-1)
26.164: (load-truck p3 t0 l0-1)
26.164: (load-truck p9 t0 l0-1)
26.164: (load-truck p2 t0 l0-1)
26.164: (load-truck p3 t0 l0-1)
26.164: (load-truck p2 t0 l0-1)
26.164: (load-truck p2 t0 l0-1)
26.165: (load-truck p14 t1 l1-0)
26.165: (load-truck p20 t1 l1-0)
26.165: (load-truck p27 t1 l1-0)
26.165: (load-truck p3 t0 l0-1)
26.165: (load-truck p2 t0 l0-1)
26.165: (load-truck p3 t0 l0-1)
26.165: (load-truck p9 t0 l0-1)
26.165: (load-truck p9 t0 l0-1)
26.165: (load-truck p2 t0 l0-1)
26.165: (load-truck p3 t0 l0-1)
26.165: (load-truck p9 t0 l0-1)
26.165: (load-truck p2 t0 l0-1)
26.165: (load-truck p3 t0 l0-1)
26.165: (load-truck p9 t0 l0-1)
26.165: (load-truck p3 t0 l0-1)
26.165: (load-truck p2 t0 l0-1)
25.208: (load-truck p9 t0 l0-1)
25.208: (load-truck p3 t0 l0-1)
25.208: (load-truck p2 t0 l0-1)
25.233: (load-truck p14 t1 l1-0)
25.233: (load-truck p20 t1 l1-0)
25.233: (load-truck p27 t1 l1-0)
25.234: (load-truck p1 t1 l1-0)
25.273: (unload-airplane p10 a2 l0-0)
25.278: (unload-airplane p12 a1 l0-0)
25.290: (load-airplane p8 a1 l0-0)
25.290: (load-airplane p25 a1 l0-0)
25.290: (load-airplane p13 a1 l0-0)
25.290: (load-airplane p11 a1 l0-0)
25.290: (load-airplane p18 a1 l0-0)
25.291: (load-airplane p8 a2 l0-0)
25.291: (load-airplane p11 a2 l0-0)
25.291: (load-airplane p13 a2 l0-0)
25.291: (load-airplane p18 a2 l0-0)
25.291: (load-airplane p25 a2 l0-0)
25.310: (unload-truck p22 t0 l0-1)
25.310: (unload-truck p16 t0 l0-1)
25.323: (load-truck p21 t0 l0-1)
25.339: (unload-airplane p19 a2 l0-0)
25.339: (unload-airplane p7 a1 l0-0)
25.339: (unload-airplane p23 a1 l0-0)
25.339: (unload-airplane p6 a1 l0-0)
25.339: (unload-airplane p15 a2 l0-0)
25.339: (unload-airplane p5 a1 l0-0)
25.416: (load-airplane p25 a0 l0-0)
25.416: (load-airplane p13 a0 l0-0)
25.416: (load-airplane p11 a0 l0-0)
25.416: (load-airplane p8 a0 l0-0)
25.416: (load-airplane p18 a0 l0-0)
25.846: (load-truck p28 t0 l0-1)
26.195: (load-truck p21 t0 l0-1)
26.196: (load-truck p21 t0 l0-1)
26.196: (load-truck p21 t0 l0-1)
26.205: (load-truck p21 t0 l0-1)
26.215: (load-truck p21 t0 l0-1)
26.226: (load-truck p21 t0 l0-1)
26.228: (load-truck p21 t0 l0-1)
26.228: (load-truck p21 t0 l0-1)
26.236: (load-truck p21 t0 l0-1)
26.236: (load-truck p21 t0 l0-1)
26.464: (load-truck p2 t0 l0-1)
26.464: (load-truck p3 t0 l0-1)
26.464: (load-truck p9 t0 l0-1)
26.464: (load-truck p9 t0 l0-1)
26.464: (load-truck p3 t0 l0-1)
26.464: (load-truck p2 t0 l0-1)
26.465: (load-truck p3 t0 l0-1)
26.465: (load-truck p9 t0 l0-1)
26.465: (load-truck p2 t0 l0-1)
26.470: (load-truck p2 t0 l0-1)
26.470: (load-truck p9 t0 l0-1)
26.470: (load-truck p3 t0 l0-1)
26.478: (load-truck p2 t0 l0-1)
26.478: (load-truck p3 t0 l0-1)
26.478: (load-truck p9 t0 l0-1)
26.484: (load-truck p3 t0 l0-1)
26.484: (load-truck p2 t0 l0-1)
26.484: (load-truck p9 t0 l0-1)
26.486: (load-truck p2 t0 l0-1)
26.486: (load-truck p3 t0 l0-1)
26.486: (load-truck p9 t0 l0-1)
26.486: (load-truck p9 t0 l0-1)
26.486: (load-truck p3 t0 l0-1)
26.486: (load-truck p2 t0 l0-1)
26.489: (load-truck p3 t0 l0-1)
26.489: (load-truck p9 t0 l0-1)
26.489: (load-truck p2 t0 l0-1)
26.489: (load-truck p2 t0 l0-1)
26.489: (load-truck p3 t0 l0-1)
26.489: (load-truck p9 t0 l0-1)
26.495: (load-truck p27 t1 l1-0)
26.495: (load-truck p14 t1 l1-0)
26.495: (load-truck p20 t1 l1-0)
26.495: (load-truck p1 t1 l1-0)
26.495: (load-truck p27 t1 l1-0)
26.495: (load-truck p20 t1 l1-0)
26.495: (load-truck p14 t1 l1-0)
