/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.972: (fly-airplane a2 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a1 l0-0 l1-0)
2.972: (fly-airplane a2 l0-0 l1-0)
2.972: (fly-airplane a2 l0-0 l1-0)
2.972: (fly-airplane a1 l0-0 l1-0)
2.972: (fly-airplane a1 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a2 l0-0 l1-0)
2.972: (fly-airplane a2 l0-0 l1-0)
2.972: (fly-airplane a2 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
3.026: (fly-airplane a2 l0-0 l1-0)
3.026: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a2 l0-0 l1-0)
3.031: (fly-airplane a2 l0-0 l1-0)
3.032: (fly-airplane a2 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.032: (fly-airplane a2 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.032: (fly-airplane a2 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.032: (fly-airplane a2 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.035: (fly-airplane a2 l0-0 l1-0)
3.035: (fly-airplane a2 l0-0 l1-0)
3.035: (fly-airplane a1 l0-0 l1-0)
3.035: (fly-airplane a2 l0-0 l1-0)
3.035: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.038: (fly-airplane a2 l0-0 l1-0)
3.038: (fly-airplane a1 l0-0 l1-0)
3.038: (fly-airplane a1 l0-0 l1-0)
3.038: (fly-airplane a2 l0-0 l1-0)
3.038: (fly-airplane a2 l0-0 l1-0)
3.038: (fly-airplane a1 l0-0 l1-0)
3.038: (fly-airplane a0 l0-0 l1-0)
3.038: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.055: (fly-airplane a2 l0-0 l1-0)
3.055: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a2 l0-0 l1-0)
3.056: (fly-airplane a2 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.062: (fly-airplane a2 l0-0 l1-0)
3.062: (fly-airplane a2 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.062: (fly-airplane a2 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.062: (fly-airplane a2 l0-0 l1-0)
3.062: (fly-airplane a2 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.062: (fly-airplane a2 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
2.053: (unload-truck p15 t0 l0-0)
2.947: (fly-airplane a0 l1-0 l0-0)
2.947: (fly-airplane a0 l1-0 l0-0)
2.947: (fly-airplane a0 l1-0 l0-0)
2.947: (fly-airplane a0 l1-0 l0-0)
2.947: (fly-airplane a0 l1-0 l0-0)
2.947: (fly-airplane a0 l1-0 l0-0)
2.947: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a0 l1-0 l0-0)
3.020: (fly-airplane a0 l1-0 l0-0)
3.028: (fly-airplane a0 l1-0 l0-0)
3.028: (fly-airplane a0 l1-0 l0-0)
3.029: (fly-airplane a0 l1-0 l0-0)
3.029: (fly-airplane a0 l1-0 l0-0)
3.029: (fly-airplane a0 l1-0 l0-0)
3.029: (fly-airplane a0 l1-0 l0-0)
3.030: (fly-airplane a0 l1-0 l0-0)
3.030: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.033: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.062: (fly-airplane a0 l1-0 l0-0)
3.062: (fly-airplane a0 l1-0 l0-0)
3.062: (fly-airplane a0 l1-0 l0-0)
3.062: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.079: (fly-airplane a1 l1-0 l0-0)
3.079: (fly-airplane a1 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.085: (fly-airplane a0 l1-0 l0-0)
3.085: (fly-airplane a0 l1-0 l0-0)
3.085: (fly-airplane a0 l1-0 l0-0)
3.085: (fly-airplane a0 l1-0 l0-0)
3.085: (fly-airplane a0 l1-0 l0-0)
3.085: (fly-airplane a0 l1-0 l0-0)
3.085: (fly-airplane a0 l1-0 l0-0)
3.085: (fly-airplane a0 l1-0 l0-0)
3.085: (fly-airplane a0 l1-0 l0-0)
3.085: (fly-airplane a0 l1-0 l0-0)
3.086: (fly-airplane a0 l1-0 l0-0)
3.086: (fly-airplane a0 l1-0 l0-0)
3.086: (fly-airplane a1 l1-0 l0-0)
3.086: (fly-airplane a0 l1-0 l0-0)
3.086: (fly-airplane a0 l1-0 l0-0)
3.086: (fly-airplane a0 l1-0 l0-0)
3.086: (fly-airplane a0 l1-0 l0-0)
3.086: (fly-airplane a0 l1-0 l0-0)
3.086: (fly-airplane a0 l1-0 l0-0)
3.088: (fly-airplane a0 l1-0 l0-0)
3.088: (fly-airplane a0 l1-0 l0-0)
3.088: (fly-airplane a0 l1-0 l0-0)
3.091: (fly-airplane a1 l1-0 l0-0)
3.091: (fly-airplane a1 l1-0 l0-0)
3.092: (fly-airplane a1 l1-0 l0-0)
3.093: (fly-airplane a1 l1-0 l0-0)
3.097: (fly-airplane a1 l1-0 l0-0)
3.097: (fly-airplane a0 l1-0 l0-0)
3.097: (fly-airplane a0 l1-0 l0-0)
3.097: (fly-airplane a1 l1-0 l0-0)
3.097: (fly-airplane a1 l1-0 l0-0)
3.098: (fly-airplane a0 l1-0 l0-0)
3.098: (fly-airplane a0 l1-0 l0-0)
3.825: (load-airplane p6 a2 l1-0)
3.825: (load-airplane p14 a0 l1-0)
3.825: (load-airplane p13 a0 l1-0)
3.825: (load-airplane p14 a2 l1-0)
3.825: (load-airplane p8 a0 l1-0)
3.825: (load-airplane p2 a0 l1-0)
3.825: (load-airplane p2 a2 l1-0)
3.825: (load-airplane p3 a0 l1-0)
3.825: (load-airplane p10 a0 l1-0)
2.972: (fly-airplane a2 l0-0 l1-0)
2.972: (fly-airplane a1 l0-0 l1-0)
2.972: (fly-airplane a2 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a2 l0-0 l1-0)
2.972: (fly-airplane a2 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a2 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a1 l0-0 l1-0)
2.972: (fly-airplane a2 l0-0 l1-0)
2.972: (fly-airplane a2 l0-0 l1-0)
3.019: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a2 l0-0 l1-0)
3.031: (fly-airplane a2 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.038: (fly-airplane a2 l0-0 l1-0)
3.038: (fly-airplane a1 l0-0 l1-0)
3.038: (fly-airplane a2 l0-0 l1-0)
3.038: (fly-airplane a1 l0-0 l1-0)
3.048: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.059: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.062: (fly-airplane a0 l0-0 l1-0)
3.062: (fly-airplane a2 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.065: (fly-airplane a2 l0-0 l1-0)
3.071: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a2 l0-0 l1-0)
3.076: (load-truck p12 t0 l0-0)
3.076: (load-truck p14 t1 l1-0)
3.076: (load-truck p22 t0 l0-0)
3.076: (load-truck p16 t0 l0-0)
3.076: (load-truck p24 t0 l0-0)
3.077: (load-truck p6 t1 l1-0)
3.077: (load-truck p13 t1 l1-0)
3.077: (load-truck p9 t0 l0-0)
3.077: (load-truck p7 t0 l0-0)
3.077: (load-truck p4 t0 l0-0)
3.077: (load-truck p5 t0 l0-0)
3.077: (load-truck p18 t0 l0-0)
3.077: (load-truck p0 t0 l0-0)
3.077: (load-truck p1 t0 l0-0)
3.077: (load-truck p10 t1 l1-0)
3.077: (load-truck p8 t1 l1-0)
3.077: (load-truck p11 t1 l1-0)
3.077: (load-truck p2 t1 l1-0)
3.077: (load-truck p3 t1 l1-0)
3.077: (load-truck p17 t1 l1-0)
3.077: (load-truck p21 t1 l1-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.077: (load-truck p23 t1 l1-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.079: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.084: (fly-airplane a1 l0-0 l1-0)
3.085: (fly-airplane a1 l0-0 l1-0)
3.085: (fly-airplane a1 l0-0 l1-0)
3.085: (fly-airplane a2 l0-0 l1-0)
3.085: (fly-airplane a1 l0-0 l1-0)
3.086: (fly-airplane a0 l0-0 l1-0)
3.086: (fly-airplane a2 l0-0 l1-0)
3.086: (fly-airplane a2 l0-0 l1-0)
3.086: (fly-airplane a1 l0-0 l1-0)
3.086: (fly-airplane a0 l0-0 l1-0)
3.086: (fly-airplane a1 l0-0 l1-0)
3.086: (fly-airplane a0 l0-0 l1-0)
3.086: (fly-airplane a2 l0-0 l1-0)
3.086: (unload-truck p5 t0 l0-0)
3.086: (unload-truck p9 t0 l0-0)
3.086: (unload-truck p5 t0 l0-0)
3.086: (unload-truck p9 t0 l0-0)
3.086: (fly-airplane a1 l0-0 l1-0)
3.086: (fly-airplane a2 l0-0 l1-0)
3.086: (fly-airplane a2 l0-0 l1-0)
3.086: (fly-airplane a2 l0-0 l1-0)
3.086: (fly-airplane a1 l0-0 l1-0)
3.086: (fly-airplane a2 l0-0 l1-0)
3.086: (fly-airplane a2 l0-0 l1-0)
3.086: (fly-airplane a2 l0-0 l1-0)
3.088: (fly-airplane a2 l0-0 l1-0)
3.088: (fly-airplane a1 l0-0 l1-0)
3.088: (fly-airplane a2 l0-0 l1-0)
3.090: (fly-airplane a1 l0-0 l1-0)
3.090: (unload-truck p5 t0 l0-0)
3.090: (unload-truck p9 t0 l0-0)
3.090: (unload-truck p5 t0 l0-0)
3.090: (unload-truck p9 t0 l0-0)
3.090: (unload-truck p9 t0 l0-0)
1.983: (unload-truck p19 t0 l0-0)
2.552: (unload-truck p20 t1 l1-0)
2.553: (unload-truck p20 t1 l1-0)
2.556: (unload-truck p20 t1 l1-0)
2.556: (unload-truck p20 t1 l1-0)
2.574: (unload-truck p20 t1 l1-0)
2.767: (unload-truck p19 t0 l0-0)
2.767: (unload-truck p19 t0 l0-0)
2.783: (unload-truck p19 t0 l0-0)
2.784: (unload-truck p19 t0 l0-0)
2.786: (unload-truck p19 t0 l0-0)
2.786: (unload-truck p19 t0 l0-0)
2.786: (unload-truck p19 t0 l0-0)
2.786: (unload-truck p19 t0 l0-0)
2.786: (unload-truck p19 t0 l0-0)
2.926: (unload-truck p10 t1 l1-0)
2.926: (unload-truck p10 t1 l1-0)
2.926: (unload-truck p10 t1 l1-0)
2.927: (unload-truck p10 t1 l1-0)
2.927: (unload-truck p10 t1 l1-0)
2.927: (unload-truck p10 t1 l1-0)
2.927: (unload-truck p10 t1 l1-0)
3.028: (fly-airplane a2 l1-0 l0-0)
3.028: (fly-airplane a1 l1-0 l0-0)
3.028: (fly-airplane a1 l1-0 l0-0)
3.028: (fly-airplane a2 l1-0 l0-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.029: (fly-airplane a1 l1-0 l0-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.029: (fly-airplane a1 l1-0 l0-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.029: (fly-airplane a1 l1-0 l0-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.029: (fly-airplane a1 l1-0 l0-0)
3.030: (fly-airplane a1 l1-0 l0-0)
3.030: (fly-airplane a2 l1-0 l0-0)
3.030: (fly-airplane a2 l1-0 l0-0)
3.030: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.033: (fly-airplane a2 l1-0 l0-0)
3.033: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a2 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a2 l1-0 l0-0)
3.057: (fly-airplane a2 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a2 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a2 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.059: (fly-airplane a2 l1-0 l0-0)
3.062: (fly-airplane a2 l1-0 l0-0)
3.062: (fly-airplane a1 l1-0 l0-0)
3.097: (fly-airplane a2 l1-0 l0-0)
3.170: (fly-airplane a0 l1-0 l0-0)
3.182: (fly-airplane a2 l1-0 l0-0)
3.182: (fly-airplane a0 l1-0 l0-0)
3.182: (fly-airplane a2 l1-0 l0-0)
3.183: (fly-airplane a2 l1-0 l0-0)
3.183: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
3.825: (load-airplane p20 a0 l1-0)
3.825: (load-airplane p11 a0 l1-0)
3.825: (load-airplane p3 a0 l1-0)
3.825: (load-airplane p21 a0 l1-0)
3.825: (load-airplane p23 a0 l1-0)
3.835: (load-airplane p11 a1 l1-0)
3.835: (load-airplane p23 a2 l1-0)
3.835: (load-airplane p6 a2 l1-0)
3.835: (load-airplane p3 a1 l1-0)
3.835: (load-airplane p17 a1 l1-0)
3.835: (load-airplane p10 a1 l1-0)
3.835: (load-airplane p23 a1 l1-0)
3.835: (load-airplane p13 a2 l1-0)
3.835: (load-airplane p13 a1 l1-0)
3.835: (load-airplane p21 a1 l1-0)
3.835: (load-airplane p17 a2 l1-0)
3.835: (load-airplane p6 a1 l1-0)
3.835: (load-airplane p2 a2 l1-0)
3.835: (load-airplane p2 a1 l1-0)
3.835: (load-airplane p21 a2 l1-0)
3.835: (load-airplane p11 a2 l1-0)
3.835: (load-airplane p10 a2 l1-0)
3.835: (load-airplane p3 a2 l1-0)
3.835: (load-airplane p8 a1 l1-0)
3.835: (load-airplane p8 a2 l1-0)
3.835: (load-airplane p21 a1 l1-0)
3.835: (load-airplane p6 a2 l1-0)
3.835: (load-airplane p14 a2 l1-0)
3.835: (load-airplane p14 a1 l1-0)
3.835: (load-airplane p6 a1 l1-0)
3.835: (load-airplane p2 a2 l1-0)
3.835: (load-airplane p2 a1 l1-0)
3.835: (load-airplane p17 a2 l1-0)
3.835: (load-airplane p21 a2 l1-0)
3.835: (load-airplane p23 a1 l1-0)
3.835: (load-airplane p3 a2 l1-0)
3.835: (load-airplane p11 a1 l1-0)
3.835: (load-airplane p10 a2 l1-0)
3.835: (load-airplane p10 a1 l1-0)
3.835: (load-airplane p11 a2 l1-0)
3.835: (load-airplane p23 a2 l1-0)
3.835: (load-airplane p8 a1 l1-0)
3.835: (load-airplane p8 a2 l1-0)
2.616: (unload-truck p20 t1 l1-0)
2.617: (unload-truck p20 t1 l1-0)
2.618: (unload-truck p20 t1 l1-0)
2.618: (unload-truck p20 t1 l1-0)
2.618: (unload-truck p20 t1 l1-0)
2.622: (unload-truck p20 t1 l1-0)
2.630: (unload-truck p20 t1 l1-0)
2.634: (unload-truck p20 t1 l1-0)
2.636: (fly-airplane a1 l1-0 l0-0)
2.636: (fly-airplane a2 l1-0 l0-0)
2.637: (fly-airplane a1 l1-0 l0-0)
2.638: (fly-airplane a2 l1-0 l0-0)
2.638: (fly-airplane a2 l1-0 l0-0)
2.638: (fly-airplane a1 l1-0 l0-0)
2.639: (fly-airplane a1 l1-0 l0-0)
2.639: (fly-airplane a2 l1-0 l0-0)
2.640: (unload-truck p20 t1 l1-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.651: (unload-truck p20 t1 l1-0)
2.651: (unload-truck p20 t1 l1-0)
2.720: (unload-truck p19 t0 l0-0)
2.720: (unload-truck p19 t0 l0-0)
2.721: (unload-truck p19 t0 l0-0)
2.721: (unload-truck p19 t0 l0-0)
2.722: (unload-truck p19 t0 l0-0)
2.722: (unload-truck p19 t0 l0-0)
2.722: (unload-truck p19 t0 l0-0)
2.723: (unload-truck p19 t0 l0-0)
2.723: (unload-truck p19 t0 l0-0)
2.724: (unload-truck p19 t0 l0-0)
2.726: (unload-truck p19 t0 l0-0)
2.726: (unload-truck p19 t0 l0-0)
2.726: (unload-truck p19 t0 l0-0)
2.728: (fly-airplane a1 l1-0 l0-0)
2.728: (fly-airplane a2 l1-0 l0-0)
2.728: (fly-airplane a2 l1-0 l0-0)
2.728: (fly-airplane a1 l1-0 l0-0)
2.728: (unload-truck p19 t0 l0-0)
2.728: (unload-truck p19 t0 l0-0)
2.728: (unload-truck p19 t0 l0-0)
2.728: (unload-truck p19 t0 l0-0)
2.729: (fly-airplane a1 l1-0 l0-0)
2.729: (fly-airplane a2 l1-0 l0-0)
2.729: (fly-airplane a2 l1-0 l0-0)
2.729: (fly-airplane a1 l1-0 l0-0)
2.729: (fly-airplane a2 l1-0 l0-0)
2.729: (fly-airplane a1 l1-0 l0-0)
2.729: (fly-airplane a1 l1-0 l0-0)
2.729: (fly-airplane a2 l1-0 l0-0)
2.732: (unload-truck p19 t0 l0-0)
2.732: (unload-truck p19 t0 l0-0)
2.737: (fly-airplane a2 l1-0 l0-0)
2.737: (fly-airplane a1 l1-0 l0-0)
2.737: (fly-airplane a1 l1-0 l0-0)
2.738: (fly-airplane a2 l1-0 l0-0)
2.741: (fly-airplane a1 l1-0 l0-0)
2.800: (fly-airplane a0 l0-0 l1-0)
2.800: (fly-airplane a0 l0-0 l1-0)
2.802: (fly-airplane a0 l0-0 l1-0)
2.803: (fly-airplane a0 l0-0 l1-0)
2.803: (fly-airplane a0 l0-0 l1-0)
2.803: (fly-airplane a0 l0-0 l1-0)
2.806: (fly-airplane a0 l0-0 l1-0)
2.807: (fly-airplane a0 l0-0 l1-0)
2.809: (fly-airplane a0 l0-0 l1-0)
2.969: (unload-truck p10 t1 l1-0)
2.969: (unload-truck p10 t1 l1-0)
2.969: (unload-truck p10 t1 l1-0)
2.969: (unload-truck p10 t1 l1-0)
2.969: (unload-truck p10 t1 l1-0)
2.969: (unload-truck p10 t1 l1-0)
2.969: (unload-truck p10 t1 l1-0)
2.970: (unload-truck p10 t1 l1-0)
2.991: (fly-airplane a0 l1-0 l0-0)
2.991: (fly-airplane a2 l1-0 l0-0)
2.991: (fly-airplane a2 l1-0 l0-0)
2.992: (fly-airplane a2 l1-0 l0-0)
2.992: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
3.028: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.032: (fly-airplane a0 l0-0 l1-0)
3.032: (fly-airplane a0 l0-0 l1-0)
3.032: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.037: (fly-airplane a0 l0-0 l1-0)
3.037: (fly-airplane a0 l0-0 l1-0)
3.037: (fly-airplane a0 l0-0 l1-0)
3.037: (fly-airplane a0 l0-0 l1-0)
3.037: (fly-airplane a0 l0-0 l1-0)
3.038: (fly-airplane a0 l0-0 l1-0)
3.038: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.055: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.059: (fly-airplane a0 l0-0 l1-0)
3.059: (fly-airplane a0 l0-0 l1-0)
3.059: (fly-airplane a0 l0-0 l1-0)
3.059: (fly-airplane a0 l0-0 l1-0)
3.060: (fly-airplane a0 l0-0 l1-0)
3.060: (fly-airplane a0 l0-0 l1-0)
3.060: (fly-airplane a0 l0-0 l1-0)
