/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.318: (unload-truck p19 t1 l1-0)
2.318: (unload-truck p19 t1 l1-0)
2.318: (unload-truck p19 t1 l1-0)
2.318: (unload-truck p19 t1 l1-0)
2.318: (unload-truck p19 t1 l1-0)
2.318: (unload-truck p19 t1 l1-0)
2.318: (unload-truck p19 t1 l1-0)
2.320: (unload-truck p19 t1 l1-0)
2.320: (unload-truck p19 t1 l1-0)
2.320: (unload-truck p19 t1 l1-0)
2.320: (unload-truck p19 t1 l1-0)
2.320: (unload-truck p19 t1 l1-0)
2.321: (unload-truck p19 t1 l1-0)
2.321: (unload-truck p19 t1 l1-0)
2.321: (unload-truck p19 t1 l1-0)
2.326: (unload-truck p19 t1 l1-0)
2.327: (unload-truck p19 t1 l1-0)
2.327: (unload-truck p19 t1 l1-0)
2.327: (unload-truck p19 t1 l1-0)
2.329: (unload-truck p19 t1 l1-0)
2.329: (unload-truck p19 t1 l1-0)
2.329: (unload-truck p19 t1 l1-0)
2.329: (unload-truck p19 t1 l1-0)
2.329: (unload-truck p19 t1 l1-0)
2.329: (unload-truck p19 t1 l1-0)
2.329: (unload-truck p19 t1 l1-0)
2.330: (unload-truck p19 t1 l1-0)
2.330: (unload-truck p19 t1 l1-0)
2.330: (unload-truck p19 t1 l1-0)
2.984: (fly-airplane a1 l1-0 l0-0)
2.984: (fly-airplane a0 l1-0 l0-0)
2.984: (fly-airplane a0 l1-0 l0-0)
2.984: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a1 l1-0 l0-0)
2.986: (fly-airplane a1 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a1 l1-0 l0-0)
2.227: (fly-airplane a0 l1-0 l0-0)
2.227: (fly-airplane a2 l1-0 l0-0)
2.227: (fly-airplane a0 l1-0 l0-0)
2.227: (fly-airplane a2 l1-0 l0-0)
2.228: (fly-airplane a2 l1-0 l0-0)
2.228: (fly-airplane a0 l1-0 l0-0)
2.228: (fly-airplane a0 l1-0 l0-0)
2.228: (fly-airplane a2 l1-0 l0-0)
2.228: (fly-airplane a2 l1-0 l0-0)
2.228: (fly-airplane a0 l1-0 l0-0)
2.228: (fly-airplane a2 l1-0 l0-0)
2.228: (fly-airplane a0 l1-0 l0-0)
2.228: (fly-airplane a0 l1-0 l0-0)
2.228: (fly-airplane a2 l1-0 l0-0)
2.228: (fly-airplane a2 l1-0 l0-0)
2.228: (fly-airplane a0 l1-0 l0-0)
2.228: (fly-airplane a0 l1-0 l0-0)
2.228: (fly-airplane a2 l1-0 l0-0)
2.228: (fly-airplane a2 l1-0 l0-0)
2.228: (fly-airplane a0 l1-0 l0-0)
2.228: (fly-airplane a2 l1-0 l0-0)
2.228: (fly-airplane a0 l1-0 l0-0)
2.228: (fly-airplane a0 l1-0 l0-0)
2.228: (fly-airplane a1 l1-0 l0-0)
2.228: (fly-airplane a2 l1-0 l0-0)
2.228: (fly-airplane a0 l1-0 l0-0)
2.228: (fly-airplane a0 l1-0 l0-0)
2.228: (fly-airplane a1 l1-0 l0-0)
2.228: (fly-airplane a2 l1-0 l0-0)
2.228: (fly-airplane a0 l1-0 l0-0)
2.228: (fly-airplane a0 l1-0 l0-0)
2.228: (fly-airplane a2 l1-0 l0-0)
2.228: (fly-airplane a0 l1-0 l0-0)
2.228: (fly-airplane a2 l1-0 l0-0)
2.228: (fly-airplane a2 l1-0 l0-0)
2.228: (fly-airplane a0 l1-0 l0-0)
2.228: (fly-airplane a1 l1-0 l0-0)
2.228: (fly-airplane a0 l1-0 l0-0)
2.228: (fly-airplane a1 l1-0 l0-0)
2.228: (fly-airplane a0 l1-0 l0-0)
2.229: (fly-airplane a2 l1-0 l0-0)
2.229: (fly-airplane a0 l1-0 l0-0)
2.229: (fly-airplane a2 l1-0 l0-0)
2.229: (fly-airplane a0 l1-0 l0-0)
2.230: (fly-airplane a2 l1-0 l0-0)
2.230: (fly-airplane a0 l1-0 l0-0)
2.230: (fly-airplane a2 l1-0 l0-0)
2.230: (fly-airplane a0 l1-0 l0-0)
2.230: (fly-airplane a2 l1-0 l0-0)
2.230: (fly-airplane a0 l1-0 l0-0)
2.230: (fly-airplane a2 l1-0 l0-0)
2.230: (fly-airplane a0 l1-0 l0-0)
2.235: (fly-airplane a0 l1-0 l0-0)
2.235: (fly-airplane a1 l1-0 l0-0)
2.235: (fly-airplane a1 l1-0 l0-0)
2.235: (fly-airplane a0 l1-0 l0-0)
2.235: (fly-airplane a2 l1-0 l0-0)
2.235: (fly-airplane a0 l1-0 l0-0)
2.237: (fly-airplane a0 l1-0 l0-0)
2.237: (fly-airplane a0 l1-0 l0-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.237: (fly-airplane a2 l1-0 l0-0)
2.238: (fly-airplane a2 l1-0 l0-0)
2.238: (fly-airplane a0 l1-0 l0-0)
2.238: (fly-airplane a1 l1-0 l0-0)
2.238: (fly-airplane a0 l1-0 l0-0)
2.239: (unload-truck p19 t1 l1-0)
2.239: (unload-truck p19 t1 l1-0)
2.239: (unload-truck p19 t1 l1-0)
2.239: (unload-truck p19 t1 l1-0)
2.239: (unload-truck p19 t1 l1-0)
2.239: (unload-truck p19 t1 l1-0)
2.239: (unload-truck p19 t1 l1-0)
2.239: (unload-truck p19 t1 l1-0)
2.239: (unload-truck p19 t1 l1-0)
2.239: (unload-truck p19 t1 l1-0)
2.239: (unload-truck p19 t1 l1-0)
2.239: (unload-truck p19 t1 l1-0)
2.239: (unload-truck p19 t1 l1-0)
2.239: (unload-truck p19 t1 l1-0)
2.239: (unload-truck p19 t1 l1-0)
2.239: (unload-truck p19 t1 l1-0)
2.239: (unload-truck p19 t1 l1-0)
2.239: (unload-truck p19 t1 l1-0)
2.239: (unload-truck p19 t1 l1-0)
2.240: (unload-truck p19 t1 l1-0)
2.240: (unload-truck p19 t1 l1-0)
2.240: (unload-truck p19 t1 l1-0)
2.240: (unload-truck p19 t1 l1-0)
2.240: (unload-truck p19 t1 l1-0)
2.240: (unload-truck p19 t1 l1-0)
2.240: (unload-truck p19 t1 l1-0)
2.240: (unload-truck p19 t1 l1-0)
2.240: (unload-truck p19 t1 l1-0)
2.240: (fly-airplane a2 l1-0 l0-0)
2.240: (fly-airplane a0 l1-0 l0-0)
2.243: (fly-airplane a2 l1-0 l0-0)
2.243: (fly-airplane a0 l1-0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.243: (fly-airplane a0 l1-0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.243: (fly-airplane a0 l1-0 l0-0)
2.243: (unload-truck p19 t1 l1-0)
2.244: (unload-truck p19 t1 l1-0)
2.244: (unload-truck p19 t1 l1-0)
2.244: (unload-truck p19 t1 l1-0)
2.244: (fly-airplane a2 l1-0 l0-0)
2.244: (fly-airplane a0 l1-0 l0-0)
2.245: (fly-airplane a2 l1-0 l0-0)
2.245: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.247: (unload-truck p19 t1 l1-0)
2.247: (fly-airplane a0 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a0 l1-0 l0-0)
2.298: (fly-airplane a2 l0-0 l1-0)
2.298: (fly-airplane a1 l0-0 l1-0)
2.298: (fly-airplane a2 l0-0 l1-0)
2.298: (fly-airplane a1 l0-0 l1-0)
2.298: (fly-airplane a2 l0-0 l1-0)
2.298: (fly-airplane a1 l0-0 l1-0)
2.298: (fly-airplane a2 l0-0 l1-0)
2.298: (fly-airplane a1 l0-0 l1-0)
2.298: (fly-airplane a1 l0-0 l1-0)
2.299: (fly-airplane a2 l0-0 l1-0)
2.299: (fly-airplane a2 l0-0 l1-0)
2.300: (fly-airplane a1 l0-0 l1-0)
2.301: (fly-airplane a1 l0-0 l1-0)
2.301: (fly-airplane a2 l0-0 l1-0)
2.301: (fly-airplane a2 l0-0 l1-0)
2.301: (fly-airplane a2 l0-0 l1-0)
2.306: (fly-airplane a1 l0-0 l1-0)
2.308: (fly-airplane a2 l0-0 l1-0)
2.308: (fly-airplane a1 l0-0 l1-0)
2.309: (fly-airplane a2 l0-0 l1-0)
2.310: (fly-airplane a1 l0-0 l1-0)
2.310: (fly-airplane a2 l0-0 l1-0)
2.310: (fly-airplane a1 l0-0 l1-0)
2.311: (fly-airplane a1 l0-0 l1-0)
2.311: (fly-airplane a1 l0-0 l1-0)
2.311: (fly-airplane a2 l0-0 l1-0)
2.311: (fly-airplane a2 l0-0 l1-0)
2.314: (fly-airplane a2 l0-0 l1-0)
2.314: (fly-airplane a1 l0-0 l1-0)
2.314: (fly-airplane a1 l0-0 l1-0)
2.314: (fly-airplane a2 l0-0 l1-0)
2.314: (fly-airplane a1 l0-0 l1-0)
2.314: (fly-airplane a1 l0-0 l1-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.322: (fly-airplane a1 l0-0 l1-0)
2.327: (fly-airplane a1 l0-0 l1-0)
2.328: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.330: (fly-airplane a1 l0-0 l1-0)
2.330: (fly-airplane a1 l0-0 l1-0)
2.984: (load-truck p18 t1 l1-0)
2.984: (load-truck p16 t1 l1-0)
2.984: (load-truck p14 t1 l1-0)
2.984: (load-truck p10 t1 l1-0)
2.984: (load-truck p5 t1 l1-0)
2.984: (load-truck p3 t1 l1-0)
2.984: (load-truck p17 t1 l1-0)
2.984: (load-truck p3 t1 l1-0)
2.984: (load-truck p20 t1 l1-0)
2.984: (load-truck p21 t1 l1-0)
2.984: (load-truck p20 t1 l1-0)
2.984: (load-truck p5 t1 l1-0)
2.984: (load-truck p14 t1 l1-0)
2.984: (load-truck p16 t1 l1-0)
2.984: (load-truck p21 t1 l1-0)
2.984: (load-truck p20 t1 l1-0)
2.984: (load-truck p17 t1 l1-0)
2.984: (load-truck p12 t1 l1-0)
2.984: (load-truck p17 t1 l1-0)
2.984: (load-truck p21 t1 l1-0)
2.984: (load-truck p18 t1 l1-0)
2.985: (load-truck p3 t1 l1-0)
2.985: (load-truck p17 t1 l1-0)
2.985: (load-truck p5 t1 l1-0)
2.985: (load-truck p21 t1 l1-0)
2.985: (load-truck p16 t1 l1-0)
2.985: (load-truck p8 t1 l1-0)
2.985: (load-truck p10 t1 l1-0)
2.985: (load-truck p14 t1 l1-0)
2.985: (load-truck p19 t1 l1-0)
2.985: (load-truck p18 t1 l1-0)
2.985: (load-truck p19 t1 l1-0)
2.985: (load-truck p16 t1 l1-0)
2.985: (load-truck p18 t1 l1-0)
2.985: (load-truck p10 t1 l1-0)
2.985: (load-truck p16 t1 l1-0)
2.985: (load-truck p14 t1 l1-0)
2.985: (load-truck p8 t1 l1-0)
2.985: (load-truck p18 t1 l1-0)
2.985: (load-truck p18 t1 l1-0)
2.985: (load-truck p8 t1 l1-0)
2.985: (load-truck p14 t1 l1-0)
2.985: (load-truck p17 t1 l1-0)
2.985: (load-truck p3 t1 l1-0)
2.985: (load-truck p21 t1 l1-0)
2.985: (load-truck p3 t1 l1-0)
2.985: (load-truck p5 t1 l1-0)
2.985: (load-truck p21 t1 l1-0)
2.985: (load-truck p21 t1 l1-0)
2.985: (load-truck p20 t1 l1-0)
2.985: (load-truck p3 t1 l1-0)
2.985: (load-truck p5 t1 l1-0)
2.985: (load-truck p10 t1 l1-0)
2.985: (load-truck p17 t1 l1-0)
2.985: (load-truck p5 t1 l1-0)
2.985: (load-truck p17 t1 l1-0)
2.985: (load-truck p12 t1 l1-0)
2.985: (load-truck p16 t1 l1-0)
2.985: (load-truck p18 t1 l1-0)
2.985: (load-truck p16 t1 l1-0)
2.985: (load-truck p21 t1 l1-0)
2.227: (unload-truck p10 t1 l1-0)
2.227: (unload-truck p8 t1 l1-0)
2.228: (unload-truck p12 t1 l1-0)
2.228: (unload-truck p8 t1 l1-0)
2.228: (unload-truck p12 t1 l1-0)
2.228: (unload-truck p8 t1 l1-0)
2.228: (unload-truck p8 t1 l1-0)
2.228: (unload-truck p10 t1 l1-0)
2.228: (unload-truck p12 t1 l1-0)
2.228: (unload-truck p8 t1 l1-0)
2.228: (unload-truck p8 t1 l1-0)
2.228: (unload-truck p8 t1 l1-0)
2.229: (unload-truck p12 t1 l1-0)
2.229: (unload-truck p12 t1 l1-0)
2.229: (unload-truck p12 t1 l1-0)
2.235: (unload-truck p12 t1 l1-0)
2.237: (fly-airplane a0 l1-0 l0-0)
2.238: (fly-airplane a1 l1-0 l0-0)
2.238: (fly-airplane a2 l1-0 l0-0)
2.238: (unload-truck p12 t1 l1-0)
2.240: (unload-truck p8 t1 l1-0)
2.240: (unload-truck p12 t1 l1-0)
2.240: (unload-truck p10 t1 l1-0)
2.240: (fly-airplane a1 l1-0 l0-0)
2.243: (fly-airplane a0 l1-0 l0-0)
2.243: (unload-truck p12 t1 l1-0)
2.243: (unload-truck p20 t1 l1-0)
2.243: (unload-truck p8 t1 l1-0)
2.243: (unload-truck p12 t1 l1-0)
2.244: (fly-airplane a2 l1-0 l0-0)
2.245: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.247: (unload-truck p12 t1 l1-0)
2.247: (unload-truck p14 t1 l1-0)
2.247: (unload-truck p12 t1 l1-0)
2.247: (unload-truck p8 t1 l1-0)
2.247: (unload-truck p8 t1 l1-0)
2.248: (unload-truck p8 t1 l1-0)
2.248: (unload-truck p20 t1 l1-0)
2.248: (unload-truck p12 t1 l1-0)
2.248: (unload-truck p12 t1 l1-0)
2.248: (unload-truck p12 t1 l1-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.249: (unload-truck p12 t1 l1-0)
2.249: (fly-airplane a2 l1-0 l0-0)
2.249: (fly-airplane a0 l1-0 l0-0)
2.250: (fly-airplane a2 l1-0 l0-0)
2.250: (fly-airplane a2 l1-0 l0-0)
2.250: (fly-airplane a2 l1-0 l0-0)
2.255: (fly-airplane a2 l1-0 l0-0)
2.258: (fly-airplane a2 l1-0 l0-0)
2.258: (fly-airplane a1 l1-0 l0-0)
2.259: (fly-airplane a2 l1-0 l0-0)
2.260: (fly-airplane a2 l1-0 l0-0)
2.321: (fly-airplane a2 l0-0 l1-0)
2.322: (fly-airplane a0 l0-0 l1-0)
2.330: (fly-airplane a0 l0-0 l1-0)
2.331: (fly-airplane a0 l0-0 l1-0)
2.331: (fly-airplane a0 l0-0 l1-0)
2.339: (fly-airplane a0 l0-0 l1-0)
2.340: (fly-airplane a0 l0-0 l1-0)
2.340: (fly-airplane a0 l0-0 l1-0)
2.340: (fly-airplane a2 l0-0 l1-0)
2.343: (fly-airplane a0 l0-0 l1-0)
2.344: (fly-airplane a1 l0-0 l1-0)
2.344: (fly-airplane a0 l0-0 l1-0)
2.344: (fly-airplane a0 l0-0 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
2.348: (fly-airplane a0 l0-0 l1-0)
2.348: (fly-airplane a0 l0-0 l1-0)
2.348: (fly-airplane a0 l0-0 l1-0)
2.348: (fly-airplane a0 l0-0 l1-0)
2.351: (fly-airplane a0 l0-0 l1-0)
2.351: (fly-airplane a0 l0-0 l1-0)
2.353: (fly-airplane a0 l0-0 l1-0)
2.354: (fly-airplane a0 l0-0 l1-0)
2.354: (fly-airplane a0 l0-0 l1-0)
2.355: (fly-airplane a0 l0-0 l1-0)
2.355: (fly-airplane a0 l0-0 l1-0)
2.355: (fly-airplane a0 l0-0 l1-0)
2.355: (fly-airplane a0 l0-0 l1-0)
2.355: (fly-airplane a0 l0-0 l1-0)
2.355: (fly-airplane a0 l0-0 l1-0)
2.356: (fly-airplane a0 l0-0 l1-0)
2.356: (fly-airplane a0 l0-0 l1-0)
2.356: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a2 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a2 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a2 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a2 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
2.302: (unload-truck p8 t1 l1-0)
2.310: (unload-truck p8 t1 l1-0)
2.310: (unload-truck p8 t1 l1-0)
2.311: (unload-truck p12 t1 l1-0)
2.311: (unload-truck p12 t1 l1-0)
2.314: (fly-airplane a2 l0-0 l1-0)
2.314: (fly-airplane a0 l0-0 l1-0)
2.314: (unload-truck p8 t1 l1-0)
2.314: (unload-truck p8 t1 l1-0)
2.315: (unload-truck p8 t1 l1-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.319: (unload-truck p8 t1 l1-0)
2.320: (unload-truck p12 t1 l1-0)
2.320: (unload-truck p12 t1 l1-0)
2.326: (fly-airplane a2 l0-0 l1-0)
2.326: (fly-airplane a1 l0-0 l1-0)
2.327: (fly-airplane a0 l0-0 l1-0)
2.327: (fly-airplane a2 l0-0 l1-0)
2.327: (fly-airplane a0 l0-0 l1-0)
2.329: (fly-airplane a0 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a0 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a0 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a0 l0-0 l1-0)
2.330: (fly-airplane a2 l0-0 l1-0)
2.984: (fly-airplane a1 l1-0 l0-0)
2.984: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.998: (load-truck p21 t1 l1-0)
2.998: (load-truck p20 t1 l1-0)
2.998: (load-truck p17 t1 l1-0)
2.998: (load-truck p17 t1 l1-0)
2.998: (load-truck p21 t1 l1-0)
2.998: (load-truck p20 t1 l1-0)
2.998: (load-truck p3 t1 l1-0)
2.998: (load-truck p19 t1 l1-0)
2.998: (load-truck p3 t1 l1-0)
2.998: (load-truck p18 t1 l1-0)
2.998: (load-truck p14 t1 l1-0)
2.998: (load-truck p16 t1 l1-0)
2.998: (load-truck p16 t1 l1-0)
2.998: (load-truck p14 t1 l1-0)
2.998: (load-truck p18 t1 l1-0)
2.998: (load-truck p19 t1 l1-0)
2.998: (load-truck p5 t1 l1-0)
2.998: (load-truck p21 t1 l1-0)
2.998: (load-truck p17 t1 l1-0)
2.999: (load-truck p18 t1 l1-0)
2.999: (load-truck p16 t1 l1-0)
2.999: (load-truck p5 t1 l1-0)
2.999: (load-truck p3 t1 l1-0)
2.999: (load-truck p19 t1 l1-0)
2.999: (load-truck p19 t1 l1-0)
2.999: (load-truck p18 t1 l1-0)
2.999: (load-truck p16 t1 l1-0)
2.999: (load-truck p3 t1 l1-0)
3.000: (load-truck p17 t1 l1-0)
3.000: (load-truck p21 t1 l1-0)
3.000: (load-truck p3 t1 l1-0)
3.000: (load-truck p14 t1 l1-0)
3.000: (load-truck p21 t1 l1-0)
3.000: (load-truck p17 t1 l1-0)
3.000: (load-truck p20 t1 l1-0)
3.000: (load-truck p16 t1 l1-0)
3.000: (load-truck p18 t1 l1-0)
3.000: (load-truck p19 t1 l1-0)
3.001: (load-truck p19 t1 l1-0)
3.001: (load-truck p18 t1 l1-0)
3.001: (load-truck p16 t1 l1-0)
3.001: (load-truck p3 t1 l1-0)
3.001: (load-truck p5 t1 l1-0)
3.001: (load-truck p14 t1 l1-0)
3.002: (load-truck p20 t1 l1-0)
3.002: (load-truck p17 t1 l1-0)
3.002: (load-truck p5 t1 l1-0)
3.002: (load-truck p8 t1 l1-0)
3.002: (load-truck p19 t1 l1-0)
3.002: (load-truck p18 t1 l1-0)
3.002: (load-truck p16 t1 l1-0)
3.002: (load-truck p10 t1 l1-0)
3.002: (load-truck p3 t1 l1-0)
3.002: (load-truck p21 t1 l1-0)
3.002: (load-truck p21 t1 l1-0)
3.002: (load-truck p17 t1 l1-0)
3.002: (load-truck p19 t1 l1-0)
3.002: (load-truck p16 t1 l1-0)
3.002: (load-truck p14 t1 l1-0)
3.002: (load-truck p16 t1 l1-0)
3.002: (load-truck p5 t1 l1-0)
3.002: (load-truck p18 t1 l1-0)
3.002: (load-truck p14 t1 l1-0)
3.002: (load-truck p20 t1 l1-0)
3.002: (load-truck p21 t1 l1-0)
3.002: (load-truck p5 t1 l1-0)
3.002: (load-truck p3 t1 l1-0)
3.002: (load-truck p3 t1 l1-0)
3.002: (load-truck p5 t1 l1-0)
3.002: (load-truck p19 t1 l1-0)
3.002: (load-truck p16 t1 l1-0)
3.002: (load-truck p14 t1 l1-0)
3.002: (load-truck p17 t1 l1-0)
3.002: (load-truck p21 t1 l1-0)
3.002: (load-truck p20 t1 l1-0)
2.228: (unload-truck p10 t1 l1-0)
2.229: (unload-truck p20 t1 l1-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.244: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.247: (unload-truck p8 t1 l1-0)
2.247: (unload-truck p10 t1 l1-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.249: (unload-truck p20 t1 l1-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.258: (unload-truck p8 t1 l1-0)
2.258: (unload-truck p8 t1 l1-0)
2.259: (fly-airplane a1 l1-0 l0-0)
2.260: (fly-airplane a1 l1-0 l0-0)
2.344: (fly-airplane a2 l0-0 l1-0)
2.344: (fly-airplane a0 l0-0 l1-0)
2.344: (fly-airplane a0 l0-0 l1-0)
2.345: (fly-airplane a1 l0-0 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.345: (fly-airplane a2 l0-0 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.345: (fly-airplane a2 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a1 l0-0 l1-0)
2.348: (fly-airplane a1 l0-0 l1-0)
2.348: (fly-airplane a2 l0-0 l1-0)
2.348: (fly-airplane a1 l0-0 l1-0)
