/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a1 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.563: (fly-airplane a0 l1-0 l0-0)
3.565: (fly-airplane a0 l1-0 l0-0)
3.566: (fly-airplane a0 l1-0 l0-0)
3.566: (fly-airplane a0 l1-0 l0-0)
3.568: (fly-airplane a0 l1-0 l0-0)
3.568: (fly-airplane a0 l1-0 l0-0)
3.617: (fly-airplane a0 l1-0 l0-0)
3.617: (fly-airplane a0 l1-0 l0-0)
3.620: (fly-airplane a1 l1-0 l0-0)
3.620: (fly-airplane a2 l1-0 l0-0)
3.621: (fly-airplane a2 l1-0 l0-0)
3.622: (fly-airplane a0 l1-0 l0-0)
3.623: (fly-airplane a0 l1-0 l0-0)
3.623: (fly-airplane a0 l1-0 l0-0)
3.623: (fly-airplane a0 l1-0 l0-0)
3.623: (fly-airplane a0 l1-0 l0-0)
3.623: (fly-airplane a0 l1-0 l0-0)
3.623: (fly-airplane a1 l1-0 l0-0)
3.623: (fly-airplane a0 l1-0 l0-0)
3.623: (fly-airplane a2 l1-0 l0-0)
3.623: (fly-airplane a2 l1-0 l0-0)
3.623: (fly-airplane a0 l1-0 l0-0)
3.623: (fly-airplane a2 l1-0 l0-0)
3.623: (fly-airplane a0 l1-0 l0-0)
3.623: (fly-airplane a0 l1-0 l0-0)
3.623: (fly-airplane a2 l1-0 l0-0)
3.634: (fly-airplane a2 l1-0 l0-0)
3.684: (fly-airplane a2 l0-0 l1-0)
3.695: (fly-airplane a1 l0-0 l1-0)
3.696: (fly-airplane a1 l0-0 l1-0)
3.696: (fly-airplane a1 l0-0 l1-0)
3.696: (fly-airplane a2 l0-0 l1-0)
3.696: (fly-airplane a2 l0-0 l1-0)
3.716: (fly-airplane a2 l0-0 l1-0)
3.716: (fly-airplane a1 l0-0 l1-0)
3.716: (fly-airplane a1 l0-0 l1-0)
3.722: (fly-airplane a1 l0-0 l1-0)
3.722: (fly-airplane a2 l0-0 l1-0)
3.722: (fly-airplane a2 l0-0 l1-0)
3.722: (fly-airplane a1 l0-0 l1-0)
3.723: (fly-airplane a2 l0-0 l1-0)
3.723: (fly-airplane a0 l0-0 l1-0)
4.011: (load-truck p0 t0 l0-0)
4.011: (load-truck p5 t0 l0-0)
4.011: (load-truck p9 t0 l0-0)
4.011: (load-truck p22 t0 l0-0)
4.011: (load-truck p21 t0 l0-0)
4.011: (load-truck p20 t0 l0-0)
4.011: (load-truck p18 t0 l0-0)
4.011: (load-truck p22 t0 l0-0)
4.011: (load-truck p18 t0 l0-0)
4.011: (load-truck p26 t0 l0-0)
4.011: (load-truck p22 t0 l0-0)
4.011: (load-truck p17 t0 l0-0)
4.011: (load-truck p17 t0 l0-0)
4.011: (load-truck p21 t0 l0-0)
4.011: (load-truck p14 t0 l0-0)
4.011: (load-truck p5 t0 l0-0)
4.011: (load-truck p13 t0 l0-0)
4.011: (load-truck p6 t0 l0-0)
4.011: (load-truck p12 t0 l0-0)
4.011: (load-truck p12 t0 l0-0)
2.910: (unload-truck p24 t1 l1-0)
2.910: (unload-truck p25 t1 l1-0)
2.910: (unload-truck p3 t1 l1-0)
2.910: (unload-truck p15 t1 l1-0)
2.914: (unload-truck p3 t1 l1-0)
2.914: (unload-truck p3 t1 l1-0)
2.914: (unload-truck p1 t1 l1-0)
2.914: (unload-truck p15 t1 l1-0)
2.915: (unload-truck p3 t1 l1-0)
2.915: (unload-truck p3 t1 l1-0)
2.915: (unload-truck p15 t1 l1-0)
2.942: (unload-truck p24 t1 l1-0)
2.942: (unload-truck p15 t1 l1-0)
2.942: (unload-truck p25 t1 l1-0)
2.942: (unload-truck p15 t1 l1-0)
2.942: (unload-truck p25 t1 l1-0)
2.942: (unload-truck p15 t1 l1-0)
2.962: (unload-truck p24 t1 l1-0)
2.962: (unload-truck p3 t1 l1-0)
2.962: (unload-truck p25 t1 l1-0)
2.962: (unload-truck p3 t1 l1-0)
2.962: (unload-truck p25 t1 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.004: (fly-airplane a2 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a2 l0-0 l1-0)
3.005: (fly-airplane a2 l0-0 l1-0)
3.005: (fly-airplane a2 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a2 l0-0 l1-0)
3.036: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.057: (fly-airplane a0 l0-0 l1-0)
3.060: (fly-airplane a0 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.066: (fly-airplane a2 l0-0 l1-0)
3.068: (fly-airplane a2 l0-0 l1-0)
3.069: (fly-airplane a0 l0-0 l1-0)
3.070: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a2 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.076: (fly-airplane a0 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
3.083: (fly-airplane a0 l0-0 l1-0)
3.616: (fly-airplane a0 l1-0 l0-0)
3.622: (fly-airplane a0 l1-0 l0-0)
3.622: (fly-airplane a2 l1-0 l0-0)
3.622: (fly-airplane a1 l1-0 l0-0)
3.674: (fly-airplane a0 l1-0 l0-0)
3.674: (fly-airplane a0 l1-0 l0-0)
3.679: (fly-airplane a1 l0-0 l1-0)
3.679: (fly-airplane a2 l0-0 l1-0)
3.680: (fly-airplane a2 l0-0 l1-0)
3.681: (fly-airplane a1 l0-0 l1-0)
3.681: (fly-airplane a0 l0-0 l1-0)
3.681: (fly-airplane a0 l1-0 l0-0)
3.681: (fly-airplane a0 l1-0 l0-0)
3.681: (fly-airplane a0 l1-0 l0-0)
3.681: (fly-airplane a0 l0-0 l1-0)
3.681: (fly-airplane a2 l0-0 l1-0)
3.681: (fly-airplane a1 l0-0 l1-0)
3.681: (fly-airplane a2 l0-0 l1-0)
3.681: (fly-airplane a2 l0-0 l1-0)
3.681: (fly-airplane a1 l0-0 l1-0)
3.685: (fly-airplane a1 l0-0 l1-0)
3.686: (fly-airplane a2 l0-0 l1-0)
3.686: (fly-airplane a1 l0-0 l1-0)
3.686: (fly-airplane a2 l0-0 l1-0)
3.691: (fly-airplane a1 l0-0 l1-0)
3.962: (fly-airplane a0 l1-0 l0-0)
3.962: (fly-airplane a1 l1-0 l0-0)
3.962: (fly-airplane a0 l1-0 l0-0)
3.962: (fly-airplane a0 l1-0 l0-0)
3.962: (fly-airplane a0 l1-0 l0-0)
3.962: (fly-airplane a2 l1-0 l0-0)
3.962: (fly-airplane a2 l1-0 l0-0)
3.962: (fly-airplane a0 l1-0 l0-0)
3.966: (fly-airplane a1 l1-0 l0-0)
3.966: (fly-airplane a0 l1-0 l0-0)
3.967: (fly-airplane a0 l1-0 l0-0)
3.967: (fly-airplane a2 l1-0 l0-0)
3.967: (fly-airplane a2 l1-0 l0-0)
3.967: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a2 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a2 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a2 l1-0 l0-0)
3.993: (fly-airplane a1 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a2 l1-0 l0-0)
4.011: (fly-airplane a0 l1-0 l0-0)
4.011: (fly-airplane a0 l1-0 l0-0)
4.011: (fly-airplane a1 l1-0 l0-0)
4.011: (fly-airplane a0 l1-0 l0-0)
4.011: (fly-airplane a1 l1-0 l0-0)
4.011: (fly-airplane a0 l1-0 l0-0)
4.011: (fly-airplane a2 l1-0 l0-0)
4.011: (fly-airplane a2 l1-0 l0-0)
4.011: (fly-airplane a0 l1-0 l0-0)
4.011: (fly-airplane a2 l1-0 l0-0)
4.011: (fly-airplane a2 l1-0 l0-0)
4.011: (fly-airplane a0 l1-0 l0-0)
4.011: (fly-airplane a0 l1-0 l0-0)
4.011: (fly-airplane a2 l1-0 l0-0)
2.912: (unload-truck p15 t1 l1-0)
2.912: (unload-truck p3 t1 l1-0)
2.912: (unload-truck p3 t1 l1-0)
2.912: (unload-truck p24 t1 l1-0)
2.912: (unload-truck p15 t1 l1-0)
2.912: (unload-truck p25 t1 l1-0)
2.912: (unload-truck p3 t1 l1-0)
2.940: (unload-truck p25 t1 l1-0)
2.940: (unload-truck p3 t1 l1-0)
2.940: (unload-truck p25 t1 l1-0)
2.940: (unload-truck p25 t1 l1-0)
2.959: (unload-truck p15 t1 l1-0)
2.959: (unload-truck p25 t1 l1-0)
2.959: (unload-truck p15 t1 l1-0)
2.959: (unload-truck p1 t1 l1-0)
2.959: (unload-truck p3 t1 l1-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.014: (unload-truck p1 t1 l1-0)
3.014: (unload-truck p3 t1 l1-0)
3.014: (unload-truck p25 t1 l1-0)
3.014: (unload-truck p24 t1 l1-0)
3.014: (unload-truck p25 t1 l1-0)
3.015: (unload-truck p25 t1 l1-0)
3.016: (unload-truck p15 t1 l1-0)
3.016: (unload-truck p15 t1 l1-0)
3.016: (unload-truck p24 t1 l1-0)
3.016: (unload-truck p25 t1 l1-0)
3.034: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.041: (fly-airplane a1 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.055: (fly-airplane a2 l1-0 l0-0)
3.056: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.059: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.066: (fly-airplane a0 l1-0 l0-0)
3.066: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (unload-truck p1 t1 l1-0)
3.072: (unload-truck p15 t1 l1-0)
3.072: (unload-truck p24 t1 l1-0)
3.072: (unload-truck p25 t1 l1-0)
3.072: (unload-truck p1 t1 l1-0)
3.072: (unload-truck p3 t1 l1-0)
3.072: (unload-truck p25 t1 l1-0)
3.072: (unload-truck p24 t1 l1-0)
3.072: (unload-truck p1 t1 l1-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.075: (unload-truck p3 t1 l1-0)
3.075: (unload-truck p1 t1 l1-0)
3.075: (unload-truck p3 t1 l1-0)
3.075: (unload-truck p15 t1 l1-0)
3.075: (unload-truck p3 t1 l1-0)
3.075: (unload-truck p1 t1 l1-0)
3.075: (unload-truck p3 t1 l1-0)
3.075: (unload-truck p1 t1 l1-0)
3.075: (unload-truck p3 t1 l1-0)
3.075: (unload-truck p1 t1 l1-0)
3.075: (unload-truck p3 t1 l1-0)
3.075: (unload-truck p15 t1 l1-0)
3.075: (unload-truck p15 t1 l1-0)
3.076: (unload-truck p1 t1 l1-0)
3.076: (unload-truck p3 t1 l1-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a1 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a2 l1-0 l0-0)
3.082: (fly-airplane a1 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.630: (fly-airplane a2 l1-0 l0-0)
3.631: (fly-airplane a1 l1-0 l0-0)
3.964: (fly-airplane a1 l0-0 l1-0)
3.964: (fly-airplane a1 l0-0 l1-0)
3.964: (fly-airplane a1 l0-0 l1-0)
3.964: (fly-airplane a1 l0-0 l1-0)
3.964: (fly-airplane a1 l0-0 l1-0)
3.991: (fly-airplane a2 l0-0 l1-0)
3.991: (fly-airplane a2 l0-0 l1-0)
3.991: (fly-airplane a2 l0-0 l1-0)
3.991: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a2 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a1 l0-0 l1-0)
3.067: (unload-truck p15 t1 l1-0)
3.067: (unload-truck p25 t1 l1-0)
3.067: (unload-truck p3 t1 l1-0)
3.067: (unload-truck p3 t1 l1-0)
3.069: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.070: (unload-truck p3 t1 l1-0)
3.070: (unload-truck p15 t1 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (unload-truck p15 t1 l1-0)
3.074: (unload-truck p3 t1 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.076: (fly-airplane a2 l0-0 l1-0)
3.083: (fly-airplane a1 l0-0 l1-0)
4.048: (load-truck p5 t0 l0-0)
4.048: (load-truck p8 t0 l0-0)
4.049: (load-truck p22 t0 l0-0)
4.049: (load-truck p22 t0 l0-0)
4.049: (load-truck p17 t0 l0-0)
4.049: (load-truck p19 t1 l1-0)
4.049: (load-truck p25 t1 l1-0)
4.049: (load-truck p27 t1 l1-0)
4.049: (load-truck p23 t1 l1-0)
4.049: (load-truck p16 t1 l1-0)
4.049: (load-truck p15 t1 l1-0)
4.049: (load-truck p2 t1 l1-0)
4.049: (load-truck p10 t1 l1-0)
4.049: (load-truck p24 t1 l1-0)
4.049: (load-truck p11 t1 l1-0)
4.049: (load-truck p1 t1 l1-0)
4.049: (load-truck p3 t1 l1-0)
4.049: (load-truck p17 t0 l0-0)
4.049: (load-truck p5 t0 l0-0)
4.049: (load-truck p19 t1 l1-0)
4.049: (load-truck p8 t0 l0-0)
4.049: (load-truck p9 t0 l0-0)
4.049: (load-truck p0 t0 l0-0)
4.049: (load-truck p13 t0 l0-0)
4.049: (load-truck p14 t0 l0-0)
4.049: (load-truck p18 t0 l0-0)
4.049: (load-truck p20 t0 l0-0)
4.049: (load-truck p21 t0 l0-0)
4.049: (load-truck p26 t0 l0-0)
4.049: (load-truck p4 t1 l1-0)
4.049: (load-truck p7 t1 l1-0)
4.049: (load-truck p17 t0 l0-0)
4.049: (load-truck p10 t1 l1-0)
4.049: (load-truck p2 t1 l1-0)
4.049: (load-truck p15 t1 l1-0)
4.049: (load-truck p23 t1 l1-0)
4.049: (load-truck p27 t1 l1-0)
4.049: (load-truck p25 t1 l1-0)
4.049: (load-truck p19 t1 l1-0)
4.050: (load-truck p16 t1 l1-0)
4.050: (load-truck p23 t1 l1-0)
4.050: (load-truck p16 t1 l1-0)
4.050: (load-truck p2 t1 l1-0)
4.050: (load-truck p10 t1 l1-0)
4.050: (load-truck p7 t1 l1-0)
4.050: (load-truck p4 t1 l1-0)
4.050: (load-truck p24 t1 l1-0)
4.050: (load-truck p9 t0 l0-0)
4.050: (load-truck p23 t1 l1-0)
4.050: (load-truck p27 t1 l1-0)
4.050: (load-truck p25 t1 l1-0)
4.050: (load-truck p19 t1 l1-0)
4.050: (load-truck p17 t0 l0-0)
4.050: (load-truck p22 t0 l0-0)
4.050: (load-truck p5 t0 l0-0)
4.050: (load-truck p8 t0 l0-0)
4.050: (load-truck p11 t1 l1-0)
4.050: (load-truck p12 t0 l0-0)
4.050: (load-truck p0 t0 l0-0)
4.050: (load-truck p6 t0 l0-0)
4.050: (load-truck p14 t0 l0-0)
4.050: (load-truck p18 t0 l0-0)
4.050: (load-truck p20 t0 l0-0)
4.050: (load-truck p21 t0 l0-0)
4.050: (load-truck p26 t0 l0-0)
4.050: (load-truck p25 t1 l1-0)
4.050: (load-truck p24 t1 l1-0)
4.050: (load-truck p11 t1 l1-0)
4.050: (load-truck p26 t0 l0-0)
4.050: (load-truck p21 t0 l0-0)
4.050: (load-truck p20 t0 l0-0)
4.050: (load-truck p18 t0 l0-0)
4.050: (load-truck p14 t0 l0-0)
4.050: (load-truck p13 t0 l0-0)
4.050: (load-truck p6 t0 l0-0)
4.050: (load-truck p12 t0 l0-0)
2.908: (unload-truck p1 t1 l1-0)
2.909: (unload-truck p3 t1 l1-0)
2.909: (unload-truck p1 t1 l1-0)
2.909: (unload-truck p1 t1 l1-0)
2.909: (unload-truck p3 t1 l1-0)
2.910: (unload-truck p1 t1 l1-0)
2.910: (unload-truck p13 t0 l0-0)
2.910: (unload-truck p1 t1 l1-0)
2.910: (unload-truck p3 t1 l1-0)
2.910: (unload-truck p1 t1 l1-0)
2.910: (unload-truck p3 t1 l1-0)
2.938: (unload-truck p1 t1 l1-0)
2.938: (unload-truck p1 t1 l1-0)
2.938: (unload-truck p3 t1 l1-0)
2.938: (unload-truck p3 t1 l1-0)
2.938: (unload-truck p3 t1 l1-0)
2.938: (unload-truck p1 t1 l1-0)
2.938: (unload-truck p1 t1 l1-0)
2.938: (unload-truck p3 t1 l1-0)
2.938: (unload-truck p1 t1 l1-0)
2.938: (unload-truck p13 t0 l0-0)
2.938: (unload-truck p1 t1 l1-0)
2.938: (unload-truck p1 t1 l1-0)
2.938: (unload-truck p3 t1 l1-0)
2.938: (unload-truck p3 t1 l1-0)
2.985: (unload-truck p15 t1 l1-0)
2.985: (unload-truck p3 t1 l1-0)
2.985: (unload-truck p15 t1 l1-0)
2.987: (unload-truck p1 t1 l1-0)
2.987: (unload-truck p15 t1 l1-0)
2.987: (unload-truck p17 t0 l0-0)
2.987: (unload-truck p15 t1 l1-0)
2.987: (unload-truck p17 t0 l0-0)
2.987: (unload-truck p3 t1 l1-0)
2.992: (unload-truck p1 t1 l1-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.012: (unload-truck p3 t1 l1-0)
3.012: (unload-truck p5 t0 l0-0)
3.012: (unload-truck p9 t0 l0-0)
3.013: (unload-truck p9 t0 l0-0)
3.013: (unload-truck p16 t1 l1-0)
3.013: (unload-truck p9 t0 l0-0)
3.013: (unload-truck p16 t1 l1-0)
3.013: (unload-truck p9 t0 l0-0)
3.013: (unload-truck p3 t1 l1-0)
3.013: (unload-truck p1 t1 l1-0)
3.013: (unload-truck p3 t1 l1-0)
3.013: (unload-truck p3 t1 l1-0)
3.013: (unload-truck p1 t1 l1-0)
3.030: (fly-airplane a2 l1-0 l0-0)
3.034: (unload-truck p6 t0 l0-0)
3.036: (unload-truck p7 t1 l1-0)
3.037: (unload-truck p4 t1 l1-0)
3.037: (unload-truck p7 t1 l1-0)
3.037: (unload-truck p7 t1 l1-0)
3.037: (unload-truck p4 t1 l1-0)
3.041: (unload-truck p10 t1 l1-0)
3.041: (unload-truck p12 t0 l0-0)
3.041: (unload-truck p10 t1 l1-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.055: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a2 l1-0 l0-0)
3.065: (unload-truck p4 t1 l1-0)
3.065: (unload-truck p6 t0 l0-0)
3.065: (unload-truck p6 t0 l0-0)
3.066: (fly-airplane a0 l1-0 l0-0)
3.067: (unload-truck p5 t0 l0-0)
3.067: (unload-truck p5 t0 l0-0)
3.067: (unload-truck p5 t0 l0-0)
3.067: (unload-truck p9 t0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.069: (unload-truck p6 t0 l0-0)
3.070: (unload-truck p6 t0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (unload-truck p6 t0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.071: (unload-truck p6 t0 l0-0)
3.071: (unload-truck p6 t0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a2 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.565: (unload-truck p13 t0 l0-0)
3.565: (unload-truck p13 t0 l0-0)
3.568: (unload-truck p17 t0 l0-0)
3.568: (unload-truck p17 t0 l0-0)
3.631: (unload-truck p6 t0 l0-0)
3.631: (unload-truck p6 t0 l0-0)
3.631: (unload-truck p6 t0 l0-0)
3.631: (unload-truck p6 t0 l0-0)
3.631: (unload-truck p6 t0 l0-0)
3.631: (unload-truck p6 t0 l0-0)
3.631: (unload-truck p6 t0 l0-0)
3.632: (unload-truck p6 t0 l0-0)
3.633: (unload-truck p6 t0 l0-0)
3.633: (unload-truck p6 t0 l0-0)
3.634: (unload-truck p12 t0 l0-0)
3.636: (unload-truck p6 t0 l0-0)
3.683: (unload-truck p16 t1 l1-0)
3.961: (fly-airplane a0 l0-0 l1-0)
3.961: (fly-airplane a1 l0-0 l1-0)
3.962: (fly-airplane a0 l0-0 l1-0)
2.939: (fly-airplane a1 l0-0 l1-0)
2.939: (fly-airplane a2 l0-0 l1-0)
2.939: (fly-airplane a2 l0-0 l1-0)
2.939: (fly-airplane a1 l0-0 l1-0)
2.939: (fly-airplane a1 l0-0 l1-0)
2.939: (fly-airplane a2 l0-0 l1-0)
2.958: (fly-airplane a1 l0-0 l1-0)
2.958: (fly-airplane a2 l0-0 l1-0)
2.985: (unload-truck p1 t1 l1-0)
2.985: (unload-truck p1 t1 l1-0)
2.989: (unload-truck p3 t1 l1-0)
2.989: (unload-truck p1 t1 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a2 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
