/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.823: (load-truck p18 t0 l0-0)
2.823: (load-truck p13 t0 l0-0)
2.823: (load-truck p17 t0 l0-0)
2.823: (load-truck p2 t0 l0-0)
2.823: (load-truck p11 t0 l0-0)
2.823: (load-truck p8 t0 l0-0)
2.823: (load-truck p19 t0 l0-0)
2.823: (load-truck p14 t0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.824: (load-airplane p2 a1 l0-0)
2.824: (load-airplane p14 a0 l0-0)
2.824: (load-airplane p8 a0 l0-0)
2.824: (load-airplane p11 a0 l0-0)
2.824: (load-airplane p8 a2 l0-0)
2.824: (load-airplane p11 a2 l0-0)
2.824: (load-airplane p13 a0 l0-0)
2.824: (load-airplane p12 a1 l0-0)
2.825: (load-airplane p18 a2 l0-0)
2.825: (load-airplane p27 a2 l0-0)
2.825: (load-airplane p12 a2 l0-0)
2.825: (load-airplane p8 a0 l0-0)
2.825: (load-airplane p17 a1 l0-0)
2.825: (load-airplane p27 a1 l0-0)
2.825: (load-airplane p2 a2 l0-0)
2.825: (load-airplane p12 a2 l0-0)
2.825: (load-airplane p17 a2 l0-0)
2.825: (load-airplane p18 a2 l0-0)
2.825: (load-airplane p27 a2 l0-0)
2.825: (load-airplane p18 a1 l0-0)
1.909: (unload-airplane p17 a2 l0-0)
1.960: (unload-airplane p18 a2 l0-0)
1.988: (unload-airplane p2 a2 l0-0)
2.009: (unload-airplane p19 a0 l0-0)
2.019: (unload-airplane p12 a2 l0-0)
2.030: (unload-airplane p13 a2 l0-0)
2.035: (unload-airplane p17 a0 l0-0)
2.496: (unload-truck p17 t0 l0-0)
2.496: (unload-truck p14 t0 l0-0)
2.582: (unload-truck p14 t0 l0-0)
2.583: (unload-truck p14 t0 l0-0)
2.748: (fly-airplane a1 l0-0 l1-0)
2.748: (fly-airplane a0 l0-0 l1-0)
2.748: (fly-airplane a1 l0-0 l1-0)
2.748: (fly-airplane a2 l0-0 l1-0)
2.748: (fly-airplane a2 l0-0 l1-0)
2.748: (fly-airplane a2 l0-0 l1-0)
2.748: (fly-airplane a0 l0-0 l1-0)
2.748: (fly-airplane a1 l0-0 l1-0)
2.748: (fly-airplane a1 l0-0 l1-0)
2.748: (fly-airplane a2 l0-0 l1-0)
2.758: (fly-airplane a0 l0-0 l1-0)
2.758: (fly-airplane a0 l0-0 l1-0)
2.758: (fly-airplane a2 l0-0 l1-0)
2.758: (fly-airplane a2 l0-0 l1-0)
2.761: (fly-airplane a2 l0-0 l1-0)
2.761: (fly-airplane a0 l0-0 l1-0)
2.761: (fly-airplane a2 l0-0 l1-0)
2.761: (fly-airplane a2 l0-0 l1-0)
2.764: (fly-airplane a1 l0-0 l1-0)
2.766: (fly-airplane a1 l0-0 l1-0)
2.802: (fly-airplane a1 l0-0 l1-0)
2.805: (fly-airplane a2 l0-0 l1-0)
2.810: (fly-airplane a1 l0-0 l1-0)
2.810: (fly-airplane a1 l0-0 l1-0)
2.810: (fly-airplane a1 l0-0 l1-0)
2.810: (fly-airplane a1 l0-0 l1-0)
2.810: (fly-airplane a1 l0-0 l1-0)
2.810: (fly-airplane a1 l0-0 l1-0)
2.814: (fly-airplane a2 l0-0 l1-0)
2.814: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.830: (fly-airplane a0 l0-0 l1-0)
2.830: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.834: (fly-airplane a2 l0-0 l1-0)
2.835: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
2.840: (fly-airplane a2 l0-0 l1-0)
3.627: (load-airplane p8 a2 l0-0)
3.627: (load-airplane p13 a2 l0-0)
3.627: (load-airplane p19 a2 l0-0)
3.659: (load-airplane p11 a2 l0-0)
3.661: (load-airplane p17 a2 l0-0)
3.661: (load-airplane p19 a0 l0-0)
3.661: (load-airplane p11 a0 l0-0)
3.661: (load-airplane p2 a0 l0-0)
3.661: (load-airplane p12 a0 l0-0)
3.661: (load-airplane p18 a0 l0-0)
3.661: (load-airplane p27 a1 l0-0)
3.661: (load-airplane p12 a2 l0-0)
3.661: (load-airplane p13 a0 l0-0)
3.661: (load-airplane p13 a2 l0-0)
3.661: (load-airplane p11 a1 l0-0)
3.661: (load-airplane p8 a1 l0-0)
3.661: (load-airplane p19 a1 l0-0)
3.661: (load-airplane p13 a1 l0-0)
3.661: (load-airplane p14 a0 l0-0)
3.661: (load-airplane p19 a0 l0-0)
3.661: (load-airplane p19 a2 l0-0)
3.661: (load-airplane p27 a1 l0-0)
3.661: (load-airplane p8 a2 l0-0)
3.661: (load-airplane p11 a1 l0-0)
3.661: (load-airplane p19 a1 l0-0)
3.661: (load-airplane p13 a1 l0-0)
3.661: (load-airplane p8 a2 l0-0)
3.661: (load-airplane p12 a1 l0-0)
3.661: (load-airplane p17 a1 l0-0)
3.661: (load-airplane p19 a2 l0-0)
3.661: (load-airplane p8 a0 l0-0)
3.661: (load-airplane p18 a1 l0-0)
3.661: (load-airplane p12 a1 l0-0)
3.661: (load-airplane p2 a1 l0-0)
3.661: (load-airplane p18 a2 l0-0)
3.661: (load-airplane p14 a0 l0-0)
3.661: (load-airplane p18 a1 l0-0)
3.661: (load-airplane p8 a0 l0-0)
3.661: (load-airplane p8 a1 l0-0)
3.661: (load-airplane p17 a2 l0-0)
3.661: (load-airplane p27 a2 l0-0)
3.661: (load-airplane p18 a2 l0-0)
3.661: (load-airplane p27 a2 l0-0)
3.661: (load-airplane p11 a1 l0-0)
3.661: (load-airplane p18 a2 l0-0)
3.661: (load-airplane p8 a1 l0-0)
3.661: (load-airplane p11 a2 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.630: (fly-airplane a1 l0-0 l1-0)
2.631: (fly-airplane a2 l0-0 l1-0)
2.633: (unload-truck p14 t0 l0-0)
2.633: (fly-airplane a0 l0-0 l1-0)
2.634: (unload-truck p14 t0 l0-0)
2.638: (unload-truck p14 t0 l0-0)
2.649: (unload-truck p17 t0 l0-0)
2.675: (unload-airplane p8 a0 l0-0)
2.675: (unload-airplane p8 a0 l0-0)
2.716: (unload-airplane p8 a0 l0-0)
2.716: (unload-airplane p18 a2 l0-0)
2.716: (unload-airplane p27 a2 l0-0)
2.728: (unload-airplane p8 a0 l0-0)
2.731: (unload-airplane p18 a2 l0-0)
2.772: (unload-airplane p27 a2 l0-0)
2.772: (unload-airplane p27 a2 l0-0)
2.791: (fly-airplane a0 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.792: (fly-airplane a0 l1-0 l0-0)
2.794: (fly-airplane a0 l1-0 l0-0)
2.794: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a0 l1-0 l0-0)
2.797: (fly-airplane a0 l1-0 l0-0)
2.800: (fly-airplane a1 l1-0 l0-0)
2.800: (fly-airplane a0 l1-0 l0-0)
2.812: (fly-airplane a0 l1-0 l0-0)
2.819: (fly-airplane a1 l1-0 l0-0)
2.819: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.822: (load-truck p13 t0 l0-0)
2.822: (load-truck p19 t0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.822: (load-truck p8 t0 l0-0)
2.823: (fly-airplane a0 l1-0 l0-0)
2.823: (load-truck p17 t0 l0-0)
2.823: (load-truck p12 t0 l0-0)
2.823: (load-truck p18 t0 l0-0)
2.823: (load-truck p2 t0 l0-0)
2.823: (load-truck p11 t0 l0-0)
2.823: (load-truck p13 t0 l0-0)
2.823: (load-truck p8 t0 l0-0)
2.823: (load-truck p19 t0 l0-0)
2.823: (load-truck p11 t0 l0-0)
2.823: (unload-truck p14 t0 l0-0)
2.824: (fly-airplane a0 l1-0 l0-0)
2.824: (load-truck p2 t0 l0-0)
2.824: (load-truck p17 t0 l0-0)
2.824: (load-truck p27 t0 l0-0)
2.824: (load-truck p18 t0 l0-0)
2.824: (load-truck p13 t0 l0-0)
2.824: (load-truck p11 t0 l0-0)
2.824: (load-truck p8 t0 l0-0)
2.824: (load-truck p19 t0 l0-0)
2.825: (load-airplane p17 a1 l0-0)
2.825: (load-airplane p12 a1 l0-0)
2.825: (load-airplane p2 a1 l0-0)
2.825: (load-airplane p18 a1 l0-0)
2.825: (load-airplane p27 a1 l0-0)
2.825: (load-airplane p13 a1 l0-0)
2.825: (load-airplane p8 a2 l0-0)
2.825: (load-airplane p19 a2 l0-0)
2.825: (load-airplane p11 a2 l0-0)
2.825: (load-airplane p11 a1 l0-0)
2.825: (load-airplane p19 a1 l0-0)
2.825: (load-airplane p8 a1 l0-0)
2.825: (load-airplane p27 a1 l0-0)
2.825: (load-airplane p27 a2 l0-0)
2.826: (load-airplane p2 a1 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.826: (load-airplane p12 a1 l0-0)
2.826: (load-airplane p17 a1 l0-0)
2.826: (load-airplane p18 a1 l0-0)
2.826: (unload-truck p12 t0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (load-airplane p27 a0 l0-0)
2.826: (load-airplane p2 a0 l0-0)
2.826: (load-airplane p18 a0 l0-0)
2.826: (load-airplane p12 a0 l0-0)
2.826: (load-airplane p19 a1 l0-0)
2.826: (load-airplane p8 a1 l0-0)
2.826: (load-airplane p8 a0 l0-0)
2.826: (load-airplane p13 a1 l0-0)
2.826: (load-airplane p13 a0 l0-0)
2.826: (load-airplane p11 a1 l0-0)
2.826: (load-airplane p11 a0 l0-0)
2.826: (load-truck p18 t0 l0-0)
2.826: (load-truck p12 t0 l0-0)
2.826: (load-truck p2 t0 l0-0)
2.832: (fly-airplane a1 l1-0 l0-0)
2.833: (fly-airplane a1 l1-0 l0-0)
2.834: (fly-airplane a0 l1-0 l0-0)
2.834: (fly-airplane a0 l1-0 l0-0)
2.834: (fly-airplane a0 l1-0 l0-0)
2.835: (unload-airplane p27 a2 l0-0)
2.835: (unload-airplane p18 a2 l0-0)
2.835: (unload-airplane p18 a2 l0-0)
2.835: (unload-airplane p27 a2 l0-0)
2.835: (fly-airplane a0 l1-0 l0-0)
2.835: (fly-airplane a0 l1-0 l0-0)
2.835: (unload-truck p14 t0 l0-0)
2.835: (fly-airplane a0 l1-0 l0-0)
2.835: (fly-airplane a0 l1-0 l0-0)
2.835: (fly-airplane a0 l1-0 l0-0)
2.835: (fly-airplane a0 l1-0 l0-0)
2.836: (fly-airplane a0 l1-0 l0-0)
2.837: (unload-airplane p27 a2 l0-0)
2.837: (unload-truck p14 t0 l0-0)
2.837: (unload-truck p14 t0 l0-0)
2.837: (unload-truck p14 t0 l0-0)
2.837: (unload-truck p14 t0 l0-0)
2.837: (unload-truck p14 t0 l0-0)
2.837: (unload-truck p14 t0 l0-0)
2.839: (fly-airplane a0 l1-0 l0-0)
2.839: (fly-airplane a0 l1-0 l0-0)
2.583: (unload-truck p14 t0 l0-0)
2.584: (unload-truck p14 t0 l0-0)
2.586: (unload-truck p14 t0 l0-0)
2.586: (unload-truck p14 t0 l0-0)
2.586: (unload-truck p14 t0 l0-0)
2.586: (unload-truck p14 t0 l0-0)
2.588: (unload-truck p14 t0 l0-0)
2.588: (unload-truck p14 t0 l0-0)
2.588: (unload-truck p14 t0 l0-0)
2.601: (unload-truck p14 t0 l0-0)
2.601: (unload-truck p14 t0 l0-0)
2.601: (unload-truck p14 t0 l0-0)
2.602: (unload-truck p14 t0 l0-0)
2.603: (unload-truck p14 t0 l0-0)
2.603: (unload-truck p14 t0 l0-0)
2.603: (unload-truck p14 t0 l0-0)
2.603: (unload-truck p14 t0 l0-0)
2.612: (unload-truck p14 t0 l0-0)
2.613: (unload-truck p14 t0 l0-0)
2.618: (fly-airplane a1 l1-0 l0-0)
2.622: (fly-airplane a1 l1-0 l0-0)
2.623: (fly-airplane a0 l1-0 l0-0)
2.804: (fly-airplane a1 l0-0 l1-0)
2.804: (fly-airplane a2 l0-0 l1-0)
2.804: (fly-airplane a2 l0-0 l1-0)
2.804: (fly-airplane a2 l0-0 l1-0)
2.804: (fly-airplane a2 l0-0 l1-0)
2.810: (fly-airplane a2 l0-0 l1-0)
2.810: (fly-airplane a2 l0-0 l1-0)
2.810: (fly-airplane a1 l0-0 l1-0)
2.813: (fly-airplane a2 l0-0 l1-0)
2.814: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.821: (fly-airplane a1 l0-0 l1-0)
2.831: (fly-airplane a2 l0-0 l1-0)
2.832: (load-truck p13 t0 l0-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.832: (load-truck p19 t0 l0-0)
2.832: (load-truck p11 t0 l0-0)
2.832: (load-truck p8 t0 l0-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.835: (fly-airplane a2 l0-0 l1-0)
2.836: (load-truck p13 t0 l0-0)
2.836: (load-truck p2 t0 l0-0)
2.836: (load-truck p12 t0 l0-0)
2.836: (load-truck p18 t0 l0-0)
2.836: (load-truck p11 t0 l0-0)
2.836: (load-truck p8 t0 l0-0)
2.836: (load-truck p19 t0 l0-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.836: (load-airplane p19 a1 l0-0)
2.836: (load-airplane p8 a1 l0-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.836: (load-truck p27 t0 l0-0)
2.836: (load-airplane p13 a1 l0-0)
2.836: (load-airplane p11 a1 l0-0)
2.836: (load-truck p2 t0 l0-0)
2.836: (load-truck p17 t0 l0-0)
2.836: (load-truck p18 t0 l0-0)
2.837: (load-airplane p27 a1 l0-0)
2.837: (load-airplane p2 a1 l0-0)
2.837: (load-airplane p12 a1 l0-0)
2.837: (load-airplane p17 a1 l0-0)
2.837: (load-airplane p18 a1 l0-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.838: (fly-airplane a2 l0-0 l1-0)
2.838: (load-truck p2 t0 l0-0)
2.838: (load-truck p12 t0 l0-0)
2.838: (load-truck p17 t0 l0-0)
2.838: (load-truck p18 t0 l0-0)
2.838: (load-truck p11 t0 l0-0)
2.838: (load-truck p13 t0 l0-0)
2.838: (load-truck p19 t0 l0-0)
2.838: (load-truck p8 t0 l0-0)
2.839: (fly-airplane a1 l0-0 l1-0)
2.840: (fly-airplane a2 l0-0 l1-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.850: (fly-airplane a1 l0-0 l1-0)
2.923: (fly-airplane a1 l0-0 l1-0)
3.057: (load-truck p10 t1 l1-0)
3.057: (load-truck p25 t1 l1-0)
3.057: (load-truck p20 t1 l1-0)
3.057: (load-truck p7 t1 l1-0)
3.057: (load-truck p26 t1 l1-0)
3.057: (load-truck p3 t1 l1-0)
3.057: (load-truck p24 t1 l1-0)
3.057: (load-truck p11 t0 l0-0)
3.057: (load-truck p1 t1 l1-0)
3.057: (load-truck p13 t0 l0-0)
3.057: (load-truck p8 t0 l0-0)
3.057: (load-truck p19 t0 l0-0)
3.058: (load-truck p4 t1 l1-0)
3.058: (load-truck p27 t0 l0-0)
3.058: (load-truck p9 t1 l1-0)
3.058: (load-truck p17 t0 l0-0)
3.058: (load-truck p18 t0 l0-0)
3.058: (load-truck p12 t0 l0-0)
2.016: (unload-truck p5 t1 l1-0)
2.347: (unload-truck p14 t0 l0-0)
2.349: (unload-truck p14 t0 l0-0)
2.353: (unload-truck p14 t0 l0-0)
2.353: (unload-truck p14 t0 l0-0)
2.353: (unload-truck p14 t0 l0-0)
2.356: (unload-truck p14 t0 l0-0)
2.357: (unload-truck p14 t0 l0-0)
2.358: (unload-truck p14 t0 l0-0)
2.358: (unload-truck p14 t0 l0-0)
2.606: (unload-truck p14 t0 l0-0)
2.606: (unload-truck p14 t0 l0-0)
2.628: (fly-airplane a2 l0-0 l1-0)
2.630: (fly-airplane a0 l0-0 l1-0)
2.631: (fly-airplane a0 l0-0 l1-0)
2.631: (fly-airplane a0 l0-0 l1-0)
2.631: (unload-truck p14 t0 l0-0)
2.631: (unload-truck p14 t0 l0-0)
2.633: (fly-airplane a0 l0-0 l1-0)
2.634: (fly-airplane a2 l0-0 l1-0)
2.635: (fly-airplane a2 l0-0 l1-0)
2.635: (fly-airplane a0 l0-0 l1-0)
2.638: (unload-truck p14 t0 l0-0)
2.639: (unload-truck p14 t0 l0-0)
2.640: (unload-truck p14 t0 l0-0)
2.640: (unload-truck p14 t0 l0-0)
2.641: (fly-airplane a0 l0-0 l1-0)
2.644: (fly-airplane a2 l0-0 l1-0)
2.644: (fly-airplane a0 l0-0 l1-0)
2.645: (fly-airplane a2 l0-0 l1-0)
2.645: (fly-airplane a2 l0-0 l1-0)
2.648: (fly-airplane a2 l0-0 l1-0)
2.649: (fly-airplane a2 l0-0 l1-0)
2.649: (fly-airplane a0 l0-0 l1-0)
2.791: (fly-airplane a0 l1-0 l0-0)
2.793: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a0 l1-0 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.797: (fly-airplane a0 l1-0 l0-0)
2.797: (fly-airplane a1 l1-0 l0-0)
2.797: (fly-airplane a1 l1-0 l0-0)
2.797: (fly-airplane a1 l1-0 l0-0)
2.801: (fly-airplane a1 l1-0 l0-0)
2.812: (fly-airplane a1 l1-0 l0-0)
2.813: (fly-airplane a0 l1-0 l0-0)
2.819: (fly-airplane a1 l1-0 l0-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.822: (load-truck p12 t0 l0-0)
2.822: (load-truck p11 t0 l0-0)
2.822: (load-truck p2 t0 l0-0)
2.822: (load-truck p19 t0 l0-0)
2.822: (load-truck p13 t0 l0-0)
2.822: (load-truck p12 t0 l0-0)
2.822: (load-truck p2 t0 l0-0)
2.822: (load-truck p17 t0 l0-0)
2.822: (load-truck p27 t0 l0-0)
2.822: (load-truck p13 t0 l0-0)
2.822: (load-truck p11 t0 l0-0)
2.822: (load-truck p8 t0 l0-0)
2.822: (load-truck p19 t0 l0-0)
2.822: (load-truck p17 t0 l0-0)
2.822: (load-truck p27 t0 l0-0)
2.822: (load-truck p18 t0 l0-0)
2.823: (load-truck p8 t0 l0-0)
2.823: (load-truck p19 t0 l0-0)
2.823: (load-truck p11 t0 l0-0)
2.823: (load-truck p19 t0 l0-0)
2.823: (load-truck p13 t0 l0-0)
2.823: (load-truck p8 t0 l0-0)
2.823: (load-truck p2 t0 l0-0)
2.823: (load-truck p12 t0 l0-0)
2.823: (load-truck p18 t0 l0-0)
2.823: (load-truck p27 t0 l0-0)
2.824: (load-truck p2 t0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a0 l1-0 l0-0)
2.824: (load-truck p13 t0 l0-0)
2.824: (load-truck p12 t0 l0-0)
2.824: (load-truck p27 t0 l0-0)
2.824: (load-truck p18 t0 l0-0)
2.824: (load-truck p17 t0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.824: (load-truck p27 t0 l0-0)
2.824: (load-truck p18 t0 l0-0)
2.824: (load-truck p17 t0 l0-0)
2.824: (load-truck p12 t0 l0-0)
2.824: (load-truck p2 t0 l0-0)
2.824: (load-truck p8 t0 l0-0)
2.824: (load-truck p11 t0 l0-0)
2.825: (load-truck p8 t0 l0-0)
2.825: (load-truck p11 t0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.825: (fly-airplane a1 l1-0 l0-0)
2.825: (load-truck p27 t0 l0-0)
2.825: (load-truck p18 t0 l0-0)
2.825: (load-truck p17 t0 l0-0)
2.825: (load-truck p19 t0 l0-0)
2.825: (load-truck p17 t0 l0-0)
2.825: (load-truck p18 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.825: (load-truck p12 t0 l0-0)
2.826: (load-truck p12 t0 l0-0)
2.826: (load-truck p17 t0 l0-0)
2.826: (load-truck p2 t0 l0-0)
2.826: (load-truck p11 t0 l0-0)
2.826: (load-truck p8 t0 l0-0)
2.826: (load-truck p13 t0 l0-0)
2.826: (load-truck p19 t0 l0-0)
2.826: (load-truck p13 t0 l0-0)
2.826: (load-truck p2 t0 l0-0)
2.826: (load-truck p8 t0 l0-0)
2.826: (load-truck p11 t0 l0-0)
2.826: (load-truck p19 t0 l0-0)
2.826: (load-truck p13 t0 l0-0)
2.826: (load-truck p17 t0 l0-0)
2.826: (load-truck p27 t0 l0-0)
2.826: (load-truck p18 t0 l0-0)
2.826: (load-truck p27 t0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.295: (fly-airplane a2 l1-0 l0-0)
2.295: (fly-airplane a0 l1-0 l0-0)
2.297: (fly-airplane a0 l1-0 l0-0)
2.297: (fly-airplane a2 l1-0 l0-0)
2.298: (fly-airplane a0 l1-0 l0-0)
2.298: (fly-airplane a2 l1-0 l0-0)
2.298: (fly-airplane a0 l1-0 l0-0)
2.299: (fly-airplane a2 l1-0 l0-0)
2.299: (fly-airplane a0 l1-0 l0-0)
2.299: (fly-airplane a2 l1-0 l0-0)
2.299: (fly-airplane a0 l1-0 l0-0)
2.301: (fly-airplane a2 l1-0 l0-0)
2.301: (fly-airplane a2 l1-0 l0-0)
2.301: (fly-airplane a0 l1-0 l0-0)
2.301: (fly-airplane a0 l1-0 l0-0)
2.301: (fly-airplane a2 l1-0 l0-0)
2.310: (fly-airplane a0 l1-0 l0-0)
2.310: (fly-airplane a2 l1-0 l0-0)
2.396: (fly-airplane a1 l0-0 l1-0)
2.397: (fly-airplane a1 l0-0 l1-0)
2.397: (fly-airplane a1 l0-0 l1-0)
2.398: (fly-airplane a1 l0-0 l1-0)
2.399: (fly-airplane a1 l0-0 l1-0)
2.400: (fly-airplane a1 l0-0 l1-0)
2.402: (fly-airplane a1 l0-0 l1-0)
2.402: (fly-airplane a1 l0-0 l1-0)
2.407: (fly-airplane a1 l0-0 l1-0)
2.754: (fly-airplane a2 l0-0 l1-0)
2.754: (fly-airplane a2 l0-0 l1-0)
2.755: (fly-airplane a2 l0-0 l1-0)
2.761: (fly-airplane a2 l0-0 l1-0)
2.761: (fly-airplane a2 l0-0 l1-0)
2.761: (fly-airplane a0 l0-0 l1-0)
2.761: (fly-airplane a2 l0-0 l1-0)
2.777: (fly-airplane a2 l0-0 l1-0)
2.777: (fly-airplane a2 l0-0 l1-0)
2.804: (fly-airplane a0 l0-0 l1-0)
2.804: (fly-airplane a0 l0-0 l1-0)
2.804: (fly-airplane a0 l0-0 l1-0)
2.806: (fly-airplane a2 l0-0 l1-0)
2.807: (fly-airplane a2 l0-0 l1-0)
2.807: (fly-airplane a2 l0-0 l1-0)
2.813: (fly-airplane a0 l0-0 l1-0)
2.813: (fly-airplane a0 l0-0 l1-0)
2.816: (fly-airplane a0 l0-0 l1-0)
2.816: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.819: (fly-airplane a0 l0-0 l1-0)
2.819: (fly-airplane a0 l0-0 l1-0)
2.820: (fly-airplane a0 l0-0 l1-0)
2.820: (fly-airplane a2 l0-0 l1-0)
2.820: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a2 l0-0 l1-0)
2.830: (fly-airplane a2 l0-0 l1-0)
2.830: (fly-airplane a2 l0-0 l1-0)
2.830: (fly-airplane a2 l0-0 l1-0)
2.831: (fly-airplane a2 l0-0 l1-0)
2.831: (fly-airplane a2 l0-0 l1-0)
2.831: (fly-airplane a0 l0-0 l1-0)
2.831: (fly-airplane a0 l0-0 l1-0)
2.831: (fly-airplane a0 l0-0 l1-0)
2.831: (fly-airplane a2 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.834: (fly-airplane a0 l0-0 l1-0)
2.834: (fly-airplane a0 l0-0 l1-0)
2.834: (fly-airplane a0 l0-0 l1-0)
2.835: (fly-airplane a0 l0-0 l1-0)
2.835: (fly-airplane a0 l0-0 l1-0)
2.835: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (load-airplane p19 a1 l0-0)
2.836: (load-airplane p8 a1 l0-0)
2.836: (load-airplane p13 a1 l0-0)
2.836: (load-airplane p11 a1 l0-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.837: (load-airplane p27 a1 l0-0)
