/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.678: (unload-airplane p6 a2 l0-0)
31.679: (unload-airplane p6 a2 l0-0)
31.679: (unload-airplane p6 a2 l0-0)
31.679: (unload-airplane p6 a2 l0-0)
31.679: (unload-airplane p6 a2 l0-0)
31.679: (unload-airplane p6 a2 l0-0)
31.680: (unload-airplane p6 a2 l0-0)
31.680: (unload-airplane p6 a2 l0-0)
31.680: (unload-airplane p6 a0 l0-0)
31.680: (unload-airplane p6 a2 l0-0)
31.680: (unload-airplane p6 a2 l0-0)
31.680: (unload-airplane p6 a2 l0-0)
31.680: (unload-airplane p6 a2 l0-0)
31.710: (unload-airplane p1 a2 l0-0)
31.710: (unload-airplane p1 a2 l0-0)
31.711: (unload-airplane p1 a2 l0-0)
31.711: (unload-airplane p1 a1 l0-0)
31.820: (load-airplane p15 a1 l0-0)
31.822: (load-airplane p8 a1 l0-0)
31.822: (load-airplane p15 a1 l0-0)
31.822: (load-airplane p8 a1 l0-0)
31.823: (load-airplane p8 a1 l0-0)
31.823: (load-airplane p15 a1 l0-0)
31.824: (load-airplane p8 a1 l0-0)
31.825: (load-airplane p11 a0 l0-0)
31.825: (load-airplane p11 a0 l0-0)
31.825: (load-airplane p15 a0 l0-0)
31.825: (load-airplane p11 a0 l0-0)
31.825: (load-airplane p15 a0 l0-0)
31.826: (load-airplane p11 a0 l0-0)
31.826: (load-airplane p15 a0 l0-0)
31.826: (load-airplane p15 a1 l0-0)
31.826: (load-airplane p8 a1 l0-0)
31.827: (load-airplane p8 a1 l0-0)
31.827: (load-airplane p11 a1 l0-0)
31.827: (load-airplane p15 a0 l0-0)
31.828: (unload-airplane p1 a1 l0-0)
31.828: (unload-airplane p1 a1 l0-0)
31.829: (unload-airplane p1 a1 l0-0)
31.830: (unload-airplane p0 a0 l0-0)
31.831: (unload-airplane p1 a1 l0-0)
31.831: (unload-airplane p0 a1 l0-0)
31.831: (unload-airplane p1 a1 l0-0)
31.831: (unload-airplane p0 a0 l0-0)
31.832: (unload-airplane p0 a0 l0-0)
31.832: (load-airplane p15 a1 l0-0)
31.832: (load-airplane p8 a2 l0-0)
31.832: (load-airplane p11 a1 l0-0)
31.832: (unload-airplane p1 a1 l0-0)
31.832: (unload-airplane p1 a1 l0-0)
31.833: (load-airplane p8 a0 l0-0)
31.833: (load-airplane p8 a2 l0-0)
31.835: (load-airplane p8 a0 l0-0)
31.835: (load-airplane p11 a0 l0-0)
31.835: (load-airplane p8 a2 l0-0)
31.835: (load-airplane p15 a2 l0-0)
31.835: (load-airplane p11 a2 l0-0)
31.835: (load-airplane p8 a2 l0-0)
31.835: (load-airplane p11 a2 l0-0)
31.835: (load-airplane p5 a2 l0-0)
31.835: (load-airplane p8 a0 l0-0)
31.835: (load-airplane p8 a0 l0-0)
31.835: (load-airplane p11 a2 l0-0)
31.835: (load-airplane p15 a0 l0-0)
31.835: (load-airplane p15 a0 l0-0)
31.835: (load-airplane p5 a2 l0-0)
31.835: (load-airplane p5 a2 l0-0)
31.835: (load-airplane p15 a2 l0-0)
31.835: (load-airplane p11 a0 l0-0)
31.835: (load-airplane p8 a0 l0-0)
31.836: (load-airplane p8 a2 l0-0)
31.836: (load-airplane p8 a2 l0-0)
31.836: (load-airplane p15 a2 l0-0)
31.836: (load-airplane p11 a2 l0-0)
31.836: (load-airplane p8 a2 l0-0)
31.837: (load-airplane p8 a2 l0-0)
31.837: (load-airplane p5 a2 l0-0)
31.837: (load-airplane p11 a2 l0-0)
31.837: (load-airplane p5 a2 l0-0)
31.838: (load-airplane p8 a2 l0-0)
31.838: (load-airplane p5 a2 l0-0)
31.838: (load-airplane p15 a2 l0-0)
31.838: (load-airplane p5 a2 l0-0)
31.838: (load-airplane p8 a2 l0-0)
30.903: (unload-airplane p5 a1 l0-0)
30.903: (unload-airplane p11 a1 l0-0)
30.903: (unload-airplane p5 a1 l0-0)
30.903: (unload-airplane p5 a1 l0-0)
30.903: (unload-airplane p5 a1 l0-0)
30.903: (unload-airplane p11 a2 l0-0)
30.905: (unload-airplane p11 a1 l0-0)
30.905: (unload-airplane p11 a1 l0-0)
30.913: (unload-airplane p11 a2 l0-0)
30.915: (unload-airplane p15 a2 l0-0)
30.916: (unload-airplane p15 a2 l0-0)
30.916: (unload-airplane p15 a2 l0-0)
30.916: (unload-airplane p5 a2 l0-0)
30.916: (unload-airplane p15 a2 l0-0)
30.981: (load-airplane p6 a2 l0-0)
30.983: (load-airplane p6 a1 l0-0)
30.984: (load-airplane p6 a1 l0-0)
30.999: (unload-airplane p1 a1 l0-0)
31.000: (unload-airplane p1 a2 l0-0)
31.000: (unload-airplane p1 a2 l0-0)
31.000: (unload-airplane p1 a1 l0-0)
31.001: (unload-airplane p0 a1 l0-0)
31.688: (load-airplane p1 a0 l0-0)
31.688: (load-airplane p0 a0 l0-0)
31.688: (load-airplane p1 a0 l0-0)
31.697: (load-airplane p6 a1 l0-0)
31.697: (load-airplane p6 a1 l0-0)
31.740: (load-airplane p6 a0 l0-0)
31.741: (load-airplane p6 a1 l0-0)
31.741: (load-airplane p6 a0 l0-0)
31.741: (load-airplane p6 a1 l0-0)
31.743: (load-airplane p6 a0 l0-0)
31.748: (load-airplane p6 a0 l0-0)
31.748: (load-airplane p6 a0 l0-0)
31.748: (load-airplane p6 a2 l0-0)
31.748: (load-airplane p6 a0 l0-0)
31.748: (load-airplane p6 a0 l0-0)
31.748: (load-airplane p6 a0 l0-0)
31.748: (load-airplane p6 a1 l0-0)
31.748: (load-airplane p6 a1 l0-0)
31.749: (load-airplane p6 a1 l0-0)
31.749: (load-airplane p6 a0 l0-0)
31.749: (load-airplane p6 a1 l0-0)
31.749: (load-airplane p6 a1 l0-0)
31.750: (load-airplane p6 a0 l0-0)
31.750: (load-airplane p6 a1 l0-0)
31.756: (unload-airplane p6 a2 l0-0)
31.756: (unload-airplane p6 a2 l0-0)
31.757: (unload-airplane p6 a2 l0-0)
31.757: (unload-airplane p6 a2 l0-0)
31.758: (unload-airplane p6 a1 l0-0)
31.760: (unload-airplane p6 a2 l0-0)
31.760: (load-airplane p0 a2 l0-0)
31.760: (unload-airplane p6 a2 l0-0)
31.760: (load-airplane p1 a1 l0-0)
31.762: (load-airplane p1 a0 l0-0)
31.763: (load-airplane p1 a0 l0-0)
31.763: (load-airplane p1 a0 l0-0)
31.763: (unload-airplane p6 a2 l0-0)
31.764: (load-airplane p1 a0 l0-0)
31.764: (unload-airplane p6 a2 l0-0)
31.765: (unload-airplane p6 a0 l0-0)
31.765: (unload-airplane p6 a0 l0-0)
31.765: (load-airplane p0 a2 l0-0)
31.765: (load-airplane p1 a2 l0-0)
31.765: (load-airplane p1 a2 l0-0)
31.783: (load-airplane p5 a0 l0-0)
31.784: (load-airplane p5 a0 l0-0)
31.784: (load-airplane p5 a0 l0-0)
31.784: (load-airplane p8 a0 l0-0)
31.784: (load-airplane p15 a0 l0-0)
31.784: (load-airplane p5 a0 l0-0)
31.784: (load-airplane p5 a0 l0-0)
31.785: (load-airplane p15 a0 l0-0)
31.794: (load-airplane p1 a2 l0-0)
31.802: (load-airplane p5 a1 l0-0)
31.802: (load-airplane p8 a1 l0-0)
31.802: (load-airplane p11 a1 l0-0)
31.802: (load-airplane p8 a2 l0-0)
31.802: (load-airplane p5 a2 l0-0)
31.802: (load-airplane p5 a1 l0-0)
31.802: (load-airplane p11 a2 l0-0)
31.802: (load-airplane p5 a1 l0-0)
31.802: (load-airplane p8 a1 l0-0)
31.802: (load-airplane p11 a2 l0-0)
31.802: (load-airplane p11 a1 l0-0)
31.802: (load-airplane p11 a1 l0-0)
31.802: (load-airplane p5 a2 l0-0)
31.802: (load-airplane p8 a2 l0-0)
31.802: (load-airplane p8 a1 l0-0)
31.802: (load-airplane p5 a2 l0-0)
31.802: (load-airplane p5 a2 l0-0)
31.802: (load-airplane p8 a2 l0-0)
31.802: (load-airplane p5 a1 l0-0)
31.802: (load-airplane p5 a2 l0-0)
31.802: (load-airplane p8 a2 l0-0)
31.802: (load-airplane p8 a1 l0-0)
31.802: (load-airplane p15 a1 l0-0)
31.802: (load-airplane p15 a1 l0-0)
31.802: (load-airplane p11 a1 l0-0)
31.802: (load-airplane p15 a1 l0-0)
31.802: (load-airplane p15 a0 l0-0)
31.802: (load-airplane p11 a0 l0-0)
31.802: (load-airplane p11 a2 l0-0)
31.803: (load-airplane p15 a0 l0-0)
31.803: (load-airplane p11 a0 l0-0)
31.803: (load-airplane p5 a0 l0-0)
31.803: (load-airplane p8 a0 l0-0)
31.803: (load-airplane p11 a0 l0-0)
31.803: (load-airplane p15 a0 l0-0)
31.804: (load-airplane p15 a0 l0-0)
31.811: (load-airplane p1 a2 l0-0)
31.815: (load-airplane p1 a2 l0-0)
31.815: (load-airplane p0 a1 l0-0)
31.815: (load-airplane p0 a1 l0-0)
31.815: (load-airplane p1 a2 l0-0)
31.815: (load-airplane p0 a2 l0-0)
31.816: (load-airplane p1 a2 l0-0)
31.817: (load-truck p26 t0 l0-1)
31.817: (load-truck p18 t0 l0-1)
30.801: (load-airplane p6 a1 l0-0)
30.801: (load-airplane p6 a1 l0-0)
30.801: (load-airplane p6 a1 l0-0)
30.803: (load-airplane p6 a1 l0-0)
30.803: (unload-airplane p11 a0 l0-0)
30.803: (unload-airplane p11 a0 l0-0)
30.803: (unload-airplane p8 a0 l0-0)
30.804: (unload-airplane p11 a0 l0-0)
30.816: (unload-airplane p5 a2 l0-0)
30.816: (unload-airplane p5 a2 l0-0)
30.818: (load-airplane p6 a1 l0-0)
30.818: (unload-airplane p15 a2 l0-0)
30.819: (unload-airplane p8 a1 l0-0)
30.819: (load-airplane p6 a2 l0-0)
30.820: (load-airplane p6 a1 l0-0)
30.820: (load-airplane p6 a1 l0-0)
30.820: (load-airplane p6 a1 l0-0)
30.823: (load-airplane p6 a0 l0-0)
30.823: (load-airplane p6 a1 l0-0)
30.828: (unload-airplane p15 a0 l0-0)
30.830: (unload-airplane p8 a0 l0-0)
30.830: (load-airplane p1 a0 l0-0)
30.830: (load-airplane p1 a0 l0-0)
30.830: (unload-airplane p15 a0 l0-0)
30.830: (unload-airplane p11 a0 l0-0)
30.830: (unload-airplane p11 a0 l0-0)
30.830: (load-airplane p1 a0 l0-0)
30.831: (load-airplane p1 a0 l0-0)
30.831: (unload-airplane p11 a0 l0-0)
30.834: (load-airplane p0 a0 l0-0)
30.834: (unload-airplane p11 a0 l0-0)
31.528: (unload-airplane p0 a1 l0-0)
31.674: (unload-airplane p6 a2 l0-0)
31.674: (unload-airplane p6 a2 l0-0)
31.675: (unload-airplane p6 a2 l0-0)
31.675: (unload-airplane p6 a2 l0-0)
31.676: (unload-airplane p6 a0 l0-0)
31.676: (unload-airplane p6 a2 l0-0)
31.677: (unload-airplane p6 a2 l0-0)
31.678: (unload-airplane p6 a2 l0-0)
31.678: (unload-airplane p6 a2 l0-0)
31.679: (unload-airplane p0 a0 l0-0)
31.679: (unload-airplane p1 a1 l0-0)
31.679: (unload-airplane p0 a1 l0-0)
31.679: (unload-airplane p6 a2 l0-0)
31.679: (unload-airplane p6 a2 l0-0)
31.679: (unload-airplane p6 a2 l0-0)
31.680: (unload-airplane p6 a2 l0-0)
31.681: (unload-airplane p6 a2 l0-0)
31.687: (unload-airplane p6 a2 l0-0)
31.824: (load-airplane p15 a1 l0-0)
31.824: (load-airplane p8 a1 l0-0)
31.824: (load-airplane p8 a1 l0-0)
31.824: (load-airplane p8 a1 l0-0)
31.825: (load-airplane p15 a1 l0-0)
31.825: (load-airplane p11 a1 l0-0)
31.825: (load-airplane p15 a1 l0-0)
31.825: (load-airplane p8 a1 l0-0)
31.825: (load-airplane p15 a1 l0-0)
31.825: (load-airplane p11 a1 l0-0)
31.825: (load-airplane p15 a1 l0-0)
31.827: (load-airplane p15 a1 l0-0)
31.827: (load-airplane p5 a1 l0-0)
31.827: (load-airplane p15 a1 l0-0)
31.827: (load-airplane p5 a1 l0-0)
31.827: (load-airplane p15 a1 l0-0)
31.827: (load-airplane p8 a1 l0-0)
31.827: (load-airplane p11 a1 l0-0)
31.827: (load-airplane p15 a1 l0-0)
31.834: (load-airplane p11 a0 l0-0)
31.834: (load-airplane p8 a0 l0-0)
31.834: (unload-airplane p1 a1 l0-0)
31.834: (load-airplane p5 a2 l0-0)
31.834: (load-airplane p8 a2 l0-0)
31.834: (load-airplane p5 a2 l0-0)
31.835: (unload-airplane p0 a1 l0-0)
31.835: (unload-airplane p1 a1 l0-0)
31.835: (unload-airplane p0 a1 l0-0)
31.835: (load-airplane p8 a2 l0-0)
31.835: (load-airplane p5 a2 l0-0)
31.835: (unload-airplane p0 a2 l0-0)
31.835: (unload-airplane p0 a1 l0-0)
31.835: (unload-airplane p0 a2 l0-0)
31.835: (unload-airplane p1 a1 l0-0)
31.835: (load-airplane p15 a2 l0-0)
31.835: (load-airplane p5 a2 l0-0)
31.835: (load-airplane p15 a2 l0-0)
31.835: (load-airplane p15 a2 l0-0)
31.835: (load-airplane p8 a2 l0-0)
31.835: (load-airplane p11 a2 l0-0)
31.835: (load-airplane p11 a2 l0-0)
31.836: (load-airplane p15 a2 l0-0)
31.836: (unload-airplane p1 a1 l0-0)
31.836: (unload-airplane p1 a1 l0-0)
31.837: (load-airplane p5 a2 l0-0)
31.837: (load-airplane p15 a2 l0-0)
31.838: (load-airplane p8 a2 l0-0)
31.838: (unload-airplane p0 a1 l0-0)
31.838: (load-airplane p11 a2 l0-0)
31.841: (unload-airplane p0 a1 l0-0)
31.841: (unload-airplane p1 a1 l0-0)
31.848: (unload-airplane p0 a1 l0-0)
31.887: (unload-airplane p0 a0 l0-0)
31.887: (unload-airplane p1 a0 l0-0)
31.887: (unload-airplane p1 a2 l0-0)
31.887: (unload-airplane p0 a2 l0-0)
31.887: (unload-airplane p0 a2 l0-0)
31.887: (unload-airplane p1 a2 l0-0)
31.888: (unload-airplane p0 a2 l0-0)
31.888: (unload-airplane p1 a2 l0-0)
31.888: (unload-airplane p0 a2 l0-0)
31.888: (unload-airplane p1 a2 l0-0)
31.888: (unload-airplane p1 a2 l0-0)
31.888: (unload-airplane p0 a2 l0-0)
31.888: (unload-airplane p0 a2 l0-0)
31.888: (unload-airplane p0 a2 l0-0)
31.888: (unload-airplane p1 a2 l0-0)
31.888: (unload-airplane p1 a2 l0-0)
31.888: (unload-airplane p1 a2 l0-0)
31.888: (unload-airplane p0 a2 l0-0)
30.884: (load-airplane p6 a0 l0-0)
30.891: (unload-airplane p0 a1 l0-0)
30.894: (unload-truck p18 t0 l0-1)
30.900: (unload-airplane p5 a1 l0-0)
30.903: (unload-airplane p5 a1 l0-0)
30.903: (unload-airplane p11 a1 l0-0)
30.903: (unload-airplane p11 a1 l0-0)
30.904: (unload-airplane p11 a2 l0-0)
30.905: (unload-airplane p11 a1 l0-0)
30.905: (unload-airplane p8 a1 l0-0)
30.905: (unload-airplane p11 a2 l0-0)
30.905: (unload-airplane p11 a2 l0-0)
30.913: (unload-airplane p5 a2 l0-0)
30.989: (load-airplane p6 a1 l0-0)
30.996: (unload-airplane p0 a2 l0-0)
30.996: (unload-airplane p0 a2 l0-0)
30.997: (unload-airplane p0 a2 l0-0)
30.997: (unload-airplane p0 a0 l0-0)
31.000: (unload-airplane p1 a2 l0-0)
31.000: (unload-airplane p1 a2 l0-0)
31.532: (load-airplane p0 a2 l0-0)
31.686: (load-airplane p0 a0 l0-0)
31.686: (load-airplane p1 a0 l0-0)
31.686: (load-airplane p0 a0 l0-0)
31.686: (load-airplane p1 a0 l0-0)
31.688: (load-airplane p0 a0 l0-0)
31.688: (load-airplane p0 a0 l0-0)
31.688: (load-airplane p1 a0 l0-0)
31.688: (load-airplane p0 a0 l0-0)
31.688: (load-airplane p0 a0 l0-0)
31.688: (load-airplane p1 a0 l0-0)
31.688: (load-airplane p0 a0 l0-0)
31.690: (load-airplane p1 a0 l0-0)
31.692: (load-airplane p0 a0 l0-0)
31.694: (load-airplane p1 a0 l0-0)
31.694: (load-airplane p6 a2 l0-0)
31.740: (load-airplane p6 a1 l0-0)
31.741: (load-airplane p6 a1 l0-0)
31.741: (load-airplane p6 a1 l0-0)
31.741: (load-airplane p6 a1 l0-0)
31.748: (load-airplane p6 a1 l0-0)
31.748: (load-airplane p6 a1 l0-0)
31.748: (load-airplane p6 a1 l0-0)
31.748: (load-airplane p6 a1 l0-0)
31.748: (load-airplane p6 a1 l0-0)
31.748: (load-airplane p6 a1 l0-0)
31.749: (load-airplane p6 a1 l0-0)
31.749: (load-airplane p6 a1 l0-0)
31.749: (load-airplane p6 a1 l0-0)
31.750: (load-airplane p1 a1 l0-0)
31.750: (load-airplane p1 a1 l0-0)
31.750: (load-airplane p1 a1 l0-0)
31.750: (load-airplane p0 a1 l0-0)
31.751: (load-airplane p0 a1 l0-0)
31.751: (load-airplane p0 a1 l0-0)
31.751: (load-airplane p0 a1 l0-0)
31.751: (load-airplane p0 a1 l0-0)
31.751: (load-airplane p1 a1 l0-0)
31.752: (load-airplane p1 a1 l0-0)
31.752: (load-airplane p0 a1 l0-0)
31.753: (load-airplane p0 a1 l0-0)
31.753: (load-airplane p1 a1 l0-0)
31.753: (load-airplane p0 a1 l0-0)
31.753: (load-airplane p0 a1 l0-0)
31.753: (load-airplane p1 a1 l0-0)
31.753: (load-airplane p1 a1 l0-0)
31.756: (unload-airplane p6 a1 l0-0)
31.759: (unload-airplane p6 a2 l0-0)
31.759: (unload-airplane p6 a2 l0-0)
31.759: (load-airplane p0 a2 l0-0)
31.760: (unload-airplane p6 a2 l0-0)
31.760: (unload-airplane p6 a2 l0-0)
31.760: (load-airplane p1 a0 l0-0)
31.760: (unload-airplane p6 a2 l0-0)
31.762: (unload-airplane p6 a1 l0-0)
31.762: (unload-airplane p6 a1 l0-0)
31.763: (load-airplane p0 a0 l0-0)
31.765: (unload-airplane p6 a1 l0-0)
31.765: (unload-airplane p6 a1 l0-0)
31.765: (unload-airplane p6 a1 l0-0)
31.784: (load-airplane p15 a0 l0-0)
31.784: (load-airplane p11 a0 l0-0)
31.784: (load-airplane p5 a0 l0-0)
31.784: (load-airplane p5 a0 l0-0)
31.784: (load-airplane p11 a0 l0-0)
31.784: (load-airplane p8 a0 l0-0)
31.785: (load-airplane p8 a0 l0-0)
31.785: (load-airplane p5 a0 l0-0)
31.802: (load-airplane p8 a1 l0-0)
31.802: (load-airplane p15 a1 l0-0)
31.802: (load-airplane p8 a1 l0-0)
31.802: (load-airplane p11 a2 l0-0)
31.802: (load-airplane p11 a1 l0-0)
31.802: (load-airplane p5 a1 l0-0)
31.802: (load-airplane p5 a2 l0-0)
31.802: (load-airplane p11 a1 l0-0)
31.802: (load-airplane p5 a2 l0-0)
31.802: (load-airplane p8 a2 l0-0)
31.802: (load-airplane p8 a2 l0-0)
31.802: (load-airplane p11 a2 l0-0)
31.802: (load-airplane p11 a2 l0-0)
31.802: (load-airplane p11 a2 l0-0)
31.802: (load-airplane p11 a2 l0-0)
31.802: (load-airplane p15 a1 l0-0)
31.802: (load-airplane p5 a1 l0-0)
31.802: (load-airplane p5 a1 l0-0)
31.802: (load-airplane p11 a1 l0-0)
31.802: (load-airplane p8 a1 l0-0)
31.802: (load-airplane p8 a2 l0-0)
31.802: (load-airplane p11 a2 l0-0)
31.802: (load-airplane p11 a1 l0-0)
31.802: (load-airplane p11 a2 l0-0)
31.802: (load-airplane p8 a2 l0-0)
31.802: (load-airplane p8 a2 l0-0)
31.802: (load-airplane p11 a2 l0-0)
31.802: (load-airplane p8 a0 l0-0)
31.802: (load-airplane p15 a0 l0-0)
31.802: (load-airplane p11 a1 l0-0)
31.803: (load-airplane p11 a0 l0-0)
31.803: (load-airplane p8 a0 l0-0)
30.734: (unload-truck p18 t0 l0-1)
30.745: (load-airplane p0 a1 l0-0)
30.745: (load-airplane p0 a2 l0-0)
30.746: (load-airplane p6 a0 l0-0)
30.803: (load-airplane p6 a1 l0-0)
30.804: (unload-airplane p8 a0 l0-0)
30.816: (unload-airplane p11 a1 l0-0)
30.816: (unload-airplane p15 a1 l0-0)
30.816: (unload-airplane p15 a0 l0-0)
30.819: (unload-airplane p11 a0 l0-0)
30.820: (unload-airplane p11 a0 l0-0)
30.820: (unload-airplane p15 a0 l0-0)
30.820: (load-airplane p6 a1 l0-0)
30.820: (load-airplane p6 a1 l0-0)
30.826: (unload-airplane p11 a0 l0-0)
30.826: (unload-airplane p15 a0 l0-0)
30.826: (unload-airplane p5 a2 l0-0)
30.829: (load-airplane p0 a2 l0-0)
30.829: (load-airplane p0 a0 l0-0)
30.829: (load-airplane p0 a2 l0-0)
30.830: (load-airplane p1 a0 l0-0)
30.830: (load-airplane p0 a0 l0-0)
30.830: (load-airplane p0 a0 l0-0)
30.830: (unload-airplane p15 a0 l0-0)
30.830: (load-airplane p1 a0 l0-0)
30.831: (unload-airplane p8 a0 l0-0)
30.831: (unload-airplane p8 a0 l0-0)
30.833: (unload-airplane p15 a2 l0-0)
30.833: (unload-airplane p15 a0 l0-0)
31.535: (unload-airplane p0 a1 l0-0)
31.535: (unload-airplane p0 a1 l0-0)
31.535: (unload-airplane p1 a1 l0-0)
31.535: (unload-airplane p1 a1 l0-0)
31.542: (unload-airplane p1 a0 l0-0)
31.542: (unload-airplane p6 a0 l0-0)
31.676: (unload-airplane p6 a2 l0-0)
31.677: (unload-airplane p6 a2 l0-0)
31.678: (unload-airplane p6 a2 l0-0)
31.679: (unload-airplane p0 a2 l0-0)
31.681: (unload-airplane p1 a2 l0-0)
31.682: (unload-airplane p1 a2 l0-0)
31.682: (unload-airplane p0 a2 l0-0)
31.682: (unload-airplane p0 a2 l0-0)
31.682: (unload-airplane p1 a2 l0-0)
31.684: (unload-airplane p6 a1 l0-0)
31.686: (unload-airplane p6 a1 l0-0)
31.686: (unload-airplane p6 a1 l0-0)
31.687: (unload-airplane p6 a1 l0-0)
31.687: (unload-airplane p6 a1 l0-0)
31.832: (load-airplane p8 a2 l0-0)
31.832: (load-airplane p11 a2 l0-0)
31.832: (load-airplane p11 a1 l0-0)
31.832: (load-airplane p8 a1 l0-0)
31.835: (unload-airplane p0 a1 l0-0)
31.835: (unload-airplane p0 a2 l0-0)
31.835: (load-airplane p5 a2 l0-0)
31.835: (load-airplane p8 a2 l0-0)
31.835: (unload-airplane p1 a2 l0-0)
31.835: (unload-airplane p1 a2 l0-0)
31.835: (load-airplane p8 a0 l0-0)
31.835: (load-airplane p11 a0 l0-0)
31.835: (load-airplane p11 a0 l0-0)
31.835: (load-airplane p8 a0 l0-0)
31.838: (unload-airplane p1 a2 l0-0)
31.838: (unload-airplane p1 a2 l0-0)
31.838: (unload-airplane p0 a2 l0-0)
31.842: (unload-airplane p0 a2 l0-0)
31.842: (unload-airplane p0 a2 l0-0)
31.848: (unload-airplane p1 a2 l0-0)
31.848: (unload-airplane p0 a1 l0-0)
31.887: (load-truck p18 t0 l0-1)
31.887: (unload-airplane p1 a2 l0-0)
31.887: (load-truck p26 t0 l0-1)
31.888: (load-truck p26 t0 l0-1)
31.888: (unload-airplane p1 a2 l0-0)
31.888: (unload-airplane p0 a2 l0-0)
31.888: (unload-airplane p0 a2 l0-0)
31.888: (unload-airplane p0 a2 l0-0)
31.888: (unload-airplane p1 a2 l0-0)
31.888: (load-airplane p8 a0 l0-0)
31.888: (load-airplane p11 a0 l0-0)
31.889: (load-airplane p5 a0 l0-0)
31.889: (load-airplane p11 a0 l0-0)
31.889: (load-airplane p11 a0 l0-0)
31.889: (load-airplane p5 a0 l0-0)
31.896: (load-truck p18 t0 l0-1)
31.896: (load-truck p26 t0 l0-1)
31.896: (load-truck p18 t0 l0-1)
31.928: (load-truck p16 t1 l1-0)
31.928: (load-truck p19 t1 l1-0)
31.928: (load-truck p7 t1 l1-0)
31.928: (load-truck p4 t1 l1-0)
31.928: (load-truck p4 t1 l1-0)
31.928: (load-truck p7 t1 l1-0)
31.928: (load-truck p19 t1 l1-0)
31.928: (load-truck p7 t1 l1-0)
31.928: (load-truck p4 t1 l1-0)
31.928: (load-truck p16 t1 l1-0)
31.928: (load-truck p19 t1 l1-0)
31.929: (load-truck p16 t1 l1-0)
31.943: (load-airplane p5 a0 l0-0)
31.943: (load-airplane p5 a2 l0-0)
31.943: (load-airplane p11 a2 l0-0)
31.943: (load-airplane p11 a0 l0-0)
31.943: (load-airplane p5 a2 l0-0)
31.944: (load-airplane p5 a0 l0-0)
31.944: (load-airplane p11 a0 l0-0)
31.944: (load-airplane p11 a2 l0-0)
31.944: (load-airplane p15 a0 l0-0)
31.944: (load-airplane p5 a0 l0-0)
31.944: (load-airplane p15 a2 l0-0)
31.944: (load-airplane p5 a2 l0-0)
31.944: (load-airplane p8 a2 l0-0)
31.946: (load-airplane p11 a2 l0-0)
31.946: (load-airplane p11 a0 l0-0)
31.946: (load-airplane p5 a2 l0-0)
31.946: (load-airplane p8 a2 l0-0)
31.946: (load-airplane p8 a0 l0-0)
31.946: (load-airplane p5 a0 l0-0)
31.946: (load-airplane p8 a0 l0-0)
30.917: (unload-truck p26 t0 l0-1)
30.917: (unload-truck p26 t0 l0-1)
30.918: (unload-truck p26 t0 l0-1)
30.918: (unload-truck p18 t0 l0-1)
30.918: (unload-truck p26 t0 l0-1)
30.918: (unload-truck p18 t0 l0-1)
30.930: (unload-truck p18 t0 l0-1)
30.930: (unload-truck p26 t0 l0-1)
30.933: (unload-truck p26 t0 l0-1)
30.950: (unload-airplane p5 a2 l0-0)
30.952: (unload-airplane p8 a2 l0-0)
30.952: (unload-airplane p8 a2 l0-0)
30.952: (unload-airplane p8 a2 l0-0)
30.952: (unload-airplane p8 a2 l0-0)
30.952: (unload-airplane p5 a2 l0-0)
30.989: (load-airplane p6 a1 l0-0)
30.993: (unload-airplane p0 a0 l0-0)
30.993: (unload-airplane p0 a2 l0-0)
30.996: (unload-airplane p0 a2 l0-0)
30.997: (unload-airplane p1 a2 l0-0)
30.997: (unload-airplane p1 a2 l0-0)
31.000: (unload-airplane p1 a0 l0-0)
31.037: (unload-airplane p15 a2 l0-0)
31.037: (unload-airplane p15 a0 l0-0)
31.038: (unload-airplane p8 a2 l0-0)
31.038: (unload-airplane p11 a0 l0-0)
31.041: (unload-airplane p8 a0 l0-0)
31.041: (unload-airplane p15 a0 l0-0)
31.041: (unload-airplane p15 a2 l0-0)
31.532: (load-airplane p0 a0 l0-0)
31.532: (load-airplane p0 a0 l0-0)
31.534: (load-airplane p1 a0 l0-0)
31.535: (unload-airplane p6 a0 l0-0)
31.536: (load-airplane p0 a1 l0-0)
31.688: (load-airplane p1 a0 l0-0)
31.689: (load-airplane p1 a0 l0-0)
31.689: (load-airplane p1 a0 l0-0)
31.689: (load-airplane p1 a0 l0-0)
31.690: (load-airplane p0 a2 l0-0)
31.690: (load-airplane p0 a2 l0-0)
31.691: (load-airplane p0 a2 l0-0)
31.691: (load-airplane p0 a1 l0-0)
31.691: (load-airplane p0 a0 l0-0)
31.691: (load-airplane p0 a1 l0-0)
31.691: (load-airplane p0 a2 l0-0)
31.691: (load-airplane p0 a1 l0-0)
31.691: (load-airplane p0 a1 l0-0)
31.692: (load-airplane p6 a1 l0-0)
31.692: (load-airplane p0 a0 l0-0)
31.693: (unload-airplane p1 a0 l0-0)
31.694: (unload-airplane p1 a0 l0-0)
31.694: (load-airplane p6 a0 l0-0)
31.694: (load-airplane p6 a0 l0-0)
31.694: (load-airplane p6 a0 l0-0)
31.694: (load-airplane p0 a0 l0-0)
